00007ffc10aae7ad (__TEXT,__text) non-external +[SROSmartRepliesManager sharedManager]
00007ffc10ae7a50 (__TEXT,__text) non-external (was a private external) _$s10Foundation3URLVACSeAAWl
00007ffc10ae1300 (__TEXT,__text) non-external _$s10Foundation3URLVACSeAAWlTm
00007ffc10ae1300 (__TEXT,__text) non-external _$s10Foundation3URLVACSeAAWlTm
00007ffc430e6378 (__DATA,__data) non-external (was a private external) _$s10Foundation3URLVACs23CustomStringConvertibleAAWL
00007ffc10ab2ab0 (__TEXT,__text) non-external _$s10Foundation3URLVACs23CustomStringConvertibleAAWlTm
00007ffc10ae1300 (__TEXT,__text) non-external _$s10Foundation3URLVACs23CustomStringConvertibleAAWlTm
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSeAAMc (from Foundation)
00007ffc430e66b0 (__DATA,__data) non-external (was a private external) _$s10Foundation3URLVSgMD
00007ffc430e59c8 (__DATA,__data) non-external (was a private external) _$s10Foundation3URLVSgML
00007ffc10ab2940 (__TEXT,__text) non-external (was a private external) _$s10Foundation3URLVSgMa
00007ffc10ab0e70 (__TEXT,__text) non-external (was a private external) _$s10Foundation3URLVSgWOb
00007ffc10ab0d20 (__TEXT,__text) non-external (was a private external) _$s10Foundation3URLVSgWOc
00007ffc10ab8cf0 (__TEXT,__text) non-external _$s10Foundation3URLVSgWOcTm
00007ffc10ab8cf0 (__TEXT,__text) non-external _$s10Foundation3URLVSgWOcTm
00007ffc10ab0dd0 (__TEXT,__text) non-external (was a private external) _$s10Foundation3URLVSgWOd
00007ffc10ab2160 (__TEXT,__text) non-external (was a private external) _$s10Foundation3URLVSgWOh
00007ffc10ab8d20 (__TEXT,__text) non-external _$s10Foundation3URLVSgWOhTm
00007ffc10ab8d20 (__TEXT,__text) non-external _$s10Foundation3URLVSgWOhTm
00007ffc430e7648 (__DATA,__data) non-external (was a private external) _$s10Foundation3URLVSg_ADtMD
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataV10contentsOf7optionsAcA3URLVh_So20NSDataReadingOptionsVtKcfC (from Foundation)
00007ffc10adde70 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DataV15_RepresentationOWOe
00007ffc10b08700 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DataV15_RepresentationOWOy
                 (undefined) external _$s10Foundation4DataV19base64EncodedString7optionsSSSo27NSDataBase64EncodingOptionsV_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
00007ffc10ac4110 (__TEXT,__text) external _$s10Foundation4DateV12SmartRepliesE11isInThePastSbvg
00007ffc10b2b6e8 (__TEXT,__const) external _$s10Foundation4DateV12SmartRepliesE11isInThePastSbvpMV
00007ffc10ac40f0 (__TEXT,__text) external _$s10Foundation4DateV12SmartRepliesE13isInTheFutureSbvg
00007ffc10ac4130 (__TEXT,__text) non-external _$s10Foundation4DateV12SmartRepliesE13isInTheFutureSbvgTm
00007ffc10b2b6e8 (__TEXT,__const) external _$s10Foundation4DateV12SmartRepliesE13isInTheFutureSbvpMV
00007ffc10ac3c80 (__TEXT,__text) external _$s10Foundation4DateV12SmartRepliesE18localizedTimeOfDaySSvg
00007ffc10b2b6e8 (__TEXT,__const) external _$s10Foundation4DateV12SmartRepliesE18localizedTimeOfDaySSvpMV
00007ffc10ac3ab0 (__TEXT,__text) external _$s10Foundation4DateV12SmartRepliesE22numberOfHoursSeparated4fromSiAC_tF
00007ffc10ac3af0 (__TEXT,__text) non-external _$s10Foundation4DateV12SmartRepliesE22numberOfHoursSeparated4fromSiAC_tFTm
00007ffc10ac3ad0 (__TEXT,__text) external _$s10Foundation4DateV12SmartRepliesE24numberOfMinutesSeparated4fromSiAC_tF
                 (undefined) external _$s10Foundation4DateV13distantFutureACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV1goiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV1loiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV7compareySo18NSComparisonResultVACF (from Foundation)
00007ffc430e5ea0 (__DATA,__data) non-external (was a private external) _$s10Foundation4DateVACSHAAWL
00007ffc10ab8d50 (__TEXT,__text) non-external _$s10Foundation4DateVACSHAAWlTm
00007ffc10ab8d50 (__TEXT,__text) non-external _$s10Foundation4DateVACSHAAWlTm
00007ffc430e6d88 (__DATA,__data) non-external (was a private external) _$s10Foundation4DateVACSLAAWL
00007ffc10afa530 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DateVACSLAAWl
00007ffc430e5eb0 (__DATA,__data) non-external (was a private external) _$s10Foundation4DateVACSQAAWL
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSLAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSQAAMc (from Foundation)
00007ffc430e6b90 (__DATA,__data) non-external (was a private external) _$s10Foundation4DateVSgMD
00007ffc430e7240 (__DATA,__data) non-external (was a private external) _$s10Foundation4DateVSgML
00007ffc10ab9aa0 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DateVSgMa
00007ffc10ae12d0 (__TEXT,__text) non-external _$s10Foundation4DateVSgWObTm
00007ffc10aef960 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DateVSgWOc
00007ffc10ab8cf0 (__TEXT,__text) non-external _$s10Foundation4DateVSgWOcTm
00007ffc10ab8cf0 (__TEXT,__text) non-external _$s10Foundation4DateVSgWOcTm
00007ffc10ab4600 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DateVSgWOd
00007ffc10ac4190 (__TEXT,__text) non-external (was a private external) _$s10Foundation4DateVSgWOh
00007ffc10ab8d20 (__TEXT,__text) non-external _$s10Foundation4DateVSgWOhTm
00007ffc10ab8d20 (__TEXT,__text) non-external _$s10Foundation4DateVSgWOhTm
00007ffc10ab8d20 (__TEXT,__text) non-external _$s10Foundation4DateVSgWOhTm
00007ffc430e5ea8 (__DATA,__data) non-external (was a private external) _$s10Foundation4DateVSg_ADtMD
                 (undefined) external _$s10Foundation6LocaleV10identifierACSS_tcfC (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV10identifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeV10identifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeVMn (from Foundation)
00007ffc430e6510 (__DATA,__data) non-external (was a private external) _$s10Foundation6LocaleV12LanguageCodeVSgMD
                 (undefined) external _$s10Foundation6LocaleV19_bridgeToObjectiveCSo8NSLocaleCyF (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV19autoupdatingCurrentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageV12languageCodeAC0cE0VSgvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8languageAC8LanguageVvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMn (from Foundation)
00007ffc430e65c0 (__DATA,__data) non-external (was a private external) _$s10Foundation6LocaleVSgMD
00007ffc10ab8d20 (__TEXT,__text) non-external _$s10Foundation6LocaleVSgWOhTm
                 (undefined) external _$s10Foundation8CalendarV14dateComponents_4from2toAA04DateD0VShyAC9ComponentOG_AA0G0VAMtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV19autoupdatingCurrentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV4date4fromAA4DateVSgAA0E10ComponentsV_tF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV4date8byAdding2to18wrappingComponentsAA4DateVSgAA0iH0V_AISbtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV6isDate_11inSameDayAsSbAA0D0V_AGtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO4houryA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO6minuteyA2EmFWC (from Foundation)
00007ffc430e6f78 (__DATA,__data) non-external (was a private external) _$s10Foundation8CalendarV9ComponentOAESHAAWL
00007ffc10b0b260 (__TEXT,__text) non-external (was a private external) _$s10Foundation8CalendarV9ComponentOAESHAAWl
00007ffc10b024d0 (__TEXT,__text) non-external _$s10Foundation8CalendarV9ComponentOAESHAAWlTm
00007ffc10b024d0 (__TEXT,__text) non-external _$s10Foundation8CalendarV9ComponentOAESHAAWlTm
00007ffc430e6f80 (__DATA,__data) non-external (was a private external) _$s10Foundation8CalendarV9ComponentOAESQAAWL
                 (undefined) external _$s10Foundation8CalendarV9ComponentOMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOMn (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9component_4fromSiAC9ComponentO_AA4DateVtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarVMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarVMn (from Foundation)
00007ffc430e7740 (__DATA,__data) non-external (was a private external) _$s10Foundation8CalendarVSgMD
00007ffc430e7790 (__DATA,__data) non-external (was a private external) _$s10Foundation8CalendarVSgML
00007ffc10b291d0 (__TEXT,__text) non-external (was a private external) _$s10Foundation8CalendarVSgMa
00007ffc10b29220 (__TEXT,__text) non-external (was a private external) _$s10Foundation8CalendarVSgWOc
00007ffc10b29260 (__TEXT,__text) non-external (was a private external) _$s10Foundation8CalendarVSgWOd
                 (undefined) external _$s10Foundation8TimeZoneVMa (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneVMn (from Foundation)
00007ffc430e6168 (__DATA,__data) non-external (was a private external) _$s10Foundation8TimeZoneVSgMD
                 (undefined) external _$s12CoreGraphics7CGFloatVN (from libswiftCoreFoundation)
00007ffc10b265d0 (__TEXT,__text) external _$s12SmartReplies02sraB18XPCClientInterfaceSo14NSXPCInterfaceCvg
00007ffc10b26900 (__TEXT,__text) external _$s12SmartReplies02sraB18XPCServerInterfaceSo14NSXPCInterfaceCvg
00007ffc10ade570 (__TEXT,__text) external _$s12SmartReplies05TrialB15ToRobotsFactorsV07repliesdE9Overrides10Foundation3URLVvg
00007ffc10b2bd24 (__TEXT,__const) external _$s12SmartReplies05TrialB15ToRobotsFactorsV07repliesdE9Overrides10Foundation3URLVvpMV
00007ffc10adf410 (__TEXT,__text) external _$s12SmartReplies05TrialB15ToRobotsFactorsV07repliesdE9Overrides13configurationAC10Foundation3URLV_AA0bdE10ParametersVSgSgtcfC
00007ffc10ae1340 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLO11stringValueAFSgSS_tcfCTf4nd_n
00007ffc430e6680 (__DATA,__data) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLOAFSQAAWL
00007ffc10ae2de0 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLOAFSQAAWl
00007ffc430e65a0 (__DATA,__data) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLOAFs0G3KeyAAWL
00007ffc10ae1240 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLOAFs0G3KeyAAWl
00007ffc430e6690 (__DATA,__data) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLOAFs23CustomStringConvertibleAAWL
00007ffc10ae2e60 (__TEXT,__text) non-external (was a private external) _$s12SmartReplies05TrialB15ToRobotsFactorsV10CodingKeys33_C7B2B9B949BA23ADA1247DB42DC6CD9CLLOAFs23CustomStringConvertibleAAWl
