0000000180aa07f0 (__TEXT,__text) external _OSAtomicAdd32
0000000180aa1120 (__TEXT,__text) external __platform_memmove
0000000180aa1a40 (__TEXT,__text) external __platform_memset
0000000180aa1c20 (__TEXT,__text) external __platform_memset_pattern16
0000000180aa1be0 (__TEXT,__text) external __platform_memset_pattern4
0000000180aa1c00 (__TEXT,__text) external __platform_memset_pattern8
0000000180aa1dc0 (__TEXT,__text) external __platform_strchr
0000000180aa1410 (__TEXT,__text) external __platform_strcmp
0000000180aa0ec8 (__TEXT,__text) external __platform_strcpy
0000000182b737e0 (__AUTH_CONST,__const) non-external __platform_string_functions
0000000180aa1080 (__TEXT,__text) external __platform_strlcat
0000000180aa0f08 (__TEXT,__text) external __platform_strlcpy
0000000180aa1860 (__TEXT,__text) external __platform_strlen
0000000180aa18d0 (__TEXT,__text) external __platform_strncmp
0000000180aa1000 (__TEXT,__text) external __platform_strncpy
0000000180aa17c0 (__TEXT,__text) external __platform_strnlen
0000000180aa0e40 (__TEXT,__text) external __platform_strstr
0000000180aa2158 (__TEXT,__text) non-external (was a private external) __setcontext
0000000180aa0cf4 (__TEXT,__text) external __setjmp
0000000180aa0c24 (__TEXT,__text) non-external (was a private external) __sigtramp
0000000180aa0c08 (__TEXT,__text) non-external (was a private external) __sigunaltstack
0000000180a9d298 (__TEXT,__text) non-external __simple_asl_escape_key
0000000180a9d30c (__TEXT,__text) non-external __simple_asl_escape_val
0000000180a9d494 (__TEXT,__text) external __simple_asl_log
0000000180a9d3b4 (__TEXT,__text) external __simple_asl_log_prog
0000000180a9d100 (__TEXT,__text) external __simple_asl_msg_new
0000000180a9d14c (__TEXT,__text) external __simple_asl_msg_set
0000000180a9d36c (__TEXT,__text) external __simple_asl_send
0000000180a9ded4 (__TEXT,__text) external __simple_dprintf
0000000180a9e228 (__TEXT,__text) external __simple_esappend
0000000180a9e148 (__TEXT,__text) external __simple_esprintf
0000000180a9d054 (__TEXT,__text) external __simple_getenv
0000000180a9e2f8 (__TEXT,__text) external __simple_put
0000000180a9e300 (__TEXT,__text) external __simple_putline
0000000180a9df00 (__TEXT,__text) external __simple_salloc
0000000180a9e1bc (__TEXT,__text) external __simple_sappend
0000000180a9e348 (__TEXT,__text) external __simple_sfree
0000000180a9e110 (__TEXT,__text) external __simple_sprintf
0000000180a9e188 (__TEXT,__text) external __simple_sresize
0000000180a9e178 (__TEXT,__text) external __simple_string
0000000180a9d49c (__TEXT,__text) external __simple_vdprintf
0000000180a9e0f4 (__TEXT,__text) external __simple_vesprintf
0000000180a9e0cc (__TEXT,__text) external __simple_vsprintf
0000000180a9f454 (__TEXT,__text) external __spin_lock
0000000180a9f488 (__TEXT,__text) external __spin_lock_try
0000000180a9f4a0 (__TEXT,__text) external __spin_unlock
0000000182b00000 (__DATA_DIRTY,__common) non-external (was a private external) _commpage_pfz_base
0000000180a9f2b4 (__TEXT,__text) non-external _cpus_that_need_dsb_for_ic_ivau
0000000180a9e3dc (__TEXT,__text) non-external _dec
0000000180aa14e8 (__TEXT,__text) external _ffs
0000000180aa1500 (__TEXT,__text) external _ffsl
0000000180aa1500 (__TEXT,__text) external _ffsll
0000000180aa1518 (__TEXT,__text) external _fls
0000000180aa1528 (__TEXT,__text) external _flsl
0000000180aa1528 (__TEXT,__text) external _flsll
0000000182afd7d0 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
0000000180aa221c (__TEXT,__text) external _getcontext
                 (undefined) external _getrlimit (from libsystem_kernel)
0000000180a9e8e0 (__TEXT,__text) non-external _hex
                 (undefined) external _log_data_as_kernel (from libsystem_kernel)
0000000180aa0e04 (__TEXT,__text) external _longjmp
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _mach_vm_deallocate (from libsystem_kernel)
                 (undefined) external _mach_vm_map (from libsystem_kernel)
0000000180aa1ef4 (__TEXT,__text) external _makecontext
0000000180aa0f80 (__TEXT,__text) non-external (was a private external) _memset
0000000180a9e70c (__TEXT,__text) non-external _oct
0000000180a9f2dc (__TEXT,__text) external _os_lock_lock
0000000180a9f2ec (__TEXT,__text) external _os_lock_trylock
0000000180a9f2fc (__TEXT,__text) external _os_lock_unlock
0000000180aa0338 (__TEXT,__text) external _os_sync_wait_on_address
0000000180aa01f8 (__TEXT,__text) external _os_sync_wait_on_address_with_deadline
0000000180aa0298 (__TEXT,__text) external _os_sync_wait_on_address_with_timeout
0000000180aa0450 (__TEXT,__text) external _os_sync_wake_by_address_all
0000000180aa03c8 (__TEXT,__text) external _os_sync_wake_by_address_any
0000000180a9f9f8 (__TEXT,__text) external _os_unfair_lock_assert_not_owner
0000000180aa2468 (__TEXT,__text) non-external _os_unfair_lock_assert_not_owner.cold.1
0000000180a9f9c8 (__TEXT,__text) external _os_unfair_lock_assert_owner
0000000180aa2440 (__TEXT,__text) non-external _os_unfair_lock_assert_owner.cold.1
0000000180a9f604 (__TEXT,__text) external _os_unfair_lock_lock
0000000180a9f994 (__TEXT,__text) external _os_unfair_lock_lock_no_tsd
0000000180a9f7ac (__TEXT,__text) external _os_unfair_lock_lock_with_options
0000000180a9f7d0 (__TEXT,__text) external _os_unfair_lock_trylock
0000000180a9f7ec (__TEXT,__text) external _os_unfair_lock_trylock_with_options
0000000180a9f8cc (__TEXT,__text) external _os_unfair_lock_unlock
0000000180a9f9b4 (__TEXT,__text) external _os_unfair_lock_unlock_no_tsd
0000000180a9fa44 (__TEXT,__text) external _os_unfair_recursive_lock_lock_with_options
0000000180a9fa28 (__TEXT,__text) external _os_unfair_recursive_lock_owned
0000000180a9fa84 (__TEXT,__text) external _os_unfair_recursive_lock_trylock
0000000180a9fb34 (__TEXT,__text) external _os_unfair_recursive_lock_tryunlock4objc
0000000180a9fac8 (__TEXT,__text) external _os_unfair_recursive_lock_unlock
0000000180a9fbb4 (__TEXT,__text) external _os_unfair_recursive_lock_unlock_forked_child
0000000180aa2490 (__TEXT,__text) non-external _os_unfair_recursive_lock_unlock_forked_child.cold.1
0000000180aa2048 (__TEXT,__text) non-external (was a private external) _populate_signal_stack_context
                 (undefined) external _semaphore_create (from libsystem_kernel)
                 (undefined) external _semaphore_destroy (from libsystem_kernel)
                 (undefined) external _semaphore_signal (from libsystem_kernel)
                 (undefined) external _semaphore_wait (from libsystem_kernel)
0000000180aa20f0 (__TEXT,__text) external _setcontext
0000000180aa0dc4 (__TEXT,__text) external _setjmp
0000000180aa0df8 (__TEXT,__text) external _siglongjmp
                 (undefined) external _sigprocmask (from libsystem_kernel)
0000000180aa0db8 (__TEXT,__text) external _sigsetjmp
0000000180a9f454 (__TEXT,__text) external _spin_lock
0000000180a9f488 (__TEXT,__text) external _spin_lock_try
0000000180a9f4a0 (__TEXT,__text) external _spin_unlock
0000000180aa1e38 (__TEXT,__text) external _swapcontext
0000000180a9f1d4 (__TEXT,__text) external _sys_cache_control
0000000180a9f2d4 (__TEXT,__text) external _sys_dcache_flush
0000000180a9f220 (__TEXT,__text) external _sys_icache_invalidate
                 (undefined) external _thread_switch (from libsystem_kernel)
0000000180a9ec3c (__TEXT,__text) non-external _udec
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_deallocate (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _write (from libsystem_kernel)
0000000180a9ee20 (__TEXT,__text) non-external _ydec
