0000000294534048 (__DATA,__data) non-external _.compoundliteral
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
00000002247561b0 (__TEXT,__text) non-external _CPPelse
0000000224756e48 (__TEXT,__text) non-external _CPPerror
000000022475709c (__TEXT,__text) non-external _CPPextension
0000000224756474 (__TEXT,__text) non-external _CPPif
0000000224756574 (__TEXT,__text) non-external _CPPifdef
0000000224756700 (__TEXT,__text) non-external _CPPinclude
00000002247569bc (__TEXT,__text) non-external _CPPline
0000000224756b9c (__TEXT,__text) non-external _CPPpragma
0000000224756d90 (__TEXT,__text) non-external _CPPundef
0000000224756f50 (__TEXT,__text) non-external _CPPversion
00000002247acb38 (__TEXT,__text) non-external _CheckRemoveAvailableCopyTable
00000002247ab454 (__TEXT,__text) non-external _ClearDestedOpRegisters
00000002247acaf0 (__TEXT,__text) non-external _ClearJumpTable
00000002247ab3ec (__TEXT,__text) non-external _ClearRegisterState
00000002247a97cc (__TEXT,__text) non-external (was a private external) _ConstantPropagateFold
00000002247a2714 (__TEXT,__text) non-external (was a private external) _DeadCodeEliminationSimple
00000002247a9a94 (__TEXT,__text) non-external (was a private external) _DecomposeMatrixOps
00000002247a5eb0 (__TEXT,__text) non-external (was a private external) _DetectConstantLoopsSimple
000000022473ed78 (__TEXT,__text) non-external (was a private external) _DstSwizzleMask
00000002247a7698 (__TEXT,__text) non-external _EmulateOp
00000002247ab38c (__TEXT,__text) non-external _EmulationContext_PopRegisters
00000002247ab33c (__TEXT,__text) non-external _EmulationContext_PushRegisters
000000022475544c (__TEXT,__text) non-external _FindHashLoc
00000002247acdc4 (__TEXT,__text) non-external _FindMatchingAvailableCopy
000000022473dc18 (__TEXT,__text) non-external (was a private external) _FinishType
00000002247a511c (__TEXT,__text) non-external (was a private external) _FlattenIf
00000002247a4f70 (__TEXT,__text) non-external (was a private external) _FlattenIfs
00000002247553e4 (__TEXT,__text) non-external (was a private external) _FreeAtomTable
000000022475579c (__TEXT,__text) non-external (was a private external) _FreeCPP
0000000224758284 (__TEXT,__text) non-external (was a private external) _FreeScanner
0000000224698550 (__TEXT,__text) non-external _GLDAttribBindingForPPStreamToken
000000022469d5f4 (__TEXT,__text) non-external _GLDAttribBindingsAddAttribBinding
000000028f9ed6c0 (__DATA_CONST,__const) non-external (was a private external) _GLP_BI_INDEX
00000002247c7274 (__TEXT,__const) non-external (was a private external) _GLP_BI_INDEX_COUNT
0000000299a3bc98 (__AUTH,__data) non-external (was a private external) _GLP_MALLOC_ALLOCATOR
00000002247c6ac8 (__TEXT,__const) non-external _GLP_MATRIX_TYPES
000000028f9ef700 (__DATA_CONST,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPES
00000002247c7284 (__TEXT,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPE_ARRAY
00000002247c6a78 (__TEXT,__const) non-external _GLP_VECTOR_TYPES
0000000224754f70 (__TEXT,__text) non-external (was a private external) _GetAtomString
00000002247a6c08 (__TEXT,__text) non-external _GetOpRegs
00000002247a4cd0 (__TEXT,__text) non-external _GetOrAddBlock
00000002247a9a60 (__TEXT,__text) non-external _GetRegChunk
00000002247a3500 (__TEXT,__text) non-external _GetRegister
00000002247ab28c (__TEXT,__text) non-external _GetRegisterIndicies
00000002247a5d84 (__TEXT,__text) non-external _GetRegisterTypeInfo
0000000224754fe4 (__TEXT,__text) non-external (was a private external) _GetReversedAtom
00000002247acd48 (__TEXT,__text) non-external _GetStreamArray
00000002247553d0 (__TEXT,__text) non-external (was a private external) _GetStringOfAtom
0000000224755200 (__TEXT,__text) non-external _GrowAtomTable
0000000294534000 (__DATA,__data) non-external (was a private external) _HT_PRIMES
00000002247a1724 (__TEXT,__text) non-external (was a private external) _HashSetAdd
00000002247a16a8 (__TEXT,__text) non-external (was a private external) _HashSetFree
00000002247a182c (__TEXT,__text) non-external (was a private external) _HashSetGet
00000002247a1974 (__TEXT,__text) non-external (was a private external) _HashSetIteratorNext
00000002247a196c (__TEXT,__text) non-external (was a private external) _HashSetIteratorSetup
00000002247a15c4 (__TEXT,__text) non-external (was a private external) _HashSetNew
00000002247a18c4 (__TEXT,__text) non-external (was a private external) _HashSetRemove
00000002247a1af4 (__TEXT,__text) non-external (was a private external) _HashTableAdd
00000002247a1a50 (__TEXT,__text) non-external (was a private external) _HashTableFree
00000002247a1c50 (__TEXT,__text) non-external (was a private external) _HashTableGet
00000002247a19ec (__TEXT,__text) non-external (was a private external) _HashTableNew
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetSeedOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceLockPlane (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
000000022475500c (__TEXT,__text) non-external (was a private external) _InitAtomTable
00000002247555cc (__TEXT,__text) non-external (was a private external) _InitCPP
000000022473dc64 (__TEXT,__text) non-external (was a private external) _InitReg
0000000224758230 (__TEXT,__text) non-external (was a private external) _InitScanner
00000002247a3a10 (__TEXT,__text) non-external (was a private external) _InstructionAdd
00000002247a42dc (__TEXT,__text) non-external (was a private external) _InstructionFree
00000002247a3af8 (__TEXT,__text) non-external _InstructionInitSourcesTargets
00000002247a6db8 (__TEXT,__text) non-external _IsBadUsage
000000022473ef00 (__TEXT,__text) non-external (was a private external) _Load
0000000224754cf8 (__TEXT,__text) non-external (was a private external) _LookUpAddString
0000000224754dd8 (__TEXT,__text) non-external _LookUpAddStringHash
000000022475a2b0 (__TEXT,__text) non-external (was a private external) _LookUpLocalSymbol
000000022475a320 (__TEXT,__text) non-external (was a private external) _LookUpSymbol
0000000224757208 (__TEXT,__text) non-external (was a private external) _MacroExpand
000000022475abf4 (__TEXT,__text) non-external (was a private external) _MatchNextToken
000000022475a114 (__TEXT,__text) non-external (was a private external) _NewScopeInPool
000000022475a37c (__TEXT,__text) non-external (was a private external) _NewTokenStream
000000028f9ebc60 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBfp10
000000028f9eb900 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBvp10
000000028f9ebe80 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp10
000000028f9ebfc0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp20
000000028f9ebac0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp20
000000028f9ebbc0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp30
000000028f9ec0c0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_fpSpecial
000000028f9ebc30 (__DATA_CONST,__const) non-external (was a private external) _OpsList_vpSpecial
0000000224693dec (__TEXT,__text) external _PPParserAttachLLVMIR
0000000224693b58 (__TEXT,__text) external _PPParserAttachStream
00000002246939a4 (__TEXT,__text) external _PPParserAttachString
000000022469c5c4 (__TEXT,__text) external _PPParserBuildErrorString
00000002246938a8 (__TEXT,__text) external _PPParserCreate
0000000224694570 (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
000000022469b314 (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
0000000224693a7c (__TEXT,__text) external _PPParserFree
0000000224694220 (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
000000022469d5dc (__TEXT,__text) external _PPParserGetErrorString
000000022469d5ec (__TEXT,__text) external _PPParserGetImageUnitsUsed
00000002246945c4 (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
000000022469d5b8 (__TEXT,__text) external _PPParserGetLimits
000000022469d5d4 (__TEXT,__text) external _PPParserGetOptions
000000022469432c (__TEXT,__text) non-external (was a private external) _PPParserGetPart
0000000224694698 (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
000000022469d5e4 (__TEXT,__text) external _PPParserGetStream
0000000224692970 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
00000002246929b8 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
0000000224692a88 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
0000000224692a04 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
000000022469c6ec (__TEXT,__text) non-external _PPParserInherit
0000000224693924 (__TEXT,__text) external _PPParserInit
000000022469d714 (__TEXT,__text) non-external _PPParserLabelsAddLabel
0000000224693af8 (__TEXT,__text) non-external _PPParserLabelsFree
0000000224692538 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
0000000224692568 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
0000000224692708 (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
0000000224692820 (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
000000022469268c (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
0000000224692644 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
0000000224692784 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
000000022469d6a0 (__TEXT,__text) non-external _PPParserOutputBindingsAddOutputBinding
000000022469b6d8 (__TEXT,__text) external _PPParserParse
00000002246955bc (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
0000000224699344 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
000000022469a770 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
000000022469b124 (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
0000000224694fb4 (__TEXT,__text) non-external (was a private external) _PPParserParseArray
0000000224697a80 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
0000000224698590 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
0000000224694e54 (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
00000002246994dc (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
00000002246950a8 (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
0000000224699874 (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
0000000224698df8 (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
000000022469d4ec (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
0000000224695330 (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
00000002246991cc (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
000000022469ae70 (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
000000022469a85c (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
000000022469c854 (__TEXT,__text) non-external (was a private external) _PPParserParseOption
00000002246947d8 (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
00000002246986f4 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
0000000224698ca4 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
0000000224695f24 (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
00000002246978d4 (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
00000002246951d0 (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
0000000224698fb4 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
0000000224699c38 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
000000022469c950 (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
000000022469a134 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
0000000224699f7c (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
0000000224695d28 (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
000000022469a43c (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
000000022469c738 (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
0000000224692c4c (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
00000002246942ac (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
00000002246944e8 (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
0000000224693704 (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
0000000224692ac8 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
0000000224693654 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
0000000224693818 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
0000000224693860 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
0000000224693760 (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
000000022469d5c0 (__TEXT,__text) external _PPParserSetLimits
000000022469d5b0 (__TEXT,__text) external _PPParserSetPrefs
0000000224693928 (__TEXT,__text) non-external (was a private external) _PPParserShutdown
0000000224695748 (__TEXT,__text) non-external _PPParserValidateName
000000022479a9e8 (__TEXT,__text) external _PPStreamAddAddressUsage
000000022479ab44 (__TEXT,__text) external _PPStreamAddAttribBinding
000000022479b0cc (__TEXT,__text) external _PPStreamAddConstant
000000022479af94 (__TEXT,__text) external _PPStreamAddLabel
000000022479aca0 (__TEXT,__text) external _PPStreamAddOperation
000000022479b1cc (__TEXT,__text) external _PPStreamAddOption
000000022479abb8 (__TEXT,__text) external _PPStreamAddOutputBinding
000000022479aa5c (__TEXT,__text) external _PPStreamAddParamBinding
000000022479aad0 (__TEXT,__text) external _PPStreamAddParamBindingArray
000000022479b158 (__TEXT,__text) external _PPStreamAddRasterOp
000000022479a738 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
000000022479a7a8 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
000000022479a8f8 (__TEXT,__text) external _PPStreamAddTempUsage
000000022479a96c (__TEXT,__text) external _PPStreamAddTempUsageArray
000000022479ac2c (__TEXT,__text) external _PPStreamAddTexImage
000000022479bc80 (__TEXT,__text) external _PPStreamAttachStream
0000000224799e04 (__TEXT,__text) external _PPStreamAttribBindingIsEqual
000000022479c4dc (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
0000000224799eec (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
000000022479a8c8 (__TEXT,__text) non-external _PPStreamChunkCreate
0000000224799e2c (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
000000022479a0f0 (__TEXT,__text) external _PPStreamChunkListAddChunk
000000022479a438 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
000000022479a4b4 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
0000000224799fa8 (__TEXT,__text) external _PPStreamChunkListCreate
0000000224799fd8 (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
000000022479a128 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
000000022479a528 (__TEXT,__text) external _PPStreamChunkListGetNextIndex
000000022479a344 (__TEXT,__text) external _PPStreamChunkListGetStream
000000022479a1f0 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
000000022479a188 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
000000022479a248 (__TEXT,__text) external _PPStreamChunkListRemoveChunk
000000022479a2a0 (__TEXT,__text) external _PPStreamChunkListSort
000000022479c3a4 (__TEXT,__text) external _PPStreamCompare
000000022479a654 (__TEXT,__text) external _PPStreamCreate
000000022479a81c (__TEXT,__text) external _PPStreamFree
000000022479b23c (__TEXT,__text) external _PPStreamGetStream
000000022479bc50 (__TEXT,__text) external _PPStreamGetTexOperationCount
000000022479aea0 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
000000022479ad88 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
0000000224799e18 (__TEXT,__text) external _PPStreamOutputBindingIsEqual
000000022479c598 (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
0000000224799df0 (__TEXT,__text) external _PPStreamParamBindingIsEqual
000000022479b044 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
000000022479cc04 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
000000022479cae8 (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
000000022469e820 (__TEXT,__text) external _PPStreamTokenAddBlockInfo
000000022469f3c0 (__TEXT,__text) external _PPStreamTokenAddRasterOps
000000022479bb2c (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
000000022479b5b8 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
000000022469f560 (__TEXT,__text) external _PPStreamTokenAddTexImages
000000022469f4c8 (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
000000022479bc24 (__TEXT,__text) external _PPStreamTokenAlloc
000000022469f924 (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
000000022469fd18 (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
000000022469fb64 (__TEXT,__text) external _PPStreamTokenConvertParamBindings
000000022469fc5c (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
000000022479bc4c (__TEXT,__text) external _PPStreamTokenFree
000000022469e7e0 (__TEXT,__text) external _PPStreamTokenGetProgramOptions
000000022469e77c (__TEXT,__text) external _PPStreamTokenIsTrivialPassThrough
00000002247c5c88 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.ARBFP
00000002247c5d48 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL1
00000002247c5e18 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL2
000000028f9ec488 (__DATA_CONST,__const) non-external _PPStreamTokenIsTrivialPassThrough.streams
000000022469fde8 (__TEXT,__text) external _PPStreamTokenValidateOptions
000000028f9ed1c0 (__DATA_CONST,__const) non-external _PROMOTIONS
00000002247c6df4 (__TEXT,__const) non-external _PROMOTIONS_110
00000002247c6df8 (__TEXT,__const) non-external _PROMOTIONS_120
00000002247c6e30 (__TEXT,__const) non-external _PROMOTIONS_400
00000002247c6e08 (__TEXT,__const) non-external _PROMOTIONS_FP64
00000002247a4f20 (__TEXT,__text) non-external (was a private external) _ProgramFree
00000002247a4e78 (__TEXT,__text) non-external (was a private external) _ProgramNew
000000022475acb4 (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
000000022475a64c (__TEXT,__text) non-external (was a private external) _ReadToken
00000002247ac860 (__TEXT,__text) non-external _RecordFunctionCall
000000022475a4d8 (__TEXT,__text) non-external (was a private external) _RecordToken
00000002247a391c (__TEXT,__text) non-external (was a private external) _RegisterAdd
00000002247a3858 (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
00000002247a2438 (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
00000002247a23ac (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
00000002247a4524 (__TEXT,__text) non-external (was a private external) _Registerify
00000002247a3550 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
00000002247a46c0 (__TEXT,__text) non-external (was a private external) _RegistersFree
00000002247a44c4 (__TEXT,__text) non-external (was a private external) _RegistersInitialize
00000002247a20f0 (__TEXT,__text) non-external (was a private external) _RegistersMerge
00000002247a24b4 (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
00000002247a2544 (__TEXT,__text) non-external (was a private external) _RegistersReplace
00000002247a94e0 (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
000000022469d654 (__TEXT,__text) non-external _ResizeGLDAttribBindings
000000022475a638 (__TEXT,__text) non-external (was a private external) _RewindTokenStream
0000000224759404 (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
000000022475961c (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
00000002247582e0 (__TEXT,__text) non-external (was a private external) _ScanFromString
0000000224759824 (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
000000022473ee24 (__TEXT,__text) non-external (was a private external) _SetAddressRegister
000000022474b234 (__TEXT,__text) external _ShAttributeBindingRequest
000000022474b184 (__TEXT,__text) external _ShCleanup
000000022474abd4 (__TEXT,__text) external _ShCompile
000000022474a7f0 (__TEXT,__text) external _ShConstructCompiler
000000022474a884 (__TEXT,__text) external _ShConstructLinker
000000022474a94c (__TEXT,__text) external _ShDestruct
000000022474abcc (__TEXT,__text) external _ShFinalize
000000022474c2f8 (__TEXT,__text) external _ShFragDataBindingRequest
000000022474ba78 (__TEXT,__text) external _ShGetActiveAttrib
000000022474b714 (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
000000022474b6fc (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
000000022474b6bc (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
000000022474d3fc (__TEXT,__text) external _ShGetActiveSamplerLocations
000000022474d9cc (__TEXT,__text) external _ShGetActiveSubroutineName
000000022474d920 (__TEXT,__text) external _ShGetActiveSubroutineUniformName
000000022474d7c4 (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
000000022474d258 (__TEXT,__text) external _ShGetActiveUniform
000000022474cb04 (__TEXT,__text) external _ShGetActiveUniformBlockName
000000022474c7ec (__TEXT,__text) external _ShGetActiveUniformBlockiv
000000022474cd30 (__TEXT,__text) external _ShGetActiveUniformIndex
000000022474cfa8 (__TEXT,__text) external _ShGetActiveUniformName
000000022474bbfc (__TEXT,__text) external _ShGetAttribLocation
000000022474b978 (__TEXT,__text) external _ShGetBindableUniformTypeInfo
000000022474da70 (__TEXT,__text) external _ShGetCachedUniformIndexTable
000000022474da88 (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
000000022474bcac (__TEXT,__text) external _ShGetContextStateUniforms
000000022474c49c (__TEXT,__text) external _ShGetFragDataLocation
000000022474b194 (__TEXT,__text) external _ShGetInfoLog
000000022474daa0 (__TEXT,__text) external _ShGetInteger
000000022474bf6c (__TEXT,__text) external _ShGetLinkerPPStream
000000022474d4f8 (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
000000022474d560 (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
000000022474c6ac (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
000000022474d170 (__TEXT,__text) external _ShGetMaxActiveUniformLength
000000022474b9f4 (__TEXT,__text) external _ShGetMaxAttributeLength
000000022474c1e8 (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
000000022474b3d4 (__TEXT,__text) external _ShGetNumActiveAttributes
000000022474ccac (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
000000022474d4e8 (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
000000022474d464 (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
000000022474d43c (__TEXT,__text) external _ShGetNumActiveSubroutines
000000022474c5f8 (__TEXT,__text) external _ShGetNumActiveUniformBlocks
000000022474d094 (__TEXT,__text) external _ShGetNumActiveUniforms
000000022474c2e8 (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
000000022474b6d4 (__TEXT,__text) external _ShGetNumBindableUniformBuffers
000000022474bf4c (__TEXT,__text) external _ShGetPPStreamManager
000000022474bf5c (__TEXT,__text) external _ShGetShaderByteCode
000000022474d714 (__TEXT,__text) external _ShGetSubroutineIndex
000000022474d5e4 (__TEXT,__text) external _ShGetSubroutineUniformLocation
000000022474c250 (__TEXT,__text) external _ShGetTransformFeedbackVarying
000000022474c734 (__TEXT,__text) external _ShGetUniformBlockIndex
000000022474cbb8 (__TEXT,__text) external _ShGetUniformIndex
000000022474bcbc (__TEXT,__text) external _ShGetUniformLocation
000000022474b9ec (__TEXT,__text) external _ShGetUniformPartitionInfo
000000022474a7bc (__TEXT,__text) external _ShInitialize
000000022474de1c (__TEXT,__text) external _ShInitializeLibrary
000000022474ad10 (__TEXT,__text) external _ShLink
000000022474be88 (__TEXT,__text) external _ShSetInitialUniformValue
000000022474de20 (__TEXT,__text) external _ShTerminateLibrary
000000022474c08c (__TEXT,__text) external _ShTransformFeedbackVaryings
000000022473eb04 (__TEXT,__text) non-external (was a private external) _SrcSwizzle
00000002247aadb8 (__TEXT,__text) non-external (was a private external) _SwitchTexOps
