00000002597ad278 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
00000002597ab5a4 (__TEXT,__text) non-external -[WFLibraryRunCoordinator observers]
00000002597ac6b4 (__TEXT,__text) non-external -[WFLibraryRunCoordinator openWorkflowReferenceAndRun:fromSource:withInput:state:requestOutput:runViewSource:completionHandler:]
00000002597ab624 (__TEXT,__text) non-external -[WFLibraryRunCoordinator progress]
00000002597ac0b0 (__TEXT,__text) non-external -[WFLibraryRunCoordinator registerObserver:]
00000002597acbb8 (__TEXT,__text) non-external -[WFLibraryRunCoordinator resumeWorkflowReference:fromSource:withState:]
00000002597ac984 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runAppShortcut:withLNAction:andMetadata:]
00000002597ac8ac (__TEXT,__text) non-external -[WFLibraryRunCoordinator runContextualAction:]
00000002597ab578 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runEvent]
00000002597ab5f0 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runViewSource]
00000002597acb84 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runWorkflowReference:fromSource:withInput:requestOutput:runViewSource:completionHandler:]
00000002597ab5dc (__TEXT,__text) non-external -[WFLibraryRunCoordinator runningAppShortcut]
00000002597ab550 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runningWorkflowProgress]
00000002597ab604 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runningWorkflow]
00000002597ab580 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setCompletionHandler:]
00000002597ab590 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setCurrentlyRunningAction:]
00000002597ab62c (__TEXT,__text) non-external -[WFLibraryRunCoordinator setDelegate:]
00000002597ab558 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setDialogTransformer:]
00000002597ab61c (__TEXT,__text) non-external -[WFLibraryRunCoordinator setProgress:]
00000002597ab56c (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunEvent:]
00000002597ab5e4 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunViewSource:]
00000002597ab5d0 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunningAppShortcut:]
00000002597ab5f8 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunningWorkflow:]
00000002597acdd0 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunningWorkflowProgress:]
00000002597ab60c (__TEXT,__text) non-external -[WFLibraryRunCoordinator setWaiting:]
00000002597ab5b4 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setWorkflowRunnerClient:]
00000002597ab5c8 (__TEXT,__text) non-external -[WFLibraryRunCoordinator source]
00000002597ac670 (__TEXT,__text) non-external -[WFLibraryRunCoordinator stop]
00000002597ac04c (__TEXT,__text) non-external -[WFLibraryRunCoordinator unregisterObserver:]
00000002597ac114 (__TEXT,__text) non-external -[WFLibraryRunCoordinator updateProgress:waiting:cancelled:forWorkflow:]
00000002597ab614 (__TEXT,__text) non-external -[WFLibraryRunCoordinator waiting]
00000002597ab664 (__TEXT,__text) non-external -[WFLibraryRunCoordinator workflowRunnerClient:didFinishRunningWorkflowWithOutput:error:cancelled:]
00000002597abf18 (__TEXT,__text) non-external -[WFLibraryRunCoordinator workflowRunnerClient:didStartRunningWorkflowWithProgress:]
00000002597ab5c0 (__TEXT,__text) non-external -[WFLibraryRunCoordinator workflowRunnerClient]
00000002597ab188 (__TEXT,__text) non-external -[WFURLContentLocation(Icon) icon]
00000002597ab0d4 (__TEXT,__text) non-external -[WFUnsupportedContentLocation(Icon) icon]
00000002597ab02c (__TEXT,__text) non-external -[WFiCloudContentLocation(Icon) icon]
000000025980e99c (__TEXT,__gcc_except_tab) non-external GCC_except_table63
000000025980e9ac (__TEXT,__gcc_except_tab) non-external GCC_except_table68
000000027777d8a8 (__DATA,__bss) non-external _AutomatorLibraryCore.frameworkLibrary
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CKErrorDomain (from CloudKit)
                 (undefined) external _INAppDescriptorAppNameKey (from VoiceShortcutClient)
                 (undefined) external _INAppDescriptorBundleIdentifierKey (from VoiceShortcutClient)
                 (undefined) external _INAppDescriptorTeamIdentifierKey (from VoiceShortcutClient)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAppearanceNameDarkAqua (from AppKit)
                 (undefined) external _NSAppearanceNameVibrantLight (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSImageNameShareTemplate (from AppKit)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSLocalizedRecoveryOptionsErrorKey (from Foundation)
                 (undefined) external _NSOcclusionDetectionViewDidBecomeOccludedNotification (from AppKit)
                 (undefined) external _NSOcclusionDetectionViewDidBecomeUnoccludedNotification (from AppKit)
                 (undefined) external _NSPasteboardTypeString (from AppKit)
                 (undefined) external _NSPasteboardTypeURL (from AppKit)
                 (undefined) external _NSPasteboardURLReadingFileURLsOnlyKey (from AppKit)
                 (undefined) external _NSRecoveryAttempterErrorKey (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSToolbarFlexibleSpaceItemIdentifier (from AppKit)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSVoiceName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CRKCardPresentation (from CardKit)
                 (undefined) external _OBJC_CLASS_$_CRKCardPresentationConfiguration (from CardKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_ICManager (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) weak external _OBJC_CLASS_$_LNAction (from LinkMetadata)
                 (undefined) weak external _OBJC_CLASS_$_LNFullyQualifiedActionIdentifier (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MPMediaPlaylist (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppleEventDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorSpace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFilePromiseReceiver (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSItemProvider (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSListFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMoveCommand (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNameSpecifier (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOcclusionDetectionView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPasteboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgressIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScriptClassDescription (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScriptCommand (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSearchField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSharingService (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSharingServicePickerToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSpeechSynthesizer (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSToolbar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_REMList (from ReminderKit)
0000000278d85ee8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_RunShortcutScriptCommand
                 (undefined) external _OBJC_CLASS_$_SFCard (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFDetailedRowCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFRichText (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SearchUIAppIconImage (from SearchUI)
                 (undefined) external _OBJC_CLASS_$_SearchUICardViewController (from SearchUI)
                 (undefined) external _OBJC_CLASS_$_VTPreferences (from VoiceTrigger)
                 (undefined) external _OBJC_CLASS_$_WFAVAssetContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAction (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFActionDonationRecommender (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFActionRegistry (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFAddShortcutEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFAlert (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAlertButton (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAppContentLocation (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAppIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFAppInFocusTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFAppleEventWorkflowRunnerClient (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFAskEachTimeVariable (from WorkflowKit)
0000000278d86010 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFAutomatorVariableRegistry
                 (undefined) external _OBJC_CLASS_$_WFAutomatorWorkflowActionMigrationEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFAutomatorWorkflowMigrationErrorEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFAutomatorWorkflowMigrationEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFBatteryLevelTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFBlockRecoveryAttempter (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFBluetoothTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFBooleanSubstitutableState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFCNContact (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFCalendarEventContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFCalendarSubstitutableState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFCloudKitSyncSession (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFCoercionVariableAggrandizement (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFColor (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFConfiguredTriggerRecord (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFContactContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFContactFieldEntry (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFContactSubstitutableState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFContentLocation (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFContentLocationLocalizations (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFCurrentDateVariable (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDNDTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDatabase (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDatabaseObjectDescriptor (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFDatabaseResult (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDateContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFDateFormatVariableAggrandizement (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDateSubstitutableState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDeleteShortcutEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDeletionAuthorizationState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDevice (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFEmailAddress (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFEmailAddressContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFExecutableAppShortcut (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFFileParameterState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFFileValue (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFFloatingViewConfiguration (from WorkflowUIServices)
                 (undefined) external _OBJC_CLASS_$_WFFolderContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFGalleryBanner (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFGalleryCollection (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFGalleryPage (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFGallerySessionBrowseCategoryEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFGallerySessionEndEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFGallerySessionManager (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFGallerySessionStartEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFGalleryWorkflow (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFGenericFileContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFGlyphSelectionEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFGradient (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFHealthFeatureAvailability (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFIconColorBackground (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFIconGradientBackground (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFImage (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFImageContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFImageIcon (from VoiceShortcutClient)
0000000278d86038 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFLibraryLayoutMetrics
0000000278d85f98 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFLibraryRunCoordinator
                 (undefined) external _OBJC_CLASS_$_WFLinkActionWorkflowRunnerClient (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFLocationContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFMissingAction (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFMoveShortcutEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFMultipleValueParameterState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFMutableGalleryPage (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFNumberStringSubstitutableState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFPDFContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFPHAssetCollectionDescriptor (from ActionKit)
                 (undefined) external _OBJC_CLASS_$_WFPHAssetCollectionState (from ActionKit)
                 (undefined) external _OBJC_CLASS_$_WFPhoneNumberContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFPhotoMediaContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFPlaylistDescriptor (from ActionKit)
                 (undefined) external _OBJC_CLASS_$_WFPlaylistSubstitutableState (from ActionKit)
                 (undefined) external _OBJC_CLASS_$_WFPlugInTrigger (from WorkflowKit)
0000000278d84e98 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFPopoverModel
                 (undefined) external _OBJC_CLASS_$_WFPropertyListParameterValue (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFPropertyVariableAggrandizement (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFQuantityParameterState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFQuickActionSurfaceStatus (from WorkflowUICore)
                 (undefined) external _OBJC_CLASS_$_WFReminderContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFRemoteQuarantinePolicyEvaluator (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFRichTextContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFRunWorkflowAction (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFRunWorkflowURLHandler (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFShareShortcutEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFSharedShortcut (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFShortcutExtractor (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFShortcutsAppRunnerClient (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFShortcutsSecuritySettings (from WorkflowKit)
0000000278d85f48 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFSiriSettings
                 (undefined) external _OBJC_CLASS_$_WFSmartPromptState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFStringContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFStringSubstitutableState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFSymbolIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFTimeOfDayTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFTriggerManager (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFUIRUserEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFUIRecordingEventState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFURLContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFURLContentLocation (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFUnsupportedContentLocation (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFUserDefinedVariable (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFVariable (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFVariableAggrandizement (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFVariableParameterState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFVariableStringParameterState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWifiTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflow (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowCollection (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowCreationOptions (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowGlyphIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowIconDrawer (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowImportQuestion (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowParameterState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowParameterStateDescriptor (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowQuery (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowRecord (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowReference (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowRemoteQuarantineRequest (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFiCloudContentLocation (from ContentKit)
0000000278d849b0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10WorkflowUI17AllShortcutsGroup
0000000278d84c68 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10WorkflowUI17DateBucketedGroup
0000000278d84b28 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10WorkflowUI18AutoShortcutsGroup
0000000278d84d88 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10WorkflowUI30WorkflowConflictViewController
0000000278d85150 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10WorkflowUI31ShortcutImportToolbarController
0000000278d85ae8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10WorkflowUI35ShortcutFileImportToolbarController
0000000278d85330 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV10WorkflowUI15ShortcutChiclet28AlwaysWhiteProgressIndicator
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000027774acf8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._cornerRadius
000000027774acec (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._floatingViewConfiguration
000000027774acf0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._interitemSpacing
000000027774acfc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._itemsPerBanner
000000027774ad00 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._itemsPerRow
000000027774acf4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._lineSpacing
000000027774ad08 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._sectionInset
000000027774ad04 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._workflowSize
000000027774acdc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._completionHandler
000000027774acd8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._currentlyRunningAction
