00007ffa17d64123 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00007ffa41f4cb28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa41f4c8b8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41f4ca88 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41f4cac8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41f4c9c8 (__DATA_CONST,__const) non-external ___block_literal_global.156
00007ffa41f4ca08 (__DATA_CONST,__const) non-external ___block_literal_global.173
00007ffa41f4c8d8 (__DATA_CONST,__const) non-external ___block_literal_global.42
00007ffa41f4c8f8 (__DATA_CONST,__const) non-external ___block_literal_global.45
00007ffa41f4c918 (__DATA_CONST,__const) non-external ___block_literal_global.48
                 (undefined) external ___bzero (from libSystem)
00007ffa17d61eda (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa17d6372d (__TEXT,__text) non-external __addContinuousCornerToPath
00007ffa17d5f469 (__TEXT,__text) non-external __bundleIsAppleInternal
00007ffa17d5f48f (__TEXT,__text) non-external __bundleIsRightToLeft
00007ffa17d600bb (__TEXT,__text) external __copyAppClipDefaultIconImages
00007ffa43c0ae48 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00007ffa17d64a2e (__TEXT,__text) non-external __copyAppClipDefaultIconImages.cold.1
00007ffa43c0ae50 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00007ffa17d5fff5 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00007ffa42e4ec40 (__DATA_DIRTY,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00007ffa17d649e6 (__TEXT,__text) non-external __copyDefaultIconImages.cold.1
00007ffa42e4ec48 (__DATA_DIRTY,__bss) non-external __copyDefaultIconImages.onceToken
00007ffa17d5fd37 (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00007ffa17d60079 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00007ffa43c0ae38 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00007ffa17d64a16 (__TEXT,__text) non-external __copyMessagesDefaultIconImages.cold.1
00007ffa43c0ae40 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00007ffa17d60037 (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00007ffa43c0ae28 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00007ffa17d649fe (__TEXT,__text) non-external __copyNanoDefaultIconImages.cold.1
00007ffa43c0ae30 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00007ffa17d61b44 (__TEXT,__text) non-external __createIcon
00007ffa17d5ffc0 (__TEXT,__text) non-external __frameworkBundle
00007ffa17d649ce (__TEXT,__text) non-external __frameworkBundle.cold.1
00007ffa42e4ec50 (__DATA_DIRTY,__bss) non-external __frameworkBundle.frameworkBundle
00007ffa42e4ec58 (__DATA_DIRTY,__bss) non-external __frameworkBundle.onceToken
00007ffa17d63ba0 (__TEXT,__text) non-external __interiorPointForCorner
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ffa17d61a66 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00007ffa17d6197b (__TEXT,__text) non-external _addURLsForIconSpecifier
00007ffa17d618f7 (__TEXT,__text) non-external _addURLsForIconSpecifiers
00007ffa17d627b9 (__TEXT,__text) non-external _canonicalizePath
00007ffa17d5e850 (__TEXT,__text) non-external _composedImageBoundsForVariant
00007ffa17d5f1aa (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00007ffa17d5f575 (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00007ffa17d5f350 (__TEXT,__text) non-external _copyPrimaryIconName
00007ffa17d5f92e (__TEXT,__text) non-external _createCGImageForURL
00007ffa17d622c8 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00007ffa17d62904 (__TEXT,__text) non-external _createURLForFormatInBundle
00007ffa17d62802 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00007ffa17d5fbe7 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00007ffa17d624f1 (__TEXT,__text) non-external _documentBaseNameForVariant
00007ffa17d5dfbb (__TEXT,__text) non-external _expectedInputSizeForVariant
00007ffa17d601d3 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00007ffa17d5fab8 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00007ffa17d6272d (__TEXT,__text) non-external _isFilePathContainedInPath
00007ffa17d62654 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00007ffa17d62a07 (__TEXT,__text) non-external _isRegularFileAtURL
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
00007ffa17d60a55 (__TEXT,__text) non-external _outputSizeForVariant
00007ffa17d61106 (__TEXT,__text) non-external (was a private external) _outputVisibleImageBoundsForVariant
                 (undefined) external _readlink (from libSystem)
00007ffa17d60ea0 (__TEXT,__text) non-external _scaleForVariant
00007ffa17d610c2 (__TEXT,__text) non-external _sideInsetForVariant
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffa17d61d54 (__TEXT,__text) non-external _unskewedCompositingFrameForDestinationFrame
