                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00000002345ab408 (__TEXT,__const) external _FMSampleRateUnknown
000000027a1fa080 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_192
000000027a1fa088 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_256
000000027a1fa068 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_80
000000027a1fa070 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_96
000000027a1fa050 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
000000027a1fa060 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
000000027a1fa058 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
000000027a1fa040 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM
000000027a1fa048 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM_LEF32
000000027a1fa0a0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_128
000000027a1fa090 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_64
000000027a1fa098 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_96
000000027a1fa0c0 (__DATA_CONST,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
000000027a1fa0d8 (__DATA_CONST,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
000000027a1fa0d0 (__DATA_CONST,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
000000027a1fa0e8 (__DATA_CONST,__const) external _FMSong_Option_LoopSongForLongDurations
000000027a1fa0e0 (__DATA_CONST,__const) external _FMSong_Option_MaxOutroLengthToReserve
000000027a1fa0c8 (__DATA_CONST,__const) external _FMSong_Option_MinLengthForEarlyFade
000000027a1fa0b8 (__DATA_CONST,__const) external _FMSong_Option_OutroCanBeShortened
000000027a1fa0b0 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroEarlyFade
000000027a1fa0a8 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroStinger
000000027a1f9d78 (__DATA_CONST,__const) external _FMTagID_Arousal_Prefix
000000027a1f9d68 (__DATA_CONST,__const) external _FMTagID_Genre_Prefix
000000027a1f9d60 (__DATA_CONST,__const) external _FMTagID_MoodAlt_Prefix
000000027a1f9d50 (__DATA_CONST,__const) external _FMTagID_Mood_Prefix
000000027a1f9d90 (__DATA_CONST,__const) external _FMTagID_Region_Prefix
000000027a1f9d58 (__DATA_CONST,__const) external _FMTagID_SongPace_Prefix
000000027a1f9d70 (__DATA_CONST,__const) external _FMTagID_Style_Prefix
000000027a1f9d80 (__DATA_CONST,__const) external _FMTagID_Valence_Prefix
000000027a1f9d88 (__DATA_CONST,__const) external _FMTagID_VisualTempo_Prefix
000000027a1fa218 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBar
000000027a1fa220 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
000000027a1fa228 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
000000027a1fa230 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeat
000000027a1fa238 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
000000027a1fa240 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
000000027a1fa250 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierLoopPoints
000000027a1fa248 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierOnset
000000027a1fa188 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSection
000000027a1fa198 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyBodyNumber
000000027a1fa1b0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyFadeToBlackTime
000000027a1fa1a8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroEarlyFade
000000027a1fa1a0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroStinger
000000027a1fa190 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyType
000000027a1fa1b8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegment
000000027a1fa1e0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBarsUsed
000000027a1fa1d8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyLetter
000000027a1fa1d0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyNumber
000000027a1fa1e8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyEnergy
000000027a1fa210 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyFadeToBlackTime
000000027a1fa208 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyLoudness
000000027a1fa1f8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroEarlyFade
000000027a1fa1f0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroStinger
000000027a1fa200 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPeakValue
000000027a1fa1c8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPriority
000000027a1fa1c0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyType
0000000234583720 (__TEXT,__text) external _FlexCheckedDynamicCast
000000027a1fa178 (__DATA_CONST,__const) external _FlexDBGenreEntityName
000000027a1fa180 (__DATA_CONST,__const) external _FlexDBRegionEntityName
000000027a1fa170 (__DATA_CONST,__const) external _FlexDBSongEntityName
00000002345836b0 (__TEXT,__text) external _FlexDynamicCast
000000027a1f9ae0 (__DATA_CONST,__const) external _FlexLocalDBArousalField
000000027a1f9a90 (__DATA_CONST,__const) external _FlexLocalDBArtistNameField
000000027a1f9ac0 (__DATA_CONST,__const) external _FlexLocalDBArtworkLocalURLField
000000027a1f9aa0 (__DATA_CONST,__const) external _FlexLocalDBArtworkVersionField
000000027a1f9b18 (__DATA_CONST,__const) external _FlexLocalDBAudioEncoderPresetNameField
000000027a1f9ab0 (__DATA_CONST,__const) external _FlexLocalDBCKRecordIDField
000000027a1f9aa8 (__DATA_CONST,__const) external _FlexLocalDBCompatibilityVersionField
000000027a1f9b10 (__DATA_CONST,__const) external _FlexLocalDBFormatField
000000027a1f9b00 (__DATA_CONST,__const) external _FlexLocalDBGenreStringsField
000000027a1f9b20 (__DATA_CONST,__const) external _FlexLocalDBHiddenField
000000027a1f9ad0 (__DATA_CONST,__const) external _FlexLocalDBMoodAltField
000000027a1f9ac8 (__DATA_CONST,__const) external _FlexLocalDBMoodField
000000027a1f9ad8 (__DATA_CONST,__const) external _FlexLocalDBPaceField
000000027a1f9b28 (__DATA_CONST,__const) external _FlexLocalDBRecalledField
000000027a1f9b08 (__DATA_CONST,__const) external _FlexLocalDBRegionsField
000000027a1f9ab8 (__DATA_CONST,__const) external _FlexLocalDBSongBundleLocalURLField
000000027a1f9a88 (__DATA_CONST,__const) external _FlexLocalDBSongNameField
000000027a1f9a98 (__DATA_CONST,__const) external _FlexLocalDBSongVersionField
000000027a1f9af8 (__DATA_CONST,__const) external _FlexLocalDBStyleField
000000027a1f9ae8 (__DATA_CONST,__const) external _FlexLocalDBValenceField
000000027a1f9af0 (__DATA_CONST,__const) external _FlexLocalDBVisualTempoField
0000000234583298 (__TEXT,__text) external _FlexLogForCategory
000000027a1f9b70 (__DATA_CONST,__const) external _FlexMLArtistNameKey
000000027a1f9b88 (__DATA_CONST,__const) external _FlexMLAudioEncoderPresetKey
000000027a1f9bc8 (__DATA_CONST,__const) external _FlexMLAudioFileExtensionKey
000000027a1f9c28 (__DATA_CONST,__const) external _FlexMLBarTimesKey
000000027a1f9c20 (__DATA_CONST,__const) external _FlexMLBeatTimesKey
000000027a1f9ba8 (__DATA_CONST,__const) external _FlexMLCompatibilityVersionKey
000000027a1f9ba0 (__DATA_CONST,__const) external _FlexMLContentVersionKey
000000027a1f9b90 (__DATA_CONST,__const) external _FlexMLCustomOptionsKey
000000027a1f9c48 (__DATA_CONST,__const) external _FlexMLGainFunctionGainKey
000000027a1f9c40 (__DATA_CONST,__const) external _FlexMLGainFunctionKey
000000027a1f9c50 (__DATA_CONST,__const) external _FlexMLLoopTimesKey
000000027a1f9c30 (__DATA_CONST,__const) external _FlexMLLoudnessKey
000000027a1f9c38 (__DATA_CONST,__const) external _FlexMLPeakKey
000000027a1f9c58 (__DATA_CONST,__const) external _FlexMLPlistRuntimeVersionKey
000000027a1f9bf0 (__DATA_CONST,__const) external _FlexMLSampleRateKey
000000027a1f9bd8 (__DATA_CONST,__const) external _FlexMLSegmentDurationKey
000000027a1f9bb8 (__DATA_CONST,__const) external _FlexMLSegmentTimeKey
000000027a1f9be8 (__DATA_CONST,__const) external _FlexMLSegmentsKey
000000027a1f9bf8 (__DATA_CONST,__const) external _FlexMLSongBeatsKey
000000027a1f9b80 (__DATA_CONST,__const) external _FlexMLSongFileKey
000000027a1f9b78 (__DATA_CONST,__const) external _FlexMLSongIDKey
000000027a1f9b50 (__DATA_CONST,__const) external _FlexMLSongMetadataFileExtension
000000027a1f9b68 (__DATA_CONST,__const) external _FlexMLSongNameKey
000000027a1f9b60 (__DATA_CONST,__const) external _FlexMLSongSummariesFolderName
000000027a1f9b58 (__DATA_CONST,__const) external _FlexMLSongSummaryFileExtension
000000027a1f9bd0 (__DATA_CONST,__const) external _FlexMLSummaryDurationKey
000000027a1f9b98 (__DATA_CONST,__const) external _FlexMLSummaryMappingKey
000000027a1f9bb0 (__DATA_CONST,__const) external _FlexMLSummaryTimeKey
000000027a1f9bc0 (__DATA_CONST,__const) external _FlexMLTagIDs
000000027a1f9be0 (__DATA_CONST,__const) external _FlexMLTrackTimeKey
000000027a1f9c18 (__DATA_CONST,__const) external _FlexMLVideoCuesFadeToBlackKey
000000027a1f9c10 (__DATA_CONST,__const) external _FlexMLVideoCuesGoodCuesKey
000000027a1f9c08 (__DATA_CONST,__const) external _FlexMLVideoCuesGreatCuesKey
000000027a1f9c00 (__DATA_CONST,__const) external _FlexMLVideoCuesKey
000000027a1f9cd0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeArtistName
000000027a1f9ca0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAssetType
000000027a1f9d08 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAudioEncoderPresetName
000000027a1f9cf0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeClientIDs
000000027a1f9cf8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeHiddenIDs
000000027a1f9ce0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeKeywords
000000027a1f9d00 (__DATA_CONST,__const) external _FlexMobileAssetAttributeRecalled
000000027a1f9d10 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongBundleFormat
000000027a1f9cc8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongName
000000027a1f9cd8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongTags
000000027a1f9cc0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeUUID
000000027a1f9ce8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeWeightedKeywords
000000027a1f9d20 (__DATA_CONST,__const) external _FlexMobileAssetCompatibilityVersion
000000027a1f9d18 (__DATA_CONST,__const) external _FlexMobileAssetContentVersion
000000027a1f9c90 (__DATA_CONST,__const) external _FlexMobileAssetJettyClientID
000000027a1f9c88 (__DATA_CONST,__const) external _FlexMobileAssetMiroClientID
000000027a1f9cb0 (__DATA_CONST,__const) external _FlexMobileAssetPropertyArtwork
000000027a1f9cb8 (__DATA_CONST,__const) external _FlexMobileAssetPropertyMetadata
000000027a1f9ca8 (__DATA_CONST,__const) external _FlexMobileAssetPropertySongBundle
000000027a1f9c98 (__DATA_CONST,__const) external _FlexMobileAssetiMovieClientID
00000002345ab584 (__TEXT,__const) external _FlexSegment_MaxBodySegmentPriority
00000002345ab580 (__TEXT,__const) external _FlexSegment_MinBodySegmentPriority
00000002345ab578 (__TEXT,__const) external _FlexSegment_UseCustomBarMarkers
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
0000000281ae1ef0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMClip
0000000281ae1478 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMDownloadOptions
0000000281ae1248 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMFetchOptions
0000000281ae1428 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMKeyFrame
0000000281ae1ba8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMMixParameters
0000000281ae1798 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSong
0000000281ae1748 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongAsset
0000000281ae1518 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongLibrary
0000000281ae1658 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongMetadata
0000000281ae14c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongRendition
0000000281ae1dd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMTimedMetadataItem
0000000281ae1838 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMTrack
0000000281ae1338 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudManager
0000000281ae1d88 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudSongAsset
0000000281ae1f18 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLegacySongRendition
0000000281ae19c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBController
0000000281ae1c20 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBGenre
0000000281ae1810 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBLastCloudUpdate
0000000281ae1d10 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBRegion
0000000281ae1d60 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSong
0000000281ae1568 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSongData
0000000281ae18b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLGainValue
0000000281ae18d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSegment
0000000281ae15b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSong
0000000281ae1978 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSongRendition
0000000281ae1888 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSummary
0000000281ae1608 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSummaryManager
0000000281ae1a18 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMarker
0000000281ae1a90 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMobileAssetManagerV2
0000000281ae12e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexReachability
0000000281ae1e78 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegment
0000000281ae12c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegmentAssemblyInfo
0000000281ae1e50 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegmentAudioFileInfo
0000000281ae1b58 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSong
0000000281ae16a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V1
0000000281ae16f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V2
0000000281ae11a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongBackend
0000000281ae13b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongMetaDataReader_V2
0000000281ae1400 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongMetadataReaderUtils
0000000281ae1b08 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongProxy
0000000281ae1c48 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexTestingContext
0000000281ae11f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexTransition
0000000281ae1c98 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexUtilities
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
0000000281ae1ec8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMClip
0000000281ae14a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMDownloadOptions
0000000281ae1270 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMFetchOptions
0000000281ae1450 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMKeyFrame
0000000281ae1bd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMMixParameters
0000000281ae17c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSong
0000000281ae1770 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongAsset
0000000281ae1540 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongLibrary
0000000281ae1680 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongMetadata
0000000281ae14f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongRendition
0000000281ae1e00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMTimedMetadataItem
0000000281ae1860 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMTrack
0000000281ae1360 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudManager
0000000281ae1db0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudSongAsset
0000000281ae1f40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLegacySongRendition
0000000281ae19f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBController
0000000281ae1bf8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBGenre
0000000281ae17e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBLastCloudUpdate
0000000281ae1ce8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBRegion
0000000281ae1d38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSong
0000000281ae1590 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSongData
0000000281ae1950 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLGainValue
0000000281ae1928 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSegment
0000000281ae15e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSong
0000000281ae19a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSongRendition
0000000281ae1900 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSummary
0000000281ae1630 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSummaryManager
0000000281ae1a40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMarker
0000000281ae1ae0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMobileAssetManagerV2
0000000281ae1310 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexReachability
0000000281ae1ea0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSegment
0000000281ae1298 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSegmentAssemblyInfo
