00007ff812d05d9c (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff812d0f378 (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
00007ff812d05f8f (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
00007ff812d1002b (__TEXT,__text) non-external -[CalCalendarItem setEkCalendarItem:]
00007ff812d05584 (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
00007ff812d0548a (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
00007ff812d10046 (__TEXT,__text) non-external -[CalCalendarItem setUnsavedRelateToDictionary:]
00007ff812d0559a (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
00007ff812d0fcb7 (__TEXT,__text) non-external -[CalCalendarItem sortedAlarms]
00007ff812d06761 (__TEXT,__text) non-external -[CalCalendarItem title]
00007ff812d06735 (__TEXT,__text) non-external -[CalCalendarItem uid]
00007ff812d1003c (__TEXT,__text) non-external -[CalCalendarItem unsavedRelateToDictionary]
00007ff812d0678d (__TEXT,__text) non-external -[CalCalendarItem url]
00007ff812d0b58a (__TEXT,__text) non-external -[CalCalendarStore .cxx_destruct]
00007ff812d0982f (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:]
00007ff812d09843 (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:forCalendar:]
00007ff812d07cba (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
00007ff812d049df (__TEXT,__text) non-external -[CalCalendarStore calendars]
00007ff812d07caf (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
00007ff812d08685 (__TEXT,__text) non-external -[CalCalendarStore ekSpanFromCalSpan:]
00007ff812d0b56f (__TEXT,__text) non-external -[CalCalendarStore eventStore]
00007ff812d07d99 (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
00007ff812d050d1 (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
00007ff812d09a69 (__TEXT,__text) non-external -[CalCalendarStore generateUntitledTitle]
00007ff812d081a3 (__TEXT,__text) non-external -[CalCalendarStore handleUnsavedRelateToDictionaryWithCalendarItem:]
00007ff812d07a92 (__TEXT,__text) non-external -[CalCalendarStore initWithEventStore:]
00007ff812d07a57 (__TEXT,__text) non-external -[CalCalendarStore init]
00007ff812d0a276 (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
00007ff812d08c83 (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
00007ff812d09582 (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
00007ff812d09b8f (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
00007ff812d086a2 (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
00007ff812d0908a (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
00007ff812d0b579 (__TEXT,__text) non-external -[CalCalendarStore setEventStore:]
00007ff812d080c4 (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
00007ff812d07e9e (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
00007ff812d0d0e0 (__TEXT,__text) non-external -[CalEvent .cxx_destruct]
00007ff812d0715d (__TEXT,__text) non-external -[CalEvent attendees]
00007ff812d063b8 (__TEXT,__text) non-external -[CalEvent compareStartDate:]
00007ff812d06449 (__TEXT,__text) non-external -[CalEvent description]
00007ff812d0c6a4 (__TEXT,__text) non-external -[CalEvent ekEvent]
00007ff812d07015 (__TEXT,__text) non-external -[CalEvent endDate]
00007ff812d0c5fb (__TEXT,__text) non-external -[CalEvent init]
00007ff812d07065 (__TEXT,__text) non-external -[CalEvent isAllDay]
00007ff812d0ceb2 (__TEXT,__text) non-external -[CalEvent isDetached]
00007ff812d0c6c8 (__TEXT,__text) non-external -[CalEvent isEqual:]
00007ff812d06fc5 (__TEXT,__text) non-external -[CalEvent location]
00007ff812d0cef7 (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
00007ff812d06f24 (__TEXT,__text) non-external -[CalEvent occurrence]
00007ff812d070aa (__TEXT,__text) non-external -[CalEvent recurrenceRule]
00007ff812d0c6b6 (__TEXT,__text) non-external -[CalEvent setEKEvent:]
00007ff812d0d0cc (__TEXT,__text) non-external -[CalEvent setEkEvent:]
00007ff812d05512 (__TEXT,__text) non-external -[CalEvent setEndDate:]
00007ff812d05622 (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
00007ff812d055b0 (__TEXT,__text) non-external -[CalEvent setLocation:]
00007ff812d05780 (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
00007ff812d054a0 (__TEXT,__text) non-external -[CalEvent setStartDate:]
00007ff812d0ccf9 (__TEXT,__text) non-external -[CalEvent sortedAttendees]
00007ff812d0566e (__TEXT,__text) non-external -[CalEvent startDate]
00007ff812d0e982 (__TEXT,__text) non-external -[CalNthWeekDay .cxx_destruct]
00007ff812d0e873 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
00007ff812d0e93b (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
00007ff812d0e6e5 (__TEXT,__text) non-external -[CalNthWeekDay description]
00007ff812d0e967 (__TEXT,__text) non-external -[CalNthWeekDay ekRecurrenceDayOfWeek]
00007ff812d0e7a0 (__TEXT,__text) non-external -[CalNthWeekDay hash]
00007ff812d0e653 (__TEXT,__text) non-external -[CalNthWeekDay initWithEKRecurrenceDayOfWeek:]
00007ff812d0e7b6 (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
00007ff812d0e971 (__TEXT,__text) non-external -[CalNthWeekDay setEkRecurrenceDayOfWeek:]
00007ff812d0e951 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
00007ff812d07630 (__TEXT,__text) non-external -[CalPredicate .cxx_destruct]
00007ff812d0756c (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
00007ff812d0500b (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
00007ff812d075c2 (__TEXT,__text) non-external -[CalPredicate predicate]
00007ff812d07558 (__TEXT,__text) non-external -[CalPredicate setSubpredicate:]
00007ff812d07543 (__TEXT,__text) non-external -[CalPredicate subpredicate]
00007ff812d0ef59 (__TEXT,__text) non-external -[CalRecurrenceEnd .cxx_destruct]
00007ff812d0ecd3 (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
00007ff812d0ea4e (__TEXT,__text) non-external -[CalRecurrenceEnd description]
00007ff812d0ef3e (__TEXT,__text) non-external -[CalRecurrenceEnd ekRecurrenceEnd]
00007ff812d0ef12 (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
00007ff812d0eb6a (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
00007ff812d0ee80 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEKRecurrenceEnd:]
00007ff812d0ed32 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
00007ff812d0ede4 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
00007ff812d0eb80 (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
00007ff812d0ef28 (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
00007ff812d0ef48 (__TEXT,__text) non-external -[CalRecurrenceEnd setEkRecurrenceEnd:]
00007ff812d0ea15 (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
00007ff812d0e643 (__TEXT,__text) non-external -[CalRecurrenceRule .cxx_destruct]
00007ff812d05810 (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
00007ff812d05ae0 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
00007ff812d058b8 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
00007ff812d074b7 (__TEXT,__text) non-external -[CalRecurrenceRule description]
00007ff812d0e628 (__TEXT,__text) non-external -[CalRecurrenceRule ekRecurrenceRule]
00007ff812d0e620 (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
00007ff812d0d793 (__TEXT,__text) non-external -[CalRecurrenceRule hash]
00007ff812d056be (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
00007ff812d0d185 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
00007ff812d0d33f (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
00007ff812d0d24a (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
00007ff812d05fdf (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
00007ff812d060fc (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
00007ff812d0d0f3 (__TEXT,__text) non-external -[CalRecurrenceRule initWithEKRecurrenceRule:]
00007ff812d0d471 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
00007ff812d0d63c (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
00007ff812d0d536 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
00007ff812d0d7a9 (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
00007ff812d05d1c (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
00007ff812d05af6 (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
00007ff812d05d32 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
00007ff812d058a2 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
00007ff812d0587a (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
00007ff812d0e632 (__TEXT,__text) non-external -[CalRecurrenceRule setEkRecurrenceRule:]
00007ff812d0ddbf (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
00007ff812d10913 (__TEXT,__text) non-external -[CalTask .cxx_destruct]
00007ff812d101f6 (__TEXT,__text) non-external -[CalTask completedDate]
00007ff812d105aa (__TEXT,__text) non-external -[CalTask description]
00007ff812d102b8 (__TEXT,__text) non-external -[CalTask dueDate]
00007ff812d10141 (__TEXT,__text) non-external -[CalTask ekReminder]
00007ff812d10098 (__TEXT,__text) non-external -[CalTask init]
00007ff812d10165 (__TEXT,__text) non-external -[CalTask isCompleted]
00007ff812d106a8 (__TEXT,__text) non-external -[CalTask isEqual:]
00007ff812d1040a (__TEXT,__text) non-external -[CalTask nextAlarmDate]
00007ff812d1037a (__TEXT,__text) non-external -[CalTask priority]
00007ff812d10246 (__TEXT,__text) non-external -[CalTask setCompletedDate:]
00007ff812d10308 (__TEXT,__text) non-external -[CalTask setDueDate:]
00007ff812d10153 (__TEXT,__text) non-external -[CalTask setEKReminder:]
00007ff812d108ff (__TEXT,__text) non-external -[CalTask setEkReminder:]
00007ff812d101aa (__TEXT,__text) non-external -[CalTask setIsCompleted:]
00007ff812d103be (__TEXT,__text) non-external -[CalTask setPriority:]
00007ff812d11ef0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff812d11f04 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff812d11f18 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff840dc4388 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00007ff840dc4390 (__DATA_CONST,__const) external _CalAlarmActionEmail
00007ff840dc4398 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00007ff840dc43a0 (__DATA_CONST,__const) external _CalAlarmActionSound
00007ff840dc4218 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00007ff840dc4238 (__DATA_CONST,__const) external _CalAttendeeStatusCompleted
00007ff840dc4220 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00007ff840dc4230 (__DATA_CONST,__const) external _CalAttendeeStatusDelegated
00007ff840dc4240 (__DATA_CONST,__const) external _CalAttendeeStatusInProcess
00007ff840dc4210 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00007ff840dc4228 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00007ff840dc42e0 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00007ff840dc4318 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00007ff840dc4320 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00007ff840dc4340 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00007ff840dc4328 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00007ff840dc4330 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00007ff840dc4338 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00007ff840dc4348 (__DATA_CONST,__const) external _CalCalendarTypeSuggestions
00007ff840dc4350 (__DATA_CONST,__const) external _CalCalendarTypeUnknown
00007ff840dc42a0 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00007ff840dc4288 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
00007ff812d11f30 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00007ff840dc42c8 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00007ff840dc42a8 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00007ff840dc4290 (__DATA_CONST,__const) external _CalEventsChangedNotification
00007ff840dc42b8 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00007ff840dc42d0 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00007ff840dc4418 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
00007ff840dc42b0 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00007ff840dc4298 (__DATA_CONST,__const) external _CalTasksChangedNotification
00007ff840dc42c0 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00007ff840dc42d8 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _EKErrorDomain (from EventKit)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CADEventPredicate (from CalendarDaemon)
00007ff842cd1680 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAlarm
00007ff842cd1590 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAttendee
00007ff842cd1630 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendar
00007ff842cd1810 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00007ff842cd15e0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00007ff842cd16d0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalEvent
00007ff842cd1770 (__DATA,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00007ff842cd1540 (__DATA,__objc_data) external _OBJC_CLASS_$_CalPredicate
00007ff842cd17c0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00007ff842cd1720 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
00007ff842cd1860 (__DATA,__objc_data) external _OBJC_CLASS_$_CalTask
                 (undefined) external _OBJC_CLASS_$_EKAlarm (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKPredicate (from CalendarDaemon)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceEnd (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKReminder (from EventKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
00007ff842cd14f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._ekAlarm
00007ff842cd14f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relatedToString
00007ff842cd1500 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._unsavedRelateToDictionary
00007ff842cd14d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._ekParticipant
00007ff842cd14e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._ekCalendar
00007ff842cd1528 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._ekCalendarItem
00007ff842cd1530 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._unsavedRelateToDictionary
00007ff842cd14e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._eventStore
00007ff842cd1508 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._ekEvent
00007ff842cd1518 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._ekRecurrenceDayOfWeek
00007ff842cd14d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00007ff842cd1520 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._ekRecurrenceEnd
00007ff842cd1510 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._ekRecurrenceRule
00007ff842cd1538 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._ekReminder
