00007ff80d5e5524 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80d5e54dc (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80d5e5510 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80d5e54fc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80d5e54c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80d5e554c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFMachPortSetInvalidationCallBack (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFShow (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateICCBased (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithID (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPlatformColorSpace (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetID (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetTypeID (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDisplayCurrentMode (from CoreGraphics)
                 (undefined) external _CGDisplayIDToOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGDisplayRegisterReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGDisplayRemoveReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGGetActiveDisplayList (from CoreGraphics)
                 (undefined) external _CGGetDisplaysWithOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGGetOnlineDisplayList (from CoreGraphics)
                 (undefined) external _CGLClearDrawable (from OpenGL)
                 (undefined) external _CGLCreateContext (from OpenGL)
                 (undefined) external _CGLCreatePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePixelFormat (from OpenGL)
                 (undefined) external _CGLDestroyContext (from OpenGL)
                 (undefined) external _CGLDestroyPBuffer (from OpenGL)
                 (undefined) external _CGLGetCurrentContext (from OpenGL)
                 (undefined) external _CGLGetPixelFormat (from OpenGL)
                 (undefined) external _CGLGetShareGroup (from OpenGL)
                 (undefined) external _CGLGetSurface (from OpenGL)
                 (undefined) external _CGLGetVirtualScreen (from OpenGL)
                 (undefined) external _CGLReleasePixelFormat (from OpenGL)
                 (undefined) external _CGLRetainPixelFormat (from OpenGL)
                 (undefined) external _CGLSetCurrentContext (from OpenGL)
                 (undefined) external _CGLSetPBuffer (from OpenGL)
                 (undefined) external _CGLSetVirtualScreen (from OpenGL)
                 (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
                 (undefined) external _CGLTexImagePBuffer (from OpenGL)
                 (undefined) external _CGMainDisplayID (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGSGetDisplayOpenGLDisplayAliasMask (from CoreGraphics)
                 (undefined) external _CGSServiceForDisplayAlias (from CoreGraphics)
                 (undefined) external _CGSSessionCopyAllSessionProperties (from CoreGraphics)
                 (undefined) external _CGSessionCopyCurrentDictionary (from CoreGraphics)
00007ff80d5835f4 (__TEXT,__text) non-external (was a private external) _CVAddAtomic
00007ff80d5aa61b (__TEXT,__text) non-external (was a private external) _CVAtomicCompareAndSwapPtrBarrier
00007ff80d5aa5cb (__TEXT,__text) non-external (was a private external) _CVBitAndAtomic
00007ff80d583e22 (__TEXT,__text) non-external (was a private external) _CVBitOrAtomic
00007ff80d5a191d (__TEXT,__text) external _CVBufferCopyAttachment
00007ff80d5a18ee (__TEXT,__text) external _CVBufferCopyAttachments
00007ff80d5a18ba (__TEXT,__text) external _CVBufferDumpToQTES
00007ff80d58109a (__TEXT,__text) external _CVBufferGetAttachment
00007ff80d58114c (__TEXT,__text) external _CVBufferGetAttachments
00007ff80d5a1889 (__TEXT,__text) external _CVBufferHasAttachment
00007ff80d581194 (__TEXT,__text) external _CVBufferPropagateAttachments
00007ff80d5890bb (__TEXT,__text) external _CVBufferRelease
00007ff80d583b06 (__TEXT,__text) external _CVBufferRemoveAllAttachments
00007ff80d580670 (__TEXT,__text) external _CVBufferRemoveAttachment
00007ff80d58909b (__TEXT,__text) external _CVBufferRetain
00007ff80d580d0c (__TEXT,__text) external _CVBufferSetAttachment
00007ff80d581831 (__TEXT,__text) external _CVBufferSetAttachments
00007ff80d5a30d0 (__TEXT,__text) non-external (was a private external) _CVCFDictionaryMergeDictionaryInPlace
00007ff80d581e97 (__TEXT,__text) external _CVColorPrimariesGetIntegerCodePointForString
00007ff80d57ee4e (__TEXT,__text) external _CVColorPrimariesGetStringForIntegerCodePoint
00007ff80d5cac0c (__TEXT,__text) non-external _CVColorPrimariesGetStringForIntegerCodePoint.cold.1
00007ff80d582509 (__TEXT,__text) non-external (was a private external) _CVCreateMergedDictionary
00007ff80d5a325b (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestString
00007ff80d5a32da (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestStringFromData
00007ff80d5a4656 (__TEXT,__text) external _CVDEBUGPixelBufferGlobalCacheGetColorSpace
00007ff80d5a4663 (__TEXT,__text) external _CVDEBUGPixelBufferGlobalCacheGetPropertyList
00007ff80d590e1a (__TEXT,__text) external _CVDataBufferCreateWithIOSurface
00007ff80d5ca13a (__TEXT,__text) external _CVDataBufferDecrementUseCountForCategory
00007ff80d590dfa (__TEXT,__text) external _CVDataBufferGetDataFormatType
00007ff80d590dba (__TEXT,__text) external _CVDataBufferGetDataSize
00007ff80d590d69 (__TEXT,__text) external _CVDataBufferGetIOSurface
00007ff80d590dda (__TEXT,__text) external _CVDataBufferGetPixelFormatType
00007ff80d583723 (__TEXT,__text) external _CVDataBufferGetTypeID
00007ff80d5ca0ed (__TEXT,__text) non-external _CVDataBufferGetTypeID.cold.1
00007ff80d5ca107 (__TEXT,__text) external _CVDataBufferIncrementUseCountForCategory
00007ff80d58fd09 (__TEXT,__text) external _CVDataBufferPoolCreate
00007ff80d58fe07 (__TEXT,__text) external _CVDataBufferPoolCreateDataBuffer
00007ff80d58fe66 (__TEXT,__text) external _CVDataBufferPoolCreateDataBufferWithAuxAttributes
00007ff80d58ffe0 (__TEXT,__text) external _CVDataBufferPoolFlush
00007ff80d58fd9e (__TEXT,__text) external _CVDataBufferPoolGetAttributes
00007ff80d58fdeb (__TEXT,__text) external _CVDataBufferPoolGetDataBufferAttributes
00007ff80d59008c (__TEXT,__text) external _CVDataBufferPoolGetMinBufferCount
00007ff80d58ec61 (__TEXT,__text) external _CVDataBufferPoolGetTypeID
00007ff80d5c9e81 (__TEXT,__text) non-external _CVDataBufferPoolGetTypeID.cold.1
00007ff80d58ffbe (__TEXT,__text) external _CVDataBufferPoolPrefetchPages
00007ff80d58fed1 (__TEXT,__text) external _CVDataBufferPoolScanIOSurfaces
00007ff80d58ff11 (__TEXT,__text) external _CVDataBufferPoolScanIOSurfacesWithOptions
00007ff80d590038 (__TEXT,__text) external _CVDataBufferPoolSetMinBufferCount
00007ff80d5c9e9b (__TEXT,__text) external _CVDataBufferPoolTakeOwnershipOfIOSurface
00007ff80d5838cc (__TEXT,__text) non-external (was a private external) _CVDecrementAtomic
00007ff80d5aa5dd (__TEXT,__text) non-external (was a private external) _CVDecrementAtomicCounter
00007ff80d5a31ce (__TEXT,__text) non-external (was a private external) _CVDictionaryCreateMutableCopy
00007ff80d589d18 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetBoolValueWithDefault
00007ff80d589886 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntInArrayWithDefault
00007ff80d57df2a (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntValueWithDefault
00007ff80d5a2e99 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetSizeTFromDataValueInDictionaryWithDefault
00007ff80d589d9e (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Array
00007ff80d5a30ed (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Value
00007ff80d5a315d (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt64Value
00007ff80d5767e8 (__TEXT,__text) external _CVDisplayLinkCreateWithActiveCGDisplays
00007ff80d58a6da (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplay
00007ff80d576888 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplays
00007ff80d5b052d (__TEXT,__text) external _CVDisplayLinkCreateWithDisplay
00007ff80d5b030e (__TEXT,__text) external _CVDisplayLinkCreateWithDisplays
00007ff80d5b025c (__TEXT,__text) external _CVDisplayLinkCreateWithOpenGLDisplayMask
00007ff80d578aa6 (__TEXT,__text) external _CVDisplayLinkGetActualOutputVideoRefreshPeriod
00007ff80d5b04a8 (__TEXT,__text) external _CVDisplayLinkGetCurrentCGDisplay
00007ff80d5b0586 (__TEXT,__text) external _CVDisplayLinkGetCurrentDisplay
00007ff80d578b3c (__TEXT,__text) external _CVDisplayLinkGetCurrentTime
00007ff80d578050 (__TEXT,__text) external _CVDisplayLinkGetNominalOutputVideoRefreshPeriod
00007ff80d5b04c7 (__TEXT,__text) external _CVDisplayLinkGetOutputVideoLatency
00007ff80d576a2d (__TEXT,__text) external _CVDisplayLinkGetTypeID
00007ff80d5ca8c3 (__TEXT,__text) non-external _CVDisplayLinkGetTypeID.cold.1
00007ff80d58aff6 (__TEXT,__text) external _CVDisplayLinkIsRunning
00007ff80d58558e (__TEXT,__text) external _CVDisplayLinkRelease
00007ff80d59944a (__TEXT,__text) external _CVDisplayLinkRetain
00007ff80d577ede (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplay
00007ff80d5b0318 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplayFromOpenGLContext
00007ff80d5b0551 (__TEXT,__text) external _CVDisplayLinkSetCurrentDisplay
00007ff80d5b05dc (__TEXT,__text) external _CVDisplayLinkSetDisplayCallback
00007ff80d577229 (__TEXT,__text) external _CVDisplayLinkSetOutputCallback
00007ff80d58a5cc (__TEXT,__text) external _CVDisplayLinkSetOutputHandler
00007ff80d58a662 (__TEXT,__text) external _CVDisplayLinkSetPaused
00007ff80d5b05a5 (__TEXT,__text) external _CVDisplayLinkSetRenderCallback
00007ff80d5772d4 (__TEXT,__text) external _CVDisplayLinkStart
00007ff80d5774b0 (__TEXT,__text) external _CVDisplayLinkStop
00007ff80d5b04f3 (__TEXT,__text) external _CVDisplayLinkTranslateTime
00007ff80d5838db (__TEXT,__text) external _CVGetCurrentHostTime
00007ff80d59870d (__TEXT,__text) external _CVGetHostClockFrequency
00007ff80d59872f (__TEXT,__text) external _CVGetHostClockMinimumTimeDelta
00007ff80d5a3338 (__TEXT,__text) non-external (was a private external) _CVGetPermanentAllocator
00007ff80d5a9994 (__TEXT,__text) external _CVGetTotalPixelBufferBackingSize
00007ff80d5a2e19 (__TEXT,__text) non-external (was a private external) _CVGreatestCommonDivisor
00007ff80d584222 (__TEXT,__text) external _CVImageBufferCreateColorSpaceFromAttachments
00007ff80d5a382f (__TEXT,__text) external _CVImageBufferDeleteImageTexture
00007ff80d5a377e (__TEXT,__text) external _CVImageBufferGetBufferBackingSize
00007ff80d5a35f1 (__TEXT,__text) external _CVImageBufferGetCleanRect
00007ff80d58af14 (__TEXT,__text) external _CVImageBufferGetColorSpace
00007ff80d5a35cd (__TEXT,__text) external _CVImageBufferGetDisplaySize
00007ff80d5a35a8 (__TEXT,__text) external _CVImageBufferGetEncodedSize
00007ff80d5a38fe (__TEXT,__text) external _CVImageBufferGetPixelFormatType
00007ff80d5a3954 (__TEXT,__text) external _CVImageBufferHasCleanRect
00007ff80d5a3929 (__TEXT,__text) external _CVImageBufferIsFlipped
00007ff80d5a3891 (__TEXT,__text) external _CVImageBufferProvideImageData
00007ff80d5a37ae (__TEXT,__text) external _CVImageBufferProvideImageTexture
00007ff80d5a367a (__TEXT,__text) external _CVImageBufferSetCleanAperture
00007ff80d5a362f (__TEXT,__text) external _CVImageBufferSetColorSpace
00007ff80d5a3744 (__TEXT,__text) external _CVImageBufferSetDisplayDimensions
00007ff80d5a36d3 (__TEXT,__text) external _CVImageBufferSetFieldCount
00007ff80d5a370a (__TEXT,__text) external _CVImageBufferSetPixelAspectRatio
00007ff80d57e44c (__TEXT,__text) non-external (was a private external) _CVIncrementAtomic
00007ff80d5aa5fb (__TEXT,__text) non-external (was a private external) _CVIncrementAtomicCounter
00007ff80d5caadf (__TEXT,__text) external _CVIsCompressedPixelFormatAvailable
00007ff80d5a3348 (__TEXT,__text) non-external (was a private external) _CVIsPixelFormatCompressed
00007ff80d578e42 (__TEXT,__text) external _CVKTraceInit
00007ff80d5ca88f (__TEXT,__text) non-external _CVKTraceInit.cold.1
00007ff80d5a2e57 (__TEXT,__text) non-external (was a private external) _CVLowestCommonMultiple
00007ff80d5b01ec (__TEXT,__text) non-external (was a private external) _CVMTLBufferCreate
00007ff80d582e76 (__TEXT,__text) non-external (was a private external) _CVMTLTextureCreate
00007ff80d5aa62c (__TEXT,__text) non-external (was a private external) _CVMemoryBarrier
00007ff80d5a4478 (__TEXT,__text) external _CVMetalBufferCacheCreate
00007ff80d5a4496 (__TEXT,__text) external _CVMetalBufferCacheCreateBufferFromImage
00007ff80d5a4569 (__TEXT,__text) external _CVMetalBufferCacheFlush
00007ff80d5a45fa (__TEXT,__text) external _CVMetalBufferCacheGetFreeBackings
00007ff80d59874f (__TEXT,__text) external _CVMetalBufferCacheGetTypeID
00007ff80d5ca8a9 (__TEXT,__text) non-external _CVMetalBufferCacheGetTypeID.cold.1
00007ff80d5a459d (__TEXT,__text) external _CVMetalBufferCacheGetUsedBackings
00007ff80d59f6eb (__TEXT,__text) external _CVMetalBufferGetBuffer
00007ff80d5a10db (__TEXT,__text) external _CVMetalBufferGetTypeID
00007ff80d5caaab (__TEXT,__text) non-external _CVMetalBufferGetTypeID.cold.1
00007ff80d5a9aed (__TEXT,__text) non-external (was a private external) _CVMetalTextureBackingImage
00007ff80d5a9b0c (__TEXT,__text) non-external (was a private external) _CVMetalTextureBufferBackingImage
00007ff80d581864 (__TEXT,__text) external _CVMetalTextureCacheCreate
00007ff80d5823dc (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromImage
00007ff80d5992d9 (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromSliceOfImage
00007ff80d599416 (__TEXT,__text) external _CVMetalTextureCacheFlush
00007ff80d5824eb (__TEXT,__text) external _CVMetalTextureCacheGetTypeID
00007ff80d5cac41 (__TEXT,__text) non-external _CVMetalTextureCacheGetTypeID.cold.1
00007ff80d5a9b2b (__TEXT,__text) non-external (was a private external) _CVMetalTextureCopyBacking
00007ff80d5a9a55 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetCleanRect
00007ff80d5a9a90 (__TEXT,__text) external _CVMetalTextureGetCleanTexCoords
00007ff80d5a9a10 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetSize
00007ff80d583760 (__TEXT,__text) external _CVMetalTextureGetTexture
00007ff80d5837b1 (__TEXT,__text) external _CVMetalTextureGetTypeID
00007ff80d5caac5 (__TEXT,__text) non-external _CVMetalTextureGetTypeID.cold.1
00007ff80d5a9a35 (__TEXT,__text) external _CVMetalTextureIsFlipped
00007ff80d57dd2f (__TEXT,__text) non-external (was a private external) _CVObjectGetTypeID
00007ff80d5cac27 (__TEXT,__text) non-external _CVObjectGetTypeID.cold.1
00007ff80d5a6c27 (__TEXT,__text) external _CVOpenGLBufferAttach
00007ff80d5a6cab (__TEXT,__text) external _CVOpenGLBufferCreate
00007ff80d5a6d83 (__TEXT,__text) external _CVOpenGLBufferGetAttributes
00007ff80d5a6de4 (__TEXT,__text) external _CVOpenGLBufferGetDisplayMask
00007ff80d5a6da3 (__TEXT,__text) external _CVOpenGLBufferGetPBuffer
00007ff80d5a6dc3 (__TEXT,__text) external _CVOpenGLBufferGetSurfaceID
00007ff80d5836b3 (__TEXT,__text) external _CVOpenGLBufferGetTypeID
00007ff80d5ca85b (__TEXT,__text) non-external _CVOpenGLBufferGetTypeID.cold.1
00007ff80d5ae7d0 (__TEXT,__text) external _CVOpenGLBufferPoolCreate
00007ff80d5ae89d (__TEXT,__text) external _CVOpenGLBufferPoolCreateOpenGLBuffer
00007ff80d5ae834 (__TEXT,__text) external _CVOpenGLBufferPoolGetAttributes
00007ff80d5ae881 (__TEXT,__text) external _CVOpenGLBufferPoolGetOpenGLBufferAttributes
00007ff80d5a0c1b (__TEXT,__text) external _CVOpenGLBufferPoolGetTypeID
00007ff80d5caa91 (__TEXT,__text) non-external _CVOpenGLBufferPoolGetTypeID.cold.1
00007ff80d5a0c0a (__TEXT,__text) external _CVOpenGLBufferPoolRelease
00007ff80d5a0bea (__TEXT,__text) external _CVOpenGLBufferPoolRetain
00007ff80d59271c (__TEXT,__text) external _CVOpenGLBufferRelease
00007ff80d5926fc (__TEXT,__text) external _CVOpenGLBufferRetain
00007ff80d5b07fd (__TEXT,__text) external _CVOpenGLTextureBackingImage
00007ff80d5b081c (__TEXT,__text) external _CVOpenGLTextureBufferBackingImage
00007ff80d591106 (__TEXT,__text) external _CVOpenGLTextureCacheCreate
00007ff80d591208 (__TEXT,__text) external _CVOpenGLTextureCacheCreateCGLS
00007ff80d591225 (__TEXT,__text) external _CVOpenGLTextureCacheCreateTextureFromImage
00007ff80d5912f6 (__TEXT,__text) external _CVOpenGLTextureCacheFlush
00007ff80d59fa37 (__TEXT,__text) external _CVOpenGLTextureCacheGetTypeID
00007ff80d5caa77 (__TEXT,__text) non-external _CVOpenGLTextureCacheGetTypeID.cold.1
00007ff80d59fa26 (__TEXT,__text) external _CVOpenGLTextureCacheRelease
00007ff80d59fa06 (__TEXT,__text) external _CVOpenGLTextureCacheRetain
00007ff80d5aabdb (__TEXT,__text) non-external (was a private external) _CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormat
00007ff80d5b085a (__TEXT,__text) external _CVOpenGLTextureCopyBacking
00007ff80d5b0761 (__TEXT,__text) external _CVOpenGLTextureGetBounds
00007ff80d5b083b (__TEXT,__text) external _CVOpenGLTextureGetCGLContextObj
00007ff80d5b06c9 (__TEXT,__text) external _CVOpenGLTextureGetCleanRect
00007ff80d5b0704 (__TEXT,__text) external _CVOpenGLTextureGetCleanTexCoords
00007ff80d5b0664 (__TEXT,__text) external _CVOpenGLTextureGetName
00007ff80d5b0684 (__TEXT,__text) external _CVOpenGLTextureGetSize
00007ff80d5b0613 (__TEXT,__text) external _CVOpenGLTextureGetTarget
00007ff80d5836eb (__TEXT,__text) external _CVOpenGLTextureGetTypeID
00007ff80d5ca875 (__TEXT,__text) non-external _CVOpenGLTextureGetTypeID.cold.1
00007ff80d5b06a9 (__TEXT,__text) external _CVOpenGLTextureIsFlipped
00007ff80d597aa8 (__TEXT,__text) external _CVOpenGLTextureRelease
00007ff80d597a88 (__TEXT,__text) external _CVOpenGLTextureRetain
00007ff80d5a999e (__TEXT,__text) external _CVPixelBufferCalculateCompressedTileDataRegionMemoryUsedOfPlane
00007ff80d5cc646 (__TEXT,__text) external _CVPixelBufferCalculateSparseHistogramOfCompressedTileDataUsageOfPlane
00007ff80d5a858b (__TEXT,__text) external _CVPixelBufferCopyCreationAttributes
00007ff80d58a71e (__TEXT,__text) external _CVPixelBufferCreate
00007ff80d5a9666 (__TEXT,__text) external _CVPixelBufferCreateFromCVImageBufferRef
00007ff80d585800 (__TEXT,__text) external _CVPixelBufferCreateResolvedAttributesDictionary
00007ff80d5cb4f4 (__TEXT,__text) external _CVPixelBufferCreateWithBufferBacking
00007ff80d5cb097 (__TEXT,__text) external _CVPixelBufferCreateWithBytes
00007ff80d578b73 (__TEXT,__text) external _CVPixelBufferCreateWithIOSurface
00007ff80d5a7b00 (__TEXT,__text) external _CVPixelBufferCreateWithParentIOSurface
00007ff80d5a7fe3 (__TEXT,__text) external _CVPixelBufferCreateWithParentPixelBuffer
00007ff80d5cb2ab (__TEXT,__text) external _CVPixelBufferCreateWithPlanarBytes
00007ff80d5cc69a (__TEXT,__text) external _CVPixelBufferDecrementUseCountForCategory
00007ff80d5a9897 (__TEXT,__text) external _CVPixelBufferDrawColorBars
00007ff80d5a850a (__TEXT,__text) external _CVPixelBufferFillExtendedPixels
00007ff80d5a856b (__TEXT,__text) external _CVPixelBufferGetAttributes
00007ff80d58aeca (__TEXT,__text) external _CVPixelBufferGetBaseAddress
00007ff80d580a90 (__TEXT,__text) external _CVPixelBufferGetBaseAddressOfPlane
00007ff80d58907e (__TEXT,__text) external _CVPixelBufferGetBufferBacking
00007ff80d58a6fe (__TEXT,__text) external _CVPixelBufferGetBytesPerRow
00007ff80d580b24 (__TEXT,__text) external _CVPixelBufferGetBytesPerRowOfPlane
00007ff80d5a84ea (__TEXT,__text) external _CVPixelBufferGetDataSize
00007ff80d5809ce (__TEXT,__text) external _CVPixelBufferGetExtendedPixels
00007ff80d5a98ad (__TEXT,__text) external _CVPixelBufferGetFixedPointFractionalBits
