                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKit)
0000000298cce460 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000028bf20c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20dd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20dd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20ec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf2772c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf2918c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf2cc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf2cc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf2cec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf2dcd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf348cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf348ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf348ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf348ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf35230 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf39f98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf3acd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf41fac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf4b6cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf4b6e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf4cfb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf4ee80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf548e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf5855c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf5ab6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf614c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf62470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf64edc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf668ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf6e678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf6f7b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf70134 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf71bcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf7b014 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf8096c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf813d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf8468c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf86b18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf89880 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf8cbe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf9a0c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf9ddd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bfa54b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bfa7f44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bfaf4f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bfc1714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bfc4b28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bfcc2f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bfd17bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bfd6e40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bfdc944 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bfe03f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bfe6ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bfef8dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bffafdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bfffd08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028c0036cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000028bf20db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf20dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf20e34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf20ec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf27790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf277e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf278c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf278c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf278c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf278c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf278e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf2cc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf2cec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf30c44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf348ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf3a000 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf3ada4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf41fd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf46a44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf4b770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf4d014 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf4ef24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf61518 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf64fe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf71c10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf776dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf7b07c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf964bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf98c7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf9a144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bfa9448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bfaf568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bfb4158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bfbb350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bfc17a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bfcf7a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bfda244 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bfdffd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bff8f70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000028bf20ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bf20e0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bf20e34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bf20ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bf20ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bf20ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bf27790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bf2787c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bf2787c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bf278c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bf278c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bf291c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bf2cd00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bf2cec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bf2cef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bf41fdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bf4b784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bf4d03c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bf4ef40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bf64ff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bf776f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bf7b088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bf7f9c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bf898f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bf9a150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bfa5540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bfa9454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bfae414 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bfc17cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bfcf7b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bfda258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bfdffec (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bfe6d7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bfe8d58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bff8f94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bffb070 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028c003730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000028bf20e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bf20ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bf277fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bf278c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bf278e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bf278e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bf278e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bf27b10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bf2cec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bf30c6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bf3a010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bf41ff0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bf4b7a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bf4d048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bf4ef4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bf6500c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bf77704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bf7b094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bf7f9d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bf86b98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bf89908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bf8cc74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bf9a160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bf9ddf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bfa5568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bfa9464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bfb4178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bfc17ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bfc3150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bfcf7c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bfda27c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bfe0008 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bfe6d88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bff8fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028c00373c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000028bf20c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bf20e34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bf20ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bf20ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bf20ec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bf20ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bf2780c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bf278c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bf27970 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bf27970 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bf291c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bf2cc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bf2cd14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bf2ce44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bf2cec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bf30c78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bf3a024 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bf3ad18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bf46a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bf4d064 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bf4ef70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bf65020 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bf7b0a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bf7f9e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bf8cc94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bf964cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bf9a170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bfa9474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bfb4184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bfc17fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bfe6d94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000028bff8fc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
