00007ff80be508c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80be5087c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80be508b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80be5089c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80be50868 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80be508ec (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFMachPortSetInvalidationCallBack (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFShow (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateICCBased (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithID (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPlatformColorSpace (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetID (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetTypeID (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDisplayCurrentMode (from CoreGraphics)
                 (undefined) external _CGDisplayIDToOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGDisplayRegisterReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGDisplayRemoveReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGGetActiveDisplayList (from CoreGraphics)
                 (undefined) external _CGGetDisplaysWithOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGGetOnlineDisplayList (from CoreGraphics)
                 (undefined) external _CGLClearDrawable (from OpenGL)
                 (undefined) external _CGLCreateContext (from OpenGL)
                 (undefined) external _CGLCreatePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePixelFormat (from OpenGL)
                 (undefined) external _CGLDestroyContext (from OpenGL)
                 (undefined) external _CGLDestroyPBuffer (from OpenGL)
                 (undefined) external _CGLGetCurrentContext (from OpenGL)
                 (undefined) external _CGLGetPixelFormat (from OpenGL)
                 (undefined) external _CGLGetShareGroup (from OpenGL)
                 (undefined) external _CGLGetSurface (from OpenGL)
                 (undefined) external _CGLGetVirtualScreen (from OpenGL)
                 (undefined) external _CGLReleasePixelFormat (from OpenGL)
                 (undefined) external _CGLRetainPixelFormat (from OpenGL)
                 (undefined) external _CGLSetCurrentContext (from OpenGL)
                 (undefined) external _CGLSetPBuffer (from OpenGL)
                 (undefined) external _CGLSetVirtualScreen (from OpenGL)
                 (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
                 (undefined) external _CGLTexImagePBuffer (from OpenGL)
                 (undefined) external _CGMainDisplayID (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGSGetDisplayOpenGLDisplayAliasMask (from CoreGraphics)
                 (undefined) external _CGSServiceForDisplayAlias (from CoreGraphics)
                 (undefined) external _CGSSessionCopyAllSessionProperties (from CoreGraphics)
                 (undefined) external _CGSessionCopyCurrentDictionary (from CoreGraphics)
00007ff80be0b870 (__TEXT,__text) non-external (was a private external) _CVAddAtomic
00007ff80be3206b (__TEXT,__text) non-external (was a private external) _CVAtomicCompareAndSwapPtrBarrier
00007ff80be3201b (__TEXT,__text) non-external (was a private external) _CVBitAndAtomic
00007ff80be0c08e (__TEXT,__text) non-external (was a private external) _CVBitOrAtomic
00007ff80be2956c (__TEXT,__text) external _CVBufferCopyAttachment
00007ff80be2953d (__TEXT,__text) external _CVBufferCopyAttachments
00007ff80be29509 (__TEXT,__text) external _CVBufferDumpToQTES
00007ff80be09616 (__TEXT,__text) external _CVBufferGetAttachment
00007ff80be096c8 (__TEXT,__text) external _CVBufferGetAttachments
00007ff80be295a0 (__TEXT,__text) external _CVBufferHasAttachment
00007ff80be09710 (__TEXT,__text) external _CVBufferPropagateAttachments
00007ff80be112f3 (__TEXT,__text) external _CVBufferRelease
00007ff80be0bd82 (__TEXT,__text) external _CVBufferRemoveAllAttachments
00007ff80be08b68 (__TEXT,__text) external _CVBufferRemoveAttachment
00007ff80be112d3 (__TEXT,__text) external _CVBufferRetain
00007ff80be09248 (__TEXT,__text) external _CVBufferSetAttachment
00007ff80be09ca9 (__TEXT,__text) external _CVBufferSetAttachments
00007ff80be2acb4 (__TEXT,__text) non-external (was a private external) _CVCFDictionaryMergeDictionaryInPlace
00007ff80be0a30f (__TEXT,__text) external _CVColorPrimariesGetIntegerCodePointForString
00007ff80be0734e (__TEXT,__text) external _CVColorPrimariesGetStringForIntegerCodePoint
00007ff80be39568 (__TEXT,__text) non-external _CVColorPrimariesGetStringForIntegerCodePoint.cold.1
00007ff80be0a951 (__TEXT,__text) non-external (was a private external) _CVCreateMergedDictionary
00007ff80be2ae3f (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestString
00007ff80be2aebe (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestStringFromData
00007ff80be2c23a (__TEXT,__text) external _CVDEBUGPixelBufferGlobalCacheGetColorSpace
00007ff80be2c247 (__TEXT,__text) external _CVDEBUGPixelBufferGlobalCacheGetPropertyList
00007ff80be18b98 (__TEXT,__text) external _CVDataBufferCreateWithIOSurface
00007ff80be38a94 (__TEXT,__text) external _CVDataBufferDecrementUseCountForCategory
00007ff80be18b78 (__TEXT,__text) external _CVDataBufferGetDataFormatType
00007ff80be18b38 (__TEXT,__text) external _CVDataBufferGetDataSize
00007ff80be18ae7 (__TEXT,__text) external _CVDataBufferGetIOSurface
00007ff80be18b58 (__TEXT,__text) external _CVDataBufferGetPixelFormatType
00007ff80be0b99f (__TEXT,__text) external _CVDataBufferGetTypeID
00007ff80be38a47 (__TEXT,__text) non-external _CVDataBufferGetTypeID.cold.1
00007ff80be38a61 (__TEXT,__text) external _CVDataBufferIncrementUseCountForCategory
00007ff80be17a87 (__TEXT,__text) external _CVDataBufferPoolCreate
00007ff80be17b85 (__TEXT,__text) external _CVDataBufferPoolCreateDataBuffer
00007ff80be17be4 (__TEXT,__text) external _CVDataBufferPoolCreateDataBufferWithAuxAttributes
00007ff80be17d5e (__TEXT,__text) external _CVDataBufferPoolFlush
00007ff80be17b1c (__TEXT,__text) external _CVDataBufferPoolGetAttributes
00007ff80be17b69 (__TEXT,__text) external _CVDataBufferPoolGetDataBufferAttributes
00007ff80be17e0a (__TEXT,__text) external _CVDataBufferPoolGetMinBufferCount
00007ff80be169df (__TEXT,__text) external _CVDataBufferPoolGetTypeID
00007ff80be387db (__TEXT,__text) non-external _CVDataBufferPoolGetTypeID.cold.1
00007ff80be17d3c (__TEXT,__text) external _CVDataBufferPoolPrefetchPages
00007ff80be17c4f (__TEXT,__text) external _CVDataBufferPoolScanIOSurfaces
00007ff80be17c8f (__TEXT,__text) external _CVDataBufferPoolScanIOSurfacesWithOptions
00007ff80be17db6 (__TEXT,__text) external _CVDataBufferPoolSetMinBufferCount
00007ff80be387f5 (__TEXT,__text) external _CVDataBufferPoolTakeOwnershipOfIOSurface
00007ff80be0bb48 (__TEXT,__text) non-external (was a private external) _CVDecrementAtomic
00007ff80be3202d (__TEXT,__text) non-external (was a private external) _CVDecrementAtomicCounter
00007ff80be2adb2 (__TEXT,__text) non-external (was a private external) _CVDictionaryCreateMutableCopy
00007ff80be11f58 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetBoolValueWithDefault
00007ff80be11ac6 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntInArrayWithDefault
00007ff80be06450 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntValueWithDefault
00007ff80be2aa7d (__TEXT,__text) non-external (was a private external) _CVDictionaryGetSizeTFromDataValueInDictionaryWithDefault
00007ff80be11fde (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Array
00007ff80be2acd1 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Value
00007ff80be2ad41 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt64Value
00007ff80bdfef48 (__TEXT,__text) external _CVDisplayLinkCreateWithActiveCGDisplays
00007ff80be1291a (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplay
00007ff80bdfefbc (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplays
00007ff80be37f5f (__TEXT,__text) external _CVDisplayLinkCreateWithDisplay
00007ff80be37d40 (__TEXT,__text) external _CVDisplayLinkCreateWithDisplays
00007ff80be37cac (__TEXT,__text) external _CVDisplayLinkCreateWithOpenGLDisplayMask
00007ff80be01138 (__TEXT,__text) external _CVDisplayLinkGetActualOutputVideoRefreshPeriod
00007ff80be37eda (__TEXT,__text) external _CVDisplayLinkGetCurrentCGDisplay
00007ff80be37fb8 (__TEXT,__text) external _CVDisplayLinkGetCurrentDisplay
00007ff80be011ce (__TEXT,__text) external _CVDisplayLinkGetCurrentTime
00007ff80be006e2 (__TEXT,__text) external _CVDisplayLinkGetNominalOutputVideoRefreshPeriod
00007ff80be37ef9 (__TEXT,__text) external _CVDisplayLinkGetOutputVideoLatency
00007ff80bdff10f (__TEXT,__text) external _CVDisplayLinkGetTypeID
00007ff80be3921d (__TEXT,__text) non-external _CVDisplayLinkGetTypeID.cold.1
00007ff80be13236 (__TEXT,__text) external _CVDisplayLinkIsRunning
00007ff80be0d7fa (__TEXT,__text) external _CVDisplayLinkRelease
00007ff80be21164 (__TEXT,__text) external _CVDisplayLinkRetain
00007ff80be00570 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplay
00007ff80be37d4a (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplayFromOpenGLContext
00007ff80be37f83 (__TEXT,__text) external _CVDisplayLinkSetCurrentDisplay
00007ff80be3800e (__TEXT,__text) external _CVDisplayLinkSetDisplayCallback
00007ff80bdff8bb (__TEXT,__text) external _CVDisplayLinkSetOutputCallback
00007ff80be1280c (__TEXT,__text) external _CVDisplayLinkSetOutputHandler
00007ff80be128a2 (__TEXT,__text) external _CVDisplayLinkSetPaused
00007ff80be37fd7 (__TEXT,__text) external _CVDisplayLinkSetRenderCallback
00007ff80bdff966 (__TEXT,__text) external _CVDisplayLinkStart
00007ff80bdffb42 (__TEXT,__text) external _CVDisplayLinkStop
00007ff80be37f25 (__TEXT,__text) external _CVDisplayLinkTranslateTime
00007ff80be0bb57 (__TEXT,__text) external _CVGetCurrentHostTime
00007ff80be20459 (__TEXT,__text) external _CVGetHostClockFrequency
00007ff80be2047b (__TEXT,__text) external _CVGetHostClockMinimumTimeDelta
00007ff80be2af1c (__TEXT,__text) non-external (was a private external) _CVGetPermanentAllocator
00007ff80be313e3 (__TEXT,__text) external _CVGetTotalPixelBufferBackingSize
00007ff80be2a9fd (__TEXT,__text) non-external (was a private external) _CVGreatestCommonDivisor
00007ff80be0c48e (__TEXT,__text) external _CVImageBufferCreateColorSpaceFromAttachments
00007ff80be2b413 (__TEXT,__text) external _CVImageBufferDeleteImageTexture
00007ff80be2b362 (__TEXT,__text) external _CVImageBufferGetBufferBackingSize
00007ff80be2b1d5 (__TEXT,__text) external _CVImageBufferGetCleanRect
00007ff80be13154 (__TEXT,__text) external _CVImageBufferGetColorSpace
00007ff80be2b1b1 (__TEXT,__text) external _CVImageBufferGetDisplaySize
00007ff80be2b18c (__TEXT,__text) external _CVImageBufferGetEncodedSize
00007ff80be2b4e2 (__TEXT,__text) external _CVImageBufferGetPixelFormatType
00007ff80be2b538 (__TEXT,__text) external _CVImageBufferHasCleanRect
00007ff80be2b50d (__TEXT,__text) external _CVImageBufferIsFlipped
00007ff80be2b475 (__TEXT,__text) external _CVImageBufferProvideImageData
00007ff80be2b392 (__TEXT,__text) external _CVImageBufferProvideImageTexture
00007ff80be2b25e (__TEXT,__text) external _CVImageBufferSetCleanAperture
00007ff80be2b213 (__TEXT,__text) external _CVImageBufferSetColorSpace
00007ff80be2b328 (__TEXT,__text) external _CVImageBufferSetDisplayDimensions
00007ff80be2b2b7 (__TEXT,__text) external _CVImageBufferSetFieldCount
00007ff80be2b2ee (__TEXT,__text) external _CVImageBufferSetPixelAspectRatio
00007ff80be06956 (__TEXT,__text) non-external (was a private external) _CVIncrementAtomic
00007ff80be3204b (__TEXT,__text) non-external (was a private external) _CVIncrementAtomicCounter
00007ff80be39439 (__TEXT,__text) external _CVIsCompressedPixelFormatAvailable
00007ff80be2af2c (__TEXT,__text) non-external (was a private external) _CVIsPixelFormatCompressed
00007ff80be014d4 (__TEXT,__text) external _CVKTraceInit
00007ff80be391e9 (__TEXT,__text) non-external _CVKTraceInit.cold.1
00007ff80be2aa3b (__TEXT,__text) non-external (was a private external) _CVLowestCommonMultiple
00007ff80be37c3c (__TEXT,__text) non-external (was a private external) _CVMTLBufferCreate
00007ff80be0b2d2 (__TEXT,__text) non-external (was a private external) _CVMTLTextureCreate
00007ff80be3207c (__TEXT,__text) non-external (was a private external) _CVMemoryBarrier
00007ff80be2c05c (__TEXT,__text) external _CVMetalBufferCacheCreate
00007ff80be2c07a (__TEXT,__text) external _CVMetalBufferCacheCreateBufferFromImage
00007ff80be2c14d (__TEXT,__text) external _CVMetalBufferCacheFlush
00007ff80be2c1de (__TEXT,__text) external _CVMetalBufferCacheGetFreeBackings
00007ff80be2049b (__TEXT,__text) external _CVMetalBufferCacheGetTypeID
00007ff80be39203 (__TEXT,__text) non-external _CVMetalBufferCacheGetTypeID.cold.1
00007ff80be2c181 (__TEXT,__text) external _CVMetalBufferCacheGetUsedBackings
00007ff80be2736b (__TEXT,__text) external _CVMetalBufferGetBuffer
00007ff80be28d5b (__TEXT,__text) external _CVMetalBufferGetTypeID
00007ff80be39405 (__TEXT,__text) non-external _CVMetalBufferGetTypeID.cold.1
00007ff80be3153c (__TEXT,__text) non-external (was a private external) _CVMetalTextureBackingImage
00007ff80be3155b (__TEXT,__text) non-external (was a private external) _CVMetalTextureBufferBackingImage
00007ff80be09cdc (__TEXT,__text) external _CVMetalTextureCacheCreate
00007ff80be0a854 (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromImage
00007ff80be21025 (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromSliceOfImage
00007ff80be21130 (__TEXT,__text) external _CVMetalTextureCacheFlush
00007ff80be0a933 (__TEXT,__text) external _CVMetalTextureCacheGetTypeID
00007ff80be3959d (__TEXT,__text) non-external _CVMetalTextureCacheGetTypeID.cold.1
00007ff80be3157a (__TEXT,__text) non-external (was a private external) _CVMetalTextureCopyBacking
00007ff80be314a4 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetCleanRect
00007ff80be314df (__TEXT,__text) external _CVMetalTextureGetCleanTexCoords
00007ff80be3145f (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetSize
00007ff80be0b9dc (__TEXT,__text) external _CVMetalTextureGetTexture
00007ff80be0ba2d (__TEXT,__text) external _CVMetalTextureGetTypeID
00007ff80be3941f (__TEXT,__text) non-external _CVMetalTextureGetTypeID.cold.1
00007ff80be31484 (__TEXT,__text) external _CVMetalTextureIsFlipped
00007ff80be06255 (__TEXT,__text) non-external (was a private external) _CVObjectGetTypeID
00007ff80be39583 (__TEXT,__text) non-external _CVObjectGetTypeID.cold.1
00007ff80be2e64f (__TEXT,__text) external _CVOpenGLBufferAttach
00007ff80be2e6d3 (__TEXT,__text) external _CVOpenGLBufferCreate
00007ff80be2e7ab (__TEXT,__text) external _CVOpenGLBufferGetAttributes
00007ff80be2e80c (__TEXT,__text) external _CVOpenGLBufferGetDisplayMask
00007ff80be2e7cb (__TEXT,__text) external _CVOpenGLBufferGetPBuffer
00007ff80be2e7eb (__TEXT,__text) external _CVOpenGLBufferGetSurfaceID
00007ff80be0b92f (__TEXT,__text) external _CVOpenGLBufferGetTypeID
00007ff80be391b5 (__TEXT,__text) non-external _CVOpenGLBufferGetTypeID.cold.1
00007ff80be36220 (__TEXT,__text) external _CVOpenGLBufferPoolCreate
00007ff80be362ed (__TEXT,__text) external _CVOpenGLBufferPoolCreateOpenGLBuffer
00007ff80be36284 (__TEXT,__text) external _CVOpenGLBufferPoolGetAttributes
00007ff80be362d1 (__TEXT,__text) external _CVOpenGLBufferPoolGetOpenGLBufferAttributes
00007ff80be2889b (__TEXT,__text) external _CVOpenGLBufferPoolGetTypeID
00007ff80be393eb (__TEXT,__text) non-external _CVOpenGLBufferPoolGetTypeID.cold.1
00007ff80be2888a (__TEXT,__text) external _CVOpenGLBufferPoolRelease
00007ff80be2886a (__TEXT,__text) external _CVOpenGLBufferPoolRetain
00007ff80be1a472 (__TEXT,__text) external _CVOpenGLBufferRelease
00007ff80be1a452 (__TEXT,__text) external _CVOpenGLBufferRetain
00007ff80be3822f (__TEXT,__text) external _CVOpenGLTextureBackingImage
00007ff80be3824e (__TEXT,__text) external _CVOpenGLTextureBufferBackingImage
00007ff80be18e84 (__TEXT,__text) external _CVOpenGLTextureCacheCreate
00007ff80be18f86 (__TEXT,__text) external _CVOpenGLTextureCacheCreateCGLS
00007ff80be18fa3 (__TEXT,__text) external _CVOpenGLTextureCacheCreateTextureFromImage
00007ff80be19074 (__TEXT,__text) external _CVOpenGLTextureCacheFlush
00007ff80be276b7 (__TEXT,__text) external _CVOpenGLTextureCacheGetTypeID
00007ff80be393d1 (__TEXT,__text) non-external _CVOpenGLTextureCacheGetTypeID.cold.1
00007ff80be276a6 (__TEXT,__text) external _CVOpenGLTextureCacheRelease
00007ff80be27686 (__TEXT,__text) external _CVOpenGLTextureCacheRetain
00007ff80be3262b (__TEXT,__text) non-external (was a private external) _CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormat
00007ff80be3828c (__TEXT,__text) external _CVOpenGLTextureCopyBacking
00007ff80be38193 (__TEXT,__text) external _CVOpenGLTextureGetBounds
00007ff80be3826d (__TEXT,__text) external _CVOpenGLTextureGetCGLContextObj
00007ff80be380fb (__TEXT,__text) external _CVOpenGLTextureGetCleanRect
00007ff80be38136 (__TEXT,__text) external _CVOpenGLTextureGetCleanTexCoords
00007ff80be38096 (__TEXT,__text) external _CVOpenGLTextureGetName
00007ff80be380b6 (__TEXT,__text) external _CVOpenGLTextureGetSize
00007ff80be38045 (__TEXT,__text) external _CVOpenGLTextureGetTarget
00007ff80be0b967 (__TEXT,__text) external _CVOpenGLTextureGetTypeID
00007ff80be391cf (__TEXT,__text) non-external _CVOpenGLTextureGetTypeID.cold.1
00007ff80be380db (__TEXT,__text) external _CVOpenGLTextureIsFlipped
00007ff80be1f7f4 (__TEXT,__text) external _CVOpenGLTextureRelease
00007ff80be1f7d4 (__TEXT,__text) external _CVOpenGLTextureRetain
00007ff80be313ed (__TEXT,__text) external _CVPixelBufferCalculateCompressedTileDataRegionMemoryUsedOfPlane
00007ff80be3af64 (__TEXT,__text) external _CVPixelBufferCalculateSparseHistogramOfCompressedTileDataUsageOfPlane
00007ff80be2ffd7 (__TEXT,__text) external _CVPixelBufferCopyCreationAttributes
00007ff80be1295e (__TEXT,__text) external _CVPixelBufferCreate
00007ff80be310b5 (__TEXT,__text) external _CVPixelBufferCreateFromCVImageBufferRef
00007ff80be0da6c (__TEXT,__text) external _CVPixelBufferCreateResolvedAttributesDictionary
00007ff80be39e3d (__TEXT,__text) external _CVPixelBufferCreateWithBufferBacking
00007ff80be399e0 (__TEXT,__text) external _CVPixelBufferCreateWithBytes
00007ff80be01205 (__TEXT,__text) external _CVPixelBufferCreateWithIOSurface
00007ff80be2f54c (__TEXT,__text) external _CVPixelBufferCreateWithParentIOSurface
00007ff80be2fa2f (__TEXT,__text) external _CVPixelBufferCreateWithParentPixelBuffer
00007ff80be39bf4 (__TEXT,__text) external _CVPixelBufferCreateWithPlanarBytes
00007ff80be3afb8 (__TEXT,__text) external _CVPixelBufferDecrementUseCountForCategory
00007ff80be312e6 (__TEXT,__text) external _CVPixelBufferDrawColorBars
00007ff80be2ff56 (__TEXT,__text) external _CVPixelBufferFillExtendedPixels
00007ff80be2ffb7 (__TEXT,__text) external _CVPixelBufferGetAttributes
00007ff80be1310a (__TEXT,__text) external _CVPixelBufferGetBaseAddress
00007ff80be08fcc (__TEXT,__text) external _CVPixelBufferGetBaseAddressOfPlane
00007ff80be112b6 (__TEXT,__text) external _CVPixelBufferGetBufferBacking
00007ff80be1293e (__TEXT,__text) external _CVPixelBufferGetBytesPerRow
00007ff80be09060 (__TEXT,__text) external _CVPixelBufferGetBytesPerRowOfPlane
00007ff80be2ff36 (__TEXT,__text) external _CVPixelBufferGetDataSize
00007ff80be08f0a (__TEXT,__text) external _CVPixelBufferGetExtendedPixels
00007ff80be312fc (__TEXT,__text) external _CVPixelBufferGetFixedPointFractionalBits
00007ff80be3133e (__TEXT,__text) external _CVPixelBufferGetFixedPointIntegerBits
00007ff80be313b5 (__TEXT,__text) external _CVPixelBufferGetFixedPointPaddingBits
00007ff80be31387 (__TEXT,__text) external _CVPixelBufferGetFixedPointSignBits
00007ff80be08e9e (__TEXT,__text) external _CVPixelBufferGetHeight
00007ff80be090dc (__TEXT,__text) external _CVPixelBufferGetHeightOfPlane
00007ff80be095f6 (__TEXT,__text) external _CVPixelBufferGetIOSurface
