                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CNActionTypeAudioCall (from Contacts)
                 (undefined) external _CNActionTypeMessage (from Contacts)
                 (undefined) external _CNActionTypeVideoCall (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNUIUserActionDiscoveringEnvironment (from ContactsUICore)
                 (undefined) external _OBJC_CLASS_$_CNUIUserActionListDataSource (from ContactsUICore)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_TUCallCapabilities (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallCenter (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUDialRequest (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_VNGenerateObjectnessBasedSaliencyImageRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageRequestHandler (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNSaliencyImageObservation (from Vision)
00000002786cae20 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel
0000000248e94344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000248e7d840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000248e86610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000248e940e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000248e967c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000248e7d860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000248e8662c (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000248e940f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000248e967fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000248e7d87c (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
0000000248e8663c (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
0000000248e94110 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
0000000248e96814 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
0000000248e7d898 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
0000000248e86658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
0000000248e94134 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
0000000248e96828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
0000000248e6adec (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
0000000248e74660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
0000000248e7d8b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
0000000248e94150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
0000000248e6ada4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000248e6ada4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000248e6ada4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000248e6adb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000248e6add0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000248e6add0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000248e6ade0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000248e6b440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000248e6d270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000248e6d270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000248e6e010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000248e71320 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000248e7461c (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000248e7466c (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000248e762dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000248e7d788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000248e864c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000248e8e07c (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000248e7d8c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
0000000248e9416c (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
0000000248e96848 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
0000000248e7d8d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
0000000248e94178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
0000000248e6add0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
0000000248e94184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
0000000248e7d8f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
0000000248e941a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
0000000248e7d90c (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
0000000248e941c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
0000000248e6b450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
0000000248e7d918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
0000000248e7d930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
0000000248e941d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
0000000248e7d948 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
0000000248e941e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
0000000248e7d960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
0000000248e941f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
0000000248e7d96c (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
0000000248e941fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
0000000248e6add0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000248e6ade0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000248e6ade0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000248e6b450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000248e6b450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000248e6d270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000248e6d270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000248e6d29c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000248e7133c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000248e74638 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000248e74638 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000248e74638 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000248e762dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000248e762f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000248e88c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000248e8ac2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000248e9ad1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000248e7d98c (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
0000000248e94218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
0000000248e6d29c (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
0000000248e94230 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
0000000248e6b450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
0000000248e9423c (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
0000000248e6adec (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
0000000248e71308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
0000000248e74660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
0000000248e94248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
0000000248e7d998 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
0000000248e94264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
0000000248e7d9ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
0000000248e94270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
0000000248e7d9cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
0000000248e94280 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
0000000248e7d9e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
0000000248e9428c (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
0000000248e6add0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
0000000248e7d9f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
0000000248e6ada4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000248e6ade0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000248e6adec (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000248e6d288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000248e6e020 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000248e7461c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000248e7464c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000248e7630c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000248e7632c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000248e7632c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000248e864f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000248e94048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000248e98404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000248e9ad30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000248e7da14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
0000000248e942a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
0000000248e942c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
0000000248e942d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
0000000248e942f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
0000000248e94300 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
0000000248e94324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000248e6d29c (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000248e94344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000248e7d960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000248e7133c (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000248e6add0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000248e6d288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000248e74660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000248e762f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000248e8652c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000248e88c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000248e88c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000248e8ac70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000248e8bbe8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000248e94054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000248e94350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000248e94368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000248e94388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000248e9439c (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000248e943bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000248e943dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000248e943f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000248e943fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000248e94408 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000248e94420 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000248e6ada4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000248e6add0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000248e6ade0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000248e6adec (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000248e7630c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000248e7d744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000248e88c74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000248e8bbfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000248e9406c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000248e96718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000248e6ada4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000248e7466c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000248e7466c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000248e762dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000248e7632c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000248e86544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000248e88c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000248e94098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000248e98414 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000248e7d76c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000248e7d948 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000248e86558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000248e88c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000248e8ac80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000248e96744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000248e98428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000248e7d788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000248e7d918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000248e8656c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000248e88c98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000248e8ac98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000248e96768 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000248e98434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000248e9c558 (__TEXT,__const) external _SiriContactsUIVersionNumber
0000000248e9c520 (__TEXT,__const) external _SiriContactsUIVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000002786cadb8 (__AUTH,__objc_data) non-external __DATA__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel
00000002786caaf0 (__AUTH,__objc_data) non-external __DATA__TtC14SiriContactsUIP33_EE8D036EF65EE047C0558F6317C12EBB41MockGetContactQuickActionButtonsViewModel
0000000248e9c4f0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel
000000027b160910 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel
000000027b1608b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel
000000027b160860 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC14SiriContactsUIP33_EE8D036EF65EE047C0558F6317C12EBB41MockGetContactQuickActionButtonsViewModel
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000027b160d08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000027b160b18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000027b160ad0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CNUIUserActionListConsumer
000000027b160ce8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000027b160b08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CNUIUserActionListConsumer
000000027b160d50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000027b160ab8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNUIUserActionListConsumer
000000027240b8e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNUIUserActionListConsumer
000000027240b8f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000276857bd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNUIUserActionListConsumer
0000000276857d60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000027b1608a8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel
000000027b160900 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel.2
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000248e73c40 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
0000000248e99b08 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000248e7354c (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
0000000248e71204 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000248e71204 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000248e6a074 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
0000000248e68570 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
0000000248e6869c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
0000000248e95bf0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy11_8
0000000248e74e30 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
0000000248e863c8 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
0000000248e74e44 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000248e7ca40 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000248e6cf8c (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000248e9c9e0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
