                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00007ff8421fd3b8 (__DATA,__data) external _CMFSSEAM_DEFAULT
00007ff8421fd030 (__DATA,__const) non-external ___block_descriptor_tmp.64
00007ff8421fbef0 (__DATA,__const) non-external ___block_descriptor_tmp.65
00007ff8421fd060 (__DATA,__const) non-external ___block_descriptor_tmp.65.812
00007ff8421fd090 (__DATA,__const) non-external ___block_descriptor_tmp.66
00007ff8421fd0c0 (__DATA,__const) non-external ___block_descriptor_tmp.67
00007ff8421fc880 (__DATA,__const) non-external ___block_descriptor_tmp.670
00007ff8421fc8a8 (__DATA,__const) non-external ___block_descriptor_tmp.692
00007ff8421fc1b0 (__DATA,__const) non-external ___block_descriptor_tmp.7
00007ff8421fc280 (__DATA,__const) non-external ___block_descriptor_tmp.7.377
00007ff8421fc560 (__DATA,__const) non-external ___block_descriptor_tmp.7.535
00007ff8421fca30 (__DATA,__const) non-external ___block_descriptor_tmp.7.763
00007ff8421fc8d8 (__DATA,__const) non-external ___block_descriptor_tmp.716
00007ff8421fc970 (__DATA,__const) non-external ___block_descriptor_tmp.736
00007ff8421fd0f0 (__DATA,__const) non-external ___block_descriptor_tmp.79
00007ff8421fc020 (__DATA,__const) non-external ___block_descriptor_tmp.8
00007ff8421fc590 (__DATA,__const) non-external ___block_descriptor_tmp.8.537
00007ff8421fca60 (__DATA,__const) non-external ___block_descriptor_tmp.8.765
00007ff8421fd120 (__DATA,__const) non-external ___block_descriptor_tmp.81
00007ff8421fd150 (__DATA,__const) non-external ___block_descriptor_tmp.82
00007ff8421fd180 (__DATA,__const) non-external ___block_descriptor_tmp.83
00007ff8421fd1b0 (__DATA,__const) non-external ___block_descriptor_tmp.84
00007ff8421fd1e0 (__DATA,__const) non-external ___block_descriptor_tmp.88
00007ff8421fbf80 (__DATA,__const) non-external ___block_descriptor_tmp.9
00007ff8421fc7b0 (__DATA,__const) non-external ___block_descriptor_tmp.9.600
00007ff8421fca90 (__DATA,__const) non-external ___block_descriptor_tmp.9.764
00007ff8421fd210 (__DATA,__const) non-external ___block_descriptor_tmp.90
00007ff8421fd240 (__DATA,__const) non-external ___block_descriptor_tmp.91
00007ff8421fd280 (__DATA,__const) non-external ___block_descriptor_tmp.94
00007ff8421fd2b0 (__DATA,__const) non-external ___block_descriptor_tmp.97
00007ff8421fbc30 (__DATA,__const) non-external ___block_literal_global
00007ff8421fc060 (__DATA,__const) non-external ___block_literal_global.11
00007ff8421fd330 (__DATA,__const) non-external ___block_literal_global.110
00007ff8421fc830 (__DATA,__const) non-external ___block_literal_global.14
00007ff8421fc000 (__DATA,__const) non-external ___block_literal_global.296
00007ff8421fc3d0 (__DATA,__const) non-external ___block_literal_global.30
00007ff8421fc410 (__DATA,__const) non-external ___block_literal_global.33
00007ff8421fc260 (__DATA,__const) non-external ___block_literal_global.366
00007ff8421fc310 (__DATA,__const) non-external ___block_literal_global.394
00007ff8421fc760 (__DATA,__const) non-external ___block_literal_global.4
00007ff8421fc350 (__DATA,__const) non-external ___block_literal_global.402
00007ff8421fc390 (__DATA,__const) non-external ___block_literal_global.409
00007ff8421fc450 (__DATA,__const) non-external ___block_literal_global.472
00007ff8421fc720 (__DATA,__const) non-external ___block_literal_global.589
00007ff8421fc2a0 (__DATA,__const) non-external ___block_literal_global.8
00007ff8421fd260 (__DATA,__const) non-external ___block_literal_global.831
                 (undefined) external ___bzero (from libsystem_platform)
00007ff80ad7c0b0 (__TEXT,__text) non-external ___container_acquire_sandbox_extension_block_invoke
00007ff80ad76015 (__TEXT,__text) non-external ___container_bundle_copy_data_container_block_invoke
00007ff80ad755b6 (__TEXT,__text) non-external ___container_bundle_copy_data_container_path_block_invoke
00007ff80ad79e4c (__TEXT,__text) non-external ___container_copy_code_signing_info_for_identifier_block_invoke
00007ff80ad7be8b (__TEXT,__text) non-external ___container_copy_from_path_block_invoke
00007ff80ad6e692 (__TEXT,__text) non-external ___container_copy_info_block_invoke
00007ff80ad78c41 (__TEXT,__text) non-external ___container_copy_info_value_for_key_block_invoke
00007ff80ad6ed00 (__TEXT,__text) non-external ___container_copy_object_block_invoke
00007ff80ad6e3a9 (__TEXT,__text) non-external ___container_copy_path_block_invoke
00007ff80ad7b793 (__TEXT,__text) non-external ___container_copy_persona_unique_strings_block_invoke
00007ff80ad6eba8 (__TEXT,__text) non-external ___container_copy_sandbox_token_block_invoke
00007ff80ad7c3aa (__TEXT,__text) non-external ___container_create_or_lookup_app_group_path_by_app_group_identifier_block_invoke
00007ff80ad7cbc6 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_path_by_app_group_identifier_block_invoke_2
00007ff80ad770be (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_for_current_user_block_invoke
00007ff80ad771ea (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_for_platform_block_invoke
00007ff80ad774a7 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_from_entitlements_4ls_block_invoke
00007ff80ad761ed (__TEXT,__text) non-external ___container_create_or_lookup_for_current_user_block_invoke
00007ff80ad76352 (__TEXT,__text) non-external ___container_create_or_lookup_for_platform_block_invoke
00007ff80ad74b96 (__TEXT,__text) non-external ___container_create_or_lookup_path_block_invoke
00007ff80ad74cc4 (__TEXT,__text) non-external ___container_create_or_lookup_path_for_current_user_block_invoke
00007ff80ad74e29 (__TEXT,__text) non-external ___container_create_or_lookup_path_for_platform_block_invoke
00007ff80ad76899 (__TEXT,__text) non-external ___container_create_or_lookup_system_group_paths_block_invoke
00007ff80ad7aee7 (__TEXT,__text) non-external ___container_create_or_lookup_user_managed_assets_path_block_invoke
00007ff80ad7b05d (__TEXT,__text) non-external ___container_create_or_lookup_user_managed_assets_relative_path_block_invoke
00007ff80ad79bb1 (__TEXT,__text) non-external ___container_delete_all_container_content_block_invoke
00007ff80ad79a03 (__TEXT,__text) non-external ___container_delete_all_data_container_content_for_current_user_block_invoke
00007ff80ad787df (__TEXT,__text) non-external ___container_delete_array_of_containers_block_invoke
00007ff80ad78695 (__TEXT,__text) non-external ___container_delete_block_invoke
00007ff80ad7b18a (__TEXT,__text) non-external ___container_delete_user_managed_assets_block_invoke
00007ff80ad783e3 (__TEXT,__text) non-external ___container_delete_with_class_and_identifier_for_current_user_block_invoke
00007ff80ad796f4 (__TEXT,__text) non-external ___container_disk_usage_block_invoke
00007ff80ad7b993 (__TEXT,__text) non-external ___container_flush_container_cache_block_invoke
00007ff80ad7bb63 (__TEXT,__text) non-external ___container_flush_persona_cache_block_invoke
00007ff80ad5e511 (__TEXT,__text) non-external ___container_frozenset_enumerate_matches_block_invoke
00007ff80ad779b0 (__TEXT,__text) non-external ___container_get_all_with_class_for_current_user_block_invoke
00007ff80ad7774f (__TEXT,__text) non-external ___container_group_container_identifiers_for_current_user_block_invoke
00007ff80ad69609 (__TEXT,__text) non-external ___container_internal_get_first_boot_uuid_block_invoke
00007ff80ad7a082 (__TEXT,__text) non-external ___container_invalidate_code_signing_cache_block_invoke
00007ff80ad69b6a (__TEXT,__text) non-external ___container_log_handle_for_category_block_invoke
00007ff80ad708a4 (__TEXT,__text) non-external ___container_object_separate_from_query
00007ff80ad64f7e (__TEXT,__text) non-external ___container_operation_complete_background_tasks_block_invoke
00007ff80ad64685 (__TEXT,__text) non-external ___container_operation_delete_array_block_invoke
00007ff80ad64468 (__TEXT,__text) non-external ___container_operation_delete_block_invoke
00007ff80ad64bfe (__TEXT,__text) non-external ___container_operation_delete_reclaim_disk_space_block_invoke
00007ff80ad608bd (__TEXT,__text) non-external ___container_paths_context_set_class_block_invoke
00007ff80ad60ab8 (__TEXT,__text) non-external ___container_paths_context_set_flags_block_invoke
00007ff80ad60bb7 (__TEXT,__text) non-external ___container_paths_context_set_persona_unique_string_block_invoke
00007ff80ad609bb (__TEXT,__text) non-external ___container_paths_context_set_transient_block_invoke
00007ff80ad60cfd (__TEXT,__text) non-external ___container_paths_context_set_uid_block_invoke
00007ff80ad62dc7 (__TEXT,__text) non-external ___container_paths_copy_container_root_path_for_context_block_invoke
00007ff80ad63aff (__TEXT,__text) non-external ___container_paths_copy_uid_home_relative_block_invoke
00007ff80ad63506 (__TEXT,__text) non-external ___container_paths_create_uid_home_relative_block_invoke
00007ff80ad61a0b (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke
00007ff80ad62500 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.23
00007ff80ad629fa (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.25
00007ff80ad626f9 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.29
00007ff80ad62782 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke_2
00007ff80ad73898 (__TEXT,__text) non-external ___container_perfect_hash_create_block_invoke
00007ff80ad7a4a5 (__TEXT,__text) non-external ___container_perform_data_migration_block_invoke
00007ff80ad7a6bc (__TEXT,__text) non-external ___container_perform_data_migration_for_current_user_block_invoke
00007ff80ad7bc96 (__TEXT,__text) non-external ___container_perform_with_client_context_block_invoke
00007ff80ad6998e (__TEXT,__text) non-external ___container_persona_collect_all_ids_block_invoke
00007ff80ad7947d (__TEXT,__text) non-external ___container_process_restored_container_block_invoke
00007ff80ad74a6e (__TEXT,__text) non-external ___container_pwd_copy_user_home_path_block_invoke
00007ff80ad742c8 (__TEXT,__text) non-external ___container_pwd_for_name_block_invoke
00007ff80ad7460a (__TEXT,__text) non-external ___container_pwd_for_uid_block_invoke
00007ff80ad6da3f (__TEXT,__text) non-external ___container_query_copy_block_invoke
00007ff80ad6c6bc (__TEXT,__text) non-external ___container_query_count_results_block_invoke
00007ff80ad6d25f (__TEXT,__text) non-external ___container_query_get_single_result_block_invoke
00007ff80ad6d046 (__TEXT,__text) non-external ___container_query_iterate_results_sync_block_invoke
00007ff80ad6d4e3 (__TEXT,__text) non-external ___container_query_iterate_results_with_identifier_sync_block_invoke
00007ff80ad6d81a (__TEXT,__text) non-external ___container_query_iterate_results_with_subquery_sync_block_invoke
00007ff80ad6d842 (__TEXT,__text) non-external ___container_query_iterate_results_with_subquery_sync_block_invoke.5
00007ff80ad78ee1 (__TEXT,__text) non-external ___container_recreate_structure_block_invoke
00007ff80ad66cfb (__TEXT,__text) non-external ___container_references_add_block_invoke
00007ff80ad684c8 (__TEXT,__text) non-external ___container_references_iterate_by_group_sync_block_invoke
00007ff80ad6794b (__TEXT,__text) non-external ___container_references_iterate_by_owner_sync_block_invoke
00007ff80ad66acc (__TEXT,__text) non-external ___container_references_operation_set_flags_block_invoke
00007ff80ad677a4 (__TEXT,__text) non-external ___container_references_remove_block_invoke
00007ff80ad6644b (__TEXT,__text) non-external ___container_references_set_class_block_invoke
00007ff80ad668a1 (__TEXT,__text) non-external ___container_references_set_persona_unique_string_block_invoke
00007ff80ad6677e (__TEXT,__text) non-external ___container_references_set_uid_block_invoke
00007ff80ad79111 (__TEXT,__text) non-external ___container_regenerate_uuid_block_invoke
00007ff80ad7cd02 (__TEXT,__text) non-external ___container_repair_user_data_block_invoke
00007ff80ad77b49 (__TEXT,__text) non-external ___container_replace_block_invoke
00007ff80ad5ecfb (__TEXT,__text) non-external ___container_retry_test_block_invoke
00007ff80ad6ae5a (__TEXT,__text) non-external ___container_seam_fs_ensure_lazy_loaded_block_invoke
00007ff80ad781c7 (__TEXT,__text) non-external ___container_set_code_signing_info_for_identifier_block_invoke
00007ff80ad7a1ec (__TEXT,__text) non-external ___container_set_data_protection_for_current_user_block_invoke
00007ff80ad7a34d (__TEXT,__text) non-external ___container_set_data_protection_for_current_user_block_invoke_2
00007ff80ad78979 (__TEXT,__text) non-external ___container_set_info_value_block_invoke
00007ff80ad5eead (__TEXT,__text) non-external ___container_set_test_lock_block_invoke
00007ff80ad7a828 (__TEXT,__text) non-external ___container_stage_shared_system_content_block_invoke
00007ff80ad71d56 (__TEXT,__text) non-external ___container_string_rom_create_block_invoke
00007ff80ad7b3d4 (__TEXT,__text) non-external ___container_subdirectories_for_class_block_invoke
00007ff80ad766c2 (__TEXT,__text) non-external ___container_system_group_path_for_identifier_block_invoke
00007ff80ad764ed (__TEXT,__text) non-external ___container_system_path_for_identifier_block_invoke
00007ff80ad7aa9c (__TEXT,__text) non-external ___container_user_managed_assets_path_block_invoke
00007ff80ad7ad6f (__TEXT,__text) non-external ___container_user_managed_assets_relative_path_block_invoke
00007ff80ad65a40 (__TEXT,__text) non-external ___container_xpc_create_connection_block_invoke
00007ff80ad661ee (__TEXT,__text) non-external ___container_xpc_create_connection_block_invoke_2
00007ff80ad5d029 (__TEXT,__text) non-external ___container_xpc_decode_create_container_object_array_block_invoke
00007ff80ad68688 (__TEXT,__text) non-external ___container_xpc_send_message_block_invoke
00007ff80ad68e9b (__TEXT,__text) non-external ___container_xpc_send_sync_message_block_invoke
00007ff8421fc8a0 (__DATA,__const) non-external ___containermanager_what
00007ff80ad62b7c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff80ad62ba6 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ff80ad626ff (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r48r
00007ff80ad6244b (__TEXT,__text) non-external ___copy_helper_block_8_32b40r48r56r
00007ff80ad5e57f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff80ad5d099 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ff80ad638fc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ff80ad62b93 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff80ad62bde (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ff80ad62749 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r48r
00007ff80ad624a7 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r48r56r
00007ff80ad5e596 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff80ad5d0d1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ff80ad63946 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libsystem_kernel)
00007ff8421fd848 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.notify_token
00007ff8421fd850 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.onceToken
00007ff8421fd840 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.queue
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___strlcpy_chk (from libsystem_c)
00007ff80ad68a4e (__TEXT,__text) non-external __block_invoke
00007ff80ad75690 (__TEXT,__text) non-external __common_bundle_lookup
00007ff80ad7a4d3 (__TEXT,__text) non-external __common_perform_data_migration
00007ff80ad7aad6 (__TEXT,__text) non-external __common_user_managed_assets_path
00007ff80ad66d42 (__TEXT,__text) non-external __container_add_remove
00007ff80ad78000 (__TEXT,__text) non-external __container_async_reclaim_disk_space
00007ff8421fd890 (__DATA,__bss) non-external __container_async_reclaim_disk_space.onceToken
00007ff8421fd888 (__DATA,__bss) non-external __container_async_reclaim_disk_space.queue
00007ff80ad70dc9 (__TEXT,__text) non-external __container_base64_decode
00007ff80ad69464 (__TEXT,__text) non-external __container_entitlements_append_strings_to_array
00007ff80ad694da (__TEXT,__text) external __container_init
00007ff80ad74f0a (__TEXT,__text) non-external __container_legacy_lookup
00007ff80ad76a2f (__TEXT,__text) non-external __container_legacy_lookup_multiple
00007ff80ad6a9fd (__TEXT,__text) non-external __container_log_replication_enable_to_uid_relative_path
00007ff8421fd6bc (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.enabled
00007ff8421fd6b0 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.g_log_hook
00007ff8421fd6b8 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.lock
00007ff8421fd3b4 (__DATA,__data) non-external __container_log_replication_enable_to_uid_relative_path.log_fd
00007ff8421fd6c0 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.onceToken
00007ff8421fbe10 (__DATA,__const) non-external __container_paths_definition_from_type.definitions
00007ff8421fbd10 (__DATA,__const) non-external __container_paths_get_volume_relative_path._relative_paths
00007ff8421fbd90 (__DATA,__const) non-external __container_paths_get_volume_relative_path._transient_relative_paths
00007ff80ad63810 (__TEXT,__text) non-external __container_paths_in_reverse_order_from_type_do
00007ff80ad624ee (__TEXT,__text) non-external __container_paths_passthru_dispatch_async
00007ff80ad7441f (__TEXT,__text) non-external __container_pwd
00007ff80ad6c6e4 (__TEXT,__text) non-external __container_query_execute
00007ff80ad6d8dd (__TEXT,__text) external __container_query_get_servicing_pid
00007ff80ad6bb4a (__TEXT,__text) non-external __container_query_log_if_error
00007ff80ad6bc3e (__TEXT,__text) non-external __container_query_replace_error
00007ff80ad6bb18 (__TEXT,__text) non-external __container_query_set_usage_error
00007ff80ad68525 (__TEXT,__text) external __container_references_get_servicing_pid
00007ff80ad66593 (__TEXT,__text) non-external __container_references_log_if_error
