                 (undefined) external _AVCaptureDeviceTypeBuiltInDualCamera (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SNAudioStreamAnalyzer (from SoundAnalysis)
                 (undefined) external _OBJC_CLASS_$_SNCreateFeaturePrintRequest (from SoundAnalysis)
                 (undefined) external _OBJC_CLASS_$_SNFeaturePrint (from SoundAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPCoreMLRequest (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VNDetectHumanBodyPoseRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNDetectHumanHandPoseRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNHumanBodyPoseObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNHumanHandPoseObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageRequestHandler (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRecognizedPoint (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRequest (from Vision)
00007ffb43d05e40 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb43d05d30 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffb43d0f328 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb43d06810 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _VCPModelNameActionRepetition (from MediaAnalysis)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftAnkle (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftEar (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftElbow (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftEye (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftHip (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftKnee (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftShoulder (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftWrist (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameNeck (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameNose (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightAnkle (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightEar (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightElbow (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightEye (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightHip (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightKnee (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightShoulder (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightWrist (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRoot (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameIndexDIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameIndexMCP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameIndexPIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameIndexTip (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameLittleDIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameLittleMCP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameLittlePIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameLittleTip (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameMiddleDIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameMiddleMCP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameMiddlePIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameMiddleTip (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameRingDIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameRingMCP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameRingPIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameRingTip (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameThumbCMC (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameThumbIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameThumbMP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameThumbTip (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameWrist (from Vision)
                 (undefined) external _XGBGetLastError (from XGBoostFramework)
                 (undefined) external _XGBoosterCreate (from XGBoostFramework)
                 (undefined) external _XGBoosterEvalOneIter (from XGBoostFramework)
                 (undefined) external _XGBoosterFree (from XGBoostFramework)
                 (undefined) external _XGBoosterGetNumFeature (from XGBoostFramework)
                 (undefined) external _XGBoosterLoadModelFromBuffer (from XGBoostFramework)
                 (undefined) external _XGBoosterPredictFromDMatrix (from XGBoostFramework)
                 (undefined) external _XGBoosterSaveModelToBuffer (from XGBoostFramework)
                 (undefined) external _XGBoosterSetParam (from XGBoostFramework)
                 (undefined) external _XGBoosterUpdateOneIter (from XGBoostFramework)
                 (undefined) external _XGDMatrixCreateFromMat (from XGBoostFramework)
                 (undefined) external _XGDMatrixFree (from XGBoostFramework)
                 (undefined) external _XGDMatrixSetDenseInfo (from XGBoostFramework)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffb419ee120 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents12AudioIOActor
00007ffb419edbe0 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents13XGBoostMatrix
00007ffb419ee4c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents15BlobJSONDecoder
00007ffb4327eae0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC18CreateMLComponents15BlobJSONEncoder
00007ffb43d05ec0 (__DATA,__objc_data) non-external __DATA__TtC18CreateMLComponents16LogTableObserver
00007ffb419ee598 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents18AudioConverterPool
00007ffb419ee1d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents21BlobJSONDateFormatter
00007ffb419ed890 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffb419ecef8 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents23AudioStreamAnalyzerPool
00007ffb4327ea90 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC18CreateMLComponents23EstimatorPackageDecoder
00007ffb4327eb30 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC18CreateMLComponents23EstimatorPackageEncoder
00007ffb419ed9c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffb419ee800 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents9XGBooster
00007ffb419ed010 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponentsP33_D3AF87384C0F06E6ACC07135214D1FE423AudioFeatureEventBuffer
00007ffb419ed4e0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC18CreateMLComponents15BlobJSONDecoder19IntermediateDecoder
00007ffb419edae8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC18CreateMLComponents15BlobJSONEncoder18ReferencingEncoder
00007ffb419edcf8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC18CreateMLComponents15BlobJSONEncoder19IntermediateEncoder
00007ffb43d05d88 (__DATA,__objc_data) non-external __DATA__TtCV18CreateMLComponents11AudioReader8Observer
00007ffb43d05dd8 (__DATA,__objc_data) non-external __DATA__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb43d05cd0 (__DATA,__objc_data) non-external __DATA__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffb419ed5b8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV18CreateMLComponents30HumanBodyActionPeriodPredictorP33_A65A9D680E510038DBBB08C3231FD4DA12RequestActor
00007ffb419edd88 (__DATA_CONST,__objc_const) non-external __DATA__TtCV18CreateMLComponents36SpatialTemporalGraphConvolutionModelP33_8BD2D0C3E28231C2B3339367D08A0C3313BundleWitness
00007ffb419ed1f8 (__DATA_CONST,__objc_const) non-external __DATA__TtCVV18CreateMLComponents11AudioReader22MicrophoneAsyncBuffers8Iterator
00007ffb419ee408 (__DATA_CONST,__objc_const) non-external __DATA__TtCVV18CreateMLComponents11VideoReader18CameraAsyncBuffers8Iterator
00007ffb419ed670 (__DATA_CONST,__objc_const) non-external __DATA__TtCVV18CreateMLComponents15ObjectTracker3D5ModelP33_456495A9E99986AF0462D31459D4C91913BundleWitness
00007ffb419ed338 (__DATA_CONST,__objc_const) non-external __DATA__TtCVV18CreateMLComponents16ObjectDetector3D25EfficientNetDetectorModelP33_F9716CB8EC79736AD3C1FEA7E7729DEF13BundleWitness
00007ffb0db4dea0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffb0db4dec0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffb0db4dee0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb0db4df18 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffb419ee0f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents12AudioIOActor
00007ffb419edb78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents13XGBoostMatrix
00007ffb419ee498 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents15BlobJSONDecoder
00007ffb419ed3c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents15BlobJSONEncoder
00007ffb419ee628 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents16LogTableObserver
00007ffb419ee550 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents18AudioConverterPool
00007ffb419ee1b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents21BlobJSONDateFormatter
00007ffb419ed830 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffb419ece90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents23AudioStreamAnalyzerPool
00007ffb419edf68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents23EstimatorPackageDecoder
00007ffb419ede18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents23EstimatorPackageEncoder
00007ffb419ed940 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffb419ed6b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents29UniformRandomIntegerParameter
00007ffb419ed600 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents30RandomNumberGeneratorReference
00007ffb419ee758 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents9XGBooster
00007ffb419ecf88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponentsP33_D3AF87384C0F06E6ACC07135214D1FE423AudioFeatureEventBuffer
00007ffb419ed458 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC18CreateMLComponents15BlobJSONDecoder19IntermediateDecoder
00007ffb419edaa0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC18CreateMLComponents15BlobJSONEncoder18ReferencingEncoder
00007ffb419edc70 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC18CreateMLComponents15BlobJSONEncoder19IntermediateEncoder
00007ffb419ed288 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV18CreateMLComponents11AudioReader8Observer
00007ffb419ee288 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb419ece20 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffb419ed570 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV18CreateMLComponents30HumanBodyActionPeriodPredictorP33_A65A9D680E510038DBBB08C3231FD4DA12RequestActor
00007ffb419ed1d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV18CreateMLComponents11AudioReader22MicrophoneAsyncBuffers8Iterator
00007ffb419ee3a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV18CreateMLComponents11VideoReader18CameraAsyncBuffers8Iterator
00007ffb419ed700 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVVV18CreateMLComponents24SlidingWindowTransformer14WindowSequence8Iterator19SlidingWindowBuffer
00007ffb419ee0b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents12AudioIOActor
00007ffb419edb30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents13XGBoostMatrix
00007ffb419ee450 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents15BlobJSONDecoder
00007ffb419ed380 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents15BlobJSONEncoder
00007ffb419ee5e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents16LogTableObserver
00007ffb419ee508 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents18AudioConverterPool
00007ffb419ee168 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents21BlobJSONDateFormatter
00007ffb419ed7d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffb419ece48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents23AudioStreamAnalyzerPool
00007ffb419edf20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents23EstimatorPackageDecoder
00007ffb419eddd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents23EstimatorPackageEncoder
00007ffb419ed8e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffb419ee710 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents9XGBooster
00007ffb419ecf40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponentsP33_D3AF87384C0F06E6ACC07135214D1FE423AudioFeatureEventBuffer
00007ffb419ed410 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC18CreateMLComponents15BlobJSONDecoder19IntermediateDecoder
00007ffb419eda58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC18CreateMLComponents15BlobJSONEncoder18ReferencingEncoder
00007ffb419edc28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC18CreateMLComponents15BlobJSONEncoder19IntermediateEncoder
00007ffb419ed240 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents11AudioReader8Observer
00007ffb419ee230 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb419ecdc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffb419ed528 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents30HumanBodyActionPeriodPredictorP33_A65A9D680E510038DBBB08C3231FD4DA12RequestActor
00007ffb419edd40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents36SpatialTemporalGraphConvolutionModelP33_8BD2D0C3E28231C2B3339367D08A0C3313BundleWitness
00007ffb419ed188 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV18CreateMLComponents11AudioReader22MicrophoneAsyncBuffers8Iterator
00007ffb419ee358 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV18CreateMLComponents11VideoReader18CameraAsyncBuffers8Iterator
00007ffb419ed628 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV18CreateMLComponents15ObjectTracker3D5ModelP33_456495A9E99986AF0462D31459D4C91913BundleWitness
00007ffb419ed2f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV18CreateMLComponents16ObjectDetector3D25EfficientNetDetectorModelP33_F9716CB8EC79736AD3C1FEA7E7729DEF13BundleWitness
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb419eda08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLBatchProvider
00007ffb419eda30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLFeatureProvider
00007ffb419ed0a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb0db4df60 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLBatchProvider
00007ffb0db4df80 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLFeatureProvider
00007ffb0db4dfa0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb0db4e090 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffb0db4e0b0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb0db4e0c8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_SNResultsObserving
00007ffb0db4e0e8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SNResultsObserving
00007ffb419ee348 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffb419eda20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLBatchProvider
00007ffb419eda48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLFeatureProvider
00007ffb419ed0e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb419ed070 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SNResultsObserving
00007ffb419ee330 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffb419ed088 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SNRequest
00007ffb419ed058 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SNResultsObserving
00007ffb419ecda8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffb419ecd90 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLBatchProvider
00007ffb419ecd98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
00007ffb419ecd78 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffb419ecd70 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SNRequest
00007ffb419ecd60 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SNResultsObserving
00007ffb43d0f350 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffb43d0ca80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLBatchProvider
00007ffb43d0cb88 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
00007ffb43d06ad0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffb43d06a08 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SNRequest
00007ffb43d06838 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SNResultsObserving
00007ffb419ed878 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffb419ed9a8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffb419ed7c8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffb419ed820 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents22DataFrameBatchProvider.1
00007ffb419ed8d8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents27DataFrameRowFeatureProvider
