00007fff343a9420 (__TEXT,__gcc_except_tab) non-external GCC_except_table1202
00007fff343a9438 (__TEXT,__gcc_except_tab) non-external GCC_except_table2477
00007fff3438b089 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007fff3438b131 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007fff341be141 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007fff3432aef0 (__TEXT,__text) non-external _BulkPositionIterator_Step
00007fff3432db61 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007fff34333f29 (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFBitVectorGetFirstIndexOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorSetAllBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetCount (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarDecomposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarGetOrdinalityOfUnit (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInRange (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateWithCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopyHomeDirectoryURLForUser (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCompare (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLanguageIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLog (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesAddSuitePreferencesToApp (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetApplyFunction (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreate (from CoreFoundation)
                 (undefined) external _CFSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValue (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableWithExternalCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeOfFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetRangeOfComposedCharactersAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopySystem (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithTimeIntervalFromGMT (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
00007fff341fc016 (__TEXT,__text) non-external _CICleanUpClearItem
00007fff341b8c4f (__TEXT,__text) non-external _CICleanUpPop
00007fff341b6a22 (__TEXT,__text) non-external _CICleanUpPush
00007fff341b8b91 (__TEXT,__text) non-external _CICleanUpReset
00007fff341b4738 (__TEXT,__text) non-external _CICleanUpThreadLoc
00007fff342eda75 (__TEXT,__text) non-external _CICleanUpThreadLocGet
00007fff3433bbf0 (__TEXT,__text) non-external _CICompactPayloads
00007fff81beca88 (__DATA,__bss) non-external _CICompactPayloads.sUnique
00007fff3433fe30 (__TEXT,__text) non-external _CICompactPayloadsCtxFree
00007fff34319cfe (__TEXT,__text) non-external _CIDecodeRemappingMetadataWithIndex
00007fff34138113 (__TEXT,__text) non-external _CIDecomposeCFString
00007fff3417a0f5 (__TEXT,__text) non-external _CIDocCountsNonEmpty
00007fff34149960 (__TEXT,__text) non-external _CIIndexSetAddIndex
00007fff342e98f0 (__TEXT,__text) non-external _CIIndexSetAddIndex.4752
00007fff3432db19 (__TEXT,__text) non-external _CIIndexSetAddIndexExpandingRange
00007fff3433b532 (__TEXT,__text) non-external _CIIndexSetAddIndexExpandingRange.9083
00007fff34149c90 (__TEXT,__text) non-external _CIIndexSetAddIndexesInRange
00007fff3421d850 (__TEXT,__text) non-external _CIIndexSetAddRange
00007fff3421a110 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector
00007fff3414a2c0 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector_Bitmap
00007fff34143dd0 (__TEXT,__text) non-external _CIIndexSetAddSortedIndexes
00007fff342e0d50 (__TEXT,__text) non-external _CIIndexSetClearRange
00007fff341bfaf0 (__TEXT,__text) non-external _CIIndexSetCountItemsInRange
00007fff341b92f0 (__TEXT,__text) non-external _CIIndexSetCreateWithRange
00007fff341489c0 (__TEXT,__text) non-external _CIIndexSetEnumeratorNext
00007fff3432d074 (__TEXT,__text) non-external _CIIndexSetEnumeratorNext.8834
00007fff3433b168 (__TEXT,__text) non-external _CIIndexSetEnumeratorNext.9079
00007fff3432d800 (__TEXT,__text) non-external _CIIndexSetExtendIndexRange
00007fff3421dff0 (__TEXT,__text) non-external _CIIndexSetForceBitmap
00007fff803d7090 (__DATA_DIRTY,__bss) non-external _CIIndexSetGetTypeID.onceToken
00007fff342eb030 (__TEXT,__text) non-external _CIIndexSetHasIndexWithHint
00007fff342e16b0 (__TEXT,__text) non-external _CIIndexSetInitializeEnumeratorForRange
00007fff34222850 (__TEXT,__text) non-external _CIIndexSetIntersectRanges
00007fff342e05e0 (__TEXT,__text) non-external _CIIndexSetInvertRange
00007fff3418c14c (__TEXT,__text) non-external _CIIndexSetRemoveIndex
00007fff3421cf90 (__TEXT,__text) non-external _CIIndexSetRemoveRange
00007fff342dfad0 (__TEXT,__text) non-external _CIIndexSetRemoveSortedIndexes
00007fff3431802f (__TEXT,__text) non-external _CIMetaInfoClose
00007fff3410d89f (__TEXT,__text) non-external _CIMetaInfoRead
00007fff342edcd6 (__TEXT,__text) non-external _CIOnThreadCleanUpClearItem
00007fff342edc04 (__TEXT,__text) non-external _CIOnThreadCleanUpPop
00007fff342edb10 (__TEXT,__text) non-external _CIOnThreadCleanUpPush
00007fff342edd78 (__TEXT,__text) non-external _CIOnThreadCleanUpReset
00007fff34191d60 (__TEXT,__text) non-external _CIPositionNodeFinalizeDocument
00007fff343245b4 (__TEXT,__text) non-external _CIPositionNodeTransferDocument
00007fff34322fbc (__TEXT,__text) non-external _CIPositionNodeTransferDocuments
00007fff34189c5c (__TEXT,__text) non-external _CIPurgeTokenizers
00007fff34330341 (__TEXT,__text) non-external _CIReadPositionHeader
00007fff3416b97d (__TEXT,__text) non-external _CIReleaseIndexingTokenizer
00007fff3418786c (__TEXT,__text) non-external _CIRemappingCreateWithContext
00007fff3416a101 (__TEXT,__text) non-external _CIRetainIndexingTokenizer
00007fff3434d236 (__TEXT,__text) non-external _CIStringTokenizerResolveTranscriptions
00007fff3434d6cd (__TEXT,__text) non-external _CITokenizerGetQueryTokensWithOptions
00007fff3434da18 (__TEXT,__text) non-external _CITokenizerGetTokensNew
00007fff3416a2f0 (__TEXT,__text) non-external _CITokenizerSetLocale
00007fff803d6d38 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.enabled
00007fff803d6d30 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.once
00007fff3416a44b (__TEXT,__text) non-external _CITokenizerStateInit
00007fff3418ad9f (__TEXT,__text) non-external _CIWritePostings
00007fff342ef8b6 (__TEXT,__text) non-external _ChangeHolderFreeDocIds
00007fff3421cf30 (__TEXT,__text) non-external _CheckResolvedDocSet
00007fff3425ccdb (__TEXT,__text) non-external _CleanupWritableIndexes
                 (undefined) external _CloseStreamCompressor (from AppleFSCompression)
00007fff34214feb (__TEXT,__text) non-external _CompactIndexes
00007fff343223e4 (__TEXT,__text) non-external _CompactPositionsList
00007fff341e8dc5 (__TEXT,__text) non-external _ContentIndexCalculateSize
00007fff341f0263 (__TEXT,__text) non-external _ContentIndexChangePrefix
00007fff343198e0 (__TEXT,__text) non-external _ContentIndexCloseIndexBulk
00007fff34319c51 (__TEXT,__text) non-external _ContentIndexContainsContentByDocId
00007fff3437bd50 (__TEXT,__text) non-external _ContentIndexCopyQueryTerms
00007fff341cca4d (__TEXT,__text) non-external _ContentIndexCreateNew
00007fff341ba2b0 (__TEXT,__text) non-external _ContentIndexDocSetAppendIterators
00007fff34227260 (__TEXT,__text) non-external _ContentIndexDocSetContainsDocId
00007fff3421ce60 (__TEXT,__text) non-external _ContentIndexDocSetContainsPhrase
00007fff341c0550 (__TEXT,__text) non-external _ContentIndexDocSetContextRelease
00007fff342e6b90 (__TEXT,__text) non-external _ContentIndexDocSetCreateAll
00007fff342e6450 (__TEXT,__text) non-external _ContentIndexDocSetCreateEmpty
00007fff341ba450 (__TEXT,__text) non-external _ContentIndexDocSetCreatePhraseIterators
00007fff3418de40 (__TEXT,__text) non-external _ContentIndexDocSetEquals
00007fff342e6bf0 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy
00007fff34143180 (__TEXT,__text) non-external _ContentIndexDocSetHash
00007fff342226b0 (__TEXT,__text) non-external _ContentIndexDocSetIntersectionLazy
00007fff341c2010 (__TEXT,__text) non-external _ContentIndexDocSetIteratorDispose
00007fff342e8eb0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcess1
00007fff342e93c0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcess2
00007fff341bd380 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessIterHits
00007fff341beb00 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessPositions
00007fff341be7a0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorReadPositions
00007fff342e6d70 (__TEXT,__text) non-external _ContentIndexDocSetNotLazy
00007fff342248d0 (__TEXT,__text) non-external _ContentIndexDocSetResolveOIDsAndGroups_Step
00007fff3421e280 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdate
00007fff34144a90 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdatesForPulse
00007fff3421cc90 (__TEXT,__text) non-external _ContentIndexDocSetUnionLazy
00007fff342e7180 (__TEXT,__text) non-external _ContentIndexDocSet_PositionRead
00007fff341bc300 (__TEXT,__text) non-external _ContentIndexDocSet_Step
00007fff34143260 (__TEXT,__text) non-external _ContentIndexDocSetsCreateIterator
00007fff34117984 (__TEXT,__text) non-external _ContentIndexListAppend
00007fff34155c1e (__TEXT,__text) non-external _ContentIndexListClone
00007fff34318508 (__TEXT,__text) non-external _ContentIndexListDump
00007fff34161a0f (__TEXT,__text) non-external _ContentIndexListFree
00007fff341430d0 (__TEXT,__text) non-external _ContentIndexMemoizeDocSet
00007fff34208109 (__TEXT,__text) non-external _ContentIndexMergeIndexes
00007fff34196cd0 (__TEXT,__text) non-external _ContentIndexOpenBulk
00007fff341b9e60 (__TEXT,__text) non-external _ContentIndexQueryNodeDispose
00007fff3413c2bb (__TEXT,__text) non-external _ContentIndexQueryNodeEquals
00007fff342181b1 (__TEXT,__text) non-external _ContentIndexQueryNodeForRange
00007fff341b2b38 (__TEXT,__text) non-external _ContentIndexQueryNodeForString
00007fff3413c1d9 (__TEXT,__text) non-external _ContentIndexQueryNodeHash
00007fff34188c6f (__TEXT,__text) non-external _ContentIndexRemappingNextDocId
00007fff34124a85 (__TEXT,__text) non-external _ContentIndexSetDirtyCallback
00007fff341effdf (__TEXT,__text) non-external _ContentIndexSetEmergency
00007fff3431880a (__TEXT,__text) non-external _ContentIndexUpdateState
00007fff342121f3 (__TEXT,__text) non-external _ContentIndexUpdateTimeStamp
00007fff342a0427 (__TEXT,__text) non-external _ContentIndexVerifyIndex
00007fff8834ffb0 (__DATA_CONST,__const) non-external _ContentIndex_catch_exc_subsystem
00007fff342ed5c3 (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state
00007fff342ed708 (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state_identity
00007fff34253541 (__TEXT,__text) non-external _CopyUTITypeInfo
00007fff34247934 (__TEXT,__text) non-external _CopyUserTag
                 (undefined) external _CreateStreamCompressor (from AppleFSCompression)
                 (undefined) external _CreateStreamCompressorQueueWithOptions (from AppleFSCompression)
                 (undefined) external _DADiskCopyIOMedia (from DiskArbitration)
                 (undefined) external _DADiskCreateFromBSDName (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
00007fff34232ef5 (__TEXT,__text) non-external _DeallocContentIndexList
00007fff34325a03 (__TEXT,__text) non-external _DefaultGetTimeMachinePath
00007fff81bea930 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.machine_cache
00007fff81beb130 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.volume_cache
00007fff3438ebe0 (__TEXT,__text) non-external _EndianFileInfo_NtoB_InPlace
                 (undefined) external _FSPathMakeRef (from CoreServices)
                 (undefined) external _FSRefMakePath (from CoreServices)
                 (undefined) external _FSResolveNodeID (from CoreServices)
00007fff3421831e (__TEXT,__text) non-external _FillQueryNodeRangePatternsCopy
00007fff3423616f (__TEXT,__text) non-external _FinderDateFieldsFree
                 (undefined) external _FinishStreamCompressorQueue (from AppleFSCompression)
00007fff34173be0 (__TEXT,__text) non-external _FlatStorePageEntryRead
00007fff34206c30 (__TEXT,__text) non-external _FlatStorePageEntryWrite2
00007fff342a4650 (__TEXT,__text) non-external _FlatStorePageEntryWrite2.2015
00007fff34182b60 (__TEXT,__text) non-external _FlatStorePageIteratorGetNext
00007fff341d4770 (__TEXT,__text) non-external _FlattenCFTypeToBuffer
00007fff341e7310 (__TEXT,__text) non-external _FlattenPostingsContextDestroy
00007fff341f2fa8 (__TEXT,__text) non-external _GatherAndLockIndexes
00007fff343101b5 (__TEXT,__text) non-external _GetCPathForUser
00007fff34268907 (__TEXT,__text) non-external _GetContentIndex
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
00007fff342004d0 (__TEXT,__text) non-external _IndexFdInfoCreate
00007fff34206e30 (__TEXT,__text) non-external _IndexFdInfoDispose
00007fff3417ffef (__TEXT,__text) non-external _InnerMerge
00007fff34247988 (__TEXT,__text) non-external _InsertPreProcessContextAddAttr
00007fff34278de0 (__TEXT,__text) non-external _LegacyHash
00007fff3438ab64 (__TEXT,__text) non-external _MDCopyBestAvailableLanguage
00007fff343a7ab8 (__TEXT,__const) non-external _MDFILTER_FORCE_FILTER_IN
                 (undefined) external _MDItemGetTypeID (from CoreServices)
                 (undefined) external _MDItemsSetAttributesNoExAttr (from CoreServices)
                 (undefined) external _MDMatch (from MetadataUtilities)
                 (undefined) external _MDMatchWithFuzzyIndicies (from MetadataUtilities)
                 (undefined) external _MDMatcherCreate (from MetadataUtilities)
                 (undefined) external _MDMatcherDispose (from MetadataUtilities)
00007fff341c83bd (__TEXT,__text) non-external _MDPlistBytesAddSDBFieldLocalized
00007fff342537ed (__TEXT,__text) non-external _MappedPlistDictionary
00007fff342329fc (__TEXT,__text) non-external _MurmurHash3_x86_32
00007fff342cf7be (__TEXT,__text) non-external _MurmurHash3_x86_32.3762
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NLStringTokenizerCreate (from CoreNLP)
00007fff342eadd0 (__TEXT,__text) non-external _NormalInterestingDocSet
00007fff3421ced0 (__TEXT,__text) non-external _NormalResolvedDocSet
                 (undefined) external _OBJC_CLASS_$_MDPathFilter (from MetadataUtilities)
00007fff803d53a8 (__DATA_DIRTY,__objc_data) non-external _OBJC_CLASS_$__MDSPathFilter
                 (undefined) external _OBJC_METACLASS_$_MDPathFilter (from MetadataUtilities)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007fff803d5380 (__DATA_DIRTY,__objc_data) non-external _OBJC_METACLASS_$__MDSPathFilter
00007fff342417f4 (__TEXT,__text) non-external _OIDAttrPairCmp
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
00007fff34207521 (__TEXT,__text) non-external _OuterMerge
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
                 (undefined) external _PLShouldLogRegisteredEvent (from PowerLog)
00007fff341b9170 (__TEXT,__text) non-external _PQueue_bulk_TermIdQueue_free
00007fff343a9020 (__TEXT,__const) non-external _P_MAX_Annotated
00007fff341ba876 (__TEXT,__text) non-external _PayloadIterate
00007fff34222545 (__TEXT,__text) non-external _PayloadIterate_UpdateSet
00007fff343298dd (__TEXT,__text) non-external _PayloadIterate__Positions
00007fff341b91ae (__TEXT,__text) non-external _PayloadIteratorInitWithOQueue
00007fff341be2e6 (__TEXT,__text) non-external _PayloadIterator_ConsumeUpdates
00007fff3432a9df (__TEXT,__text) non-external _PayloadIterator__Positions_UpdateSet
00007fff3421990c (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed
00007fff3432ac6a (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed__Positions
00007fff34206140 (__TEXT,__text) non-external _PayloadPulsesAppend
00007fff34201c30 (__TEXT,__text) non-external _PayloadPulsesReorder
00007fff342018c0 (__TEXT,__text) non-external _PayloadPulsesWrite
00007fff34205a10 (__TEXT,__text) non-external _PayloadPulsesWriteBytesFromScanner
00007fff342059f0 (__TEXT,__text) non-external _PayloadReorderInfoCompare
00007fff34342ed0 (__TEXT,__text) non-external _PayloadReorderInfoDestroyScanner
00007fff34205dd0 (__TEXT,__text) non-external _PayloadReorderInfoFree
00007fff34205df0 (__TEXT,__text) non-external _PayloadScannerFirstPostingIfLink
00007fff3433fef0 (__TEXT,__text) non-external _PayloadScannerReadBytes
00007fff34205490 (__TEXT,__text) non-external _PayloadScannerReadVInt32
00007fff343405e0 (__TEXT,__text) non-external _PayloadScannerReadVInt32_v2
00007fff343417d0 (__TEXT,__text) non-external _PayloadScannerReadVInt64
00007fff34340a90 (__TEXT,__text) non-external _PayloadScannerReadVInt64_v2
