                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018a11fe98 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018a0f9ec4 (__TEXT,__text) external _vDSP_vclipc
000000018a10fefc (__TEXT,__text) external _vDSP_vclipcD
000000018a065724 (__TEXT,__text) external _vDSP_vclr
000000018a09fc48 (__TEXT,__text) external _vDSP_vclrD
000000018a099dc8 (__TEXT,__text) external _vDSP_vcmprs
000000018a0a67c0 (__TEXT,__text) external _vDSP_vcmprsD
000000018a095e18 (__TEXT,__text) external _vDSP_vdbcon
000000018a0bd9e0 (__TEXT,__text) external _vDSP_vdbconD
000000018a139590 (__TEXT,__text) external _vDSP_vdist
000000018a0eb43c (__TEXT,__text) external _vDSP_vdistD
000000018a091f50 (__TEXT,__text) external _vDSP_vdiv
000000018a0edffc (__TEXT,__text) external _vDSP_vdivD
000000018a07c238 (__TEXT,__text) external _vDSP_vdivi
000000018a0aec18 (__TEXT,__text) external _vDSP_vdpsp
000000018a09cb20 (__TEXT,__text) external _vDSP_venvlp
000000018a0c2064 (__TEXT,__text) external _vDSP_venvlpD
000000018a079740 (__TEXT,__text) external _vDSP_veqvi
000000018a0b7510 (__TEXT,__text) external _vDSP_vfill
000000018a0b4de0 (__TEXT,__text) external _vDSP_vfillD
000000018a0aee68 (__TEXT,__text) external _vDSP_vfilli
000000018a141f14 (__TEXT,__text) external _vDSP_vfix16
000000018a09fa08 (__TEXT,__text) external _vDSP_vfix16D
000000018a0ee7dc (__TEXT,__text) external _vDSP_vfix32
000000018a082360 (__TEXT,__text) external _vDSP_vfix32D
000000018a0b2eb8 (__TEXT,__text) external _vDSP_vfix8
000000018a10e6f4 (__TEXT,__text) external _vDSP_vfix8D
000000018a0f2174 (__TEXT,__text) external _vDSP_vfixr16
000000018a0d781c (__TEXT,__text) external _vDSP_vfixr16D
000000018a0748f4 (__TEXT,__text) external _vDSP_vfixr32
000000018a0edf1c (__TEXT,__text) external _vDSP_vfixr32D
000000018a0fef44 (__TEXT,__text) external _vDSP_vfixr8
000000018a071a70 (__TEXT,__text) external _vDSP_vfixr8D
000000018a1269d8 (__TEXT,__text) external _vDSP_vfixru16
000000018a0fcac8 (__TEXT,__text) external _vDSP_vfixru16D
000000018a0c2034 (__TEXT,__text) external _vDSP_vfixru32
000000018a085bf8 (__TEXT,__text) external _vDSP_vfixru32D
000000018a073fd0 (__TEXT,__text) external _vDSP_vfixru8
000000018a0edf4c (__TEXT,__text) external _vDSP_vfixru8D
000000018a0ff51c (__TEXT,__text) external _vDSP_vfixu16
000000018a10f10c (__TEXT,__text) external _vDSP_vfixu16D
000000018a112d00 (__TEXT,__text) external _vDSP_vfixu32
000000018a0aeda4 (__TEXT,__text) external _vDSP_vfixu32D
000000018a0ff25c (__TEXT,__text) external _vDSP_vfixu8
000000018a0e7ff8 (__TEXT,__text) external _vDSP_vfixu8D
000000018a1420a0 (__TEXT,__text) external _vDSP_vflt16
000000018a13d248 (__TEXT,__text) external _vDSP_vflt16D
000000018a0f9cac (__TEXT,__text) external _vDSP_vflt24
000000018a0f3bf0 (__TEXT,__text) external _vDSP_vflt32
000000018a0b9260 (__TEXT,__text) external _vDSP_vflt32D
000000018a1262f8 (__TEXT,__text) external _vDSP_vflt8
000000018a0c20c8 (__TEXT,__text) external _vDSP_vflt8D
000000018a0f86e4 (__TEXT,__text) external _vDSP_vfltsm24
000000018a0b9328 (__TEXT,__text) external _vDSP_vfltsmu24
000000018a0b594c (__TEXT,__text) external _vDSP_vfltu16
000000018a0ff86c (__TEXT,__text) external _vDSP_vfltu16D
000000018a0ee61c (__TEXT,__text) external _vDSP_vfltu24
000000018a0cb85c (__TEXT,__text) external _vDSP_vfltu32
000000018a105ca4 (__TEXT,__text) external _vDSP_vfltu32D
000000018a0a7aa4 (__TEXT,__text) external _vDSP_vfltu8
000000018a0e94d8 (__TEXT,__text) external _vDSP_vfltu8D
000000018a0f4810 (__TEXT,__text) external _vDSP_vfrac
000000018a0aeef8 (__TEXT,__text) external _vDSP_vfracD
000000018a0ef4b0 (__TEXT,__text) external _vDSP_vgathr
000000018a081a98 (__TEXT,__text) external _vDSP_vgathrD
000000018a0a0ed4 (__TEXT,__text) external _vDSP_vgathra
000000018a0c8228 (__TEXT,__text) external _vDSP_vgathraD
000000018a0f3780 (__TEXT,__text) external _vDSP_vgen
000000018a0fcfac (__TEXT,__text) external _vDSP_vgenD
000000018a1211ec (__TEXT,__text) external _vDSP_vgenp
000000018a09552c (__TEXT,__text) external _vDSP_vgenpD
000000018a0a8074 (__TEXT,__text) external _vDSP_viclip
000000018a1130d4 (__TEXT,__text) external _vDSP_viclipD
000000018a0ffb74 (__TEXT,__text) external _vDSP_vindex
000000018a104630 (__TEXT,__text) external _vDSP_vindexD
000000018a101000 (__TEXT,__text) external _vDSP_vintb
000000018a0c3f08 (__TEXT,__text) external _vDSP_vintbD
000000018a0d7694 (__TEXT,__text) external _vDSP_vlim
000000018a13945c (__TEXT,__text) external _vDSP_vlimD
000000018a104660 (__TEXT,__text) external _vDSP_vlint
000000018a0fac60 (__TEXT,__text) external _vDSP_vlintD
000000018a0656ac (__TEXT,__text) external _vDSP_vma
000000018a0b5bcc (__TEXT,__text) external _vDSP_vmaD
000000018a0f1190 (__TEXT,__text) external _vDSP_vmax
000000018a09fce4 (__TEXT,__text) external _vDSP_vmaxD
000000018a0b9830 (__TEXT,__text) external _vDSP_vmaxmg
000000018a121088 (__TEXT,__text) external _vDSP_vmaxmgD
000000018a0f1850 (__TEXT,__text) external _vDSP_vmin
000000018a0a07a8 (__TEXT,__text) external _vDSP_vminD
000000018a0e7b10 (__TEXT,__text) external _vDSP_vminmg
000000018a09f170 (__TEXT,__text) external _vDSP_vminmgD
000000018a09ce90 (__TEXT,__text) external _vDSP_vmma
000000018a0dd964 (__TEXT,__text) external _vDSP_vmmaD
000000018a0e6100 (__TEXT,__text) external _vDSP_vmmsb
000000018a0a7e80 (__TEXT,__text) external _vDSP_vmmsbD
000000018a0f0e3c (__TEXT,__text) external _vDSP_vmsa
000000018a0b5cfc (__TEXT,__text) external _vDSP_vmsaD
000000018a0f0e78 (__TEXT,__text) external _vDSP_vmsb
000000018a0b5e94 (__TEXT,__text) external _vDSP_vmsbD
000000018a0656e8 (__TEXT,__text) external _vDSP_vmul
000000018a0a0948 (__TEXT,__text) external _vDSP_vmulD
000000018a0e8df4 (__TEXT,__text) external _vDSP_vnabs
000000018a1040f4 (__TEXT,__text) external _vDSP_vnabsD
000000018a0f0eb4 (__TEXT,__text) external _vDSP_vneg
000000018a0b5fc4 (__TEXT,__text) external _vDSP_vnegD
000000018a0fff20 (__TEXT,__text) external _vDSP_vpoly
000000018a0fdee8 (__TEXT,__text) external _vDSP_vpolyD
000000018a100b90 (__TEXT,__text) external _vDSP_vpythg
000000018a099b98 (__TEXT,__text) external _vDSP_vpythgD
000000018a1012ec (__TEXT,__text) external _vDSP_vqint
000000018a0f5034 (__TEXT,__text) external _vDSP_vqintD
000000018a09cb90 (__TEXT,__text) external _vDSP_vramp
000000018a0a0c08 (__TEXT,__text) external _vDSP_vrampD
000000018a065f40 (__TEXT,__text) external _vDSP_vrampmul
000000018a0752b0 (__TEXT,__text) external _vDSP_vrampmul2
000000018a09d7a8 (__TEXT,__text) external _vDSP_vrampmul2D
000000018a075b38 (__TEXT,__text) external _vDSP_vrampmul2_s1_15
000000018a076278 (__TEXT,__text) external _vDSP_vrampmul2_s8_24
000000018a0b876c (__TEXT,__text) external _vDSP_vrampmulD
000000018a076b54 (__TEXT,__text) external _vDSP_vrampmul_s1_15
000000018a076ca0 (__TEXT,__text) external _vDSP_vrampmul_s8_24
000000018a0fd010 (__TEXT,__text) external _vDSP_vrampmuladd
000000018a076e1c (__TEXT,__text) external _vDSP_vrampmuladd2
000000018a0e75a4 (__TEXT,__text) external _vDSP_vrampmuladd2D
000000018a0777bc (__TEXT,__text) external _vDSP_vrampmuladd2_s1_15
000000018a077990 (__TEXT,__text) external _vDSP_vrampmuladd2_s8_24
000000018a09c6e0 (__TEXT,__text) external _vDSP_vrampmuladdD
000000018a077e38 (__TEXT,__text) external _vDSP_vrampmuladd_s1_15
000000018a074e7c (__TEXT,__text) external _vDSP_vrampmuladd_s8_24
000000018a101fa0 (__TEXT,__text) external _vDSP_vrsum
000000018a0e8cc0 (__TEXT,__text) external _vDSP_vrsumD
000000018a0f7de8 (__TEXT,__text) external _vDSP_vrvrs
000000018a0a31ac (__TEXT,__text) external _vDSP_vrvrsD
000000018a0f0ef0 (__TEXT,__text) external _vDSP_vsadd
000000018a0a2ee4 (__TEXT,__text) external _vDSP_vsaddD
000000018a1022e4 (__TEXT,__text) external _vDSP_vsaddi
000000018a0f0f2c (__TEXT,__text) external _vDSP_vsbm
000000018a0b6170 (__TEXT,__text) external _vDSP_vsbmD
000000018a125c1c (__TEXT,__text) external _vDSP_vsbsbm
000000018a0e6d20 (__TEXT,__text) external _vDSP_vsbsbmD
000000018a0b0dac (__TEXT,__text) external _vDSP_vsbsm
000000018a0b6da4 (__TEXT,__text) external _vDSP_vsbsmD
000000018a0b1078 (__TEXT,__text) external _vDSP_vsdiv
000000018a0b6e9c (__TEXT,__text) external _vDSP_vsdivD
000000018a0c3ed8 (__TEXT,__text) external _vDSP_vsdivi
000000018a0a3d80 (__TEXT,__text) external _vDSP_vsimps
000000018a0c0360 (__TEXT,__text) external _vDSP_vsimpsD
000000018a0f0f68 (__TEXT,__text) external _vDSP_vsma
000000018a0b6ed0 (__TEXT,__text) external _vDSP_vsmaD
000000018a081654 (__TEXT,__text) external _vDSP_vsmfix24
000000018a10ecf8 (__TEXT,__text) external _vDSP_vsmfixu24
000000018a0f0fa4 (__TEXT,__text) external _vDSP_vsmsa
000000018a0b6fc8 (__TEXT,__text) external _vDSP_vsmsaD
000000018a0b10ac (__TEXT,__text) external _vDSP_vsmsb
000000018a0b72d8 (__TEXT,__text) external _vDSP_vsmsbD
000000018a0f0fe0 (__TEXT,__text) external _vDSP_vsmsma
000000018a139a7c (__TEXT,__text) external _vDSP_vsmsmaD
000000018a0657c0 (__TEXT,__text) external _vDSP_vsmul
000000018a0a31f0 (__TEXT,__text) external _vDSP_vsmulD
000000018a070940 (__TEXT,__text) external _vDSP_vsort
000000018a12697c (__TEXT,__text) external _vDSP_vsortD
000000018a13a190 (__TEXT,__text) external _vDSP_vsorti
000000018a130f24 (__TEXT,__text) external _vDSP_vsortiD
000000018a0b1548 (__TEXT,__text) external _vDSP_vspdp
000000018a0f101c (__TEXT,__text) external _vDSP_vsq
000000018a0b353c (__TEXT,__text) external _vDSP_vsqD
000000018a0b3784 (__TEXT,__text) external _vDSP_vssq
000000018a0b3db8 (__TEXT,__text) external _vDSP_vssqD
000000018a0f1058 (__TEXT,__text) external _vDSP_vsub
000000018a0a338c (__TEXT,__text) external _vDSP_vsubD
000000018a10bb4c (__TEXT,__text) external _vDSP_vswap
000000018a105d68 (__TEXT,__text) external _vDSP_vswapD
000000018a10a810 (__TEXT,__text) external _vDSP_vswmax
000000018a0690d4 (__TEXT,__text) external _vDSP_vswmaxD
000000018a102828 (__TEXT,__text) external _vDSP_vswsum
000000018a10a7a0 (__TEXT,__text) external _vDSP_vswsumD
000000018a079878 (__TEXT,__text) external _vDSP_vtabi
