                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff811cf7bcd (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff811cf7d55 (__TEXT,__text) external _KClientDisposeSessionCompat
00007ff811cf7f7b (__TEXT,__text) external _KClientEncrypt
00007ff811cf7dad (__TEXT,__text) external _KClientEncryptCompat
00007ff811cf7f39 (__TEXT,__text) external _KClientGetAuthenticatorForService
00007ff811cf7fa7 (__TEXT,__text) external _KClientGetCCacheReference
00007ff811cf7e73 (__TEXT,__text) external _KClientGetClientPrincipal
00007ff811cf7c9e (__TEXT,__text) external _KClientGetCredentialsDeprecated
00007ff811cf7f65 (__TEXT,__text) external _KClientGetEncryptedServiceReply
00007ff811cf7ce0 (__TEXT,__text) external _KClientGetErrorTextDeprecated
00007ff811cf7ed6 (__TEXT,__text) external _KClientGetExpirationTime
00007ff811cf7e9f (__TEXT,__text) external _KClientGetLocalAddress
00007ff811cf7bf9 (__TEXT,__text) external _KClientGetLocalRealmDeprecated
00007ff811cf7cca (__TEXT,__text) external _KClientGetNthCredentialDeprecated
00007ff811cf7c30 (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
00007ff811cf7c3b (__TEXT,__text) external _KClientGetNthServerDeprecated
00007ff811cf7c5c (__TEXT,__text) external _KClientGetNthServerMapDeprecated
00007ff811cf7c67 (__TEXT,__text) external _KClientGetNthServerPortDeprecated
00007ff811cf7c88 (__TEXT,__text) external _KClientGetNthSessionDeprecated
00007ff811cf7cbf (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
00007ff811cf7c7d (__TEXT,__text) external _KClientGetNumSessionsDeprecated
00007ff811cf7f70 (__TEXT,__text) external _KClientGetProtectedServiceReply
00007ff811cf7c0f (__TEXT,__text) external _KClientGetRealmDeprecated
00007ff811cf7eb5 (__TEXT,__text) external _KClientGetRemoteAddress
00007ff811cf7e89 (__TEXT,__text) external _KClientGetServerPrincipal
00007ff811cf7f18 (__TEXT,__text) external _KClientGetServiceKey
00007ff811cf7ecb (__TEXT,__text) external _KClientGetSessionKey
00007ff811cf7da2 (__TEXT,__text) external _KClientGetSessionKeyCompat
00007ff811cf7e1b (__TEXT,__text) external _KClientGetSessionUserNameCompat
00007ff811cf7f2e (__TEXT,__text) external _KClientGetTicketForService
00007ff811cf7d60 (__TEXT,__text) external _KClientGetTicketForServiceCompat
00007ff811cf7d6b (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
00007ff811cf7cd5 (__TEXT,__text) external _KClientGetUserNameDeprecated
00007ff811cf7e47 (__TEXT,__text) external _KClientGetVersion
00007ff811cf7f02 (__TEXT,__text) external _KClientKeyFileLogin
00007ff811cf7eec (__TEXT,__text) external _KClientLogin
00007ff811cf7d76 (__TEXT,__text) external _KClientLoginCompat
00007ff811cf7f0d (__TEXT,__text) external _KClientLogout
00007ff811cf7d8c (__TEXT,__text) external _KClientLogoutCompat
00007ff811cf7e26 (__TEXT,__text) external _KClientMakeSendAuthCompat
00007ff811cf7e52 (__TEXT,__text) external _KClientNewClientSession
00007ff811cf7e5d (__TEXT,__text) external _KClientNewServerSession
00007ff811cf7d4a (__TEXT,__text) external _KClientNewSessionCompat
00007ff811cf7ef7 (__TEXT,__text) external _KClientPasswordLogin
00007ff811cf7d81 (__TEXT,__text) external _KClientPasswordLoginCompat
00007ff811cf7fbd (__TEXT,__text) external _KClientPrincipalToV4String
00007ff811cf7fc8 (__TEXT,__text) external _KClientPrincipalToV4Triplet
00007ff811cf7f91 (__TEXT,__text) external _KClientProtectIntegrity
00007ff811cf7dc3 (__TEXT,__text) external _KClientProtectIntegrityCompat
00007ff811cf7e7e (__TEXT,__text) external _KClientSetClientPrincipal
00007ff811cf7ee1 (__TEXT,__text) external _KClientSetKeyFile
00007ff811cf7eaa (__TEXT,__text) external _KClientSetLocalAddress
00007ff811cf7c04 (__TEXT,__text) external _KClientSetLocalRealmDeprecated
00007ff811cf7c72 (__TEXT,__text) external _KClientSetNthServerPortDeprecated
00007ff811cf7ec0 (__TEXT,__text) external _KClientSetRemoteAddress
00007ff811cf7e94 (__TEXT,__text) external _KClientSetServerPrincipal
00007ff811cf7d97 (__TEXT,__text) external _KClientStatusCompat
00007ff811cf7fb2 (__TEXT,__text) external _KClientV4StringToPrincipal
00007ff811cf7f5a (__TEXT,__text) external _KClientVerifyAuthenticator
00007ff811cf7f44 (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
00007ff811cf7f9c (__TEXT,__text) external _KClientVerifyIntegrity
00007ff811cf7dce (__TEXT,__text) external _KClientVerifyIntegrityCompat
00007ff811cf7f4f (__TEXT,__text) external _KClientVerifyProtectedServiceReply
00007ff811cf7e31 (__TEXT,__text) external _KClientVerifyReplyTicketCompat
00007ff811cf7e3c (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
00007ff811cf7d3f (__TEXT,__text) external _KClientVersionCompat
00007ff811cf28b7 (__TEXT,__text) external _KLAcquireInitialTickets
00007ff811cf2a13 (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
00007ff811cf314b (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
00007ff811cf2989 (__TEXT,__text) external _KLAcquireNewInitialTickets
00007ff811cf3171 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
00007ff811cf2acb (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
00007ff811cf2934 (__TEXT,__text) external _KLAcquireNewTickets
00007ff811cf2a86 (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
00007ff811cf2875 (__TEXT,__text) external _KLAcquireTickets
00007ff811cf29ce (__TEXT,__text) external _KLAcquireTicketsWithPassword
00007ff811cf2c34 (__TEXT,__text) external _KLCacheHasValidTickets
00007ff811cf38e3 (__TEXT,__text) external _KLCancelAllDialogs
00007ff811cf3140 (__TEXT,__text) external _KLChangePassword
00007ff811cf38eb (__TEXT,__text) external _KLChangePasswordWithPasswords
00007ff811cf3d09 (__TEXT,__text) external _KLComparePrincipal
00007ff811cf39e3 (__TEXT,__text) external _KLCountKerberosRealms
00007ff811cf3d9e (__TEXT,__text) external _KLCreateLoginOptions
00007ff811cf3ad6 (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
00007ff811cf3b05 (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
00007ff811cf3a4e (__TEXT,__text) external _KLCreatePrincipalFromString
00007ff811cf3a11 (__TEXT,__text) external _KLCreatePrincipalFromTriplet
00007ff811cf3102 (__TEXT,__text) external _KLDestroyTickets
00007ff811cf3f50 (__TEXT,__text) external _KLDisposeLoginOptions
00007ff811cf3d62 (__TEXT,__text) external _KLDisposePrincipal
00007ff811cf3f9d (__TEXT,__text) external _KLDisposeString
00007ff811cf391c (__TEXT,__text) external _KLFindKerberosRealmByName
00007ff811cf2c29 (__TEXT,__text) external _KLGetApplicationOptions
00007ff811cf3906 (__TEXT,__text) external _KLGetDefaultLoginOption
00007ff811cf3c81 (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
00007ff811cf385c (__TEXT,__text) external _KLGetErrorString
00007ff811cf38fe (__TEXT,__text) external _KLGetIdleCallback
00007ff811cf39ee (__TEXT,__text) external _KLGetKerberosDefaultRealm
00007ff811cf3982 (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
00007ff811cf39b6 (__TEXT,__text) external _KLGetKerberosRealm
00007ff811cf3bf9 (__TEXT,__text) external _KLGetStringFromPrincipal
00007ff811cf3b34 (__TEXT,__text) external _KLGetTripletFromPrincipal
00007ff811cf3854 (__TEXT,__text) external _KLHandleError
00007ff811cf39d3 (__TEXT,__text) external _KLInsertKerberosRealm
00007ff811cf342d (__TEXT,__text) external _KLLastChangedTime
00007ff811cf3ed3 (__TEXT,__text) external _KLLoginOptionsSetAddressless
00007ff811cf3e3d (__TEXT,__text) external _KLLoginOptionsSetForwardable
00007ff811cf3e6f (__TEXT,__text) external _KLLoginOptionsSetProxiable
00007ff811cf3ea1 (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
00007ff811cf3f0d (__TEXT,__text) external _KLLoginOptionsSetServiceName
00007ff811cf3e0b (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
00007ff811cf3ef0 (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
00007ff811cf39db (__TEXT,__text) external _KLRemoveAllKerberosRealms
00007ff811cf39cb (__TEXT,__text) external _KLRemoveKerberosRealm
00007ff811cf317c (__TEXT,__text) external _KLRenewInitialTickets
00007ff811cf2c21 (__TEXT,__text) external _KLSetApplicationOptions
00007ff811cf3911 (__TEXT,__text) external _KLSetDefaultLoginOption
00007ff811cf38f6 (__TEXT,__text) external _KLSetIdleCallback
00007ff811cf3a01 (__TEXT,__text) external _KLSetKerberosDefaultRealm
00007ff811cf3a09 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
00007ff811cf39c3 (__TEXT,__text) external _KLSetKerberosRealm
00007ff811cf37be (__TEXT,__text) external _KLSetSystemDefaultCache
00007ff811cf3156 (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
00007ff811cf3711 (__TEXT,__text) external _KLTicketExpirationTime
00007ff811cf3664 (__TEXT,__text) external _KLTicketStartTime
00007ff811cf3425 (__TEXT,__text) external _KLValidateInitialTickets
00007ff811cf3169 (__TEXT,__text) external _KLVerifyInitialTicketCredentials
00007ff811cf3161 (__TEXT,__text) external _KLVerifyInitialTickets
00007ff811cf78da (__TEXT,__text) external _KPCreatePreferencesFile
00007ff811cf78be (__TEXT,__text) external _KPFreeListOfPreferencesFiles
00007ff811cf78b3 (__TEXT,__text) external _KPGetListOfPreferencesFiles
00007ff811cf78a8 (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
00007ff811cf78c4 (__TEXT,__text) external _KPPreferencesFileIsReadable
00007ff811cf78cf (__TEXT,__text) external _KPPreferencesFileIsWritable
00007ff811cf7dfa (__TEXT,__text) external _KServerAddKeyCompat
00007ff811cf7e05 (__TEXT,__text) external _KServerGetKeyCompat
00007ff811cf7def (__TEXT,__text) external _KServerGetReplyTicketCompat
00007ff811cf7e10 (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
00007ff811cf7dd9 (__TEXT,__text) external _KServerNewSessionCompat
00007ff811cf7de4 (__TEXT,__text) external _KServerVerifyTicketCompat
00007ff811cf67bc (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff84274a2b0 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff811cf3fd3 (__TEXT,__text) external ___KLAllowAutomaticPrompting
00007ff811cf3fc0 (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
00007ff811cf3fee (__TEXT,__text) external ___KLAllowRememberPassword
00007ff811cf4052 (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
00007ff811cf3ff6 (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
00007ff811cf4081 (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
00007ff811cf4094 (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
00007ff811cf4024 (__TEXT,__text) external ___KLGetTripletFromPrincipal
00007ff811cf40af (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
00007ff811cf40bf (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
00007ff811cf40b7 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
00007ff811cf408c (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
00007ff811cf409f (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
00007ff811cf3fe3 (__TEXT,__text) external ___KLPromptMechanism
00007ff811cf40a7 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
00007ff811cf3faa (__TEXT,__text) external ___KLSetApplicationPrompter
00007ff811cf3fcb (__TEXT,__text) external ___KLSetAutomaticPrompting
00007ff811cf3fb2 (__TEXT,__text) external ___KLSetHomeDirectoryAccess
00007ff811cf3fdb (__TEXT,__text) external ___KLSetPromptMechanism
00007ff811cf225b (__TEXT,__text) external ___KerberosDebugLogLevel
00007ff811cf2263 (__TEXT,__text) external ___KerberosDebugPrint
00007ff811cf226f (__TEXT,__text) external ___KerberosDebugPrintMemory
00007ff811cf2275 (__TEXT,__text) external ___KerberosDebugPrintSession
00007ff811cf2269 (__TEXT,__text) external ___KerberosDebugVAPrint
00007ff842749ce8 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
00007ff811ceeb2f (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00007ff8427497c8 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff842749848 (__DATA,__const) non-external ___block_descriptor_tmp.11
00007ff842749808 (__DATA,__const) non-external ___block_descriptor_tmp.6
00007ff8427497e8 (__DATA,__const) non-external ___block_literal_global
00007ff842749868 (__DATA,__const) non-external ___block_literal_global.12
00007ff842749828 (__DATA,__const) non-external ___block_literal_global.7
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
00007ff811cf19d9 (__TEXT,__text) non-external ___error_message_block_invoke
00007ff811cedffc (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
00007ff811cf114a (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ff811cf2d4d (__TEXT,__text) non-external _acquireticket_ui
00007ff811cf6089 (__TEXT,__text) non-external _add_data_to_buffer
00007ff811cee12b (__TEXT,__text) external _add_error_table
00007ff811cf4b79 (__TEXT,__text) non-external _add_to_list
00007ff811cf9473 (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
00007ff811cf9559 (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff811cee133 (__TEXT,__text) external _cc_close
00007ff811cee13b (__TEXT,__text) external _cc_create
00007ff811cee143 (__TEXT,__text) external _cc_destroy
00007ff811cee14b (__TEXT,__text) external _cc_free_NC_info
00007ff811cee153 (__TEXT,__text) external _cc_free_creds
00007ff811cee15b (__TEXT,__text) external _cc_free_name
00007ff811cee163 (__TEXT,__text) external _cc_free_principal
00007ff842749bc8 (__DATA,__data) non-external (was a private external) _cc_functions
00007ff811cee16b (__TEXT,__text) external _cc_get_NC_info
00007ff811cee173 (__TEXT,__text) external _cc_get_change_time
00007ff811cee17b (__TEXT,__text) external _cc_get_cred_version
00007ff811cee183 (__TEXT,__text) external _cc_get_name
00007ff811cee18b (__TEXT,__text) external _cc_get_principal
00007ff811cef9c1 (__TEXT,__text) external _cc_initialize
00007ff811cf097f (__TEXT,__text) non-external _cc_iterator_clone
00007ff811cef0c9 (__TEXT,__text) non-external (was a private external) _cc_iterator_next
00007ff811cf093f (__TEXT,__text) non-external _cc_iterator_release
00007ff811cee193 (__TEXT,__text) external _cc_open
00007ff811cee19b (__TEXT,__text) external _cc_remove_cred
00007ff811cee1a3 (__TEXT,__text) external _cc_seq_fetch_NCs_begin
00007ff811cee1ab (__TEXT,__text) external _cc_seq_fetch_NCs_end
00007ff811cee1b3 (__TEXT,__text) external _cc_seq_fetch_NCs_next
00007ff811cee1bb (__TEXT,__text) external _cc_seq_fetch_creds_begin
00007ff811cee1c3 (__TEXT,__text) external _cc_seq_fetch_creds_end
00007ff811cee1cb (__TEXT,__text) external _cc_seq_fetch_creds_next
00007ff811cee1d3 (__TEXT,__text) external _cc_set_principal
00007ff811cee1db (__TEXT,__text) external _cc_shutdown
00007ff811cee1e3 (__TEXT,__text) external _cc_store
00007ff811cf0893 (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
00007ff811cf067c (__TEXT,__text) non-external _ccache_compare
00007ff811cefa65 (__TEXT,__text) non-external _ccache_destroy
00007ff842749c30 (__DATA,__data) non-external _ccache_functions
00007ff811cf0635 (__TEXT,__text) non-external _ccache_get_change_time
00007ff811cefb3e (__TEXT,__text) non-external _ccache_get_credentials_version
00007ff811cf0755 (__TEXT,__text) non-external _ccache_get_kdc_time_offset
00007ff811cf05e1 (__TEXT,__text) non-external _ccache_get_last_default_time
00007ff811cefb57 (__TEXT,__text) non-external _ccache_get_name
00007ff811cefbe6 (__TEXT,__text) non-external _ccache_get_principal
00007ff842749cd0 (__DATA,__data) non-external _ccache_iterator_functions
00007ff811cf05a7 (__TEXT,__text) non-external _ccache_lock
00007ff811cf04f5 (__TEXT,__text) non-external _ccache_move
00007ff811cf0435 (__TEXT,__text) non-external _ccache_new_credentials_iterator
00007ff811cef082 (__TEXT,__text) non-external (was a private external) _ccache_release
00007ff811cf0260 (__TEXT,__text) non-external _ccache_remove_credentials
00007ff811cefac7 (__TEXT,__text) non-external _ccache_set_default
00007ff811cf0808 (__TEXT,__text) non-external _ccache_set_kdc_time_offset
00007ff811cefd04 (__TEXT,__text) non-external _ccache_set_principal
00007ff811cefe14 (__TEXT,__text) non-external _ccache_store_credentials
00007ff811cf05c4 (__TEXT,__text) non-external _ccache_unlock
00007ff811cf08f2 (__TEXT,__text) non-external _ccache_wait_for_change
00007ff811cf08fd (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00007ff8427498f0 (__DATA,__const) non-external _conf_no
00007ff8427498b0 (__DATA,__const) non-external _conf_yes
00007ff8427499d0 (__DATA,__data) non-external _context_change_time
00007ff811cef995 (__TEXT,__text) non-external _context_compare
00007ff811cef526 (__TEXT,__text) non-external _context_create_ccache
00007ff811cef663 (__TEXT,__text) non-external _context_create_default_ccache
00007ff811cef7cb (__TEXT,__text) non-external _context_create_new_ccache
00007ff811cef29c (__TEXT,__text) non-external _context_get_change_time
00007ff811cef2d9 (__TEXT,__text) non-external _context_get_default_ccache_name
00007ff811cef985 (__TEXT,__text) non-external _context_lock
00007ff811cef90d (__TEXT,__text) non-external _context_new_ccache_iterator
00007ff811cef360 (__TEXT,__text) non-external _context_open_ccache
00007ff811cef458 (__TEXT,__text) non-external _context_open_default_ccache
00007ff811cef267 (__TEXT,__text) non-external _context_release
00007ff811cef98d (__TEXT,__text) non-external _context_unlock
00007ff811cef9b6 (__TEXT,__text) non-external _context_wait_for_change
00007ff811cef223 (__TEXT,__text) non-external _create_ccache
00007ff811ceebbb (__TEXT,__text) non-external _cred_compare
00007ff811cef02c (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00007ff842749bb0 (__DATA,__data) non-external (was a private external) _cred_iter_functions
00007ff811ceebcc (__TEXT,__text) non-external (was a private external) _cred_iter_next
00007ff811cef037 (__TEXT,__text) non-external _cred_iter_release
00007ff811ceeb7c (__TEXT,__text) non-external _cred_release
00007ff842749ba0 (__DATA,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
00007ff811cf78f0 (__TEXT,__text) external _decomp_ticket
00007ff811cf7b1e (__TEXT,__text) external _dest_all_tkts
00007ff811cf7af5 (__TEXT,__text) external _dest_tkt
00007ff811cf116c (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00007ff842749e80 (__DATA,__bss) non-external _do_log
00007ff811cf5c33 (__TEXT,__text) non-external _dump_profile
00007ff811cf6065 (__TEXT,__text) non-external _dump_profile_to_buffer_cb
00007ff811cf5fc4 (__TEXT,__text) non-external _dump_profile_to_file_cb
00007ff811cee1eb (__TEXT,__text) external _encode_krb5_as_req
00007ff811cf4bea (__TEXT,__text) non-external _end_list
00007ff811cf196d (__TEXT,__text) external _error_message
00007ff842749ea0 (__DATA,__bss) non-external _error_message.buffer
00007ff842749e90 (__DATA,__bss) non-external _error_message.et_list
00007ff842749e88 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
00007ff811cf34cc (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00007ff84274a2a8 (__DATA,__bss) non-external _g_cc_change_time
00007ff842749cf0 (__DATA,__data) non-external _g_change_time_mutex
00007ff84274a2a0 (__DATA,__bss) non-external _g_kl_change_time
00007ff811cf792f (__TEXT,__text) external _get_ad_tkt
00007ff811cf799a (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00007ff842749ab0 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00007ff842749ad0 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00007ff842749a80 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00007ff842749a60 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00007ff842749a20 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00007ff842749a40 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00007ff842749a00 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
                 (undefined) external _gss_create_empty_oid_set (from GSS)
                 (indirect) external _gss_create_empty_oid_set (for _gss_create_empty_oid_set)
