                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff9101d5d60 (__TEXT,__const) non-external _comCtrsPerGroup
00007ff9101d2222 (__TEXT,__text) external _gldReclaimTexture
00007ff9101d3991 (__TEXT,__text) external _gldReclaimVertexArray
00007ff9101cbe3d (__TEXT,__text) external _gldRestoreBufferData
00007ff9101ce23e (__TEXT,__text) external _gldSetFenceOnContext
00007ff9101ce3b2 (__TEXT,__text) external _gldSetFenceOnQueue
00007ff9101cf7a0 (__TEXT,__text) external _gldSetInteger
00007ff9101cc105 (__TEXT,__text) external _gldSetMemoryPlugin
00007ff9101cc169 (__TEXT,__text) external _gldTestMemoryPlugin
00007ff9101d1c18 (__TEXT,__text) external _gldTestObject
00007ff9101cbe07 (__TEXT,__text) external _gldUnbindBuffer
00007ff9101cf11d (__TEXT,__text) external _gldUnbindFramebuffer
00007ff9101d22d3 (__TEXT,__text) external _gldUnbindTexture
00007ff9101d3a42 (__TEXT,__text) external _gldUnbindVertexArray
00007ff9101cf359 (__TEXT,__text) external _gldUpdateDrawFramebuffer
00007ff9101cf288 (__TEXT,__text) external _gldUpdateReadFramebuffer
00007ff9101cf416 (__TEXT,__text) external _gldUpdateTransformFeedbackState
00007ff9101d1aa7 (__TEXT,__text) external _gldWaitForContext
00007ff9101ce564 (__TEXT,__text) external _gldWaitForFenceOnContext
00007ff9101d1de0 (__TEXT,__text) external _gldWaitForObject
                 (undefined) external _glgCreateProcessor (from libGLImage)
                 (undefined) external _glgDestroyProcessor (from libGLImage)
                 (undefined) external _glgSetTakeLock (from libGLImage)
                 (undefined) external _glpPPDisassemble (from libGLProgrammability)
                 (undefined) external _glpPPDisassembleFree (from libGLProgrammability)
00007ff9430fc440 (__DATA,__bss) non-external _glrInternal
00007ff9101d056d (__TEXT,__text) non-external (was a private external) _gpuiCleanContextFromProgram
00007ff9101d0c92 (__TEXT,__text) non-external (was a private external) _gpuiDestroyQueryBufferClientAlloc
00007ff9101ce610 (__TEXT,__text) non-external (was a private external) _gpuiFinishFence
00007ff9101ce5d8 (__TEXT,__text) non-external (was a private external) _gpuiFlushFence
00007ff9101d4da0 (__TEXT,__text) non-external (was a private external) _gpuiReleaseDrawable
00007ff9101ce56a (__TEXT,__text) non-external (was a private external) _gpuiTestFence
00007ff9101ce68a (__TEXT,__text) non-external (was a private external) _gpuiWaitForFence
00007ff9101cde95 (__TEXT,__text) non-external _gpulAllocFenceIndexOnQueue
00007ff9101cf2f7 (__TEXT,__text) non-external _gpulCheckForFramebufferIOSurfaceChanges
00007ff9101cefcc (__TEXT,__text) non-external _gpulGLIBitsGE
00007ff9101cddf3 (__TEXT,__text) external _gpumAcquireFenceOnQueue
00007ff9101ce165 (__TEXT,__text) external _gpumAcquireFenceOnQueueNolock
00007ff9101ce74c (__TEXT,__text) external _gpumChoosePixelFormat
00007ff9101cca42 (__TEXT,__text) external _gpumCompCreateFence
00007ff9101ccbb1 (__TEXT,__text) external _gpumCompDestroyFence
00007ff9101ccb50 (__TEXT,__text) external _gpumCompFinishFence
00007ff9101ccc06 (__TEXT,__text) external _gpumCompGetFenceProfilingInfo
00007ff9101ccbdc (__TEXT,__text) external _gpumCompGetFenceStatus
00007ff9101ccaf8 (__TEXT,__text) external _gpumCompTestFence
00007ff9101cc5ac (__TEXT,__text) external _gpumCreateComputeContext
00007ff9101cdd12 (__TEXT,__text) external _gpumCreateDevice
00007ff9101d0cda (__TEXT,__text) external _gpumCreateQuery
00007ff9101d0427 (__TEXT,__text) external _gpumDeleteCachedProgram
00007ff9101cc9e0 (__TEXT,__text) external _gpumDestroyComputeContext
00007ff9101cf077 (__TEXT,__text) external _gpumDestroyPixelFormat
00007ff9101d11c4 (__TEXT,__text) external _gpumDestroyQuery
00007ff9101d0480 (__TEXT,__text) external _gpumGetCachedProgram
00007ff9101d1088 (__TEXT,__text) external _gpumGetQueryInfo
00007ff9101d239e (__TEXT,__text) external _gpumGetTextureLevelInfo
00007ff9101cf4de (__TEXT,__text) external _gpumInitializeIOData
00007ff9101d5408 (__TEXT,__text) non-external _gpumInitializeIOData.cold.1
00007ff9101d1242 (__TEXT,__text) external _gpumLoadCurrentQueries
00007ff9101d1013 (__TEXT,__text) external _gpumModifyQuery
00007ff9101d2604 (__TEXT,__text) external _gpumRestoreTextureData
00007ff9101ce1a5 (__TEXT,__text) external _gpumSetFenceOnQueue
00007ff9101cf707 (__TEXT,__text) external _gpumTerminateIOData
00007ff9101cc37e (__TEXT,__text) external _gpumUpdateUniformBuffers
00007ff9101d194b (__TEXT,__text) external _gpusAlphaSize
00007ff9101d1af6 (__TEXT,__text) external _gpusCheckResource
00007ff9101d19a0 (__TEXT,__text) external _gpusColorSizes
00007ff9101cd251 (__TEXT,__text) non-external (was a private external) _gpusComputeGetDataBuffer
00007ff9101cc82d (__TEXT,__text) non-external (was a private external) _gpusComputeSubmitDataBuffers
00007ff9101d2b58 (__TEXT,__text) external _gpusCreateZeroTexture
00007ff9101d3ec8 (__TEXT,__text) external _gpusDefineInternalFunctions
00007ff9101d191c (__TEXT,__text) external _gpusDepthSize
00007ff9101d37fe (__TEXT,__text) external _gpusDestroyZeroTexture
00007ff9101d1b5e (__TEXT,__text) external _gpusFinishContextResource
00007ff9101d1bf3 (__TEXT,__text) external _gpusFinishQueueResource
00007ff9101d1b7f (__TEXT,__text) external _gpusFinishQueueResourceUsingFlushFunc
00007ff9101d1b3d (__TEXT,__text) external _gpusFlushContextResource
00007ff9101d1e68 (__TEXT,__text) external _gpusFlushMemoryForIn
00007ff9101d1e5e (__TEXT,__text) external _gpusFlushMemoryForOut
00007ff9101d1bce (__TEXT,__text) external _gpusFlushQueueResource
00007ff9101cc50a (__TEXT,__text) external _gpusGenerateCrashLog
00007ff9101cdc3a (__TEXT,__text) external _gpusGetDataBuffer
00007ff9101cbf3f (__TEXT,__text) external _gpusGetKernelBufferResource
00007ff9101d3279 (__TEXT,__text) external _gpusGetKernelTexture
00007ff9101d362c (__TEXT,__text) external _gpusGetKernelTextureIOSurface
00007ff9101d34b5 (__TEXT,__text) external _gpusGetKernelTextureSurface
00007ff9101d3e0c (__TEXT,__text) external _gpusGetKernelVertexArrayResource
00007ff9101d15fd (__TEXT,__text) external _gpusLoadCurrentSamplers
00007ff9101d27b3 (__TEXT,__text) external _gpusLoadCurrentTextures
00007ff9101d3ab5 (__TEXT,__text) external _gpusLoadCurrentVertexArray
00007ff9101cbbb4 (__TEXT,__text) external _gpusLoadTransformFeedbackBuffers
00007ff9101d03f5 (__TEXT,__text) external _gpusPPParameterOffset
00007ff9101cfe2c (__TEXT,__text) external _gpusPixelBytes
00007ff9101d0294 (__TEXT,__text) external _gpusPixelSettings
00007ff9101d18c9 (__TEXT,__text) external _gpusPixelSize
00007ff9101cd320 (__TEXT,__text) external _gpusQueueGetDataBuffer
00007ff9101ccea3 (__TEXT,__text) external _gpusQueueSubmitDataBuffers
00007ff9101d140e (__TEXT,__text) external _gpusReadBuffer
00007ff9101d0240 (__TEXT,__text) external _gpusRowBytes
00007ff9101cd8fb (__TEXT,__text) external _gpusSubmitDataBuffers
00007ff9101d1b1c (__TEXT,__text) external _gpusTestContextResource
00007ff9101d1ba9 (__TEXT,__text) external _gpusTestQueueResource
00007ff9101d1e74 (__TEXT,__text) external _gpusTextureSize
00007ff9101d1b09 (__TEXT,__text) external _gpusWaitResource
00007ff9430fc2d0 (__DATA,__data) non-external _group0CtrDesc
00007ff9430fc1d0 (__DATA,__data) non-external _group0CtrNames
00007ff9430fc3d0 (__DATA,__data) non-external _group0State
00007ff9430fc2e0 (__DATA,__data) non-external _group1CtrDesc
00007ff9430fc1e0 (__DATA,__data) non-external _group1CtrNames
00007ff9430fc3d1 (__DATA,__data) non-external _group1State
00007ff9430fc2f0 (__DATA,__data) non-external _group2CtrDesc
00007ff9430fc1f0 (__DATA,__data) non-external _group2CtrNames
00007ff9430fc3d2 (__DATA,__data) non-external _group2State
00007ff9430fc340 (__DATA,__data) non-external _group3CtrDesc
00007ff9430fc240 (__DATA,__data) non-external _group3CtrNames
00007ff9430fc3db (__DATA,__data) non-external _group3State
00007ff9430fc350 (__DATA,__data) non-external _group4CtrDesc
00007ff9430fc250 (__DATA,__data) non-external _group4CtrNames
00007ff9430fc3dc (__DATA,__data) non-external _group4State
00007ff9430fc3a0 (__DATA,__data) non-external _group5CtrDesc
00007ff9430fc2a0 (__DATA,__data) non-external _group5CtrNames
00007ff9430fc3e5 (__DATA,__data) non-external _group5State
00007ff9101d4bb3 (__TEXT,__text) non-external (was a private external) _gstCallFunction
00007ff9101d4082 (__TEXT,__text) non-external (was a private external) _gstIsDriver
00007ff9101d486c (__TEXT,__text) non-external (was a private external) _gstctxAllOp
00007ff9101d474c (__TEXT,__text) non-external (was a private external) _gstctxClearCtrState
00007ff9101d487d (__TEXT,__text) non-external (was a private external) _gstctxGetCtrData
00007ff9101d448e (__TEXT,__text) non-external (was a private external) _gstctxGetCtrInfo
00007ff9101d4601 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrState
00007ff9101d4210 (__TEXT,__text) non-external (was a private external) _gstctxGetGroupInfo
00007ff9101d4166 (__TEXT,__text) non-external (was a private external) _gstctxGetInfo
00007ff9101d47c8 (__TEXT,__text) non-external (was a private external) _gstctxGroupOp
00007ff9101d408d (__TEXT,__text) non-external (was a private external) _gstctxInitialize
00007ff9430fc498 (__DATA,__bss) non-external _gstctxInitialize.initDone
00007ff9101d466f (__TEXT,__text) external _gstctxOpState
00007ff9101d46d2 (__TEXT,__text) non-external (was a private external) _gstctxSetCtrState
00007ff9101d40fa (__TEXT,__text) non-external (was a private external) _gstctxShutdown
00007ff9101d441c (__TEXT,__text) non-external _lGetCtrInfo
00007ff9415452b0 (__DATA_CONST,__const) non-external _lppCtrDesc
00007ff941545270 (__DATA_CONST,__const) non-external _lppCtrName
00007ff9415452f0 (__DATA_CONST,__const) non-external _lppCtrState
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff9430fc430 (__DATA,__common) non-external (was a private external) _no_crash_upon_reset
00007ff9101d4045 (__TEXT,__text) non-external _nopctxAllOp
00007ff9101d403a (__TEXT,__text) non-external _nopctxClearCtrState
00007ff9101d4077 (__TEXT,__text) non-external _nopctxGetCtrData
00007ff9101d4019 (__TEXT,__text) non-external _nopctxGetCtrInfo
00007ff9101d4024 (__TEXT,__text) non-external _nopctxGetCtrState
00007ff9101d400e (__TEXT,__text) non-external _nopctxGetGroupInfo
00007ff9101d3ff8 (__TEXT,__text) non-external _nopctxGetInfo
00007ff9101d405e (__TEXT,__text) non-external _nopctxGroupOp
00007ff9101d3fe8 (__TEXT,__text) non-external _nopctxInitialize
00007ff9101d402f (__TEXT,__text) non-external _nopctxSetCtrState
00007ff9101d3ff0 (__TEXT,__text) non-external _nopctxShutdown
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pid_for_task (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _random (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sys_dcache_flush (from libSystem)
00007ff9430fc4a0 (__DATA,__bss) non-external _tcnt
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
