000000023bb4057c (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
000000023bb41a94 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getTaskByID:replyOnQueue:statusHandler:]
000000023bb41f08 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getTasksByIDs:replyOnQueue:statusHandler:]
000000023bb40754 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession init]
000000023bb40eb4 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installAsset:progress:completion:]
000000023bb40904 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installableTrainingAssets]
000000023bb40b70 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installedTrainingAssets]
000000023bb431fc (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession session]
000000023bb4322c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession setCalloutQueue:]
000000023bb43204 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession setSession:]
000000023bb43218 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession setSiriTrainingQueue:]
000000023bb43210 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession siriTrainingQueue]
000000023bb41670 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession startTraining:replyOnQueue:trainingStartedHandler:]
000000023bb411b0 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession uninstallAsset:]
000000023bb3ffc4 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask .cxx_destruct]
000000023bb3ff7c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask _ttsvbStatusForSiriTaskStatus:]
000000023bb3ffa0 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask _ttsvbStatusForSiriTrainingStatus:]
000000023bb3fec4 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask currentTaskTotal]
000000023bb3fe84 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask currentTaskValue]
000000023bb3fc8c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask description]
000000023bb3fa40 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask initWithTaskID:trainingAssetURL:dataAssetURL:inferenceAssetURL:trainingMode:startImmediately:]
000000023bb3ff4c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask isUnfinishedOrPending]
000000023bb3ff04 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask normalizedProgressValue]
000000023bb3ffb8 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask setTask:]
000000023bb3fde4 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask status]
000000023bb3fd8c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask taskID]
000000023bb3ffb0 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask task]
000000023bb3fe34 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask trainingStatus]
000000023bb3ffd0 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask(TTSVBInternal) initWithSiriTTSTrainerTask:]
000000023bb3f93c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset .cxx_destruct]
000000023bb3f928 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset asset]
000000023bb3f920 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset diskSize]
000000023bb3f7c0 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset factor]
000000023bb3f870 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset language]
000000023bb3f8c8 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset name]
000000023bb3f818 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset path]
000000023bb3f930 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset setAsset:]
000000023bb3f948 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset(TTSVBInternal) initWithSiriTTSTrainingAsset:]
000000023bc3c638 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023bc3c650 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023bc3c610 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000023bc3c620 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
                 (undefined) external _AVAudioEngineConfigurationChangeNotification (from AVFAudio)
                 (undefined) external _AVAudioFileTypeKey (from AVFAudio)
                 (undefined) external _AVAudioSessionCategoryPlayAndRecord (from AVFAudio)
                 (undefined) external _AVAudioSessionInterruptionNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionInterruptionOptionKey (from AVFAudio)
                 (undefined) external _AVAudioSessionInterruptionReasonKey (from AVFAudio)
                 (undefined) external _AVAudioSessionInterruptionTypeKey (from AVFAudio)
                 (undefined) external _AVAudioSessionMediaServicesWereLostNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionMediaServicesWereResetNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionModeDefault (from AVFAudio)
                 (undefined) external _AVAudioSessionModeMeasurement (from AVFAudio)
                 (undefined) external _AVAudioSessionPolarPatternCardioid (from AVFAudio)
                 (undefined) external _AVAudioSessionPolarPatternOmnidirectional (from AVFAudio)
                 (undefined) external _AVAudioSessionPolarPatternSubcardioid (from AVFAudio)
                 (undefined) external _AVAudioSessionPortBuiltInMic (from AVFAudio)
                 (undefined) external _AVAudioSessionPortHeadsetMic (from AVFAudio)
                 (undefined) external _AVAudioSessionPortLineIn (from AVFAudio)
                 (undefined) external _AVAudioSessionPortThunderbolt (from AVFAudio)
                 (undefined) external _AVAudioSessionPortUSBAudio (from AVFAudio)
                 (undefined) external _AVAudioSessionRouteChangeNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionRouteChangePreviousRouteKey (from AVFAudio)
                 (undefined) external _AVAudioSessionRouteChangeReasonKey (from AVFAudio)
                 (undefined) external _AVAudioSessionRoutingContextChangeNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionSilenceSecondaryAudioHintNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionSilenceSecondaryAudioHintTypeKey (from AVFAudio)
                 (undefined) external _AVAudioSessionSpatialAudioEnabledKey (from AVFAudio)
                 (undefined) external _AVAudioSessionSpatialPlaybackCapabilitiesChangedNotification (from AVFAudio)
                 (undefined) external _AVFormatIDKey (from AVFAudio)
                 (undefined) external _AVPlayerRateDidChangeNotification (from AVFoundation)
                 (undefined) external _AVPlayerRateDidChangeReasonKey (from AVFoundation)
                 (undefined) external _AXDeviceGetType (from AXCoreUtilities)
                 (undefined) external _AXDeviceSupportsVoiceBankingSpeech (from AXCoreUtilities)
                 (undefined) external _AXDeviceSupportsVoiceBankingTraining (from AXCoreUtilities)
                 (undefined) external _AXLogSubsystem (from AXCoreUtilities)
                 (undefined) external _AXLogTemp (from AXCoreUtilities)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
000000023bb3f344 (__TEXT,__text) external _LogTTSVBSiri
0000000259894d40 (__DATA,__bss) non-external _LogTTSVBSiri._logObj
0000000259894d48 (__DATA,__bss) non-external _LogTTSVBSiri.onceToken
000000023bb3f2a4 (__TEXT,__text) external _LogTTSVBTrain
0000000259894d30 (__DATA,__bss) non-external _LogTTSVBTrain._logObj
0000000259894d38 (__DATA,__bss) non-external _LogTTSVBTrain.onceToken
                 (undefined) external _MKBDeviceUnlockedSinceBoot (from MobileKeyBag)
                 (undefined) external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _MobileGestalt_copy_computerName_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_copy_hwModelStr_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_copy_uniqueDeviceID_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_wapiCapability (from libMobileGestalt)
                 (undefined) external _NSCloudKitMirroringDelegateDidResetSyncNotificationName (from CoreData)
                 (undefined) external _NSCloudKitMirroringDelegateResetSyncReasonKey (from CoreData)
                 (undefined) external _NSCloudKitMirroringDelegateWillResetSyncNotificationName (from CoreData)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSDeletedObjectIDsKey (from CoreData)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSInsertedObjectIDsKey (from CoreData)
                 (undefined) external _NSInvalidatedAllObjectsKey (from CoreData)
                 (undefined) external _NSInvalidatedObjectIDsKey (from CoreData)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSManagedObjectContextDidMergeChangesObjectIDsNotification (from CoreData)
                 (undefined) external _NSPersistentCloudKitContainerEventChangedNotification (from CoreData)
                 (undefined) external _NSPersistentCloudKitContainerEventUserInfoKey (from CoreData)
                 (undefined) external _NSPersistentHistoryTrackingKey (from CoreData)
                 (undefined) external _NSPersistentStoreFileProtectionKey (from CoreData)
                 (undefined) external _NSPersistentStoreRemoteChangeNotification (from CoreData)
                 (undefined) external _NSPersistentStoreRemoteChangeNotificationPostOptionKey (from CoreData)
                 (undefined) external _NSRefreshedObjectIDsKey (from CoreData)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLFileAllocatedSizeKey (from CoreFoundation)
                 (undefined) external _NSURLIsApplicationKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsExecutableKey (from CoreFoundation)
                 (undefined) external _NSURLIsReadableKey (from CoreFoundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _NSURLIsSymbolicLinkKey (from CoreFoundation)
                 (undefined) external _NSURLIsWritableKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _NSURLTotalFileAllocatedSizeKey (from CoreFoundation)
                 (undefined) external _NSUpdatedObjectIDsKey (from CoreData)
                 (undefined) external _NSXPCStoreDaemonizeKey (from CoreData)
                 (undefined) external _NSXPCStorePostUpdateNotificationsKey (from CoreData)
                 (undefined) external _NSXPCStoreServiceNameKey (from CoreData)
                 (undefined) external _NSXPCStoreType (from CoreData)
                 (undefined) external _OBJC_CLASS_$_ACAccount (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACMonitoredAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAccountManager (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AVAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioConverter (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioEngine (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioFile (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioFormat (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioPCMBuffer (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioPlayerNode (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioSession (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioSessionDataSourceDescription (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioSessionPortDescription (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioSessionRouteDescription (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AXDispatchTimer (from AXCoreUtilities)
                 (undefined) external _OBJC_CLASS_$_LAContext (from LocalAuthentication)
                 (undefined) external _OBJC_CLASS_$_NSAttributeDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBatchDeleteRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCloudKitMirroringDelegate (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSCloudKitMirroringDelegateOptions (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileAccessIntent (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectContext (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectID (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMergePolicy (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPersistentCloudKitContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentCloudKitContainerEvent (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentHistoryChangeRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentHistoryResult (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SFSpeechAssetManager (from Speech)
                 (undefined) external _OBJC_CLASS_$_SFSpeechAudioBufferRecognitionRequest (from Speech)
                 (undefined) external _OBJC_CLASS_$_SFSpeechRecognizer (from Speech)
                 (undefined) external _OBJC_CLASS_$_SFSpeechURLRecognitionRequest (from Speech)
                 (undefined) external _OBJC_CLASS_$_SFTranscription (from Speech)
0000000259890da0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBCloudVoiceMO
0000000259891210 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBCloudVoiceModelFileMO
0000000259891cf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBCloudVoiceModelMO
0000000259891c38 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBCloudVoiceSampleMO
00000002598913a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBLocalVoiceMO
0000000259891b78 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBLocalVoiceModelMO
0000000259891478 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBLocalVoiceSampleMO
0000000259890bc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBSettings
0000000259890b98 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBSiriTTSTrainerAudioQualityHelper
0000000259890c10 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBSiriTTSTrainerSession
0000000259890b20 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBSiriTTSTrainerTask
0000000259890af8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBSiriTTSTrainingAsset
0000000259890a80 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBSiriTTSTrainingWrapper
00000002598918e8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport14TTSVBDataStore
0000000259890cc8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
0000000259891a18 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport17TTSVBAudioService
0000000259891058 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager
00000002598912c8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport24TTSVBVoiceBankingManager
00000002598917a8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport25TTSVBVoiceModelCollection
0000000259890e68 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
0000000259891538 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000259893018 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTSVBSettings._defaults
0000000259893024 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTSVBSiriTTSTrainerSession._calloutQueue
000000025989301c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTSVBSiriTTSTrainerSession._session
0000000259893020 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTSVBSiriTTSTrainerSession._siriTrainingQueue
0000000259893014 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTSVBSiriTTSTrainerTask._task
0000000259893010 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTSVBSiriTTSTrainingAsset._asset
                 (undefined) external _OBJC_METACLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000259891ff0 (__AUTH,__data) external _OBJC_METACLASS_$_TTSVBCloudVoiceMO
0000000259892378 (__AUTH,__data) external _OBJC_METACLASS_$_TTSVBCloudVoiceModelFileMO
0000000259892fe0 (__AUTH,__data) external _OBJC_METACLASS_$_TTSVBCloudVoiceModelMO
0000000259892f38 (__AUTH,__data) external _OBJC_METACLASS_$_TTSVBCloudVoiceSampleMO
0000000259892520 (__AUTH,__data) external _OBJC_METACLASS_$_TTSVBLocalVoiceMO
0000000259892f10 (__AUTH,__data) external _OBJC_METACLASS_$_TTSVBLocalVoiceModelMO
0000000259892548 (__AUTH,__data) external _OBJC_METACLASS_$_TTSVBLocalVoiceSampleMO
0000000259890be8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVBSettings
0000000259890b70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVBSiriTTSTrainerAudioQualityHelper
0000000259890c38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVBSiriTTSTrainerSession
0000000259890b48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVBSiriTTSTrainerTask
0000000259890ad0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVBSiriTTSTrainingAsset
0000000259890aa8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVBSiriTTSTrainingWrapper
00000002598928a8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport14TTSVBDataStore
0000000259891ea8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
0000000259892bb8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport17TTSVBAudioService
0000000259892100 (__AUTH,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager
00000002598924f8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport24TTSVBVoiceBankingManager
00000002598926f8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport25TTSVBVoiceModelCollection
00000002598920d0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
00000002598925f8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000259894d28 (__DATA,__bss) non-external _SiriTTSTrainingLibraryCore.frameworkLibrary
0000000259894d70 (__DATA,__bss) non-external _SiriTTSTrainingLibraryCore.frameworkLibrary
0000000259894d80 (__DATA,__bss) non-external _SiriTTSTrainingLibraryCore.frameworkLibrary
0000000259894da0 (__DATA,__bss) non-external _SiriTTSTrainingLibraryCore.frameworkLibrary
                 (undefined) external _TCCAccessCopyInformation (from TCC)
                 (undefined) external _TCCAccessCopyInformationForBundleId (from TCC)
                 (undefined) external _TCCAccessResetForBundle (from TCC)
                 (undefined) external _TCCAccessResetForBundleId (from TCC)
                 (undefined) external _TCCAccessResetForPath (from TCC)
                 (undefined) external _TCCAccessSetForBundle (from TCC)
                 (undefined) external _TCCAccessSetForBundleId (from TCC)
                 (undefined) external _TCCAccessSetForPath (from TCC)
000000023bb3f678 (__TEXT,__text) external _TTSVBHasDeviceBeenUnlockedSinceBoot
000000023bb3f650 (__TEXT,__text) external _TTSVBIsDeviceLocked
000000023bb3f644 (__TEXT,__text) external _TTSVBIsInternalUIBuild
000000023bb3f3e4 (__TEXT,__text) external _TTSVBProcessIsVoicebankingd
0000000259894d58 (__DATA,__bss) non-external _TTSVBProcessIsVoicebankingd.Once
0000000259894d50 (__DATA,__bss) non-external _TTSVBProcessIsVoicebankingd._TTSVBProcessIsVoicebankingd
000000023bb3f698 (__TEXT,__text) external _TTSVBRegisterForFirstUnlockSinceBoot
000000023bb3f9b8 (__TEXT,__text) external _TTSVBSiriTTSTrainerTaskModeForString
000000023bb3fa00 (__TEXT,__text) external _TTSVBSiriTTSTrainerTaskModeStringForMode
000000023bb3fa1c (__TEXT,__text) external _TTSVBSiriTTSTrainerTaskStatusDescription
000000023bb3f4a4 (__TEXT,__text) external _TTSVBSupportBundle
0000000259894d60 (__DATA,__bss) non-external _TTSVBSupportBundle._ttsVBSupportBundle
000000023bb3f50c (__TEXT,__text) external _TTSVBSupportLocString
000000023bc32c28 (__TEXT,__const) external _TextToSpeechVoiceBankingSupportVersionNumber
000000023bc32be0 (__TEXT,__const) external _TextToSpeechVoiceBankingSupportVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000025b6a3e40 (__AUTH_CONST,__objc_const) non-external __CATEGORY_NSUserDefaults_$_TextToSpeechVoiceBankingSupport
000000025b6a3e00 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager_$_TextToSpeechVoiceBankingSupport
000000025b698e10 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
0000000259890d40 (__AUTH,__objc_data) non-external __DATA_TTSVBCloudVoiceMO
00000002598911b0 (__AUTH,__objc_data) non-external __DATA_TTSVBCloudVoiceModelFileMO
0000000259891c98 (__AUTH,__objc_data) non-external __DATA_TTSVBCloudVoiceModelMO
0000000259891bd8 (__AUTH,__objc_data) non-external __DATA_TTSVBCloudVoiceSampleMO
0000000259891340 (__AUTH,__objc_data) non-external __DATA_TTSVBLocalVoiceMO
0000000259891b18 (__AUTH,__objc_data) non-external __DATA_TTSVBLocalVoiceModelMO
0000000259891418 (__AUTH,__objc_data) non-external __DATA_TTSVBLocalVoiceSampleMO
000000025b698d38 (__DATA_CONST,__objc_const) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport12TTSVBService
0000000259891880 (__AUTH,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport14TTSVBDataStore
0000000259890c60 (__AUTH,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
00000002598919b8 (__AUTH,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport17TTSVBAudioService
