00000001fa24c8fc (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _NSViewBoundsDidChangeNotification (from AppKit)
                 (undefined) external _NSViewFrameDidChangeNotification (from AppKit)
                 (undefined) external _NSWritingDirectionAttributeName (from AppKit)
000000021d26a268 (__AUTH,__objc_data) external _OBJC_CLASS_$_CRTextStorageBase
                 (undefined) external _OBJC_CLASS_$_LPLinkMetadata (from LinkPresentation)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSExtension (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSExtensionContext (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFontDescriptor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFontManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewControllerParameters (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachmentViewProvider (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextContainer (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextStorage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PDFDocument (from PDFKit)
                 (undefined) external _OBJC_CLASS_$_PKDrawing (from PencilKit)
000000021d26aef8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKDrawingCoherence
                 (undefined) external _OBJC_CLASS_$_PKDrawingConcrete (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKEraserTool (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKImageRenderer (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKInk (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKInkingTool (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKLassoTool (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKStroke (from PencilKit)
000000021d26b318 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKStrokeCoherence
000000021d26b0d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKStrokeCoherenceBase
000000021d26b1e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKStrokeCoherenceSubstrokes
                 (undefined) external _OBJC_CLASS_$_PKStrokeMask (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKStrokePath (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKStrokeProviderSliceIdentifier (from PencilKit)
000000021d26b008 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_PKStrokeProviderSliceIdentifierCoherence
                 (undefined) external _OBJC_CLASS_$_PKStrokeSelection (from PencilKit)
000000021d26a358 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKStrokeSelectionCoherence
                 (undefined) external _OBJC_CLASS_$_PKTool (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKUndoCommand (from PencilKit)
000000021d26a308 (__AUTH,__objc_data) external _OBJC_CLASS_$_PPKImageReader
000000021d26a380 (__AUTH,__objc_data) external _OBJC_CLASS_$_PPKImageWriter
000000021d26a290 (__AUTH,__objc_data) external _OBJC_CLASS_$_PPKPayloadEncryption
000000021d26b630 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_PaperKitHostContext
000000021d26b770 (__AUTH,__objc_data) external _OBJC_CLASS_$_PaperKitViewController
                 (undefined) external _OBJC_CLASS_$_SYContentItem (from Synapse)
                 (undefined) external _OBJC_CLASS_$_SYLinkableContentItemFinder (from Synapse)
                 (undefined) external _OBJC_CLASS_$__PKStrokeClipPlane (from PencilKit)
                 (undefined) external _OBJC_CLASS_$__PKStrokeConcrete (from PencilKit)
000000021d26bd50 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit13CRTextStorage
000000021d26a928 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit13LinksListView
000000021d26ac28 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8PaperKit13SignatureItem
000000021d26b4b8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8PaperKit15SynapseLinkItem
000000021d26ab40 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit16LinkListItemView
000000021d26a428 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit18ExtensionInterface
000000021d26a7b8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit20PKDrawingUUIDKeyPath
000000021d26b578 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit20SynapseLinkingEngine
000000021d26a4e0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit23PaperTextAttachmentView
000000021d26bba0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8PaperKit26PKPaperLinksViewController
000000021d26a880 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit31PaperTextAttachmentViewProvider
000000021d26aa80 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit9AssetInfo
000000021d26bc80 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit9LinksView
000000021d26a9d8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8PaperKit13LinksListView13SeparatorView
000000021d26ba08 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000021b336504 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPKPayloadEncryption._haveKey
000000021b336508 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPKPayloadEncryption._key
000000021b336500 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPKPayloadEncryption._keyInitialized
000000021d26a240 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CRTextStorageBase
                 (undefined) external _OBJC_METACLASS_$_NSExtensionContext (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSTextAttachmentViewProvider (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextStorage (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_PKDrawing (from PencilKit)
000000021d26ca28 (__AUTH,__data) external _OBJC_METACLASS_$_PKDrawingCoherence
000000021d26c9d0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$_PKDrawingCoherenceVersion
                 (undefined) external _OBJC_METACLASS_$_PKStroke (from PencilKit)
000000021d26cbd8 (__AUTH,__data) external _OBJC_METACLASS_$_PKStrokeCoherence
000000021d26cb88 (__AUTH,__data) external _OBJC_METACLASS_$_PKStrokeCoherenceBase
000000021d26cbb0 (__AUTH,__data) external _OBJC_METACLASS_$_PKStrokeCoherenceSubstrokes
                 (undefined) external _OBJC_METACLASS_$_PKStrokeProviderSliceIdentifier (from PencilKit)
000000021d26cb60 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$_PKStrokeProviderSliceIdentifierCoherence
                 (undefined) external _OBJC_METACLASS_$_PKStrokeSelection (from PencilKit)
000000021d26a330 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PKStrokeSelectionCoherence
                 (undefined) external _OBJC_METACLASS_$_PKUndoCommand (from PencilKit)
000000021d26a2e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PPKImageReader
000000021d26a3a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PPKImageWriter
000000021d26a2b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PPKPayloadEncryption
000000021d26d3f8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$_PaperKitHostContext
000000021d26d5b0 (__AUTH,__data) external _OBJC_METACLASS_$_PaperKitViewController
000000021d26d770 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit13CRTextStorage
000000021d26c440 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit13LinksListView
000000021d26c690 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8PaperKit13SignatureItem
000000021d26d148 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8PaperKit15SynapseLinkItem
000000021d26c660 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit16LinkListItemView
000000021d26bdd0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit18ExtensionInterface
000000021d26c208 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit20PKDrawingUUIDKeyPath
000000021d26d2e0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit20SynapseLinkingEngine
000000021d26c158 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit23PaperTextAttachmentView
000000021d26d6a8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8PaperKit26PKPaperLinksViewController
000000021d26c418 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit31PaperTextAttachmentViewProvider
000000021d26c510 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit9AssetInfo
000000021d26d748 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit9LinksView
000000021d26ca00 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
000000021d26c468 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC8PaperKit13LinksListView13SeparatorView
000000021d26d600 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
000000021d26d5d8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PKApplePaperTypeIdentifier (from PencilKit)
                 (undefined) external _PKInkIdentifierLasso (from PencilKit)
                 (undefined) external _PKInkIdentifierPen (from PencilKit)
                 (undefined) external _PKProtocolAttribute (from PlugInKit)
00000001fa32d310 (__TEXT,__const) external _PaperKitVersionNumber
00000001fa32d2e0 (__TEXT,__const) external _PaperKitVersionString
                 (undefined) external _SYContentItemLinkPreviewDidFinishLoadingNotification (from Synapse)
                 (undefined) external _SYContentItemSourceIdentifierWeb (from Synapse)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000021c4f7510 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_PKDrawingCoherence
000000021c4f7450 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_PKDrawingCoherenceVersion
000000021c4f76a0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_PKStrokeProviderSliceIdentifierCoherence
000000021c4f7138 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC8PaperKit13SignatureItem
000000021d26ae98 (__AUTH,__objc_data) non-external __DATA_PKDrawingCoherence
000000021d26ad00 (__AUTH,__objc_data) non-external __DATA_PKDrawingCoherenceVersion
000000021d26b2b8 (__AUTH,__objc_data) non-external __DATA_PKStrokeCoherence
000000021d26b070 (__AUTH,__objc_data) non-external __DATA_PKStrokeCoherenceBase
000000021d26b180 (__AUTH,__objc_data) non-external __DATA_PKStrokeCoherenceSubstrokes
000000021d26afa8 (__AUTH,__objc_data) non-external __DATA_PKStrokeProviderSliceIdentifierCoherence
000000021d26b5d8 (__AUTH,__objc_data) non-external __DATA_PaperKitHostContext
000000021d26b718 (__AUTH,__objc_data) non-external __DATA_PaperKitViewController
000000021c4f6fd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit10AssetCache
000000021c4f8128 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit11PDFRenderer
000000021d26bcf0 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit13CRTextStorage
000000021c4f6338 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit13ImageRenderer
000000021d26a8d0 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit13LinksListView
000000021d26abc8 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit13SignatureItem
000000021c4f88a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit15NoLinkingEngine
000000021d26b460 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit15SynapseLinkItem
000000021d26aae8 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit16LinkListItemView
000000021c4f7f18 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit16SignatureManager
000000021d26a3d0 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit18ExtensionInterface
000000021c4f6a10 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit18PKStrokeMaskStruct
