                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ff80eba4331 (__TEXT,__text) external ___cmph_dump
00007ff80eba8262 (__TEXT,__text) non-external _brz_new.cold.3
00007ff80eba8285 (__TEXT,__text) non-external _brz_new.cold.4
00007ff80eba0847 (__TEXT,__text) external _brz_pack
00007ff80eba82ee (__TEXT,__text) non-external _brz_pack.cold.1
00007ff80eba09fc (__TEXT,__text) external _brz_packed_size
00007ff80eba8311 (__TEXT,__text) non-external _brz_packed_size.cold.1
00007ff80eba05bc (__TEXT,__text) external _brz_search
00007ff80eba82cb (__TEXT,__text) non-external _brz_search.cold.1
00007ff80eba0af8 (__TEXT,__text) external _brz_search_packed
00007ff80eba8334 (__TEXT,__text) non-external _brz_search_packed.cold.1
00007ff80eba1010 (__TEXT,__text) external _buffer_entry_destroy
00007ff80eba0ea9 (__TEXT,__text) external _buffer_entry_get_capacity
00007ff80eba0fb6 (__TEXT,__text) non-external _buffer_entry_load
00007ff80eba0e40 (__TEXT,__text) external _buffer_entry_new
00007ff80eba0e7b (__TEXT,__text) external _buffer_entry_open
00007ff80eba0eb2 (__TEXT,__text) external _buffer_entry_read_key
00007ff80eba0ea0 (__TEXT,__text) external _buffer_entry_set_capacity
00007ff80eba1198 (__TEXT,__text) external _buffer_manager_destroy
00007ff80eba103f (__TEXT,__text) external _buffer_manager_new
00007ff80eba10f0 (__TEXT,__text) external _buffer_manager_open
00007ff80eba1107 (__TEXT,__text) external _buffer_manager_read_key
00007ff80eba122f (__TEXT,__text) external _chd_config_destroy
00007ff80eba11e1 (__TEXT,__text) external _chd_config_new
00007ff80eba1265 (__TEXT,__text) external _chd_config_set_b
00007ff80eba1254 (__TEXT,__text) external _chd_config_set_hashfuncs
00007ff80eba1276 (__TEXT,__text) external _chd_config_set_keys_per_bin
00007ff80eba15ce (__TEXT,__text) external _chd_destroy
00007ff80eba155d (__TEXT,__text) external _chd_dump
00007ff80eba14a9 (__TEXT,__text) external _chd_load
00007ff80eba1287 (__TEXT,__text) external _chd_new
00007ff80eba1632 (__TEXT,__text) external _chd_pack
00007ff80eba1678 (__TEXT,__text) external _chd_packed_size
00007ff80eba1702 (__TEXT,__text) external _chd_ph_config_destroy
00007ff80eba16bd (__TEXT,__text) external _chd_ph_config_new
00007ff80eba173b (__TEXT,__text) external _chd_ph_config_set_b
00007ff80eba8357 (__TEXT,__text) non-external _chd_ph_config_set_b.cold.1
00007ff80eba1728 (__TEXT,__text) external _chd_ph_config_set_hashfuncs
00007ff80eba1762 (__TEXT,__text) external _chd_ph_config_set_keys_per_bin
00007ff80eba837a (__TEXT,__text) non-external _chd_ph_config_set_keys_per_bin.cold.1
00007ff80eba2599 (__TEXT,__text) external _chd_ph_destroy
00007ff80eba24af (__TEXT,__text) external _chd_ph_dump
00007ff80eba2380 (__TEXT,__text) external _chd_ph_load
00007ff80eba1789 (__TEXT,__text) external _chd_ph_new
00007ff80eba839d (__TEXT,__text) non-external _chd_ph_new.cold.1
00007ff80eba266f (__TEXT,__text) external _chd_ph_pack
00007ff80eba26cd (__TEXT,__text) external _chd_ph_packed_size
00007ff80eba25d4 (__TEXT,__text) external _chd_ph_search
00007ff80eba26fc (__TEXT,__text) external _chd_ph_search_packed
00007ff80eba1602 (__TEXT,__text) external _chd_search
00007ff80eba168c (__TEXT,__text) external _chd_search_packed
00007ff80eba76ef (__TEXT,__text) external _check_primality
00007ff80eba29a2 (__TEXT,__text) external _chm_config_destroy
00007ff80eba2971 (__TEXT,__text) external _chm_config_new
00007ff80eba29b0 (__TEXT,__text) external _chm_config_set_hashfuncs
00007ff80eba31fa (__TEXT,__text) external _chm_destroy
00007ff80eba2ef8 (__TEXT,__text) external _chm_dump
00007ff80eba3020 (__TEXT,__text) external _chm_load
00007ff80eba29e3 (__TEXT,__text) external _chm_new
00007ff80eba83be (__TEXT,__text) non-external _chm_new.cold.1
00007ff80eba3247 (__TEXT,__text) external _chm_pack
00007ff80eba32f6 (__TEXT,__text) external _chm_packed_size
00007ff80eba317b (__TEXT,__text) external _chm_search
00007ff80eba334a (__TEXT,__text) external _chm_search_packed
00007ff80eba2e25 (__TEXT,__text) non-external _chm_traverse
00007ff80eba3c7f (__TEXT,__text) external _cmph_config_destroy
00007ff80eba851b (__TEXT,__text) non-external _cmph_config_destroy.cold.1
00007ff80eba3a63 (__TEXT,__text) external _cmph_config_new
00007ff80eba84b2 (__TEXT,__text) non-external _cmph_config_new.cold.1
00007ff80eba3a98 (__TEXT,__text) external _cmph_config_set_algo
00007ff80eba84d5 (__TEXT,__text) non-external _cmph_config_set_algo.cold.1
00007ff80eba84f8 (__TEXT,__text) non-external _cmph_config_set_algo.cold.2
00007ff80eba3bfe (__TEXT,__text) external _cmph_config_set_b
00007ff80eba3dc4 (__TEXT,__text) external _cmph_config_set_graphsize
00007ff80eba3d49 (__TEXT,__text) external _cmph_config_set_hashfuncs
00007ff80eba3c50 (__TEXT,__text) external _cmph_config_set_keys_per_bin
00007ff80eba3c6e (__TEXT,__text) external _cmph_config_set_memory_availability
00007ff80eba3bed (__TEXT,__text) external _cmph_config_set_mphf_fd
00007ff80eba3bdc (__TEXT,__text) external _cmph_config_set_tmp_dir
00007ff80eba3d40 (__TEXT,__text) external _cmph_config_set_verbosity
00007ff80eba40bd (__TEXT,__text) external _cmph_destroy
00007ff80eba85ca (__TEXT,__text) non-external _cmph_destroy.cold.1
00007ff80eba3ed0 (__TEXT,__text) external _cmph_dump
00007ff80eba8561 (__TEXT,__text) non-external _cmph_dump.cold.1
00007ff843760580 (__DATA,__data) external _cmph_hash_names
00007ff80eba373a (__TEXT,__text) external _cmph_io_byte_vector_adapter
00007ff80eba3858 (__TEXT,__text) external _cmph_io_byte_vector_adapter_destroy
00007ff80eba3410 (__TEXT,__text) external _cmph_io_nlfile_adapter
00007ff80eba83e0 (__TEXT,__text) non-external _cmph_io_nlfile_adapter.cold.1
00007ff80eba36cc (__TEXT,__text) external _cmph_io_nlfile_adapter_destroy
00007ff80eba36d6 (__TEXT,__text) external _cmph_io_nlnkfile_adapter
00007ff80eba8403 (__TEXT,__text) non-external _cmph_io_nlnkfile_adapter.cold.1
00007ff80eba3730 (__TEXT,__text) external _cmph_io_nlnkfile_adapter_destroy
00007ff80eba3877 (__TEXT,__text) external _cmph_io_struct_vector_adapter
00007ff80eba846c (__TEXT,__text) non-external _cmph_io_struct_vector_adapter.cold.1
00007ff80eba848f (__TEXT,__text) non-external _cmph_io_struct_vector_adapter.cold.2
00007ff80eba39a3 (__TEXT,__text) external _cmph_io_struct_vector_adapter_destroy
00007ff80eba39c2 (__TEXT,__text) external _cmph_io_vector_adapter
00007ff80eba3a44 (__TEXT,__text) external _cmph_io_vector_adapter_destroy
00007ff80eba3766 (__TEXT,__text) non-external _cmph_io_vector_new
00007ff80eba8426 (__TEXT,__text) non-external _cmph_io_vector_new.cold.1
00007ff80eba8449 (__TEXT,__text) non-external _cmph_io_vector_new.cold.2
00007ff80eba3f50 (__TEXT,__text) external _cmph_load
00007ff80eba8584 (__TEXT,__text) non-external _cmph_load.cold.1
00007ff843760530 (__DATA,__data) external _cmph_names
00007ff80eba3dcf (__TEXT,__text) external _cmph_new
00007ff80eba853e (__TEXT,__text) non-external _cmph_new.cold.1
00007ff80eba413c (__TEXT,__text) external _cmph_pack
00007ff80eba85ed (__TEXT,__text) non-external _cmph_pack.cold.1
00007ff80eba41c0 (__TEXT,__text) external _cmph_packed_size
00007ff80eba8610 (__TEXT,__text) non-external _cmph_packed_size.cold.1
00007ff80eba4030 (__TEXT,__text) external _cmph_search
00007ff80eba85a7 (__TEXT,__text) non-external _cmph_search.cold.1
00007ff80eba4240 (__TEXT,__text) external _cmph_search_packed
00007ff80eba8633 (__TEXT,__text) non-external _cmph_search_packed.cold.1
00007ff80eba40b4 (__TEXT,__text) external _cmph_size
00007ff80eba44ae (__TEXT,__text) external _compressed_rank_destroy
00007ff80eba474c (__TEXT,__text) external _compressed_rank_dump
00007ff80eba44da (__TEXT,__text) external _compressed_rank_generate
00007ff80eba4721 (__TEXT,__text) external _compressed_rank_get_space_usage
00007ff80eba4485 (__TEXT,__text) external _compressed_rank_init
00007ff80eba4841 (__TEXT,__text) external _compressed_rank_load
00007ff80eba48d1 (__TEXT,__text) external _compressed_rank_pack
00007ff80eba4930 (__TEXT,__text) external _compressed_rank_packed_size
00007ff80eba463f (__TEXT,__text) external _compressed_rank_query
00007ff80eba495c (__TEXT,__text) external _compressed_rank_query_packed
00007ff80eba4a82 (__TEXT,__text) external _compressed_seq_destroy
00007ff80eba4ec7 (__TEXT,__text) external _compressed_seq_dump
00007ff80eba4ab9 (__TEXT,__text) external _compressed_seq_generate
00007ff80eba4d47 (__TEXT,__text) external _compressed_seq_get_space_usage
00007ff80eba4a54 (__TEXT,__text) external _compressed_seq_init
00007ff80eba5007 (__TEXT,__text) external _compressed_seq_load
00007ff80eba50ec (__TEXT,__text) external _compressed_seq_pack
00007ff80eba514b (__TEXT,__text) external _compressed_seq_packed_size
00007ff80eba4d7f (__TEXT,__text) external _compressed_seq_query
00007ff80eba8656 (__TEXT,__text) non-external _compressed_seq_query.cold.1
00007ff80eba5182 (__TEXT,__text) external _compressed_seq_query_packed
00007ff80eba6b3f (__TEXT,__text) non-external _cyclic_del_edge
00007ff80eba69f5 (__TEXT,__text) non-external _del_edge_point
00007ff80eba89dd (__TEXT,__text) non-external _del_edge_point.cold.1
                 (undefined) external _exit (from libSystem)
00007ff80eba6620 (__TEXT,__text) external _fch_buckets_destroy
00007ff80eba88f6 (__TEXT,__text) non-external _fch_buckets_destroy.cold.1
00007ff80eba6471 (__TEXT,__text) external _fch_buckets_get_indexes_sorted_by_size
00007ff80eba8893 (__TEXT,__text) non-external _fch_buckets_get_indexes_sorted_by_size.cold.1
00007ff80eba88b4 (__TEXT,__text) non-external _fch_buckets_get_indexes_sorted_by_size.cold.2
00007ff80eba63d7 (__TEXT,__text) external _fch_buckets_get_key
00007ff80eba87c9 (__TEXT,__text) non-external _fch_buckets_get_key.cold.1
00007ff80eba87ea (__TEXT,__text) non-external _fch_buckets_get_key.cold.2
00007ff80eba880b (__TEXT,__text) non-external _fch_buckets_get_key.cold.3
00007ff80eba641b (__TEXT,__text) external _fch_buckets_get_keylength
00007ff80eba882e (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.1
00007ff80eba884f (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.2
00007ff80eba8870 (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.3
00007ff80eba645f (__TEXT,__text) external _fch_buckets_get_max_size
00007ff80eba6468 (__TEXT,__text) external _fch_buckets_get_nbuckets
00007ff80eba63aa (__TEXT,__text) external _fch_buckets_get_size
00007ff80eba8785 (__TEXT,__text) non-external _fch_buckets_get_size.cold.1
00007ff80eba87a6 (__TEXT,__text) non-external _fch_buckets_get_size.cold.2
00007ff80eba62a2 (__TEXT,__text) external _fch_buckets_insert
00007ff80eba86ff (__TEXT,__text) non-external _fch_buckets_insert.cold.1
00007ff80eba8720 (__TEXT,__text) non-external _fch_buckets_insert.cold.2
00007ff80eba8741 (__TEXT,__text) non-external _fch_buckets_insert.cold.3
00007ff80eba8762 (__TEXT,__text) non-external _fch_buckets_insert.cold.4
00007ff80eba626f (__TEXT,__text) external _fch_buckets_is_empty
00007ff80eba86bb (__TEXT,__text) non-external _fch_buckets_is_empty.cold.1
00007ff80eba86dc (__TEXT,__text) non-external _fch_buckets_is_empty.cold.2
00007ff80eba61de (__TEXT,__text) external _fch_buckets_new
00007ff80eba8679 (__TEXT,__text) non-external _fch_buckets_new.cold.1
00007ff80eba869a (__TEXT,__text) non-external _fch_buckets_new.cold.2
00007ff80eba656a (__TEXT,__text) external _fch_buckets_print
00007ff80eba88d5 (__TEXT,__text) non-external _fch_buckets_print.cold.1
00007ff80eba5391 (__TEXT,__text) external _fch_calc_b
00007ff80eba53e2 (__TEXT,__text) external _fch_calc_p1
00007ff80eba53fd (__TEXT,__text) external _fch_calc_p2
00007ff80eba531a (__TEXT,__text) external _fch_config_destroy
00007ff80eba52e1 (__TEXT,__text) external _fch_config_new
00007ff80eba5328 (__TEXT,__text) external _fch_config_set_hashfuncs
00007ff80eba5f2d (__TEXT,__text) external _fch_destroy
00007ff80eba5bb2 (__TEXT,__text) external _fch_dump
00007ff80eba5cf4 (__TEXT,__text) external _fch_load
00007ff80eba5418 (__TEXT,__text) external _fch_new
00007ff80eba5f6a (__TEXT,__text) external _fch_pack
00007ff80eba605d (__TEXT,__text) external _fch_packed_size
00007ff80eba5e8e (__TEXT,__text) external _fch_search
00007ff80eba60aa (__TEXT,__text) external _fch_search_packed
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fgets (from libSystem)
00007ff80eba6e69 (__TEXT,__text) non-external _find_degree1_edge
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff80eba68a8 (__TEXT,__text) external _graph_add_edge
00007ff80eba8917 (__TEXT,__text) non-external _graph_add_edge.cold.1
00007ff80eba8938 (__TEXT,__text) non-external _graph_add_edge.cold.2
00007ff80eba8959 (__TEXT,__text) non-external _graph_add_edge.cold.3
00007ff80eba897a (__TEXT,__text) non-external _graph_add_edge.cold.4
00007ff80eba676b (__TEXT,__text) external _graph_clear_edges
00007ff80eba6d69 (__TEXT,__text) external _graph_contains_edge
00007ff80eba69c0 (__TEXT,__text) external _graph_del_edge
00007ff80eba67c2 (__TEXT,__text) external _graph_destroy
00007ff80eba6924 (__TEXT,__text) external _graph_edge_id
00007ff80eba899b (__TEXT,__text) non-external _graph_edge_id.cold.1
00007ff80eba89bc (__TEXT,__text) non-external _graph_edge_id.cold.2
00007ff80eba6a94 (__TEXT,__text) external _graph_is_cyclic
00007ff80eba6e13 (__TEXT,__text) external _graph_ncritical_nodes
00007ff80eba6e1c (__TEXT,__text) external _graph_neighbors_it
00007ff80eba66ca (__TEXT,__text) external _graph_new
00007ff80eba6e32 (__TEXT,__text) external _graph_next_neighbor
00007ff80eba6bd3 (__TEXT,__text) external _graph_node_is_critical
00007ff80eba6bfc (__TEXT,__text) external _graph_obtain_critical_nodes
00007ff80eba67fd (__TEXT,__text) external _graph_print
00007ff80eba6e00 (__TEXT,__text) external _graph_vertex_id
00007ff80eba6f1b (__TEXT,__text) external _hash
00007ff80eba8a21 (__TEXT,__text) non-external _hash.cold.1
00007ff80eba7124 (__TEXT,__text) external _hash_get_type
00007ff80eba70ed (__TEXT,__text) external _hash_packed
00007ff80eba8b0c (__TEXT,__text) non-external _hash_packed.cold.1
00007ff80eba7033 (__TEXT,__text) external _hash_state_copy
00007ff80eba8a84 (__TEXT,__text) non-external _hash_state_copy.cold.1
00007ff80eba70ac (__TEXT,__text) external _hash_state_destroy
00007ff80eba8aa5 (__TEXT,__text) non-external _hash_state_destroy.cold.1
00007ff80eba6f49 (__TEXT,__text) external _hash_state_dump
00007ff80eba8a63 (__TEXT,__text) non-external _hash_state_dump.cold.1
00007ff80eba705a (__TEXT,__text) external _hash_state_load
00007ff80eba6efb (__TEXT,__text) external _hash_state_new
00007ff80eba8a00 (__TEXT,__text) non-external _hash_state_new.cold.1
00007ff80eba70c2 (__TEXT,__text) external _hash_state_pack
00007ff80eba8ac6 (__TEXT,__text) non-external _hash_state_pack.cold.1
00007ff80eba70d8 (__TEXT,__text) external _hash_state_packed_size
00007ff80eba8ae9 (__TEXT,__text) non-external _hash_state_packed_size.cold.1
00007ff80eba6f33 (__TEXT,__text) external _hash_vector
00007ff80eba8a42 (__TEXT,__text) non-external _hash_vector.cold.1
00007ff80eba7108 (__TEXT,__text) external _hash_vector_packed
00007ff80eba8b2f (__TEXT,__text) non-external _hash_vector_packed.cold.1
00007ff80eba7170 (__TEXT,__text) external _jenkins_hash
00007ff80eba753c (__TEXT,__text) external _jenkins_hash_packed
00007ff80eba7468 (__TEXT,__text) external _jenkins_hash_vector_
00007ff80eba7580 (__TEXT,__text) external _jenkins_hash_vector_packed
00007ff80eba74c3 (__TEXT,__text) external _jenkins_state_copy
00007ff80eba7166 (__TEXT,__text) external _jenkins_state_destroy
00007ff80eba7475 (__TEXT,__text) external _jenkins_state_dump
00007ff80eba74ed (__TEXT,__text) external _jenkins_state_load
00007ff80eba712c (__TEXT,__text) external _jenkins_state_new
00007ff80eba751c (__TEXT,__text) external _jenkins_state_pack
00007ff80eba7531 (__TEXT,__text) external _jenkins_state_packed_size
00007ff80eba37d9 (__TEXT,__text) non-external _key_byte_vector_read
00007ff80eba36b5 (__TEXT,__text) non-external _key_nlfile_dispose
00007ff80eba355b (__TEXT,__text) non-external _key_nlfile_read
00007ff80eba36c2 (__TEXT,__text) non-external _key_nlfile_rewind
00007ff80eba3932 (__TEXT,__text) non-external _key_struct_vector_read
00007ff80eba3996 (__TEXT,__text) non-external _key_struct_vector_rewind
00007ff80eba383e (__TEXT,__text) non-external _key_vector_dispose
00007ff80eba39ee (__TEXT,__text) non-external _key_vector_read
00007ff80eba384b (__TEXT,__text) non-external _key_vector_rewind
                 (undefined) external _log (from libSystem)
00007ff80eba8ed0 (__TEXT,__const) non-external _lookup_table
00007ff80eba75ce (__TEXT,__text) external _lsmap_append
00007ff80eba76b9 (__TEXT,__text) external _lsmap_destroy
00007ff80eba7666 (__TEXT,__text) external _lsmap_foreach_key
00007ff80eba768f (__TEXT,__text) external _lsmap_foreach_value
00007ff80eba758c (__TEXT,__text) external _lsmap_new
00007ff80eba7626 (__TEXT,__text) external _lsmap_search
00007ff80eba75bd (__TEXT,__text) external _lsmap_size
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff80eba535b (__TEXT,__text) external _mixh10h11h12
                 (undefined) external _perror (from libSystem)
00007ff80eba27cc (__TEXT,__text) non-external _place_bucket_probe
00007ff80eba8ec8 (__TEXT,__const) non-external _pow3_table
                 (undefined) external _printf (from libSystem)
                 (undefined) external _rand (from libSystem)
00007ff80eba9670 (__TEXT,__const) non-external _rank_lookup_table
                 (undefined) external _rewind (from libSystem)
00007ff80eba791b (__TEXT,__text) external _select_destroy
00007ff80eba7bae (__TEXT,__text) external _select_dump
00007ff80eba7944 (__TEXT,__text) external _select_generate
00007ff80eba78fd (__TEXT,__text) external _select_get_space_usage
00007ff80eba78e9 (__TEXT,__text) external _select_init
00007ff80eba7c6b (__TEXT,__text) external _select_load
00007ff80eba9770 (__TEXT,__const) non-external _select_lookup_table
00007ff80eba7b3f (__TEXT,__text) external _select_next_query
00007ff80eba7e40 (__TEXT,__text) external _select_next_query_packed
00007ff80eba7d2f (__TEXT,__text) external _select_pack
00007ff80eba7d8e (__TEXT,__text) external _select_packed_size
00007ff80eba7ac1 (__TEXT,__text) external _select_query
00007ff80eba7dad (__TEXT,__text) external _select_query_packed
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
00007ff80eba8ea8 (__TEXT,__const) non-external _valuemask
00007ff80eba7fc3 (__TEXT,__text) external _vqueue_destroy
00007ff80eba7f13 (__TEXT,__text) external _vqueue_insert
00007ff80eba8b52 (__TEXT,__text) non-external _vqueue_insert.cold.1
00007ff80eba7f02 (__TEXT,__text) external _vqueue_is_empty
00007ff80eba7ead (__TEXT,__text) external _vqueue_new
00007ff80eba7f61 (__TEXT,__text) external _vqueue_print
00007ff80eba7f3a (__TEXT,__text) external _vqueue_remove
00007ff80eba8b73 (__TEXT,__text) non-external _vqueue_remove.cold.1
00007ff80eba8019 (__TEXT,__text) external _vstack_destroy
00007ff80eba8bb5 (__TEXT,__text) non-external _vstack_destroy.cold.1
00007ff80eba8128 (__TEXT,__text) external _vstack_empty
00007ff80eba8cbd (__TEXT,__text) non-external _vstack_empty.cold.1
00007ff80eba7fe2 (__TEXT,__text) external _vstack_new
00007ff80eba8b94 (__TEXT,__text) non-external _vstack_new.cold.1
00007ff80eba80db (__TEXT,__text) external _vstack_pop
00007ff80eba8c39 (__TEXT,__text) non-external _vstack_pop.cold.1
00007ff80eba8c5a (__TEXT,__text) non-external _vstack_pop.cold.2
00007ff80eba804a (__TEXT,__text) external _vstack_push
00007ff80eba8bd6 (__TEXT,__text) non-external _vstack_push.cold.1
00007ff80eba807d (__TEXT,__text) external _vstack_reserve
00007ff80eba8bf7 (__TEXT,__text) non-external _vstack_reserve.cold.1
00007ff80eba8c18 (__TEXT,__text) non-external _vstack_reserve.cold.2
00007ff80eba8144 (__TEXT,__text) external _vstack_size
00007ff80eba80fe (__TEXT,__text) external _vstack_top
00007ff80eba8c7b (__TEXT,__text) non-external _vstack_top.cold.1
00007ff80eba8c9c (__TEXT,__text) non-external _vstack_top.cold.2
