                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _FBSSceneVisibilityEndowmentNamespace (from FrontBoardServices)
000000024daed6f0 (__TEXT,__const) non-external (was a private external) _HealthOrchestrationVersionNumber
000000024daed6b0 (__TEXT,__const) non-external (was a private external) _HealthOrchestrationVersionString
                 (undefined) external _MobileGestalt_copy_buildVersion_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _NSCalendarDayChangedNotification (from CoreFoundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSSystemClockDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSSystemTimeZoneDidChangeNotification (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSProcessMonitor (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSProcessPredicate (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSProcessStateDescriptor (from RunningBoardServices)
0000000299d60530 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC19HealthOrchestration23SecurelyCodableWorkPlan
000000029c7bc500 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration13XPCDispatcher
000000029c7bbb80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration15MockInputSignal
000000029c7bc0a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration15MultiDispatcher
000000029c7bc428 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration16SerialDispatcher
000000029c7bad20 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration17LocaleInputSignal
000000029c7bb6b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration17MockAnchorStorage
000000029c7bba10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration18MockDispatchTarget
000000029c7bbe68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration18MockGenericPlanner
000000029c7bd3d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration18WorkCriteriaRecord
000000029c7bcb70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration19AutoPauseController
000000029c7ba7a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration19ConstantInputSignal
000000029c7ba850 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration19DeadlineInputSignal
000000029c7bb860 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration19MockContextProvider
000000029c7bb068 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration19PresenceInputSignal
000000029c7bc5d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration20DirectDispatchTarget
000000029c7bb600 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration20InputSignalAnchorSet
000000029c7bd048 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration21OrchestrationDirector
000000029c7ba288 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration21ProcessStateComponent
000000029c7bc1b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration21RemoteExecutionEngine
000000029c7ba468 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration21RequestedWorkExecutor
000000029c7bb308 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration21SingleContextProvider
000000029c7bc690 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration21TimeoutDispatchTarget
000000029c7ba710 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration22CalendarDayInputSignal
000000029c7bbf50 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration22MultiChannelDispatcher
000000029c7baf30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration22POSIXSignalInputSignal
000000029c7bc290 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration22RemoteExecutionService
000000029c7bb1b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration22UserDefaultInputSignal
000000029c7bbcd0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration23MockInputSignalObserver
000000029c7bbdf8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration23MockInputSignalProvider
000000029c7bae18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration23NotificationInputSignal
000000029c7bd328 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration23SecurelyCodableWorkPlan
000000029c7b9d78 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration24DeviceLockStateComponent
000000029c7bb120 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration24RequestedWorkInputSignal
000000029c7ba5f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration25CalendarChangeInputSignal
000000029c7bb378 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration25EnvironmentalStateManager
000000029c7baa00 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration26FileCoordinatorInputSignal
000000029c7bbd40 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration26MockAnyInputSignalObserver
000000029c7bb958 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration27MockContextProviderDelegate
000000029c7ba3b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration27RemoteRequestedWorkExecutor
000000029c7bce58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration29InputSignalObservationManager
000000029c7bcc68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration31AutoPriorityThresholdController
000000029c7ba0b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration33NetworkReachabilityStateComponent
000000029c7bca38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration33WorkQueueFilteredWorkRegistration
000000029c7bbac8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration39MockEnvironmentalStateComponentObserver
000000029c7bd5c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration9AtomicBox
000000029c7bc860 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration9WorkEpoch
000000029c7bc8d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration9WorkFetch
000000029c7bc960 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC19HealthOrchestration9WorkQueue
000000029c7bd530 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC19HealthOrchestration18WorkCriteriaRecordP33_91E0A5C04C19CD5D5AA9E96BB769A8505Epoch
000000029c7ba948 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC19HealthOrchestration19DeadlineInputSignal31DispatchSourceTimeDelayProvider
000000029c7ba540 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC19HealthOrchestration21RequestedWorkExecutor7Planner
000000029c7bc398 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC19HealthOrchestration22RemoteExecutionService15ServiceDelegate
000000029c7bb428 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC19HealthOrchestration25EnvironmentalStateManager15ObservationShim
000000029c7bab38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC19HealthOrchestration26FileCoordinatorInputSignal9Presenter
000000029c7bcf90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC19HealthOrchestration29InputSignalObservationManagerP33_FADABE5D017225105B26087D83A6FBDC23InputSignalObserverShim
000000029c7ba1d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC19HealthOrchestration33NetworkReachabilityStateComponentP33_4B2E1B6EEF1AB054AD49491562B370B423NetworkReachabilityShim
000000029c7bb768 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration11MockContext
000000029c7bc720 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration11WorkBarrier
000000029c7bd170 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration12Orchestrator
000000029c7bb4e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration12WorkCriteria
000000029c7bcd18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration13DebugSnapshot
000000029c7bc4b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration13XPCDispatcher
000000029c7bb278 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration15BuiltinProvider
000000029c7bbb38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration15MockInputSignal
000000029c7bc058 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration15MultiDispatcher
000000029c7bc3e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration16SerialDispatcher
000000029c7bacd8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration17LocaleInputSignal
000000029c7bb670 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration17MockAnchorStorage
000000029c7bb9c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration18MockDispatchTarget
000000029c7bd390 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration18WorkCriteriaRecord
000000029c7bcb28 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration19AutoPauseController
000000029c7ba808 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration19DeadlineInputSignal
000000029c7bb818 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration19MockContextProvider
000000029c7bb020 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration19PresenceInputSignal
000000029c7bc590 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration20DirectDispatchTarget
000000029c7bb5b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration20InputSignalAnchorSet
000000029c7bd000 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration21OrchestrationDirector
000000029c7ba240 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration21ProcessStateComponent
000000029c7bc170 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration21RemoteExecutionEngine
000000029c7ba420 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration21RequestedWorkExecutor
000000029c7bc648 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration21TimeoutDispatchTarget
000000029c7ba6c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration22CalendarDayInputSignal
000000029c7baee8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration22POSIXSignalInputSignal
000000029c7bc248 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration22RemoteExecutionService
000000029c7bbdb0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration23MockInputSignalProvider
000000029c7badd0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration23NotificationInputSignal
000000029c7bd2d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration23SecurelyCodableWorkPlan
000000029c7b9d30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration24DeviceLockStateComponent
000000029c7bb0d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration24RequestedWorkInputSignal
000000029c7ba5b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration25CalendarChangeInputSignal
000000029c7bb330 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration25EnvironmentalStateManager
000000029c7ba9b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration26FileCoordinatorInputSignal
000000029c7bbcf8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration26MockAnyInputSignalObserver
000000029c7bb910 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration27MockContextProviderDelegate
000000029c7ba368 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration27RemoteRequestedWorkExecutor
000000029c7bce10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration29InputSignalObservationManager
000000029c7bcc20 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration31AutoPriorityThresholdController
000000029c7ba070 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration33NetworkReachabilityStateComponent
000000029c7bc9f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration33WorkQueueFilteredWorkRegistration
000000029c7bba80 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration39MockEnvironmentalStateComponentObserver
000000029c7bc818 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration9WorkEpoch
000000029c7bc918 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC19HealthOrchestration9WorkQueue
000000029c7bd4e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC19HealthOrchestration18WorkCriteriaRecordP33_91E0A5C04C19CD5D5AA9E96BB769A8505Epoch
000000029c7ba900 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC19HealthOrchestration19DeadlineInputSignal31DispatchSourceTimeDelayProvider
000000029c7ba4f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC19HealthOrchestration21RequestedWorkExecutor7Planner
000000029c7bc338 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC19HealthOrchestration22RemoteExecutionService15ServiceDelegate
