
/Volumes/macOS Mojave/usr/lib/libmecabra.dylib (for architecture x86_64):
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetRangeOfComposedCharactersAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringInsert (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFStringReplace (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCopyCurrentTokenAttribute (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringTokenizerSetString (from CoreFoundation)
                 (undefined) external _CFStringTransform (from CoreFoundation)
                 (undefined) external _CFStringTrim (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyDeletingLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyDeletingPathExtension (from CoreFoundation)
                 (undefined) external _CFURLCreateDataAndPropertiesFromResource (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFURLGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLResourceIsReachable (from CoreFoundation)
                 (undefined) external _CFURLSetResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFWriteStreamClose (from CoreFoundation)
                 (undefined) external _CFWriteStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFWriteStreamOpen (from CoreFoundation)
                 (undefined) external _CFWriteStreamWrite (from CoreFoundation)
                 (undefined) external _ChineseTokenizerAdvanceToNextToken (from libChineseTokenizer)
                 (undefined) external _ChineseTokenizerCreate (from libChineseTokenizer)
                 (undefined) external _ChineseTokenizerGetCurrentTokenRange (from libChineseTokenizer)
                 (undefined) external _ChineseTokenizerRelease (from libChineseTokenizer)
                 (undefined) external _ChineseTokenizerSetCustomWordCheckBlock (from libChineseTokenizer)
                 (undefined) external _ChineseTokenizerSetString (from libChineseTokenizer)
0000000000152e58 (__TEXT,__text) external _EmojiDictionaryCompile
00000000000e70b7 (__TEXT,__text) external _IndexedSearchDictionaryBuild
                 (undefined) external _LDEnumerateAssetDataItems (from LinguisticData)
                 (undefined) external _LMLanguageModelAdaptationIsEnabled (from LanguageModeling)
                 (undefined) external _LMLanguageModelAddObserver (from LanguageModeling)
                 (undefined) external _LMLanguageModelAddOrUpdateTokenWithAttributes (from LanguageModeling)
                 (undefined) external _LMLanguageModelAddTokenForString (from LanguageModeling)
                 (undefined) external _LMLanguageModelAddTransientVocabulary (from LanguageModeling)
                 (undefined) external _LMLanguageModelConditionalProbability (from LanguageModeling)
                 (undefined) external _LMLanguageModelCopyTokenAttributes (from LanguageModeling)
                 (undefined) external _LMLanguageModelCreate (from LanguageModeling)
                 (undefined) external _LMLanguageModelCreatePredictionEnumerator (from LanguageModeling)
                 (undefined) external _LMLanguageModelCreateStringForTokenID (from LanguageModeling)
                 (undefined) external _LMLanguageModelDecrementUsageCount (from LanguageModeling)
                 (undefined) external _LMLanguageModelEnumerateDynamicTokensWithBlock (from LanguageModeling)
                 (undefined) external _LMLanguageModelFlushDynamicData (from LanguageModeling)
                 (undefined) external _LMLanguageModelGetDynamicTokenIDRange (from LanguageModeling)
                 (undefined) external _LMLanguageModelGetLastOfflineAdaptationTime (from LanguageModeling)
                 (undefined) external _LMLanguageModelGetOrder (from LanguageModeling)
                 (undefined) external _LMLanguageModelGetTokenIDForString (from LanguageModeling)
                 (undefined) external _LMLanguageModelIncrementUsageCount (from LanguageModeling)
                 (undefined) external _LMLanguageModelIncrementUsageCountWithEffectiveTime (from LanguageModeling)
                 (undefined) external _LMLanguageModelIsAppleColorEmojiCharacter (from LanguageModeling)
                 (undefined) external _LMLanguageModelJointProbability (from LanguageModeling)
                 (undefined) external _LMLanguageModelPreheatResources (from LanguageModeling)
                 (undefined) external _LMLanguageModelRelease (from LanguageModeling)
                 (undefined) external _LMLanguageModelRemoveObserver (from LanguageModeling)
                 (undefined) external _LMLanguageModelReset (from LanguageModeling)
                 (undefined) external _LMLanguageModelResetDynamicData (from LanguageModeling)
                 (undefined) external _LMLanguageModelSetParameterValue (from LanguageModeling)
                 (undefined) external _LMLanguageModelTokenHasAttributes (from LanguageModeling)
                 (undefined) external _LMLanguageModelTokenIDisUnknown (from LanguageModeling)
                 (undefined) external _LMLanguageModelTokenSequenceIsBlacklisted (from LanguageModeling)
                 (undefined) external _LMLexiconCreate (from LanguageModeling)
                 (undefined) external _LMLexiconCursorFirstTokenID (from LanguageModeling)
                 (undefined) external _LMLexiconCursorGetTraversedCharacters (from LanguageModeling)
                 (undefined) external _LMLexiconCursorHasChildren (from LanguageModeling)
                 (undefined) external _LMLexiconCursorHasEntries (from LanguageModeling)
                 (undefined) external _LMLexiconCursorTraversedLength (from LanguageModeling)
                 (undefined) external _LMLexiconEnumerateEntriesForStringWithBlock (from LanguageModeling)
                 (undefined) external _LMLexiconGetCursorByAdvancingWithCharacters (from LanguageModeling)
                 (undefined) external _LMLexiconGetRootCursor (from LanguageModeling)
                 (undefined) external _LMLexiconRelease (from LanguageModeling)
                 (undefined) external _LMLexiconResetCursors (from LanguageModeling)
                 (undefined) external _LMPredictionEnumeratorAdvance (from LanguageModeling)
                 (undefined) external _LMPredictionEnumeratorGetPrediction (from LanguageModeling)
                 (undefined) external _LMPredictionEnumeratorRelease (from LanguageModeling)
                 (undefined) external _LMVocabularyContainsLemma (from LanguageModeling)
                 (undefined) external _LMVocabularyContainsLemmaForCharacters (from LanguageModeling)
                 (undefined) external _LMVocabularyGetSharedVocabulary (from LanguageModeling)
                 (undefined) external _LXCursorConditionalProbability (from Lexicon)
                 (undefined) external _LXCursorCopyTraversedCharacters (from Lexicon)
                 (undefined) external _LXCursorCreateByAdvancing (from Lexicon)
                 (undefined) external _LXCursorEnumerateChildren (from Lexicon)
                 (undefined) external _LXCursorEnumerateEntries (from Lexicon)
                 (undefined) external _LXCursorHasEntries (from Lexicon)
                 (undefined) external _LXCursorTerminationProbability (from Lexicon)
                 (undefined) external _LXEntryCopyString (from Lexicon)
                 (undefined) external _LXEntryGetMetaFlags (from Lexicon)
                 (undefined) external _LXEntryGetProbability (from Lexicon)
                 (undefined) external _LXLexiconCreate (from Lexicon)
                 (undefined) external _LXLexiconCreateRootCursor (from Lexicon)
00000000000858dc (__TEXT,__text) external _MecabraAcceptCandidate
0000000000085820 (__TEXT,__text) external _MecabraAcceptInlineCandidates
000000000008714b (__TEXT,__text) external _MecabraAdaptToTokenizedText
0000000000087170 (__TEXT,__text) external _MecabraAdaptToTokenizedTextWithEffectiveTime
0000000000087195 (__TEXT,__text) external _MecabraAdaptToUntokenizedText
0000000000087050 (__TEXT,__text) external _MecabraAddSpecialtyDictionary
00000000000854e6 (__TEXT,__text) external _MecabraAnalyzeString
000000000008563d (__TEXT,__text) external _MecabraAnalyzeStringWithContext
000000000008554e (__TEXT,__text) external _MecabraAnalyzeStringWithGeometryModel
00000000000855c3 (__TEXT,__text) external _MecabraAnalyzeStringWithGeometryModelAndContext
00000000000858c2 (__TEXT,__text) external _MecabraCancelAnalysis
000000000008594b (__TEXT,__text) external _MecabraCancelLastAcceptedCandidate
0000000000086498 (__TEXT,__text) external _MecabraCandidateCopy
00000000000868c2 (__TEXT,__text) external _MecabraCandidateCopySyllableLengthArrayForWordAtIndex
000000000008697c (__TEXT,__text) external _MecabraCandidateCopySyllableLengthArrayInAnalysisString
000000000008698e (__TEXT,__text) external _MecabraCandidateCopySyllableLengthArrayInConvertedAnalysisString
00000000000869a0 (__TEXT,__text) external _MecabraCandidateCopySyllableLengthArrayInDictionaryReading
000000000008652a (__TEXT,__text) external _MecabraCandidateGetAnalysisString
0000000000086518 (__TEXT,__text) external _MecabraCandidateGetAttributes
000000000008653c (__TEXT,__text) external _MecabraCandidateGetConvertedAnalysisString
000000000008654e (__TEXT,__text) external _MecabraCandidateGetDictionaryReading
0000000000086946 (__TEXT,__text) external _MecabraCandidateGetKind
0000000000086922 (__TEXT,__text) external _MecabraCandidateGetLastPrefixValue
00000000000868da (__TEXT,__text) external _MecabraCandidateGetLcAttrAtIndex
0000000000086958 (__TEXT,__text) external _MecabraCandidateGetMatchType
000000000008696a (__TEXT,__text) external _MecabraCandidateGetMatchedLengthType
0000000000086832 (__TEXT,__text) external _MecabraCandidateGetNextPhraseBoundary
0000000000086f84 (__TEXT,__text) external _MecabraCandidateGetRangeOfWordAtIndex
00000000000868f2 (__TEXT,__text) external _MecabraCandidateGetRcAttrAtIndex
0000000000086506 (__TEXT,__text) external _MecabraCandidateGetSurface
000000000008690a (__TEXT,__text) external _MecabraCandidateGetTrieValueAtIndex
00000000000864c5 (__TEXT,__text) external _MecabraCandidateGetType
0000000000086934 (__TEXT,__text) external _MecabraCandidateGetWeight
000000000008684a (__TEXT,__text) external _MecabraCandidateGetWordCount
000000000008688c (__TEXT,__text) external _MecabraCandidateGetWordDictionaryReadingLengthAtIndex
000000000008685c (__TEXT,__text) external _MecabraCandidateGetWordLengthAtIndex
0000000000086874 (__TEXT,__text) external _MecabraCandidateGetWordReadingLengthAtIndex
0000000000086621 (__TEXT,__text) external _MecabraCandidateIsAutocorrectionCandidate
00000000000866d8 (__TEXT,__text) external _MecabraCandidateIsBilingualCandidate
000000000008658c (__TEXT,__text) external _MecabraCandidateIsEmojiCandidate
0000000000086576 (__TEXT,__text) external _MecabraCandidateIsExtensionCandidate
00000000000865e4 (__TEXT,__text) external _MecabraCandidateIsFuzzyMatchCandidate
00000000000865a2 (__TEXT,__text) external _MecabraCandidateIsLearningDictionaryCandidate
000000000008665e (__TEXT,__text) external _MecabraCandidateIsOTAWordlistCandidate
0000000000086560 (__TEXT,__text) external _MecabraCandidateIsPersonName
00000000000865ce (__TEXT,__text) external _MecabraCandidateIsPredictionCandidate
000000000008669b (__TEXT,__text) external _MecabraCandidateIsRegionalCandidate
00000000000865b8 (__TEXT,__text) external _MecabraCandidateIsUserWordCandidate
00000000000866e0 (__TEXT,__text) external _MecabraCandidateRelease
00000000000864b3 (__TEXT,__text) external _MecabraCandidateRetain
00000000000864e0 (__TEXT,__text) external _MecabraCandidateSetDisplayString
00000000000868a4 (__TEXT,__text) external _MecabraCandidateWordAtIndexIsFromSystemDictionary
0000000000086e6e (__TEXT,__text) external _MecabraCangjieCodeIsValid
0000000000085aca (__TEXT,__text) external _MecabraClearLearningDictionaries
000000000015ef0f (__TEXT,__text) external _MecabraContextAddCandidate
000000000015efa5 (__TEXT,__text) external _MecabraContextAddInlineCandidate
000000000015ee85 (__TEXT,__text) external _MecabraContextCreateMutable
000000000015ef8a (__TEXT,__text) external _MecabraContextGetCandidateAtIndex
000000000015ef6b (__TEXT,__text) external _MecabraContextGetCandidateCount
000000000015f020 (__TEXT,__text) external _MecabraContextGetInlineCandidateAtIndex
000000000015f001 (__TEXT,__text) external _MecabraContextGetInlineCandidateCount
000000000015f0d4 (__TEXT,__text) external _MecabraContextGetOption
000000000015eee4 (__TEXT,__text) external _MecabraContextRelease
000000000015ef4c (__TEXT,__text) external _MecabraContextRemoveCandidatesInRange
000000000015efe2 (__TEXT,__text) external _MecabraContextRemoveInlineCandidatesInRange
000000000015f072 (__TEXT,__text) external _MecabraContextResetCandidateHistory
000000000015f0ef (__TEXT,__text) external _MecabraContextSetAppContext
000000000015f041 (__TEXT,__text) external _MecabraContextSetCandidateHistoryForAnalysisString
000000000015f08f (__TEXT,__text) external _MecabraContextSetGeometryModel
000000000015f0aa (__TEXT,__text) external _MecabraContextSetOption
000000000015f03b (__TEXT,__text) external _MecabraContextSetRightContextFromString
000000000015f13b (__TEXT,__text) external _MecabraContextSetShuangpinType
000000000015f122 (__TEXT,__text) external _MecabraContextSetTextContentType
000000000008677c (__TEXT,__text) external _MecabraConversionCandidateCreate
00000000000b830f (__TEXT,__text) external _MecabraCopyEmojiCharacterArrayForString
00000000000b8425 (__TEXT,__text) external _MecabraCopyEmojiCharacterArrayForStringWithReading
0000000000085a0c (__TEXT,__text) external _MecabraCopyLearningDictionaryNames
0000000000084b4a (__TEXT,__text) external _MecabraCreate
000000000008787f (__TEXT,__text) external _MecabraCreateASCIIFromInputKeyString
000000000002ab4c (__TEXT,__text) external _MecabraCreateASCIIStringFromCangjie
00000000000c4064 (__TEXT,__text) external _MecabraCreateASCIIStringFromWubixing
0000000000086f9c (__TEXT,__text) external _MecabraCreateAlternateWordArrayForWordAtIndex
00000000000bcf2e (__TEXT,__text) external _MecabraCreateArrayWithContentOfLegacyPhraseLearningDictionary
00000000000bcf38 (__TEXT,__text) external _MecabraCreateArrayWithContentOfPhraseLearningDictionary
0000000000086472 (__TEXT,__text) external _MecabraCreateCandidateFromContextString
000000000002ab61 (__TEXT,__text) external _MecabraCreateCangjieStringFromASCII
0000000000086f1e (__TEXT,__text) external _MecabraCreateCustomDebugInfo
00000000000871da (__TEXT,__text) external _MecabraCreateFacemarkCandidates
00000000000866f2 (__TEXT,__text) external _MecabraCreateHandwritingCandidate
0000000000087889 (__TEXT,__text) external _MecabraCreateInputKeyFromASCIIString
0000000000086a68 (__TEXT,__text) external _MecabraCreatePinyinSyllableArray
0000000000084a20 (__TEXT,__text) external _MecabraCreateWithAdditionalDictionariesAndOptions
00000000000854d4 (__TEXT,__text) external _MecabraCreateWithOptions
00000000000c4079 (__TEXT,__text) external _MecabraCreateWubixingStringFromASCII
00000000000857dd (__TEXT,__text) external _MecabraDeclareEndOfSentence
0000000000086a42 (__TEXT,__text) external _MecabraDeleteCandidateFromLearningDictionary
0000000000086a1f (__TEXT,__text) external _MecabraDeleteEntryFromLearningDictionary
0000000000087893 (__TEXT,__text) external _MecabraEnumerateSyllabifiedStringLengths
0000000000086f40 (__TEXT,__text) external _MecabraFlushDynamicData
0000000000086eff (__TEXT,__text) external _MecabraGetDebuggingLog
0000000000086dcc (__TEXT,__text) external _MecabraGetInputCodeForCharacters
0000000000087875 (__TEXT,__text) external _MecabraGetInputKeys
00000000000871ba (__TEXT,__text) external _MecabraGetLastOfflineAdaptationTime
0000000000086da8 (__TEXT,__text) external _MecabraGetMaximalCharacterInputCodeLength
00000000000857a0 (__TEXT,__text) external _MecabraGetNextCandidate
00000000000860f2 (__TEXT,__text) external _MecabraHandleMemoryPressure
0000000000064610 (__TEXT,__text) external _MecabraInputKeyPropertiesCreateASCIIFromInputKeyString
0000000000064713 (__TEXT,__text) external _MecabraInputKeyPropertiesCreateInputKeyFromASCIIString
0000000000064432 (__TEXT,__text) external _MecabraInputKeyPropertiesGetInputKeys
00000000000f48a2 (__TEXT,__text) external _MecabraJapaneseDictionaryBuild
0000000000086bef (__TEXT,__text) external _MecabraLatticeCreateForReading
0000000000086d5b (__TEXT,__text) external _MecabraLatticeDestinationNodeForEdgeAtIndexFromSourceNodeAtIndex
0000000000086cbb (__TEXT,__text) external _MecabraLatticeFanoutForNodeAtIndex
0000000000086c68 (__TEXT,__text) external _MecabraLatticeNumberOfNodes
0000000000086d2c (__TEXT,__text) external _MecabraLatticeReadingRangeForNodeAtIndex
0000000000086c2b (__TEXT,__text) external _MecabraLatticeRelease
0000000000086d0a (__TEXT,__text) external _MecabraLatticeSurfaceStringForNodeAtIndex
0000000000086f67 (__TEXT,__text) external _MecabraPerformMaintenance
000000000008642d (__TEXT,__text) external _MecabraPredictionAcceptCandidate
000000000008644d (__TEXT,__text) external _MecabraPredictionAcceptCandidateWithContext
000000000008627b (__TEXT,__text) external _MecabraPredictionAnalyze
00000000000862e5 (__TEXT,__text) external _MecabraPredictionAnalyzeWithContext
0000000000086453 (__TEXT,__text) external _MecabraPredictionGetNextCandidate
0000000000085fee (__TEXT,__text) external _MecabraPreheatResources
00000000000867be (__TEXT,__text) external _MecabraProactiveCandidateCreate
000000000008623f (__TEXT,__text) external _MecabraRelease
0000000000087076 (__TEXT,__text) external _MecabraRemoveSpecialtyDictionary
0000000000085ae4 (__TEXT,__text) external _MecabraResetLearningDictionaries
0000000000085863 (__TEXT,__text) external _MecabraRevertLearningForCandidate
0000000000085ab0 (__TEXT,__text) external _MecabraSaveLearningDictionaries
000000000008596b (__TEXT,__text) external _MecabraSetAdditionalConversionDictionaries
0000000000085d4a (__TEXT,__text) external _MecabraSetAddressBookNamePhoneticPairs
00000000000859b9 (__TEXT,__text) external _MecabraSetAssetDataItemsForType
0000000000086e4a (__TEXT,__text) external _MecabraSetBuildDynamicDictionariesAsynchronously
00000000000869b2 (__TEXT,__text) external _MecabraSetCandidateOrderAdjustment
0000000000086edb (__TEXT,__text) external _MecabraSetDebuggingLogEnabled
0000000000087858 (__TEXT,__text) external _MecabraSetDynamicLanguageModelAppContext
0000000000086a97 (__TEXT,__text) external _MecabraSetFuzzyPinyinPairs
0000000000085e9c (__TEXT,__text) external _MecabraSetUserWordKeyPairs
0000000000087034 (__TEXT,__text) external _MecabraSpecialtyDictionaryCreateWithData
0000000000087001 (__TEXT,__text) external _MecabraSpecialtyDictionaryCreateWithEntries
000000000008709c (__TEXT,__text) external _MecabraSpecialtyDictionaryEnumerateEntries
0000000000087020 (__TEXT,__text) external _MecabraSpecialtyDictionaryGetData
00000000000870b1 (__TEXT,__text) external _MecabraSpecialtyDictionaryRelease
0000000000145dce (__TEXT,__text) external _MecabraSyllablesCreateWithString
0000000000145e58 (__TEXT,__text) external _MecabraSyllablesGetSyllableAtIndex
0000000000145e45 (__TEXT,__text) external _MecabraSyllablesGetSyllableCount
0000000000145e7c (__TEXT,__text) external _MecabraSyllablesGetSyllableTypeAtIndex
0000000000145eba (__TEXT,__text) external _MecabraSyllablesRelease
0000000000085b16 (__TEXT,__text) external _MecabraWaitForAsyncDataLoading
00000000000870c3 (__TEXT,__text) external _MecabraWordPropertiesCreate
000000000008710a (__TEXT,__text) external _MecabraWordPropertiesGetProperty
0000000000087132 (__TEXT,__text) external _MecabraWordPropertiesGetSortedRadicalList
0000000000087120 (__TEXT,__text) external _MecabraWordPropertiesRelease
00000000000869dc (__TEXT,__text) external _MecabraWorkingSetAddString
00000000000869fc (__TEXT,__text) external _MecabraWorkingSetContainsString
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSCalendarIdentifierJapanese (from CoreFoundation)
                 (undefined) external _NSLocaleCountryCode (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSMergeByPropertyObjectTrumpMergePolicy (from CoreData)
                 (undefined) external _NSPersistentStoreRemoveUbiquitousMetadataOption (from CoreData)
                 (undefined) external _NSSQLitePragmasOption (from CoreData)
                 (undefined) external _NSSQLiteStoreType (from CoreData)
                 (undefined) external _NSSelectorFromString (from Foundation)
00000000002396f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MecabraFacemarkCandidate
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
