
/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mds_stores (for architecture x86_64):
                 (undefined) external _CFSetApplyFunction (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _IOCopySystemLoadAdvisoryDetailed (from IOKit)
                 (undefined) external _IOPMAssertionCreateWithProperties (from IOKit)
                 (undefined) external _IOPMAssertionRelease (from IOKit)
                 (undefined) external _IOPSCopyPowerSourcesInfo (from IOKit)
                 (undefined) external _IOPSCopyPowerSourcesList (from IOKit)
                 (undefined) external _IOPSDrawingUnlimitedPower (from IOKit)
                 (undefined) external _IOPSNotificationCreateRunLoopSource (from IOKit)
                 (undefined) external _MDPlistBytesAddInteger (from CoreServices)
                 (undefined) external _MDPlistBytesAddNull (from CoreServices)
                 (undefined) external _MDPlistBytesAppendPlist (from CoreServices)
                 (undefined) external _MDPlistBytesAppendPlistBytes (from CoreServices)
                 (undefined) external _MDPlistBytesBeginArray (from CoreServices)
                 (undefined) external _MDPlistBytesBeginPlist (from CoreServices)
                 (undefined) external _MDPlistBytesCopyPlistAtIndex (from CoreServices)
                 (undefined) external _MDPlistBytesCopyPlistAtIndexWithAllocator (from CoreServices)
                 (undefined) external _MDPlistBytesCreate (from CoreServices)
                 (undefined) external _MDPlistBytesCreateMutable (from CoreServices)
                 (undefined) external _MDPlistBytesCreateMutableCopy (from CoreServices)
                 (undefined) external _MDPlistBytesCreateMutableUsingMalloc (from CoreServices)
                 (undefined) external _MDPlistBytesEndArray (from CoreServices)
                 (undefined) external _MDPlistBytesEndPlist (from CoreServices)
                 (undefined) external _MDPlistBytesGetByteVectorCount (from CoreServices)
                 (undefined) external _MDPlistBytesGetMappedByteVector (from CoreServices)
                 (undefined) external _MDPlistContainerCreateWithBytes (from CoreServices)
                 (undefined) external _MDSLogLoadLogLevelsFromDefaults (from SpotlightServerKit)
                 (undefined) external _MDSLogParseLogArrayDictionary (from SpotlightServerKit)
                 (undefined) external _MDSLogSubsumeNSLog (from SpotlightServerKit)
                 (undefined) external _MDSObjectRegistryResolveObjectWithPort (from SpotlightServerKit)
                 (undefined) external _MDSQueueRegistryCopyQueueForToken (from SpotlightServerKit)
                 (undefined) external _MDStoreOIDArrayAddOID (from CoreServices)
                 (undefined) external _MDStoreOIDArrayAppendOIDArray (from CoreServices)
                 (undefined) external _MDStoreOIDArrayApplyBlock (from CoreServices)
                 (undefined) external _MDStoreOIDArrayBeginSequence (from CoreServices)
                 (undefined) external _MDStoreOIDArrayCreate (from CoreServices)
                 (undefined) external _MDStoreOIDArrayCreateMutable (from CoreServices)
                 (undefined) external _MDStoreOIDArrayCreateMutableCopy (from CoreServices)
                 (undefined) external _MDStoreOIDArrayCreateMutableWithOids (from CoreServices)
                 (undefined) external _MDStoreOIDArrayEndSequence (from CoreServices)
                 (undefined) external _MDStoreOIDArrayGetVector (from CoreServices)
                 (undefined) external _MDStoreOIDArrayGetVectorCount (from CoreServices)
                 (undefined) external _MDStoreOIDArrayIsMutable (from CoreServices)
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPopAutoreleasePool (from Foundation)
                 (undefined) external _NSPushAutoreleasePool (from Foundation)
                 (undefined) external _NSZoneFree (from Foundation)
                 (undefined) external _NSZoneMalloc (from Foundation)
                 (undefined) external _NSZoneRealloc (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_MDSMachPortObject (from SpotlightServerKit)
                 (undefined) external _OBJC_CLASS_$_MDSNotificationCenter (from SpotlightServerKit)
                 (undefined) external _OBJC_CLASS_$_MDSTwoFaceMachPortObject (from SpotlightServerKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_IVAR_$_MDSMachPortObject._machSubsystem (from SpotlightServerKit)
                 (undefined) external _OBJC_IVAR_$_MDSMachSubsystem._dispatchChain (from SpotlightServerKit)
                 (undefined) external _OBJC_IVAR_$_MDSObject._dispatchQueue (from SpotlightServerKit)
                 (undefined) external _OBJC_IVAR_$_MDSObject._queueToken (from SpotlightServerKit)
                 (undefined) external _OBJC_IVAR_$_MDSTwoFaceMachPortObject._backgroundQueue (from SpotlightServerKit)
                 (undefined) external _OBJC_IVAR_$_MDSTwoFaceMachPortObject._backgroundSubsystem (from SpotlightServerKit)
                 (undefined) external _OBJC_METACLASS_$_MDSMachPortObject (from SpotlightServerKit)
                 (undefined) external _OBJC_METACLASS_$_MDSTwoFaceMachPortObject (from SpotlightServerKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SIBulkDeleteAttributes (from SpotlightIndex)
                 (undefined) external _SIBulkGetAttributeNames (from SpotlightIndex)
                 (undefined) external _SIBulkGetAttributes (from SpotlightIndex)
                 (undefined) external _SIBulkSetAttributes (from SpotlightIndex)
                 (undefined) external _SICalculateSize (from SpotlightIndex)
                 (undefined) external _SICancel (from SpotlightIndex)
                 (undefined) external _SICloseIndex (from SpotlightIndex)
                 (undefined) external _SICopyProperties (from SpotlightIndex)
                 (undefined) external _SICopyProperty (from SpotlightIndex)
                 (undefined) external _SICrashStringInit (from SpotlightIndex)
                 (undefined) external _SICreateNewIndex (from SpotlightIndex)
                 (undefined) external _SIExecuteQuery (from SpotlightIndex)
                 (undefined) external _SIGetIndexVersion (from SpotlightIndex)
                 (undefined) external _SIGetLargestOid (from SpotlightIndex)
                 (undefined) external _SIGetMaxTransactionID (from SpotlightIndex)
                 (undefined) external _SIGetServerPerformanceModeEnabled (from ServerInformation)
                 (undefined) external _SIGetStoreCookie (from SpotlightIndex)
                 (undefined) external _SIHasPersistentStoreCookie (from SpotlightIndex)
                 (undefined) external _SIHealthCheckFiles (from SpotlightIndex)
                 (undefined) external _SIIndexInactive (from SpotlightIndex)
                 (undefined) external _SIIndexIsLowLatency (from SpotlightIndex)
                 (undefined) external _SIIndexingFullyCaughtUp (from SpotlightIndex)
                 (undefined) external _SIInitialIndexingEnded (from SpotlightIndex)
                 (undefined) external _SIInitialIndexingStarted (from SpotlightIndex)
                 (undefined) external _SIMoveDirectories (from SpotlightIndex)
                 (undefined) external _SIMoveFiles (from SpotlightIndex)
                 (undefined) external _SINotePermChange (from SpotlightIndex)
                 (undefined) external _SIOpenIndex (from SpotlightIndex)
                 (undefined) external _SIOutstandingPSIDCalls (from SpotlightIndex)
                 (undefined) external _SIPathFilterCreate (from SpotlightIndex)
                 (undefined) external _SIPersistentIDStoreClose (from SpotlightIndex)
                 (undefined) external _SIPersistentIDStoreCreate (from SpotlightIndex)
                 (undefined) external _SIPersistentIDStoreGetFastPathForOid (from SpotlightIndex)
                 (undefined) external _SIPersistentIDStoreGetOIDForCPath (from SpotlightIndex)
                 (undefined) external _SIPersistentIDStoreGetParentForOid (from SpotlightIndex)
                 (undefined) external _SIPersistentIDStoreGetRealPathForOid (from SpotlightIndex)
                 (undefined) external _SIPersistentIDStoreIsLocal (from SpotlightIndex)
                 (undefined) external _SIPersistentIDStoreRename (from SpotlightIndex)
                 (undefined) external _SIPersistentIDStoreSetOIDForCPath (from SpotlightIndex)
                 (undefined) external _SIPersistentIDStoreSetRootPath2 (from SpotlightIndex)
                 (undefined) external _SIPersistentIDStoreSupportsDirMap (from SpotlightIndex)
                 (undefined) external _SIPossibleMoves (from SpotlightIndex)
                 (undefined) external _SIPossibleMovesBulk (from SpotlightIndex)
                 (undefined) external _SIPreHeatIndex (from SpotlightIndex)
                 (undefined) external _SIPreHeatPermissions (from SpotlightIndex)
                 (undefined) external _SIProcessTerminating (from SpotlightIndex)
                 (undefined) external _SIQueryAddResultFilter (from SpotlightIndex)
                 (undefined) external _SIQueryAddResults (from SpotlightIndex)
                 (undefined) external _SIQueryCreate (from SpotlightIndex)
                 (undefined) external _SIQueryCreateWithParameters (from SpotlightIndex)
                 (undefined) external _SIQueryRelease (from SpotlightIndex)
                 (undefined) external _SIQuerySetBatchingParameters (from SpotlightIndex)
                 (undefined) external _SIQuerySetUniqueId (from SpotlightIndex)
                 (undefined) external _SIRecomputeSizes (from SpotlightIndex)
                 (undefined) external _SIResetCrashStr (from SpotlightIndex)
                 (undefined) external _SIRestoreCacheData (from SpotlightIndex)
                 (undefined) external _SIResultBatchFree (from SpotlightIndex)
                 (undefined) external _SIResultQueueCancel (from SpotlightIndex)
                 (undefined) external _SIResultQueueCreate (from SpotlightIndex)
                 (undefined) external _SIResultQueueDequeue (from SpotlightIndex)
                 (undefined) external _SIResultQueueGetEnqueuedSize (from SpotlightIndex)
                 (undefined) external _SIResultQueueGetLastPollTime (from SpotlightIndex)
                 (undefined) external _SIResultQueueRelease (from SpotlightIndex)
                 (undefined) external _SIResultQueueSetWakeupTrigger (from SpotlightIndex)
                 (undefined) external _SISerialize (from SpotlightIndex)
                 (undefined) external _SISerializeCacheData (from SpotlightIndex)
                 (undefined) external _SISetDefaultSchemaData (from SpotlightIndex)
                 (undefined) external _SISetLogging (from SpotlightIndex)
                 (undefined) external _SISetPowerState (from SpotlightIndex)
                 (undefined) external _SISetProperty (from SpotlightIndex)
                 (undefined) external _SISetScanCount (from SpotlightIndex)
                 (undefined) external _SISetTransactionCount (from SpotlightIndex)
                 (undefined) external _SIShutdownIndex (from SpotlightIndex)
                 (undefined) external _SISupportsFastScoping (from SpotlightIndex)
                 (undefined) external _SISyncIndex (from SpotlightIndex)
                 (undefined) external _SISyncIndexForLikelyShutdown (from SpotlightIndex)
                 (undefined) external _SISyncIndexVaccuumIfNeeded (from SpotlightIndex)
                 (undefined) external _SISynchedOp (from SpotlightIndex)
                 (undefined) external _SITransferAttributes (from SpotlightIndex)
                 (undefined) external _SIUpdateForSU (from SpotlightIndex)
                 (undefined) external _SIUserCtxCreate (from SpotlightIndex)
                 (undefined) external _SIUserCtxGetLanguageArray (from SpotlightIndex)
                 (undefined) external _SIUserCtxGetSchema (from SpotlightIndex)
                 (undefined) external _SIUserCtxSetArgumentDictionary (from SpotlightIndex)
                 (undefined) external _SIUserCtxSetEntitlements (from SpotlightIndex)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_7_DAYS (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __MDOptionAddBooleanGetter (from CoreServices)
                 (undefined) external __MDPlistBytesAppendPlist (from MetadataUtilities)
                 (undefined) external __MDPlistBytesCopyPlistAtIndex (from MetadataUtilities)
                 (undefined) external __MDPlistBytesCreate (from MetadataUtilities)
                 (undefined) external __MDPlistBytesCreateMutableUsingMalloc (from MetadataUtilities)
                 (undefined) external __MDPlistBytesCreateTrustedWithDeallocator (from MetadataUtilities)
                 (undefined) external __MDPlistBytesCreateWithDeallocator (from MetadataUtilities)
                 (undefined) external __MDPlistBytesGetByteVector (from MetadataUtilities)
                 (undefined) external __MDPlistBytesGetByteVectorCount (from MetadataUtilities)
                 (undefined) external __MDPlistBytesGetMappedByteVector (from MetadataUtilities)
                 (undefined) external __MDPlistContainerCreateWithBytes (from MetadataUtilities)
                 (undefined) external __MDPlistContainerCreateWithBytesAndDeallocator (from MetadataUtilities)
                 (undefined) external __MDPlistContainerGetBytes (from MetadataUtilities)
                 (undefined) external __MDPlistContainerGetLength (from MetadataUtilities)
                 (undefined) external __MDSLogInit (from SpotlightServerKit)
                 (undefined) external __MDStoreOIDArrayCreate (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArrayCreateWithDeallocator (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArrayGetMappedVector (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArrayGetVectorCount (from MetadataUtilities)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __SICheckIndexForDuplicateOids (from SpotlightIndex)
                 (undefined) external __SIConsistencyCheck (from SpotlightIndex)
                 (undefined) external __SIGetErrorString (from SpotlightIndex)
                 (undefined) external __SIGetRecoverTimeStamp (from SpotlightIndex)
                 (undefined) external __SIIssueBadIndex (from SpotlightIndex)
                 (undefined) external __SIIssueCacheCleanup (from SpotlightIndex)
                 (undefined) external __SIIssueFlush (from SpotlightIndex)
                 (undefined) external __SIIssueFullMerge (from SpotlightIndex)
                 (undefined) external __SIIssueLiveQueryDump (from SpotlightIndex)
                 (undefined) external __SIIssueMerge (from SpotlightIndex)
                 (undefined) external __SIIssueRecovery (from SpotlightIndex)
                 (undefined) external __SIIssueSchedulerDump (from SpotlightIndex)
                 (undefined) external __SIIssueSizeRepair (from SpotlightIndex)
                 (undefined) external __SIIssueSplit (from SpotlightIndex)
                 (undefined) external __SIIssueVerify (from SpotlightIndex)
                 (undefined) external __SIMinimizeDiskSpace (from SpotlightIndex)
                 (undefined) external __SIQuerySetTMNameSpaces (from SpotlightIndex)
                 (undefined) external __SIScanQueuesDrained (from SpotlightIndex)
                 (undefined) external __SIScheduleBackgroundOperation (from SpotlightIndex)
                 (undefined) external __SIScheduleOperation (from SpotlightIndex)
                 (undefined) external __SISchedulerCopyDump (from SpotlightIndex)
                 (undefined) external __SIStartPreheatScheduler (from SpotlightIndex)
                 (undefined) external __SITriggerReopenIndex (from SpotlightIndex)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
                 (undefined) external __kMDAttributedUserQuery (from CoreServices)
                 (undefined) external __kMDQueryAnnSearchParams (from CoreServices)
                 (undefined) external __kMDQueryClientBundleID (from CoreServices)
                 (undefined) external __kMDQueryPommesRanking (from CoreServices)
                 (undefined) external __kMDQueryTokenRewrites (from CoreServices)
                 (undefined) external __kMDQueryUnderstanding (from CoreServices)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_proc_alloc (from libSystem)
                 (undefined) external __qtn_proc_apply_to_self (from libSystem)
                 (undefined) external __qtn_proc_free (from libSystem)
                 (undefined) external __qtn_proc_init (from libSystem)
                 (undefined) external __qtn_proc_init_with_self (from libSystem)
                 (undefined) external __qtn_proc_set_flags (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _analytics_send_event (from CoreAnalytics)
                 (undefined) external _audit_token_to_au32 (from libbsm)
                 (undefined) external _bootstrap_check_in (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _chdir (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _csr_check (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_data_create (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _faccessat (from libSystem)
                 (undefined) external _fchownat (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _ffsctl (from libSystem)
                 (undefined) external _fgetattrlist (from libSystem)
                 (undefined) external _fileport_makefd (from libSystem)
                 (undefined) external _fileport_makeport (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fsgetpath (from libSystem)
                 (undefined) external _fsgetpath_ext (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fstatat$INODE64 (from libSystem)
                 (undefined) external _fstatfs$INODE64 (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _gIsSystemServer (from SpotlightServerKit)
                 (undefined) external _gMDSLogArray (from SpotlightServerKit)
                 (undefined) external _gMDSLogInitOnce (from SpotlightServerKit)
                 (undefined) external _gMDSLogLevels (from SpotlightServerKit)
                 (undefined) external _gMDSObjectShutdownInProgress (from SpotlightServerKit)
                 (undefined) external _gMDSObjectShutdownSentinel (from SpotlightServerKit)
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getattrlistat (from libSystem)
                 (undefined) external _getattrlistbulk (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getiopolicy_np (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getrlimit (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _guarded_pwrite_np (from libSystem)
                 (undefined) external _host_info (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorUseContext (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kMDAttributeArray (from CoreServices)
                 (undefined) external _kMDQueryAllowTranslation (from CoreServices)
                 (undefined) external _kMDQueryBatchFirstCount (from CoreServices)
                 (undefined) external _kMDQueryBatchFirstDelay (from CoreServices)
                 (undefined) external _kMDQueryBatchProgressCount (from CoreServices)
                 (undefined) external _kMDQueryBatchProgressDelay (from CoreServices)
                 (undefined) external _kMDQueryBatchUpdateCount (from CoreServices)
                 (undefined) external _kMDQueryBatchUpdateDelay (from CoreServices)
                 (undefined) external _kMDQueryCompletionFields (from CoreServices)
                 (undefined) external _kMDQueryCompletionOptions (from CoreServices)
                 (undefined) external _kMDQueryCompletionResultCount (from CoreServices)
                 (undefined) external _kMDQueryCompletionString (from CoreServices)
                 (undefined) external _kMDQueryCompletionWeights (from CoreServices)
                 (undefined) external _kMDQueryFilters (from CoreServices)
                 (undefined) external _kMDQueryFlatScopes (from CoreServices)
                 (undefined) external _kMDQueryGroupMaxCount (from CoreServices)
                 (undefined) external _kMDQueryGroupingRules (from CoreServices)
                 (undefined) external _kMDQueryIsLive (from CoreServices)
                 (undefined) external _kMDQueryIsLowPriority (from CoreServices)
                 (undefined) external _kMDQueryItemArray (from CoreServices)
                 (undefined) external _kMDQueryLiftingRules (from CoreServices)
                 (undefined) external _kMDQueryMDFilter (from CoreServices)
                 (undefined) external _kMDQueryMatchOnlyFinderFiles (from CoreServices)
                 (undefined) external _kMDQueryMatchSupportFiles (from CoreServices)
                 (undefined) external _kMDQueryMaxCount (from CoreServices)
                 (undefined) external _kMDQueryNoProgress (from CoreServices)
                 (undefined) external _kMDQueryNoRewrite (from CoreServices)
                 (undefined) external _kMDQueryQoSClass (from CoreServices)
                 (undefined) external _kMDQueryString (from CoreServices)
                 (undefined) external _kMDQueryUniqueId (from CoreServices)
                 (undefined) external _kMDQueryWantsPerfData (from CoreServices)
                 (undefined) external _kMDSAttributeSchema (from CoreServices)
                 (undefined) external _kMDSDispatchSourceCancelCallbacks (from SpotlightServerKit)
                 (undefined) external _kMDSLanguageArray (from CoreServices)
                 (undefined) external _kMDSPreferencesName (from CoreServices)
                 (undefined) external _kMDScopeArray (from CoreServices)
                 (undefined) external _kTCCServiceAddressBook (from TCC)
                 (undefined) external _kTCCServiceCalendar (from TCC)
                 (undefined) external _kTCCServiceReminders (from TCC)
                 (undefined) external _kill (from libSystem)
