00000001920886c0 (__TEXT,__text) non-external +[CalAlarm alarm]
000000019208fe08 (__TEXT,__text) non-external -[CalNthWeekDay hash]
000000019208fcac (__TEXT,__text) non-external -[CalNthWeekDay initWithEKRecurrenceDayOfWeek:]
000000019208fe10 (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
000000019208ffa4 (__TEXT,__text) non-external -[CalNthWeekDay setEkRecurrenceDayOfWeek:]
000000019208ff94 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
0000000192089bf8 (__TEXT,__text) non-external -[CalPredicate .cxx_destruct]
0000000192089b28 (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
0000000192087b98 (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
0000000192089b84 (__TEXT,__text) non-external -[CalPredicate predicate]
0000000192089b14 (__TEXT,__text) non-external -[CalPredicate setSubpredicate:]
0000000192089b04 (__TEXT,__text) non-external -[CalPredicate subpredicate]
000000019209054c (__TEXT,__text) non-external -[CalRecurrenceEnd .cxx_destruct]
00000001920902e4 (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
000000019209009c (__TEXT,__text) non-external -[CalRecurrenceEnd description]
0000000192090538 (__TEXT,__text) non-external -[CalRecurrenceEnd ekRecurrenceEnd]
0000000192090528 (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
00000001920901a8 (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
0000000192090488 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEKRecurrenceEnd:]
0000000192090338 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
00000001920903e8 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
00000001920901b0 (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
0000000192090530 (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
0000000192090540 (__TEXT,__text) non-external -[CalRecurrenceEnd setEkRecurrenceEnd:]
0000000192090060 (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
000000019208fca0 (__TEXT,__text) non-external -[CalRecurrenceRule .cxx_destruct]
0000000192088278 (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
00000001920884a0 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
0000000192088304 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
0000000192089a68 (__TEXT,__text) non-external -[CalRecurrenceRule description]
000000019208fc8c (__TEXT,__text) non-external -[CalRecurrenceRule ekRecurrenceRule]
000000019208fc84 (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
000000019208f0b8 (__TEXT,__text) non-external -[CalRecurrenceRule hash]
0000000192088124 (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
000000019208eab0 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
000000019208ec6c (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
000000019208eb78 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
0000000192088908 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
00000001920889f0 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
000000019208ea10 (__TEXT,__text) non-external -[CalRecurrenceRule initWithEKRecurrenceRule:]
000000019208eda8 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
000000019208ef64 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
000000019208ee70 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
000000019208f0c0 (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
0000000192088648 (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
00000001920884a8 (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
0000000192088650 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
00000001920882fc (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
00000001920882d4 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
000000019208fc94 (__TEXT,__text) non-external -[CalRecurrenceRule setEkRecurrenceRule:]
000000019208f62c (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
0000000192091b6c (__TEXT,__text) non-external -[CalTask .cxx_destruct]
0000000192091504 (__TEXT,__text) non-external -[CalTask completedDate]
000000019209185c (__TEXT,__text) non-external -[CalTask description]
00000001920915c0 (__TEXT,__text) non-external -[CalTask dueDate]
0000000192091470 (__TEXT,__text) non-external -[CalTask ekReminder]
00000001920913d8 (__TEXT,__text) non-external -[CalTask init]
0000000192091478 (__TEXT,__text) non-external -[CalTask isCompleted]
0000000192091950 (__TEXT,__text) non-external -[CalTask isEqual:]
0000000192091708 (__TEXT,__text) non-external -[CalTask nextAlarmDate]
000000019209167c (__TEXT,__text) non-external -[CalTask priority]
000000019209155c (__TEXT,__text) non-external -[CalTask setCompletedDate:]
0000000192091618 (__TEXT,__text) non-external -[CalTask setDueDate:]
0000000192091474 (__TEXT,__text) non-external -[CalTask setEKReminder:]
0000000192091b58 (__TEXT,__text) non-external -[CalTask setEkReminder:]
00000001920914b8 (__TEXT,__text) non-external -[CalTask setIsCompleted:]
00000001920916bc (__TEXT,__text) non-external -[CalTask setPriority:]
0000000192093250 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000192093264 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
0000000192093278 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001d4cbf028 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00000001d4cbf030 (__DATA_CONST,__const) external _CalAlarmActionEmail
00000001d4cbf038 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00000001d4cbf040 (__DATA_CONST,__const) external _CalAlarmActionSound
00000001d4cbeee8 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00000001d4cbef08 (__DATA_CONST,__const) external _CalAttendeeStatusCompleted
00000001d4cbeef0 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00000001d4cbef00 (__DATA_CONST,__const) external _CalAttendeeStatusDelegated
00000001d4cbef10 (__DATA_CONST,__const) external _CalAttendeeStatusInProcess
00000001d4cbeee0 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00000001d4cbeef8 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00000001d4cbefb0 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00000001d4cbefb8 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00000001d4cbefc0 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00000001d4cbefe0 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00000001d4cbefc8 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00000001d4cbefd0 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00000001d4cbefd8 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00000001d4cbefe8 (__DATA_CONST,__const) external _CalCalendarTypeSuggestions
00000001d4cbeff0 (__DATA_CONST,__const) external _CalCalendarTypeUnknown
00000001d4cbef70 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00000001d4cbef58 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
00000001920932a0 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00000001d4cbef98 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00000001d4cbef78 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00000001d4cbef60 (__DATA_CONST,__const) external _CalEventsChangedNotification
00000001d4cbef88 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00000001d4cbefa0 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00000001d4cbf0b8 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
00000001d4cbef80 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00000001d4cbef68 (__DATA_CONST,__const) external _CalTasksChangedNotification
00000001d4cbef90 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00000001d4cbefa8 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _EKErrorDomain (from EventKit)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CADEventPredicate (from CalendarDaemon)
00000001dbd4c5b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalAlarm
00000001dbd4c4c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalAttendee
00000001dbd4c568 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendar
00000001dbd4c748 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00000001dbd4c518 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00000001dbd4c608 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalEvent
00000001dbd4c6a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00000001dbd4c478 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalPredicate
00000001dbd4c6f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00000001dbd4c658 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
00000001dbd4c798 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalTask
                 (undefined) external _OBJC_CLASS_$_EKAlarm (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKPredicate (from CalendarDaemon)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceEnd (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKReminder (from EventKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
00000001d9698d00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._ekAlarm
00000001d9698d04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relatedToString
00000001d9698d08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._unsavedRelateToDictionary
00000001d9698cf4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._ekParticipant
00000001d9698cfc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._ekCalendar
00000001d9698d1c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._ekCalendarItem
00000001d9698d20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._unsavedRelateToDictionary
00000001d9698cf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._eventStore
00000001d9698d0c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._ekEvent
00000001d9698d14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._ekRecurrenceDayOfWeek
00000001d9698cf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00000001d9698d18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._ekRecurrenceEnd
00000001d9698d10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._ekRecurrenceRule
00000001d9698d24 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._ekReminder
00000001dbd4c5e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalAlarm
00000001dbd4c4f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalAttendee
00000001dbd4c590 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendar
00000001dbd4c770 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarItem
00000001dbd4c540 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarStore
00000001dbd4c630 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalEvent
00000001dbd4c6d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalNthWeekDay
00000001dbd4c4a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalPredicate
00000001dbd4c720 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceEnd
00000001dbd4c680 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceRule
00000001dbd4c7c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalTask
                 (undefined) external _OBJC_METACLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
