                 (undefined) external _AFDeviceSupportsFullSiriUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsHybridUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSiriMUX (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) weak external _HMSignificantEventSunset (from HomeKit)
00007ffb1e4c41b8 (__TEXT,__const) non-external (was a private external) _HomeAutomationInternalVersionNumber
00007ffb1e4c4170 (__TEXT,__const) non-external (was a private external) _HomeAutomationInternalVersionString
                 (undefined) external _OBJC_CLASS_$_AFAnalytics (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFLocalization (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSiriHomeAutomationBackgroundRequest (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSiriHomeAutomationRequestInfo (from AssistantServices)
00007ffb43c01bc8 (__DATA,__objc_data) external _OBJC_CLASS_$_Automatable
00007ffb43c01c78 (__DATA,__objc_data) external _OBJC_CLASS_$_AutomatableResolutionResult
00007ffb43c00738 (__DATA,__objc_data) external _OBJC_CLASS_$_AutomateHomeAutomatableTaskResolutionResult
00007ffb43c004e8 (__DATA,__objc_data) external _OBJC_CLASS_$_AutomateHomeIntent
00007ffb43c00598 (__DATA,__objc_data) external _OBJC_CLASS_$_AutomateHomeIntentResponse
00007ffb43c00668 (__DATA,__objc_data) external _OBJC_CLASS_$_AutomateHomeTriggerResolutionResult
                 (undefined) weak external _OBJC_CLASS_$_CLRegion (from CoreLocation)
00007ffb43c00ef8 (__DATA,__objc_data) external _OBJC_CLASS_$_ControlHomeFiltersResolutionResult
00007ffb43c00ca8 (__DATA,__objc_data) external _OBJC_CLASS_$_ControlHomeIntent
00007ffb43c00d58 (__DATA,__objc_data) external _OBJC_CLASS_$_ControlHomeIntentResponse
00007ffb43c00e28 (__DATA,__objc_data) external _OBJC_CLASS_$_ControlHomeUserTaskResolutionResult
00007ffb43c018c8 (__DATA,__objc_data) external _OBJC_CLASS_$_DayOfWeekOptionsResolutionResult
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
00007ffb43c00988 (__DATA,__objc_data) external _OBJC_CLASS_$_DiscoverHomeFiltersResolutionResult
00007ffb43c00808 (__DATA,__objc_data) external _OBJC_CLASS_$_DiscoverHomeIntent
00007ffb43c008b8 (__DATA,__objc_data) external _OBJC_CLASS_$_DiscoverHomeIntentResponse
00007ffb43c01388 (__DATA,__objc_data) external _OBJC_CLASS_$_DiscoveryTypeResolutionResult
                 (undefined) external _OBJC_CLASS_$_FFConfiguration (from FeatureFlagsSupport)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWHomeAutomationCommand (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWHomeAutomationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWHomeAutomationRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWHomeAutomationRequestMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWHomeContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_GEOAlmanac (from GeoServices)
                 (undefined) weak external _OBJC_CLASS_$_HMAccessory (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMAccessoryCategory (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMAccessoryProfile (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMAction (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMActionSet (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMAttributeReadRequest (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMAttributeRequest (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMAttributeResponse (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMAttributeWriteRequest (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMBatchRequest (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMCalendarEvent (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMCameraProfile (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMCharacteristic (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMCharacteristicReadRequest (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMCharacteristicRequest (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMCharacteristicResponse (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMCharacteristicWriteAction (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMCharacteristicWriteRequest (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMClientConnection (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMDurationEvent (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMEvent (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMEventTrigger (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMEventTriggerBuilder (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMExecuteRequest (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMHome (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMHomeManager (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMLightProfile (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMLightProfileNaturalLightingAction (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMLightProfileSettings (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMLocationEvent (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMMediaPlaybackAction (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMMediaProfile (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMMediaSystem (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMMutableClientContext (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMMutableHomeManagerConfiguration (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMMutableReportContext (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMPresenceEvent (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMRequestBase (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMResidentDevice (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMResponseBase (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMRoom (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMService (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMServiceGroup (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMShortcutAction (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMSignificantTimeEvent (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMTimerTrigger (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMTrigger (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMTriggerDeleteAfterExecutionPolicy (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMTriggerPolicy (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMUser (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMZone (from HomeKit)
00007ffb43c02bf0 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeCleaningJob
00007ffb43c02ca0 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeCleaningJobResolutionResult
00007ffb43c01688 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeLimitResolutionResult
00007ffb43c01a48 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeModeTypeResolutionResult
00007ffb43c02610 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeRange
00007ffb43c026c0 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeRangeResolutionResult
00007ffb43c01b08 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeStateTypeResolutionResult
00007ffb43c02d68 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeTargetArea
00007ffb43c02e18 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeTargetAreaResolutionResult
00007ffb43c02ee0 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeTargetMap
00007ffb43c02f90 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeTargetMapResolutionResult
00007ffb43c01508 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeTypeResolutionResult
00007ffb43c01748 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeUnitResolutionResult
00007ffb43c02498 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeValue
00007ffb43c02548 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeValueResolutionResult
00007ffb43c015c8 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeValueTypeResolutionResult
00007ffb43c01208 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeDeviceTypeResolutionResult
00007ffb43c021a8 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeEntity
00007ffb43c02258 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeEntityResolutionResult
00007ffb43c02a78 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeEntityResponse
00007ffb43c02b28 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeEntityResponseResolutionResult
00007ffb43c01148 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeEntityTypeResolutionResult
00007ffb43c02030 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeFilter
00007ffb43c020e0 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeFilterResolutionResult
00007ffb43c012c8 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeSceneTypeResolutionResult
00007ffb43c01988 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeTaskOutcomeResolutionResult
00007ffb43c02320 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeUserTask
00007ffb43c023d0 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeUserTaskResolutionResult
00007ffb43c02900 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeUserTaskResponse
00007ffb43c029b0 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeUserTaskResponseResolutionResult
00007ffb43c01448 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeUserTaskTypeResolutionResult
                 (undefined) external _OBJC_CLASS_$_INControlHomeIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRange (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRangeResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INEnumResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INHomeEntity (from Intents)
                 (undefined) external _OBJC_CLASS_$_INHomeEntityResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INHomeFilter (from Intents)
                 (undefined) external _OBJC_CLASS_$_INHomeUserTask (from Intents)
                 (undefined) external _OBJC_CLASS_$_INHomeUserTaskResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INObject (from Intents)
                 (undefined) external _OBJC_CLASS_$_INObjectResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpeakableString (from Intents)
                 (undefined) external _OBJC_CLASS_$_LAContext (from LocalAuthentication)
                 (undefined) external _OBJC_CLASS_$_LNEnvironment (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) weak external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSMeasurementFormatter (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) weak external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) weak external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSUnit (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) weak external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) weak external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
00007ffb43c01808 (__DATA,__objc_data) external _OBJC_CLASS_$_RecurrenceFrequencyResolutionResult
00007ffb43c02788 (__DATA,__objc_data) external _OBJC_CLASS_$_RecurrenceRule
00007ffb43c02838 (__DATA,__objc_data) external _OBJC_CLASS_$_RecurrenceRuleResolutionResult
                 (undefined) external _OBJC_CLASS_$_SAAceDomainSignal (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAceView (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAppsLaunchApp (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAGetRequestOrigin (from SAObjects)
