000000029414f698 (__DATA,__bss) non-external _A
00000002779943cc (__TEXT,__text) external _cmark_node_set_heading_level
0000000277994648 (__TEXT,__text) external _cmark_node_set_item_index
000000027799453c (__TEXT,__text) external _cmark_node_set_list_delim
00000002779944b8 (__TEXT,__text) external _cmark_node_set_list_marker
000000027799459c (__TEXT,__text) external _cmark_node_set_list_start
00000002779945f4 (__TEXT,__text) external _cmark_node_set_list_tight
000000027799442c (__TEXT,__text) external _cmark_node_set_list_type
000000027799422c (__TEXT,__text) external _cmark_node_set_literal
0000000277994d68 (__TEXT,__text) external _cmark_node_set_on_enter
0000000277994ee4 (__TEXT,__text) external _cmark_node_set_on_exit
000000027799438c (__TEXT,__text) external _cmark_node_set_string_content
0000000277994fc4 (__TEXT,__text) external _cmark_node_set_syntax_extension
0000000277994a80 (__TEXT,__text) external _cmark_node_set_title
0000000277993bf8 (__TEXT,__text) external _cmark_node_set_type
0000000277994904 (__TEXT,__text) external _cmark_node_set_url
00000002779940c0 (__TEXT,__text) external _cmark_node_set_user_data
00000002779940d0 (__TEXT,__text) external _cmark_node_set_user_data_free_func
0000000277995004 (__TEXT,__text) external _cmark_node_unlink
0000000277998c9c (__TEXT,__text) external _cmark_node_unput
0000000277991d28 (__TEXT,__text) external _cmark_parse_document
00000002779915d0 (__TEXT,__text) external _cmark_parse_file
000000027799566c (__TEXT,__text) non-external (was a private external) _cmark_parse_inlines
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.1
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.10
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.11
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.12
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.13
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.14
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.15
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.16
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.17
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.18
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.19
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.2
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.3
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.4
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.5
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.6
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.7
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.8
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_inlines.cold.9
0000000277998610 (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_attributes_inline
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.1
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.2
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.3
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.4
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.5
0000000277997e50 (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_inline
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.1
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.2
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.3
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.4
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.5
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.6
000000027799cf98 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.7
0000000277992fd0 (__TEXT,__text) external _cmark_parser_add_child
00000002779930b4 (__TEXT,__text) external _cmark_parser_advance_offset
0000000277991248 (__TEXT,__text) external _cmark_parser_attach_syntax_extension
0000000277991508 (__TEXT,__text) non-external _cmark_parser_dispose
0000000277991d90 (__TEXT,__text) external _cmark_parser_feed
0000000277991d98 (__TEXT,__text) external _cmark_parser_feed_reentrant
0000000277991880 (__TEXT,__text) external _cmark_parser_finish
000000027799147c (__TEXT,__text) external _cmark_parser_free
0000000277992f98 (__TEXT,__text) external _cmark_parser_get_column
0000000277992fa0 (__TEXT,__text) external _cmark_parser_get_first_nonspace
0000000277992fa8 (__TEXT,__text) external _cmark_parser_get_first_nonspace_column
0000000277992fb0 (__TEXT,__text) external _cmark_parser_get_indent
0000000277992fc8 (__TEXT,__text) external _cmark_parser_get_last_line_length
0000000277992f88 (__TEXT,__text) external _cmark_parser_get_line_number
0000000277992f90 (__TEXT,__text) external _cmark_parser_get_offset
00000002779931c4 (__TEXT,__text) external _cmark_parser_get_syntax_extensions
0000000277992fc0 (__TEXT,__text) external _cmark_parser_has_partially_consumed_tab
0000000277992fb8 (__TEXT,__text) external _cmark_parser_is_blank
0000000277991470 (__TEXT,__text) external _cmark_parser_new
0000000277991308 (__TEXT,__text) external _cmark_parser_new_with_mem
0000000277991374 (__TEXT,__text) non-external _cmark_parser_reset
00000002779931bc (__TEXT,__text) external _cmark_parser_set_backslash_ispunct_func
0000000277984e14 (__TEXT,__text) external _cmark_plugin_free
0000000277984de4 (__TEXT,__text) external _cmark_plugin_new
0000000277984da8 (__TEXT,__text) external _cmark_plugin_register_syntax_extension
0000000277984e70 (__TEXT,__text) external _cmark_plugin_steal_syntax_extensions
0000000277991028 (__TEXT,__text) non-external (was a private external) _cmark_reference_create
000000027799cd54 (__TEXT,__text) non-external _cmark_reference_create.cold.1
00000002779910ec (__TEXT,__text) non-external (was a private external) _cmark_reference_create_attributes
000000027799cd80 (__TEXT,__text) non-external _cmark_reference_create_attributes.cold.1
000000027799119c (__TEXT,__text) non-external (was a private external) _cmark_reference_map_new
00000002779938cc (__TEXT,__text) external _cmark_register_node_flag
000000027799cf0c (__TEXT,__text) non-external _cmark_register_node_flag.cold.1
000000027799cf3c (__TEXT,__text) non-external _cmark_register_node_flag.cold.2
000000029592a800 (__DATA_DIRTY,__data) non-external _cmark_register_node_flag.nextflag
0000000277983cc0 (__TEXT,__text) external _cmark_register_plugin
0000000277983d64 (__TEXT,__text) external _cmark_release_plugins
0000000277983ed8 (__TEXT,__text) non-external (was a private external) _cmark_render
0000000277983e58 (__TEXT,__text) non-external (was a private external) _cmark_render_ascii
0000000277983e9c (__TEXT,__text) non-external (was a private external) _cmark_render_code_point
000000027797f9ac (__TEXT,__text) external _cmark_render_commonmark
000000027797f9e8 (__TEXT,__text) external _cmark_render_commonmark_with_mem
0000000277980d0c (__TEXT,__text) external _cmark_render_html
0000000277980d14 (__TEXT,__text) external _cmark_render_html_with_mem
000000027799cb3c (__TEXT,__text) non-external _cmark_render_html_with_mem.cold.1
0000000277985840 (__TEXT,__text) external _cmark_render_latex
0000000277985874 (__TEXT,__text) external _cmark_render_latex_with_mem
00000002779824f4 (__TEXT,__text) external _cmark_render_man
0000000277982528 (__TEXT,__text) external _cmark_render_man_with_mem
0000000277999a48 (__TEXT,__text) external _cmark_render_plaintext
0000000277999a84 (__TEXT,__text) external _cmark_render_plaintext_with_mem
00000002779990b0 (__TEXT,__text) external _cmark_render_xml
00000002779990b8 (__TEXT,__text) external _cmark_render_xml_with_mem
00000002779953cc (__TEXT,__text) non-external (was a private external) _cmark_set_default_skip_chars
000000029414f591 (__DATA,__bss) non-external _cmark_set_default_skip_chars.default_skip_chars
00000002779955d4 (__TEXT,__text) non-external (was a private external) _cmark_set_default_special_chars
000000029414f488 (__DATA,__data) non-external _cmark_set_default_special_chars.default_special_chars
000000029414f588 (__DATA,__common) external _cmark_strbuf__initbuf
0000000277990994 (__TEXT,__text) external _cmark_strbuf_clear
0000000277990c7c (__TEXT,__text) external _cmark_strbuf_cmp
0000000277990bb4 (__TEXT,__text) external _cmark_strbuf_copy_cstr
000000027799cd28 (__TEXT,__text) non-external _cmark_strbuf_copy_cstr.cold.1
0000000277990c48 (__TEXT,__text) external _cmark_strbuf_detach
0000000277990d94 (__TEXT,__text) external _cmark_strbuf_drop
0000000277990948 (__TEXT,__text) external _cmark_strbuf_free
00000002779908c8 (__TEXT,__text) external _cmark_strbuf_grow
000000027799ccc8 (__TEXT,__text) non-external _cmark_strbuf_grow.cold.1
000000027799ccfc (__TEXT,__text) non-external _cmark_strbuf_grow.cold.2
00000002779908a0 (__TEXT,__text) external _cmark_strbuf_init
0000000277990940 (__TEXT,__text) external _cmark_strbuf_len
0000000277990ed8 (__TEXT,__text) external _cmark_strbuf_normalize_whitespace
0000000277990af8 (__TEXT,__text) external _cmark_strbuf_put
0000000277990aa8 (__TEXT,__text) external _cmark_strbuf_putc
0000000277990b6c (__TEXT,__text) external _cmark_strbuf_puts
0000000277990df8 (__TEXT,__text) external _cmark_strbuf_rtrim
00000002779909b0 (__TEXT,__text) external _cmark_strbuf_set
0000000277990a54 (__TEXT,__text) external _cmark_strbuf_sets
0000000277990cd0 (__TEXT,__text) external _cmark_strbuf_strchr
0000000277990d28 (__TEXT,__text) external _cmark_strbuf_strrchr
0000000277990c1c (__TEXT,__text) external _cmark_strbuf_swap
0000000277990e58 (__TEXT,__text) external _cmark_strbuf_trim
0000000277990d74 (__TEXT,__text) external _cmark_strbuf_truncate
0000000277990f84 (__TEXT,__text) external _cmark_strbuf_unescape
0000000277982d70 (__TEXT,__text) external _cmark_syntax_extension_add_node
000000027799cb94 (__TEXT,__text) non-external _cmark_syntax_extension_add_node.cold.1
0000000277982c98 (__TEXT,__text) external _cmark_syntax_extension_free
0000000277982e50 (__TEXT,__text) external _cmark_syntax_extension_get_private
0000000277982d04 (__TEXT,__text) external _cmark_syntax_extension_new
0000000277982df4 (__TEXT,__text) external _cmark_syntax_extension_set_can_contain_func
0000000277982e68 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_escape_func
0000000277982e04 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_render_func
0000000277982dfc (__TEXT,__text) external _cmark_syntax_extension_set_contains_inlines_func
0000000277982db4 (__TEXT,__text) external _cmark_syntax_extension_set_emphasis
0000000277982dec (__TEXT,__text) external _cmark_syntax_extension_set_get_type_string_func
0000000277982e34 (__TEXT,__text) external _cmark_syntax_extension_set_html_filter_func
0000000277982e2c (__TEXT,__text) external _cmark_syntax_extension_set_html_render_func
0000000277982ddc (__TEXT,__text) external _cmark_syntax_extension_set_inline_from_delim_func
0000000277982e14 (__TEXT,__text) external _cmark_syntax_extension_set_latex_render_func
0000000277982e24 (__TEXT,__text) external _cmark_syntax_extension_set_man_render_func
0000000277982dcc (__TEXT,__text) external _cmark_syntax_extension_set_match_block_func
0000000277982dd4 (__TEXT,__text) external _cmark_syntax_extension_set_match_inline_func
0000000277982e58 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_alloc_func
0000000277982e60 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_free_func
