                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
00007ff812d58545 (__TEXT,__text) external _NEAuditTokenForPID
00007ff840dccd50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840dccd70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff840dccda0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff840dccdd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ff840dcd9c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14.186
00007ff840dcd0b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.143
00007ff840dcd0d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.144
00007ff840dcd0f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.146
00007ff840dcda08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840dcdb90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15.293
00007ff840dcd128 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.150
00007ff840dcd168 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.154
00007ff840dcd1a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.157
00007ff840dcd1d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.158
00007ff840dcd208 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.161
00007ff840dcd238 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.162
00007ff840dcd268 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.166
00007ff840dcd288 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
00007ff840dcd2b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.172
00007ff840dcd2d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.173
00007ff840dcd308 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.177
00007ff840dcd338 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.178
00007ff840dcdbc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff840dcd368 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.180
00007ff840dcd398 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.181
00007ff840dcd3c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.183
00007ff840dcd3e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.184
00007ff840dcd418 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.185
00007ff840dcdae0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.189
00007ff840dcdbf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff840dcd588 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.202
00007ff840dcd5c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.204
00007ff840dcd608 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.206
00007ff840dcce00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff840dcdc20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21.283
00007ff840dcd628 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.210
00007ff840dcd658 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.214
00007ff840dcd698 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.217
00007ff840dcda48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840dcdc40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22.284
00007ff840dcd6c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.220
00007ff840dcd6e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.222
00007ff840dcd708 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.228
00007ff840dcdc60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff840dcd738 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.233
00007ff840dcce30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ff840dcce60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff840dcda68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ff840dcce90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ff840dcda88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32.154
00007ff840dccec0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00007ff840dccef0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.34
00007ff840dcdc80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff840dccf20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ff840dcdca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff840dcdcc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff840dcd968 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff840dcdcf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ff840dccf40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff840dccf60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ff840dcdd10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44.217
00007ff840dcdd30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ff840dccc90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007ff840dcdd50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46.278
00007ff840dccf90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ff840dcdd80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48.279
00007ff840dccfc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ff840dcdda0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49.280
00007ff840dccff0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ff840dcddc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50.272
00007ff840dcdde0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff840dcde00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ff840dcd998 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840dcd038 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff840dcde20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ff840dcde40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00007ff840dcccd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff840dccd00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff840dcdb70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8.308
00007ff840dcd058 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ff840dcd088 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ff840dccd20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840dcd938 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ff840dcccb0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840dcd148 (__DATA_CONST,__const) non-external ___block_literal_global.151
00007ff840dcd188 (__DATA_CONST,__const) non-external ___block_literal_global.155
00007ff840dcda28 (__DATA_CONST,__const) non-external ___block_literal_global.16
00007ff840dcd9e8 (__DATA_CONST,__const) non-external ___block_literal_global.184
00007ff840dcdb00 (__DATA_CONST,__const) non-external ___block_literal_global.188
00007ff840dcdb40 (__DATA_CONST,__const) non-external ___block_literal_global.2
00007ff840dcd5a8 (__DATA_CONST,__const) non-external ___block_literal_global.203
00007ff840dcd5e8 (__DATA_CONST,__const) non-external ___block_literal_global.205
00007ff840dcd678 (__DATA_CONST,__const) non-external ___block_literal_global.215
                 (undefined) external ___bzero (from libSystem)
00007ff812d596b0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff812d596d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff812d3f8be (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff812d3d790 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff812d563d4 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r
00007ff812d42aec (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r56r
00007ff812d3f8d5 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff812d3d7a7 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff812d5640c (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r
00007ff812d42b48 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r56r
                 (undefined) external ___error (from libSystem)
00007ff812d3f790 (__TEXT,__text) non-external ___fetch_status_block_invoke
00007ff812d3f7a5 (__TEXT,__text) non-external ___fetch_status_block_invoke.159
00007ff812d3f955 (__TEXT,__text) non-external ___fetch_status_block_invoke_2
00007ff812d3fc1f (__TEXT,__text) non-external ___get_connection_block_invoke
00007ff812d3f418 (__TEXT,__text) non-external ___get_current_notify_pid_block_invoke
00007ff812d45b12 (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke
00007ff812d45937 (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke.218
00007ff812d459d9 (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke.226
00007ff812d458f3 (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke_2
00007ff812d45a40 (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke_2.219
00007ff812d3fd98 (__TEXT,__text) non-external ___globals_init_block_invoke
00007ff812d47420 (__TEXT,__text) non-external ___ne_copy_cached_bundle_identifier_for_synthesized_uuid_locked_block_invoke
00007ff812d47354 (__TEXT,__text) non-external ___ne_copy_cached_bundle_identifier_for_uuid_block_invoke
00007ff812d474dc (__TEXT,__text) non-external ___ne_copy_cached_bundle_identifier_for_uuid_block_invoke_2
00007ff812d470d5 (__TEXT,__text) non-external ___ne_copy_cached_uuids_for_bundle_identifier_block_invoke
00007ff812d487fe (__TEXT,__text) non-external ___ne_filter_connection_queue_block_invoke
00007ff812d56598 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_data_block_invoke
00007ff812d56866 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_data_block_invoke.34
00007ff812d4eb9b (__TEXT,__text) non-external ___ne_filter_data_protocol_send_finished_block_invoke
00007ff812d4ee3f (__TEXT,__text) non-external ___ne_filter_data_protocol_send_finished_block_invoke.43
00007ff812d56d6b (__TEXT,__text) non-external ___ne_filter_data_protocol_send_new_flow_block_invoke
00007ff812d57004 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_new_flow_block_invoke.65
00007ff812d5792d (__TEXT,__text) non-external ___ne_filter_destroy_frames_block_invoke
00007ff812d5795e (__TEXT,__text) non-external ___ne_filter_destroy_frames_block_invoke_2
00007ff812d5798f (__TEXT,__text) non-external ___ne_filter_destroy_frames_block_invoke_3
00007ff812d49408 (__TEXT,__text) non-external ___ne_filter_get_definition_block_invoke
00007ff812d579c0 (__TEXT,__text) non-external ___ne_filter_protocol_add_input_handler_block_invoke
00007ff812d579de (__TEXT,__text) non-external ___ne_filter_protocol_add_input_handler_block_invoke.17
00007ff812d57a50 (__TEXT,__text) non-external ___ne_filter_protocol_add_input_handler_block_invoke_2
00007ff812d577a1 (__TEXT,__text) non-external ___ne_filter_protocol_finalize_output_frames_block_invoke
00007ff812d55ac2 (__TEXT,__text) non-external ___ne_filter_protocol_fulfill_frame_request_block_invoke
00007ff812d5639b (__TEXT,__text) non-external ___ne_filter_protocol_fulfill_frame_request_block_invoke.39
00007ff812d577ce (__TEXT,__text) non-external ___ne_filter_protocol_get_input_frames_block_invoke
00007ff812d57811 (__TEXT,__text) non-external ___ne_filter_protocol_get_input_frames_block_invoke.47
00007ff812d57850 (__TEXT,__text) non-external ___ne_filter_protocol_get_input_frames_block_invoke_2
00007ff812d580e0 (__TEXT,__text) non-external ___ne_filter_protocol_handle_message_block_invoke
00007ff812d49462 (__TEXT,__text) non-external ___ne_filter_protocol_identifier_block_invoke
00007ff812d47de9 (__TEXT,__text) non-external ___ne_filter_request_connection_block_invoke
00007ff812d47e3c (__TEXT,__text) non-external ___ne_filter_request_connection_block_invoke.2
00007ff812d47e98 (__TEXT,__text) non-external ___ne_filter_request_connection_block_invoke.5
00007ff812d48202 (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke
00007ff812d48277 (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke.26
00007ff812d4862e (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke.30
00007ff812d56a4a (__TEXT,__text) non-external ___ne_filter_send_approved_frames_block_invoke
00007ff812d56d3e (__TEXT,__text) non-external ___ne_filter_send_approved_frames_block_invoke.52
00007ff812d492ba (__TEXT,__text) non-external ___ne_filter_stats_report_register_block_invoke
00007ff812d4299e (__TEXT,__text) non-external ___ne_parse_necp_drop_dest_dictionary_block_invoke
00007ff812d40afd (__TEXT,__text) non-external ___ne_session_cancel_block_invoke
00007ff812d3fbea (__TEXT,__text) non-external ___ne_session_clear_event_handler_block_invoke
00007ff812d447fd (__TEXT,__text) non-external ___ne_session_copy_cached_values_locked_block_invoke
00007ff812d4484d (__TEXT,__text) non-external ___ne_session_copy_cached_values_locked_block_invoke_2
00007ff812d44685 (__TEXT,__text) non-external ___ne_session_copy_cached_values_locked_block_invoke_3
00007ff812d44e63 (__TEXT,__text) non-external ___ne_session_copy_security_session_info_block_invoke
00007ff812d40885 (__TEXT,__text) non-external ___ne_session_create_block_invoke
00007ff812d41aca (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke
00007ff812d41c13 (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke.45
00007ff812d41be0 (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke_2
00007ff812d41cd0 (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke_2.47
00007ff812d411d4 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke
00007ff812d41384 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke.174
00007ff812d41519 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke.176
00007ff812d414e6 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke.179
00007ff812d41351 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke_2
00007ff812d40b6f (__TEXT,__text) non-external ___ne_session_get_status_block_invoke
00007ff812d40cbc (__TEXT,__text) non-external ___ne_session_get_status_block_invoke.12
00007ff812d40c8b (__TEXT,__text) non-external ___ne_session_get_status_block_invoke_2
00007ff812d406a7 (__TEXT,__text) non-external ___ne_session_is_always_on_vpn_enabled_block_invoke
00007ff812d40da1 (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke
00007ff812d40f4b (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke.25
00007ff812d410e0 (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke.27
00007ff812d410ad (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke.31
00007ff812d40f18 (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke_2
00007ff812d42218 (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke
00007ff812d458c2 (__TEXT,__text) non-external ___ne_session_policy_copy_flow_divert_token_block_invoke
00007ff812d3faf7 (__TEXT,__text) non-external ___ne_session_release_block_invoke
00007ff812d4167d (__TEXT,__text) non-external ___ne_session_send_barrier_block_invoke
00007ff812d416bd (__TEXT,__text) non-external ___ne_session_send_barrier_block_invoke.35
00007ff812d40a4d (__TEXT,__text) non-external ___ne_session_set_event_handler_block_invoke
00007ff812d4174a (__TEXT,__text) non-external ___ne_session_start_on_behalf_of_block_invoke
00007ff812d41983 (__TEXT,__text) non-external ___ne_session_stop_with_reason_block_invoke
00007ff812d447b6 (__TEXT,__text) non-external ___ne_session_update_cached_values_block_invoke
00007ff812d43d40 (__TEXT,__text) non-external ___nehelper_copy_connection_for_delegate_class_block_invoke
00007ff812d3f980 (__TEXT,__text) non-external ___notify_client_block_invoke
00007ff812d3fa76 (__TEXT,__text) non-external ___notify_client_block_invoke.170
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
00007ff842cdc2cc (__DATA,__bss) non-external __ne_session_cache_lock
00007ff842cdbd44 (__DATA,__data) non-external __ne_session_cache_notify_token
00007ff842cdc308 (__DATA,__bss) non-external __ne_session_master_cache
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_endpoint (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external _audit_session_port (from libSystem)
                 (undefined) external _audit_session_self (from libSystem)
                 (undefined) external _audit_token_to_asid (from libbsm)
                 (undefined) external _audit_token_to_egid (from libbsm)
                 (undefined) external _audit_token_to_euid (from libbsm)
                 (undefined) external _audit_token_to_pid (from libbsm)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cc_cmp_safe (from libSystem)
                 (undefined) external _cchkdf (from libSystem)
                 (undefined) external _cchmac_final (from libSystem)
                 (undefined) external _cchmac_init (from libSystem)
                 (undefined) external _cchmac_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _csops (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
00007ff812d3f47e (__TEXT,__text) non-external _fetch_status
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
00007ff842cdbd64 (__DATA,__common) external _g_NEFilterDisable
00007ff842cdc388 (__DATA,__bss) non-external _g_filter_protocol_callbacks
00007ff842cdc35c (__DATA,__bss) non-external _g_filter_protocol_identifier
00007ff842cdbd50 (__DATA,__common) external _g_ne_read_uuid_cache
00007ff842cdbd51 (__DATA,__common) external _g_ne_uuid_cache_hit
00007ff842cdc250 (__DATA,__bss) non-external _g_queue
00007ff842cdc258 (__DATA,__bss) non-external _g_sessions
00007ff842cdbd58 (__DATA,__common) external _g_stats_globals
00007ff842cdbd60 (__DATA,__common) external _g_testControlUnit
00007ff842cdc328 (__DATA,__bss) non-external _g_testProviderFactory
00007ff842cdc2d8 (__DATA,__bss) non-external _g_uuid_cache
00007ff842cdc2d0 (__DATA,__bss) non-external _g_uuid_cache_lock
00007ff812d3f5c4 (__TEXT,__text) non-external _get_connection
00007ff812d402da (__TEXT,__text) non-external _get_current_config_state
00007ff842cdbd40 (__DATA,__data) non-external _get_current_config_state.config_token
00007ff842cdc2f8 (__DATA,__bss) non-external _get_current_config_state.current_state
00007ff812d3f39d (__TEXT,__text) non-external _get_current_notify_pid
00007ff842cdc2e8 (__DATA,__bss) non-external _get_current_notify_pid.current_pid
00007ff842cdbd38 (__DATA,__data) non-external _get_current_notify_pid.sm_token
00007ff842cdc318 (__DATA,__bss) non-external _get_flow_divert_token_from_session_manager.token_init
00007ff842cdc310 (__DATA,__bss) non-external _get_flow_divert_token_from_session_manager.token_queue
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
00007ff842cdc300 (__DATA,__bss) non-external _globals_init.sess_init
                 (undefined) external _in6addr_any (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kSecRandomDefault (from Security)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff812d47176 (__TEXT,__text) external _ne_copy_cached_bundle_identifier_for_uuid
00007ff812d47573 (__TEXT,__text) external _ne_copy_cached_preferred_bundle_for_bundle_identifier
00007ff812d46fba (__TEXT,__text) non-external _ne_copy_cached_synthesized_uuids_for_bundle_identifier_locked
00007ff812d46e85 (__TEXT,__text) external _ne_copy_cached_uuids_for_bundle_identifier
00007ff812d4617e (__TEXT,__text) external _ne_copy_signature_info_for_pid
00007ff812d45fc3 (__TEXT,__text) external _ne_copy_signing_identifier_for_pid
00007ff812d46e57 (__TEXT,__text) external _ne_copy_uuid_cache
00007ff812d4635c (__TEXT,__text) external _ne_copy_uuid_cache_locked
00007ff842cdc2e0 (__DATA,__bss) non-external _ne_copy_uuid_cache_locked.g_my_os_version
00007ff812d48a76 (__TEXT,__text) external _ne_filter_allocate_globals
00007ff812d5305f (__TEXT,__text) non-external _ne_filter_cleanup
00007ff842cdc330 (__DATA,__bss) non-external _ne_filter_connection_queue.filter_queue
00007ff842cdc338 (__DATA,__bss) non-external _ne_filter_connection_queue.onceToken
00007ff812d48819 (__TEXT,__text) external _ne_filter_copy_connection
00007ff812d56502 (__TEXT,__text) non-external _ne_filter_create_wildcard_remote_sockaddr
