                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
000000025ad886d0 (__TEXT,__text) non-external _xo_anchor_stop
000000025ad7e738 (__TEXT,__text) external _xo_set_file
000000025ad7e690 (__TEXT,__text) external _xo_set_file_h
000000025ad7f1b4 (__TEXT,__text) external _xo_set_flags
000000025ad7f3d4 (__TEXT,__text) external _xo_set_formatter
000000025ad7f34c (__TEXT,__text) external _xo_set_info
000000025ad7f258 (__TEXT,__text) external _xo_set_leading_xpath
000000025ad8a910 (__TEXT,__text) external _xo_set_logmask
000000025ad7eae0 (__TEXT,__text) external _xo_set_options
000000025ad854c8 (__TEXT,__text) non-external _xo_set_options_simple
000000025ad847ac (__TEXT,__text) external _xo_set_private
000000025ad8422c (__TEXT,__text) external _xo_set_program
000000025ad7e904 (__TEXT,__text) external _xo_set_style
000000025ad7e9a0 (__TEXT,__text) external _xo_set_style_name
000000025ad8a7b4 (__TEXT,__text) external _xo_set_syslog_enterprise_id
000000025ad8a95c (__TEXT,__text) external _xo_set_syslog_handler
000000025ad8a978 (__TEXT,__text) external _xo_set_unit_test_mode
000000025ad84338 (__TEXT,__text) external _xo_set_version
000000025ad84238 (__TEXT,__text) external _xo_set_version_h
000000025ad82b80 (__TEXT,__text) external _xo_set_writer
000000025ad7f488 (__TEXT,__text) external _xo_simplify_format
000000025ad8b3b8 (__TEXT,__text) non-external _xo_snprintf
000000026ba772e8 (__DATA_CONST,__const) non-external _xo_state_name.names
00000002707924e0 (__DATA,__bss) non-external _xo_status
000000025ad7f2dc (__TEXT,__text) non-external _xo_strndup
000000025ad8b304 (__TEXT,__text) external _xo_syslog
00000002707924f8 (__DATA,__bss) non-external _xo_syslog_close
00000002707924c8 (__DATA,__bss) non-external _xo_syslog_enterprise_id
000000025ad8b3ac (__TEXT,__text) non-external _xo_syslog_handle_close
000000025ad8b3b0 (__TEXT,__text) non-external _xo_syslog_handle_flush
000000025ad8b330 (__TEXT,__text) non-external _xo_syslog_handle_write
0000000270792440 (__DATA,__data) non-external _xo_syslog_mutex
00000002707924e8 (__DATA,__bss) non-external _xo_syslog_open
00000002707924f0 (__DATA,__bss) non-external _xo_syslog_send
000000025ad81fa8 (__TEXT,__text) non-external _xo_transition
000000025ad87878 (__TEXT,__text) non-external _xo_trim_ws
0000000270792500 (__DATA,__bss) non-external _xo_unit_test
000000025ad8b940 (__TEXT,__const) non-external _xo_utf8_data_bits
000000025ad8bdb8 (__TEXT,__const) non-external _xo_utf8_len_bits
000000025ad8b920 (__TEXT,__const) external _xo_version
000000025ad8b926 (__TEXT,__const) external _xo_version_extra
000000025ad81cac (__TEXT,__text) non-external _xo_vsnprintf
000000025ad8a984 (__TEXT,__text) external _xo_vsyslog
0000000270792504 (__DATA,__bss) non-external _xo_vsyslog.my_pid
000000025ad7cca4 (__TEXT,__text) external _xo_warn
000000025ad7cc68 (__TEXT,__text) external _xo_warn_c
000000025ad7c5f8 (__TEXT,__text) external _xo_warn_hc
000000025ad7c62c (__TEXT,__text) non-external _xo_warn_hcv
0000000270791e90 (__DATA,__data) non-external _xo_warn_hcv.err_close
0000000270791e84 (__DATA,__data) non-external _xo_warn_hcv.err_open
0000000270791ea3 (__DATA,__data) non-external _xo_warn_hcv.msg_close
0000000270791e99 (__DATA,__data) non-external _xo_warn_hcv.msg_open
000000025ad7ccf0 (__TEXT,__text) external _xo_warnx
000000025ad87be0 (__TEXT,__text) non-external _xo_wcwidth
000000025ad8b948 (__TEXT,__const) non-external _xo_wcwidth.combining
000000025ad7d734 (__TEXT,__text) non-external _xo_write
000000025ad7e658 (__TEXT,__text) non-external _xo_write_to_file
0000000270791f6a (__DATA,__data) non-external _xo_xml_amp
0000000270791f65 (__DATA,__data) non-external _xo_xml_gt
000000025ad89ec0 (__TEXT,__text) non-external _xo_xml_leader_len
0000000270791f60 (__DATA,__data) non-external _xo_xml_lt
0000000270791f70 (__DATA,__data) non-external _xo_xml_quot
0000000270791f78 (__DATA,__data) non-external _xo_xof_names
0000000270791eb0 (__DATA,__data) non-external _xo_xof_simple_names
