00007ffa0fc491c4 (__TEXT,__text) non-external +[Cube initialize]
00007ffa0fc58bca (__TEXT,__text) non-external +[DDXMLNode isXmlNodePtr:]
00007ffa0fc58c8a (__TEXT,__text) non-external +[DDXMLNode isXmlNsPtr:]
00007ffa0fc59361 (__TEXT,__text) non-external +[DDXMLNode lastError]
00007ffa0fc587a9 (__TEXT,__text) non-external +[DDXMLNode localNameForName:]
00007ffa0fc57441 (__TEXT,__text) non-external +[DDXMLNode namespaceWithName:stringValue:]
00007ffa0fc58da1 (__TEXT,__text) non-external +[DDXMLNode nodeFree:]
00007ffa0fc57616 (__TEXT,__text) non-external +[DDXMLNode nodeWithPrimitive:]
00007ffa0fc577cb (__TEXT,__text) non-external +[DDXMLNode nodeWithPrimitive:nsParent:]
00007ffa0fc587fb (__TEXT,__text) non-external +[DDXMLNode prefixForName:]
00007ffa0fc574e0 (__TEXT,__text) non-external +[DDXMLNode processingInstructionWithName:stringValue:]
00007ffa0fc58d1e (__TEXT,__text) non-external +[DDXMLNode recursiveStripDocPointersFromNode:]
00007ffa0fc58f43 (__TEXT,__text) non-external +[DDXMLNode removeAllAttributesFromNode:]
00007ffa0fc591c6 (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromDoc:]
00007ffa0fc5916d (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromNode:]
00007ffa0fc59049 (__TEXT,__text) non-external +[DDXMLNode removeAllNamespacesFromNode:]
00007ffa0fc58f12 (__TEXT,__text) non-external +[DDXMLNode removeAttribute:fromNode:]
00007ffa0fc5912d (__TEXT,__text) non-external +[DDXMLNode removeChild:fromNode:]
00007ffa0fc59017 (__TEXT,__text) non-external +[DDXMLNode removeNamespace:fromNode:]
00007ffa0fc58cf9 (__TEXT,__text) non-external +[DDXMLNode stripDocPointersFromAttr:]
00007ffa0fc575ba (__TEXT,__text) non-external +[DDXMLNode textWithStringValue:]
00007ffa0fb799d3 (__TEXT,__text) non-external +[MCActionForEachPlug forEachPlugActionForTargetPlugObjectID:withAction:andPrefix:]
00007ffa0fb78376 (__TEXT,__text) non-external +[MCActionGroup actionGroup]
00007ffa0fb7a798 (__TEXT,__text) non-external +[MCActionTrigger actionTriggerForTargetPlugObjectID:withActionKey:]
00007ffa0fb7c414 (__TEXT,__text) non-external +[MCAnimationKeyframe keyPathsForValuesAffectingValueForKey:]
00007ffa0fb7cbb6 (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:]
00007ffa0fb7cbca (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:offsetKind:]
00007ffa0fb7dc18 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:]
00007ffa0fb7dc2c (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:offsetKind:]
00007ffa0fb7ced5 (__TEXT,__text) non-external +[MCAnimationKeyframeFunction keyframeWithFunction:atTime:offsetKind:forDuration:]
00007ffa0fb7e6c8 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:]
00007ffa0fb7e6dc (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:offsetKind:]
00007ffa0fb7eb43 (__TEXT,__text) non-external +[MCAnimationPath animationPathWithKey:]
00007ffa0fb80596 (__TEXT,__text) non-external +[MCAnimationPathExpression animationPathWithKey:andExpression:]
00007ffa0fb80864 (__TEXT,__text) non-external +[MCAnimationPathKeyframed animationPathWithKey:]
00007ffa0fb807e7 (__TEXT,__text) non-external +[MCAnimationPathKeyframed keyPathsForValuesAffectingValueForKey:]
00007ffa0fb8148a (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00007ffa0fb7a3b1 (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00007ffa0fb82897 (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00007ffa0fb79238 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00007ffa0fb79270 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00007ffa0fb84ecd (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00007ffa0fb8b516 (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00007ffa0fb8ce00 (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00007ffa0fb7c115 (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00007ffa0fb7b540 (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00007ffa0fb7bd72 (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00007ffa0fb7bb06 (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00007ffa0fb93969 (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00007ffa0fb936b6 (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00007ffa0fb933ea (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00007ffa0fb9328a (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00007ffa0fb931e1 (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00007ffa0fb93347 (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00007ffa0fb9315b (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00007ffa0fb93009 (__TEXT,__text) non-external +[MCObjectBase initialize]
00007ffa0fb938b9 (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00007ffa0fb943a7 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00007ffa0fb9736e (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00007ffa0fb9c49a (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00007ffa0fb9cd62 (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00007ffa0fba2cb9 (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00007ffa0fb7aa4f (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00007ffa0fb7b292 (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00007ffa0fb7ad6c (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00007ffa0fb7afe4 (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00007ffa0fbaef97 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00007ffa0fbafa9d (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00007ffa0fbad87c (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00007ffa0fbad908 (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00007ffa0fbad761 (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00007ffa0fbaecf0 (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00007ffa0fbad8e9 (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00007ffa0fbad85d (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00007ffa0fbad5eb (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00007ffa0fbad7ef (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00007ffa0fbadb01 (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00007ffa0fbadd6d (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00007ffa0fbade59 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00007ffa0fbae695 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00007ffa0fbadbec (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00007ffa0fbad6a9 (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00007ffa0fb79df9 (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00007ffa0fc086ae (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00007ffa0fc08381 (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00007ffa0fc0a041 (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00007ffa0fc0a586 (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00007ffa0fc07f6e (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00007ffa0fba449d (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00007ffa0fba4735 (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00007ffa0fba500a (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00007ffa0fba50fb (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00007ffa0fba512a (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00007ffa0fba4ea1 (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00007ffa0fba52ae (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00007ffa0fba5528 (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00007ffa0fba54b9 (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00007ffa0fbf7fdf (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00007ffa0fbf7f88 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00007ffa0fbf7f27 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00007ffa0fba6350 (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00007ffa0fba62e4 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00007ffa0fbe1ff6 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00007ffa0fbe1f8a (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00007ffa0fc741c0 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00007ffa0fc7413b (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00007ffa0fc76792 (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00007ffa0fc7670d (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00007ffa0f9c0a44 (__TEXT,__text) non-external +[MPAction action]
00007ffa0f9c0a39 (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00007ffa0f9c3283 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00007ffa0f9c329c (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00007ffa0f9c1df6 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00007ffa0f9c1deb (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00007ffa0f9c4153 (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00007ffa0f9c7990 (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00007ffa0f9c7f3a (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00007ffa0f9c7f7a (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00007ffa0f9c7f2f (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00007ffa0f9c83dc (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00007ffa0f9c8426 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00007ffa0f9c83d1 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00007ffa0f9c9948 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00007ffa0f9c9900 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00007ffa0f9c98f5 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00007ffa0f9c9445 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00007ffa0f9c9480 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00007ffa0f9c943a (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00007ffa0f9ca815 (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00007ffa0f9ca7a4 (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00007ffa0f9ca8ef (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00007ffa0f9cae03 (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00007ffa0f9cadf8 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00007ffa0f9cb073 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00007ffa0f9cb068 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00007ffa0f9cb9ec (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00007ffa0f9cb9e1 (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00007ffa0f9c18e7 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00007ffa0f9c18dc (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00007ffa0f9cf1e9 (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00007ffa0f9cf1dd (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00007ffa0f9ac42a (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00007ffa0f9cff68 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00007ffa0f9d0256 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00007ffa0f9d00f6 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00007ffa0f9d0475 (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00007ffa0f9d0444 (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00007ffa0f9d046a (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00007ffa0f9d261b (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00007ffa0f9d25bc (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00007ffa0fa10eb2 (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00007ffa0fa136a4 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00007ffa0fa11988 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00007ffa0fa13ef2 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00007ffa0fa10605 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00007ffa0fa105c7 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00007ffa0fa10643 (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00007ffa0fa1114e (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00007ffa0fa13bb0 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00007ffa0fa13c3c (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00007ffa0fa11105 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00007ffa0fa13a98 (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00007ffa0fa1344b (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00007ffa0fa130b9 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00007ffa0fa11435 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00007ffa0fa115ab (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00007ffa0fa11b20 (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00007ffa0fa12edf (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00007ffa0fa10f5c (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00007ffa0fa10721 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00007ffa0fa1067b (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00007ffa0fa13938 (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00007ffa0fa14165 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00007ffa0fa112e2 (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00007ffa0fa10b99 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00007ffa0fa12e24 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00007ffa0fa119cb (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00007ffa0fa114f0 (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00007ffa0fa126ce (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00007ffa0fa127e0 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00007ffa0fa12776 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00007ffa0fa1362e (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00007ffa0fa13957 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00007ffa0fa118e4 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00007ffa0fa13ed3 (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00007ffa0fa12273 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00007ffa0fa1025e (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00007ffa0fa11c19 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00007ffa0fa11da0 (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00007ffa0fa120d8 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00007ffa0fa13e4b (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00007ffa0fa14084 (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00007ffa0fa10a73 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00007ffa0fa10b06 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00007ffa0fa109de (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00007ffa0fa10c2c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00007ffa0fa10796 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00007ffa0fa10ce2 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00007ffa0fa10894 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00007ffa0fa10949 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00007ffa0fa11a67 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00007ffa0fa124a8 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00007ffa0fa10d7a (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00007ffa0fa12857 (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00007ffa0fa12a05 (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00007ffa0fa1058f (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00007ffa0fa113a1 (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00007ffa0fa1104f (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00007ffa0fa13763 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00007ffa0fa10f94 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00007ffa0fa1270c (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00007ffa0fa13dc3 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00007ffa0fa11227 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00007ffa0fa10851 (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00007ffa0fa1209d (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00007ffa0fa12bf4 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00007ffa0fa12cb5 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00007ffa0fa12065 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00007ffa0fa12b38 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00007ffa0fa12de1 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00007ffa0fa14186 (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00007ffa0fa131b5 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00007ffa0fa12ac3 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00007ffa0fa11ee9 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00007ffa0fa11cda (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00007ffa0fa12da9 (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00007ffa0fa1389c (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00007ffa0fa132fc (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00007ffa0fa13228 (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00007ffa0fa13b24 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00007ffa0fa136dc (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00007ffa0fa122ea (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00007ffa0fa1191c (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00007ffa0fa137da (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00007ffa0fa14043 (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00007ffa0fa13815 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00007ffa0fa12fbc (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00007ffa0fa11b5b (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00007ffa0fa11113 (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00007ffa0fa1351f (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00007ffa0fa139e0 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00007ffa0fa11faa (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
