                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
0000000190044ecc (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
0000000190045098 (__TEXT,__text) external _KServerGetReplyTicketCompat
00000001900450b0 (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
0000000190045088 (__TEXT,__text) external _KServerNewSessionCompat
0000000190045090 (__TEXT,__text) external _KServerVerifyTicketCompat
00000001900437dc (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000001d8fe1988 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000190040bdc (__TEXT,__text) external ___KLAllowAutomaticPrompting
0000000190040bcc (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
0000000190040bf4 (__TEXT,__text) external ___KLAllowRememberPassword
0000000190040c5c (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
0000000190040bfc (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
0000000190040ca8 (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
0000000190040cb8 (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
0000000190040c2c (__TEXT,__text) external ___KLGetTripletFromPrincipal
0000000190040cd0 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
0000000190040ce0 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
0000000190040cd8 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
0000000190040cb0 (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
0000000190040cc0 (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
0000000190040bec (__TEXT,__text) external ___KLPromptMechanism
0000000190040cc8 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
0000000190040bb8 (__TEXT,__text) external ___KLSetApplicationPrompter
0000000190040bd4 (__TEXT,__text) external ___KLSetAutomaticPrompting
0000000190040bc0 (__TEXT,__text) external ___KLSetHomeDirectoryAccess
0000000190040be4 (__TEXT,__text) external ___KLSetPromptMechanism
000000019003e974 (__TEXT,__text) external ___KerberosDebugLogLevel
000000019003e97c (__TEXT,__text) external ___KerberosDebugPrint
000000019003e984 (__TEXT,__text) external ___KerberosDebugPrintMemory
000000019003e988 (__TEXT,__text) external ___KerberosDebugPrintSession
000000019003e980 (__TEXT,__text) external ___KerberosDebugVAPrint
00000001d8fe13c8 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
000000019003a84c (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00000001d43fcb98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d43fcbd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001d43fcbb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001ddaec320 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ddaec360 (__AUTH_CONST,__const) non-external ___block_literal_global.14
00000001ddaec340 (__AUTH_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___error (from libSystem)
000000019003de10 (__TEXT,__text) non-external ___error_message_block_invoke
0000000190039d60 (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
000000019003d380 (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
000000019003f6a4 (__TEXT,__text) non-external _acquireticket_ui
0000000190042fc4 (__TEXT,__text) non-external _add_data_to_buffer
0000000190039eb0 (__TEXT,__text) external _add_error_table
0000000190041868 (__TEXT,__text) non-external _add_to_list
00000001900469fc (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
0000000190046af0 (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
0000000190039eb8 (__TEXT,__text) external _cc_close
0000000190039ec0 (__TEXT,__text) external _cc_create
0000000190039ec8 (__TEXT,__text) external _cc_destroy
0000000190039ed0 (__TEXT,__text) external _cc_free_NC_info
0000000190039ed8 (__TEXT,__text) external _cc_free_creds
0000000190039ee0 (__TEXT,__text) external _cc_free_name
0000000190039ee8 (__TEXT,__text) external _cc_free_principal
00000001dba3f630 (__AUTH,__data) non-external (was a private external) _cc_functions
0000000190039ef0 (__TEXT,__text) external _cc_get_NC_info
0000000190039ef8 (__TEXT,__text) external _cc_get_change_time
0000000190039f00 (__TEXT,__text) external _cc_get_cred_version
0000000190039f08 (__TEXT,__text) external _cc_get_name
0000000190039f10 (__TEXT,__text) external _cc_get_principal
000000019003b798 (__TEXT,__text) external _cc_initialize
000000019003ca00 (__TEXT,__text) non-external _cc_iterator_clone
000000019003adf0 (__TEXT,__text) non-external (was a private external) _cc_iterator_next
000000019003c9a8 (__TEXT,__text) non-external _cc_iterator_release
0000000190039f18 (__TEXT,__text) external _cc_open
0000000190039f20 (__TEXT,__text) external _cc_remove_cred
0000000190039f28 (__TEXT,__text) external _cc_seq_fetch_NCs_begin
0000000190039f30 (__TEXT,__text) external _cc_seq_fetch_NCs_end
0000000190039f38 (__TEXT,__text) external _cc_seq_fetch_NCs_next
0000000190039f40 (__TEXT,__text) external _cc_seq_fetch_creds_begin
0000000190039f48 (__TEXT,__text) external _cc_seq_fetch_creds_end
0000000190039f50 (__TEXT,__text) external _cc_seq_fetch_creds_next
0000000190039f58 (__TEXT,__text) external _cc_set_principal
0000000190039f60 (__TEXT,__text) external _cc_shutdown
0000000190039f68 (__TEXT,__text) external _cc_store
000000019003c8b8 (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
000000019003c620 (__TEXT,__text) non-external _ccache_compare
000000019003b864 (__TEXT,__text) non-external _ccache_destroy
00000001dba3f698 (__AUTH,__data) non-external _ccache_functions
000000019003c5c4 (__TEXT,__text) non-external _ccache_get_change_time
000000019003b974 (__TEXT,__text) non-external _ccache_get_credentials_version
000000019003c710 (__TEXT,__text) non-external _ccache_get_kdc_time_offset
000000019003c54c (__TEXT,__text) non-external _ccache_get_last_default_time
000000019003b990 (__TEXT,__text) non-external _ccache_get_name
000000019003ba3c (__TEXT,__text) non-external _ccache_get_principal
00000001dba3f738 (__AUTH,__data) non-external _ccache_iterator_functions
000000019003c4dc (__TEXT,__text) non-external _ccache_lock
000000019003c414 (__TEXT,__text) non-external _ccache_move
000000019003c32c (__TEXT,__text) non-external _ccache_new_credentials_iterator
000000019003ad90 (__TEXT,__text) non-external (was a private external) _ccache_release
000000019003c150 (__TEXT,__text) non-external _ccache_remove_credentials
000000019003b8dc (__TEXT,__text) non-external _ccache_set_default
000000019003c7f4 (__TEXT,__text) non-external _ccache_set_kdc_time_offset
000000019003bb90 (__TEXT,__text) non-external _ccache_set_principal
000000019003bcd0 (__TEXT,__text) non-external _ccache_store_credentials
000000019003c514 (__TEXT,__text) non-external _ccache_unlock
000000019003c948 (__TEXT,__text) non-external _ccache_wait_for_change
000000019003c950 (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00000001d43fcc50 (__DATA_CONST,__const) non-external _conf_no
00000001d43fcc18 (__DATA_CONST,__const) non-external _conf_yes
00000001d8fe1248 (__DATA,__data) non-external _context_change_time
000000019003b76c (__TEXT,__text) non-external _context_compare
000000019003b2d8 (__TEXT,__text) non-external _context_create_ccache
000000019003b414 (__TEXT,__text) non-external _context_create_default_ccache
000000019003b578 (__TEXT,__text) non-external _context_create_new_ccache
000000019003b000 (__TEXT,__text) non-external _context_get_change_time
000000019003b05c (__TEXT,__text) non-external _context_get_default_ccache_name
000000019003b75c (__TEXT,__text) non-external _context_lock
000000019003b6c4 (__TEXT,__text) non-external _context_new_ccache_iterator
000000019003b0f8 (__TEXT,__text) non-external _context_open_ccache
000000019003b1f4 (__TEXT,__text) non-external _context_open_default_ccache
000000019003afb0 (__TEXT,__text) non-external _context_release
000000019003b764 (__TEXT,__text) non-external _context_unlock
000000019003b790 (__TEXT,__text) non-external _context_wait_for_change
000000019003af58 (__TEXT,__text) non-external _create_ccache
000000019003a90c (__TEXT,__text) non-external _cred_compare
000000019003ad24 (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00000001dba3f618 (__AUTH,__data) non-external (was a private external) _cred_iter_functions
000000019003a91c (__TEXT,__text) non-external (was a private external) _cred_iter_next
000000019003ad2c (__TEXT,__text) non-external _cred_iter_release
000000019003a8c0 (__TEXT,__text) non-external _cred_release
00000001dba3f608 (__AUTH,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
0000000190044bc8 (__TEXT,__text) external _decomp_ticket
0000000190044df4 (__TEXT,__text) external _dest_all_tkts
0000000190044dd4 (__TEXT,__text) external _dest_tkt
000000019003d3b8 (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00000001d8fe1560 (__DATA,__bss) non-external _do_log
0000000190042ad8 (__TEXT,__text) non-external _dump_profile
0000000190042f80 (__TEXT,__text) non-external _dump_profile_to_buffer_cb
0000000190042edc (__TEXT,__text) non-external _dump_profile_to_file_cb
0000000190039f70 (__TEXT,__text) external _encode_krb5_as_req
00000001900418e8 (__TEXT,__text) non-external _end_list
000000019003dd78 (__TEXT,__text) external _error_message
00000001d8fe1578 (__DATA,__bss) non-external _error_message.buffer
00000001d8fe1570 (__DATA,__bss) non-external _error_message.et_list
00000001d8fe1568 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
000000019003fda0 (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00000001d8fe1980 (__DATA,__bss) non-external _g_cc_change_time
00000001d8fe13d0 (__DATA,__data) non-external _g_change_time_mutex
00000001d8fe1978 (__DATA,__bss) non-external _g_kl_change_time
0000000190044c20 (__TEXT,__text) external _get_ad_tkt
0000000190044c98 (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00000001d8fe12f0 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00000001d8fe1308 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00000001d8fe12c8 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00000001d8fe12b0 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00000001d8fe1280 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00000001d8fe1298 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00000001d8fe1268 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
                 (undefined) external _gss_create_empty_oid_set (from GSS)
                 (indirect) external _gss_create_empty_oid_set (for _gss_create_empty_oid_set)
                 (undefined) external _gss_delete_sec_context (from GSS)
                 (indirect) external _gss_delete_sec_context (for _gss_delete_sec_context)
                 (undefined) external _gss_display_name (from GSS)
                 (indirect) external _gss_display_name (for _gss_display_name)
                 (undefined) external _gss_display_status (from GSS)
                 (indirect) external _gss_display_status (for _gss_display_status)
                 (undefined) external _gss_duplicate_name (from GSS)
                 (indirect) external _gss_duplicate_name (for _gss_duplicate_name)
                 (undefined) external _gss_export_name (from GSS)
                 (indirect) external _gss_export_name (for _gss_export_name)
                 (undefined) external _gss_export_sec_context (from GSS)
                 (indirect) external _gss_export_sec_context (for _gss_export_sec_context)
                 (undefined) external _gss_get_mic (from GSS)
                 (indirect) external _gss_get_mic (for _gss_get_mic)
0000000190046b34 (__TEXT,__text) external _gss_import_name
                 (undefined) external _gss_import_sec_context (from GSS)
                 (indirect) external _gss_import_sec_context (for _gss_import_sec_context)
                 (undefined) external _gss_indicate_mechs (from GSS)
                 (indirect) external _gss_indicate_mechs (for _gss_indicate_mechs)
                 (undefined) external _gss_init_sec_context (from GSS)
                 (indirect) external _gss_init_sec_context (for _gss_init_sec_context)
                 (undefined) external _gss_inquire_context (from GSS)
                 (indirect) external _gss_inquire_context (for _gss_inquire_context)
                 (undefined) external _gss_inquire_cred (from GSS)
                 (indirect) external _gss_inquire_cred (for _gss_inquire_cred)
