00000001a5162d78 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a5158828 (__TEXT,__text) non-external +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00000001a5158968 (__TEXT,__text) non-external +[SPExecutionHistoryItem supportsSecureCoding]
00000001a5156fcc (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00000001a5152578 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00000001a5163764 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
00000001a5163838 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.2
00000001a51522cc (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00000001a515ccd0 (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00000001a5158ff8 (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00000001a5150c18 (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00000001a51582b0 (__TEXT,__text) non-external +[SPLog exec]
00000001a51585f8 (__TEXT,__text) non-external +[SPLog generateSignpostID]
00000001a5158178 (__TEXT,__text) non-external +[SPLog generic]
00000001a5158214 (__TEXT,__text) non-external +[SPLog kext]
00000001a515834c (__TEXT,__text) non-external +[SPLog measurements]
00000001a51585ec (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00000001a51583e8 (__TEXT,__text) non-external +[SPLog signposts]
00000001a5158484 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00000001a515f990 (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00000001a515f3c4 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00000001a515e8e0 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00000001a516574c (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00000001a515e734 (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00000001a515e720 (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00000001a515ecd4 (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00000001a515e898 (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00000001a515e748 (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00000001a51617ec (__TEXT,__text) non-external +[SPProvenanceMetadata supportsSecureCoding]
00000001a5151e20 (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00000001a5151d48 (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00000001a5151bec (__TEXT,__text) non-external -[AKELData initWithURL:]
00000001a5151a78 (__TEXT,__text) non-external -[AKELData init]
00000001a5151de4 (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00000001a5151d0c (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00000001a5151854 (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00000001a5151d04 (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00000001a5163008 (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00000001a5162f5c (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00000001a516301c (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00000001a516300c (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00000001a5162fc0 (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00000001a5163014 (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00000001a5156be8 (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00000001a5156380 (__TEXT,__text) non-external -[BundleData dealloc]
00000001a5164978 (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00000001a5156854 (__TEXT,__text) non-external -[BundleData doReload]
00000001a5156bbc (__TEXT,__text) non-external -[BundleData forceReload]
00000001a515641c (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00000001a5156364 (__TEXT,__text) non-external -[BundleData init]
00000001a5156bc8 (__TEXT,__text) non-external -[BundleData isSigned]
00000001a51568b0 (__TEXT,__text) non-external -[BundleData loadInternalData:]
00000001a5156b50 (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00000001a5156574 (__TEXT,__text) non-external -[BundleData setupFSStream]
00000001a51649e8 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00000001a5164a58 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00000001a5156be0 (__TEXT,__text) non-external -[BundleData timestamp]
00000001a5156bc0 (__TEXT,__text) non-external -[BundleData url]
00000001a5156bd8 (__TEXT,__text) non-external -[BundleData versionNumber]
00000001a5156bd0 (__TEXT,__text) non-external -[BundleData version]
00000001a5157610 (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00000001a51575ec (__TEXT,__text) non-external -[GKScanResult allowed]
00000001a5157560 (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00000001a51575fc (__TEXT,__text) non-external -[GKScanResult gkError]
00000001a51574b0 (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00000001a51575f4 (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00000001a5157604 (__TEXT,__text) non-external -[GKScanResult setGkError:]
00000001a5162190 (__TEXT,__text) non-external -[NSData(Strings) hexString]
00000001a5152988 (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00000001a5152950 (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00000001a515293c (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00000001a5152914 (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00000001a5152928 (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00000001a5152974 (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00000001a5152958 (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00000001a5152944 (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00000001a515291c (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00000001a5152930 (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00000001a515297c (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00000001a515296c (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00000001a5152964 (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00000001a516169c (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00000001a516160c (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00000001a5160cb4 (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00000001a5160d70 (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00000001a51610f4 (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00000001a5161190 (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00000001a5161030 (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00000001a5161634 (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00000001a516052c (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00000001a5161504 (__TEXT,__text) non-external -[PolicyScanTarget description]
00000001a5160fa4 (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00000001a516161c (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00000001a5160e88 (__TEXT,__text) non-external -[PolicyScanTarget infoPlist]
00000001a5160590 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00000001a5165808 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00000001a5165898 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00000001a5165910 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00000001a5165954 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00000001a5165998 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00000001a5165a10 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00000001a5160510 (__TEXT,__text) non-external -[PolicyScanTarget init]
00000001a5161644 (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00000001a5161674 (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00000001a51613f0 (__TEXT,__text) non-external -[PolicyScanTarget isNotarized]
00000001a5165a94 (__TEXT,__text) non-external -[PolicyScanTarget isNotarized].cold.1
00000001a516165c (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00000001a5161368 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00000001a5161664 (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00000001a51613ac (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00000001a5160c18 (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00000001a516162c (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00000001a5161694 (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00000001a5161614 (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00000001a51615f4 (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00000001a5161604 (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00000001a5161684 (__TEXT,__text) non-external -[PolicyScanTarget pid]
00000001a51614b4 (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00000001a516159c (__TEXT,__text) non-external -[PolicyScanTarget reloadSigningInfo]
00000001a516163c (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00000001a516167c (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00000001a516166c (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00000001a516168c (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00000001a5161654 (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00000001a51612cc (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00000001a5160f68 (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00000001a5160ec0 (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00000001a5161230 (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00000001a516164c (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00000001a51615ec (__TEXT,__text) non-external -[PolicyScanTarget url]
00000001a5161624 (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00000001a51615fc (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00000001a51635e0 (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00000001a516356c (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00000001a5163434 (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00000001a5163380 (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00000001a5163480 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00000001a5163554 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00000001a51635d0 (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00000001a51635c8 (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00000001a516349c (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00000001a51635d8 (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00000001a5158d8c (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00000001a5158d6c (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00000001a5158d7c (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00000001a5158b84 (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00000001a5158d4c (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00000001a5158970 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00000001a515865c (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00000001a5158640 (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00000001a5158d84 (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00000001a5158d54 (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00000001a5158d74 (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00000001a5158d5c (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00000001a5158d64 (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00000001a515b200 (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00000001a515ac8c (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00000001a515ab9c (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00000001a515ab30 (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00000001a515a918 (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00000001a515a66c (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00000001a515a81c (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00000001a515ae78 (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00000001a515b130 (__TEXT,__text) non-external -[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]
00000001a515a5ec (__TEXT,__text) non-external -[SPExecutionPolicy init]
00000001a515af68 (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00000001a515ab24 (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00000001a515a6c0 (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00000001a515a6b8 (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00000001a515ad7c (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00000001a515a6ec (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00000001a515b058 (__TEXT,__text) non-external -[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]
00000001a5157dcc (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00000001a515761c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00000001a5164b58 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00000001a5164b9c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00000001a5164c28 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00000001a5164c94 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00000001a5164d20 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00000001a5164d64 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00000001a5164df8 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00000001a5157ec0 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00000001a5157440 (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00000001a5157438 (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00000001a5157418 (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00000001a5157204 (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00000001a5156fd4 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00000001a5156e74 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00000001a5156e58 (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00000001a5157400 (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00000001a5157430 (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00000001a5157420 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00000001a5157428 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00000001a5157408 (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00000001a5157410 (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00000001a51604cc (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00000001a51601cc (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00000001a5160180 (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00000001a51600b0 (__TEXT,__text) non-external -[SPInstallationPolicy init]
00000001a516032c (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
00000001a5160318 (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00000001a5158fb4 (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00000001a5158f4c (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00000001a5158e18 (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00000001a5158f98 (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00000001a515d090 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00000001a515d050 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00000001a515d060 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
00000001a515cea0 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
00000001a515ccd8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00000001a515cb58 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00000001a515cb3c (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
00000001a515d080 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00000001a515d070 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00000001a515d068 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00000001a515d078 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00000001a515d088 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00000001a515d048 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00000001a515d058 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
00000001a515a134 (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00000001a5159ab8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
00000001a51594c8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00000001a51595a0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
00000001a5159478 (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00000001a5159470 (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00000001a5159a80 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00000001a515a12c (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00000001a5159424 (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00000001a5159f24 (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00000001a51590f0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00000001a5159750 (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00000001a5159d58 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00000001a5159e4c (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00000001a5159a9c (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00000001a5159ba4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00000001a515a110 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00000001a515a0f4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00000001a515a0d8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00000001a515a0bc (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00000001a5159678 (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00000001a5159c7c (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00000001a515a0a4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00000001a515a08c (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00000001a5159fb4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00000001a51599a4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00000001a5159898 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00000001a515ca4c (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00000001a515c5e0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00000001a515c804 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00000001a515c510 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00000001a515c440 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00000001a515c928 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00000001a5150fd4 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00000001a5150f8c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00000001a5150f94 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00000001a5150fac (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00000001a5150f88 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00000001a5150f9c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00000001a5150e3c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
00000001a51509b0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithApplication:path:developerName:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00000001a5150c34 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithCoder:]
00000001a5150b08 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00000001a5150994 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem init]
00000001a5150fb4 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isAllowed]
00000001a5150c20 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isModified]
00000001a5150fcc (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isPendingUpgrade]
00000001a5150fc4 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isRebootRequired]
