00007ff8136e06c0 (__TEXT,__const) non-external _DOWNCASE_TBL
00007ff8136db863 (__TEXT,__text) external _nghttp2_check_header_value_rfc9113
00007ff8136db8b0 (__TEXT,__text) external _nghttp2_check_method
00007ff8136db8df (__TEXT,__text) external _nghttp2_check_path
00007ff8136d3bff (__TEXT,__text) external _nghttp2_extpri_parse_priority
00007ff8136d0c90 (__TEXT,__text) non-external _nghttp2_frame_add_pad
00007ff8136cf017 (__TEXT,__text) non-external _nghttp2_frame_pack_headers
00007ff8136d334e (__TEXT,__text) non-external _nghttp2_frame_pack_push_promise
00007ff8136cefde (__TEXT,__text) external _nghttp2_hd_deflate_bound
00007ff8136d14b6 (__TEXT,__text) external _nghttp2_hd_deflate_change_table_size
00007ff8136d38a3 (__TEXT,__text) external _nghttp2_hd_deflate_del
00007ff8136d3a5a (__TEXT,__text) external _nghttp2_hd_deflate_get_dynamic_table_size
00007ff8136d3a64 (__TEXT,__text) external _nghttp2_hd_deflate_get_max_dynamic_table_size
00007ff8136d39fd (__TEXT,__text) external _nghttp2_hd_deflate_get_num_table_entries
00007ff8136d3a0b (__TEXT,__text) external _nghttp2_hd_deflate_get_table_entry
00007ff8136d34b8 (__TEXT,__text) external _nghttp2_hd_deflate_hd
00007ff8136d34c2 (__TEXT,__text) external _nghttp2_hd_deflate_hd2
00007ff8136cf12c (__TEXT,__text) non-external _nghttp2_hd_deflate_hd_bufs
00007ff8136d35cb (__TEXT,__text) external _nghttp2_hd_deflate_hd_vec
00007ff8136d35d5 (__TEXT,__text) external _nghttp2_hd_deflate_hd_vec2
00007ff8136d3799 (__TEXT,__text) external _nghttp2_hd_deflate_new
00007ff8136d37a5 (__TEXT,__text) external _nghttp2_hd_deflate_new2
00007ff8136d3467 (__TEXT,__text) external _nghttp2_hd_inflate_change_table_size
00007ff8136d39da (__TEXT,__text) external _nghttp2_hd_inflate_del
00007ff8136d2530 (__TEXT,__text) external _nghttp2_hd_inflate_end_headers
00007ff8136d2d35 (__TEXT,__text) non-external _nghttp2_hd_inflate_free
00007ff8136d3a86 (__TEXT,__text) external _nghttp2_hd_inflate_get_dynamic_table_size
00007ff8136d3a90 (__TEXT,__text) external _nghttp2_hd_inflate_get_max_dynamic_table_size
00007ff8136d3a6e (__TEXT,__text) external _nghttp2_hd_inflate_get_num_table_entries
00007ff8136d3a7c (__TEXT,__text) external _nghttp2_hd_inflate_get_table_entry
00007ff8136d38c6 (__TEXT,__text) external _nghttp2_hd_inflate_hd
00007ff8136d3946 (__TEXT,__text) external _nghttp2_hd_inflate_hd2
00007ff8136d38d0 (__TEXT,__text) external _nghttp2_hd_inflate_hd3
00007ff8136d1a29 (__TEXT,__text) non-external _nghttp2_hd_inflate_hd_nv
00007ff8136cbae4 (__TEXT,__text) non-external _nghttp2_hd_inflate_init
00007ff8136d395e (__TEXT,__text) external _nghttp2_hd_inflate_new
00007ff8136d396a (__TEXT,__text) external _nghttp2_hd_inflate_new2
00007ff8136d0671 (__TEXT,__text) non-external _nghttp2_hd_table_get
00007ff8136db941 (__TEXT,__text) external _nghttp2_http2_strerror
00007ff8136d55ad (__TEXT,__text) non-external _nghttp2_http_on_request_headers
00007ff8136d2575 (__TEXT,__text) non-external _nghttp2_http_on_response_headers
00007ff8136d5363 (__TEXT,__text) non-external _nghttp2_http_parse_priority
00007ff8136cef2f (__TEXT,__text) non-external _nghttp2_http_record_request_method
00007ff8136db542 (__TEXT,__text) non-external _nghttp2_increase_local_window_size
00007ff8136d62d9 (__TEXT,__text) external _nghttp2_is_fatal
00007ff8136cc4a1 (__TEXT,__text) non-external _nghttp2_iv_check
00007ff8136cc746 (__TEXT,__text) non-external _nghttp2_map_find
00007ff8136ccaeb (__TEXT,__text) non-external _nghttp2_nv_array_copy
00007ff8136d3416 (__TEXT,__text) external _nghttp2_nv_compare_name
00007ff8136ca8f4 (__TEXT,__text) external _nghttp2_option_del
00007ff8136ca7fb (__TEXT,__text) external _nghttp2_option_new
00007ff8136d3004 (__TEXT,__text) external _nghttp2_option_set_builtin_recv_extension_type
00007ff8136d30be (__TEXT,__text) external _nghttp2_option_set_glitch_rate_limit
00007ff8136d30b0 (__TEXT,__text) external _nghttp2_option_set_max_continuations
00007ff8136d304e (__TEXT,__text) external _nghttp2_option_set_max_deflate_dynamic_table_size
00007ff8136d3069 (__TEXT,__text) external _nghttp2_option_set_max_outbound_ack
00007ff8136d2fd2 (__TEXT,__text) external _nghttp2_option_set_max_reserved_remote_streams
00007ff8136d3040 (__TEXT,__text) external _nghttp2_option_set_max_send_header_block_length
00007ff8136d3077 (__TEXT,__text) external _nghttp2_option_set_max_settings
00007ff8136d3033 (__TEXT,__text) external _nghttp2_option_set_no_auto_ping_ack
00007ff8136ca83e (__TEXT,__text) external _nghttp2_option_set_no_auto_window_update
00007ff8136ca89c (__TEXT,__text) external _nghttp2_option_set_no_closed_streams
00007ff8136ca865 (__TEXT,__text) external _nghttp2_option_set_no_http_messaging
00007ff8136ca880 (__TEXT,__text) external _nghttp2_option_set_no_http_semantics
00007ff8136d2fb8 (__TEXT,__text) external _nghttp2_option_set_no_recv_client_magic
00007ff8136d3092 (__TEXT,__text) external _nghttp2_option_set_no_rfc9113_leading_and_trailing_ws_validation
00007ff8136ca84b (__TEXT,__text) external _nghttp2_option_set_peer_max_concurrent_streams
00007ff8136d3085 (__TEXT,__text) external _nghttp2_option_set_server_fallback_rfc7540_priorities
00007ff8136d309f (__TEXT,__text) external _nghttp2_option_set_stream_reset_rate_limit
00007ff8136d2fdf (__TEXT,__text) external _nghttp2_option_set_user_recv_extension_type
00007ff8136cbd6a (__TEXT,__text) non-external _nghttp2_outbound_item_free
00007ff8136d616a (__TEXT,__text) external _nghttp2_pack_settings_payload
00007ff8136d6174 (__TEXT,__text) external _nghttp2_pack_settings_payload2
00007ff8136d3c09 (__TEXT,__text) non-external _nghttp2_pq_push
00007ff8136d3d7f (__TEXT,__text) non-external _nghttp2_pq_remove
00007ff8136d3e48 (__TEXT,__text) external _nghttp2_priority_spec_check_default
00007ff8136ccad1 (__TEXT,__text) external _nghttp2_priority_spec_default_init
00007ff8136cb420 (__TEXT,__text) external _nghttp2_priority_spec_init
00007ff8136d5671 (__TEXT,__text) non-external _nghttp2_ratelim_update
00007ff8136cac4f (__TEXT,__text) external _nghttp2_rcbuf_decref
00007ff8136d5654 (__TEXT,__text) external _nghttp2_rcbuf_get_buf
00007ff8136d06fc (__TEXT,__text) external _nghttp2_rcbuf_incref
00007ff8136d5662 (__TEXT,__text) external _nghttp2_rcbuf_is_static
00007ff8136d071d (__TEXT,__text) non-external _nghttp2_rcbuf_new2
00007ff8136d3b9e (__TEXT,__text) external _nghttp2_select_alpn
00007ff8136d3aa2 (__TEXT,__text) external _nghttp2_select_next_protocol
00007ff8136d2997 (__TEXT,__text) non-external _nghttp2_session_add_goaway
00007ff8136cc537 (__TEXT,__text) non-external _nghttp2_session_add_item
00007ff8136d6ba1 (__TEXT,__text) non-external _nghttp2_session_add_ping
00007ff8136d6501 (__TEXT,__text) non-external _nghttp2_session_add_rst_stream_continue
00007ff8136cc08c (__TEXT,__text) non-external _nghttp2_session_add_settings
00007ff8136cc87b (__TEXT,__text) non-external _nghttp2_session_add_window_update
00007ff8136ca8e9 (__TEXT,__text) external _nghttp2_session_callbacks_del
00007ff8136ca700 (__TEXT,__text) external _nghttp2_session_callbacks_new
00007ff8136ca748 (__TEXT,__text) external _nghttp2_session_callbacks_set_before_frame_send_callback
00007ff8136d2f1c (__TEXT,__text) external _nghttp2_session_callbacks_set_data_source_read_length_callback
00007ff8136d2f29 (__TEXT,__text) external _nghttp2_session_callbacks_set_data_source_read_length_callback2
00007ff8136d2f84 (__TEXT,__text) external _nghttp2_session_callbacks_set_error_callback
00007ff8136cadc1 (__TEXT,__text) external _nghttp2_session_callbacks_set_error_callback2
00007ff8136d2f36 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_begin_frame_callback
00007ff8136ca770 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_begin_headers_callback
00007ff8136ca78e (__TEXT,__text) external _nghttp2_session_callbacks_set_on_data_chunk_recv_callback
00007ff8136d2f77 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_extension_chunk_recv_callback
00007ff8136cad9c (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_not_send_callback
00007ff8136ca77a (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_recv_callback
00007ff8136ca7b2 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_send_callback
00007ff8136ca75a (__TEXT,__text) external _nghttp2_session_callbacks_set_on_header_callback
00007ff8136d2ee4 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_header_callback2
00007ff8136cad84 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_frame_recv_callback
00007ff8136cadae (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_header_callback
00007ff8136d2ef8 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_header_callback2
00007ff8136ca7a6 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_stream_close_callback
00007ff8136d2f50 (__TEXT,__text) external _nghttp2_session_callbacks_set_pack_extension_callback
00007ff8136d2f5d (__TEXT,__text) external _nghttp2_session_callbacks_set_pack_extension_callback2
00007ff8136d2f9e (__TEXT,__text) external _nghttp2_session_callbacks_set_rand_callback
00007ff8136cad76 (__TEXT,__text) external _nghttp2_session_callbacks_set_recv_callback
00007ff8136d2ed0 (__TEXT,__text) external _nghttp2_session_callbacks_set_recv_callback2
00007ff8136d2f02 (__TEXT,__text) external _nghttp2_session_callbacks_set_select_padding_callback
00007ff8136d2f0f (__TEXT,__text) external _nghttp2_session_callbacks_set_select_padding_callback2
00007ff8136ca7c3 (__TEXT,__text) external _nghttp2_session_callbacks_set_send_callback
00007ff8136d2ebc (__TEXT,__text) external _nghttp2_session_callbacks_set_send_callback2
00007ff8136ca7d3 (__TEXT,__text) external _nghttp2_session_callbacks_set_send_data_callback
00007ff8136d2f6a (__TEXT,__text) external _nghttp2_session_callbacks_set_unpack_extension_callback
00007ff8136db3fa (__TEXT,__text) external _nghttp2_session_change_extpri_stream_priority
00007ff8136db3c3 (__TEXT,__text) external _nghttp2_session_change_stream_priority
00007ff8136d6726 (__TEXT,__text) external _nghttp2_session_check_request_allowed
00007ff8136db3b6 (__TEXT,__text) external _nghttp2_session_check_server_session
00007ff8136d63ae (__TEXT,__text) external _nghttp2_session_client_new
00007ff8136ca8ac (__TEXT,__text) external _nghttp2_session_client_new2
00007ff8136d6416 (__TEXT,__text) external _nghttp2_session_client_new3
00007ff8136d26f6 (__TEXT,__text) non-external _nghttp2_session_close_stream
00007ff8136dae41 (__TEXT,__text) external _nghttp2_session_consume
00007ff8136cabb6 (__TEXT,__text) external _nghttp2_session_consume_connection
00007ff8136cacf4 (__TEXT,__text) external _nghttp2_session_consume_stream
00007ff8136db3cb (__TEXT,__text) external _nghttp2_session_create_idle_stream
00007ff8136cb21d (__TEXT,__text) external _nghttp2_session_del
00007ff8136db392 (__TEXT,__text) external _nghttp2_session_find_stream
00007ff8136dafbd (__TEXT,__text) external _nghttp2_session_get_effective_local_window_size
00007ff8136dafaa (__TEXT,__text) external _nghttp2_session_get_effective_recv_data_length
00007ff8136db48a (__TEXT,__text) external _nghttp2_session_get_extpri_stream_priority
00007ff8136db3e0 (__TEXT,__text) external _nghttp2_session_get_hd_deflate_dynamic_table_size
00007ff8136db3d3 (__TEXT,__text) external _nghttp2_session_get_hd_inflate_dynamic_table_size
00007ff8136db386 (__TEXT,__text) external _nghttp2_session_get_last_proc_stream_id
00007ff8136db02b (__TEXT,__text) external _nghttp2_session_get_local_settings
00007ff8136dafc9 (__TEXT,__text) external _nghttp2_session_get_local_window_size
00007ff8136caeca (__TEXT,__text) external _nghttp2_session_get_next_stream_id
00007ff8136daf17 (__TEXT,__text) external _nghttp2_session_get_outbound_queue_size
00007ff8136dafe3 (__TEXT,__text) external _nghttp2_session_get_remote_settings
00007ff8136caaf7 (__TEXT,__text) external _nghttp2_session_get_remote_window_size
00007ff8136db3a9 (__TEXT,__text) external _nghttp2_session_get_root_stream
00007ff8136cc71b (__TEXT,__text) non-external _nghttp2_session_get_stream
00007ff8136daf55 (__TEXT,__text) external _nghttp2_session_get_stream_effective_local_window_size
00007ff8136daf29 (__TEXT,__text) external _nghttp2_session_get_stream_effective_recv_data_length
00007ff8136db330 (__TEXT,__text) external _nghttp2_session_get_stream_local_close
00007ff8136daf7b (__TEXT,__text) external _nghttp2_session_get_stream_local_window_size
00007ff8136db35c (__TEXT,__text) external _nghttp2_session_get_stream_remote_close
00007ff8136caacb (__TEXT,__text) external _nghttp2_session_get_stream_remote_window_size
00007ff8136caf72 (__TEXT,__text) external _nghttp2_session_get_stream_user_data
00007ff8136cabaa (__TEXT,__text) external _nghttp2_session_mem_recv
00007ff8136d6ce4 (__TEXT,__text) external _nghttp2_session_mem_recv2
00007ff8136d675a (__TEXT,__text) external _nghttp2_session_mem_send
00007ff8136d6764 (__TEXT,__text) external _nghttp2_session_mem_send2
00007ff8136cccae (__TEXT,__text) non-external _nghttp2_session_mem_send_internal
00007ff8136d260c (__TEXT,__text) non-external _nghttp2_session_on_data_received
00007ff8136d0d58 (__TEXT,__text) non-external _nghttp2_session_on_settings_received
00007ff8136cecf0 (__TEXT,__text) non-external _nghttp2_session_open_stream
00007ff8136d6915 (__TEXT,__text) non-external _nghttp2_session_predicate_data_send
00007ff8136cafcc (__TEXT,__text) external _nghttp2_session_recv
00007ff8136cb3bc (__TEXT,__text) external _nghttp2_session_resume_data
00007ff8136cab08 (__TEXT,__text) external _nghttp2_session_send
00007ff8136d6452 (__TEXT,__text) external _nghttp2_session_server_new
00007ff8136d64c4 (__TEXT,__text) external _nghttp2_session_server_new2
00007ff8136d648b (__TEXT,__text) external _nghttp2_session_server_new3
00007ff8136ca921 (__TEXT,__text) external _nghttp2_session_set_local_window_size
00007ff8136caee4 (__TEXT,__text) external _nghttp2_session_set_next_stream_id
00007ff8136cb145 (__TEXT,__text) external _nghttp2_session_set_stream_user_data
00007ff8136db3ed (__TEXT,__text) external _nghttp2_session_set_user_data
00007ff8136cb1fa (__TEXT,__text) external _nghttp2_session_terminate_session
00007ff8136d639f (__TEXT,__text) external _nghttp2_session_terminate_session2
00007ff8136d67d5 (__TEXT,__text) non-external _nghttp2_session_update_recv_connection_window_size
00007ff8136d6873 (__TEXT,__text) non-external _nghttp2_session_update_recv_stream_window_size
00007ff8136db073 (__TEXT,__text) external _nghttp2_session_upgrade
00007ff8136db2c0 (__TEXT,__text) external _nghttp2_session_upgrade2
00007ff8136db0cf (__TEXT,__text) non-external _nghttp2_session_upgrade_internal
00007ff8136caf96 (__TEXT,__text) external _nghttp2_session_want_read
00007ff8136caa5a (__TEXT,__text) external _nghttp2_session_want_write
00007ff8136ca7ec (__TEXT,__text) external _nghttp2_set_debug_vprintf_callback
00007ff8136d3323 (__TEXT,__text) external _nghttp2_stream_get_first_child
00007ff8136d3313 (__TEXT,__text) external _nghttp2_stream_get_next_sibling
00007ff8136d330b (__TEXT,__text) external _nghttp2_stream_get_parent
00007ff8136d331b (__TEXT,__text) external _nghttp2_stream_get_previous_sibling
00007ff8136d32a7 (__TEXT,__text) external _nghttp2_stream_get_state
00007ff8136d333e (__TEXT,__text) external _nghttp2_stream_get_stream_id
00007ff8136d3336 (__TEXT,__text) external _nghttp2_stream_get_sum_dependency_weight
00007ff8136d332b (__TEXT,__text) external _nghttp2_stream_get_weight
00007ff843c969d8 (__DATA,__bss) non-external _nghttp2_stream_root
00007ff8136db5a1 (__TEXT,__text) external _nghttp2_strerror
00007ff8136d5918 (__TEXT,__text) external _nghttp2_submit_altsvc
00007ff8136cac9e (__TEXT,__text) external _nghttp2_submit_data
00007ff8136d6114 (__TEXT,__text) external _nghttp2_submit_data2
00007ff8136d6035 (__TEXT,__text) non-external _nghttp2_submit_data_shared
00007ff8136d61ee (__TEXT,__text) external _nghttp2_submit_extension
00007ff8136d573d (__TEXT,__text) external _nghttp2_submit_goaway
00007ff8136cac05 (__TEXT,__text) external _nghttp2_submit_headers
00007ff8136d5afa (__TEXT,__text) external _nghttp2_submit_origin
00007ff8136d570d (__TEXT,__text) external _nghttp2_submit_ping
00007ff8136d571a (__TEXT,__text) external _nghttp2_submit_priority
00007ff8136d5d35 (__TEXT,__text) external _nghttp2_submit_priority_update
00007ff8136d57a4 (__TEXT,__text) external _nghttp2_submit_push_promise
00007ff8136caf1f (__TEXT,__text) external _nghttp2_submit_request
00007ff8136d5f14 (__TEXT,__text) external _nghttp2_submit_request2
00007ff8136d5f5d (__TEXT,__text) external _nghttp2_submit_response
00007ff8136d5ff3 (__TEXT,__text) external _nghttp2_submit_response2
00007ff8136d5722 (__TEXT,__text) external _nghttp2_submit_rst_stream
00007ff8136ca908 (__TEXT,__text) external _nghttp2_submit_settings
00007ff8136d5761 (__TEXT,__text) external _nghttp2_submit_shutdown_notice
00007ff8136d56cf (__TEXT,__text) external _nghttp2_submit_trailer
00007ff8136cadd3 (__TEXT,__text) external _nghttp2_submit_window_update
00007ff8136db4f6 (__TEXT,__text) non-external _nghttp2_time_now_sec
00007ff8136d56b6 (__TEXT,__text) external _nghttp2_version
00007ff8136d2c4e (__TEXT,__text) non-external _ob_q_free
00007ff8136d5302 (__TEXT,__text) non-external _parse_uint
00007ff8136d4234 (__TEXT,__text) non-external _parser_bare_item
00007ff8136d4c64 (__TEXT,__text) non-external _parser_boolean
00007ff8136d4a00 (__TEXT,__text) non-external _parser_byteseq
00007ff8136d4970 (__TEXT,__text) non-external _parser_date
00007ff8136d4cd4 (__TEXT,__text) non-external _parser_dispstring
00007ff8136d4080 (__TEXT,__text) non-external _parser_key
00007ff8136d4818 (__TEXT,__text) non-external _parser_number
00007ff8136d3f6c (__TEXT,__text) non-external _parser_skip_inner_list
00007ff8136d45b4 (__TEXT,__text) non-external _parser_string
00007ff8136d3b03 (__TEXT,__text) non-external _select_alpn
00007ff8136ce768 (__TEXT,__text) non-external _session_after_frame_sent1
00007ff8136ceb26 (__TEXT,__text) non-external _session_after_frame_sent2
00007ff8136dac10 (__TEXT,__text) non-external _session_call_error_callback
00007ff8136d0c1e (__TEXT,__text) non-external _session_call_select_padding
00007ff8136d2b44 (__TEXT,__text) non-external _session_close_stream_on_goaway
00007ff8136d699a (__TEXT,__text) non-external _session_defer_stream_item
00007ff8136d69e0 (__TEXT,__text) non-external _session_handle_invalid_connection
00007ff8136d6a48 (__TEXT,__text) non-external _session_handle_invalid_stream2
00007ff8136d0bb2 (__TEXT,__text) non-external _session_headers_add_pad
00007ff8136cbe39 (__TEXT,__text) non-external _session_inbound_frame_reset
00007ff8136cec12 (__TEXT,__text) non-external _session_is_closing
00007ff8136cb434 (__TEXT,__text) non-external _session_new
00007ff8136d62ec (__TEXT,__text) non-external _session_ob_data_push
00007ff8136d66ae (__TEXT,__text) non-external _session_ob_data_remove
00007ff8136d15ff (__TEXT,__text) non-external _session_process_headers_frame
00007ff8136d6b63 (__TEXT,__text) non-external _session_resume_deferred_stream_item
00007ff8136d291e (__TEXT,__text) non-external _session_terminate_session
00007ff8136cec59 (__TEXT,__text) non-external _session_update_consumed_size
00007ff8136daddf (__TEXT,__text) non-external _session_update_glitch_ratelim
00007ff8136d6c8b (__TEXT,__text) non-external _session_update_stream_priority
00007ff8136d3e64 (__TEXT,__text) non-external _sfparse_parser_param
00007ff8417dcc10 (__DATA_CONST,__const) non-external _static_table
00007ff8136d63f0 (__TEXT,__text) non-external _stream_less
                 (undefined) external _strlen (from libSystem)
00007ff8136cc934 (__TEXT,__text) non-external _submit_headers_shared_nva
00007ff8136d5ec8 (__TEXT,__text) non-external _submit_request_shared
00007ff8136d5f9f (__TEXT,__text) non-external _submit_response_shared
                 (undefined) external _time (from libSystem)
00007ff8136e03a0 (__TEXT,__const) non-external _utf8d
00007ff843c969c0 (__DATA,__data) non-external _version
                 (undefined) external _vsnprintf (from libSystem)
