00007ff90ee364ae (__TEXT,__text) non-external +[Caller current]
00007ff90ee403ca (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.1
00007ff90ee404a4 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.2
00007ff90ee40581 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.3
00007ff90ee4065e (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.4
00007ff90ee4073b (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.5
00007ff90ee305e6 (__TEXT,__text) non-external +[LASecureIOHelper sharedInstance]
00007ff90ee473cf (__TEXT,__text) non-external +[LASecureIOHelper sharedInstance].cold.1
00007ff90ee46f6c (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromCredentialType:]
00007ff90ee46f42 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromNotification:]
00007ff90ee46ee2 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromOperation:]
00007ff90ee46f02 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromScene:]
00007ff90ee46f22 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromUserInput:]
00007ff90ee2d6d2 (__TEXT,__text) non-external +[NSDictionary(Merge) dictionaryByMerging:with:]
00007ff90ee2d96c (__TEXT,__text) non-external +[PreflightCache sharedInstance]
00007ff90ee47073 (__TEXT,__text) non-external +[PreflightCache sharedInstance].cold.1
00007ff90ee33650 (__TEXT,__text) non-external +[PreflightCacheInvalidationSource voidInvalidationSource]
00007ff90ee476c7 (__TEXT,__text) non-external +[PreflightCacheInvalidationSource voidInvalidationSource].cold.1
00007ff90ee31c27 (__TEXT,__text) non-external +[PushButtonMonitor sharedInstance]
00007ff90ee474a5 (__TEXT,__text) non-external +[PushButtonMonitor sharedInstance].cold.1
00007ff90ee34573 (__TEXT,__text) non-external +[Request current]
00007ff90ee344fc (__TEXT,__text) non-external +[Request localRequest]
00007ff90ee343cf (__TEXT,__text) non-external +[Request requestFromCurrentConnection]
00007ff90ee47752 (__TEXT,__text) non-external +[Request requestFromCurrentConnection].cold.1
00007ff90ee4776a (__TEXT,__text) non-external +[Request requestFromCurrentConnection].cold.2
00007ff90ee36bac (__TEXT,__text) non-external +[TrustedAccessoryHelper sharedInstance]
00007ff90ee4785e (__TEXT,__text) non-external +[TrustedAccessoryHelper sharedInstance].cold.1
00007ff90ee2f2b3 (__TEXT,__text) non-external +[WatchMonitor sharedInstance]
00007ff90ee47229 (__TEXT,__text) non-external +[WatchMonitor sharedInstance].cold.1
00007ff90ee2cad6 (__TEXT,__text) non-external -[BiometryHelper _isTrustedAccessorySupported]
00007ff90ee33df2 (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource initWithPreflightCache:]
00007ff90ee33eed (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource invalidationReason]
00007ff90ee33e28 (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource updateStatus]
00007ff90ee36b5a (__TEXT,__text) non-external -[Caller .cxx_destruct]
00007ff90ee36b23 (__TEXT,__text) non-external -[Caller asid]
00007ff90ee368b8 (__TEXT,__text) non-external -[Caller auditTokenData]
00007ff90ee36b2c (__TEXT,__text) non-external -[Caller auditToken]
00007ff90ee3655f (__TEXT,__text) non-external -[Caller clientInfo]
00007ff90ee36b44 (__TEXT,__text) non-external -[Caller connection]
00007ff90ee36815 (__TEXT,__text) non-external -[Caller description]
00007ff90ee36b1a (__TEXT,__text) non-external -[Caller euid]
00007ff90ee369c4 (__TEXT,__text) non-external -[Caller hasEntitlement:]
00007ff90ee36689 (__TEXT,__text) non-external -[Caller hash]
00007ff90ee363b1 (__TEXT,__text) non-external -[Caller initWithConnection:]
00007ff90ee365c8 (__TEXT,__text) non-external -[Caller isEqual:]
00007ff90ee366d2 (__TEXT,__text) non-external -[Caller isEqualToAuditToken:]
00007ff90ee3672e (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:]
00007ff90ee47812 (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:].cold.1
00007ff90ee4782a (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:].cold.2
00007ff90ee36949 (__TEXT,__text) non-external -[Caller path]
00007ff90ee36b11 (__TEXT,__text) non-external -[Caller pid]
00007ff90ee368af (__TEXT,__text) non-external -[Caller processId]
00007ff90ee369bb (__TEXT,__text) non-external -[Caller userId]
00007ff90ee37d85 (__TEXT,__text) non-external -[DaemonUtils serverQueue]
00007ff90ee33bdf (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource .cxx_destruct]
00007ff90ee33b2c (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource dealloc]
00007ff90ee33924 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:]
00007ff90ee476df (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:].cold.1
00007ff90ee476f8 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:].cold.2
00007ff90ee33b69 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource invalidationReason]
00007ff90ee33bd5 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource notificationName]
00007ff90ee36349 (__TEXT,__text) non-external -[DomainStateRequest .cxx_destruct]
00007ff90ee3612b (__TEXT,__text) non-external -[DomainStateRequest clientInfo]
00007ff90ee362dc (__TEXT,__text) non-external -[DomainStateRequest client]
00007ff90ee3632b (__TEXT,__text) non-external -[DomainStateRequest contextID]
00007ff90ee3602c (__TEXT,__text) non-external -[DomainStateRequest initWithOptions:client:contextID:originatorId:]
00007ff90ee3633f (__TEXT,__text) non-external -[DomainStateRequest options]
00007ff90ee36335 (__TEXT,__text) non-external -[DomainStateRequest originatorId]
00007ff90ee362f2 (__TEXT,__text) non-external -[DomainStateRequest setClient:]
00007ff90ee36303 (__TEXT,__text) non-external -[DomainStateRequest setClientInfo:]
00007ff90ee361fe (__TEXT,__text) non-external -[DomainStateRequest userID]
00007ff90ee35caa (__TEXT,__text) non-external -[EvaluationRequest .cxx_destruct]
00007ff90ee35aa5 (__TEXT,__text) non-external -[EvaluationRequest aclOperation]
00007ff90ee35a73 (__TEXT,__text) non-external -[EvaluationRequest acl]
00007ff90ee359d4 (__TEXT,__text) non-external -[EvaluationRequest analyticsData]
00007ff90ee35bf9 (__TEXT,__text) non-external -[EvaluationRequest analytics]
00007ff90ee35a55 (__TEXT,__text) non-external -[EvaluationRequest callback]
00007ff90ee34cb3 (__TEXT,__text) non-external -[EvaluationRequest clientInfo]
00007ff90ee35b09 (__TEXT,__text) non-external -[EvaluationRequest client]
00007ff90ee35a19 (__TEXT,__text) non-external -[EvaluationRequest contextID]
00007ff90ee35bd4 (__TEXT,__text) non-external -[EvaluationRequest customUI]
00007ff90ee35be7 (__TEXT,__text) non-external -[EvaluationRequest evaluationUserId]
00007ff90ee35b44 (__TEXT,__text) non-external -[EvaluationRequest externalizedContext]
00007ff90ee34c4d (__TEXT,__text) non-external -[EvaluationRequest initSimulatedForBiolockoutPreflight]
00007ff90ee34c2b (__TEXT,__text) non-external -[EvaluationRequest initWithAcl:operation:options:contextID:]
00007ff90ee34a2d (__TEXT,__text) non-external -[EvaluationRequest initWithAcl:operation:options:uiDelegate:contextID:]
00007ff90ee34c13 (__TEXT,__text) non-external -[EvaluationRequest initWithPolicy:options:contextID:]
00007ff90ee34888 (__TEXT,__text) non-external -[EvaluationRequest initWithPolicy:options:uiDelegate:contextID:]
00007ff90ee34d92 (__TEXT,__text) non-external -[EvaluationRequest isEventPaused:]
00007ff90ee35a06 (__TEXT,__text) non-external -[EvaluationRequest isImmediateSuccess]
00007ff90ee3584b (__TEXT,__text) non-external -[EvaluationRequest isInteractive]
00007ff90ee358d7 (__TEXT,__text) non-external -[EvaluationRequest isPurposeApplePay]
00007ff90ee35919 (__TEXT,__text) non-external -[EvaluationRequest isPurposeInAppPayment]
00007ff90ee35903 (__TEXT,__text) non-external -[EvaluationRequest isPurposeSecureUIRecording]
00007ff90ee358ed (__TEXT,__text) non-external -[EvaluationRequest isPurposeUnlock]
00007ff90ee3595e (__TEXT,__text) non-external -[EvaluationRequest isRecoveringFromBiolockout]
00007ff90ee35ad7 (__TEXT,__text) non-external -[EvaluationRequest options]
00007ff90ee35a4b (__TEXT,__text) non-external -[EvaluationRequest originatorId]
00007ff90ee34def (__TEXT,__text) non-external -[EvaluationRequest pause:event:]
00007ff90ee35c34 (__TEXT,__text) non-external -[EvaluationRequest pausedEvents]
00007ff90ee35c6f (__TEXT,__text) non-external -[EvaluationRequest payload]
00007ff90ee35a5f (__TEXT,__text) non-external -[EvaluationRequest policy]
00007ff90ee35b7f (__TEXT,__text) non-external -[EvaluationRequest purpose]
00007ff90ee34e5a (__TEXT,__text) non-external -[EvaluationRequest resetPausedEvents]
00007ff90ee35b99 (__TEXT,__text) non-external -[EvaluationRequest retryingForError]
00007ff90ee35279 (__TEXT,__text) non-external -[EvaluationRequest secureIntentRequested]
00007ff90ee35a7d (__TEXT,__text) non-external -[EvaluationRequest setAcl:]
00007ff90ee35aaf (__TEXT,__text) non-external -[EvaluationRequest setAclOperation:]
00007ff90ee35c06 (__TEXT,__text) non-external -[EvaluationRequest setAnalytics:]
00007ff90ee359de (__TEXT,__text) non-external -[EvaluationRequest setAnalyticsData:]
00007ff90ee34ea1 (__TEXT,__text) non-external -[EvaluationRequest setCallback:]
00007ff90ee34e73 (__TEXT,__text) non-external -[EvaluationRequest setClient:]
00007ff90ee35b16 (__TEXT,__text) non-external -[EvaluationRequest setClientInfo:]
00007ff90ee35a23 (__TEXT,__text) non-external -[EvaluationRequest setContextID:]
00007ff90ee35bde (__TEXT,__text) non-external -[EvaluationRequest setCustomUI:]
00007ff90ee35bf0 (__TEXT,__text) non-external -[EvaluationRequest setEvaluationUserId:]
00007ff90ee35b51 (__TEXT,__text) non-external -[EvaluationRequest setExternalizedContext:]
00007ff90ee35a10 (__TEXT,__text) non-external -[EvaluationRequest setImmediateSuccess:]
00007ff90ee35ae1 (__TEXT,__text) non-external -[EvaluationRequest setOptions:]
00007ff90ee34ec9 (__TEXT,__text) non-external -[EvaluationRequest setOriginatorId:]
00007ff90ee35c41 (__TEXT,__text) non-external -[EvaluationRequest setPausedEvents:]
00007ff90ee35c7c (__TEXT,__text) non-external -[EvaluationRequest setPayload:]
00007ff90ee35a69 (__TEXT,__text) non-external -[EvaluationRequest setPolicy:]
00007ff90ee35b8c (__TEXT,__text) non-external -[EvaluationRequest setPurpose:]
00007ff90ee35ba6 (__TEXT,__text) non-external -[EvaluationRequest setRetryingForError:]
00007ff90ee352f2 (__TEXT,__text) non-external -[EvaluationRequest setSecureIntentRequested:]
00007ff90ee353d1 (__TEXT,__text) non-external -[EvaluationRequest shallowCopy]
00007ff90ee34ed3 (__TEXT,__text) non-external -[EvaluationRequest updateOptions:]
00007ff90ee357ca (__TEXT,__text) non-external -[EvaluationRequest updatePayload:]
00007ff90ee333f4 (__TEXT,__text) non-external -[InstalledAppsCache appNameForPid:bundleId:]
00007ff90ee33578 (__TEXT,__text) non-external -[InstalledAppsCache binaryNameForPid:]
00007ff90ee3350f (__TEXT,__text) non-external -[InstalledAppsCache bundlePathForPid:stripXPCService:]
00007ff90ee334ab (__TEXT,__text) non-external -[InstalledAppsCache pathForPid:]
00007ff90ee31bd6 (__TEXT,__text) non-external -[LAAnalytics .cxx_destruct]
00007ff90ee317b7 (__TEXT,__text) non-external -[LAAnalytics _collect]
00007ff90ee4748c (__TEXT,__text) non-external -[LAAnalytics _collect].cold.1
00007ff90ee31b9c (__TEXT,__text) non-external -[LAAnalytics allowsMultipleCollections]
00007ff90ee319bd (__TEXT,__text) non-external -[LAAnalytics buildPayload]
00007ff90ee31744 (__TEXT,__text) non-external -[LAAnalytics collectIfNeeded]
00007ff90ee31b88 (__TEXT,__text) non-external -[LAAnalytics eventName]
00007ff90ee316d8 (__TEXT,__text) non-external -[LAAnalytics initWithEventName:]
00007ff90ee319e2 (__TEXT,__text) non-external -[LAAnalytics instanceToReplaceWithWhenRemovedFromStorage]
00007ff90ee319d5 (__TEXT,__text) non-external -[LAAnalytics logLevel]
00007ff90ee319ea (__TEXT,__text) non-external -[LAAnalytics persistInStorage:]
00007ff90ee31a99 (__TEXT,__text) non-external -[LAAnalytics removeFromStorage]
00007ff90ee31ba6 (__TEXT,__text) non-external -[LAAnalytics setAllowsMultipleCollections:]
00007ff90ee31bc5 (__TEXT,__text) non-external -[LAAnalytics setStorage:]
00007ff90ee319ca (__TEXT,__text) non-external -[LAAnalytics shouldCollect]
00007ff90ee31baf (__TEXT,__text) non-external -[LAAnalytics storage]
00007ff90ee31b92 (__TEXT,__text) non-external -[LAAnalytics wasSent]
00007ff90ee2f2a2 (__TEXT,__text) non-external -[LAAnalyticsEvaluation .cxx_destruct]
00007ff90ee2ec56 (__TEXT,__text) non-external -[LAAnalyticsEvaluation _authenticationStartedForEvent:continuity:]
00007ff90ee2ef8f (__TEXT,__text) non-external -[LAAnalyticsEvaluation _biometryAttempt:]
00007ff90ee2f17b (__TEXT,__text) non-external -[LAAnalyticsEvaluation _passcodeAccepted:]
00007ff90ee2eec2 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationAttempt:event:]
00007ff90ee2ebe0 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationHasEvent:]
00007ff90ee2ef40 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationResult:event:]
00007ff90ee2ec2b (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationStartedForEvent:]
00007ff90ee2f280 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationTypes]
00007ff90ee2f1f8 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryAttempts]
00007ff90ee2f209 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryFailures]
00007ff90ee2f21a (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryNoMatches]
00007ff90ee2f22b (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryResult]
00007ff90ee2f1e7 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryStarted]
00007ff90ee2ef7e (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryType:]
00007ff90ee2f1c5 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryType]
00007ff90ee2e52e (__TEXT,__text) non-external -[LAAnalyticsEvaluation buildPayload]
00007ff90ee2ec3f (__TEXT,__text) non-external -[LAAnalyticsEvaluation continuityAuthenticationStartedForEvent:]
00007ff90ee2f291 (__TEXT,__text) non-external -[LAAnalyticsEvaluation continuity]
00007ff90ee2ef6d (__TEXT,__text) non-external -[LAAnalyticsEvaluation evaluationResult:]
00007ff90ee2e44d (__TEXT,__text) non-external -[LAAnalyticsEvaluation initWithEvaluationRequest:]
00007ff90ee2f24d (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeAttempts]
00007ff90ee2f25e (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeFailures]
00007ff90ee2f26f (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeResult]
00007ff90ee2f23c (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeStarted]
00007ff90ee2f1b4 (__TEXT,__text) non-external -[LAAnalyticsEvaluation policy]
00007ff90ee2f19b (__TEXT,__text) non-external -[LAAnalyticsEvaluation request]
00007ff90ee2f1d6 (__TEXT,__text) non-external -[LAAnalyticsEvaluation result]
00007ff90ee2ebd8 (__TEXT,__text) non-external -[LAAnalyticsEvaluation shouldCollect]
00007ff90ee2d676 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod .cxx_destruct]
00007ff90ee2d665 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometryAttempts]
00007ff90ee2cdf1 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometrySucceededWithEvaluationRequest:]
00007ff90ee47001 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometrySucceededWithEvaluationRequest:].cold.1
00007ff90ee2d1b3 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod buildPayload]
00007ff90ee2d341 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod description]
00007ff90ee2cc05 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod initWithPolicyGroup:]
00007ff90ee2d3f6 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod instanceToReplaceWithWhenRemovedFromStorage]
00007ff90ee2d654 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodeCount]
00007ff90ee2cc50 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodePresentedWithEvaluationRequest:biometryAttempts:]
00007ff90ee46f8f (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodePresentedWithEvaluationRequest:biometryAttempts:].cold.1
00007ff90ee2cf54 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policies]
00007ff90ee2d0ea (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policyGroupName]
00007ff90ee2d643 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policyGroup]
00007ff90ee2d1ab (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod shouldCollect]
00007ff90ee2d117 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod timeInterval]
00007ff90ee31596 (__TEXT,__text) non-external -[LADFROwnerToken dealloc]
00007ff90ee40abf (__TEXT,__text) non-external -[LASIORemoteCall .cxx_destruct]
00007ff90ee409c7 (__TEXT,__text) non-external -[LASIORemoteCall callID]
00007ff90ee40a0d (__TEXT,__text) non-external -[LASIORemoteCall command]
00007ff90ee40829 (__TEXT,__text) non-external -[LASIORemoteCall init]
00007ff90ee40aab (__TEXT,__text) non-external -[LASIORemoteCall payload]
00007ff90ee40a42 (__TEXT,__text) non-external -[LASIORemoteCall requestData]
00007ff90ee408a9 (__TEXT,__text) non-external -[LASIORemoteCall requestPayload]
00007ff90ee40a65 (__TEXT,__text) non-external -[LASIORemoteCall responseData]
00007ff90ee40a88 (__TEXT,__text) non-external -[LASIORemoteCall responseError]
00007ff90ee409ea (__TEXT,__text) non-external -[LASIORemoteCall semaphore]
00007ff90ee409db (__TEXT,__text) non-external -[LASIORemoteCall setCallID:]
00007ff90ee40a16 (__TEXT,__text) non-external -[LASIORemoteCall setCommand:]
00007ff90ee40a56 (__TEXT,__text) non-external -[LASIORemoteCall setRequestData:]
00007ff90ee40a79 (__TEXT,__text) non-external -[LASIORemoteCall setResponseData:]
00007ff90ee40a9c (__TEXT,__text) non-external -[LASIORemoteCall setResponseError:]
00007ff90ee409fe (__TEXT,__text) non-external -[LASIORemoteCall setSemaphore:]
00007ff90ee40a33 (__TEXT,__text) non-external -[LASIORemoteCall setVersion:]
00007ff90ee40a1f (__TEXT,__text) non-external -[LASIORemoteCall version]
00007ff90ee455c0 (__TEXT,__text) non-external -[LASecureIO .cxx_destruct]
00007ff90ee45599 (__TEXT,__text) non-external -[LASecureIO delegate]
00007ff90ee453d4 (__TEXT,__text) non-external -[LASecureIO getCurrentLanguage]
00007ff90ee46e14 (__TEXT,__text) non-external -[LASecureIO getCurrentLanguage].cold.1
00007ff90ee45178 (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:]
00007ff90ee46b89 (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.1
00007ff90ee46c66 (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.2
00007ff90ee46d3d (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.3
00007ff90ee45587 (__TEXT,__text) non-external -[LASecureIO getSceneCountForOperation:]
00007ff90ee45051 (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion]
00007ff90ee468fe (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.1
00007ff90ee469db (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.2
00007ff90ee46ab2 (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.3
00007ff90ee447e3 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:]
00007ff90ee45fc4 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.1
00007ff90ee4609e (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.2
00007ff90ee46178 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.3
00007ff90ee46252 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.4
00007ff90ee4632c (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.5
00007ff90ee43bb0 (__TEXT,__text) non-external -[LASecureIO init]
00007ff90ee44a7e (__TEXT,__text) non-external -[LASecureIO loadSceneDescriptionsForOperation:]
00007ff90ee463e3 (__TEXT,__text) non-external -[LASecureIO loadSceneDescriptionsForOperation:].cold.1
00007ff90ee464bf (__TEXT,__text) non-external -[LASecureIO loadSceneDescriptionsForOperation:].cold.2
00007ff90ee445c4 (__TEXT,__text) non-external -[LASecureIO postNotification:]
00007ff90ee45ef2 (__TEXT,__text) non-external -[LASecureIO postNotification:].cold.1
00007ff90ee44f87 (__TEXT,__text) non-external -[LASecureIO readSceneDescriptionFromFile:]
00007ff90ee455af (__TEXT,__text) non-external -[LASecureIO setDelegate:]
00007ff90ee43d16 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:]
00007ff90ee455e6 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.1
00007ff90ee456cd (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.2
00007ff90ee457ba (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.3
00007ff90ee4589f (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.4
00007ff90ee45984 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.5
00007ff90ee44e7e (__TEXT,__text) non-external -[LASecureIO setSceneDescription:withSignature:]
00007ff90ee4682c (__TEXT,__text) non-external -[LASecureIO setSceneDescription:withSignature:].cold.1
00007ff90ee44bd9 (__TEXT,__text) non-external -[LASecureIO setSceneDescriptionsforOperation:andLanguage:]
