00007ff81c0162a3 (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff81c01e1b5 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromRecurrenceType:]
00007ff81c0205c1 (__TEXT,__text) non-external +[CalTask task]
00007ff81c01cade (__TEXT,__text) non-external -[CalAlarm .cxx_destruct]
00007ff81c01741a (__TEXT,__text) non-external -[CalAlarm absoluteTrigger]
00007ff81c017430 (__TEXT,__text) non-external -[CalAlarm acknowledged]
00007ff81c01738c (__TEXT,__text) non-external -[CalAlarm action]
00007ff81c01c9d6 (__TEXT,__text) non-external -[CalAlarm copyWithZone:]
00007ff81c017224 (__TEXT,__text) non-external -[CalAlarm description]
00007ff81c01ca48 (__TEXT,__text) non-external -[CalAlarm ekAlarm]
00007ff81c0173ee (__TEXT,__text) non-external -[CalAlarm emailAddress]
00007ff81c01c40a (__TEXT,__text) non-external -[CalAlarm hash]
00007ff81c01c1e1 (__TEXT,__text) non-external -[CalAlarm initWithEKAlarm:]
00007ff81c0162bc (__TEXT,__text) non-external -[CalAlarm init]
00007ff81c01c420 (__TEXT,__text) non-external -[CalAlarm isEqual:]
00007ff81c01ca7a (__TEXT,__text) non-external -[CalAlarm relatedToString]
00007ff81c01c304 (__TEXT,__text) non-external -[CalAlarm relatedTo]
00007ff81c017404 (__TEXT,__text) non-external -[CalAlarm relativeTrigger]
00007ff81c016318 (__TEXT,__text) non-external -[CalAlarm setAbsoluteTrigger:]
00007ff81c0165aa (__TEXT,__text) non-external -[CalAlarm setAcknowledged:]
00007ff81c016312 (__TEXT,__text) non-external -[CalAlarm setAction:]
00007ff81c01ca52 (__TEXT,__text) non-external -[CalAlarm setEkAlarm:]
00007ff81c0165d6 (__TEXT,__text) non-external -[CalAlarm setEmailAddress:]
00007ff81c01c275 (__TEXT,__text) non-external -[CalAlarm setRelatedTo:]
00007ff81c01ca84 (__TEXT,__text) non-external -[CalAlarm setRelatedToString:]
00007ff81c01632e (__TEXT,__text) non-external -[CalAlarm setRelativeTrigger:]
00007ff81c0165c0 (__TEXT,__text) non-external -[CalAlarm setSound:]
00007ff81c01cab6 (__TEXT,__text) non-external -[CalAlarm setUnsavedRelateToDictionary:]
00007ff81c0165ec (__TEXT,__text) non-external -[CalAlarm setUrl:]
00007ff81c0173d8 (__TEXT,__text) non-external -[CalAlarm sound]
00007ff81c01c36a (__TEXT,__text) non-external -[CalAlarm triggerDateRelativeTo:]
00007ff81c01caac (__TEXT,__text) non-external -[CalAlarm unsavedRelateToDictionary]
00007ff81c0173c2 (__TEXT,__text) non-external -[CalAlarm url]
00007ff81c017fbb (__TEXT,__text) non-external -[CalAttendee .cxx_destruct]
00007ff81c01797a (__TEXT,__text) non-external -[CalAttendee address]
00007ff81c017990 (__TEXT,__text) non-external -[CalAttendee commonName]
00007ff81c017f17 (__TEXT,__text) non-external -[CalAttendee copyWithZone:]
00007ff81c0178a0 (__TEXT,__text) non-external -[CalAttendee description]
00007ff81c017f89 (__TEXT,__text) non-external -[CalAttendee ekParticipant]
00007ff81c017c25 (__TEXT,__text) non-external -[CalAttendee hash]
00007ff81c017b91 (__TEXT,__text) non-external -[CalAttendee initWithEKParticipant:]
00007ff81c017c3b (__TEXT,__text) non-external -[CalAttendee isEqual:]
00007ff81c017f93 (__TEXT,__text) non-external -[CalAttendee setEkParticipant:]
00007ff81c0179a6 (__TEXT,__text) non-external -[CalAttendee status]
00007ff81c01c1d1 (__TEXT,__text) non-external -[CalCalendar .cxx_destruct]
00007ff81c0171dd (__TEXT,__text) non-external -[CalCalendar color]
00007ff81c01c135 (__TEXT,__text) non-external -[CalCalendar copyWithZone:]
00007ff81c01703b (__TEXT,__text) non-external -[CalCalendar description]
00007ff81c01c19f (__TEXT,__text) non-external -[CalCalendar ekCalendar]
00007ff81c01bc6a (__TEXT,__text) non-external -[CalCalendar hash]
00007ff81c01bbd6 (__TEXT,__text) non-external -[CalCalendar initWithEKCalendar:]
00007ff81c01badb (__TEXT,__text) non-external -[CalCalendar init]
00007ff81c015348 (__TEXT,__text) non-external -[CalCalendar isEditable]
00007ff81c01bc80 (__TEXT,__text) non-external -[CalCalendar isEqual:]
00007ff81c017192 (__TEXT,__text) non-external -[CalCalendar notes]
00007ff81c015332 (__TEXT,__text) non-external -[CalCalendar setColor:]
00007ff81c01c1a9 (__TEXT,__text) non-external -[CalCalendar setEkCalendar:]
00007ff81c01531c (__TEXT,__text) non-external -[CalCalendar setNotes:]
00007ff81c015306 (__TEXT,__text) non-external -[CalCalendar setTitle:]
00007ff81c01717c (__TEXT,__text) non-external -[CalCalendar title]
00007ff81c0171f3 (__TEXT,__text) non-external -[CalCalendar type]
00007ff81c015937 (__TEXT,__text) non-external -[CalCalendar uid]
00007ff81c020599 (__TEXT,__text) non-external -[CalCalendarItem .cxx_destruct]
00007ff81c01639e (__TEXT,__text) non-external -[CalCalendarItem addAlarm:]
00007ff81c01f5e6 (__TEXT,__text) non-external -[CalCalendarItem addAlarms:]
00007ff81c016d25 (__TEXT,__text) non-external -[CalCalendarItem alarms]
00007ff81c016cbb (__TEXT,__text) non-external -[CalCalendarItem calendar]
00007ff81c0204cb (__TEXT,__text) non-external -[CalCalendarItem copyWithZone:]
00007ff81c016c63 (__TEXT,__text) non-external -[CalCalendarItem dateStamp]
00007ff81c016aee (__TEXT,__text) non-external -[CalCalendarItem description]
00007ff81c020535 (__TEXT,__text) non-external -[CalCalendarItem ekCalendarItem]
00007ff81c01f5c8 (__TEXT,__text) non-external -[CalCalendarItem hasAlarm]
00007ff81c0204b5 (__TEXT,__text) non-external -[CalCalendarItem hash]
00007ff81c01f484 (__TEXT,__text) non-external -[CalCalendarItem initWithEKCalendarItem:]
00007ff81c01fa5d (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
00007ff81c01f5de (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
00007ff81c016c8f (__TEXT,__text) non-external -[CalCalendarItem notes]
00007ff81c01f712 (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
00007ff81c01f762 (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
00007ff81c01f88e (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
00007ff81c016495 (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
00007ff81c02053f (__TEXT,__text) non-external -[CalCalendarItem setEkCalendarItem:]
00007ff81c015a35 (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
00007ff81c01594d (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
00007ff81c020571 (__TEXT,__text) non-external -[CalCalendarItem setUnsavedRelateToDictionary:]
00007ff81c015a4b (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
00007ff81c0201c4 (__TEXT,__text) non-external -[CalCalendarItem sortedAlarms]
00007ff81c016c79 (__TEXT,__text) non-external -[CalCalendarItem title]
00007ff81c016c4d (__TEXT,__text) non-external -[CalCalendarItem uid]
00007ff81c020567 (__TEXT,__text) non-external -[CalCalendarItem unsavedRelateToDictionary]
00007ff81c016ca5 (__TEXT,__text) non-external -[CalCalendarItem url]
00007ff81c01bab2 (__TEXT,__text) non-external -[CalCalendarStore .cxx_destruct]
00007ff81c019d7e (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:]
00007ff81c019d92 (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:forCalendar:]
00007ff81c018292 (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
00007ff81c014fd2 (__TEXT,__text) non-external -[CalCalendarStore calendars]
00007ff81c018279 (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
00007ff81c018c30 (__TEXT,__text) non-external -[CalCalendarStore ekSpanFromCalSpan:]
00007ff81c01ba80 (__TEXT,__text) non-external -[CalCalendarStore eventStore]
00007ff81c018371 (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
00007ff81c0156b3 (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
00007ff81c019fbc (__TEXT,__text) non-external -[CalCalendarStore generateUntitledTitle]
00007ff81c01876e (__TEXT,__text) non-external -[CalCalendarStore handleUnsavedRelateToDictionaryWithCalendarItem:]
00007ff81c018032 (__TEXT,__text) non-external -[CalCalendarStore initWithEventStore:]
00007ff81c017ff7 (__TEXT,__text) non-external -[CalCalendarStore init]
00007ff81c01a793 (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
00007ff81c019223 (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
00007ff81c019ada (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
00007ff81c01a0cd (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
00007ff81c018c4c (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
00007ff81c019605 (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
00007ff81c01ba8a (__TEXT,__text) non-external -[CalCalendarStore setEventStore:]
00007ff81c01868f (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
00007ff81c01846b (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
00007ff81c01d616 (__TEXT,__text) non-external -[CalEvent .cxx_destruct]
00007ff81c017690 (__TEXT,__text) non-external -[CalEvent attendees]
00007ff81c0168bb (__TEXT,__text) non-external -[CalEvent compareStartDate:]
00007ff81c01694c (__TEXT,__text) non-external -[CalEvent description]
00007ff81c01cbd3 (__TEXT,__text) non-external -[CalEvent ekEvent]
00007ff81c01754f (__TEXT,__text) non-external -[CalEvent endDate]
00007ff81c01cb2a (__TEXT,__text) non-external -[CalEvent init]
00007ff81c01759f (__TEXT,__text) non-external -[CalEvent isAllDay]
00007ff81c01d3cc (__TEXT,__text) non-external -[CalEvent isDetached]
00007ff81c01cbf7 (__TEXT,__text) non-external -[CalEvent isEqual:]
00007ff81c0174ff (__TEXT,__text) non-external -[CalEvent location]
00007ff81c01d411 (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
00007ff81c017446 (__TEXT,__text) non-external -[CalEvent occurrence]
00007ff81c0175e4 (__TEXT,__text) non-external -[CalEvent recurrenceRule]
00007ff81c01cbe5 (__TEXT,__text) non-external -[CalEvent setEKEvent:]
00007ff81c01d5de (__TEXT,__text) non-external -[CalEvent setEkEvent:]
00007ff81c0159cc (__TEXT,__text) non-external -[CalEvent setEndDate:]
00007ff81c015aca (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
00007ff81c015a61 (__TEXT,__text) non-external -[CalEvent setLocation:]
00007ff81c015c26 (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
00007ff81c015963 (__TEXT,__text) non-external -[CalEvent setStartDate:]
00007ff81c01d218 (__TEXT,__text) non-external -[CalEvent sortedAttendees]
00007ff81c015b14 (__TEXT,__text) non-external -[CalEvent startDate]
00007ff81c01ee86 (__TEXT,__text) non-external -[CalNthWeekDay .cxx_destruct]
00007ff81c01ed60 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
00007ff81c01ee28 (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
00007ff81c01ebd0 (__TEXT,__text) non-external -[CalNthWeekDay description]
00007ff81c01ee54 (__TEXT,__text) non-external -[CalNthWeekDay ekRecurrenceDayOfWeek]
00007ff81c01ec8b (__TEXT,__text) non-external -[CalNthWeekDay hash]
00007ff81c01eb3c (__TEXT,__text) non-external -[CalNthWeekDay initWithEKRecurrenceDayOfWeek:]
00007ff81c01eca1 (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
00007ff81c01ee5e (__TEXT,__text) non-external -[CalNthWeekDay setEkRecurrenceDayOfWeek:]
00007ff81c01ee3e (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
00007ff81c017b7e (__TEXT,__text) non-external -[CalPredicate .cxx_destruct]
00007ff81c017aba (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
00007ff81c0155e8 (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
00007ff81c017b10 (__TEXT,__text) non-external -[CalPredicate predicate]
00007ff81c017a8b (__TEXT,__text) non-external -[CalPredicate setSubpredicate:]
00007ff81c017a63 (__TEXT,__text) non-external -[CalPredicate subpredicate]
00007ff81c01f474 (__TEXT,__text) non-external -[CalRecurrenceEnd .cxx_destruct]
00007ff81c01f1d9 (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
00007ff81c01ef52 (__TEXT,__text) non-external -[CalRecurrenceEnd description]
00007ff81c01f442 (__TEXT,__text) non-external -[CalRecurrenceEnd ekRecurrenceEnd]
00007ff81c01f416 (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
00007ff81c01f073 (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
00007ff81c01f382 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEKRecurrenceEnd:]
00007ff81c01f238 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
00007ff81c01f2e6 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
00007ff81c01f089 (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
00007ff81c01f42c (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
00007ff81c01f44c (__TEXT,__text) non-external -[CalRecurrenceEnd setEkRecurrenceEnd:]
00007ff81c01ef19 (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
00007ff81c01eb2c (__TEXT,__text) non-external -[CalRecurrenceRule .cxx_destruct]
00007ff81c015d2e (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
00007ff81c015ff3 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
00007ff81c015dd6 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
00007ff81c0179d7 (__TEXT,__text) non-external -[CalRecurrenceRule description]
00007ff81c01eafa (__TEXT,__text) non-external -[CalRecurrenceRule ekRecurrenceRule]
00007ff81c01eaf2 (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
00007ff81c01dcc8 (__TEXT,__text) non-external -[CalRecurrenceRule hash]
00007ff81c015b64 (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
00007ff81c01d6bd (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
00007ff81c01d874 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
00007ff81c01d782 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
00007ff81c0164e5 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
00007ff81c016602 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
00007ff81c01d629 (__TEXT,__text) non-external -[CalRecurrenceRule initWithEKRecurrenceRule:]
00007ff81c01d9ad (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
00007ff81c01db6d (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
00007ff81c01da72 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
00007ff81c01dcde (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
00007ff81c016223 (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
00007ff81c016009 (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
00007ff81c016239 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
00007ff81c015dc0 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
00007ff81c015d98 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
00007ff81c01eb04 (__TEXT,__text) non-external -[CalRecurrenceRule setEkRecurrenceRule:]
00007ff81c01e2d9 (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
00007ff81c020e5d (__TEXT,__text) non-external -[CalTask .cxx_destruct]
00007ff81c020736 (__TEXT,__text) non-external -[CalTask completedDate]
00007ff81c020ad7 (__TEXT,__text) non-external -[CalTask description]
00007ff81c0207ef (__TEXT,__text) non-external -[CalTask dueDate]
00007ff81c020683 (__TEXT,__text) non-external -[CalTask ekReminder]
00007ff81c0205da (__TEXT,__text) non-external -[CalTask init]
00007ff81c0206a7 (__TEXT,__text) non-external -[CalTask isCompleted]
00007ff81c020bd8 (__TEXT,__text) non-external -[CalTask isEqual:]
00007ff81c020938 (__TEXT,__text) non-external -[CalTask nextAlarmDate]
00007ff81c0208a8 (__TEXT,__text) non-external -[CalTask priority]
00007ff81c020786 (__TEXT,__text) non-external -[CalTask setCompletedDate:]
00007ff81c02083f (__TEXT,__text) non-external -[CalTask setDueDate:]
00007ff81c020695 (__TEXT,__text) non-external -[CalTask setEKReminder:]
00007ff81c020e25 (__TEXT,__text) non-external -[CalTask setEkReminder:]
00007ff81c0206ec (__TEXT,__text) non-external -[CalTask setIsCompleted:]
00007ff81c0208ec (__TEXT,__text) non-external -[CalTask setPriority:]
00007ff81c022358 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff81c02236c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff81c022380 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8429538c8 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00007ff8429538d0 (__DATA_CONST,__const) external _CalAlarmActionEmail
00007ff8429538d8 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00007ff8429538e0 (__DATA_CONST,__const) external _CalAlarmActionSound
00007ff842953758 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00007ff842953778 (__DATA_CONST,__const) external _CalAttendeeStatusCompleted
00007ff842953760 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00007ff842953770 (__DATA_CONST,__const) external _CalAttendeeStatusDelegated
00007ff842953780 (__DATA_CONST,__const) external _CalAttendeeStatusInProcess
00007ff842953750 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00007ff842953768 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00007ff842953820 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00007ff842953858 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00007ff842953860 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00007ff842953880 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00007ff842953868 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00007ff842953870 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00007ff842953878 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00007ff842953888 (__DATA_CONST,__const) external _CalCalendarTypeSuggestions
00007ff842953890 (__DATA_CONST,__const) external _CalCalendarTypeUnknown
00007ff8429537e0 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00007ff8429537c8 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
00007ff81c022570 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00007ff842953808 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00007ff8429537e8 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00007ff8429537d0 (__DATA_CONST,__const) external _CalEventsChangedNotification
00007ff8429537f8 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00007ff842953810 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00007ff842953920 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
00007ff8429537f0 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00007ff8429537d8 (__DATA_CONST,__const) external _CalTasksChangedNotification
00007ff842953800 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00007ff842953818 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _EKErrorDomain (from EventKit)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
00007ff843ebc2b0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAlarm
00007ff843ebc1c0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAttendee
00007ff843ebc260 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendar
00007ff843ebc440 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00007ff843ebc210 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00007ff843ebc300 (__DATA,__objc_data) external _OBJC_CLASS_$_CalEvent
00007ff843ebc3a0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00007ff843ebc170 (__DATA,__objc_data) external _OBJC_CLASS_$_CalPredicate
                 (undefined) external _OBJC_CLASS_$_CalRecurrenceDayOfWeek (from CalendarFoundation)
00007ff843ebc3f0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00007ff843ebc350 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
00007ff843ebc490 (__DATA,__objc_data) external _OBJC_CLASS_$_CalTask
                 (undefined) external _OBJC_CLASS_$_EKAlarm (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKPredicate (from CalendarDaemon)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceEnd (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKReminder (from EventKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
00007ff843ebc120 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._ekAlarm
00007ff843ebc128 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relatedToString
00007ff843ebc130 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._unsavedRelateToDictionary
00007ff843ebc108 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._ekParticipant
00007ff843ebc118 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._ekCalendar
00007ff843ebc158 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._ekCalendarItem
00007ff843ebc160 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._unsavedRelateToDictionary
00007ff843ebc110 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._eventStore
00007ff843ebc138 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._ekEvent
00007ff843ebc148 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._ekRecurrenceDayOfWeek
00007ff843ebc100 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00007ff843ebc150 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._ekRecurrenceEnd
00007ff843ebc140 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._ekRecurrenceRule
00007ff843ebc168 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._ekReminder
00007ff843ebc2d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalAlarm
00007ff843ebc1e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalAttendee
