                 (undefined) external ___assert_rtn (from libSystem)
000000018fe22ce8 (__TEXT,__text) external ___cmph_dump
000000018fe1d1ac (__TEXT,__text) non-external _bmz8_traverse
000000018fe273ac (__TEXT,__text) non-external _bmz8_traverse.cold.1
000000018fe1aabc (__TEXT,__text) external _bmz_config_destroy
000000018fe1aa80 (__TEXT,__text) external _bmz_config_new
000000018fe1aac4 (__TEXT,__text) external _bmz_config_set_hashfuncs
000000018fe1baf4 (__TEXT,__text) external _bmz_destroy
000000018fe1b7cc (__TEXT,__text) external _bmz_dump
000000018fe1b8e8 (__TEXT,__text) external _bmz_load
000000018fe1aaec (__TEXT,__text) external _bmz_new
000000018fe27328 (__TEXT,__text) non-external _bmz_new.cold.1
000000018fe1bb5c (__TEXT,__text) external _bmz_pack
000000018fe1bc08 (__TEXT,__text) external _bmz_packed_size
000000018fe1ba74 (__TEXT,__text) external _bmz_search
000000018fe1bc74 (__TEXT,__text) external _bmz_search_packed
000000018fe1bd24 (__TEXT,__text) non-external _bmz_traverse
000000018fe27354 (__TEXT,__text) non-external _bmz_traverse.cold.1
000000018fe1d380 (__TEXT,__text) external _brz_config_destroy
000000018fe1d2e0 (__TEXT,__text) external _brz_config_new
000000018fe1d4e4 (__TEXT,__text) external _brz_config_set_algo
000000018fe1d4c8 (__TEXT,__text) external _brz_config_set_b
000000018fe1d3bc (__TEXT,__text) external _brz_config_set_hashfuncs
000000018fe1d3f0 (__TEXT,__text) external _brz_config_set_memory_availability
000000018fe1d4a8 (__TEXT,__text) external _brz_config_set_mphf_fd
000000018fe273d8 (__TEXT,__text) non-external _brz_config_set_mphf_fd.cold.1
000000018fe1d404 (__TEXT,__text) external _brz_config_set_tmp_dir
000000018fe1e930 (__TEXT,__text) external _brz_destroy
000000018fe1e38c (__TEXT,__text) external _brz_dump
000000018fe1e430 (__TEXT,__text) external _brz_load
000000018fe274b4 (__TEXT,__text) non-external _brz_load.cold.1
000000018fe1d500 (__TEXT,__text) external _brz_new
000000018fe27404 (__TEXT,__text) non-external _brz_new.cold.1
000000018fe27430 (__TEXT,__text) non-external _brz_new.cold.2
000000018fe2745c (__TEXT,__text) non-external _brz_new.cold.3
000000018fe27488 (__TEXT,__text) non-external _brz_new.cold.4
000000018fe1e9f0 (__TEXT,__text) external _brz_pack
000000018fe2750c (__TEXT,__text) non-external _brz_pack.cold.1
000000018fe1eb8c (__TEXT,__text) external _brz_packed_size
000000018fe27538 (__TEXT,__text) non-external _brz_packed_size.cold.1
000000018fe1e734 (__TEXT,__text) external _brz_search
000000018fe274e0 (__TEXT,__text) non-external _brz_search.cold.1
000000018fe1ec7c (__TEXT,__text) external _brz_search_packed
000000018fe27564 (__TEXT,__text) non-external _brz_search_packed.cold.1
000000018fe1f148 (__TEXT,__text) external _buffer_entry_destroy
000000018fe1ef84 (__TEXT,__text) external _buffer_entry_get_capacity
000000018fe1f0d4 (__TEXT,__text) non-external _buffer_entry_load
000000018fe1eef8 (__TEXT,__text) external _buffer_entry_new
000000018fe1ef44 (__TEXT,__text) external _buffer_entry_open
000000018fe1ef8c (__TEXT,__text) external _buffer_entry_read_key
000000018fe1ef7c (__TEXT,__text) external _buffer_entry_set_capacity
000000018fe1f324 (__TEXT,__text) external _buffer_manager_destroy
000000018fe1f190 (__TEXT,__text) external _buffer_manager_new
000000018fe1f260 (__TEXT,__text) external _buffer_manager_open
000000018fe1f270 (__TEXT,__text) external _buffer_manager_read_key
                 (undefined) external _bzero (from libSystem)
000000018fe1f3ec (__TEXT,__text) external _chd_config_destroy
000000018fe1f390 (__TEXT,__text) external _chd_config_new
000000018fe1f438 (__TEXT,__text) external _chd_config_set_b
000000018fe1f42c (__TEXT,__text) external _chd_config_set_hashfuncs
000000018fe1f444 (__TEXT,__text) external _chd_config_set_keys_per_bin
000000018fe1f7fc (__TEXT,__text) external _chd_destroy
000000018fe1f780 (__TEXT,__text) external _chd_dump
000000018fe1f6a8 (__TEXT,__text) external _chd_load
000000018fe1f450 (__TEXT,__text) external _chd_new
000000018fe1f88c (__TEXT,__text) external _chd_pack
000000018fe1f8e8 (__TEXT,__text) external _chd_packed_size
000000018fe1f998 (__TEXT,__text) external _chd_ph_config_destroy
000000018fe1f944 (__TEXT,__text) external _chd_ph_config_new
000000018fe1f9f0 (__TEXT,__text) external _chd_ph_config_set_b
000000018fe27590 (__TEXT,__text) non-external _chd_ph_config_set_b.cold.1
000000018fe1f9d8 (__TEXT,__text) external _chd_ph_config_set_hashfuncs
000000018fe1fa20 (__TEXT,__text) external _chd_ph_config_set_keys_per_bin
000000018fe275bc (__TEXT,__text) non-external _chd_ph_config_set_keys_per_bin.cold.1
000000018fe207ac (__TEXT,__text) external _chd_ph_destroy
000000018fe206c8 (__TEXT,__text) external _chd_ph_dump
000000018fe20568 (__TEXT,__text) external _chd_ph_load
000000018fe1fa4c (__TEXT,__text) external _chd_ph_new
000000018fe275e8 (__TEXT,__text) non-external _chd_ph_new.cold.1
000000018fe208bc (__TEXT,__text) external _chd_ph_pack
000000018fe20938 (__TEXT,__text) external _chd_ph_packed_size
000000018fe20804 (__TEXT,__text) external _chd_ph_search
000000018fe20978 (__TEXT,__text) external _chd_ph_search_packed
000000018fe1f84c (__TEXT,__text) external _chd_search
000000018fe1f900 (__TEXT,__text) external _chd_search_packed
000000018fe266c0 (__TEXT,__text) external _check_primality
000000018fe20c38 (__TEXT,__text) external _chm_config_destroy
000000018fe20bfc (__TEXT,__text) external _chm_config_new
000000018fe20c40 (__TEXT,__text) external _chm_config_set_hashfuncs
000000018fe214b8 (__TEXT,__text) external _chm_destroy
000000018fe2117c (__TEXT,__text) external _chm_dump
000000018fe21298 (__TEXT,__text) external _chm_load
000000018fe20c68 (__TEXT,__text) external _chm_new
000000018fe27614 (__TEXT,__text) non-external _chm_new.cold.1
000000018fe21520 (__TEXT,__text) external _chm_pack
000000018fe215dc (__TEXT,__text) external _chm_packed_size
000000018fe21424 (__TEXT,__text) external _chm_search
000000018fe21648 (__TEXT,__text) external _chm_search_packed
000000018fe21088 (__TEXT,__text) non-external _chm_traverse
000000018fe2212c (__TEXT,__text) external _cmph_config_destroy
000000018fe277cc (__TEXT,__text) non-external _cmph_config_destroy.cold.1
000000018fe21ea8 (__TEXT,__text) external _cmph_config_new
000000018fe27748 (__TEXT,__text) non-external _cmph_config_new.cold.1
000000018fe21ee8 (__TEXT,__text) external _cmph_config_set_algo
000000018fe27774 (__TEXT,__text) non-external _cmph_config_set_algo.cold.1
000000018fe277a0 (__TEXT,__text) non-external _cmph_config_set_algo.cold.2
000000018fe220b8 (__TEXT,__text) external _cmph_config_set_b
000000018fe222cc (__TEXT,__text) external _cmph_config_set_graphsize
000000018fe22244 (__TEXT,__text) external _cmph_config_set_hashfuncs
000000018fe220f8 (__TEXT,__text) external _cmph_config_set_keys_per_bin
000000018fe22118 (__TEXT,__text) external _cmph_config_set_memory_availability
000000018fe220a4 (__TEXT,__text) external _cmph_config_set_mphf_fd
000000018fe22090 (__TEXT,__text) external _cmph_config_set_tmp_dir
000000018fe2223c (__TEXT,__text) external _cmph_config_set_verbosity
000000018fe22838 (__TEXT,__text) external _cmph_destroy
000000018fe278a8 (__TEXT,__text) non-external _cmph_destroy.cold.1
000000018fe224d4 (__TEXT,__text) external _cmph_dump
000000018fe27824 (__TEXT,__text) non-external _cmph_dump.cold.1
00000001eb05df18 (__DATA,__data) external _cmph_hash_names
000000018fe21a64 (__TEXT,__text) external _cmph_io_byte_vector_adapter
000000018fe21bcc (__TEXT,__text) external _cmph_io_byte_vector_adapter_destroy
000000018fe21718 (__TEXT,__text) external _cmph_io_nlfile_adapter
000000018fe27640 (__TEXT,__text) non-external _cmph_io_nlfile_adapter.cold.1
000000018fe219e0 (__TEXT,__text) external _cmph_io_nlfile_adapter_destroy
000000018fe219e4 (__TEXT,__text) external _cmph_io_nlnkfile_adapter
000000018fe2766c (__TEXT,__text) non-external _cmph_io_nlnkfile_adapter.cold.1
000000018fe21a60 (__TEXT,__text) external _cmph_io_nlnkfile_adapter_destroy
000000018fe21c08 (__TEXT,__text) external _cmph_io_struct_vector_adapter
000000018fe276f0 (__TEXT,__text) non-external _cmph_io_struct_vector_adapter.cold.1
000000018fe2771c (__TEXT,__text) non-external _cmph_io_struct_vector_adapter.cold.2
000000018fe21d68 (__TEXT,__text) external _cmph_io_struct_vector_adapter_destroy
000000018fe21da4 (__TEXT,__text) external _cmph_io_vector_adapter
000000018fe21e6c (__TEXT,__text) external _cmph_io_vector_adapter_destroy
000000018fe21aac (__TEXT,__text) non-external _cmph_io_vector_new
000000018fe27698 (__TEXT,__text) non-external _cmph_io_vector_new.cold.1
000000018fe276c4 (__TEXT,__text) non-external _cmph_io_vector_new.cold.2
000000018fe225d4 (__TEXT,__text) external _cmph_load
000000018fe27850 (__TEXT,__text) non-external _cmph_load.cold.1
00000001eb05dec8 (__DATA,__data) external _cmph_names
000000018fe222d4 (__TEXT,__text) external _cmph_new
000000018fe277f8 (__TEXT,__text) non-external _cmph_new.cold.1
000000018fe22938 (__TEXT,__text) external _cmph_pack
000000018fe278d4 (__TEXT,__text) non-external _cmph_pack.cold.1
000000018fe22a3c (__TEXT,__text) external _cmph_packed_size
000000018fe27900 (__TEXT,__text) non-external _cmph_packed_size.cold.1
000000018fe226f4 (__TEXT,__text) external _cmph_search
000000018fe2787c (__TEXT,__text) non-external _cmph_search.cold.1
000000018fe22b3c (__TEXT,__text) external _cmph_search_packed
000000018fe2792c (__TEXT,__text) non-external _cmph_search_packed.cold.1
000000018fe22830 (__TEXT,__text) external _cmph_size
000000018fe22e98 (__TEXT,__text) external _compressed_rank_destroy
000000018fe231e0 (__TEXT,__text) external _compressed_rank_dump
000000018fe22ed8 (__TEXT,__text) external _compressed_rank_generate
000000018fe231a0 (__TEXT,__text) external _compressed_rank_get_space_usage
000000018fe22e64 (__TEXT,__text) external _compressed_rank_init
000000018fe232f0 (__TEXT,__text) external _compressed_rank_load
000000018fe233a0 (__TEXT,__text) external _compressed_rank_pack
000000018fe23404 (__TEXT,__text) external _compressed_rank_packed_size
000000018fe23090 (__TEXT,__text) external _compressed_rank_query
000000018fe23444 (__TEXT,__text) external _compressed_rank_query_packed
000000018fe23594 (__TEXT,__text) external _compressed_seq_destroy
000000018fe23a64 (__TEXT,__text) external _compressed_seq_dump
000000018fe235e0 (__TEXT,__text) external _compressed_seq_generate
000000018fe238a4 (__TEXT,__text) external _compressed_seq_get_space_usage
000000018fe23560 (__TEXT,__text) external _compressed_seq_init
000000018fe23ba0 (__TEXT,__text) external _compressed_seq_load
000000018fe23c9c (__TEXT,__text) external _compressed_seq_pack
000000018fe23d00 (__TEXT,__text) external _compressed_seq_packed_size
000000018fe238f4 (__TEXT,__text) external _compressed_seq_query
000000018fe27958 (__TEXT,__text) non-external _compressed_seq_query.cold.1
000000018fe23d50 (__TEXT,__text) external _compressed_seq_query_packed
000000018fe25898 (__TEXT,__text) non-external _cyclic_del_edge
000000018fe256e0 (__TEXT,__text) non-external _del_edge_point
000000018fe27d78 (__TEXT,__text) non-external _del_edge_point.cold.1
                 (undefined) external _exit (from libSystem)
000000018fe25234 (__TEXT,__text) external _fch_buckets_destroy
000000018fe27c44 (__TEXT,__text) non-external _fch_buckets_destroy.cold.1
000000018fe25028 (__TEXT,__text) external _fch_buckets_get_indexes_sorted_by_size
000000018fe27a60 (__TEXT,__text) non-external _fch_buckets_get_indexes_sorted_by_size.cold.1
000000018fe27a60 (__TEXT,__text) non-external _fch_buckets_get_indexes_sorted_by_size.cold.2
000000018fe24f78 (__TEXT,__text) external _fch_buckets_get_key
000000018fe27b10 (__TEXT,__text) non-external _fch_buckets_get_key.cold.1
000000018fe27b3c (__TEXT,__text) non-external _fch_buckets_get_key.cold.2
000000018fe27b68 (__TEXT,__text) non-external _fch_buckets_get_key.cold.3
000000018fe24fc8 (__TEXT,__text) external _fch_buckets_get_keylength
000000018fe27b94 (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.1
000000018fe27bc0 (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.2
000000018fe27bec (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.3
000000018fe25018 (__TEXT,__text) external _fch_buckets_get_max_size
000000018fe25020 (__TEXT,__text) external _fch_buckets_get_nbuckets
000000018fe24f40 (__TEXT,__text) external _fch_buckets_get_size
000000018fe27ae4 (__TEXT,__text) non-external _fch_buckets_get_size.cold.1
000000018fe27a60 (__TEXT,__text) non-external _fch_buckets_get_size.cold.2
000000018fe24e44 (__TEXT,__text) external _fch_buckets_insert
000000018fe27a34 (__TEXT,__text) non-external _fch_buckets_insert.cold.1
000000018fe27a60 (__TEXT,__text) non-external _fch_buckets_insert.cold.2
000000018fe27a8c (__TEXT,__text) non-external _fch_buckets_insert.cold.3
000000018fe27ab8 (__TEXT,__text) non-external _fch_buckets_insert.cold.4
000000018fe24e04 (__TEXT,__text) external _fch_buckets_is_empty
000000018fe279dc (__TEXT,__text) non-external _fch_buckets_is_empty.cold.1
000000018fe27a08 (__TEXT,__text) non-external _fch_buckets_is_empty.cold.2
000000018fe24d64 (__TEXT,__text) external _fch_buckets_new
000000018fe27984 (__TEXT,__text) non-external _fch_buckets_new.cold.1
000000018fe279b0 (__TEXT,__text) non-external _fch_buckets_new.cold.2
000000018fe25164 (__TEXT,__text) external _fch_buckets_print
000000018fe27c18 (__TEXT,__text) non-external _fch_buckets_print.cold.1
000000018fe23f68 (__TEXT,__text) external _fch_calc_b
000000018fe23fb0 (__TEXT,__text) external _fch_calc_p1
000000018fe23fc8 (__TEXT,__text) external _fch_calc_p2
000000018fe23f00 (__TEXT,__text) external _fch_config_destroy
000000018fe23ec0 (__TEXT,__text) external _fch_config_new
000000018fe23f08 (__TEXT,__text) external _fch_config_set_hashfuncs
000000018fe24af4 (__TEXT,__text) external _fch_destroy
000000018fe2474c (__TEXT,__text) external _fch_dump
000000018fe24884 (__TEXT,__text) external _fch_load
000000018fe23fe0 (__TEXT,__text) external _fch_new
000000018fe24b4c (__TEXT,__text) external _fch_pack
000000018fe24c00 (__TEXT,__text) external _fch_packed_size
000000018fe24a44 (__TEXT,__text) external _fch_search
000000018fe24c64 (__TEXT,__text) external _fch_search_packed
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000018fe25c74 (__TEXT,__text) non-external _find_degree1_edge
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000018fe25524 (__TEXT,__text) external _graph_add_edge
000000018fe27c70 (__TEXT,__text) non-external _graph_add_edge.cold.1
000000018fe27c9c (__TEXT,__text) non-external _graph_add_edge.cold.2
000000018fe27cc8 (__TEXT,__text) non-external _graph_add_edge.cold.3
000000018fe27cf4 (__TEXT,__text) non-external _graph_add_edge.cold.4
000000018fe25394 (__TEXT,__text) external _graph_clear_edges
000000018fe25b44 (__TEXT,__text) external _graph_contains_edge
000000018fe25688 (__TEXT,__text) external _graph_del_edge
000000018fe253fc (__TEXT,__text) external _graph_destroy
000000018fe255c0 (__TEXT,__text) external _graph_edge_id
000000018fe27d20 (__TEXT,__text) non-external _graph_edge_id.cold.1
000000018fe27d4c (__TEXT,__text) non-external _graph_edge_id.cold.2
000000018fe257b4 (__TEXT,__text) external _graph_is_cyclic
000000018fe25c10 (__TEXT,__text) external _graph_ncritical_nodes
000000018fe25c18 (__TEXT,__text) external _graph_neighbors_it
000000018fe252e4 (__TEXT,__text) external _graph_new
000000018fe25c2c (__TEXT,__text) external _graph_next_neighbor
000000018fe25958 (__TEXT,__text) external _graph_node_is_critical
000000018fe25984 (__TEXT,__text) external _graph_obtain_critical_nodes
000000018fe25450 (__TEXT,__text) external _graph_print
000000018fe25bfc (__TEXT,__text) external _graph_vertex_id
000000018fe25d48 (__TEXT,__text) external _hash
000000018fe27dd0 (__TEXT,__text) non-external _hash.cold.1
000000018fe26020 (__TEXT,__text) external _hash_get_type
000000018fe25fc4 (__TEXT,__text) external _hash_packed
000000018fe27f04 (__TEXT,__text) non-external _hash_packed.cold.1
000000018fe25ea0 (__TEXT,__text) external _hash_state_copy
000000018fe27e54 (__TEXT,__text) non-external _hash_state_copy.cold.1
000000018fe25f50 (__TEXT,__text) external _hash_state_destroy
000000018fe27e80 (__TEXT,__text) non-external _hash_state_destroy.cold.1
000000018fe25d98 (__TEXT,__text) external _hash_state_dump
000000018fe27e28 (__TEXT,__text) non-external _hash_state_dump.cold.1
000000018fe25ed8 (__TEXT,__text) external _hash_state_load
000000018fe25d20 (__TEXT,__text) external _hash_state_new
000000018fe27da4 (__TEXT,__text) non-external _hash_state_new.cold.1
000000018fe25f78 (__TEXT,__text) external _hash_state_pack
000000018fe27eac (__TEXT,__text) non-external _hash_state_pack.cold.1
000000018fe25fa0 (__TEXT,__text) external _hash_state_packed_size
000000018fe27ed8 (__TEXT,__text) non-external _hash_state_packed_size.cold.1
000000018fe25d70 (__TEXT,__text) external _hash_vector
000000018fe27dfc (__TEXT,__text) non-external _hash_vector.cold.1
000000018fe25ff0 (__TEXT,__text) external _hash_vector_packed
000000018fe27f30 (__TEXT,__text) non-external _hash_vector_packed.cold.1
000000018fe26080 (__TEXT,__text) external _jenkins_hash
000000018fe26478 (__TEXT,__text) external _jenkins_hash_packed
000000018fe26368 (__TEXT,__text) external _jenkins_hash_vector_
000000018fe264d0 (__TEXT,__text) external _jenkins_hash_vector_packed
000000018fe263dc (__TEXT,__text) external _jenkins_state_copy
000000018fe2607c (__TEXT,__text) external _jenkins_state_destroy
000000018fe26370 (__TEXT,__text) external _jenkins_state_dump
000000018fe2641c (__TEXT,__text) external _jenkins_state_load
000000018fe26028 (__TEXT,__text) external _jenkins_state_new
000000018fe2645c (__TEXT,__text) external _jenkins_state_pack
000000018fe26470 (__TEXT,__text) external _jenkins_state_packed_size
000000018fe21b30 (__TEXT,__text) non-external _key_byte_vector_read
000000018fe219d4 (__TEXT,__text) non-external _key_nlfile_dispose
000000018fe21870 (__TEXT,__text) non-external _key_nlfile_read
000000018fe219dc (__TEXT,__text) non-external _key_nlfile_rewind
000000018fe21cd4 (__TEXT,__text) non-external _key_struct_vector_read
000000018fe21d60 (__TEXT,__text) non-external _key_struct_vector_rewind
000000018fe21bbc (__TEXT,__text) non-external _key_vector_dispose
000000018fe21dec (__TEXT,__text) non-external _key_vector_read
000000018fe21bc4 (__TEXT,__text) non-external _key_vector_rewind
                 (undefined) external _log (from libSystem)
000000018fe28441 (__TEXT,__const) non-external _lookup_table
000000018fe26528 (__TEXT,__text) external _lsmap_append
000000018fe2666c (__TEXT,__text) external _lsmap_destroy
000000018fe265e4 (__TEXT,__text) external _lsmap_foreach_key
000000018fe26628 (__TEXT,__text) external _lsmap_foreach_value
000000018fe264d8 (__TEXT,__text) external _lsmap_new
000000018fe26590 (__TEXT,__text) external _lsmap_search
000000018fe26518 (__TEXT,__text) external _lsmap_size
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
000000018fe23f30 (__TEXT,__text) external _mixh10h11h12
                 (undefined) external _perror (from libSystem)
000000018fe20a60 (__TEXT,__text) non-external _place_bucket_probe
000000018fe2843c (__TEXT,__const) non-external _pow3_table
                 (undefined) external _printf (from libSystem)
                 (undefined) external _rand (from libSystem)
000000018fe28b80 (__TEXT,__const) non-external _rank_lookup_table
                 (undefined) external _rewind (from libSystem)
000000018fe268f8 (__TEXT,__text) external _select_destroy
000000018fe26c04 (__TEXT,__text) external _select_dump
000000018fe2692c (__TEXT,__text) external _select_generate
000000018fe268d8 (__TEXT,__text) external _select_get_space_usage
000000018fe268cc (__TEXT,__text) external _select_init
000000018fe26cec (__TEXT,__text) external _select_load
000000018fe28c80 (__TEXT,__const) non-external _select_lookup_table
000000018fe26b88 (__TEXT,__text) external _select_next_query
000000018fe26eec (__TEXT,__text) external _select_next_query_packed
000000018fe26dcc (__TEXT,__text) external _select_pack
000000018fe26e30 (__TEXT,__text) external _select_packed_size
000000018fe26b04 (__TEXT,__text) external _select_query
000000018fe26e54 (__TEXT,__text) external _select_query_packed
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
000000018fe28430 (__TEXT,__const) non-external _valuemask
000000018fe270e8 (__TEXT,__text) external _vqueue_destroy
000000018fe26fe4 (__TEXT,__text) external _vqueue_insert
000000018fe27f5c (__TEXT,__text) non-external _vqueue_insert.cold.1
000000018fe26fd4 (__TEXT,__text) external _vqueue_is_empty
000000018fe26f68 (__TEXT,__text) external _vqueue_new
000000018fe2705c (__TEXT,__text) external _vqueue_print
000000018fe27020 (__TEXT,__text) external _vqueue_remove
000000018fe27f88 (__TEXT,__text) non-external _vqueue_remove.cold.1
000000018fe27164 (__TEXT,__text) external _vstack_destroy
000000018fe27fe0 (__TEXT,__text) non-external _vstack_destroy.cold.1
000000018fe272d0 (__TEXT,__text) external _vstack_empty
000000018fe28140 (__TEXT,__text) non-external _vstack_empty.cold.1
000000018fe27124 (__TEXT,__text) external _vstack_new
000000018fe27fb4 (__TEXT,__text) non-external _vstack_new.cold.1
000000018fe2726c (__TEXT,__text) external _vstack_pop
000000018fe28090 (__TEXT,__text) non-external _vstack_pop.cold.1
000000018fe280bc (__TEXT,__text) non-external _vstack_pop.cold.2
000000018fe271a8 (__TEXT,__text) external _vstack_push
000000018fe2800c (__TEXT,__text) non-external _vstack_push.cold.1
000000018fe271f8 (__TEXT,__text) external _vstack_reserve
000000018fe28038 (__TEXT,__text) non-external _vstack_reserve.cold.1
000000018fe28064 (__TEXT,__text) non-external _vstack_reserve.cold.2
000000018fe272f4 (__TEXT,__text) external _vstack_size
000000018fe2729c (__TEXT,__text) external _vstack_top
000000018fe280e8 (__TEXT,__text) non-external _vstack_top.cold.1
000000018fe28114 (__TEXT,__text) non-external _vstack_top.cold.2
