00007ffa0e03fbca (__TEXT,__text) non-external +[NFPromise new]
00007ffa0e03f255 (__TEXT,__text) non-external -[NFLazy initWithConstructor:]
00007ffa0e03f465 (__TEXT,__text) non-external -[NFLazy lock]
00007ffa0e03f3cf (__TEXT,__text) non-external -[NFLazy reset]
00007ffa0e03f301 (__TEXT,__text) non-external -[NFLazy value]
00007ffa0e0445b1 (__TEXT,__text) non-external -[NFMultiDelegate .cxx_destruct]
00007ffa0e043d3e (__TEXT,__text) non-external -[NFMultiDelegate addDelegate:]
00007ffa0e044582 (__TEXT,__text) non-external -[NFMultiDelegate children]
00007ffa0e043f69 (__TEXT,__text) non-external -[NFMultiDelegate conformsToProtocol:]
00007ffa0e04458c (__TEXT,__text) non-external -[NFMultiDelegate delegateProtocol]
00007ffa0e043d35 (__TEXT,__text) non-external -[NFMultiDelegate delegate]
00007ffa0e04439d (__TEXT,__text) non-external -[NFMultiDelegate forwardInvocation:]
00007ffa0e043c26 (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:]
00007ffa0e043c3b (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:options:]
00007ffa0e044596 (__TEXT,__text) non-external -[NFMultiDelegate lock]
00007ffa0e0441ad (__TEXT,__text) non-external -[NFMultiDelegate methodSignatureForSelector:]
00007ffa0e043dd9 (__TEXT,__text) non-external -[NFMultiDelegate removeDelegate:]
00007ffa0e043e74 (__TEXT,__text) non-external -[NFMultiDelegate replaceDelegate:withDelegate:]
00007ffa0e043ff7 (__TEXT,__text) non-external -[NFMultiDelegate respondsToSelector:]
00007ffa0e0445a0 (__TEXT,__text) non-external -[NFMultiDelegate setLock:]
00007ffa0e04279a (__TEXT,__text) non-external -[NFMutexLock dealloc]
00007ffa0e042706 (__TEXT,__text) non-external -[NFMutexLock initWithOptions:]
00007ffa0e0426f2 (__TEXT,__text) non-external -[NFMutexLock init]
00007ffa0e042823 (__TEXT,__text) non-external -[NFMutexLock lock]
00007ffa0e0427d4 (__TEXT,__text) non-external -[NFMutexLock performWithLockSync:]
00007ffa0e042831 (__TEXT,__text) non-external -[NFMutexLock unlock]
00007ffa0e03c915 (__TEXT,__text) non-external -[NFPendingPromise .cxx_destruct]
00007ffa0e03c783 (__TEXT,__text) non-external -[NFPendingPromise init]
00007ffa0e03c8c8 (__TEXT,__text) non-external -[NFPendingPromise promise]
00007ffa0e03c8fc (__TEXT,__text) non-external -[NFPendingPromise reject]
00007ffa0e03c8e3 (__TEXT,__text) non-external -[NFPendingPromise resolve]
00007ffa0e03c8d2 (__TEXT,__text) non-external -[NFPendingPromise setPromise:]
00007ffa0e03c906 (__TEXT,__text) non-external -[NFPendingPromise setReject:]
00007ffa0e03c8ed (__TEXT,__text) non-external -[NFPendingPromise setResolve:]
00007ffa0e040dc1 (__TEXT,__text) non-external -[NFPromise .cxx_destruct]
00007ffa0e03fce0 (__TEXT,__text) non-external -[NFPromise always:]
00007ffa0e0402fe (__TEXT,__text) non-external -[NFPromise alwaysOn:always:]
00007ffa0e03fc68 (__TEXT,__text) non-external -[NFPromise dealloc]
00007ffa0e040c77 (__TEXT,__text) non-external -[NFPromise delayOn]
00007ffa0e040ba5 (__TEXT,__text) non-external -[NFPromise delay]
00007ffa0e03fcc4 (__TEXT,__text) non-external -[NFPromise error:]
00007ffa0e040264 (__TEXT,__text) non-external -[NFPromise errorOn:error:]
00007ffa0e040727 (__TEXT,__text) non-external -[NFPromise errorOn]
00007ffa0e04066a (__TEXT,__text) non-external -[NFPromise error]
00007ffa0e03fbe6 (__TEXT,__text) non-external -[NFPromise initWithError:]
00007ffa0e03f958 (__TEXT,__text) non-external -[NFPromise initWithResolver:]
00007ffa0e03fb48 (__TEXT,__text) non-external -[NFPromise initWithValue:]
00007ffa0e03f7fb (__TEXT,__text) non-external -[NFPromise init]
00007ffa0e04055e (__TEXT,__text) non-external -[NFPromise pipeOn]
00007ffa0e04045c (__TEXT,__text) non-external -[NFPromise pipe]
00007ffa0e0409cc (__TEXT,__text) non-external -[NFPromise resolveOn]
00007ffa0e040791 (__TEXT,__text) non-external -[NFPromise resolve]
00007ffa0e040da6 (__TEXT,__text) non-external -[NFPromise seal]
00007ffa0e040db0 (__TEXT,__text) non-external -[NFPromise setSeal:]
00007ffa0e03fca8 (__TEXT,__text) non-external -[NFPromise then:]
00007ffa0e03fcfc (__TEXT,__text) non-external -[NFPromise thenOn:then:]
00007ffa0e0403f2 (__TEXT,__text) non-external -[NFPromise thenOn]
00007ffa0e04038b (__TEXT,__text) non-external -[NFPromise then]
00007ffa0e042c84 (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:]
00007ffa0e042ce3 (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:on:]
00007ffa0e042136 (__TEXT,__text) non-external -[NFPromiseSeal .cxx_destruct]
00007ffa0e041aee (__TEXT,__text) non-external -[NFPromiseSeal alwaysOn:always:]
00007ffa0e041752 (__TEXT,__text) non-external -[NFPromiseSeal dealloc]
00007ffa0e045128 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.1
00007ffa0e045209 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.2
00007ffa0e0420e2 (__TEXT,__text) non-external -[NFPromiseSeal error]
00007ffa0e042111 (__TEXT,__text) non-external -[NFPromiseSeal handlers]
00007ffa0e0416df (__TEXT,__text) non-external -[NFPromiseSeal initWithError:]
00007ffa0e04166c (__TEXT,__text) non-external -[NFPromiseSeal initWithValue:]
00007ffa0e0415ef (__TEXT,__text) non-external -[NFPromiseSeal init]
00007ffa0e04212c (__TEXT,__text) non-external -[NFPromiseSeal lock]
00007ffa0e041c15 (__TEXT,__text) non-external -[NFPromiseSeal registerHandler:]
00007ffa0e041865 (__TEXT,__text) non-external -[NFPromiseSeal reject:]
00007ffa0e04184e (__TEXT,__text) non-external -[NFPromiseSeal resolve:]
00007ffa0e041882 (__TEXT,__text) non-external -[NFPromiseSeal resolveOn:reject:resolve:]
00007ffa0e041d7d (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:]
00007ffa0e0452ea (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:].cold.1
00007ffa0e0420ec (__TEXT,__text) non-external -[NFPromiseSeal setError:]
00007ffa0e04211b (__TEXT,__text) non-external -[NFPromiseSeal setHandlers:]
00007ffa0e042107 (__TEXT,__text) non-external -[NFPromiseSeal setState:]
00007ffa0e0420d1 (__TEXT,__text) non-external -[NFPromiseSeal setValue:]
00007ffa0e0420fd (__TEXT,__text) non-external -[NFPromiseSeal state]
00007ffa0e0420c7 (__TEXT,__text) non-external -[NFPromiseSeal value]
00007ffa0e0426bf (__TEXT,__text) non-external -[NFReachability .cxx_destruct]
00007ffa0e04251e (__TEXT,__text) non-external -[NFReachability _statusFromNetworkPath:]
00007ffa0e042425 (__TEXT,__text) non-external -[NFReachability _updateCurrentNetworkPath:]
00007ffa0e0426a4 (__TEXT,__text) non-external -[NFReachability currentNetworkPath]
00007ffa0e04265a (__TEXT,__text) non-external -[NFReachability currentReachabilityStatus]
00007ffa0e0423eb (__TEXT,__text) non-external -[NFReachability dealloc]
00007ffa0e042240 (__TEXT,__text) non-external -[NFReachability init]
00007ffa0e042689 (__TEXT,__text) non-external -[NFReachability networkPathMonitor]
00007ffa0e04266e (__TEXT,__text) non-external -[NFReachability observationQueue]
00007ffa0e0426ae (__TEXT,__text) non-external -[NFReachability setCurrentNetworkPath:]
00007ffa0e042664 (__TEXT,__text) non-external -[NFReachability setCurrentReachabilityStatus:]
00007ffa0e042693 (__TEXT,__text) non-external -[NFReachability setNetworkPathMonitor:]
00007ffa0e042678 (__TEXT,__text) non-external -[NFReachability setObservationQueue:]
00007ffa0e03f15e (__TEXT,__text) non-external -[NFStateMachine .cxx_destruct]
00007ffa0e03e1f1 (__TEXT,__text) non-external -[NFStateMachine activateIfNeeded]
00007ffa0e03e173 (__TEXT,__text) non-external -[NFStateMachine activate]
00007ffa0e03e438 (__TEXT,__text) non-external -[NFStateMachine addEvent:]
00007ffa0e044f66 (__TEXT,__text) non-external -[NFStateMachine addEvent:].cold.1
00007ffa0e03e30b (__TEXT,__text) non-external -[NFStateMachine addState:]
00007ffa0e044e85 (__TEXT,__text) non-external -[NFStateMachine addState:].cold.1
00007ffa0e03e2bd (__TEXT,__text) non-external -[NFStateMachine deactivateIfNeeded]
00007ffa0e03e23f (__TEXT,__text) non-external -[NFStateMachine deactivate]
00007ffa0e03e085 (__TEXT,__text) non-external -[NFStateMachine debugDescription]
00007ffa0e03dfe7 (__TEXT,__text) non-external -[NFStateMachine description]
00007ffa0e03f114 (__TEXT,__text) non-external -[NFStateMachine events]
00007ffa0e03e565 (__TEXT,__text) non-external -[NFStateMachine fireEventWithName:withContext:]
00007ffa0e03de9c (__TEXT,__text) non-external -[NFStateMachine initWithState:withOwner:]
00007ffa0e03f12f (__TEXT,__text) non-external -[NFStateMachine lock]
00007ffa0e03f0d2 (__TEXT,__text) non-external -[NFStateMachine owner]
00007ffa0e03f11e (__TEXT,__text) non-external -[NFStateMachine setEvents:]
00007ffa0e03f139 (__TEXT,__text) non-external -[NFStateMachine setLock:]
00007ffa0e03f0e8 (__TEXT,__text) non-external -[NFStateMachine setOwner:]
00007ffa0e03f0c1 (__TEXT,__text) non-external -[NFStateMachine setState:]
00007ffa0e03f103 (__TEXT,__text) non-external -[NFStateMachine setStates:]
00007ffa0e03f0ad (__TEXT,__text) non-external -[NFStateMachine setStatus:]
00007ffa0e03f154 (__TEXT,__text) non-external -[NFStateMachine setStatusToken:]
00007ffa0e03f0b7 (__TEXT,__text) non-external -[NFStateMachine state]
00007ffa0e03f0f9 (__TEXT,__text) non-external -[NFStateMachine states]
00007ffa0e03f14a (__TEXT,__text) non-external -[NFStateMachine statusToken]
00007ffa0e03f0a3 (__TEXT,__text) non-external -[NFStateMachine status]
00007ffa0e042c46 (__TEXT,__text) non-external -[NFStateMachineEvent .cxx_destruct]
00007ffa0e042a18 (__TEXT,__text) non-external -[NFStateMachineEvent description]
00007ffa0e042c12 (__TEXT,__text) non-external -[NFStateMachineEvent destinationState]
00007ffa0e042c2d (__TEXT,__text) non-external -[NFStateMachineEvent fireBlock]
00007ffa0e042b01 (__TEXT,__text) non-external -[NFStateMachineEvent fired:withOwner:]
00007ffa0e0428f7 (__TEXT,__text) non-external -[NFStateMachineEvent hash]
00007ffa0e04283f (__TEXT,__text) non-external -[NFStateMachineEvent initWithName:transitionFromStates:toState:]
00007ffa0e04293b (__TEXT,__text) non-external -[NFStateMachineEvent isEqual:]
00007ffa0e042bde (__TEXT,__text) non-external -[NFStateMachineEvent name]
00007ffa0e042ae1 (__TEXT,__text) non-external -[NFStateMachineEvent onFire:]
00007ffa0e042c1c (__TEXT,__text) non-external -[NFStateMachineEvent setDestinationState:]
00007ffa0e042c37 (__TEXT,__text) non-external -[NFStateMachineEvent setFireBlock:]
00007ffa0e042be8 (__TEXT,__text) non-external -[NFStateMachineEvent setName:]
00007ffa0e042c01 (__TEXT,__text) non-external -[NFStateMachineEvent setStates:]
00007ffa0e042bf7 (__TEXT,__text) non-external -[NFStateMachineEvent states]
00007ffa0e043815 (__TEXT,__text) non-external -[NFStateMachineState .cxx_destruct]
00007ffa0e043798 (__TEXT,__text) non-external -[NFStateMachineState canTryBlock]
00007ffa0e04366e (__TEXT,__text) non-external -[NFStateMachineState description]
00007ffa0e0437fc (__TEXT,__text) non-external -[NFStateMachineState didEnterBlock]
00007ffa0e0437e3 (__TEXT,__text) non-external -[NFStateMachineState didExitBlock]
00007ffa0e04354d (__TEXT,__text) non-external -[NFStateMachineState hash]
00007ffa0e0434e2 (__TEXT,__text) non-external -[NFStateMachineState initWithName:]
00007ffa0e043591 (__TEXT,__text) non-external -[NFStateMachineState isEqual:]
00007ffa0e04377f (__TEXT,__text) non-external -[NFStateMachineState name]
00007ffa0e0436df (__TEXT,__text) non-external -[NFStateMachineState onCanTry:]
00007ffa0e04375f (__TEXT,__text) non-external -[NFStateMachineState onDidEnter:]
00007ffa0e04371f (__TEXT,__text) non-external -[NFStateMachineState onDidExit:]
00007ffa0e04373f (__TEXT,__text) non-external -[NFStateMachineState onWillEnter:]
00007ffa0e0436ff (__TEXT,__text) non-external -[NFStateMachineState onWillExit:]
00007ffa0e0437a2 (__TEXT,__text) non-external -[NFStateMachineState setCanTryBlock:]
00007ffa0e043806 (__TEXT,__text) non-external -[NFStateMachineState setDidEnterBlock:]
00007ffa0e0437ed (__TEXT,__text) non-external -[NFStateMachineState setDidExitBlock:]
00007ffa0e043789 (__TEXT,__text) non-external -[NFStateMachineState setName:]
00007ffa0e0437d4 (__TEXT,__text) non-external -[NFStateMachineState setWillEnterBlock:]
00007ffa0e0437bb (__TEXT,__text) non-external -[NFStateMachineState setWillExitBlock:]
00007ffa0e0437ca (__TEXT,__text) non-external -[NFStateMachineState willEnterBlock]
00007ffa0e0437b1 (__TEXT,__text) non-external -[NFStateMachineState willExitBlock]
00007ffa0e043869 (__TEXT,__text) non-external -[NFStateMachineState(Private) canTry:withOwner:]
00007ffa0e043b49 (__TEXT,__text) non-external -[NFStateMachineState(Private) didEnter:withOwner:]
00007ffa0e043a6c (__TEXT,__text) non-external -[NFStateMachineState(Private) didExit:withOwner:]
00007ffa0e0439c4 (__TEXT,__text) non-external -[NFStateMachineState(Private) willEnter:withOwner:]
00007ffa0e04391c (__TEXT,__text) non-external -[NFStateMachineState(Private) willExit:withOwner:]
00007ffa0e03c73a (__TEXT,__text) non-external -[NFStateMachineTransition .cxx_destruct]
00007ffa0e03c71f (__TEXT,__text) non-external -[NFStateMachineTransition context]
00007ffa0e03c5ca (__TEXT,__text) non-external -[NFStateMachineTransition description]
00007ffa0e03c6ce (__TEXT,__text) non-external -[NFStateMachineTransition event]
00007ffa0e03c6e9 (__TEXT,__text) non-external -[NFStateMachineTransition fromState]
00007ffa0e03c4c3 (__TEXT,__text) non-external -[NFStateMachineTransition initWithStateMachine:event:fromState:toState:context:]
00007ffa0e03c729 (__TEXT,__text) non-external -[NFStateMachineTransition setContext:]
00007ffa0e03c6d8 (__TEXT,__text) non-external -[NFStateMachineTransition setEvent:]
00007ffa0e03c6f3 (__TEXT,__text) non-external -[NFStateMachineTransition setFromState:]
00007ffa0e03c6bd (__TEXT,__text) non-external -[NFStateMachineTransition setStateMachine:]
00007ffa0e03c70e (__TEXT,__text) non-external -[NFStateMachineTransition setToState:]
00007ffa0e03c6b3 (__TEXT,__text) non-external -[NFStateMachineTransition stateMachine]
00007ffa0e03c704 (__TEXT,__text) non-external -[NFStateMachineTransition toState]
00007ffa0e03c4a7 (__TEXT,__text) non-external -[NFUnfairLock assertLocked]
00007ffa0e03c4b5 (__TEXT,__text) non-external -[NFUnfairLock assertNotLocked]
00007ffa0e03c3d3 (__TEXT,__text) non-external -[NFUnfairLock initWithOptions:]
00007ffa0e03c41c (__TEXT,__text) non-external -[NFUnfairLock init]
00007ffa0e03c488 (__TEXT,__text) non-external -[NFUnfairLock lock]
00007ffa0e03c430 (__TEXT,__text) non-external -[NFUnfairLock performWithLockSync:]
00007ffa0e03c499 (__TEXT,__text) non-external -[NFUnfairLock unlock]
00007ffa0e040ddc (__TEXT,__text) non-external -[NFVoid copyWithZone:]
00007ffa0e03de24 (__TEXT,__text) non-external -[NSError(NFStateMachine) fc_isStateMachineError:]
00007ffa0e03f5a0 (__TEXT,__text) non-external -[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:]
00007ffa0e041379 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_sha1]
00007ffa0e041472 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_stringByReversingString]
00007ffa0e03f1a5 (__TEXT,__text) non-external -[NSUserDefaults(NFAdditions) nf_migrateObjectForKey:toKey:]
00007ffa0e044721 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGRectValue]
00007ffa0e046e44 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ffa0e046ea0 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ffa0e046ebc (__TEXT,__gcc_except_tab) non-external GCC_except_table2
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierFree (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) external _BOMCopierSetCopyFileFinishedHandler (from Bom)
                 (undefined) external _BOMCopierSetUserData (from Bom)
                 (undefined) external _BOMCopierUserData (from Bom)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00007ffa0e03dbb7 (__TEXT,__text) non-external _NFArchiverCopyFileFinishedHandler
00007ffa0e044906 (__TEXT,__text) external _NFDeviceHasExtendedColorDisplay
00007ffa4223eec0 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.hasExtendedColorDisplay
00007ffa4223eec8 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.onceToken
00007ffa0e0447aa (__TEXT,__text) external _NFDeviceIsA7
00007ffa0e0447b2 (__TEXT,__text) external _NFDeviceIsA8
00007ffa0e04489d (__TEXT,__text) external _NFDeviceModelString
00007ffa0e044882 (__TEXT,__text) external _NFDeviceOSVersion
00007ffa0e0447ba (__TEXT,__text) external _NFDevicePlatform
00007ffa43ecb820 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.onceToken
00007ffa43ecb818 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.s_platformString
00007ffa0e044875 (__TEXT,__text) external _NFGeneralDeviceString
00007ffa0e03c320 (__TEXT,__text) external _NFInternalBuild
00007ffa4223eeb8 (__DATA,__bss) non-external _NFInternalBuild.internalBuild
00007ffa43ecb7d8 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.onceToken
00007ffa0e042174 (__TEXT,__text) external _NFLockSync
00007ffa0e04153c (__TEXT,__text) external _NFPromiseInvokeOnQueue
00007ffa0e03c364 (__TEXT,__text) external _NFSeedBuild
00007ffa4098c948 (__DATA_CONST,__const) external _NFStateMachineErrorDomain
00007ffa0e03c36c (__TEXT,__text) external _NFStoreDemoMode
00007ffa43ecb7e0 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.onceToken
00007ffa4223eeb9 (__DATA,__bss) non-external _NFStoreDemoMode.storeDemoMode
00007ffa0e0448b8 (__TEXT,__text) external _NFSystemName
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
00007ffa0e0461b0 (__TEXT,__const) external _NewsFoundationVersionNumber
00007ffa0e046170 (__TEXT,__const) external _NewsFoundationVersionString
00007ffa4223eba8 (__DATA,__objc_data) external _OBJC_CLASS_$_NFArchiver
00007ffa43ecb508 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventManager
00007ffa43ecb530 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventTrigger
00007ffa43ecb5a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFLazy
00007ffa43ecb788 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMultiDelegate
00007ffa43ecb738 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMutexLock
00007ffa4223eb30 (__DATA,__objc_data) external _OBJC_CLASS_$_NFPendingPromise
00007ffa43ecb5f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromise
00007ffa43ecb698 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromiseSeal
00007ffa43ecb6e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFReachability
00007ffa4223ebd0 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachine
00007ffa4223ec20 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineEvent
00007ffa4223ec70 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineState
00007ffa4223eae0 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineTransition
00007ffa43ecb4b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFUnfairLock
00007ffa43ecb670 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFVoid
                 (undefined) external _OBJC_CLASS_$_NSBlock (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ffa4223e998 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._events
00007ffa4223e9a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._triggers
00007ffa4223e9c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._block
00007ffa4223e9c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._events
00007ffa4223e9b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnAny
00007ffa4223e9a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnce
00007ffa4223e9b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._key
00007ffa4223ea10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._constructor
