                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007fff82b411f0 (__DATA,__data) non-external __dyld_private
00007fff4651f9ef (__TEXT,__text) external _gldReclaimBuffer
00007fff46521852 (__TEXT,__text) external _gldReclaimContext
00007fff46522d79 (__TEXT,__text) external _gldReclaimFramebuffer
00007fff46525f2c (__TEXT,__text) external _gldReclaimTexture
00007fff46527611 (__TEXT,__text) external _gldReclaimVertexArray
00007fff4651fae8 (__TEXT,__text) external _gldRestoreBufferData
00007fff46521e7a (__TEXT,__text) external _gldSetFenceOnContext
00007fff46521fed (__TEXT,__text) external _gldSetFenceOnQueue
00007fff465234c8 (__TEXT,__text) external _gldSetInteger
00007fff4651fdbe (__TEXT,__text) external _gldSetMemoryPlugin
00007fff4651fe22 (__TEXT,__text) external _gldTestMemoryPlugin
00007fff4652592c (__TEXT,__text) external _gldTestObject
00007fff4651fab2 (__TEXT,__text) external _gldUnbindBuffer
00007fff46522da6 (__TEXT,__text) external _gldUnbindFramebuffer
00007fff46525fe6 (__TEXT,__text) external _gldUnbindTexture
00007fff465276be (__TEXT,__text) external _gldUnbindVertexArray
00007fff46522fe2 (__TEXT,__text) external _gldUpdateDrawFramebuffer
00007fff46522f11 (__TEXT,__text) external _gldUpdateReadFramebuffer
00007fff4652309f (__TEXT,__text) external _gldUpdateTransformFeedbackState
00007fff465257bb (__TEXT,__text) external _gldWaitForContext
00007fff465221a3 (__TEXT,__text) external _gldWaitForFenceOnContext
00007fff46525af4 (__TEXT,__text) external _gldWaitForObject
                 (undefined) external _glgCreateProcessor (from libGLImage)
                 (undefined) external _glgDestroyProcessor (from libGLImage)
                 (undefined) external _glgSetTakeLock (from libGLImage)
                 (undefined) external _glpPPDisassemble (from libGLProgrammability)
                 (undefined) external _glpPPDisassembleFree (from libGLProgrammability)
00007fff82b414b0 (__DATA,__bss) non-external _glrInternal
00007fff46524297 (__TEXT,__text) non-external (was a private external) _gpuiCleanContextFromProgram
00007fff465249b4 (__TEXT,__text) non-external (was a private external) _gpuiDestroyQueryBufferClientAlloc
00007fff4652224f (__TEXT,__text) non-external (was a private external) _gpuiFinishFence
00007fff46522217 (__TEXT,__text) non-external (was a private external) _gpuiFlushFence
00007fff46528974 (__TEXT,__text) non-external (was a private external) _gpuiReleaseDrawable
00007fff465221a9 (__TEXT,__text) non-external (was a private external) _gpuiTestFence
00007fff465222c9 (__TEXT,__text) non-external (was a private external) _gpuiWaitForFence
00007fff46521acf (__TEXT,__text) non-external _gpulAllocFenceIndexOnQueue
00007fff46522f80 (__TEXT,__text) non-external _gpulCheckForFramebufferIOSurfaceChanges
00007fff46522c5c (__TEXT,__text) non-external _gpulGLIBitsGE
00007fff46521a2d (__TEXT,__text) external _gpumAcquireFenceOnQueue
00007fff46521d9e (__TEXT,__text) external _gpumAcquireFenceOnQueueNolock
00007fff46522388 (__TEXT,__text) external _gpumChoosePixelFormat
00007fff465206a9 (__TEXT,__text) external _gpumCompCreateFence
00007fff4652081b (__TEXT,__text) external _gpumCompDestroyFence
00007fff465207b7 (__TEXT,__text) external _gpumCompFinishFence
00007fff4652086f (__TEXT,__text) external _gpumCompGetFenceProfilingInfo
00007fff46520846 (__TEXT,__text) external _gpumCompGetFenceStatus
00007fff4652075f (__TEXT,__text) external _gpumCompTestFence
00007fff4652021c (__TEXT,__text) external _gpumCreateComputeContext
00007fff46521946 (__TEXT,__text) external _gpumCreateDevice
00007fff465249fb (__TEXT,__text) external _gpumCreateQuery
00007fff46524151 (__TEXT,__text) external _gpumDeleteCachedProgram
00007fff46520647 (__TEXT,__text) external _gpumDestroyComputeContext
00007fff46522d07 (__TEXT,__text) external _gpumDestroyPixelFormat
00007fff46524ed1 (__TEXT,__text) external _gpumDestroyQuery
00007fff465241aa (__TEXT,__text) external _gpumGetCachedProgram
00007fff46524d95 (__TEXT,__text) external _gpumGetQueryInfo
00007fff465260b1 (__TEXT,__text) external _gpumGetTextureLevelInfo
00007fff46523191 (__TEXT,__text) external _gpumInitializeIOData
00007fff46529096 (__TEXT,__text) non-external _gpumInitializeIOData.cold.1
00007fff46524f4f (__TEXT,__text) external _gpumLoadCurrentQueries
00007fff46524d20 (__TEXT,__text) external _gpumModifyQuery
00007fff46526314 (__TEXT,__text) external _gpumRestoreTextureData
00007fff46521dde (__TEXT,__text) external _gpumSetFenceOnQueue
00007fff46523431 (__TEXT,__text) external _gpumTerminateIOData
00007fff46520037 (__TEXT,__text) external _gpumUpdateUniformBuffers
00007fff4652565d (__TEXT,__text) external _gpusAlphaSize
00007fff4652580a (__TEXT,__text) external _gpusCheckResource
00007fff465256b2 (__TEXT,__text) external _gpusColorSizes
00007fff46520ec4 (__TEXT,__text) non-external (was a private external) _gpusComputeGetDataBuffer
00007fff4652049d (__TEXT,__text) non-external (was a private external) _gpusComputeSubmitDataBuffers
00007fff46526851 (__TEXT,__text) external _gpusCreateZeroTexture
00007fff46527b48 (__TEXT,__text) external _gpusDefineInternalFunctions
00007fff4652562e (__TEXT,__text) external _gpusDepthSize
00007fff46527487 (__TEXT,__text) external _gpusDestroyZeroTexture
00007fff46525872 (__TEXT,__text) external _gpusFinishContextResource
00007fff46525907 (__TEXT,__text) external _gpusFinishQueueResource
00007fff46525893 (__TEXT,__text) external _gpusFinishQueueResourceUsingFlushFunc
00007fff46525851 (__TEXT,__text) external _gpusFlushContextResource
00007fff46525b7c (__TEXT,__text) external _gpusFlushMemoryForIn
00007fff46525b72 (__TEXT,__text) external _gpusFlushMemoryForOut
00007fff465258e2 (__TEXT,__text) external _gpusFlushQueueResource
00007fff465201c3 (__TEXT,__text) external _gpusGenerateCrashLog
00007fff46529037 (__TEXT,__text) non-external _gpusGenerateCrashLog.cold.1
00007fff46521879 (__TEXT,__text) external _gpusGetDataBuffer
00007fff4651fbec (__TEXT,__text) external _gpusGetKernelBufferResource
00007fff46526efb (__TEXT,__text) external _gpusGetKernelTexture
00007fff465272bb (__TEXT,__text) external _gpusGetKernelTextureIOSurface
00007fff4652714d (__TEXT,__text) external _gpusGetKernelTextureSurface
00007fff46527a89 (__TEXT,__text) external _gpusGetKernelVertexArrayResource
00007fff46525305 (__TEXT,__text) external _gpusLoadCurrentSamplers
00007fff465264c4 (__TEXT,__text) external _gpusLoadCurrentTextures
00007fff46527731 (__TEXT,__text) external _gpusLoadCurrentVertexArray
00007fff4651f858 (__TEXT,__text) external _gpusLoadTransformFeedbackBuffers
00007fff4652411f (__TEXT,__text) external _gpusPPParameterOffset
00007fff46523b4c (__TEXT,__text) external _gpusPixelBytes
00007fff46523fb4 (__TEXT,__text) external _gpusPixelSettings
00007fff465255db (__TEXT,__text) external _gpusPixelSize
00007fff46520f88 (__TEXT,__text) external _gpusQueueGetDataBuffer
00007fff46520b1f (__TEXT,__text) external _gpusQueueSubmitDataBuffers
00007fff4652511a (__TEXT,__text) external _gpusReadBuffer
00007fff46523f60 (__TEXT,__text) external _gpusRowBytes
00007fff46521543 (__TEXT,__text) external _gpusSubmitDataBuffers
00007fff46525830 (__TEXT,__text) external _gpusTestContextResource
00007fff465258bd (__TEXT,__text) external _gpusTestQueueResource
00007fff46525b88 (__TEXT,__text) external _gpusTextureSize
00007fff4652581d (__TEXT,__text) external _gpusWaitResource
00007fff82b41340 (__DATA,__data) non-external _group0CtrDesc
00007fff82b41240 (__DATA,__data) non-external _group0CtrNames
00007fff82b41440 (__DATA,__data) non-external _group0State
00007fff82b41350 (__DATA,__data) non-external _group1CtrDesc
00007fff82b41250 (__DATA,__data) non-external _group1CtrNames
00007fff82b41441 (__DATA,__data) non-external _group1State
00007fff82b41360 (__DATA,__data) non-external _group2CtrDesc
00007fff82b41260 (__DATA,__data) non-external _group2CtrNames
00007fff82b41442 (__DATA,__data) non-external _group2State
00007fff82b413b0 (__DATA,__data) non-external _group3CtrDesc
00007fff82b412b0 (__DATA,__data) non-external _group3CtrNames
00007fff82b4144b (__DATA,__data) non-external _group3State
00007fff82b413c0 (__DATA,__data) non-external _group4CtrDesc
00007fff82b412c0 (__DATA,__data) non-external _group4CtrNames
00007fff82b4144c (__DATA,__data) non-external _group4State
00007fff82b41410 (__DATA,__data) non-external _group5CtrDesc
00007fff82b41310 (__DATA,__data) non-external _group5CtrNames
00007fff82b41455 (__DATA,__data) non-external _group5State
00007fff4652878a (__TEXT,__text) non-external (was a private external) _gstCallFunction
00007fff46527d02 (__TEXT,__text) non-external (was a private external) _gstIsDriver
00007fff465284b8 (__TEXT,__text) non-external (was a private external) _gstctxAllOp
00007fff465283bc (__TEXT,__text) non-external (was a private external) _gstctxClearCtrState
00007fff465284c9 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrData
00007fff4652811a (__TEXT,__text) non-external (was a private external) _gstctxGetCtrInfo
00007fff4652827b (__TEXT,__text) non-external (was a private external) _gstctxGetCtrState
00007fff46527e90 (__TEXT,__text) non-external (was a private external) _gstctxGetGroupInfo
00007fff46527de6 (__TEXT,__text) non-external (was a private external) _gstctxGetInfo
00007fff46528417 (__TEXT,__text) non-external (was a private external) _gstctxGroupOp
00007fff46527d0d (__TEXT,__text) non-external (was a private external) _gstctxInitialize
00007fff82b41508 (__DATA,__bss) non-external _gstctxInitialize.initDone
00007fff465282f4 (__TEXT,__text) external _gstctxOpState
00007fff4652835e (__TEXT,__text) non-external (was a private external) _gstctxSetCtrState
00007fff46527d7a (__TEXT,__text) non-external (was a private external) _gstctxShutdown
00007fff465280a4 (__TEXT,__text) non-external _lGetCtrInfo
00007fff89dfd790 (__DATA_CONST,__const) non-external _lppCtrDesc
00007fff89dfd750 (__DATA_CONST,__const) non-external _lppCtrName
00007fff82b41200 (__DATA,__data) non-external _lppCtrState
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007fff82b414a0 (__DATA,__common) non-external (was a private external) _no_crash_upon_reset
00007fff46527cc5 (__TEXT,__text) non-external _nopctxAllOp
00007fff46527cba (__TEXT,__text) non-external _nopctxClearCtrState
00007fff46527cf7 (__TEXT,__text) non-external _nopctxGetCtrData
00007fff46527c99 (__TEXT,__text) non-external _nopctxGetCtrInfo
00007fff46527ca4 (__TEXT,__text) non-external _nopctxGetCtrState
00007fff46527c8e (__TEXT,__text) non-external _nopctxGetGroupInfo
00007fff46527c78 (__TEXT,__text) non-external _nopctxGetInfo
00007fff46527cde (__TEXT,__text) non-external _nopctxGroupOp
00007fff46527c68 (__TEXT,__text) non-external _nopctxInitialize
00007fff46527caf (__TEXT,__text) non-external _nopctxSetCtrState
00007fff46527c70 (__TEXT,__text) non-external _nopctxShutdown
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pid_for_task (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _random (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sys_dcache_flush (from libSystem)
00007fff82b41510 (__DATA,__bss) non-external _tcnt
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
