                 (undefined) external _AFDeviceSupportsSAE (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_SATTSGetSpeechSynthesisVolume (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SATTSGetSpeechSynthesisVolumeResponse (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SATTSSetSpeechSynthesisVolume (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIButton (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000299d1b118 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC19SiriSettingsIntents16GetIntentHandler
0000000299d1ad78 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC19SiriSettingsIntents17OpenIntentHandler
0000000299d1ae68 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC19SiriSettingsIntents22SetBinaryIntentHandler
0000000299d1b2f8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC19SiriSettingsIntents23SetLabeledIntentHandler
0000000299d1b610 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC19SiriSettingsIntents23SetNumericIntentHandler
0000000299d1b018 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC19SiriSettingsIntents24SetTemporalIntentHandler
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000299118928 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC19SiriSettingsIntents16GetIntentHandler
0000000299d1c958 (__AUTH,__data) external _OBJC_METACLASS_$__TtC19SiriSettingsIntents17OpenIntentHandler
0000000299d1cc68 (__AUTH,__data) external _OBJC_METACLASS_$__TtC19SiriSettingsIntents22SetBinaryIntentHandler
0000000299d1eff0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC19SiriSettingsIntents23SetLabeledIntentHandler
0000000299d214b0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC19SiriSettingsIntents23SetNumericIntentHandler
0000000299d1cf58 (__AUTH,__data) external _OBJC_METACLASS_$__TtC19SiriSettingsIntents24SetTemporalIntentHandler
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SAIntentGroupExecutionStepConfirmValue (from SAObjects)
                 (undefined) external _SAIntentGroupExecutionStepHandleValue (from SAObjects)
                 (undefined) external _SAIntentGroupExecutionStepResolveValue (from SAObjects)
                 (undefined) external _SASettingKeyAirplaneModeValue (from SAObjects)
                 (undefined) external _SASettingKeyAssistiveTouchValue (from SAObjects)
                 (undefined) external _SASettingKeyBluetoothValue (from SAObjects)
                 (undefined) external _SASettingKeyCellularDataValue (from SAObjects)
                 (undefined) external _SASettingKeyDisplayBrightnessValue (from SAObjects)
                 (undefined) external _SASettingKeyInvertColorsValue (from SAObjects)
                 (undefined) external _SASettingKeyLocationServicesValue (from SAObjects)
                 (undefined) external _SASettingKeyMuteOutputValue (from SAObjects)
                 (undefined) external _SASettingKeyOutputVolumeValue (from SAObjects)
                 (undefined) external _SASettingKeyPowerSavingModeValue (from SAObjects)
                 (undefined) external _SASettingKeyVoiceControlValue (from SAObjects)
                 (undefined) external _SASettingKeyVoiceOverValue (from SAObjects)
                 (undefined) external _SASettingKeyWiFiValue (from SAObjects)
                 (undefined) external _SASettingNoiseManagementOptionAUDIO_TRANSPARENCYValue (from SAObjects)
                 (undefined) external _SASettingNoiseManagementOptionAUTOMATICValue (from SAObjects)
                 (undefined) external _SASettingNoiseManagementOptionNOISE_CANCELLATIONValue (from SAObjects)
                 (undefined) external _SASettingNoiseManagementOptionOFFValue (from SAObjects)
                 (undefined) external _SATTSSpeechVolumeActionTypeDECREASEValue (from SAObjects)
                 (undefined) external _SATTSSpeechVolumeActionTypeENABLE_OFFSET_AND_DECREASEValue (from SAObjects)
                 (undefined) external _SATTSSpeechVolumeActionTypeENABLE_OFFSET_AND_INCREASEValue (from SAObjects)
                 (undefined) external _SATTSSpeechVolumeActionTypeINCREASEValue (from SAObjects)
                 (undefined) external _SATTSSpeechVolumeActionTypeSETValue (from SAObjects)
                 (undefined) external _SAUIAppPunchOutLaunchOptionsRemoveResponseUIValue (from SAObjects)
                 (undefined) external _SAUIAppPunchOutLaunchOptionsRetainSiriValue (from SAObjects)
000000026cf5cfe0 (__TEXT,__const) external _SiriSettingsIntentsVersionNumber
000000026cf5cfa0 (__TEXT,__const) external _SiriSettingsIntentsVersionString
                 (undefined) external _UABackgroundSoundsEnabled (from UniversalAccess)
                 (undefined) external _UABackgroundSoundsSetEnabled (from UniversalAccess)
                 (undefined) external _UAVoiceOverIsEnabled (from UniversalAccess)
                 (undefined) external _UAVoiceOverSetEnabled (from UniversalAccess)
                 (undefined) external __AXDarkenSystemColors (from libAccessibility)
                 (undefined) external __AXSAssistiveTouchScannerEnabled (from libAccessibility)
                 (undefined) external __AXSAssistiveTouchScannerSetEnabled (from libAccessibility)
                 (undefined) external __AXSAutoBrightnessEnabled (from libAccessibility)
                 (undefined) external __AXSBlueYellowFilterEnabled (from libAccessibility)
                 (undefined) external __AXSBlueYellowFilterSetEnabled (from libAccessibility)
                 (undefined) external __AXSButtonShapesEnabled (from libAccessibility)
                 (undefined) external __AXSClassicInvertColorsEnabled (from libAccessibility)
                 (undefined) external __AXSClassicInvertColorsSetEnabled (from libAccessibility)
                 (undefined) external __AXSColorTintFilterEnabled (from libAccessibility)
                 (undefined) external __AXSColorTintSetEnabled (from libAccessibility)
                 (undefined) external __AXSCommandAndControlCarPlayEnabled (from libAccessibility)
                 (undefined) external __AXSCommandAndControlCarPlaySetEnabled (from libAccessibility)
                 (undefined) external __AXSCommandAndControlEnabled (from libAccessibility)
                 (undefined) external __AXSCommandAndControlSetEnabled (from libAccessibility)
                 (undefined) external __AXSDifferentiateWithoutColorEnabled (from libAccessibility)
                 (undefined) external __AXSEnhanceBackgroundContrastEnabled (from libAccessibility)
                 (undefined) external __AXSEnhanceTextLegibilityEnabled (from libAccessibility)
                 (undefined) external __AXSGrayscaleEnabled (from libAccessibility)
                 (undefined) external __AXSGrayscaleSetEnabled (from libAccessibility)
                 (undefined) external __AXSGreenRedFilterEnabled (from libAccessibility)
                 (undefined) external __AXSGreenRedFilterSetEnabled (from libAccessibility)
                 (undefined) external __AXSIncreaseButtonLegibility (from libAccessibility)
                 (undefined) external __AXSInvertColorsEnabled (from libAccessibility)
                 (undefined) external __AXSInvertColorsSetEnabled (from libAccessibility)
                 (undefined) external __AXSRedGreenFilterEnabled (from libAccessibility)
                 (undefined) external __AXSRedGreenFilterSetEnabled (from libAccessibility)
                 (undefined) external __AXSReduceWhitePointEnabled (from libAccessibility)
                 (undefined) external __AXSSetButtonShapesEnabled (from libAccessibility)
                 (undefined) external __AXSSetDarkenSystemColors (from libAccessibility)
                 (undefined) external __AXSSetDifferentiateWithoutColorEnabled (from libAccessibility)
                 (undefined) external __AXSSetEnhanceBackgroundContrastEnabled (from libAccessibility)
                 (undefined) external __AXSSetEnhanceTextLegibilityEnabled (from libAccessibility)
                 (undefined) external __AXSSetIncreaseButtonLegibility (from libAccessibility)
                 (undefined) external __AXSSetReduceWhitePointEnabled (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000029dc966f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents11SetAHandler
000000029dc97868 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents11SetIHandler
000000029dc9a648 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents12FlowProvider
000000029dc9fbc0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents12FlowStrategy
000000029dc95928 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents12SetupHandler
000000029dc9ad30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents13ClarityUIFlow
000000029dc996a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents13GetVpnHandler
000000029dc9ce48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents13SetVpnHandler
000000029dc99f10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents13SidekickUtils
000000029dc9df80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents14ButtonProvider
000000029dc99a30 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents14GetSiriHandler
000000029dc9b890 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents14GetWifiHandler
000000029dc9bfb8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents14GetZoomHandler
000000029dc9a9c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents14SetBassHandler
000000029dc9a080 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents14SetSiriHandler
000000029dc96e98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents14SetWifiHandler
000000029dc98288 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents14SetZoomHandler
000000029dc9efa8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents15AppearanceUtils
000000029dc96008 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents15LaunchEnvPicker
0000000299117168 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC19SiriSettingsIntents15SettingsSetting
000000029dc9a4b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents15SnippetProvider
000000029dca0c50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents15StandBySettings
000000029dc9b9e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents15TemplateWrapper
000000029dc9dcb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents16ConfirmationUtil
0000000299d1b0b8 (__AUTH,__objc_data) non-external __DATA__TtC19SiriSettingsIntents16GetIntentHandler
000000029dc9f8a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents17GetBatteryHandler
000000029dc99448 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents17GetHeySiriHandler
000000029dca0b98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents17GetStandByHandler
0000000299d1ad18 (__AUTH,__objc_data) non-external __DATA__TtC19SiriSettingsIntents17OpenIntentHandler
000000029dc99250 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents17SetHeySiriHandler
000000029dc96f70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents17SetStandByHandler
0000000299117208 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC19SiriSettingsIntents17SettingIntentCATs
000000029dc96198 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents17UndoBinarySetting
000000029dca05c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents18SetHandlerProvider
000000029dc9eea8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents18UndoNumericSetting
0000000299d1b438 (__AUTH,__objc_data) non-external __DATA__TtC19SiriSettingsIntents19ClarityUIIntentCATs
000000029dc95a48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19GetBluetoothHandler
000000029dc98e68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19GetDictationHandler
000000029dc9ec20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19GetFocusModeHandler
000000029dc97fb8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19GetVoiceOverHandler
000000029dc99ae8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19LaunchEnvPickerFlow
000000029dc9bb98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19SetBluetoothHandler
000000029dc9a230 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19SetDictationHandler
000000029dc9d7b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19SetFocusModeHandler
000000029dc9a818 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19SetImmersionHandler
000000029dca00d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19SetVoiceOverHandler
000000029dc9b3d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents19ToggleBinarySetting
000000029dc960c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20BargeInStateProvider
000000029dc99858 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20GetAXBoldTextHandler
000000029dc9ae08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20GetAppearanceHandler
000000029dc96d50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20GetAutoAnswerHandler
000000029dc9c7e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20GetBassReduceHandler
000000029dc96970 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20GetFlashlightHandler
000000029dc97120 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20GetNightShiftHandler
0000000299116f70 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC19SiriSettingsIntents20GetSettingIntentCATs
000000029dc9eb28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20GetShakeMouseHandler
000000029dc9c968 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20GetSiriVolumeHandler
000000029dc9fc50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20MacNavigationHandler
000000029dc9af70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20NativeApiClientUtils
000000029dc986e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20SetAXBoldTextHandler
000000029dc99df0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20SetAppearanceHandler
000000029dca0fb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20SetAutoAnswerHandler
000000029dca08c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20SetBassReduceHandler
000000029dca0ac0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20SetFlashlightHandler
000000029dc9f080 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20SetNightShiftHandler
000000029dc9edd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20SetShakeMouseHandler
000000029dc97ad8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20SetSiriVolumeHandler
0000000299d1af18 (__AUTH,__objc_data) non-external __DATA__TtC19SiriSettingsIntents20SettingsMultiSetting
000000029dc99e80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents20UndoDirectInvocation
000000029dc99c20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents21AuthenticationHandler
000000029dc9de18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents21GetAutoCorrectHandler
000000029dc9d8f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents21SetAutoCorrectHandler
000000029dc9e780 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents21SetEnvironmentHandler
000000029dc98f40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents21SetWifiNetworkHandler
0000000299d1b510 (__AUTH,__objc_data) non-external __DATA__TtC19SiriSettingsIntents21SettingsBinarySetting
0000000299d1b248 (__AUTH,__objc_data) non-external __DATA__TtC19SiriSettingsIntents21UndoBinarySettingFlow
000000029dca0ed8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents22GetAirplaneModeHandler
000000029dc99370 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents22GetCellularDataHandler
000000029dc99978 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents22GetLowPowerModeHandler
000000029dc9e810 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents22GetSettingFlowStrategy
000000029dc9aae8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents22SetAirplaneModeHandler
0000000299d1ae08 (__AUTH,__objc_data) non-external __DATA__TtC19SiriSettingsIntents22SetBinaryIntentHandler
000000029dca0698 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents22SetCellularDataHandler
000000029dc95c18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents22SetLowPowerModeHandler
0000000299117250 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC19SiriSettingsIntents22SettingsNumericSetting
000000029dc9aca0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents22UndoNumericSettingFlow
000000029dc9f5b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents23GetAXOnOffLabelsHandler
000000029dc9e978 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents23OpenSettingFlowStrategy
000000029dc9b228 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents23SetAXOnOffLabelsHandler
0000000299d1b298 (__AUTH,__objc_data) non-external __DATA__TtC19SiriSettingsIntents23SetLabeledIntentHandler
0000000299d1b5b0 (__AUTH,__objc_data) non-external __DATA__TtC19SiriSettingsIntents23SetNumericIntentHandler
00000002991170d8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC19SiriSettingsIntents23SettingIntentCATsSimple
000000029dc96448 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents23SettingsNativeApiClient
000000029dc9bee0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents23VolumeAdjustmentTracker
000000029dc973a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents24GetAXButtonShapesHandler
000000029dc9f768 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents24GetAXInvertColorsHandler
000000029dc99780 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents24GetAXVoiceControlHandler
000000029dca0d28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents24GetAssistiveTouchHandler
000000029dc9f690 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents24SetAXButtonShapesHandler
000000029dc9b150 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents24SetAXInvertColorsHandler
000000029dc9a3e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents24SetAXVoiceControlHandler
000000029dca03a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents24SetAssistiveTouchHandler
0000000299d1afb8 (__AUTH,__objc_data) non-external __DATA__TtC19SiriSettingsIntents24SetTemporalIntentHandler
000000029dc99540 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents24UsageCountConfigProvider
000000029dc9a720 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents25GetAXSwitchControlHandler
000000029dc99618 (__AUTH_CONST,__objc_const) non-external __DATA__TtC19SiriSettingsIntents25GetNoiseManagementHandler
