00007fff591288f4 (__TEXT,__text) non-external +[Cube initialize]
00007fff5908b0af (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00007fff5908b31d (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00007fff5908b440 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00007fff5908bc59 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00007fff5908b19a (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00007fff5908ac52 (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00007fff590569a9 (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00007fff590e6d21 (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00007fff590e69fe (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00007fff590e86b0 (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00007fff590e8c41 (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00007fff590e65d7 (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00007fff59081b5a (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00007fff59081df5 (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00007fff590826cc (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00007fff590827be (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00007fff590827ed (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00007fff59082564 (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00007fff59082978 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00007fff59082b1a (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00007fff59082aa9 (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00007fff590d5fd8 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00007fff590d5f81 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00007fff590d5f20 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00007fff59083948 (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00007fff590838dc (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00007fff590bff66 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00007fff590bfefa (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00007fff59153e46 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00007fff59153dc1 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00007fff591564a3 (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00007fff5915641e (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00007fff58e9b127 (__TEXT,__text) non-external +[MPAction action]
00007fff58e9d410 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00007fff58e9c2e5 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00007fff58ea1dd3 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00007fff58ea1e13 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00007fff58ea226b (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00007fff58ea22b5 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00007fff58ea3793 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00007fff58ea374b (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00007fff58ea3286 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00007fff58ea32c1 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00007fff58ea4660 (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00007fff58ea45ed (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00007fff58ea473c (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00007fff58ea4c4c (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00007fff58ea4eb3 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00007fff58ea576b (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00007fff58e9bef0 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00007fff58ea8f89 (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00007fff58ea8f7d (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00007fff58e86dba (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00007fff58ea9d2e (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00007fff58eaa027 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00007fff58ea9eba (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00007fff58eaa246 (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00007fff58eaa220 (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00007fff58eac2a5 (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00007fff58eac244 (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00007fff58eeada4 (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00007fff58eed59e (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00007fff58eeb87a (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00007fff58eeddeb (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00007fff58eea4f7 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00007fff58eea4b9 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00007fff58eea535 (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00007fff58eeb040 (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00007fff58eedaa9 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00007fff58eedb35 (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00007fff58eeaff7 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00007fff58eed991 (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00007fff58eed345 (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00007fff58eecfb3 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00007fff58eeb327 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00007fff58eeb49d (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00007fff58eeba12 (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00007fff58eecdd9 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00007fff58eeae4e (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00007fff58eea613 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00007fff58eea56d (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00007fff58eed831 (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00007fff58eee08b (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00007fff58eeb1d4 (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00007fff58eeaa8b (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00007fff58eecd1e (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00007fff58eeb8bd (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00007fff58eeb3e2 (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00007fff58eec5c8 (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00007fff58eec6da (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00007fff58eec670 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00007fff58eed528 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00007fff58eed850 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00007fff58eeb7d6 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00007fff58eeddcc (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00007fff58eec164 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00007fff58eea14f (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00007fff58eebb0b (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00007fff58eebc84 (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00007fff58eebfbc (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00007fff58eedd44 (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00007fff58eedf7d (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00007fff58eea965 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00007fff58eea9f8 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00007fff58eea8d0 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00007fff58eeab1e (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00007fff58eea688 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00007fff58eeabd4 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00007fff58eea786 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00007fff58eea83b (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00007fff58eeb959 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00007fff58eec399 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00007fff58eeac6c (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00007fff58eec751 (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00007fff58eec8ff (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00007fff58eea481 (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00007fff58eeb293 (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00007fff58eeaf41 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00007fff58eed65c (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00007fff58eeae86 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00007fff58eec606 (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00007fff58eedcbc (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00007fff58eeb119 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00007fff58eea743 (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00007fff58eebf81 (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00007fff58eecaee (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00007fff58eecbaf (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00007fff58eebf49 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00007fff58eeca32 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00007fff58eeccdb (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00007fff58eee0ac (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00007fff58eed0af (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00007fff58eec9bd (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00007fff58eebdcd (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00007fff58eebbcc (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00007fff58eecca3 (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00007fff58eed794 (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00007fff58eed1f6 (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00007fff58eed122 (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00007fff58eeda1d (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00007fff58eed5d6 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00007fff58eec1db (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00007fff58eeb80e (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00007fff58eed6d3 (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00007fff58eedf3c (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00007fff58eed70e (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00007fff58eeceb6 (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00007fff58eeba4d (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00007fff58eeb005 (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00007fff58eed419 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00007fff58eed8d9 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00007fff58eebe8e (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00007fff58eedbc1 (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00007fff58eec238 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00007fff58eec50a (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00007fff58eec43f (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00007fff58eec2c3 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00007fff58eed563 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00007fff58eea453 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00007fff58eed812 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00007fff58eec062 (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00007fff58eeb55b (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00007fff58eebb2a (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00007fff58eea2eb (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00007fff58eeb62f (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00007fff58eeb79b (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00007fff58eeb763 (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00007fff58eebd45 (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00007fff58eedc34 (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00007fff58eed03c (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00007fff58eeb66a (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00007fff58eeb728 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00007fff58eed454 (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00007fff58eecc6b (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00007fff58eedbf9 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00007fff58eeefef (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00007fff58eeef8e (__TEXT,__text) non-external +[MPClusterController sharedController]
