00007ff81082a7c1 (__TEXT,__const) non-external _KW_ANY
00007ff810813bb4 (__TEXT,__text) external _XML_GetCurrentByteIndex
00007ff810813c9b (__TEXT,__text) external _XML_GetCurrentColumnNumber
00007ff810813c42 (__TEXT,__text) external _XML_GetCurrentLineNumber
00007ff810813b9d (__TEXT,__text) external _XML_GetErrorCode
00007ff810813ea9 (__TEXT,__text) external _XML_GetFeatureList
00007ff841593d30 (__DATA_CONST,__const) non-external _XML_GetFeatureList.features
00007ff8108131c6 (__TEXT,__text) external _XML_GetIdAttributeIndex
00007ff810813c06 (__TEXT,__text) external _XML_GetInputContext
00007ff810813b7c (__TEXT,__text) external _XML_GetParsingStatus
00007ff81082a0c4 (__TEXT,__text) non-external _XML_GetParsingStatus.cold.1
00007ff8108131af (__TEXT,__text) external _XML_GetSpecifiedAttributeCount
00007ff810813d36 (__TEXT,__text) external _XML_MemFree
00007ff810813d06 (__TEXT,__text) external _XML_MemMalloc
00007ff810813d1d (__TEXT,__text) external _XML_MemRealloc
00007ff810813463 (__TEXT,__text) external _XML_Parse
00007ff81082a0a1 (__TEXT,__text) non-external _XML_Parse.cold.1
00007ff8108137fd (__TEXT,__text) external _XML_ParseBuffer
00007ff8108119d8 (__TEXT,__text) external _XML_ParserCreate
00007ff8108119f4 (__TEXT,__text) external _XML_ParserCreateNS
00007ff8108119e8 (__TEXT,__text) external _XML_ParserCreate_MM
00007ff810812cab (__TEXT,__text) external _XML_ParserFree
00007ff810811d01 (__TEXT,__text) external _XML_ParserReset
00007ff810813aad (__TEXT,__text) external _XML_ResumeParser
00007ff8108133d1 (__TEXT,__text) external _XML_SetAttlistDeclHandler
00007ff8108130f2 (__TEXT,__text) external _XML_SetBase
00007ff810813ef4 (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionActivationThreshold
00007ff810813eb6 (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionMaximumAmplification
00007ff81081324a (__TEXT,__text) external _XML_SetCdataSectionHandler
00007ff810813214 (__TEXT,__text) external _XML_SetCharacterDataHandler
00007ff810813238 (__TEXT,__text) external _XML_SetCommentHandler
00007ff810813287 (__TEXT,__text) external _XML_SetDefaultHandler
00007ff8108132a0 (__TEXT,__text) external _XML_SetDefaultHandlerExpand
00007ff8108132b9 (__TEXT,__text) external _XML_SetDoctypeDeclHandler
00007ff8108133bf (__TEXT,__text) external _XML_SetElementDeclHandler
00007ff8108131dd (__TEXT,__text) external _XML_SetElementHandler
00007ff8108122f3 (__TEXT,__text) external _XML_SetEncoding
00007ff810813275 (__TEXT,__text) external _XML_SetEndCdataSectionHandler
00007ff8108132e4 (__TEXT,__text) external _XML_SetEndDoctypeDeclHandler
00007ff810813202 (__TEXT,__text) external _XML_SetEndElementHandler
00007ff810813345 (__TEXT,__text) external _XML_SetEndNamespaceDeclHandler
00007ff8108133e3 (__TEXT,__text) external _XML_SetEntityDeclHandler
00007ff810813369 (__TEXT,__text) external _XML_SetExternalEntityRefHandler
00007ff81081337b (__TEXT,__text) external _XML_SetExternalEntityRefHandlerArg
00007ff81081342d (__TEXT,__text) external _XML_SetHashSalt
00007ff81081331a (__TEXT,__text) external _XML_SetNamespaceDeclHandler
00007ff810813357 (__TEXT,__text) external _XML_SetNotStandaloneHandler
00007ff810813308 (__TEXT,__text) external _XML_SetNotationDeclHandler
00007ff810813407 (__TEXT,__text) external _XML_SetParamEntityParsing
00007ff810813226 (__TEXT,__text) external _XML_SetProcessingInstructionHandler
00007ff810813f1d (__TEXT,__text) external _XML_SetReparseDeferralEnabled
00007ff8108130b5 (__TEXT,__text) external _XML_SetReturnNSTriplet
00007ff810813394 (__TEXT,__text) external _XML_SetSkippedEntityHandler
00007ff810813263 (__TEXT,__text) external _XML_SetStartCdataSectionHandler
00007ff8108132d2 (__TEXT,__text) external _XML_SetStartDoctypeDeclHandler
00007ff8108131f3 (__TEXT,__text) external _XML_SetStartElementHandler
00007ff810813333 (__TEXT,__text) external _XML_SetStartNamespaceDeclHandler
00007ff8108133a6 (__TEXT,__text) external _XML_SetUnknownEncodingHandler
00007ff8108132f6 (__TEXT,__text) external _XML_SetUnparsedEntityDeclHandler
00007ff8108130d7 (__TEXT,__text) external _XML_SetUserData
00007ff8108133f5 (__TEXT,__text) external _XML_SetXmlDeclHandler
00007ff810813a3e (__TEXT,__text) external _XML_StopParser
00007ff810813088 (__TEXT,__text) external _XML_UseForeignDTD
00007ff810813079 (__TEXT,__text) external _XML_UseParserAsHandlerArg
00007ff81081d9fd (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncoding
00007ff81081df49 (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncodingNS
00007ff81081d9f0 (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncoding
00007ff81081df3c (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncodingNS
00007ff81081da0a (__TEXT,__text) non-external (was a private external) _XmlInitEncoding
00007ff81081df56 (__TEXT,__text) non-external (was a private external) _XmlInitEncodingNS
00007ff81081d48f (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncoding
00007ff81081e14d (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncodingNS
00007ff81081db05 (__TEXT,__text) non-external (was a private external) _XmlParseXmlDecl
00007ff81081dff0 (__TEXT,__text) non-external (was a private external) _XmlParseXmlDeclNS
00007ff81081bb40 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInit
00007ff81081bc20 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInitExternalEntity
00007ff81081d484 (__TEXT,__text) non-external (was a private external) _XmlSizeOfUnknownEncoding
00007ff81081d438 (__TEXT,__text) non-external (was a private external) _XmlUtf16Encode
00007ff81081d36d (__TEXT,__text) non-external (was a private external) _XmlUtf8Encode
00007ff81081d2d8 (__TEXT,__text) non-external (was a private external) __INTERNAL_trim_to_complete_utf8_characters
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff81081620c (__TEXT,__text) non-external _accountingDiffTolerated
00007ff81082a10a (__TEXT,__text) non-external _accountingDiffTolerated.cold.1
00007ff810817e39 (__TEXT,__text) non-external _accountingGetCurrentAmplification
00007ff81082a12d (__TEXT,__text) non-external _accountingGetCurrentAmplification.cold.1
00007ff810817ebb (__TEXT,__text) non-external _accountingReportStats
00007ff81081a788 (__TEXT,__text) non-external _addBinding
00007ff81082bc30 (__TEXT,__cstring) non-external _addBinding.xmlNamespace
00007ff81082bc60 (__TEXT,__cstring) non-external _addBinding.xmlnsNamespace
00007ff81081ac36 (__TEXT,__text) non-external _appendAttributeValue
                 (undefined) external _arc4random_buf (from libSystem)
00007ff841594cf8 (__DATA_CONST,__const) non-external _ascii_encoding
00007ff841595648 (__DATA_CONST,__const) non-external _ascii_encoding_ns
00007ff810825f0e (__TEXT,__text) non-external _ascii_toUtf8
00007ff81081c12a (__TEXT,__text) non-external _attlist0
00007ff81081c81a (__TEXT,__text) non-external _attlist1
00007ff81081c88a (__TEXT,__text) non-external _attlist2
00007ff81081caba (__TEXT,__text) non-external _attlist3
00007ff81081cbe5 (__TEXT,__text) non-external _attlist4
00007ff81081ca75 (__TEXT,__text) non-external _attlist5
00007ff81081cb4d (__TEXT,__text) non-external _attlist6
00007ff81081cb92 (__TEXT,__text) non-external _attlist7
00007ff81081c982 (__TEXT,__text) non-external _attlist8
00007ff81081cb08 (__TEXT,__text) non-external _attlist9
00007ff810827818 (__TEXT,__text) non-external _big2_attributeValueTok
00007ff8108273f8 (__TEXT,__text) non-external _big2_cdataSectionTok
00007ff810827f64 (__TEXT,__text) non-external _big2_charRefNumber
00007ff81082923c (__TEXT,__text) non-external _big2_checkPiTarget
00007ff810826790 (__TEXT,__text) non-external _big2_contentTok
00007ff841594958 (__DATA_CONST,__const) non-external _big2_encoding
00007ff8415952a8 (__DATA_CONST,__const) non-external _big2_encoding_ns
00007ff810827950 (__TEXT,__text) non-external _big2_entityValueTok
00007ff810827b91 (__TEXT,__text) non-external _big2_getAtts
00007ff810827674 (__TEXT,__text) non-external _big2_ignoreSectionTok
00007ff810828204 (__TEXT,__text) non-external _big2_isPublicId
00007ff810827ac9 (__TEXT,__text) non-external _big2_nameLength
00007ff810827a84 (__TEXT,__text) non-external _big2_nameMatchesAscii
00007ff810828022 (__TEXT,__text) non-external _big2_predefinedEntityName
00007ff810825f43 (__TEXT,__text) non-external _big2_prologTok
00007ff810829630 (__TEXT,__text) non-external _big2_scanAtts
00007ff81082af13 (__TEXT,__const) non-external _big2_scanCdataSection.CDATA_LSQB
00007ff8108290d4 (__TEXT,__text) non-external _big2_scanComment
00007ff810828604 (__TEXT,__text) non-external _big2_scanDecl
00007ff8108284c4 (__TEXT,__text) non-external _big2_scanLit
00007ff810828be4 (__TEXT,__text) non-external _big2_scanPercent
00007ff810828748 (__TEXT,__text) non-external _big2_scanPi
00007ff810828e60 (__TEXT,__text) non-external _big2_scanPoundName
00007ff8108292b6 (__TEXT,__text) non-external _big2_scanRef
00007ff810827b59 (__TEXT,__text) non-external _big2_skipS
00007ff810828454 (__TEXT,__text) non-external _big2_toUtf16
00007ff81082828f (__TEXT,__text) non-external _big2_toUtf8
00007ff810828126 (__TEXT,__text) non-external _big2_updatePosition
00007ff81081396c (__TEXT,__text) non-external _callProcessor
00007ff81081a5a8 (__TEXT,__text) non-external _cdataSectionProcessor
00007ff81081d758 (__TEXT,__text) non-external _checkCharRefNumber
00007ff81081c594 (__TEXT,__text) non-external _condSect0
00007ff81081c637 (__TEXT,__text) non-external _condSect1
00007ff81081c677 (__TEXT,__text) non-external _condSect2
00007ff810816b3f (__TEXT,__text) non-external _contentProcessor
00007ff81081b920 (__TEXT,__text) non-external _copyEntityTable
00007ff81081235f (__TEXT,__text) non-external _copyString
00007ff81081c498 (__TEXT,__text) non-external _declClose
00007ff810816edd (__TEXT,__text) non-external _defineAttribute
00007ff81081a2e4 (__TEXT,__text) non-external _doCdataSection
00007ff8108181c4 (__TEXT,__text) non-external _doContent
00007ff8108176e8 (__TEXT,__text) non-external _doIgnoreSection
00007ff81081db46 (__TEXT,__text) non-external _doParseXmlDecl
00007ff810814229 (__TEXT,__text) non-external _doProlog
00007ff81082a1f3 (__TEXT,__const) non-external _doProlog.atypeCDATA
00007ff81082a210 (__TEXT,__const) non-external _doProlog.atypeENTITIES
00007ff81082a209 (__TEXT,__const) non-external _doProlog.atypeENTITY
00007ff81082a1f9 (__TEXT,__const) non-external _doProlog.atypeID
00007ff81082a1fc (__TEXT,__const) non-external _doProlog.atypeIDREF
00007ff81082a202 (__TEXT,__const) non-external _doProlog.atypeIDREFS
00007ff81082a219 (__TEXT,__const) non-external _doProlog.atypeNMTOKEN
00007ff81082a221 (__TEXT,__const) non-external _doProlog.atypeNMTOKENS
00007ff81082a0e7 (__TEXT,__text) non-external _doProlog.cold.1
00007ff81082bb16 (__TEXT,__cstring) non-external _doProlog.enumValueSep
00007ff81082bb18 (__TEXT,__cstring) non-external _doProlog.enumValueStart
00007ff81082bb0c (__TEXT,__cstring) non-external _doProlog.notationPrefix
00007ff81081bd18 (__TEXT,__text) non-external _doctype0
00007ff81081bd6a (__TEXT,__text) non-external _doctype1
00007ff81081c08d (__TEXT,__text) non-external _doctype2
00007ff81081c048 (__TEXT,__text) non-external _doctype3
00007ff81081d280 (__TEXT,__text) non-external _doctype4
00007ff81081c1fe (__TEXT,__text) non-external _doctype5
00007ff81081c174 (__TEXT,__text) non-external _element0
00007ff81081cc38 (__TEXT,__text) non-external _element1
00007ff81081cd06 (__TEXT,__text) non-external _element2
00007ff81081ce08 (__TEXT,__text) non-external _element3
00007ff81081d02c (__TEXT,__text) non-external _element4
00007ff81081d076 (__TEXT,__text) non-external _element5
00007ff81081ce87 (__TEXT,__text) non-external _element6
00007ff81081cf58 (__TEXT,__text) non-external _element7
00007ff841594750 (__DATA_CONST,__const) non-external _encodings
00007ff841594ed0 (__DATA_CONST,__const) non-external _encodingsNS
00007ff81081c0d2 (__TEXT,__text) non-external _entity0
00007ff81081c243 (__TEXT,__text) non-external _entity1
00007ff81081c4e5 (__TEXT,__text) non-external _entity10
00007ff81081c288 (__TEXT,__text) non-external _entity2
00007ff81081c6fe (__TEXT,__text) non-external _entity3
00007ff81081c6b9 (__TEXT,__text) non-external _entity4
00007ff81081c743 (__TEXT,__text) non-external _entity5
00007ff81081c7cd (__TEXT,__text) non-external _entity6
00007ff81081c34b (__TEXT,__text) non-external _entity7
00007ff81081c453 (__TEXT,__text) non-external _entity8
00007ff81081c40e (__TEXT,__text) non-external _entity9
00007ff810817bcd (__TEXT,__text) non-external _entityTrackingOnOpen
00007ff81081b2f6 (__TEXT,__text) non-external _entityTrackingReportStats
00007ff81082a150 (__TEXT,__text) non-external _entityTrackingReportStats.cold.1
00007ff81081b5bb (__TEXT,__text) non-external _entityValueInitProcessor
00007ff81081b842 (__TEXT,__text) non-external _entityValueProcessor
00007ff81081a110 (__TEXT,__text) non-external _epilogProcessor
00007ff81081bd62 (__TEXT,__text) non-external _error
00007ff810813a32 (__TEXT,__text) non-external _errorProcessor
00007ff81081abd4 (__TEXT,__text) non-external _externalEntityContentProcessor
00007ff810812f51 (__TEXT,__text) non-external _externalEntityInitProcessor
00007ff81081b3ec (__TEXT,__text) non-external _externalEntityInitProcessor2
00007ff81081b4dc (__TEXT,__text) non-external _externalEntityInitProcessor3
00007ff810812fa2 (__TEXT,__text) non-external _externalParEntInitProcessor
00007ff81081b742 (__TEXT,__text) non-external _externalParEntProcessor
00007ff81081bc38 (__TEXT,__text) non-external _externalSubset0
00007ff81081c539 (__TEXT,__text) non-external _externalSubset1
00007ff81081de20 (__TEXT,__text) non-external _findEncoding
00007ff81081e031 (__TEXT,__text) non-external _findEncodingNS
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff81081a0b8 (__TEXT,__text) non-external _freeBindings
                 (undefined) external _fwrite (from libSystem)
00007ff81082a1f0 (__TEXT,__const) non-external (was a private external) _g_reparseDeferralEnabledDefault
00007ff810816c1f (__TEXT,__text) non-external _getAttributeId
00007ff8108190e8 (__TEXT,__text) non-external _getContext
00007ff810813fd0 (__TEXT,__text) non-external _getDebugLevel
00007ff810816b94 (__TEXT,__text) non-external _getElementType
00007ff81081da63 (__TEXT,__text) non-external _getEncodingIndex
00007ff841594720 (__DATA_CONST,__const) non-external _getEncodingIndex.encodingNames
                 (undefined) external _getenv (from libSystem)
00007ff81081410d (__TEXT,__text) non-external _handleUnknownEncoding
00007ff810817f1f (__TEXT,__text) non-external _hash
00007ff81081b8e7 (__TEXT,__text) non-external _hashTableDestroy
00007ff810817868 (__TEXT,__text) non-external _ignoreSectionProcessor
00007ff81082a230 (__TEXT,__const) non-external _implicitContext
00007ff810825d3e (__TEXT,__text) non-external _initScan
00007ff81081dad2 (__TEXT,__text) non-external _initScanContent
00007ff81081dfce (__TEXT,__text) non-external _initScanContentNS
00007ff81081dab3 (__TEXT,__text) non-external _initScanProlog
00007ff81081dfaf (__TEXT,__text) non-external _initScanPrologNS
00007ff81081daf4 (__TEXT,__text) non-external _initUpdatePosition
00007ff810814041 (__TEXT,__text) non-external _initializeEncoding
00007ff81081b0ac (__TEXT,__text) non-external _internalEntityProcessor
00007ff81081be43 (__TEXT,__text) non-external _internalSubset
00007ff8415941b0 (__DATA_CONST,__const) non-external _internal_little2_encoding
00007ff841594550 (__DATA_CONST,__const) non-external _internal_little2_encoding_ns
00007ff841593fe0 (__DATA_CONST,__const) non-external _internal_utf8_encoding
00007ff841594380 (__DATA_CONST,__const) non-external _internal_utf8_encoding_ns
00007ff810821e05 (__TEXT,__text) non-external _isNever
00007ff841593e10 (__DATA_CONST,__const) non-external _latin1_encoding
00007ff841594f08 (__DATA_CONST,__const) non-external _latin1_encoding_ns
00007ff81082066c (__TEXT,__text) non-external _latin1_toUtf16
00007ff8108205ea (__TEXT,__text) non-external _latin1_toUtf8
00007ff810823814 (__TEXT,__text) non-external _little2_attributeValueTok
00007ff8108233fc (__TEXT,__text) non-external _little2_cdataSectionTok
00007ff810823f5c (__TEXT,__text) non-external _little2_charRefNumber
00007ff810825224 (__TEXT,__text) non-external _little2_checkPiTarget
00007ff8108227a4 (__TEXT,__text) non-external _little2_contentTok
00007ff841594b28 (__DATA_CONST,__const) non-external _little2_encoding
00007ff841595478 (__DATA_CONST,__const) non-external _little2_encoding_ns
00007ff81082394c (__TEXT,__text) non-external _little2_entityValueTok
00007ff810823b8c (__TEXT,__text) non-external _little2_getAtts
00007ff810823674 (__TEXT,__text) non-external _little2_ignoreSectionTok
00007ff8108241fc (__TEXT,__text) non-external _little2_isPublicId
00007ff810823ac5 (__TEXT,__text) non-external _little2_nameLength
00007ff810823a80 (__TEXT,__text) non-external _little2_nameMatchesAscii
00007ff81082401a (__TEXT,__text) non-external _little2_predefinedEntityName
00007ff810821f65 (__TEXT,__text) non-external _little2_prologTok
00007ff810825614 (__TEXT,__text) non-external _little2_scanAtts
00007ff8108250bc (__TEXT,__text) non-external _little2_scanComment
00007ff8108245f4 (__TEXT,__text) non-external _little2_scanDecl
00007ff8108244ba (__TEXT,__text) non-external _little2_scanLit
00007ff810824bd0 (__TEXT,__text) non-external _little2_scanPercent
00007ff810824738 (__TEXT,__text) non-external _little2_scanPi
00007ff810824e50 (__TEXT,__text) non-external _little2_scanPoundName
00007ff81082529e (__TEXT,__text) non-external _little2_scanRef
00007ff810823b54 (__TEXT,__text) non-external _little2_skipS
00007ff81082444c (__TEXT,__text) non-external _little2_toUtf16
00007ff810824287 (__TEXT,__text) non-external _little2_toUtf8
00007ff81082411e (__TEXT,__text) non-external _little2_updatePosition
00007ff8108167cf (__TEXT,__text) non-external _lookup
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff81082ade0 (__TEXT,__const) non-external _namePages
00007ff81082a7e0 (__TEXT,__const) non-external _namingBitmap
00007ff8108178e4 (__TEXT,__text) non-external _nextScaffoldPart
00007ff81082ace0 (__TEXT,__const) non-external _nmstrtPages
00007ff81081fd90 (__TEXT,__text) non-external _normal_attributeValueTok
00007ff81081f950 (__TEXT,__text) non-external _normal_cdataSectionTok
00007ff810820350 (__TEXT,__text) non-external _normal_charRefNumber
00007ff810821150 (__TEXT,__text) non-external _normal_checkPiTarget
00007ff81081ed10 (__TEXT,__text) non-external _normal_contentTok
00007ff81081fecc (__TEXT,__text) non-external _normal_entityValueTok
00007ff810820085 (__TEXT,__text) non-external _normal_getAtts
00007ff81081fbf0 (__TEXT,__text) non-external _normal_ignoreSectionTok
00007ff810820568 (__TEXT,__text) non-external _normal_isPublicId
00007ff81082001c (__TEXT,__text) non-external _normal_nameLength
00007ff81081ffe0 (__TEXT,__text) non-external _normal_nameMatchesAscii
00007ff810820415 (__TEXT,__text) non-external _normal_predefinedEntityName
00007ff81081e164 (__TEXT,__text) non-external _normal_prologTok
00007ff8108214c2 (__TEXT,__text) non-external _normal_scanAtts
00007ff810820fd8 (__TEXT,__text) non-external _normal_scanComment
00007ff810820814 (__TEXT,__text) non-external _normal_scanDecl
00007ff8108206af (__TEXT,__text) non-external _normal_scanLit
00007ff810820d50 (__TEXT,__text) non-external _normal_scanPercent
00007ff810820938 (__TEXT,__text) non-external _normal_scanPi
00007ff8108211b6 (__TEXT,__text) non-external _normal_scanRef
00007ff81082005d (__TEXT,__text) non-external _normal_skipS
00007ff8108204a7 (__TEXT,__text) non-external _normal_updatePosition
00007ff81081b3a8 (__TEXT,__text) non-external _normalizeLines
00007ff810816ad9 (__TEXT,__text) non-external _normalizePublicId
00007ff81081c1be (__TEXT,__text) non-external _notation0
00007ff81081d0d3 (__TEXT,__text) non-external _notation1
00007ff81081d1c9 (__TEXT,__text) non-external _notation2
00007ff81081d17c (__TEXT,__text) non-external _notation3
00007ff81081d20e (__TEXT,__text) non-external _notation4
00007ff810829d0c (__TEXT,__text) non-external _parsePseudoAttribute
00007ff810811a16 (__TEXT,__text) non-external _parserCreate
00007ff810812127 (__TEXT,__text) non-external _parserInit
00007ff810816e6b (__TEXT,__text) non-external _poolAppend
00007ff81081313d (__TEXT,__text) non-external _poolCopyString
00007ff810813035 (__TEXT,__text) non-external _poolDestroy
00007ff810816fef (__TEXT,__text) non-external _poolGrow
00007ff810816788 (__TEXT,__text) non-external _poolStoreString
00007ff810817a0e (__TEXT,__text) non-external _processInternalEntity
00007ff810816421 (__TEXT,__text) non-external _processXmlDecl
00007ff81081bb65 (__TEXT,__text) non-external _prolog0
00007ff81081bc58 (__TEXT,__text) non-external _prolog1
00007ff81081bfbc (__TEXT,__text) non-external _prolog2
00007ff810813f7f (__TEXT,__text) non-external _prologInitProcessor
00007ff81081409c (__TEXT,__text) non-external _prologProcessor
                 (undefined) external _realloc (from libSystem)
00007ff81082a754 (__TEXT,__const) non-external _reltable.attlist2
00007ff810817d6e (__TEXT,__text) non-external _reportComment
00007ff810813d97 (__TEXT,__text) non-external _reportDefault
00007ff810817c22 (__TEXT,__text) non-external _reportProcessingInstruction
00007ff810812a0d (__TEXT,__text) non-external _setContext
00007ff81081a65e (__TEXT,__text) non-external _setElementTypePrefix
00007ff810818088 (__TEXT,__text) non-external _sip24_final
00007ff810817fe3 (__TEXT,__text) non-external _sip24_update
00007ff810818168 (__TEXT,__text) non-external _sip_round
00007ff81081354e (__TEXT,__text) non-external _startParsing
00007ff8108171bb (__TEXT,__text) non-external _storeAttributeValue
00007ff81081946e (__TEXT,__text) non-external _storeAtts
00007ff81081722c (__TEXT,__text) non-external _storeEntityValue
00007ff81081900c (__TEXT,__text) non-external _storeRawNames
00007ff810825cdc (__TEXT,__text) non-external _streqci
                 (undefined) external _strtoul (from libSystem)
00007ff810813f39 (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesDirect
00007ff810813f4e (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesIndirect
00007ff81081d843 (__TEXT,__text) non-external _unknown_isInvalid
00007ff81081d7a5 (__TEXT,__text) non-external _unknown_isName
00007ff81081d7f4 (__TEXT,__text) non-external _unknown_isNmstrt
00007ff81081d951 (__TEXT,__text) non-external _unknown_toUtf16
00007ff81081d870 (__TEXT,__text) non-external _unknown_toUtf8
00007ff810813f63 (__TEXT,__text) non-external (was a private external) _unsignedCharToPrintable
00007ff841594788 (__DATA_CONST,__const) non-external _utf8_encoding
00007ff8415950d8 (__DATA_CONST,__const) non-external _utf8_encoding_ns
00007ff810821e9f (__TEXT,__text) non-external _utf8_isInvalid2
00007ff810821ebe (__TEXT,__text) non-external _utf8_isInvalid3
00007ff810821f20 (__TEXT,__text) non-external _utf8_isInvalid4
00007ff810821d73 (__TEXT,__text) non-external _utf8_isName2
00007ff810821db6 (__TEXT,__text) non-external _utf8_isName3
00007ff810821e0d (__TEXT,__text) non-external _utf8_isNmstrt2
00007ff810821e50 (__TEXT,__text) non-external _utf8_isNmstrt3
00007ff810821c13 (__TEXT,__text) non-external _utf8_toUtf16
00007ff810821b7c (__TEXT,__text) non-external _utf8_toUtf8
