
/System/iOSSupport/System/Library/PrivateFrameworks/PassKitUI.framework/PlugIns/PeerPaymentMessagesExtension.appex/Contents/MacOS/PeerPaymentMessagesExtension (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_UIGraphicsImageRenderer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIGravityBehavior (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITraitPresentationSemanticContext (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_MSMessagesAppViewController (from Messages)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000010001d4c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKPeerPaymentMessagesAppViewController
                 (undefined) external _PKAggDKeyPeerPaymentBubbleRequestWithMemo (from PassKitCore)
                 (undefined) external _PKAggDKeyPeerPaymentBubbleRequestWithoutMemo (from PassKitCore)
                 (undefined) external _PKAggDKeyPeerPaymentBubbleSendWithMemo (from PassKitCore)
                 (undefined) external _PKAggDKeyPeerPaymentBubbleSendWithoutMemo (from PassKitCore)
                 (undefined) external _PKAggDKeyPeerPaymentOriginPayDataDetector (from PassKitCore)
                 (undefined) external _PKAggDKeyPeerPaymentOriginPayMessages (from PassKitCore)
                 (undefined) external _PKAggDKeyPeerPaymentOriginRequestDataDetector (from PassKitCore)
                 (undefined) external _PKAggDKeyPeerPaymentOriginRequestMessages (from PassKitCore)
                 (undefined) external _PKAggDKeyPeerPaymentPayDeleteStagedBubble (from PassKitCore)
                 (undefined) external _PKAnalyticsReportButtonTagKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportCancelButtonTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportContinueButtonTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeButtonTap (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeViewDidAppear (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeViewDidDisappear (from PassKitCore)
                 (undefined) external _PKAnalyticsReportFeatureTypeKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportOkButtonTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPageTagKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentCancelMessageButtonTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentDataDetectorMenuPageTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentDataDetectorSendButtonTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentErrorAccountRestrictedLockedPageTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentErrorAmbiguousSenderPageTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentErrorContactsOnlyPageTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentErrorFamilyOnlyPageTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentErrorNoEligibleParticipantsPageTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentErrorNotInContactsPageTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentErrorRecipientUnavailablePageTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentFeatureType (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentGoToWalletButtonTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentMessagesAppExtensionPageTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentMessagesContextConversationTypeGroup (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentMessagesContextConversationTypeIndividual (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentMessagesContextConversationTypeKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentMessagesContextGroupSizeKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentMessagesContextIneligibleCountKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentMessagesContextRequestTypeClosed (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentMessagesContextRequestTypeInformal (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentMessagesContextRequestTypeKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentMessagesContextRequestTypeOpen (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentMessagesContextStyleCompact (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentMessagesContextStyleExpanded (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentMessagesContextStyleKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentP2PContextKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentP2PContextMessages (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentP2PContextWallet (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentP2PMessagePageTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentP2PSideKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentP2PSideSender (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentSendButtonTag (from PassKitCore)
                 (undefined) external _PKAnalyticsSendEvent (from PassKitCore)
                 (undefined) external _PKAnalyticsSubjectAppleCash (from PassKitCore)
                 (undefined) external _PKCreateAlertControllerForPeerPaymentIdentityVerificationNotSupported (from PassKitUI)
                 (undefined) external _PKCurrencyAmountMake (from PassKitCore)
                 (undefined) external _PKCurrencyDecimalAmountRound (from PassKitCore)
                 (undefined) external _PKDarwinNotificationEventInAppDismissed (from PassKitCore)
                 (undefined) external _PKDeviceSpecificLocalizedStringKeyForKey (from PassKitUI)
                 (undefined) external _PKDeviceSupportsPeerPaymentIdentityVerification (from PassKitCore)
                 (undefined) external _PKDisplayableErrorCustom (from PassKitCore)
                 (undefined) external _PKDisplayableErrorDomain (from PassKitCore)
                 (undefined) external _PKEnableSURFLiveBubbleDebugMode (from PassKitCore)
                 (undefined) external _PKErrorRecoveryURLKey (from PassKitCore)
                 (undefined) external _PKIDSNormalizedAddress (from PassKitCore)
                 (undefined) external _PKIDSSanitizedAddress (from PassKitCore)
                 (undefined) external _PKIntentsExtensionBundleIdentifier (from PassKitCore)
                 (undefined) external _PKIntentsUIExtensionBundleIdentifier (from PassKitCore)
                 (undefined) external _PKIsPad (from PassKitCore)
                 (undefined) external _PKIsSimulator (from PassKitCore)
                 (undefined) external _PKIsVision (from PassKitCore)
                 (undefined) external _PKLogFacilityTypeGetObject (from PassKitCore)
                 (undefined) external _PKMessageForDisplayableError (from PassKitCore)
                 (undefined) external _PKMobileSMSBundleIdentifier (from PassKitCore)
                 (undefined) external _PKNetworkConnectivityAvailable (from PassKitCore)
                 (undefined) external _PKNetworkConnectivityChangedNotification (from PassKitCore)
                 (undefined) external _PKPassbookIsCurrentlyDeletedByUser (from PassKitCore)
                 (undefined) external _PKPassbookIsSupported (from PassKitCore)
                 (undefined) external _PKPeerPaymentActionAccept (from PassKitCore)
                 (undefined) external _PKPeerPaymentControllerAccountDidChangeNotification (from PassKitCore)
                 (undefined) external _PKPeerPaymentControllerRecipientDidBecomeInvalidNotification (from PassKitCore)
                 (undefined) external _PKPeerPaymentGetSetupSensitiveURLWithConfiguration (from PassKitCore)
0000000100001018 (__TEXT,__text) external _PKPeerPaymentMessagesContentStateToString
                 (undefined) external _PKPeerPaymentNormalizedMergedPinningIdentifiersForRecipientAddress (from PassKitUI)
                 (undefined) external _PKPeerPaymentWebServiceErrorDomain (from PassKitCore)
                 (undefined) external _PKPrimaryAppleAccountFormattedUsername (from PassKitCore)
                 (undefined) external _PKStoreDemoModeEnabled (from PassKitCore)
                 (undefined) external _PKTitleForDisplayableError (from PassKitCore)
                 (undefined) external _PKUseMockSURFServer (from PassKitCore)
                 (undefined) external _PKUserHasDisabledPeerPayment (from PassKitCore)
                 (undefined) external _PKUserNotificationAllowMenuButtonDismissal (from PassKitCore)
                 (undefined) external _PKUserNotificationDontDismissOnUnlock (from PassKitCore)
                 (undefined) external _PKiMessageIsActive (from PassKitCore)
                 (undefined) external _UIApplicationDidEnterBackgroundNotification (from UIKit)
                 (undefined) external _UIApplicationWillEnterForegroundNotification (from UIKit)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __UISolariumFeatureFlagEnabled (from UIKit)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __Z17PKLocalizedStringP8NSString (from PassKitCore)
                 (undefined) external __Z22PKCurrencyAmountCreateP15NSDecimalNumberP8NSStringl (from PassKitCore)
                 (undefined) external __Z24PKLocalizedPaymentStringP8NSString (from PassKitCore)
                 (undefined) external __Z26PKLocalizedDeletableStringP8NSString (from PassKitCore)
                 (undefined) external __Z28PKLocalizedPeerPaymentStringP8NSString (from PassKitCore)
                 (undefined) external __Z28PKLocalizedPeerPaymentStringP8NSStringS0_z (from PassKitCore)
                 (undefined) external __Z37PKLocalizedPeerPaymentRecurringStringP8NSString (from PassKitCore)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _kCFUserNotificationAlertHeaderKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertMessageKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationDefaultButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationOtherButtonTitleKey (from CoreFoundation)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)

/System/iOSSupport/System/Library/PrivateFrameworks/PassKitUI.framework/PlugIns/PeerPaymentMessagesExtension.appex/Contents/MacOS/PeerPaymentMessagesExtension (for architecture arm64e):
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _IMStringIsBusinessID (from IMFoundation)
                 (undefined) external _NSExtensionMain (from Foundation)
                 (undefined) external _NSStringFromCGRect (from UIKit)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CMMotionManager (from CoreMotion)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INCurrencyAmount (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPersonHandle (from Intents)
                 (undefined) external _OBJC_CLASS_$_INRequestPaymentIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendPaymentIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MSMessagesAppViewController (from Messages)
                 (undefined) external _OBJC_CLASS_$_MSSession (from Messages)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_PKAnalyticsReporter (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKCurrencyAmount (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKFamilyMemberCollection (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKMessagesAppSharedContext (from PassKitUI)
                 (undefined) external _OBJC_CLASS_$_PKPassLibrary (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentService (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentTransactionRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentAccountResolutionControllerConfiguration (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentBubbleView (from PassKitUI)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentController (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentCounterpartHandleFormatter (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentDeviceScoreAttributes (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentFraudUIFactory (from PassKitUI)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentInformalRequestToken (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentMessage (from PassKitUI)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentMessageLocalProperties (from PassKitCore)
00000001000215c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PKPeerPaymentMessagesAppViewController
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentMessagesContentAmountEntryViewController (from PassKitUI)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentMessagesContentBaseViewController (from PassKitUI)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentMessagesContentNavigationController (from PassKitUI)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentMessagesContentRecipientLoadingViewController (from PassKitUI)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentMessagesContentRenderBubbleViewController (from PassKitUI)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentMessagesExplanationViewController (from PassKitUI)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentMessagesRecipientPickerViewController (from PassKitUI)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentPendingRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentRecipient (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentService (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentTheme (from PassKitUI)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentWebService (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKProtobufPeerPaymentMessage (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKShapeView (from PassKitUI)
                 (undefined) external _OBJC_CLASS_$_PKTransactionSource (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKUserNotificationAgent (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBezierPath (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICollisionBehavior (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIDynamicAnimator (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIDynamicItemBehavior (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIGraphicsImageRenderer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIGravityBehavior (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITraitPresentationSemanticContext (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_MSMessagesAppViewController (from Messages)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001000215f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKPeerPaymentMessagesAppViewController
                 (undefined) external _PKAggDKeyPeerPaymentBubbleRequestWithMemo (from PassKitCore)
                 (undefined) external _PKAggDKeyPeerPaymentBubbleRequestWithoutMemo (from PassKitCore)
                 (undefined) external _PKAggDKeyPeerPaymentBubbleSendWithMemo (from PassKitCore)
                 (undefined) external _PKAggDKeyPeerPaymentBubbleSendWithoutMemo (from PassKitCore)
                 (undefined) external _PKAggDKeyPeerPaymentOriginPayDataDetector (from PassKitCore)
                 (undefined) external _PKAggDKeyPeerPaymentOriginPayMessages (from PassKitCore)
                 (undefined) external _PKAggDKeyPeerPaymentOriginRequestDataDetector (from PassKitCore)
                 (undefined) external _PKAggDKeyPeerPaymentOriginRequestMessages (from PassKitCore)
                 (undefined) external _PKAggDKeyPeerPaymentPayDeleteStagedBubble (from PassKitCore)
                 (undefined) external _PKAnalyticsReportButtonTagKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportCancelButtonTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportContinueButtonTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeButtonTap (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeViewDidAppear (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeViewDidDisappear (from PassKitCore)
                 (undefined) external _PKAnalyticsReportFeatureTypeKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportOkButtonTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPageTagKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentCancelMessageButtonTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentDataDetectorMenuPageTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentDataDetectorSendButtonTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentErrorAccountRestrictedLockedPageTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentErrorAmbiguousSenderPageTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentErrorContactsOnlyPageTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentErrorFamilyOnlyPageTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentErrorNoEligibleParticipantsPageTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentErrorNotInContactsPageTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentErrorRecipientUnavailablePageTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentFeatureType (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentGoToWalletButtonTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentMessagesAppExtensionPageTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentMessagesContextConversationTypeGroup (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentMessagesContextConversationTypeIndividual (from PassKitCore)
                 (undefined) external _PKAnalyticsReportPeerPaymentMessagesContextConversationTypeKey (from PassKitCore)
