                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _IOSurfaceLookup (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
000000020c61af90 (__TEXT,__const) non-external _LowBitsMask
000000020c5b9d24 (__TEXT,__text) non-external _OffsetLimitStorage3D
                 (undefined) external _PPStreamAddAttribBinding (from libGLProgrammability)
                 (undefined) external _PPStreamGetStream (from libGLProgrammability)
                 (undefined) external _PPStreamTokenAddBlockInfo (from libGLProgrammability)
                 (undefined) external _PPStreamTokenAddTexImages (from libGLProgrammability)
                 (undefined) external _PPStreamTokenAddTexUnitInfo (from libGLProgrammability)
                 (undefined) external _PPStreamTokenAlloc (from libGLProgrammability)
                 (undefined) external _PPStreamTokenConvertAttribBindings (from libGLProgrammability)
                 (undefined) external _PPStreamTokenConvertOutputBindings (from libGLProgrammability)
                 (undefined) external _PPStreamTokenConvertParamBindings (from libGLProgrammability)
                 (undefined) external _PPStreamTokenConvertParamBindingsToGeneric (from libGLProgrammability)
                 (undefined) external _PPStreamTokenFree (from libGLProgrammability)
                 (undefined) external _PPStreamTokenGetProgramOptions (from libGLProgrammability)
                 (undefined) external _PPStreamTokenIsTrivialPassThrough (from libGLProgrammability)
                 (undefined) external _PPStreamTokenValidateOptions (from libGLProgrammability)
                 (undefined) external _ShAttributeBindingRequest (from libGLProgrammability)
                 (undefined) external _ShCleanup (from libGLProgrammability)
                 (undefined) external _ShCompile (from libGLProgrammability)
                 (undefined) external _ShConstructCompiler (from libGLProgrammability)
                 (undefined) external _ShConstructLinker (from libGLProgrammability)
                 (undefined) external _ShDestruct (from libGLProgrammability)
                 (undefined) external _ShGetActiveAttrib (from libGLProgrammability)
                 (undefined) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation (from libGLProgrammability)
                 (undefined) external _ShGetActiveBindableUniformBufferSizeTable (from libGLProgrammability)
                 (undefined) external _ShGetActiveNonbindableUniformsSize (from libGLProgrammability)
                 (undefined) external _ShGetActiveSamplerLocations (from libGLProgrammability)
                 (undefined) external _ShGetActiveSubroutineUniformName (from libGLProgrammability)
                 (undefined) external _ShGetActiveSubroutineUniformiv (from libGLProgrammability)
                 (undefined) external _ShGetActiveUniform (from libGLProgrammability)
                 (undefined) external _ShGetActiveUniformBlockName (from libGLProgrammability)
                 (undefined) external _ShGetActiveUniformBlockiv (from libGLProgrammability)
                 (undefined) external _ShGetActiveUniformIndex (from libGLProgrammability)
                 (undefined) external _ShGetAttribLocation (from libGLProgrammability)
                 (undefined) external _ShGetBindableUniformTypeInfo (from libGLProgrammability)
                 (undefined) external _ShGetCachedUniformIndexTable (from libGLProgrammability)
                 (undefined) external _ShGetCachedUniformIndexTableSize (from libGLProgrammability)
                 (undefined) external _ShGetContextStateUniforms (from libGLProgrammability)
                 (undefined) external _ShGetFragDataLocation (from libGLProgrammability)
                 (undefined) external _ShGetInfoLog (from libGLProgrammability)
                 (undefined) external _ShGetInteger (from libGLProgrammability)
                 (undefined) external _ShGetLinkerPPStream (from libGLProgrammability)
                 (undefined) external _ShGetMaxActiveSubroutineLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxActiveSubroutineUniformLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxActiveUniformBlockLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxActiveUniformLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxAttributeLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxTransformFeedbackVaryingLength (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveAttributes (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveSubroutineUniformLocations (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveSubroutineUniforms (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveSubroutines (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveUniformBlocks (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveUniforms (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveVaryingsComponents (from libGLProgrammability)
                 (undefined) external _ShGetNumBindableUniformBuffers (from libGLProgrammability)
                 (undefined) external _ShGetPPStreamManager (from libGLProgrammability)
                 (undefined) external _ShGetShaderByteCode (from libGLProgrammability)
                 (undefined) external _ShGetSubroutineUniformLocation (from libGLProgrammability)
                 (undefined) external _ShGetTransformFeedbackVarying (from libGLProgrammability)
                 (undefined) external _ShGetUniformBlockIndex (from libGLProgrammability)
                 (undefined) external _ShGetUniformIndex (from libGLProgrammability)
                 (undefined) external _ShGetUniformLocation (from libGLProgrammability)
                 (undefined) external _ShInitialize (from libGLProgrammability)
                 (undefined) external _ShInitializeLibrary (from libGLProgrammability)
                 (undefined) external _ShLink (from libGLProgrammability)
                 (undefined) external _ShSetInitialUniformValue (from libGLProgrammability)
                 (undefined) external _ShTerminateLibrary (from libGLProgrammability)
                 (undefined) external _ShTransformFeedbackVaryings (from libGLProgrammability)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
000000020c57a724 (__TEXT,__text) non-external ___abort_calloc
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000020c61afa2 (__TEXT,__const) non-external ___glMsbToLsbTable
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stpcpy_chk (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
000000020c576b28 (__TEXT,__text) non-external _allocateWCMemory
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
000000020c562910 (__TEXT,__text) non-external _checkFastPath
000000020c5a7168 (__TEXT,__text) non-external _colsForType
000000020c5a63e0 (__TEXT,__text) non-external _convertValues
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _cvmCreateHashMachine (from libCVMSPluginSupport)
                 (undefined) external _cvmDestroyHashMachine (from libCVMSPluginSupport)
                 (undefined) external _cvmHashMachineAddObject (from libCVMSPluginSupport)
                 (undefined) external _cvmHashMachineFindObject (from libCVMSPluginSupport)
                 (undefined) external _cvmHashObjectCreate (from libCVMSPluginSupport)
                 (undefined) external _cvmHashObjectGetKey (from libCVMSPluginSupport)
                 (undefined) external _cvmHashObjectGetObject (from libCVMSPluginSupport)
                 (undefined) external _cvmHashObjectRelease (from libCVMSPluginSupport)
                 (undefined) external _cvmPostTerm (from libCVMSPluginSupport)
                 (undefined) external _cvmPreInit (from libCVMSPluginSupport)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_group_async_f (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
000000020c618ca0 (__TEXT,__text) non-external _eagl_create_buffer
000000020c618ca8 (__TEXT,__text) non-external _eagl_destroy_buffer
000000020c618d20 (__TEXT,__text) non-external _eagl_preflight_properties
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
000000020c58e080 (__TEXT,__text) non-external _findOrAddNamedString
000000020c5c7588 (__TEXT,__text) non-external _framebufferTargetExtractor
                 (undefined) external _free (from libSystem)
000000020c58e95c (__TEXT,__text) non-external _freeInclude
000000020c58e63c (__TEXT,__text) non-external _getInclude
000000020c5a6040 (__TEXT,__text) non-external _getTypeInfo
000000020c5a3230 (__TEXT,__text) non-external _getUniform
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _gfxAllocateTextureLevel (from libGFXShared)
                 (undefined) external _gfxClearSyncObjectsInHash (from libGFXShared)
                 (undefined) external _gfxCompareSharedState (from libGFXShared)
                 (undefined) external _gfxCreatePluginBuffer (from libGFXShared)
                 (undefined) external _gfxCreatePluginTexture (from libGFXShared)
                 (undefined) external _gfxCreateSharedState (from libGFXShared)
                 (undefined) external _gfxDestroyPluginBuffer (from libGFXShared)
                 (undefined) external _gfxDestroyPluginTexture (from libGFXShared)
                 (undefined) external _gfxEvaluateTextureForGeometryChange (from libGFXShared)
                 (undefined) external _gfxEvaluateTextureForParameterChange (from libGFXShared)
                 (undefined) external _gfxFreeBufferObjectStorage (from libGFXShared)
                 (undefined) external _gfxFreeTextureLevel (from libGFXShared)
                 (undefined) external _gfxGetDevices (from libGFXShared)
                 (undefined) external _gfxGetPluginWithDriverID (from libGFXShared)
                 (undefined) external _gfxGetPlugins (from libGFXShared)
                 (undefined) external _gfxInitializeBufferObject (from libGFXShared)
                 (undefined) external _gfxInitializeGLSamplerPluginState (from libGFXShared)
                 (undefined) external _gfxInitializeGLSamplerState (from libGFXShared)
                 (undefined) external _gfxInitializeGLTexture (from libGFXShared)
                 (undefined) external _gfxInitializeGLTexturePluginState (from libGFXShared)
                 (undefined) external _gfxInitializeLibrary (from libGFXShared)
                 (undefined) external _gfxLibAlloc (from libGFXShared)
                 (undefined) external _gfxLibCalloc (from libGFXShared)
                 (undefined) external _gfxLibFree (from libGFXShared)
                 (undefined) external _gfxModifyPluginTextureLevel (from libGFXShared)
                 (undefined) external _gfxPixelBytes (from libGFXShared)
                 (undefined) external _gfxReleaseLibrary (from libGFXShared)
                 (undefined) external _gfxReleaseSharedStateAndHash (from libGFXShared)
                 (undefined) external _gfxReqToBase (from libGFXShared)
                 (undefined) external _gfxRetainSharedStateAndHash (from libGFXShared)
                 (undefined) external _gfxSetShaderDetachFunc (from libGFXShared)
                 (undefined) external _gfxSetSharedFreeFunc (from libGFXShared)
                 (undefined) external _gfxSynchronizeTexLevelStorage (from libGFXShared)
                 (undefined) external _gfxTextureLevelBytes (from libGFXShared)
                 (undefined) external _gfxUpdatePluginTextureLevelGeometry (from libGFXShared)
                 (undefined) external _gfxUpdateTextureForGeometryChange (from libGFXShared)
                 (undefined) external _gfxUpdateTextureForParameterChange (from libGFXShared)
                 (undefined) external _gfxUploadPluginBufferData (from libGFXShared)
                 (undefined) external _gfxUploadPluginTextureLevel (from libGFXShared)
                 (undefined) external _gfxWaitBufferOnDevices (from libGFXShared)
                 (undefined) external _gfxWaitTextureOnDevices (from libGFXShared)
                 (undefined) external _gfx_float_device_id (from libGFXShared)
000000020c588524 (__TEXT,__text) non-external (was a private external) _glActiveShaderProgram_Exec
000000020c5890a8 (__TEXT,__text) non-external (was a private external) _glActiveShaderProgram_PackThread
000000020c5890e8 (__TEXT,__text) non-external _glActiveShaderProgram_UnpackThread
000000020c575348 (__TEXT,__text) non-external (was a private external) _glActiveTexture_Comp
000000020c55f924 (__TEXT,__text) non-external (was a private external) _glActiveTexture_Exec
000000020c575384 (__TEXT,__text) non-external _glActiveTexture_ListExec
000000020c5bb148 (__TEXT,__text) non-external _glAddLargeCommand_UnpackThread
000000020c575458 (__TEXT,__text) non-external (was a private external) _glAlphaFunc_Comp
000000020c56764c (__TEXT,__text) non-external (was a private external) _glAlphaFunc_Exec
000000020c5754a4 (__TEXT,__text) non-external _glAlphaFunc_ListExec
000000020c5754cc (__TEXT,__text) non-external (was a private external) _glAlphaFuncx_Exec
000000020c5754e0 (__TEXT,__text) non-external (was a private external) _glAlphaFuncx_PackThread
000000020c58b994 (__TEXT,__text) non-external (was a private external) _glAttachObjectARB_Exec
000000020c58d5a0 (__TEXT,__text) non-external (was a private external) _glAttachObjectARB_PackThread
000000020c58d5e0 (__TEXT,__text) non-external _glAttachObjectARB_UnpackThread
000000020c586a24 (__TEXT,__text) non-external _glBeginQueryIndexed_FullUnpackThread
000000020c58574c (__TEXT,__text) non-external (was a private external) _glBeginQuery_Exec
000000020c585ad0 (__TEXT,__text) non-external (was a private external) _glBeginQuery_PackThread
000000020c596db8 (__TEXT,__text) non-external (was a private external) _glBeginTransformFeedback_Exec
000000020c597e08 (__TEXT,__text) non-external (was a private external) _glBeginTransformFeedback_PackThread
000000020c597e44 (__TEXT,__text) non-external _glBeginTransformFeedback_UnpackThread
000000020c58cf94 (__TEXT,__text) non-external (was a private external) _glBindAttribLocationARB_Exec
000000020c58db5c (__TEXT,__text) non-external (was a private external) _glBindAttribLocationARB_PackThread
000000020c58dc20 (__TEXT,__text) non-external _glBindAttribLocationARB_UnpackThread
000000020c579184 (__TEXT,__text) non-external (was a private external) _glBindBufferBase_Exec
000000020c5794e0 (__TEXT,__text) non-external (was a private external) _glBindBufferBase_PackThread
000000020c578c18 (__TEXT,__text) non-external (was a private external) _glBindBufferRange_Exec
000000020c5792d8 (__TEXT,__text) non-external (was a private external) _glBindBufferRange_PackThread
000000020c5794b8 (__TEXT,__text) non-external _glBindBufferRange_UnpackThread
000000020c575d04 (__TEXT,__text) non-external (was a private external) _glBindBuffer_Exec
000000020c575e28 (__TEXT,__text) non-external (was a private external) _glBindBuffer_PackThread
000000020c580f44 (__TEXT,__text) non-external (was a private external) _glBindFramebufferEXT_PackThread
000000020c580f84 (__TEXT,__text) non-external _glBindFramebufferEXT_UnpackThread
000000020c57f748 (__TEXT,__text) non-external (was a private external) _glBindFramebuffer_Exec
000000020c5887dc (__TEXT,__text) non-external (was a private external) _glBindProgramPipeline_Exec
000000020c589168 (__TEXT,__text) non-external (was a private external) _glBindProgramPipeline_PackThread
000000020c5891a4 (__TEXT,__text) non-external _glBindProgramPipeline_UnpackThread
000000020c580d14 (__TEXT,__text) non-external (was a private external) _glBindRenderbufferEXT_PackThread
000000020c580d54 (__TEXT,__text) non-external _glBindRenderbufferEXT_UnpackThread
000000020c57ef70 (__TEXT,__text) non-external (was a private external) _glBindRenderbuffer_Exec
000000020c58a034 (__TEXT,__text) non-external (was a private external) _glBindSampler_Exec
000000020c589fd0 (__TEXT,__text) non-external (was a private external) _glBindSampler_PackThread
000000020c58a010 (__TEXT,__text) non-external _glBindSampler_UnpackThread
000000020c58fc78 (__TEXT,__text) non-external (was a private external) _glBindTexture_Comp
000000020c55fb9c (__TEXT,__text) non-external (was a private external) _glBindTexture_Exec
000000020c58fcb8 (__TEXT,__text) non-external _glBindTexture_ListExec
000000020c597be8 (__TEXT,__text) non-external (was a private external) _glBindTransformFeedback_GL3Exec
000000020c598038 (__TEXT,__text) non-external (was a private external) _glBindTransformFeedback_PackThread
000000020c598078 (__TEXT,__text) non-external _glBindTransformFeedback_UnpackThread
000000020c5b36fc (__TEXT,__text) non-external (was a private external) _glBindVertexArray_Exec
000000020c5b3980 (__TEXT,__text) non-external (was a private external) _glBindVertexArray_PackThread
000000020c57559c (__TEXT,__text) non-external (was a private external) _glBlendColor_Comp
000000020c575614 (__TEXT,__text) non-external (was a private external) _glBlendColor_Exec
000000020c5755f0 (__TEXT,__text) non-external _glBlendColor_ListExec
000000020c575b78 (__TEXT,__text) non-external (was a private external) _glBlendEquationSeparateEXT_Comp
000000020c575bdc (__TEXT,__text) non-external (was a private external) _glBlendEquationSeparateEXT_Exec
000000020c575bb8 (__TEXT,__text) non-external _glBlendEquationSeparateEXT_ListExec
000000020c57571c (__TEXT,__text) non-external (was a private external) _glBlendEquation_Comp
000000020c575778 (__TEXT,__text) non-external (was a private external) _glBlendEquation_Exec
000000020c575758 (__TEXT,__text) non-external _glBlendEquation_ListExec
000000020c575858 (__TEXT,__text) non-external (was a private external) _glBlendFuncSeparate_Comp
000000020c5758d4 (__TEXT,__text) non-external (was a private external) _glBlendFuncSeparate_Exec
000000020c5758ac (__TEXT,__text) non-external _glBlendFuncSeparate_ListExec
000000020c575538 (__TEXT,__text) non-external (was a private external) _glBlendFunc_Comp
000000020c5655bc (__TEXT,__text) non-external (was a private external) _glBlendFunc_Exec
000000020c575578 (__TEXT,__text) non-external _glBlendFunc_ListExec
000000020c5812f8 (__TEXT,__text) non-external (was a private external) _glBlitFramebufferEXT_Comp
000000020c5813d0 (__TEXT,__text) non-external (was a private external) _glBlitFramebufferEXT_Exec
000000020c581388 (__TEXT,__text) non-external _glBlitFramebufferEXT_ListExec
000000020c576cac (__TEXT,__text) non-external (was a private external) _glBufferData_Exec
000000020c5771f4 (__TEXT,__text) non-external (was a private external) _glBufferData_PackThread
000000020c57744c (__TEXT,__text) non-external _glBufferData_UnpackThread
000000020c5776a4 (__TEXT,__text) non-external (was a private external) _glBufferSubData_Exec
000000020c577980 (__TEXT,__text) non-external (was a private external) _glBufferSubData_PackThread
000000020c577bb0 (__TEXT,__text) non-external _glBufferSubData_UnpackThread
000000020c57ffc0 (__TEXT,__text) non-external (was a private external) _glCheckFramebufferStatusEXT_Exec
000000020c581050 (__TEXT,__text) non-external (was a private external) _glCheckFramebufferStatusEXT_ExecThread
000000020c57aa44 (__TEXT,__text) non-external _glClearBuffer_Core
000000020c57b2b4 (__TEXT,__text) non-external (was a private external) _glClearBufferfi_Exec
000000020c57b6a8 (__TEXT,__text) non-external (was a private external) _glClearBufferfi_PackThread
000000020c57b714 (__TEXT,__text) non-external _glClearBufferfi_UnpackThread
000000020c57a7a8 (__TEXT,__text) non-external (was a private external) _glClearBufferfv_Exec
000000020c57b468 (__TEXT,__text) non-external (was a private external) _glClearBufferfv_PackThread
000000020c57b500 (__TEXT,__text) non-external _glClearBufferfv_UnpackThread
000000020c57ae3c (__TEXT,__text) non-external (was a private external) _glClearBufferiv_Exec
000000020c57b528 (__TEXT,__text) non-external (was a private external) _glClearBufferiv_PackThread
000000020c57b5c0 (__TEXT,__text) non-external _glClearBufferiv_UnpackThread
000000020c57b078 (__TEXT,__text) non-external (was a private external) _glClearBufferuiv_Exec
000000020c57b5e8 (__TEXT,__text) non-external (was a private external) _glClearBufferuiv_PackThread
000000020c57b680 (__TEXT,__text) non-external _glClearBufferuiv_UnpackThread
000000020c57b838 (__TEXT,__text) non-external (was a private external) _glClearColor_Comp
000000020c567c14 (__TEXT,__text) non-external (was a private external) _glClearColor_Exec
000000020c57b8b0 (__TEXT,__text) non-external (was a private external) _glClearColor_FlushExec
000000020c57b740 (__TEXT,__text) non-external (was a private external) _glClearColor_FlushExecThread
000000020c57b88c (__TEXT,__text) non-external _glClearColor_ListExec
000000020c57b958 (__TEXT,__text) non-external (was a private external) _glClearColorx_Exec
000000020c57b984 (__TEXT,__text) non-external (was a private external) _glClearColorx_PackThread
000000020c57b9e4 (__TEXT,__text) non-external _glClearDepth_ListExec
000000020c57ba2c (__TEXT,__text) non-external (was a private external) _glClearDepthf_Exec
000000020c57ba70 (__TEXT,__text) non-external (was a private external) _glClearDepthf_PackThread
000000020c57baac (__TEXT,__text) non-external (was a private external) _glClearDepthx_Exec
000000020c57bb00 (__TEXT,__text) non-external (was a private external) _glClearDepthx_PackThread
000000020c57bb4c (__TEXT,__text) non-external (was a private external) _glClearStencil_Comp
000000020c56c488 (__TEXT,__text) non-external (was a private external) _glClearStencil_Exec
000000020c57bb88 (__TEXT,__text) non-external _glClearStencil_ListExec
000000020c57a74c (__TEXT,__text) non-external (was a private external) _glClear_Comp
000000020c565840 (__TEXT,__text) non-external (was a private external) _glClear_Exec
000000020c57a788 (__TEXT,__text) non-external _glClear_ListExec
000000020c56b80c (__TEXT,__text) non-external (was a private external) _glClientActiveTexture_Exec
000000020c5753a4 (__TEXT,__text) non-external (was a private external) _glClientActiveTexture_PackThread
000000020c57541c (__TEXT,__text) non-external _glClientActiveTexture_UnpackThread
000000020c57e380 (__TEXT,__text) non-external _glClientWaitSync_CallbackThread
000000020c57da4c (__TEXT,__text) non-external (was a private external) _glClientWaitSync_Exec
000000020c57e258 (__TEXT,__text) non-external (was a private external) _glClientWaitSync_ExecThread
000000020c57bbe0 (__TEXT,__text) non-external (was a private external) _glClipPlane_Exec
000000020c57bbbc (__TEXT,__text) non-external _glClipPlane_ListExec
000000020c57bdc8 (__TEXT,__text) non-external (was a private external) _glClipPlanef_Exec
000000020c57bea0 (__TEXT,__text) non-external (was a private external) _glClipPlanef_PackThread
000000020c57be28 (__TEXT,__text) non-external (was a private external) _glClipPlanex_Exec
000000020c57bf00 (__TEXT,__text) non-external (was a private external) _glClipPlanex_PackThread
000000020c57c138 (__TEXT,__text) non-external (was a private external) _glColor4_ListExec
000000020c57c148 (__TEXT,__text) non-external (was a private external) _glColor4f_Comp
000000020c57c19c (__TEXT,__text) non-external (was a private external) _glColor4f_Exec
000000020c57c238 (__TEXT,__text) non-external (was a private external) _glColor4ub_Comp
000000020c57c2b4 (__TEXT,__text) non-external (was a private external) _glColor4ub_Exec
000000020c57c1b0 (__TEXT,__text) non-external (was a private external) _glColor4x_Exec
000000020c57c1d8 (__TEXT,__text) non-external (was a private external) _glColor4x_PackThread
000000020c58455c (__TEXT,__text) non-external (was a private external) _glColorMask_Comp
000000020c569320 (__TEXT,__text) non-external (was a private external) _glColorMask_Exec
000000020c5845b8 (__TEXT,__text) non-external _glColorMask_ListExec
000000020c567d80 (__TEXT,__text) non-external (was a private external) _glColorPointer_Exec
000000020c5a74cc (__TEXT,__text) non-external (was a private external) _glColorPointer_PackThread
000000020c5a7584 (__TEXT,__text) non-external _glColorPointer_UnpackThread
000000020c58c040 (__TEXT,__text) non-external (was a private external) _glCompileShaderARB_Exec
000000020c58d6d4 (__TEXT,__text) non-external (was a private external) _glCompileShaderARB_PackThread
000000020c58d710 (__TEXT,__text) non-external _glCompileShaderARB_UnpackThread
000000020c58e400 (__TEXT,__text) non-external (was a private external) _glCompileShaderIncludeARB_Exec
000000020c5742ec (__TEXT,__text) non-external (was a private external) _glCompressedTexImage2D_Exec
000000020c590de4 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage2D_FlushExec
000000020c5913c4 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage2D_FlushExecThread
000000020c590e7c (__TEXT,__text) non-external (was a private external) _glCompressedTexImage2D_PackThread
000000020c590f7c (__TEXT,__text) non-external _glCompressedTexImage2D_UnpackThread
000000020c58fd30 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage3D_Exec
000000020c590fbc (__TEXT,__text) non-external (was a private external) _glCompressedTexImage3D_PackThread
000000020c5910c4 (__TEXT,__text) non-external _glCompressedTexImage3D_UnpackThread
000000020c59060c (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage2D_Exec
000000020c590e2c (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage2D_FlushExec
000000020c591470 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage2D_FlushExecThread
000000020c591108 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage2D_PackThread
000000020c591210 (__TEXT,__text) non-external _glCompressedTexSubImage2D_UnpackThread
000000020c590214 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage3D_Exec
000000020c591254 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage3D_PackThread
000000020c591374 (__TEXT,__text) non-external _glCompressedTexSubImage3D_UnpackThread
000000020c5795d4 (__TEXT,__text) non-external (was a private external) _glCopyBufferSubData_Exec
000000020c579a58 (__TEXT,__text) non-external (was a private external) _glCopyBufferSubData_PackThread
000000020c579abc (__TEXT,__text) non-external _glCopyBufferSubData_UnpackThread
000000020c593b20 (__TEXT,__text) non-external (was a private external) _glCopyTexImage2D_Comp
000000020c56dfa4 (__TEXT,__text) non-external (was a private external) _glCopyTexImage2D_Exec
000000020c593b9c (__TEXT,__text) non-external _glCopyTexImage2D_ListExec
000000020c591670 (__TEXT,__text) non-external (was a private external) _glCopyTexSubImage2D_Comp
000000020c56d43c (__TEXT,__text) non-external (was a private external) _glCopyTexSubImage2D_Exec
000000020c5916ec (__TEXT,__text) non-external _glCopyTexSubImage2D_ListExec
000000020c591728 (__TEXT,__text) non-external (was a private external) _glCopyTexSubImage3D_Comp
000000020c5917f0 (__TEXT,__text) non-external (was a private external) _glCopyTexSubImage3D_Exec
000000020c5917b0 (__TEXT,__text) non-external _glCopyTexSubImage3D_ListExec
000000020c593bd8 (__TEXT,__text) non-external (was a private external) _glCopyTextureLevels_Exec
000000020c593f94 (__TEXT,__text) non-external (was a private external) _glCopyTextureLevels_PackThread
000000020c593fe8 (__TEXT,__text) non-external _glCopyTextureLevels_UnpackThread
000000020c58b788 (__TEXT,__text) non-external (was a private external) _glCreateProgramObjectARB_Exec
000000020c58d520 (__TEXT,__text) non-external (was a private external) _glCreateProgramObjectARB_ExecThread
000000020c58b690 (__TEXT,__text) non-external (was a private external) _glCreateShaderObjectARB_Exec
000000020c58d4dc (__TEXT,__text) non-external (was a private external) _glCreateShaderObjectARB_ExecThread
000000020c588664 (__TEXT,__text) non-external (was a private external) _glCreateShaderProgramv_Exec
000000020c58910c (__TEXT,__text) non-external (was a private external) _glCreateShaderProgramv_ExecThread
000000020c57c2e0 (__TEXT,__text) non-external (was a private external) _glCullFace_Comp
000000020c56b798 (__TEXT,__text) non-external (was a private external) _glCullFace_Exec
000000020c57c31c (__TEXT,__text) non-external _glCullFace_ListExec
000000020c58518c (__TEXT,__text) non-external (was a private external) _glCurrentPaletteMatrixOES_Exec
000000020c585284 (__TEXT,__text) non-external (was a private external) _glCurrentPaletteMatrixOES_PackThread
000000020c5852c0 (__TEXT,__text) non-external _glCurrentPaletteMatrixOES_UnpackThread
000000020c575ec4 (__TEXT,__text) non-external (was a private external) _glDeleteBuffers_Exec
000000020c576790 (__TEXT,__text) non-external (was a private external) _glDeleteBuffers_ExecThread
000000020c57d6c8 (__TEXT,__text) non-external (was a private external) _glDeleteFencesAPPLE_Exec
000000020c57e580 (__TEXT,__text) non-external (was a private external) _glDeleteFencesAPPLE_ExecThread
