00007ff8096ed2b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8096ed270 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff8096ed29c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8096ed288 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8096ed25c (__TEXT,__gcc_except_tab) non-external GCC_except_table26
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFMachPortSetInvalidationCallBack (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFShow (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateICCBased (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPlatformColorSpace (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetTypeID (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDisplayCurrentMode (from CoreGraphics)
                 (undefined) external _CGDisplayIDToOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGDisplayRegisterReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGDisplayRemoveReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGGetActiveDisplayList (from CoreGraphics)
                 (undefined) external _CGGetDisplaysWithOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGGetOnlineDisplayList (from CoreGraphics)
                 (undefined) external _CGLClearDrawable (from OpenGL)
                 (undefined) external _CGLCreateContext (from OpenGL)
                 (undefined) external _CGLCreatePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePixelFormat (from OpenGL)
                 (undefined) external _CGLDestroyContext (from OpenGL)
                 (undefined) external _CGLDestroyPBuffer (from OpenGL)
                 (undefined) external _CGLGetCurrentContext (from OpenGL)
                 (undefined) external _CGLGetPixelFormat (from OpenGL)
                 (undefined) external _CGLGetShareGroup (from OpenGL)
                 (undefined) external _CGLGetSurface (from OpenGL)
                 (undefined) external _CGLGetVirtualScreen (from OpenGL)
                 (undefined) external _CGLReleasePixelFormat (from OpenGL)
                 (undefined) external _CGLRetainPixelFormat (from OpenGL)
                 (undefined) external _CGLSetCurrentContext (from OpenGL)
                 (undefined) external _CGLSetPBuffer (from OpenGL)
                 (undefined) external _CGLSetVirtualScreen (from OpenGL)
                 (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
                 (undefined) external _CGLTexImagePBuffer (from OpenGL)
                 (undefined) external _CGMainDisplayID (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGSGetDisplayOpenGLDisplayAliasMask (from CoreGraphics)
                 (undefined) external _CGSServiceForDisplayAlias (from CoreGraphics)
                 (undefined) external _CGSSessionCopyAllSessionProperties (from CoreGraphics)
                 (undefined) external _CGSessionCopyCurrentDictionary (from CoreGraphics)
00007ff8096aa6e6 (__TEXT,__text) non-external (was a private external) _CVAddAtomic
00007ff8096d1881 (__TEXT,__text) non-external (was a private external) _CVAtomicCompareAndSwapPtrBarrier
00007ff8096d1831 (__TEXT,__text) non-external (was a private external) _CVBitAndAtomic
00007ff8096aaec8 (__TEXT,__text) non-external (was a private external) _CVBitOrAtomic
00007ff8096c78f0 (__TEXT,__text) external _CVBufferCopyAttachment
00007ff8096c78c1 (__TEXT,__text) external _CVBufferCopyAttachments
00007ff8096c788d (__TEXT,__text) external _CVBufferDumpToQTES
00007ff8096a85ed (__TEXT,__text) external _CVBufferGetAttachment
00007ff8096a86a0 (__TEXT,__text) external _CVBufferGetAttachments
00007ff8096c7924 (__TEXT,__text) external _CVBufferHasAttachment
00007ff8096a86e8 (__TEXT,__text) external _CVBufferPropagateAttachments
00007ff8096aff42 (__TEXT,__text) external _CVBufferRelease
00007ff8096aac42 (__TEXT,__text) external _CVBufferRemoveAllAttachments
00007ff8096a7c68 (__TEXT,__text) external _CVBufferRemoveAttachment
00007ff8096aff22 (__TEXT,__text) external _CVBufferRetain
00007ff8096a8282 (__TEXT,__text) external _CVBufferSetAttachment
00007ff8096a8b7d (__TEXT,__text) external _CVBufferSetAttachments
00007ff8096c9141 (__TEXT,__text) non-external (was a private external) _CVCFDictionaryMergeDictionaryInPlace
00007ff8096a91ef (__TEXT,__text) external _CVColorPrimariesGetIntegerCodePointForString
00007ff8096a6446 (__TEXT,__text) external _CVColorPrimariesGetStringForIntegerCodePoint
00007ff8096b7b64 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpace2020
00007ff8096b7b78 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpace709
00007ff8096b7b50 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDCIP3
00007ff8096b7b3c (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3
00007ff8096b7c34 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3_HLG
00007ff8096b7bfe (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3_PQ_EOTF
00007ff8096b7bc8 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceExtendedLinearDisplayP3
00007ff8096b7ca0 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceITUR_2100_HLG
00007ff8096b7cd6 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceITUR_2100_PQ
00007ff8096b7bb4 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceLinearGray
00007ff8096b7ba0 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceLinearsRGB
00007ff8096b7b8c (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpacesRGB
00007ff8096b7c6a (__TEXT,__text) non-external (was a private external) _CVCreateColorSpaceExtendedLinearITUR_2020
00007ff8096a9843 (__TEXT,__text) non-external (was a private external) _CVCreateMergedDictionary
00007ff8096c92b5 (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestString
00007ff8096c9334 (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestStringFromData
00007ff8096b775b (__TEXT,__text) external _CVDataBufferCreateWithIOSurface
00007ff8096b7b09 (__TEXT,__text) external _CVDataBufferDecrementUseCountForCategory
00007ff8096b773b (__TEXT,__text) external _CVDataBufferGetDataFormatType
00007ff8096b76fb (__TEXT,__text) external _CVDataBufferGetDataSize
00007ff8096b76ad (__TEXT,__text) external _CVDataBufferGetIOSurface
00007ff8096b771b (__TEXT,__text) external _CVDataBufferGetPixelFormatType
00007ff8096aa835 (__TEXT,__text) external _CVDataBufferGetTypeID
00007ff8096b7ad6 (__TEXT,__text) external _CVDataBufferIncrementUseCountForCategory
00007ff8096b640d (__TEXT,__text) external _CVDataBufferPoolCreate
00007ff8096b6502 (__TEXT,__text) external _CVDataBufferPoolCreateDataBuffer
00007ff8096b6559 (__TEXT,__text) external _CVDataBufferPoolCreateDataBufferWithAuxAttributes
00007ff8096b66cb (__TEXT,__text) external _CVDataBufferPoolFlush
00007ff8096b649c (__TEXT,__text) external _CVDataBufferPoolGetAttributes
00007ff8096b64e6 (__TEXT,__text) external _CVDataBufferPoolGetDataBufferAttributes
00007ff8096b6777 (__TEXT,__text) external _CVDataBufferPoolGetMinBufferCount
00007ff8096b5269 (__TEXT,__text) external _CVDataBufferPoolGetTypeID
00007ff8096b66a9 (__TEXT,__text) external _CVDataBufferPoolPrefetchPages
00007ff8096b65bc (__TEXT,__text) external _CVDataBufferPoolScanIOSurfaces
00007ff8096b65fc (__TEXT,__text) external _CVDataBufferPoolScanIOSurfacesWithOptions
00007ff8096b6723 (__TEXT,__text) external _CVDataBufferPoolSetMinBufferCount
00007ff8096b67b0 (__TEXT,__text) external _CVDataBufferPoolTakeOwnershipOfIOSurface
00007ff8096aa9fc (__TEXT,__text) non-external (was a private external) _CVDecrementAtomic
00007ff8096d1843 (__TEXT,__text) non-external (was a private external) _CVDecrementAtomicCounter
00007ff8096c922b (__TEXT,__text) non-external (was a private external) _CVDictionaryCreateMutableCopy
00007ff8096b0b48 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetBoolValueWithDefault
00007ff8096b0718 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntInArrayWithDefault
00007ff8096a55b4 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntValueWithDefault
00007ff8096c8f0a (__TEXT,__text) non-external (was a private external) _CVDictionaryGetSizeTFromDataValueInDictionaryWithDefault
00007ff8096b0bce (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Array
00007ff8096c915e (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Value
00007ff8096c91c4 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt64Value
00007ff80969e1b8 (__TEXT,__text) external _CVDisplayLinkCreateWithActiveCGDisplays
00007ff8096b14e8 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplay
00007ff80969e22c (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplays
00007ff8096d77c8 (__TEXT,__text) external _CVDisplayLinkCreateWithDisplay
00007ff8096d75a9 (__TEXT,__text) external _CVDisplayLinkCreateWithDisplays
00007ff8096d751b (__TEXT,__text) external _CVDisplayLinkCreateWithOpenGLDisplayMask
00007ff8096a03b0 (__TEXT,__text) external _CVDisplayLinkGetActualOutputVideoRefreshPeriod
00007ff8096d7743 (__TEXT,__text) external _CVDisplayLinkGetCurrentCGDisplay
00007ff8096d7821 (__TEXT,__text) external _CVDisplayLinkGetCurrentDisplay
00007ff8096a0448 (__TEXT,__text) external _CVDisplayLinkGetCurrentTime
00007ff80969f944 (__TEXT,__text) external _CVDisplayLinkGetNominalOutputVideoRefreshPeriod
00007ff8096d7762 (__TEXT,__text) external _CVDisplayLinkGetOutputVideoLatency
00007ff80969e37b (__TEXT,__text) external _CVDisplayLinkGetTypeID
00007ff8096b1db4 (__TEXT,__text) external _CVDisplayLinkIsRunning
00007ff8096ac594 (__TEXT,__text) external _CVDisplayLinkRelease
00007ff8096bfb6e (__TEXT,__text) external _CVDisplayLinkRetain
00007ff80969f7d6 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplay
00007ff8096d75b3 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplayFromOpenGLContext
00007ff8096d77ec (__TEXT,__text) external _CVDisplayLinkSetCurrentDisplay
00007ff8096d7877 (__TEXT,__text) external _CVDisplayLinkSetDisplayCallback
00007ff80969eb15 (__TEXT,__text) external _CVDisplayLinkSetOutputCallback
00007ff8096b13da (__TEXT,__text) external _CVDisplayLinkSetOutputHandler
00007ff8096b1470 (__TEXT,__text) external _CVDisplayLinkSetPaused
00007ff8096d7840 (__TEXT,__text) external _CVDisplayLinkSetRenderCallback
00007ff80969ebbc (__TEXT,__text) external _CVDisplayLinkStart
00007ff80969ed98 (__TEXT,__text) external _CVDisplayLinkStop
00007ff8096d778e (__TEXT,__text) external _CVDisplayLinkTranslateTime
00007ff8096aaa0b (__TEXT,__text) external _CVGetCurrentHostTime
00007ff8096bf54f (__TEXT,__text) external _CVGetHostClockFrequency
00007ff8096bf571 (__TEXT,__text) external _CVGetHostClockMinimumTimeDelta
00007ff8096c9388 (__TEXT,__text) non-external (was a private external) _CVGetPermanentAllocator
00007ff8096cf9f2 (__TEXT,__text) external _CVGetTotalPixelBufferBackingSize
00007ff8096c8e82 (__TEXT,__text) non-external (was a private external) _CVGreatestCommonDivisor
00007ff8096ab263 (__TEXT,__text) external _CVImageBufferCreateColorSpaceFromAttachments
00007ff8096c98ef (__TEXT,__text) external _CVImageBufferDeleteImageTexture
00007ff8096c9844 (__TEXT,__text) external _CVImageBufferGetBufferBackingSize
00007ff8096c96ba (__TEXT,__text) external _CVImageBufferGetCleanRect
00007ff8096b1d1d (__TEXT,__text) external _CVImageBufferGetColorSpace
00007ff8096c9696 (__TEXT,__text) external _CVImageBufferGetDisplaySize
00007ff8096c9630 (__TEXT,__text) external _CVImageBufferGetEncodedSize
00007ff8096c99b8 (__TEXT,__text) external _CVImageBufferGetPixelFormatType
00007ff8096c9a0e (__TEXT,__text) external _CVImageBufferHasCleanRect
00007ff8096c99e3 (__TEXT,__text) external _CVImageBufferIsFlipped
00007ff8096c994b (__TEXT,__text) external _CVImageBufferProvideImageData
00007ff8096c9874 (__TEXT,__text) external _CVImageBufferProvideImageTexture
00007ff8096c9740 (__TEXT,__text) external _CVImageBufferSetCleanAperture
00007ff8096c96f8 (__TEXT,__text) external _CVImageBufferSetColorSpace
00007ff8096c980a (__TEXT,__text) external _CVImageBufferSetDisplayDimensions
00007ff8096c9799 (__TEXT,__text) external _CVImageBufferSetFieldCount
00007ff8096c97d0 (__TEXT,__text) external _CVImageBufferSetPixelAspectRatio
00007ff8096a5a44 (__TEXT,__text) non-external (was a private external) _CVIncrementAtomic
00007ff8096d1861 (__TEXT,__text) non-external (was a private external) _CVIncrementAtomicCounter
00007ff8096c8821 (__TEXT,__text) external _CVIsCompressedPixelFormatAvailable
00007ff8096c9398 (__TEXT,__text) non-external (was a private external) _CVIsPixelFormatCompressed
00007ff8096a07ba (__TEXT,__text) external _CVKTraceInit
00007ff8096c8ec3 (__TEXT,__text) non-external (was a private external) _CVLowestCommonMultiple
00007ff8096aa1fc (__TEXT,__text) non-external (was a private external) _CVMTLTextureCreate
00007ff8096d1892 (__TEXT,__text) non-external (was a private external) _CVMemoryBarrier
00007ff8096d0cd5 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBackingImage
00007ff8096d0cf4 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBufferBackingImage
00007ff8096a8bb0 (__TEXT,__text) external _CVMetalTextureCacheCreate
00007ff8096a9738 (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromImage
00007ff8096bfa2f (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromSliceOfImage
00007ff8096bfb3a (__TEXT,__text) external _CVMetalTextureCacheFlush
00007ff8096a9815 (__TEXT,__text) external _CVMetalTextureCacheGetTypeID
00007ff8096d0d13 (__TEXT,__text) non-external (was a private external) _CVMetalTextureCopyBacking
00007ff8096d0c39 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetBounds
00007ff8096d0b9d (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetCleanRect
00007ff8096d0bd8 (__TEXT,__text) external _CVMetalTextureGetCleanTexCoords
00007ff8096d0b58 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetSize
00007ff8096aa882 (__TEXT,__text) external _CVMetalTextureGetTexture
00007ff8096aa8d1 (__TEXT,__text) external _CVMetalTextureGetTypeID
00007ff8096d0b7d (__TEXT,__text) external _CVMetalTextureIsFlipped
00007ff8096a53b7 (__TEXT,__text) non-external (was a private external) _CVObjectGetTypeID
00007ff8096cc427 (__TEXT,__text) external _CVOpenGLBufferAttach
00007ff8096cc4a8 (__TEXT,__text) external _CVOpenGLBufferCreate
00007ff8096cc580 (__TEXT,__text) external _CVOpenGLBufferGetAttributes
00007ff8096cc5e1 (__TEXT,__text) external _CVOpenGLBufferGetDisplayMask
00007ff8096cc5a0 (__TEXT,__text) external _CVOpenGLBufferGetPBuffer
00007ff8096cc5c0 (__TEXT,__text) external _CVOpenGLBufferGetSurfaceID
00007ff8096aa7a5 (__TEXT,__text) external _CVOpenGLBufferGetTypeID
00007ff8096d5ac0 (__TEXT,__text) external _CVOpenGLBufferPoolCreate
00007ff8096d5b8b (__TEXT,__text) external _CVOpenGLBufferPoolCreateOpenGLBuffer
00007ff8096d5b25 (__TEXT,__text) external _CVOpenGLBufferPoolGetAttributes
00007ff8096d5b6f (__TEXT,__text) external _CVOpenGLBufferPoolGetOpenGLBufferAttributes
00007ff8096c7061 (__TEXT,__text) external _CVOpenGLBufferPoolGetTypeID
00007ff8096c7050 (__TEXT,__text) external _CVOpenGLBufferPoolRelease
00007ff8096c7030 (__TEXT,__text) external _CVOpenGLBufferPoolRetain
00007ff8096b9992 (__TEXT,__text) external _CVOpenGLBufferRelease
00007ff8096b9972 (__TEXT,__text) external _CVOpenGLBufferRetain
00007ff8096d7a99 (__TEXT,__text) external _CVOpenGLTextureBackingImage
00007ff8096d7ab8 (__TEXT,__text) external _CVOpenGLTextureBufferBackingImage
00007ff8096b7e15 (__TEXT,__text) external _CVOpenGLTextureCacheCreate
00007ff8096b7f16 (__TEXT,__text) external _CVOpenGLTextureCacheCreateCGLS
00007ff8096b7f33 (__TEXT,__text) external _CVOpenGLTextureCacheCreateTextureFromImage
00007ff8096b8001 (__TEXT,__text) external _CVOpenGLTextureCacheFlush
00007ff8096c5db1 (__TEXT,__text) external _CVOpenGLTextureCacheGetTypeID
00007ff8096c5da0 (__TEXT,__text) external _CVOpenGLTextureCacheRelease
00007ff8096c5d80 (__TEXT,__text) external _CVOpenGLTextureCacheRetain
00007ff8096d1eaf (__TEXT,__text) non-external (was a private external) _CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormat
00007ff8096d7af6 (__TEXT,__text) external _CVOpenGLTextureCopyBacking
00007ff8096d79fd (__TEXT,__text) external _CVOpenGLTextureGetBounds
00007ff8096d7ad7 (__TEXT,__text) external _CVOpenGLTextureGetCGLContextObj
00007ff8096d7961 (__TEXT,__text) external _CVOpenGLTextureGetCleanRect
00007ff8096d799c (__TEXT,__text) external _CVOpenGLTextureGetCleanTexCoords
00007ff8096d78fc (__TEXT,__text) external _CVOpenGLTextureGetName
00007ff8096d791c (__TEXT,__text) external _CVOpenGLTextureGetSize
00007ff8096d78ae (__TEXT,__text) external _CVOpenGLTextureGetTarget
00007ff8096aa7ed (__TEXT,__text) external _CVOpenGLTextureGetTypeID
00007ff8096d7941 (__TEXT,__text) external _CVOpenGLTextureIsFlipped
00007ff8096be8cc (__TEXT,__text) external _CVOpenGLTextureRelease
00007ff8096be8ac (__TEXT,__text) external _CVOpenGLTextureRetain
00007ff8096cf9fc (__TEXT,__text) external _CVPixelBufferCalculateCompressedTileDataRegionMemoryUsedOfPlane
00007ff8096d0ac7 (__TEXT,__text) external _CVPixelBufferCalculateSparseHistogramOfCompressedTileDataUsageOfPlane
00007ff8096ce582 (__TEXT,__text) external _CVPixelBufferCopyCreationAttributes
00007ff8096b152f (__TEXT,__text) external _CVPixelBufferCreate
00007ff8096cf6cd (__TEXT,__text) external _CVPixelBufferCreateFromCVImageBufferRef
00007ff8096ac806 (__TEXT,__text) external _CVPixelBufferCreateResolvedAttributesDictionary
00007ff8096cca6b (__TEXT,__text) external _CVPixelBufferCreateWithBufferBacking
00007ff8096cc601 (__TEXT,__text) external _CVPixelBufferCreateWithBytes
00007ff8096a047f (__TEXT,__text) external _CVPixelBufferCreateWithIOSurface
00007ff8096cdc25 (__TEXT,__text) external _CVPixelBufferCreateWithParentIOSurface
00007ff8096ce071 (__TEXT,__text) external _CVPixelBufferCreateWithParentPixelBuffer
00007ff8096cc81a (__TEXT,__text) external _CVPixelBufferCreateWithPlanarBytes
00007ff8096d0b25 (__TEXT,__text) external _CVPixelBufferDecrementUseCountForCategory
00007ff8096cf8e9 (__TEXT,__text) external _CVPixelBufferDrawColorBars
00007ff8096ce4fb (__TEXT,__text) external _CVPixelBufferFillExtendedPixels
00007ff8096ce55f (__TEXT,__text) external _CVPixelBufferGetAttributes
00007ff8096b1cd0 (__TEXT,__text) external _CVPixelBufferGetBaseAddress
00007ff8096a8000 (__TEXT,__text) external _CVPixelBufferGetBaseAddressOfPlane
00007ff8096aff02 (__TEXT,__text) external _CVPixelBufferGetBufferBacking
00007ff8096b150c (__TEXT,__text) external _CVPixelBufferGetBytesPerRow
00007ff8096a8096 (__TEXT,__text) external _CVPixelBufferGetBytesPerRowOfPlane
00007ff8096ce4d8 (__TEXT,__text) external _CVPixelBufferGetDataSize
00007ff8096a7f3c (__TEXT,__text) external _CVPixelBufferGetExtendedPixels
00007ff8096cf8ff (__TEXT,__text) external _CVPixelBufferGetFixedPointFractionalBits
00007ff8096cf944 (__TEXT,__text) external _CVPixelBufferGetFixedPointIntegerBits
00007ff8096cf9c1 (__TEXT,__text) external _CVPixelBufferGetFixedPointPaddingBits
00007ff8096cf990 (__TEXT,__text) external _CVPixelBufferGetFixedPointSignBits
00007ff8096a7ec8 (__TEXT,__text) external _CVPixelBufferGetHeight
00007ff8096a8114 (__TEXT,__text) external _CVPixelBufferGetHeightOfPlane
00007ff8096a85ca (__TEXT,__text) external _CVPixelBufferGetIOSurface
00007ff8096a7efa (__TEXT,__text) external _CVPixelBufferGetPixelFormatType
00007ff8096a7e64 (__TEXT,__text) external _CVPixelBufferGetPlaneCount
00007ff80969e171 (__TEXT,__text) external _CVPixelBufferGetTypeID
00007ff8096a7e96 (__TEXT,__text) external _CVPixelBufferGetWidth
00007ff8096a96d0 (__TEXT,__text) external _CVPixelBufferGetWidthOfPlane
00007ff8096d0af2 (__TEXT,__text) external _CVPixelBufferIncrementUseCountForCategory
00007ff8096ce5c1 (__TEXT,__text) external _CVPixelBufferIsCompatibleWithAttributes
00007ff8096b1c98 (__TEXT,__text) external _CVPixelBufferIsPlanar
