                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00000001804b61e8 (__TEXT,__text) non-external _LI_get_thread_info
00000001ef4a9bb8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.116
00000001e7fe6668 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001ef4a9be8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.126
00000001ef4aa480 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.13
00000001ef4a9c18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.140
00000001ef4aa4b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
00000001ef4aa110 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.17
00000001ef4aa4e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.17
00000001ef4aa510 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.20
00000001ef4aa140 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.22
00000001ef4aa540 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
00000001e7fe6780 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00000001ef4aa170 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.26
00000001ef4aa570 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
00000001ef4aa3f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.3
00000001ef4aa1a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.30
00000001ef4aa5a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.30
00000001ef4aa5d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.33
00000001ef4aa1d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.34
00000001ef4aa600 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.34
00000001ef4a9a68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
00000001ef4aa200 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
00000001e7fe66e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00000001ef4aa630 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.38
00000001ef4aa420 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4
00000001ef4aa230 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.41
00000001ef4aa260 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
00000001e7fe68a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00000001ef4a9a98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.44
00000001e7fe6688 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00000001ef4aa2b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.51
00000001ef4a9ac8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.54
00000001e7fe66a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00000001ef4aa2e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.55
00000001ef4aa310 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.59
00000001ef4aa340 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.61
00000001ef4aa370 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
00000001ef4aa3a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.69
00000001ef4a9af8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
00000001ef4a9b28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.80
00000001ef4a9b58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.89
00000001ef4a9a28 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef4a9db0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef4a9f38 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef4aa0c0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef4aa290 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef4aa3d0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef4a9a48 (__AUTH_CONST,__const) non-external ___block_literal_global.14
00000001ebe11490 (__DATA,__data) non-external (was a private external) ___check_rhosts_file
                 (undefined) external ___chkstk_darwin (from libcompiler_rt)
00000001804cd404 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001804cd320 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00000001804c48cc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001804cd09c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001804c481c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00000001804c4d48 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___darwin_check_fd_set_overflow (from libsystem_kernel)
00000001804d4848 (__TEXT,__text) non-external ___darwin_directory_group_all_block_invoke
00000001804d47c8 (__TEXT,__text) non-external ___darwin_directory_group_bygid_block_invoke
00000001804d4714 (__TEXT,__text) non-external ___darwin_directory_group_byname_block_invoke
00000001804d4808 (__TEXT,__text) non-external ___darwin_directory_group_byuuid_block_invoke
00000001804d48b8 (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke
00000001804d48e0 (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke.36
00000001804dc56c (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke.36.cold.1
00000001804d46a4 (__TEXT,__text) non-external ___darwin_directory_user_all_block_invoke
00000001804d44c8 (__TEXT,__text) non-external ___darwin_directory_user_byname_block_invoke
00000001804d45d4 (__TEXT,__text) non-external ___darwin_directory_user_byuid_block_invoke
00000001804d4654 (__TEXT,__text) non-external ___darwin_directory_user_byuuid_block_invoke
00000001804cd414 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001804cd370 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00000001804c48dc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001804cd0ec (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00000001804c487c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00000001804c4dc8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
00000001804c1f18 (__TEXT,__text) external ___dn_skipname
                 (undefined) external ___error (from libsystem_kernel)
00000001804da6d0 (__TEXT,__text) non-external ___icheckhost
00000001804dd438 (__TEXT,__const) non-external (was a private external) ___infoVersionNumber
00000001804dd410 (__TEXT,__const) non-external (was a private external) ___infoVersionString
                 (undefined) external ___initgroups (from libsystem_kernel)
00000001804da218 (__TEXT,__text) non-external (was a private external) ___ivaliduser_sa
                 (undefined) external ___maskrune (from libsystem_c)
00000001ee419b50 (__DATA_DIRTY,__bss) non-external ___mbr_pipe
                 (undefined) external ___memcpy_chk (from libsystem_c)
                 (undefined) external ___memmove_chk (from libsystem_c)
                 (undefined) external ___memset_chk (from libsystem_c)
00000001ee419af0 (__DATA_DIRTY,__bss) non-external ___od_pipe
00000001ebe11890 (__DATA,__common) non-external (was a private external) ___rcmd_errstr
00000001804bb81c (__TEXT,__text) non-external ___si_async_call_block_invoke
00000001804c31a8 (__TEXT,__text) non-external ___si_module_cache_byname_block_invoke
00000001804d44a0 (__TEXT,__text) non-external ___si_module_static_darwin_directory_block_invoke
00000001804b45a0 (__TEXT,__text) non-external ___si_module_static_ds_block_invoke
00000001804b4760 (__TEXT,__text) non-external ___si_module_static_file_block_invoke
00000001804b46a8 (__TEXT,__text) non-external ___si_module_static_mdns_block_invoke
00000001804b40f0 (__TEXT,__text) non-external ___si_module_static_search_block_invoke
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external ___stdoutp (from libsystem_c)
                 (undefined) external ___strcat_chk (from libsystem_c)
                 (undefined) external ___strcpy_chk (from libsystem_c)
                 (undefined) external ___strlcat_chk (from libsystem_c)
                 (undefined) external ___strlcpy_chk (from libsystem_c)
                 (undefined) external ___tolower (from libsystem_c)
00000001804d896c (__TEXT,__text) non-external (was a private external) ___xdrrec_getrec
00000001804d67c8 (__TEXT,__text) external __authenticate
00000001804c8928 (__TEXT,__text) non-external __check_groups
00000001ebe11908 (__DATA,__bss) non-external __check_groups.once
00000001804d4754 (__TEXT,__text) non-external __dd_extract_group
00000001804ccf94 (__TEXT,__text) non-external __dd_extract_result
00000001804db41c (__TEXT,__text) non-external __dd_extract_result.cold.1
00000001804db434 (__TEXT,__text) non-external __dd_extract_result.cold.2
00000001804d4508 (__TEXT,__text) non-external __dd_extract_user
00000001804cc208 (__TEXT,__text) non-external __dd_mbr_check_membership_ext
00000001804c33ac (__TEXT,__text) non-external __ds_child
00000001804b4e7c (__TEXT,__text) non-external __ds_get_validation
00000001804b63e8 (__TEXT,__text) non-external __ds_is_valid
00000001804b4db0 (__TEXT,__text) non-external __ds_item
00000001804c0a7c (__TEXT,__text) non-external __ds_list
00000001ebe116c4 (__DATA,__common) non-external (was a private external) __ds_port
00000001804c32d0 (__TEXT,__text) external __ds_running
00000001804c4738 (__TEXT,__text) non-external __ds_serv_cache_free
00000001ee419ae8 (__DATA_DIRTY,__bss) non-external __ds_serv_cache_key
00000001804c4e30 (__TEXT,__text) non-external __extract_alias
00000001804c0c30 (__TEXT,__text) non-external __extract_fstab
00000001804b6990 (__TEXT,__text) non-external __extract_group
00000001804c6060 (__TEXT,__text) non-external __extract_mac_mac
00000001804c61d4 (__TEXT,__text) non-external __extract_mac_name
00000001804c4a04 (__TEXT,__text) non-external __extract_netgroup
00000001804c51c0 (__TEXT,__text) non-external __extract_network
00000001804c5938 (__TEXT,__text) non-external __extract_protocol
00000001804c5cf4 (__TEXT,__text) non-external __extract_rpc
00000001804c5540 (__TEXT,__text) non-external __extract_service
00000001804c47a0 (__TEXT,__text) non-external __extract_string_from_xpc_array_index
00000001804c6174 (__TEXT,__text) non-external __extract_string_from_xpc_dict
00000001804b5434 (__TEXT,__text) non-external __extract_string_from_xpc_object
00000001804b6d48 (__TEXT,__text) non-external __extract_string_list_from_xpc_array
00000001804c48e8 (__TEXT,__text) non-external __extract_string_list_from_xpc_array_index
00000001804b54cc (__TEXT,__text) non-external __extract_uint32_from_xpc_object
00000001804b4f38 (__TEXT,__text) non-external __extract_user
00000001804c6d0c (__TEXT,__text) non-external __fsi_append_char_to_line
00000001804b9ef4 (__TEXT,__text) non-external __fsi_append_string
00000001804c66c4 (__TEXT,__text) non-external __fsi_check_netgroup_cache
00000001804c69f0 (__TEXT,__text) non-external __fsi_find_netgroup
00000001804c6b94 (__TEXT,__text) non-external __fsi_flatten_netgroup
00000001804c62c4 (__TEXT,__text) non-external (was a private external) __fsi_free_file_netgroup
00000001804c6db4 (__TEXT,__text) non-external __fsi_get_alias
00000001804c7248 (__TEXT,__text) non-external __fsi_get_ether
00000001804c1080 (__TEXT,__text) non-external __fsi_get_fs
00000001804c1acc (__TEXT,__text) non-external __fsi_get_group
00000001804bfe20 (__TEXT,__text) non-external __fsi_get_host
00000001804b9bfc (__TEXT,__text) non-external (was a private external) __fsi_get_line
00000001804c6f94 (__TEXT,__text) non-external __fsi_get_name_number_aliases
00000001804b9820 (__TEXT,__text) non-external __fsi_get_service
00000001804ba784 (__TEXT,__text) non-external __fsi_get_user
00000001804b9ab4 (__TEXT,__text) non-external __fsi_get_validation
00000001804c73cc (__TEXT,__text) non-external __fsi_parse_ether
00000001804c6a90 (__TEXT,__text) non-external __fsi_read_netgroup_line
00000001804b9cec (__TEXT,__text) non-external (was a private external) __fsi_tokenize
00000001804b9ff8 (__TEXT,__text) non-external __fsi_validate
00000001804c66a0 (__TEXT,__text) non-external __fsi_validation_path
00000001804bee70 (__TEXT,__text) non-external (was a private external) __gai_addr_sort
00000001ebe11370 (__DATA,__data) non-external __gai_load_libnetwork.load_once
00000001804cb5b4 (__TEXT,__text) non-external __gai_load_libnetwork_once
00000001804db25c (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.1
00000001804db29c (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.2
00000001804db2d0 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.3
00000001804db304 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.4
00000001804db338 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.5
00000001ebe11950 (__DATA,__bss) non-external __gai_load_libnetwork_once.handle
00000001ebe11368 (__DATA,__data) non-external __gai_log
00000001804cafe8 (__TEXT,__text) external __gai_nat64_can_v4_address_be_synthesized
00000001804db228 (__TEXT,__text) non-external __gai_nat64_can_v4_address_be_synthesized.cold.1
00000001804cb0b0 (__TEXT,__text) non-external __gai_nat64_second_pass
00000001804b79fc (__TEXT,__text) non-external __gai_nat64_synthesis
00000001804b7cf0 (__TEXT,__text) non-external __gai_numerichost
00000001804b797c (__TEXT,__text) non-external __gai_numericserv
00000001804bec60 (__TEXT,__text) external __gai_serv_to_port
00000001804c188c (__TEXT,__text) external __gai_simple
00000001804b86ec (__TEXT,__text) non-external __gai_sort_list
00000001804c99ec (__TEXT,__text) external __getaddrinfo_interface_async_call
00000001804c8a3c (__TEXT,__text) non-external __getgrouplist_2_internal
00000001804c1f8c (__TEXT,__text) external __getlong
00000001804c01e8 (__TEXT,__text) external __getnameinfo_interface_async_call
00000001804c1f7c (__TEXT,__text) external __getshort
00000001804dd678 (__TEXT,__const) non-external __group_compat_prefix
                 (undefined) external __inet_aton_check (from libsystem_c)
00000001ee419b40 (__DATA_DIRTY,__bss) non-external __info_key
00000001ee419a58 (__DATA_DIRTY,__data) non-external __info_key_initialized
00000001ee419b38 (__DATA_DIRTY,__bss) non-external __info_key_ok
00000001804ca65c (__TEXT,__text) non-external __is_v4addr_ifaddr
00000001804ca6f0 (__TEXT,__text) non-external __is_v6addr_ifaddr
00000001804cd420 (__TEXT,__text) non-external __mbr_fork_child
00000001804bb1ec (__TEXT,__text) non-external __mbr_fork_parent
00000001804bb1b0 (__TEXT,__text) non-external __mbr_fork_prepare
00000001804b3a48 (__TEXT,__text) non-external __mbr_od_available
00000001804b3a84 (__TEXT,__text) non-external __mbr_xpc_pipe
00000001804db408 (__TEXT,__text) non-external __mbr_xpc_pipe.cold.1
00000001ee419b48 (__DATA_DIRTY,__bss) non-external __mbr_xpc_pipe.once
00000001804ca798 (__TEXT,__text) non-external __mdns_atfork_child
00000001804bb1d4 (__TEXT,__text) non-external __mdns_atfork_parent
00000001804bb1c8 (__TEXT,__text) non-external __mdns_atfork_prepare
00000001804be5b8 (__TEXT,__text) non-external __mdns_canonicalize
00000001804bca7c (__TEXT,__text) non-external __mdns_deadline
00000001ebe11910 (__DATA,__bss) non-external __mdns_debug
00000001804bbcfc (__TEXT,__text) non-external __mdns_debug_message
00000001ebe11928 (__DATA,__bss) non-external __mdns_generation
00000001804be614 (__TEXT,__text) non-external __mdns_hostent_append_addr
00000001804be4ac (__TEXT,__text) non-external __mdns_hostent_append_alias
00000001804bd7b0 (__TEXT,__text) non-external __mdns_hostent_clear
00000001ebe112d0 (__DATA,__data) non-external __mdns_mutex
00000001ebe11920 (__DATA,__bss) non-external __mdns_old_sdref
00000001804bce80 (__TEXT,__text) non-external __mdns_pack_domain_name
00000001804bfc80 (__TEXT,__text) non-external __mdns_parse_domain_name
00000001804c1fbc (__TEXT,__text) non-external __mdns_query
00000001804bcf9c (__TEXT,__text) non-external __mdns_query_callback
00000001804bd6d0 (__TEXT,__text) non-external __mdns_query_clear
00000001804bd540 (__TEXT,__text) non-external __mdns_query_is_complete
00000001804bcb14 (__TEXT,__text) non-external __mdns_query_start
00000001804bd854 (__TEXT,__text) non-external __mdns_reply_clear
00000001ebe11918 (__DATA,__bss) non-external __mdns_sdref
00000001804bbd7c (__TEXT,__text) non-external __mdns_search
00000001804bbe28 (__TEXT,__text) non-external __mdns_search_ex
00000001ebe117e8 (__DATA,__common) external __null_auth
00000001804c4744 (__TEXT,__text) non-external __od_fork_child
00000001804bb1e0 (__TEXT,__text) non-external __od_fork_parent
00000001804bb1bc (__TEXT,__text) non-external __od_fork_prepare
00000001804b3bdc (__TEXT,__text) non-external (was a private external) __od_rpc_call
00000001804b4b88 (__TEXT,__text) non-external __od_running
00000001804b4bd4 (__TEXT,__text) non-external __od_xpc_pipe
00000001804db08c (__TEXT,__text) non-external __od_xpc_pipe.cold.1
00000001ee419af8 (__DATA_DIRTY,__bss) non-external __od_xpc_pipe.once
                 (undefined) external __os_activity_create (from libsystem_trace)
                 (undefined) external __os_activity_current (from libsystem_trace)
                 (undefined) external __os_feature_enabled_simple_impl (from libsystem_featureflags)
                 (undefined) external __os_log_debug_impl (from libsystem_trace)
                 (undefined) external __os_log_default (from libsystem_trace)
                 (undefined) external __os_log_error_impl (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
                 (undefined) external __os_log_impl (from libsystem_trace)
00000001ebe1149c (__DATA,__common) external __res
00000001804d5e14 (__TEXT,__text) external __seterr_reply
00000001804c32b4 (__TEXT,__text) external __si_disable_opendirectory
00000001ebe116c8 (__DATA,__common) non-external (was a private external) __si_opendirectory_disabled
00000001804d6814 (__TEXT,__text) non-external (was a private external) __svcauth_null
00000001804d69a8 (__TEXT,__text) non-external (was a private external) __svcauth_short
00000001804d681c (__TEXT,__text) non-external (was a private external) __svcauth_unix
00000001804dd668 (__TEXT,__const) non-external __user_compat_prefix
00000001804b4d58 (__TEXT,__text) non-external __xpc_query_key_id
00000001804c5ca4 (__TEXT,__text) non-external __xpc_query_key_int
00000001804bab3c (__TEXT,__text) non-external __xpc_query_key_string
00000001804bb458 (__TEXT,__text) non-external __xpc_query_key_uuid
                 (undefined) external __xpc_type_array (from libxpc)
                 (undefined) external __xpc_type_bool (from libxpc)
                 (undefined) external __xpc_type_dictionary (from libxpc)
                 (undefined) external __xpc_type_int64 (from libxpc)
                 (undefined) external __xpc_type_string (from libxpc)
00000001804ce148 (__TEXT,__text) external __yp_dobind
00000001ebe113c4 (__DATA,__data) non-external __yp_dobind.pid
00000001ebe116e8 (__DATA,__common) non-external (was a private external) __yp_domain
00000001804ce620 (__TEXT,__text) non-external (was a private external) __yp_unbind
00000001ebe116e0 (__DATA,__common) non-external (was a private external) __ypbindlist
00000001ebe113c0 (__DATA,__data) non-external (was a private external) __yplib_timeout
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _abort_with_reason (from libsystem_kernel)
                 (undefined) external _accept$NOCANCEL (from libsystem_kernel)
00000001804c8c84 (__TEXT,__text) external _alias_endent
00000001804c8ba8 (__TEXT,__text) external _alias_getbyname
00000001804c8c14 (__TEXT,__text) external _alias_getent
00000001804c8c08 (__TEXT,__text) external _alias_setent
00000001804dd560 (__TEXT,__const) non-external _align_64
00000001804be764 (__TEXT,__text) non-external _append_addr
                 (undefined) external _arc4random (from libsystem_c)
                 (undefined) external _asl_free (from libsystem_asl)
                 (undefined) external _asl_log (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asprintf (from libsystem_c)
                 (undefined) external _atoi (from libsystem_c)
00000001e7fe6a68 (__DATA_CONST,__const) non-external _auth_errlist
00000001ee8b0520 (__AUTH,__data) non-external _auth_unix_ops
00000001804cf404 (__TEXT,__text) external _authnone_create
00000001804cf534 (__TEXT,__text) non-external _authnone_destroy
00000001804cf4f4 (__TEXT,__text) non-external _authnone_marshal
00000001ebe119d8 (__DATA,__bss) non-external _authnone_private
00000001804cf52c (__TEXT,__text) non-external _authnone_refresh
00000001804cf524 (__TEXT,__text) non-external _authnone_validate
00000001804cf520 (__TEXT,__text) non-external _authnone_verf
00000001804cf538 (__TEXT,__text) external _authunix_create
00000001804cf754 (__TEXT,__text) external _authunix_create_default
00000001804cfa18 (__TEXT,__text) non-external _authunix_destroy
00000001804cf810 (__TEXT,__text) non-external _authunix_marshal
00000001804cf80c (__TEXT,__text) non-external _authunix_nextverf
00000001804cf8f8 (__TEXT,__text) non-external _authunix_refresh
00000001804cf830 (__TEXT,__text) non-external _authunix_validate
                 (undefined) external _bind (from libsystem_kernel)
00000001804cfdb4 (__TEXT,__text) external _bindresvport
00000001804cfbb4 (__TEXT,__text) external _bindresvport_sa
00000001804ca30c (__TEXT,__text) external _bootparams_endent
00000001804ca2f8 (__TEXT,__text) external _bootparams_getbyname
00000001804ca300 (__TEXT,__text) external _bootparams_getent
00000001804ca308 (__TEXT,__text) external _bootparams_setent
                 (undefined) external _bootstrap_look_up (from libxpc)
