00007ffd0c25b0b1 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
00007ffd0c25f0c4 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyNavBar:]
00007ffd0c25b4ed (__TEXT,__text) non-external -[ADTransparencyViewController setupMacCatalyst]
00007ffd0c25f044 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsData]
00007ffd0c25efcd (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsUnavailableMessage]
00007ffd0c25f022 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetails]
00007ffd0c25f0b3 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyNavBar]
00007ffd0c25efde (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererPayload]
00007ffd0c25efef (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererURL]
00007ffd0c25b2ac (__TEXT,__text) non-external -[ADTransparencyViewController viewDidAppear:]
00007ffd0c25b43d (__TEXT,__text) non-external -[ADTransparencyViewController viewDidDisappear:]
00007ffd0c25b249 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidLoad]
00007ffd0c25d99c (__TEXT,__text) non-external -[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00007ffd0c25e712 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailNavigation:withError:]
00007ffd0c25e76c (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00007ffd0c25d940 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFinishNavigation:]
00007ffd0c25af7f (__TEXT,__text) non-external -[NewsTransparencyViewController .cxx_destruct]
00007ffd0c259a6d (__TEXT,__text) non-external -[NewsTransparencyViewController _closeViewController:]
00007ffd0c2582f7 (__TEXT,__text) non-external -[NewsTransparencyViewController _commonInit]
00007ffd0c2599ec (__TEXT,__text) non-external -[NewsTransparencyViewController _hideErrorMessage]
00007ffd0c25ada5 (__TEXT,__text) non-external -[NewsTransparencyViewController _openDebugView:]
00007ffd0c25943e (__TEXT,__text) non-external -[NewsTransparencyViewController _showErrorMessage:]
00007ffd0c25ace3 (__TEXT,__text) non-external -[NewsTransparencyViewController debugDetailsViewControllerReady:]
00007ffd0c25ae2f (__TEXT,__text) non-external -[NewsTransparencyViewController delegate]
00007ffd0c25abcd (__TEXT,__text) non-external -[NewsTransparencyViewController displayDebugButtonWaitingIndicator]
00007ffd0c259b4d (__TEXT,__text) non-external -[NewsTransparencyViewController errorDelegate]
00007ffd0c25aece (__TEXT,__text) non-external -[NewsTransparencyViewController errorLabel]
00007ffd0c257ca8 (__TEXT,__text) non-external -[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]
00007ffd0c25af39 (__TEXT,__text) non-external -[NewsTransparencyViewController isClientTodayWidget]
00007ffd0c2582d9 (__TEXT,__text) non-external -[NewsTransparencyViewController isDeviceLocked]
00007ffd0c25af18 (__TEXT,__text) non-external -[NewsTransparencyViewController isiPad]
00007ffd0c258bab (__TEXT,__text) non-external -[NewsTransparencyViewController loadWebView]
00007ffd0c25aef3 (__TEXT,__text) non-external -[NewsTransparencyViewController myNewsPrivacyWebView]
00007ffd0c25af5a (__TEXT,__text) non-external -[NewsTransparencyViewController notificationObserver]
00007ffd0c259ab1 (__TEXT,__text) non-external -[NewsTransparencyViewController presentViewDelegate]
00007ffd0c25ae87 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForLocationPermission]
00007ffd0c25ae98 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForPAPermission]
00007ffd0c2582e1 (__TEXT,__text) non-external -[NewsTransparencyViewController requestUserPassCodeUnlockUIWithBlock:]
00007ffd0c25ae40 (__TEXT,__text) non-external -[NewsTransparencyViewController setDelegate:]
00007ffd0c25aedf (__TEXT,__text) non-external -[NewsTransparencyViewController setErrorLabel:]
00007ffd0c25af4a (__TEXT,__text) non-external -[NewsTransparencyViewController setIsClientTodayWidget:]
00007ffd0c25af29 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsiPad:]
00007ffd0c25af04 (__TEXT,__text) non-external -[NewsTransparencyViewController setMyNewsPrivacyWebView:]
00007ffd0c25af6b (__TEXT,__text) non-external -[NewsTransparencyViewController setNotificationObserver:]
00007ffd0c25aeba (__TEXT,__text) non-external -[NewsTransparencyViewController setTransparencyDetailsDictionary:]
00007ffd0c259ee6 (__TEXT,__text) non-external -[NewsTransparencyViewController setupMacCatalyst]
00007ffd0c25aea9 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsDictionary]
00007ffd0c25ae54 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsUnavailableMessage]
00007ffd0c25ae65 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererPayload]
00007ffd0c25ae76 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererURL]
00007ffd0c259c23 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidAppear:]
00007ffd0c259dd4 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidDisappear:]
00007ffd0c25809e (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidLoad]
00007ffd0c25a02a (__TEXT,__text) non-external -[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00007ffd0c259938 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailNavigation:withError:]
00007ffd0c259992 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00007ffd0c259879 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFinishNavigation:]
00007ffd0c25b1cd (__TEXT,__text) non-external -[TDVHomeButtonHandler .cxx_destruct]
00007ffd0c25b1b4 (__TEXT,__text) non-external -[TDVHomeButtonHandler homeButtonHandlerCallback]
00007ffd0c25b049 (__TEXT,__text) non-external -[TDVHomeButtonHandler initWithCompletion:]
00007ffd0c25b1be (__TEXT,__text) non-external -[TDVHomeButtonHandler setHomeButtonHandlerCallback:]
00007ffd0c25b0fe (__TEXT,__text) non-external -[TDVHomeButtonHandler startConsumingHardwarePresses:]
00007ffd0c25b15f (__TEXT,__text) non-external -[TDVHomeButtonHandler stopConsumingHardwarePresses]
00007ffd0c257bef (__TEXT,__text) non-external -[UserTransparencyViewController .cxx_destruct]
00007ffd0c25589b (__TEXT,__text) non-external -[UserTransparencyViewController _closeViewController:]
00007ffd0c2545a3 (__TEXT,__text) non-external -[UserTransparencyViewController _commonInit]
00007ffd0c25581a (__TEXT,__text) non-external -[UserTransparencyViewController _hideErrorMessage]
00007ffd0c25728b (__TEXT,__text) non-external -[UserTransparencyViewController _reportUserTransparencyViewControllerEventWithType:withCompletionHandler:]
00007ffd0c2552ad (__TEXT,__text) non-external -[UserTransparencyViewController _showErrorMessage:]
00007ffd0c257a73 (__TEXT,__text) non-external -[UserTransparencyViewController delegate]
00007ffd0c2551d7 (__TEXT,__text) non-external -[UserTransparencyViewController errorDelegate]
00007ffd0c257b5f (__TEXT,__text) non-external -[UserTransparencyViewController errorLabel]
00007ffd0c2559d6 (__TEXT,__text) non-external -[UserTransparencyViewController immediatelyLoadViewControllerBeforeNetworkRequest]
00007ffd0c254488 (__TEXT,__text) non-external -[UserTransparencyViewController initWithUserTransparencyDetails:]
00007ffd0c257bce (__TEXT,__text) non-external -[UserTransparencyViewController isiPad]
00007ffd0c256a1a (__TEXT,__text) non-external -[UserTransparencyViewController loadWebView]
00007ffd0c257ba9 (__TEXT,__text) non-external -[UserTransparencyViewController myUserPrivacyWebView]
00007ffd0c257951 (__TEXT,__text) non-external -[UserTransparencyViewController normalizeChineseLanguage:]
00007ffd0c255131 (__TEXT,__text) non-external -[UserTransparencyViewController presentViewDelegate]
00007ffd0c257b4e (__TEXT,__text) non-external -[UserTransparencyViewController renderingStatusForPAPermission]
00007ffd0c2547c5 (__TEXT,__text) non-external -[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]
00007ffd0c257a84 (__TEXT,__text) non-external -[UserTransparencyViewController setDelegate:]
00007ffd0c257b70 (__TEXT,__text) non-external -[UserTransparencyViewController setErrorLabel:]
00007ffd0c257bdf (__TEXT,__text) non-external -[UserTransparencyViewController setIsiPad:]
00007ffd0c257bba (__TEXT,__text) non-external -[UserTransparencyViewController setMyUserPrivacyWebView:]
00007ffd0c257b95 (__TEXT,__text) non-external -[UserTransparencyViewController setTransparencyNavBar:]
00007ffd0c257aa9 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetails:]
00007ffd0c257af0 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetailsUnavailableMessage:]
00007ffd0c257b15 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererPayload:]
00007ffd0c257b3a (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererURL:]
00007ffd0c257acb (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyResponseData:]
00007ffd0c257b84 (__TEXT,__text) non-external -[UserTransparencyViewController transparencyNavBar]
00007ffd0c257adf (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetailsUnavailableMessage]
00007ffd0c257a98 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetails]
00007ffd0c257b04 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererPayload]
00007ffd0c257b29 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererURL]
00007ffd0c257aba (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyResponseData]
00007ffd0c256c02 (__TEXT,__text) non-external -[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00007ffd0c255766 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailNavigation:withError:]
00007ffd0c2557c0 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00007ffd0c255717 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFinishNavigation:]
00007ffd0c260784 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ffd0c2607ac (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ffd41168730 (__DATA_CONST,__const) external _ADTransparencyViewControllerErrorDomain
                 (undefined) external _AppStoreDefaultsBundleID (from AdCore)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NSForegroundColorAttributeName (from UIKit)
00007ffd41168688 (__DATA_CONST,__const) external _NewsTransparencyViewControllerErrorDomain
                 (undefined) external _NewsWidgetDefaultsBundleID (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADAnalyticsEvent (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADCoreSettings (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADIDManager (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADServer (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADTrackingTransparency (from LimitAdTracking)
                 (undefined) external _OBJC_CLASS_$_ADTransparencyDetails (from AdCore)
00007ffd421a6b18 (__DATA,__objc_data) external _OBJC_CLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
00007ffd421a6a78 (__DATA,__objc_data) external _OBJC_CLASS_$_NewsTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_OBPrivacyPresenter (from OnBoardingKit)
00007ffd421a6ac8 (__DATA,__objc_data) external _OBJC_CLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBar (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBarAppearance (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
00007ffd421a6a28 (__DATA,__objc_data) external _OBJC_CLASS_$_UserTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_WKUserContentController (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKUserScript (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKWebView (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKWebViewConfiguration (from WebKit)
00007ffd421a69f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._delegate
00007ffd421a6a00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._errorLabel
00007ffd421a6a18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._isiPad
00007ffd421a6a08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._myWebView
00007ffd421a6a20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._notificationObserver
00007ffd421a69e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._renderingStatusForLocationPermission
00007ffd421a69e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._renderingStatusForPAPermission
00007ffd421a69c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetails
00007ffd421a69b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsData
00007ffd421a69c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsUnavailableMessage
00007ffd421a6a10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyNavBar
00007ffd421a69d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererPayload
00007ffd421a69d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererURL
00007ffd421a69f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController.activityIndicator
00007ffd421a6980 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._delegate
00007ffd421a6988 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._errorLabel
00007ffd421a69a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isClientTodayWidget
00007ffd421a6998 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isiPad
00007ffd421a6990 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._myNewsPrivacyWebView
00007ffd421a69a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._notificationObserver
00007ffd421a6958 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._renderingStatusForLocationPermission
00007ffd421a6960 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._renderingStatusForPAPermission
00007ffd421a6938 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsDictionary
00007ffd421a6940 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsUnavailableMessage
00007ffd421a6948 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererPayload
00007ffd421a6950 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererURL
00007ffd421a6968 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.activityIndicator
00007ffd421a6978 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.debugViewController
00007ffd421a6970 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.leftButton
00007ffd421a69b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TDVHomeButtonHandler._homeButtonHandlerCallback
00007ffd421a68f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._delegate
00007ffd421a6918 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._errorLabel
00007ffd421a6930 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._isiPad
00007ffd421a6928 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._myUserPrivacyWebView
00007ffd421a68e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._renderingStatusForPAPermission
00007ffd421a6920 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._transparencyNavBar
00007ffd421a68d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetails
00007ffd421a6900 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetailsUnavailableMessage
00007ffd421a6908 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererPayload
00007ffd421a6910 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererURL
00007ffd421a68f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyResponseData
00007ffd421a68e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController.activityIndicator
00007ffd421a6b40 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffd421a6aa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_NewsTransparencyViewController
00007ffd421a6af0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
00007ffd421a6a50 (__DATA,__objc_data) external _OBJC_METACLASS_$_UserTransparencyViewController
                 (undefined) external _PreferencesDefaultsBundleID (from AdCore)
00007ffd0c25f900 (__TEXT,__const) external _TransparencyDetailsViewVersionNumber
00007ffd0c25f8c0 (__TEXT,__const) external _TransparencyDetailsViewVersionString
                 (undefined) external _UIFontTextStyleBody (from UIKit)
00007ffd41168530 (__DATA_CONST,__const) external _UserTransparencyViewControllerErrorDomain
                 (undefined) external __ADLog (from AdCore)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
00007ffd0c25f278 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TDVHomeButtonHandler
00007ffd0c25f290 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ADTransparencyViewController
00007ffd0c25f4a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NewsTransparencyViewController
00007ffd0c25f6a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TDVHomeButtonHandler
00007ffd0c25f6f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UserTransparencyViewController
00007ffd4116a7a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ADTransparencyViewController
00007ffd41169e88 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NewsTransparencyViewController
00007ffd4116a208 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TDVHomeButtonHandler
00007ffd411696a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UserTransparencyViewController
00007ffd4116a970 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ADTransparencyViewController
00007ffd41169380 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffd41169b60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffd4116a480 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffd4116a070 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NewsTransparencyViewController
00007ffd4116a230 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TDVHomeButtonHandler
00007ffd41169830 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UserTransparencyViewController
00007ffd41169190 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffd41169970 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffd4116a290 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffd41169360 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffd41169b40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffd4116a460 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffd41169480 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
00007ffd41169c60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
00007ffd4116a580 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
00007ffd411693c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd41169ba8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd4116a4c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd411695d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
00007ffd41169db8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
