00000001d53c6d48 (__TEXT,__text) non-external +[CollationElement scopeToString:]
00000001d53d2640 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.9
00000001d53c5a08 (__TEXT,__text) non-external -[CryptexTSS tssURL]
00000001d53c5a00 (__TEXT,__text) non-external -[CryptexTSS tssUsage]
00000001d53c5a1c (__TEXT,__text) non-external -[CryptexTSS tss_request]
00000001d53c5a38 (__TEXT,__text) non-external -[CryptexTSS tssp_sign]
00000001d53c2210 (__TEXT,__text) non-external -[OS_cryptex_base dealloc]
00000001d53c22d4 (__TEXT,__text) non-external -[OS_cryptex_core dealloc]
00000001d53c2398 (__TEXT,__text) non-external -[OS_cryptex_core_cx1_properties dealloc]
00000001d53c245c (__TEXT,__text) non-external -[OS_cryptex_host dealloc]
00000001d53c2520 (__TEXT,__text) non-external -[OS_cryptex_magister dealloc]
00000001d53c26a8 (__TEXT,__text) non-external -[OS_cryptex_scrivener dealloc]
00000001d53c25e4 (__TEXT,__text) non-external -[OS_cryptex_signature dealloc]
00000001d53c276c (__TEXT,__text) non-external -[OS_session_core dealloc]
00000001d53d8a8c (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00000001d53d8ab8 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001d53d89fc (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001d53d8bf8 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
00000001d53d8c08 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00000001d53d8a4c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001d53d8c18 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001d53d8c28 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
                 (undefined) external _AMAuthInstallApCreateImagePropertiesWithDeviceMapZipped (from libauthinstall)
                 (undefined) external _AMAuthInstallApCreatePersonalizedResponse (from libauthinstall)
                 (undefined) external _AMAuthInstallApImg4CreateServerRequestDictionary (from libauthinstall)
                 (undefined) external _AMAuthInstallApImg4GetEntryNameForType (from libauthinstall)
                 (undefined) external _AMAuthInstallApSetParameters (from libauthinstall)
                 (undefined) external _AMAuthInstallCreate (from libauthinstall)
                 (undefined) external _AMAuthInstallLogSetHandler (from libauthinstall)
                 (undefined) external _AMAuthInstallSetSOCKSProxyInformation (from libauthinstall)
                 (undefined) external _AMAuthInstallSetSigningServerURL (from libauthinstall)
                 (undefined) external _AMAuthInstallSsoEnable (from libauthinstall)
                 (undefined) external _AMAuthInstallSsoInitialize (from libauthinstall)
00000001d53c6588 (__TEXT,__text) non-external _AppleConnectClientLibrary
00000001d53d298c (__TEXT,__text) non-external _AppleConnectClientLibrary.cold.1
00000001d53c6274 (__TEXT,__text) non-external _AppleConnectClientLibraryCore
00000001e7e5c400 (__DATA,__bss) non-external _AppleConnectClientLibraryCore.frameworkLibrary
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _MGGetStringAnswer (from libMobileGestalt)
00000001e9b5f3b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CollationCore
00000001e9b5f368 (__AUTH,__objc_data) external _OBJC_CLASS_$_CollationElement
00000001e9b5f318 (__AUTH,__objc_data) external _OBJC_CLASS_$_CryptexTSS
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
00000001e9b5f098 (__AUTH,__objc_data) external _OBJC_CLASS_$_OS_cryptex_base
00000001e9b5f0e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_OS_cryptex_core
00000001e9b5f138 (__AUTH,__objc_data) external _OBJC_CLASS_$_OS_cryptex_core_cx1_properties
00000001e9b5f188 (__AUTH,__objc_data) external _OBJC_CLASS_$_OS_cryptex_host
00000001e9b5f1d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_OS_cryptex_magister
00000001e9b5f278 (__AUTH,__objc_data) external _OBJC_CLASS_$_OS_cryptex_scrivener
00000001e9b5f228 (__AUTH,__objc_data) external _OBJC_CLASS_$_OS_cryptex_signature
                 (undefined) external _OBJC_CLASS_$_OS_object (from libSystem)
00000001e9b5f2c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_OS_session_core
00000001e7e5c180 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._coll_elems
00000001e7e5c178 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._coll_uid
00000001e7e5c184 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._dq
00000001e7e5c188 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._listener
00000001e7e5c17c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._log
00000001e7e5c160 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_bundle_id
00000001e7e5c164 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_bundle_version
00000001e7e5c16c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_command
00000001e7e5c174 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_command_args
00000001e7e5c170 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_env
00000001e7e5c168 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_mnt_path
00000001e7e5c15c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_scope
00000001e7e5c158 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._c411_content
00000001e7e5c13c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._dq
00000001e7e5c130 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._flags
00000001e7e5c154 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._im4m_array
00000001e7e5c134 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._log
00000001e7e5c138 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._nserr
00000001e7e5c14c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._response
00000001e7e5c144 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._tssURL
00000001e7e5c140 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._tssUsage
00000001e7e5c148 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._tss_request
00000001e7e5c150 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._tssp_sign
00000001e9b5f3e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CollationCore
00000001e9b5f390 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CollationElement
00000001e9b5f340 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CryptexTSS
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001e9b5f0c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_base
00000001e9b5f110 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_core
00000001e9b5f160 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_core_cx1_properties
00000001e9b5f1b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_host
00000001e9b5f200 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_magister
00000001e9b5f2a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_scrivener
00000001e9b5f250 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_signature
                 (undefined) external _OBJC_METACLASS_$_OS_object (from libSystem)
00000001e9b5f2f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OS_session_core
00000001d53c0080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d53c0ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d53c2158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d53c29cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d53c685c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d53cadc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d53cecb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d53cf4b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d53d02a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001d53c00b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d53c0f08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d53c2188 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d53c29fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d53c6870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d53cade8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d53cecd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d53cf4d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d53d02c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001d53cff1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001d53c00d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001d53c21a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001d53c2a24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001d53c6890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001d53cecf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001d53cf4f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001d53cfea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001d53d02ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001d53c00f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d53c21bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d53c2a48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d53c68b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d53ced28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d53cf50c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d53cfebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d53d030c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001d53c011c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d53c21d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d53c2a60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d53c68c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d53ced48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d53cf524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d53cfee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d53d0330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001d53c0134 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d53c21f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d53ced6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d53cff04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d53d0354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001d53c014c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001d53ced84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001d53c0164 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d53ceda4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d53cedbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d53cedd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d53cc074 (__TEXT,__text) non-external (was a private external) __AMAuthInstallCryptex1CopyUDID
00000001d53cbe04 (__TEXT,__text) non-external (was a private external) __AMAuthInstallErrorString
00000001d53cbf0c (__TEXT,__text) non-external (was a private external) __AMAuthInstallPOSIXError
00000001d53cbf34 (__TEXT,__text) non-external (was a private external) __AMAuthInstallSetAPParamsFromHost
00000001d53cc0f4 (__TEXT,__text) non-external (was a private external) __AMAuthInstallSetCryptex1ParamsFromHost
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00000001d53cf068 (__TEXT,__text) non-external (was a private external) __CFDictionaryCreateMutableForCFTypes
00000001d53d3988 (__TEXT,__text) non-external __CFDictionaryCreateMutableForCFTypes.cold.1
00000001d53cf2e8 (__TEXT,__text) non-external (was a private external) __CFDictionaryMergeDictionary
00000001d53cf304 (__TEXT,__text) non-external __CFDictionaryMergeDictionaryKey
00000001d53cf0dc (__TEXT,__text) non-external (was a private external) __CFDictionarySetBool
00000001d53cf23c (__TEXT,__text) non-external (was a private external) __CFDictionarySetString
00000001d53d3af0 (__TEXT,__text) non-external __CFDictionarySetString.cold.1
00000001d53cf0fc (__TEXT,__text) non-external (was a private external) __CFDictionarySetUInt32
00000001d53d3a00 (__TEXT,__text) non-external __CFDictionarySetUInt32.cold.1
00000001d53cf19c (__TEXT,__text) non-external (was a private external) __CFDictionarySetUInt64
00000001d53d3a78 (__TEXT,__text) non-external __CFDictionarySetUInt64.cold.1
00000001d53cee7c (__TEXT,__text) non-external (was a private external) __CFNumberCreateFromUInt32
00000001d53ceeac (__TEXT,__text) non-external (was a private external) __CFNumberGetUInt32
00000001d53d37cc (__TEXT,__text) non-external __CFNumberGetUInt32.cold.1
00000001d53d37e8 (__TEXT,__text) non-external __CFNumberGetUInt32.cold.2
00000001d53cedec (__TEXT,__text) non-external (was a private external) __CFStringCopyUTF8String
00000001d53d37b0 (__TEXT,__text) non-external __CFStringCopyUTF8String.cold.1
00000001d53cef2c (__TEXT,__text) non-external (was a private external) __CFStringCreateFromUTF8String
00000001d53cef40 (__TEXT,__text) non-external (was a private external) __CFStringLocalizeCaseInsensitiveContains
00000001d53cef8c (__TEXT,__text) non-external (was a private external) __CFURLCreateFromFileDescriptor
00000001d53d3898 (__TEXT,__text) non-external __CFURLCreateFromFileDescriptor.cold.1
00000001d53d3910 (__TEXT,__text) non-external __CFURLCreateFromFileDescriptor.cold.2
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
00000001d53c0f2c (__TEXT,__text) non-external (was a private external) __IOErrorGetErrno
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001d53d4af0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CollationElement
00000001d53d4b08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CollationCore
00000001d53d4c48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CollationElement
00000001d53d4968 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CryptexTSS
00000001d53d48a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_base
00000001d53d48c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_core
00000001d53d48d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_core_cx1_properties
00000001d53d48f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_host
00000001d53d4908 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_magister
00000001d53d4920 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_scrivener
00000001d53d4938 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_signature
00000001d53d4950 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_session_core
00000001f2161710 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CollationCore
00000001f2161568 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CollationElement
00000001f2161348 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CryptexTSS
00000001f21617b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CollationCore
00000001f2161650 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CollationElement
00000001f21614b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CryptexTSS
00000001f2162a38 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CollationCore
00000001f21629f0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CollationElement
