                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAcquisitionCompletionAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffc1b25e218 (__TEXT,__const) external _TeaDBVersionNumber
00007ffc1b235b10 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffc1b235b10 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc1b2532a8 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffc1b236db0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffc1b25d788 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffc1b25bd3e (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
00007ffc1b2200c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffc1b22e578 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffc1b220ff0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffc1b22029e (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffc1b24ae10 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00007ffc1b22012a (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffc1b22e88f (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffc1b246ef0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffc1b2522f4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffc1b24a938 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00007ffc1b24a698 (__TEXT,__text) non-external (was a private external) ___swift_memcpy50_8
00007ffc1b239bc8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffc1b226636 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffc1b25bea8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffc1b221dee (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffc1b2532d0 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffc1b2373c0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffc1b24df5e (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffc1b25e6e0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffc1b2532c0 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00007ffc1b25e800 (__TEXT,__const) non-external ___unnamed_1
00007ffc1b25f150 (__TEXT,__const) non-external ___unnamed_1
00007ffc1b25f600 (__TEXT,__const) non-external ___unnamed_1
00007ffc1b25f6f0 (__TEXT,__const) non-external ___unnamed_1
00007ffc1b25f738 (__TEXT,__const) non-external ___unnamed_1
00007ffc1b25f770 (__TEXT,__const) non-external ___unnamed_1
00007ffc1b260438 (__TEXT,__const) non-external ___unnamed_1
00007ffc1b260678 (__TEXT,__const) non-external ___unnamed_1
00007ffc1b260a68 (__TEXT,__const) non-external ___unnamed_1
00007ffc1b260be0 (__TEXT,__const) non-external ___unnamed_1
00007ffc1b2614c0 (__TEXT,__const) non-external ___unnamed_1
00007ffc1b2615d0 (__TEXT,__const) non-external ___unnamed_1
00007ffc41ca72c8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41ca75a8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41ca7740 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41ca7940 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41ca7aa0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41ca7b80 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41ca8440 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41ca87e8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41ca8960 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41ca8c18 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41ca9038 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41ca9748 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41ca9828 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41ca9908 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41ca9aa0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc41ca9df0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffc1b25e348 (__TEXT,__const) non-external ___unnamed_10
00007ffc1b25e3a8 (__TEXT,__const) non-external ___unnamed_12
00007ffc41ca5f80 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffc1b25fa50 (__TEXT,__const) non-external ___unnamed_3
00007ffc1b261480 (__TEXT,__const) non-external ___unnamed_4
00007ffc1b25f480 (__TEXT,__const) non-external ___unnamed_5
00007ffc1b25ffa0 (__TEXT,__const) non-external ___unnamed_6
00007ffc1b260008 (__TEXT,__const) non-external ___unnamed_8
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __sqlite3_db_truncate (from libsqlite3)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffc41ca5b28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffc41ca5b48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00007ffc41ca5b10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffc41ca5b18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffc41ca5ac0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffc41ca5b30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffc41ca5b68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00007ffc41ca5b70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffc41ca5b40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffc41ca5b20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffc41ca5b58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffc41ca5b60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffc41ca5b08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffc41ca5b00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
00007ffc41ca5ac8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
00007ffc41ca5af8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
00007ffc41ca5ad8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
00007ffc41ca5ae0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
00007ffc41ca5ae8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_time_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffc41ca5b38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffc41ca5b50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
00007ffc41ca5ad0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsys_time_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
00007ffc41ca5af0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftunistd_$_TeaDB
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00007ffc1b226bfc (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc1b226bfc (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc1b226bfc (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc1b262e20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10FastColumnC10CodingKeys33_3BE36BB55DEFBBB7C7DD3DA0CEF00491LLOyx_GSHAASQ
00007ffc1b262e30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10FastColumnC10CodingKeys33_3BE36BB55DEFBBB7C7DD3DA0CEF00491LLOyx_Gs0E3KeyAAs23CustomStringConvertible
00007ffc1b262e28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10FastColumnC10CodingKeys33_3BE36BB55DEFBBB7C7DD3DA0CEF00491LLOyx_Gs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1b262e8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10LazyEntityC10CodingKeys33_CE64A07D3DA2070D689F20A779438864LLOyx_GSHAASQ
00007ffc1b262e9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10LazyEntityC10CodingKeys33_CE64A07D3DA2070D689F20A779438864LLOyx_Gs0E3KeyAAs23CustomStringConvertible
00007ffc1b262e96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10LazyEntityC10CodingKeys33_CE64A07D3DA2070D689F20A779438864LLOyx_Gs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1b262d96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLV10CodingKeysOyx_GSHAASQ
00007ffc1b262dae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLV10CodingKeysOyx_Gs0I3KeyAAs23CustomStringConvertible
00007ffc1b262da6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLV10CodingKeysOyx_Gs0I3KeyAAs28CustomDebugStringConvertible
00007ffc1b263068 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB11SearchOrderV9DirectionOyx_GSHAASQ
00007ffc1b262a7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB11SearchTableV6DeleteV5ErrorOyx__GSHAASQ
00007ffc1b262e7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB11TransactionOSHAASQ
00007ffc1b262f7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB12SearchColumnC10CodingKeysOSHAASQ
00007ffc1b262f8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB12SearchColumnC10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffc1b262f84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB12SearchColumnC10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1b262706 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB13KeyValueStoreC16TranslationError33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLOyxq__GSHAASQ
00007ffc1b262f2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB13UpdateCommandV6Errors33_7264A724FEC99DFE59608CDBE0873C9ALLOyx_GSHAASQ
00007ffc1b2630fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB15LazyLoaderErrorOSHAASQ
00007ffc1b262fb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16AssertionOptionsVs10SetAlgebraAASQ
00007ffc1b262fbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16AssertionOptionsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffc1b262f94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16AssertionOptionsVs9OptionSetAASY
00007ffc1b262f9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16AssertionOptionsVs9OptionSetAAs0F7Algebra
00007ffc1b262be4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16MigratableEntityV10CodingKeys33_49D9CE12DEB669FC4E7DC4353600CCD1LLOyx_GSHAASQ
00007ffc1b262bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16MigratableEntityV10CodingKeys33_49D9CE12DEB669FC4E7DC4353600CCD1LLOyx_Gs0E3KeyAAs23CustomStringConvertible
00007ffc1b262bec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16MigratableEntityV10CodingKeys33_49D9CE12DEB669FC4E7DC4353600CCD1LLOyx_Gs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1b262bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16MigratableEntityVyxGAA0C0AA0D0AaEP_AA0D4Type
00007ffc1b2627ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB17SearchMatchPhraseOs26ExpressibleByStringLiteralAA0hI4TypesADP_s01_fg7BuiltinhI0
00007ffc1b2627c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB17SearchMatchPhraseOs26ExpressibleByStringLiteralAAs0fg23ExtendedGraphemeClusterI0
00007ffc1b26283a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB17SearchMatchPhraseOs33ExpressibleByUnicodeScalarLiteralAA0hiJ4TypesADP_s01_fg7BuiltinhiJ0
00007ffc1b262800 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB17SearchMatchPhraseOs43ExpressibleByExtendedGraphemeClusterLiteralAA0hijK4TypesADP_s01_fg7BuiltinhijK0
00007ffc1b2627f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB17SearchMatchPhraseOs43ExpressibleByExtendedGraphemeClusterLiteralAAs0fg13UnicodeScalarK0
00007ffc1b262d9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB18MixedKeyValueStoreC16TranslationError33_5BDBC81F24CE5E5601160448BDAD238ALLOyx_GSHAASQ
00007ffc1b262fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB4JSONV10CodingKeys33_A91950C902DB43BBD77E28BE8B892A70LLOyx_GSHAASQ
00007ffc1b262ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB4JSONV10CodingKeys33_A91950C902DB43BBD77E28BE8B892A70LLOyx_Gs0D3KeyAAs23CustomStringConvertible
00007ffc1b262fea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB4JSONV10CodingKeys33_A91950C902DB43BBD77E28BE8B892A70LLOyx_Gs0D3KeyAAs28CustomDebugStringConvertible
00007ffc1b262c48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB5RowIDC10CodingKeysOSHAASQ
00007ffc1b262c58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB5RowIDC10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffc1b262c50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB5RowIDC10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc1b26272e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8DataTypeOSHAASQ
00007ffc1b26294a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8DatabaseC10VacuumModeOSHAASQ
00007ffc1b262942 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8DatabaseC12RecoveryModeOSHAASQ
00007ffc1b26293a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8DatabaseC14JournalingModeOSHAASQ
