00000001d98ab330 (__DATA,__common) external _BC
00000001a6f5a524 (__TEXT,__text) external __nc_copy_termtype
00000001d98aaf70 (__DATA,__common) external __nc_curr_col
00000001d98aaf80 (__DATA,__common) external __nc_curr_file_pos
00000001d98aaf6c (__DATA,__common) external __nc_curr_line
00000001d98aafa0 (__DATA,__common) external __nc_curr_token
00000001a6f5ee00 (__TEXT,__text) external __nc_delink_entry
00000001d98aafb8 (__DATA,__common) external __nc_disable_period
00000001a6f632d0 (__TEXT,__text) external __nc_do_color
00000001a6f57788 (__TEXT,__text) external __nc_doalloc
00000001a6f5d2f4 (__TEXT,__text) external __nc_entry_match
00000001a6f5c544 (__TEXT,__text) external __nc_err_abort
00000001a6f72280 (__TEXT,__text) external __nc_expand_try
00000001a6f7a788 (__TEXT,__text) external __nc_expanded
00000001a6f5eea8 (__TEXT,__text) external __nc_fallback
00000001a6f5ca5c (__TEXT,__text) external __nc_find_entry
00000001a6f5cb4c (__TEXT,__text) external __nc_find_type_entry
00000001a6f5ecc8 (__TEXT,__text) external __nc_first_db
00000001a6f6f900 (__TEXT,__text) external __nc_first_name
00000001a6f6d78c (__TEXT,__text) external __nc_flush
00000001a6f63af4 (__TEXT,__text) external __nc_free_and_exit
00000001a6f5ee74 (__TEXT,__text) external __nc_free_entries
00000001a6f5edcc (__TEXT,__text) external __nc_free_entry
00000001a6f5eeb0 (__TEXT,__text) external __nc_free_termtype
00000001a6f63af0 (__TEXT,__text) external __nc_freeall
00000001a6f68390 (__TEXT,__text) external __nc_freewin
00000001a6f5c234 (__TEXT,__text) external __nc_get_alias_table
00000001a6f5c218 (__TEXT,__text) external __nc_get_hash_table
00000001a6f6baa0 (__TEXT,__text) external __nc_get_locale
00000001a6f578d4 (__TEXT,__text) external __nc_get_screensize
00000001a6f5c340 (__TEXT,__text) external __nc_get_source
00000001a6f5c138 (__TEXT,__text) external __nc_get_table
00000001a6f5daf0 (__TEXT,__text) external __nc_get_token
00000001a6f6de8c (__TEXT,__text) external __nc_get_tty_mode
00000001a6f5c3d0 (__TEXT,__text) external __nc_get_type
00000001a6f57ab4 (__TEXT,__text) external __nc_getenv_num
00000001d98aa948 (__DATA,__data) external __nc_globals
00000001a6f6b9d4 (__TEXT,__text) external __nc_handle_sigwinch
00000001a6f66258 (__TEXT,__text) external __nc_has_mouse
00000001a6f5f17c (__TEXT,__text) external __nc_hash_map
00000001d98aafc0 (__DATA,__common) external __nc_head
00000001a6f56d24 (__TEXT,__text) external __nc_home_terminfo
00000001a6f5b8f0 (__TEXT,__text) external __nc_infotocap
00000001a6f60234 (__TEXT,__text) external __nc_init_acs
00000001a6f596cc (__TEXT,__text) external __nc_init_entry
00000001a6f5fea8 (__TEXT,__text) external __nc_init_keytry
00000001a6f6f248 (__TEXT,__text) external __nc_init_wacs
00000001a6f65580 (__TEXT,__text) external __nc_insert_ch
00000001a6f59524 (__TEXT,__text) external __nc_is_abs_path
00000001a6f5c104 (__TEXT,__text) external __nc_is_charable
00000001a6f56da0 (__TEXT,__text) external __nc_is_dir_path
00000001a6f59538 (__TEXT,__text) external __nc_is_file_path
00000001a6f5eb90 (__TEXT,__text) external __nc_keep_tic_dir
00000001a6f77c80 (__TEXT,__text) external __nc_keyname
00000001a6f68ac8 (__TEXT,__text) external __nc_keypad
00000001a6f577e4 (__TEXT,__text) external __nc_last_db
00000001a6f5eea4 (__TEXT,__text) external __nc_leaks_tinfo
00000001a6f6badc (__TEXT,__text) external __nc_locale_breaks_acs
00000001a6f5fb74 (__TEXT,__text) external __nc_make_oldhash
00000001a6f68610 (__TEXT,__text) external __nc_makenew
00000001a6f59c1c (__TEXT,__text) external __nc_merge_entry
00000001a6f669b8 (__TEXT,__text) external __nc_msec_cost
00000001a6f66bd0 (__TEXT,__text) external __nc_mvcur_init
00000001a6f66b1c (__TEXT,__text) external __nc_mvcur_resume
00000001a6f67168 (__TEXT,__text) external __nc_mvcur_wrap
00000001a6f6f974 (__TEXT,__text) external __nc_name_match
00000001a6f56af8 (__TEXT,__text) external __nc_next_db
00000001d98ab340 (__DATA,__common) external __nc_nulls_sent
00000001d98aafd0 (__DATA,__common) external __nc_oldnums
00000001a6f57898 (__TEXT,__text) external __nc_ospeed
00000001a6f6d7b4 (__TEXT,__text) external __nc_outch
00000001a6f6fa38 (__TEXT,__text) external __nc_panelhook
00000001a6f5e680 (__TEXT,__text) external __nc_panic_mode
00000001a6f6fa54 (__TEXT,__text) external __nc_parse_entry
00000001a6f56ac4 (__TEXT,__text) external __nc_pathlast
00000001d98aaa78 (__DATA,__data) external __nc_prescreen
00000001a6f71f98 (__TEXT,__text) external __nc_printf_string
00000001d98ab210 (__DATA,__common) external __nc_progname
00000001a6f5eae8 (__TEXT,__text) external __nc_push_token
00000001a6f56978 (__TEXT,__text) external __nc_read_entry
00000001a6f5d480 (__TEXT,__text) external __nc_read_entry_source
00000001a6f56df4 (__TEXT,__text) external __nc_read_file_entry
00000001a6f71544 (__TEXT,__text) external __nc_read_termcap_entry
00000001a6f56fd0 (__TEXT,__text) external __nc_read_termtype
00000001a6f72334 (__TEXT,__text) external __nc_remove_key
00000001a6f723b8 (__TEXT,__text) external __nc_remove_string
00000001a6f606c8 (__TEXT,__text) external __nc_render
00000001a6f62884 (__TEXT,__text) external __nc_reset_colors
00000001a6f5da94 (__TEXT,__text) external __nc_reset_input
00000001a6f5da8c (__TEXT,__text) external __nc_resolve_uses
00000001a6f5d618 (__TEXT,__text) external __nc_resolve_uses2
00000001a6f6b924 (__TEXT,__text) external __nc_ripoffline
00000001a6f5942c (__TEXT,__text) external __nc_rootname
00000001a6f7218c (__TEXT,__text) external __nc_safe_strcat
00000001a6f72204 (__TEXT,__text) external __nc_safe_strcpy
00000001a6f59828 (__TEXT,__text) external __nc_save_str
00000001d98ab200 (__DATA,__common) external __nc_screen_chain
00000001a6f75558 (__TEXT,__text) external __nc_screen_init
00000001a6f688fc (__TEXT,__text) external __nc_screen_of
00000001a6f72dd4 (__TEXT,__text) external __nc_screen_resume
00000001a6f7555c (__TEXT,__text) external __nc_screen_wrap
00000001a6f5fbe4 (__TEXT,__text) external __nc_scroll_oldhash
00000001a6f5ef5c (__TEXT,__text) external __nc_scroll_optimize
00000001a6f6ace0 (__TEXT,__text) external __nc_scroll_window
00000001a6f74384 (__TEXT,__text) external __nc_scrolln
00000001a6f72080 (__TEXT,__text) external __nc_set_buffer
00000001a6f59328 (__TEXT,__text) external __nc_set_no_padding
00000001a6f5c350 (__TEXT,__text) external __nc_set_source
00000001a6f6defc (__TEXT,__text) external __nc_set_tty_mode
00000001a6f5c360 (__TEXT,__text) external __nc_set_type
00000001a6f76bb0 (__TEXT,__text) external __nc_set_writedir
00000001a6f6b330 (__TEXT,__text) external __nc_setupscreen
00000001a6f56570 (__TEXT,__text) external __nc_setupterm
00000001a6f6dac8 (__TEXT,__text) external __nc_signal_handler
00000001a6f6bc00 (__TEXT,__text) external __nc_slk_initialize
00000001d98aaf98 (__DATA,__common) external __nc_start_line
00000001a6f72180 (__TEXT,__text) external __nc_str_copy
00000001a6f72150 (__TEXT,__text) external __nc_str_init
00000001a6f7216c (__TEXT,__text) external __nc_str_null
00000001d98aaf68 (__DATA,__common) external __nc_suppress_warnings
00000001a6f6f3cc (__TEXT,__text) external __nc_synchook
00000001d98aaf78 (__DATA,__common) external __nc_syntax
00000001a6f5c598 (__TEXT,__text) external __nc_syserr_abort
00000001d98aafc8 (__DATA,__common) external __nc_tail
00000001a6f5eb34 (__TEXT,__text) external __nc_tic_dir
00000001a6f5c5ec (__TEXT,__text) external __nc_tic_expand
00000001a6f77a94 (__TEXT,__text) external __nc_tic_written
00000001a6f6e204 (__TEXT,__text) external __nc_timed_wait
00000001a6f7fed0 (__TEXT,__const) external __nc_tinfo_fkeys
00000001a6f5c130 (__TEXT,__text) external __nc_to_char
00000001a6f5c134 (__TEXT,__text) external __nc_to_widechar
00000001a6f59010 (__TEXT,__text) external __nc_tparm_analyze
00000001d98ab338 (__DATA,__common) external __nc_tparm_err
00000001d98ab350 (__DATA,__common) external __nc_tracing
00000001a6f5e6b4 (__TEXT,__text) external __nc_trans_string
00000001a6f57b18 (__TEXT,__text) external __nc_trim_sgr0
00000001a6f76368 (__TEXT,__text) external __nc_unctrl
00000001a6f6e668 (__TEXT,__text) external __nc_ungetch
00000001a6f6baac (__TEXT,__text) external __nc_unicode_locale
00000001a6f6ba24 (__TEXT,__text) external __nc_update_screensize
00000001d98aa944 (__DATA,__data) external __nc_user_definable
00000001a6f766a8 (__TEXT,__text) external __nc_visbuf
00000001a6f76494 (__TEXT,__text) external __nc_visbuf2
00000001a6f766b8 (__TEXT,__text) external __nc_visbufn
00000001d98ab348 (__DATA,__common) external __nc_wacs
00000001a6f608c0 (__TEXT,__text) external __nc_waddch_nosync
00000001a6f5c3f8 (__TEXT,__text) external __nc_warning
00000001a6f614c8 (__TEXT,__text) external __nc_wchstrlen
00000001a6f6e4bc (__TEXT,__text) external __nc_wcrtomb
00000001a6f641dc (__TEXT,__text) external __nc_wgetch
00000001a6f598c4 (__TEXT,__text) external __nc_wrap_entry
00000001a6f76de8 (__TEXT,__text) external __nc_write_entry
                 (undefined) external _access (from libSystem)
00000001d98aafd8 (__DATA,__common) external _acs_map
00000001a6f7964c (__TEXT,__text) external _add_wch
00000001a6f79660 (__TEXT,__text) external _add_wchnstr
00000001a6f79678 (__TEXT,__text) external _add_wchstr
00000001a6f77f3c (__TEXT,__text) external _addch
00000001a6f77f50 (__TEXT,__text) external _addchnstr
00000001a6f77f68 (__TEXT,__text) external _addchstr
00000001a6f77f80 (__TEXT,__text) external _addnstr
00000001a6f79690 (__TEXT,__text) external _addnwstr
00000001a6f77f98 (__TEXT,__text) external _addstr
00000001a6f796a8 (__TEXT,__text) external _addwstr
00000001a6f63784 (__TEXT,__text) external _assume_default_colors
                 (undefined) external _atoi (from libSystem)
00000001a6f77ff4 (__TEXT,__text) external _attr_get
00000001a6f78024 (__TEXT,__text) external _attr_off
00000001a6f7803c (__TEXT,__text) external _attr_on
00000001a6f78054 (__TEXT,__text) external _attr_set
00000001a6f77fb0 (__TEXT,__text) external _attroff
00000001a6f77fc8 (__TEXT,__text) external _attron
00000001a6f77fe0 (__TEXT,__text) external _attrset
00000001a6f59374 (__TEXT,__text) external _baudrate
00000001a6f6192c (__TEXT,__text) external _beep
00000001a6f78074 (__TEXT,__text) external _bkgd
00000001a6f78088 (__TEXT,__text) external _bkgdset
00000001a6f796c0 (__TEXT,__text) external _bkgrnd
00000001a6f796d4 (__TEXT,__text) external _bkgrndset
00000001d587aa30 (__DATA_CONST,__const) external _boolcodes
00000001d587bb38 (__DATA_CONST,__const) external _boolfnames
00000001d587b9d0 (__DATA_CONST,__const) external _boolnames
00000001a6f7809c (__TEXT,__text) external _border
00000001a6f796e8 (__TEXT,__text) external _border_set
00000001a6f780ec (__TEXT,__text) external _box
00000001a6f79738 (__TEXT,__text) external _box_set
                 (undefined) external _btowc (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001a6f6314c (__TEXT,__text) external _can_change_color
00000001a6f69a9c (__TEXT,__text) external _cbreak
                 (undefined) external _cfgetospeed (from libSystem)
                 (undefined) external _chdir (from libSystem)
00000001a6f78128 (__TEXT,__text) external _chgat
00000001a6f78148 (__TEXT,__text) external _clear
                 (undefined) external _clearerr (from libSystem)
00000001a6f626b0 (__TEXT,__text) external _clearok
                 (undefined) external _close (from libSystem)
00000001a6f78158 (__TEXT,__text) external _clrtobot
00000001a6f78168 (__TEXT,__text) external _clrtoeol
00000001a6f631d0 (__TEXT,__text) external _color_content
00000001a6f78178 (__TEXT,__text) external _color_set
00000001a6f68df0 (__TEXT,__text) external _copywin
00000001d98ab1e0 (__DATA,__common) external _cur_term
00000001a6f68ba4 (__TEXT,__text) external _curs_set
00000001d98ab1f0 (__DATA,__common) external _curscr
00000001a6f76488 (__TEXT,__text) external _curses_version
00000001a6f6dff8 (__TEXT,__text) external _def_prog_mode
00000001a6f6df8c (__TEXT,__text) external _def_shell_mode
00000001a6f5ecd4 (__TEXT,__text) external _define_key
00000001a6f63560 (__TEXT,__text) external _del_curterm
00000001a6f6d66c (__TEXT,__text) external _delay_output
00000001a6f78198 (__TEXT,__text) external _delch
00000001a6f781a8 (__TEXT,__text) external _deleteln
00000001a6f6b0e0 (__TEXT,__text) external _delscreen
00000001a6f636a0 (__TEXT,__text) external _delwin
00000001a6f687dc (__TEXT,__text) external _derwin
00000001a6f727c8 (__TEXT,__text) external _doupdate
00000001a6f6f6e0 (__TEXT,__text) external _dupwin
00000001a6f63880 (__TEXT,__text) external _echo
00000001a6f79774 (__TEXT,__text) external _echo_wchar
00000001a6f781bc (__TEXT,__text) external _echochar
00000001a6f638b4 (__TEXT,__text) external _endwin
00000001a6f781d0 (__TEXT,__text) external _erase
00000001a6f65cc0 (__TEXT,__text) external _erasechar
00000001a6f63a2c (__TEXT,__text) external _erasewchar
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00000001a6f68058 (__TEXT,__text) external _filter
00000001a6f63a9c (__TEXT,__text) external _flash
00000001a6f65d08 (__TEXT,__text) external _flushinp
                 (undefined) external _fmtcheck (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001a6f79788 (__TEXT,__text) external _get_wch
00000001a6f7979c (__TEXT,__text) external _get_wstr
00000001a6f7950c (__TEXT,__text) external _getattrs
00000001a6f79540 (__TEXT,__text) external _getbegx
00000001a6f79554 (__TEXT,__text) external _getbegy
00000001a6f781e0 (__TEXT,__text) external _getbkgd
00000001a6f797b4 (__TEXT,__text) external _getbkgrnd
00000001a6f6250c (__TEXT,__text) external _getcchar
00000001a6f781e8 (__TEXT,__text) external _getch
00000001a6f79518 (__TEXT,__text) external _getcurx
00000001a6f7952c (__TEXT,__text) external _getcury
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000001a6f79568 (__TEXT,__text) external _getmaxx
00000001a6f79580 (__TEXT,__text) external _getmaxy
00000001a6f65e60 (__TEXT,__text) external _getmouse
00000001a6f797d8 (__TEXT,__text) external _getn_wstr
00000001a6f781f8 (__TEXT,__text) external _getnstr
00000001a6f79598 (__TEXT,__text) external _getparx
00000001a6f795ac (__TEXT,__text) external _getpary
                 (undefined) external _getpgrp (from libSystem)
                 (undefined) external _getpid (from libSystem)
00000001a6f78210 (__TEXT,__text) external _getstr
                 (undefined) external _gettimeofday (from libSystem)
00000001a6f6a864 (__TEXT,__text) external _getwin
00000001a6f68a08 (__TEXT,__text) external _halfdelay
00000001a6f6316c (__TEXT,__text) external _has_colors
00000001a6f64d84 (__TEXT,__text) external _has_ic
00000001a6f64de0 (__TEXT,__text) external _has_il
00000001a6f68c64 (__TEXT,__text) external _has_key
00000001a6f78228 (__TEXT,__text) external _hline
00000001a6f797f0 (__TEXT,__text) external _hline_set
00000001a6f689bc (__TEXT,__text) external _idcok
00000001a6f6893c (__TEXT,__text) external _idlok
00000001a6f650a8 (__TEXT,__text) external _immedok
00000001a6f79808 (__TEXT,__text) external _in_wch
00000001a6f7981c (__TEXT,__text) external _in_wchnstr
00000001a6f79834 (__TEXT,__text) external _in_wchstr
00000001a6f78240 (__TEXT,__text) external _inch
00000001a6f78250 (__TEXT,__text) external _inchnstr
00000001a6f78268 (__TEXT,__text) external _inchstr
00000001a6f62f4c (__TEXT,__text) external _init_color
00000001a6f62c3c (__TEXT,__text) external _init_pair
00000001a6f65228 (__TEXT,__text) external _initscr
00000001a6f78280 (__TEXT,__text) external _innstr
00000001a6f7984c (__TEXT,__text) external _innwstr
00000001a6f79864 (__TEXT,__text) external _ins_nwstr
00000001a6f7987c (__TEXT,__text) external _ins_wch
00000001a6f79890 (__TEXT,__text) external _ins_wstr
00000001a6f78298 (__TEXT,__text) external _insch
00000001a6f782ac (__TEXT,__text) external _insdelln
00000001a6f782c0 (__TEXT,__text) external _insertln
00000001a6f782d4 (__TEXT,__text) external _insnstr
00000001a6f782ec (__TEXT,__text) external _insstr
00000001a6f78304 (__TEXT,__text) external _instr
00000001a6f69f04 (__TEXT,__text) external _intrflush
00000001a6f798a8 (__TEXT,__text) external _inwstr
                 (undefined) external _ioctl (from libSystem)
00000001a6f795cc (__TEXT,__text) external _is_cleared
00000001a6f795d4 (__TEXT,__text) external _is_idcok
00000001a6f795dc (__TEXT,__text) external _is_idlok
00000001a6f795e4 (__TEXT,__text) external _is_immedok
00000001a6f795ec (__TEXT,__text) external _is_keypad
00000001a6f795f4 (__TEXT,__text) external _is_leaveok
00000001a6f6d3fc (__TEXT,__text) external _is_linetouched
00000001a6f795fc (__TEXT,__text) external _is_nodelay
00000001a6f7960c (__TEXT,__text) external _is_notimeout
00000001a6f79614 (__TEXT,__text) external _is_scrollok
00000001a6f7961c (__TEXT,__text) external _is_syncok
00000001a6f71a50 (__TEXT,__text) external _is_term_resized
00000001a6f6d438 (__TEXT,__text) external _is_wintouched
                 (undefined) external _isatty (from libSystem)
00000001a6f65c98 (__TEXT,__text) external _isendwin
00000001a6f5ff8c (__TEXT,__text) external _key_defined
00000001a6f65d68 (__TEXT,__text) external _key_name
00000001a6f60044 (__TEXT,__text) external _keybound
00000001a6f77f28 (__TEXT,__text) external _keyname
00000001a6f60094 (__TEXT,__text) external _keyok
00000001a6f68aa8 (__TEXT,__text) external _keypad
                 (undefined) external _kill (from libSystem)
00000001a6f65ce4 (__TEXT,__text) external _killchar
00000001a6f63a64 (__TEXT,__text) external _killwchar
00000001a6f65de8 (__TEXT,__text) external _leaveok
                 (undefined) external _link (from libSystem)
00000001a6f65e04 (__TEXT,__text) external _longname
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mblen (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _mbtowc (from libSystem)
00000001a6f696cc (__TEXT,__text) external _mcprint
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000001a6f68b4c (__TEXT,__text) external _meta
                 (undefined) external _mkdir (from libSystem)
00000001a6f7a76c (__TEXT,__text) external _mouse_trafo
00000001a6f6622c (__TEXT,__text) external _mouseinterval
00000001a6f65f18 (__TEXT,__text) external _mousemask
00000001a6f7831c (__TEXT,__text) external _move
00000001a6f798bc (__TEXT,__text) external _mvadd_wch
00000001a6f79920 (__TEXT,__text) external _mvadd_wchnstr
00000001a6f79998 (__TEXT,__text) external _mvadd_wchstr
00000001a6f78334 (__TEXT,__text) external _mvaddch
00000001a6f78398 (__TEXT,__text) external _mvaddchnstr
00000001a6f78410 (__TEXT,__text) external _mvaddchstr
00000001a6f78478 (__TEXT,__text) external _mvaddnstr
00000001a6f79a00 (__TEXT,__text) external _mvaddnwstr
00000001a6f784f0 (__TEXT,__text) external _mvaddstr
00000001a6f79a78 (__TEXT,__text) external _mvaddwstr
00000001a6f78558 (__TEXT,__text) external _mvchgat
00000001a6f671f8 (__TEXT,__text) external _mvcur
00000001a6f785ec (__TEXT,__text) external _mvdelch
00000001a6f6f4c4 (__TEXT,__text) external _mvderwin
00000001a6f79ae0 (__TEXT,__text) external _mvget_wch
00000001a6f79b44 (__TEXT,__text) external _mvget_wstr
00000001a6f78648 (__TEXT,__text) external _mvgetch
00000001a6f79bac (__TEXT,__text) external _mvgetn_wstr
00000001a6f786a4 (__TEXT,__text) external _mvgetnstr
00000001a6f7871c (__TEXT,__text) external _mvgetstr
00000001a6f78784 (__TEXT,__text) external _mvhline
00000001a6f79c24 (__TEXT,__text) external _mvhline_set
00000001a6f79c9c (__TEXT,__text) external _mvin_wch
00000001a6f79d00 (__TEXT,__text) external _mvin_wchnstr
00000001a6f79d78 (__TEXT,__text) external _mvin_wchstr
00000001a6f787fc (__TEXT,__text) external _mvinch
00000001a6f78858 (__TEXT,__text) external _mvinchnstr
00000001a6f788d0 (__TEXT,__text) external _mvinchstr
00000001a6f78938 (__TEXT,__text) external _mvinnstr
00000001a6f79de0 (__TEXT,__text) external _mvinnwstr
00000001a6f79e58 (__TEXT,__text) external _mvins_nwstr
00000001a6f79ed0 (__TEXT,__text) external _mvins_wch
00000001a6f79f34 (__TEXT,__text) external _mvins_wstr
00000001a6f789b0 (__TEXT,__text) external _mvinsch
00000001a6f78a14 (__TEXT,__text) external _mvinsnstr
00000001a6f78a8c (__TEXT,__text) external _mvinsstr
00000001a6f78af4 (__TEXT,__text) external _mvinstr
00000001a6f79f9c (__TEXT,__text) external _mvinwstr
00000001a6f698e0 (__TEXT,__text) external _mvprintw
00000001a6f6a7ac (__TEXT,__text) external _mvscanw
00000001a6f78b5c (__TEXT,__text) external _mvvline
00000001a6f7a000 (__TEXT,__text) external _mvvline_set
00000001a6f7a078 (__TEXT,__text) external _mvwadd_wch
00000001a6f7a0cc (__TEXT,__text) external _mvwadd_wchnstr
00000001a6f7a134 (__TEXT,__text) external _mvwadd_wchstr
00000001a6f78bd4 (__TEXT,__text) external _mvwaddch
00000001a6f78c28 (__TEXT,__text) external _mvwaddchnstr
00000001a6f78c90 (__TEXT,__text) external _mvwaddchstr
00000001a6f78ce8 (__TEXT,__text) external _mvwaddnstr
00000001a6f7a18c (__TEXT,__text) external _mvwaddnwstr
00000001a6f78d50 (__TEXT,__text) external _mvwaddstr
00000001a6f7a1f4 (__TEXT,__text) external _mvwaddwstr
00000001a6f78da8 (__TEXT,__text) external _mvwchgat
00000001a6f78e2c (__TEXT,__text) external _mvwdelch
00000001a6f7a24c (__TEXT,__text) external _mvwget_wch
00000001a6f7a2a0 (__TEXT,__text) external _mvwget_wstr
00000001a6f78e78 (__TEXT,__text) external _mvwgetch
00000001a6f7a2f8 (__TEXT,__text) external _mvwgetn_wstr
00000001a6f78ec4 (__TEXT,__text) external _mvwgetnstr
00000001a6f78f2c (__TEXT,__text) external _mvwgetstr
00000001a6f78f84 (__TEXT,__text) external _mvwhline
00000001a6f7a360 (__TEXT,__text) external _mvwhline_set
00000001a6f67f64 (__TEXT,__text) external _mvwin
00000001a6f7a3c8 (__TEXT,__text) external _mvwin_wch
00000001a6f7a41c (__TEXT,__text) external _mvwin_wchnstr
00000001a6f7a484 (__TEXT,__text) external _mvwin_wchstr
00000001a6f78fec (__TEXT,__text) external _mvwinch
00000001a6f79038 (__TEXT,__text) external _mvwinchnstr
00000001a6f790a0 (__TEXT,__text) external _mvwinchstr
00000001a6f790f8 (__TEXT,__text) external _mvwinnstr
00000001a6f7a4dc (__TEXT,__text) external _mvwinnwstr
00000001a6f7a544 (__TEXT,__text) external _mvwins_nwstr
00000001a6f7a5ac (__TEXT,__text) external _mvwins_wch
00000001a6f7a600 (__TEXT,__text) external _mvwins_wstr
00000001a6f79160 (__TEXT,__text) external _mvwinsch
00000001a6f791b4 (__TEXT,__text) external _mvwinsnstr
00000001a6f7921c (__TEXT,__text) external _mvwinsstr
00000001a6f79274 (__TEXT,__text) external _mvwinstr
00000001a6f7a658 (__TEXT,__text) external _mvwinwstr
00000001a6f69944 (__TEXT,__text) external _mvwprintw
00000001a6f6a810 (__TEXT,__text) external _mvwscanw
00000001a6f792cc (__TEXT,__text) external _mvwvline
00000001a6f7a6ac (__TEXT,__text) external _mvwvline_set
                 (undefined) external _nanosleep (from libSystem)
00000001a6f67fcc (__TEXT,__text) external _napms
00000001a6f69124 (__TEXT,__text) external _newpad
00000001d98ab1f8 (__DATA,__common) external _newscr
00000001a6f6807c (__TEXT,__text) external _newterm
00000001a6f684e8 (__TEXT,__text) external _newwin
00000001a6f68908 (__TEXT,__text) external _nl
                 (undefined) external _nl_langinfo (from libSystem)
00000001a6f69d5c (__TEXT,__text) external _nocbreak
00000001a6f68a60 (__TEXT,__text) external _nodelay
00000001a6f6389c (__TEXT,__text) external _noecho
00000001a6f6806c (__TEXT,__text) external _nofilter
00000001a6f68924 (__TEXT,__text) external _nonl
00000001a6f69e48 (__TEXT,__text) external _noqiflush
00000001a6f69c58 (__TEXT,__text) external _noraw
00000001a6f68a80 (__TEXT,__text) external _notimeout
00000001d587ab98 (__DATA_CONST,__const) external _numcodes
00000001d587bde0 (__DATA_CONST,__const) external _numfnames
00000001d587bca0 (__DATA_CONST,__const) external _numnames
                 (undefined) external _open (from libSystem)
00000001d98ab33e (__DATA,__common) external _ospeed
00000001a6f68d2c (__TEXT,__text) external _overlay
00000001a6f68de8 (__TEXT,__text) external _overwrite
00000001a6f6325c (__TEXT,__text) external _pair_content
00000001a6f6964c (__TEXT,__text) external _pecho_wchar
00000001a6f695cc (__TEXT,__text) external _pechochar
                 (undefined) external _perror (from libSystem)
00000001a6f69274 (__TEXT,__text) external _pnoutrefresh
00000001a6f6923c (__TEXT,__text) external _prefresh
00000001a6f6981c (__TEXT,__text) external _printw
                 (undefined) external _putc (from libSystem)
00000001a6f6d824 (__TEXT,__text) external _putp
00000001a6f6aa10 (__TEXT,__text) external _putwin
00000001a6f69b9c (__TEXT,__text) external _qiflush
00000001a6f69998 (__TEXT,__text) external _raw
                 (undefined) external _read (from libSystem)
                 (undefined) external _realloc (from libSystem)
00000001a6f7933c (__TEXT,__text) external _redrawwin
