00000001ab548214 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001ab54b8a0 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.2
00000001ab53c168 (__TEXT,__text) non-external +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00000001ab53c2a8 (__TEXT,__text) non-external +[SPExecutionHistoryItem supportsSecureCoding]
00000001ab53aab4 (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00000001ab535b10 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00000001ab548fdc (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
00000001ab54907c (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.2
00000001ab535874 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00000001ab548fc8 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths].cold.1
00000001ab541524 (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00000001ab53c938 (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00000001ab5341e0 (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00000001ab53bbb0 (__TEXT,__text) non-external +[SPLog exec]
00000001ab54a5e0 (__TEXT,__text) non-external +[SPLog exec].cold.1
00000001ab53bf4c (__TEXT,__text) non-external +[SPLog generateSignpostID]
00000001ab53ba98 (__TEXT,__text) non-external +[SPLog generic]
00000001ab54a5b8 (__TEXT,__text) non-external +[SPLog generic].cold.1
00000001ab53bb24 (__TEXT,__text) non-external +[SPLog kext]
00000001ab54a5cc (__TEXT,__text) non-external +[SPLog kext].cold.1
00000001ab53bc3c (__TEXT,__text) non-external +[SPLog measurements]
00000001ab54a5f4 (__TEXT,__text) non-external +[SPLog measurements].cold.1
00000001ab53bd54 (__TEXT,__text) non-external +[SPLog sampling]
00000001ab54a61c (__TEXT,__text) non-external +[SPLog sampling].cold.1
00000001ab53bf40 (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00000001ab53bcc8 (__TEXT,__text) non-external +[SPLog signposts]
00000001ab54a608 (__TEXT,__text) non-external +[SPLog signposts].cold.1
00000001ab53bde0 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00000001ab54a630 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled].cold.1
00000001ab544338 (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00000001ab54b494 (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:].cold.1
00000001ab543df8 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00000001ab54b3cc (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:].cold.1
00000001ab54b430 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:].cold.2
00000001ab5432f8 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00000001ab54b310 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00000001ab54314c (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00000001ab543138 (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00000001ab5436f0 (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00000001ab5432b0 (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00000001ab543160 (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00000001ab5468a4 (__TEXT,__text) non-external +[SPProvenanceMetadata supportsSecureCoding]
00000001ab533c14 (__TEXT,__text) non-external +[SPSamplingTasking supportsSecureCoding]
00000001ab5353c8 (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00000001ab5352f0 (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00000001ab5351a4 (__TEXT,__text) non-external -[AKELData initWithURL:]
00000001ab53502c (__TEXT,__text) non-external -[AKELData init]
00000001ab53538c (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00000001ab5352b4 (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00000001ab534e08 (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00000001ab5352ac (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00000001ab5486cc (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00000001ab548620 (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00000001ab5486e0 (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00000001ab5486d0 (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00000001ab548684 (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00000001ab5486d8 (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00000001ab53a4c4 (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00000001ab539c5c (__TEXT,__text) non-external -[BundleData dealloc]
00000001ab549ed4 (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00000001ab53a130 (__TEXT,__text) non-external -[BundleData doReload]
00000001ab53a498 (__TEXT,__text) non-external -[BundleData forceReload]
00000001ab539cf8 (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00000001ab539c40 (__TEXT,__text) non-external -[BundleData init]
00000001ab53a4a4 (__TEXT,__text) non-external -[BundleData isSigned]
00000001ab53a18c (__TEXT,__text) non-external -[BundleData loadInternalData:]
00000001ab53a42c (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00000001ab539e50 (__TEXT,__text) non-external -[BundleData setupFSStream]
00000001ab549f50 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00000001ab549f94 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00000001ab53a4bc (__TEXT,__text) non-external -[BundleData timestamp]
00000001ab53a49c (__TEXT,__text) non-external -[BundleData url]
00000001ab53a4b4 (__TEXT,__text) non-external -[BundleData versionNumber]
00000001ab53a4ac (__TEXT,__text) non-external -[BundleData version]
00000001ab547de8 (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00000001ab547dc4 (__TEXT,__text) non-external -[GKScanResult allowed]
00000001ab547d38 (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00000001ab547dd4 (__TEXT,__text) non-external -[GKScanResult gkError]
00000001ab547c88 (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00000001ab547dcc (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00000001ab547ddc (__TEXT,__text) non-external -[GKScanResult setGkError:]
00000001ab547248 (__TEXT,__text) non-external -[NSData(Strings) hexString]
00000001ab535fb0 (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00000001ab535f78 (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00000001ab535f64 (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00000001ab535f3c (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00000001ab535f50 (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00000001ab535f9c (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00000001ab535f80 (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00000001ab535f6c (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00000001ab535f44 (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00000001ab535f58 (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00000001ab535fa4 (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00000001ab535f94 (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00000001ab535f8c (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00000001ab546764 (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00000001ab5462f0 (__TEXT,__text) non-external -[PolicyScanTarget backingStore]
00000001ab54666c (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00000001ab545664 (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00000001ab545720 (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00000001ab545aa4 (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00000001ab545b40 (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00000001ab5459e0 (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00000001ab546694 (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00000001ab545d5c (__TEXT,__text) non-external -[PolicyScanTarget createdTime]
00000001ab5464d4 (__TEXT,__text) non-external -[PolicyScanTarget csflags]
00000001ab54b824 (__TEXT,__text) non-external -[PolicyScanTarget csflags].cold.1
00000001ab544ed0 (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00000001ab545fe8 (__TEXT,__text) non-external -[PolicyScanTarget description]
00000001ab545954 (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00000001ab54667c (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00000001ab54627c (__TEXT,__text) non-external -[PolicyScanTarget hasPowerfulEntitlements]
00000001ab54620c (__TEXT,__text) non-external -[PolicyScanTarget hasResourceDirectorySlot]
00000001ab545838 (__TEXT,__text) non-external -[PolicyScanTarget infoPlist]
00000001ab544f34 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00000001ab54b4f8 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00000001ab54b58c (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00000001ab54b614 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00000001ab54b658 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00000001ab54b69c (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00000001ab54b724 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00000001ab544eb4 (__TEXT,__text) non-external -[PolicyScanTarget init]
00000001ab5466a4 (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00000001ab546560 (__TEXT,__text) non-external -[PolicyScanTarget isBackingDMGNotarized]
00000001ab5466ac (__TEXT,__text) non-external -[PolicyScanTarget isBadAppWrapper]
00000001ab5466e4 (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00000001ab54672c (__TEXT,__text) non-external -[PolicyScanTarget isMovedToTrash]
00000001ab545e10 (__TEXT,__text) non-external -[PolicyScanTarget isNotarized]
00000001ab5466cc (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00000001ab545d18 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00000001ab5466d4 (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00000001ab545dcc (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00000001ab5455c8 (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00000001ab54668c (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00000001ab546724 (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00000001ab546674 (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00000001ab546654 (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00000001ab546664 (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00000001ab54670c (__TEXT,__text) non-external -[PolicyScanTarget pid]
00000001ab545ef4 (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00000001ab546080 (__TEXT,__text) non-external -[PolicyScanTarget reloadSigningInfo]
00000001ab546704 (__TEXT,__text) non-external -[PolicyScanTarget setBackingStore:]
00000001ab54669c (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00000001ab54671c (__TEXT,__text) non-external -[PolicyScanTarget setCsflags:]
00000001ab5466fc (__TEXT,__text) non-external -[PolicyScanTarget setHasPowerfulEntitlements:]
00000001ab5466f4 (__TEXT,__text) non-external -[PolicyScanTarget setHasResourceDirectorySlot:]
00000001ab5466b4 (__TEXT,__text) non-external -[PolicyScanTarget setIsBadAppWrapper:]
00000001ab5466ec (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00000001ab546734 (__TEXT,__text) non-external -[PolicyScanTarget setIsMovedToTrash:]
00000001ab5466dc (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00000001ab546714 (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00000001ab546744 (__TEXT,__text) non-external -[PolicyScanTarget setTrashedURL:]
00000001ab5466c4 (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00000001ab546758 (__TEXT,__text) non-external -[PolicyScanTarget setValidationCategory:]
00000001ab545c7c (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00000001ab545918 (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00000001ab545870 (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00000001ab545be0 (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00000001ab5460d0 (__TEXT,__text) non-external -[PolicyScanTarget trashedMainExe]
00000001ab54673c (__TEXT,__text) non-external -[PolicyScanTarget trashedURL]
00000001ab5466bc (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00000001ab54664c (__TEXT,__text) non-external -[PolicyScanTarget url]
00000001ab546750 (__TEXT,__text) non-external -[PolicyScanTarget validationCategory]
00000001ab546684 (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00000001ab54665c (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00000001ab53377c (__TEXT,__text) non-external -[ProvenanceEntry .cxx_destruct]
00000001ab533330 (__TEXT,__text) non-external -[ProvenanceEntry attributes]
00000001ab533768 (__TEXT,__text) non-external -[ProvenanceEntry bundleID]
00000001ab533754 (__TEXT,__text) non-external -[ProvenanceEntry cdhash]
00000001ab533578 (__TEXT,__text) non-external -[ProvenanceEntry createMetadata]
00000001ab5334a4 (__TEXT,__text) non-external -[ProvenanceEntry description]
00000001ab5336f0 (__TEXT,__text) non-external -[ProvenanceEntry flags]
00000001ab5333b4 (__TEXT,__text) non-external -[ProvenanceEntry redactedDescription]
00000001ab533704 (__TEXT,__text) non-external -[ProvenanceEntry rootID]
00000001ab533770 (__TEXT,__text) non-external -[ProvenanceEntry setBundleID:]
00000001ab53375c (__TEXT,__text) non-external -[ProvenanceEntry setCdhash:]
00000001ab5336f8 (__TEXT,__text) non-external -[ProvenanceEntry setFlags:]
00000001ab53370c (__TEXT,__text) non-external -[ProvenanceEntry setRootID:]
00000001ab533748 (__TEXT,__text) non-external -[ProvenanceEntry setSigningID:]
00000001ab533734 (__TEXT,__text) non-external -[ProvenanceEntry setTeamID:]
00000001ab5336e4 (__TEXT,__text) non-external -[ProvenanceEntry setUniqueID:]
00000001ab533720 (__TEXT,__text) non-external -[ProvenanceEntry setUrl:]
00000001ab533740 (__TEXT,__text) non-external -[ProvenanceEntry signingID]
00000001ab53372c (__TEXT,__text) non-external -[ProvenanceEntry teamID]
00000001ab5336dc (__TEXT,__text) non-external -[ProvenanceEntry uniqueID]
00000001ab533718 (__TEXT,__text) non-external -[ProvenanceEntry url]
00000001ab5485dc (__TEXT,__text) non-external -[SPBundleProtection .cxx_destruct]
00000001ab5484ac (__TEXT,__text) non-external -[SPBundleProtection dealloc]
00000001ab5483f8 (__TEXT,__text) non-external -[SPBundleProtection init]
00000001ab5484f8 (__TEXT,__text) non-external -[SPBundleProtection sendMetricFromTCCWithURL:withPID:withError:]
00000001ab548e40 (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00000001ab548dcc (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00000001ab548c94 (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00000001ab548be0 (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00000001ab548ce0 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00000001ab548db4 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00000001ab548e30 (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00000001ab548e28 (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00000001ab548cfc (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00000001ab548e38 (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00000001ab53c6cc (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00000001ab53c6ac (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00000001ab53c6bc (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00000001ab53c4c4 (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00000001ab53c68c (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00000001ab53c2b0 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00000001ab53bfb0 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00000001ab53bf94 (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00000001ab53c6c4 (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00000001ab53c694 (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00000001ab53c6b4 (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00000001ab53c69c (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00000001ab53c6a4 (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00000001ab53f810 (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00000001ab53ec44 (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00000001ab53eb54 (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00000001ab53f740 (__TEXT,__text) non-external -[SPExecutionPolicy allowGatekeeperPolicy:error:]
00000001ab53eae8 (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00000001ab53e884 (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00000001ab53e5d8 (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00000001ab53e788 (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00000001ab53ee30 (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00000001ab53f318 (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperInsightEnabled:]
00000001ab53f5fc (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperPolicyWithError:]
00000001ab53f0e8 (__TEXT,__text) non-external -[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]
00000001ab53e534 (__TEXT,__text) non-external -[SPExecutionPolicy init]
00000001ab53ef20 (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00000001ab53f3e8 (__TEXT,__text) non-external -[SPExecutionPolicy isFastGatekeeperOverrideModeEnabled]
00000001ab53f670 (__TEXT,__text) non-external -[SPExecutionPolicy isGatekeeperPolicyAllowed:error:]
00000001ab53eadc (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00000001ab53f43c (__TEXT,__text) non-external -[SPExecutionPolicy logGatekeeperOverrideForURL:withError:]
00000001ab53e62c (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00000001ab53e624 (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00000001ab53ed34 (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00000001ab53f3dc (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightDefault:]
00000001ab53f1b8 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightEnabled:error:]
00000001ab53f52c (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperPolicy:error:]
00000001ab53e658 (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00000001ab53f010 (__TEXT,__text) non-external -[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]
00000001ab53b734 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00000001ab53af90 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00000001ab54a234 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00000001ab54a2c8 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00000001ab54a364 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00000001ab54a3a8 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00000001ab54a454 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00000001ab54a4c8 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00000001ab54a574 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00000001ab53ba84 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00000001ab53b828 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withShouldOverridePolicy:withPolicy:withProgressHandler:error:]
00000001ab53e52c (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject .cxx_destruct]
00000001ab53e49c (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject doGatekeeperProgressUpdate:withTotal:]
00000001ab53e42c (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject initWithParent:]
00000001ab53e4f4 (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject parent]
00000001ab53e520 (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject setParent:]
00000001ab53af28 (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00000001ab53af20 (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00000001ab53af00 (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00000001ab53acec (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00000001ab53aabc (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00000001ab53a95c (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00000001ab53a940 (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00000001ab53aee8 (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00000001ab53af18 (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00000001ab53af08 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00000001ab53af10 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00000001ab53aef0 (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00000001ab53aef8 (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00000001ab544e70 (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00000001ab544b68 (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00000001ab544b1c (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
