0000000209d31a0c (__TEXT,__text) non-external _Done_iODBC
0000000209d265dc (__TEXT,__text) external _SQLColumnsA
0000000209d267c0 (__TEXT,__text) external _SQLColumnsW
0000000209d26164 (__TEXT,__text) non-external _SQLColumns_Internal
0000000209d2a0b8 (__TEXT,__text) external _SQLConnect
0000000209d2a848 (__TEXT,__text) external _SQLConnectA
0000000209d2a9a8 (__TEXT,__text) external _SQLConnectW
0000000209d2a218 (__TEXT,__text) non-external _SQLConnect_Internal
0000000209d5051c (__TEXT,__text) non-external _SQLConnect_Internal.cold.1
0000000209d40234 (__TEXT,__text) external _SQLCopyDesc
0000000209d35ef8 (__TEXT,__text) external _SQLDataSources
0000000209d36040 (__TEXT,__text) external _SQLDataSourcesA
0000000209d36188 (__TEXT,__text) external _SQLDataSourcesW
0000000209d35a9c (__TEXT,__text) non-external _SQLDataSources_Internal
0000000217af0fe8 (__DATA,__data) non-external _SQLDataSources_Internal.cur_entry
0000000217af1008 (__DATA,__bss) non-external _SQLDataSources_Internal.num_entries
0000000217af1010 (__DATA,__bss) non-external _SQLDataSources_Internal.sect
0000000209d3a628 (__TEXT,__text) external _SQLDescribeCol
0000000209d3a81c (__TEXT,__text) external _SQLDescribeColA
0000000209d3aa10 (__TEXT,__text) external _SQLDescribeColW
0000000209d3a36c (__TEXT,__text) non-external _SQLDescribeCol_Internal
0000000209d2ed7c (__TEXT,__text) external _SQLDescribeParam
0000000209d2d20c (__TEXT,__text) external _SQLDisconnect
0000000209d2c47c (__TEXT,__text) external _SQLDriverConnect
0000000209d2c5f8 (__TEXT,__text) external _SQLDriverConnectA
0000000209d2c774 (__TEXT,__text) external _SQLDriverConnectW
0000000209d2ab08 (__TEXT,__text) non-external _SQLDriverConnect_Internal
0000000209d50548 (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.1
0000000209d50574 (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.2
0000000209d36788 (__TEXT,__text) external _SQLDrivers
0000000209d368d0 (__TEXT,__text) external _SQLDriversA
0000000209d36a18 (__TEXT,__text) external _SQLDriversW
0000000209d363ac (__TEXT,__text) non-external _SQLDrivers_Internal
0000000217af0fec (__DATA,__data) non-external _SQLDrivers_Internal.cur_entry
0000000217af1018 (__DATA,__bss) non-external _SQLDrivers_Internal.num_entries
0000000217af1020 (__DATA,__bss) non-external _SQLDrivers_Internal.sect
0000000209d40f70 (__TEXT,__text) external _SQLEndTran
0000000209d3218c (__TEXT,__text) external _SQLError
0000000209d322b4 (__TEXT,__text) external _SQLErrorA
0000000209d323dc (__TEXT,__text) external _SQLErrorW
0000000209d2e284 (__TEXT,__text) external _SQLExecDirect
0000000209d2e3d4 (__TEXT,__text) external _SQLExecDirectA
0000000209d2e524 (__TEXT,__text) external _SQLExecDirectW
0000000209d2e028 (__TEXT,__text) non-external _SQLExecDirect_Internal
0000000209d2dd60 (__TEXT,__text) external _SQLExecute
0000000209d2f474 (__TEXT,__text) external _SQLExtendedFetch
0000000209d2f1b8 (__TEXT,__text) external _SQLFetch
0000000209d41224 (__TEXT,__text) external _SQLFetchScroll
0000000209d2effc (__TEXT,__text) non-external _SQLFetch_Internal
0000000209d26cf8 (__TEXT,__text) external _SQLForeignKeys
0000000209d26fb4 (__TEXT,__text) external _SQLForeignKeysA
0000000209d27270 (__TEXT,__text) external _SQLForeignKeysW
0000000209d269a4 (__TEXT,__text) non-external _SQLForeignKeys_Internal
0000000209d3013c (__TEXT,__text) external _SQLFreeConnect
0000000209d3008c (__TEXT,__text) non-external _SQLFreeConnect_Internal
0000000209d31960 (__TEXT,__text) external _SQLFreeEnv
0000000209d318d4 (__TEXT,__text) non-external _SQLFreeEnv_Internal
0000000209d3ba74 (__TEXT,__text) external _SQLFreeHandle
0000000209d348f4 (__TEXT,__text) external _SQLFreeStmt
0000000209d346e8 (__TEXT,__text) non-external _SQLFreeStmt_Internal
0000000209d4d108 (__TEXT,__text) non-external _SQLGetConfigMode
0000000209d3e37c (__TEXT,__text) external _SQLGetConnectAttr
0000000209d3e838 (__TEXT,__text) external _SQLGetConnectAttrA
0000000209d3e98c (__TEXT,__text) external _SQLGetConnectAttrW
0000000209d3e4d0 (__TEXT,__text) non-external _SQLGetConnectAttr_Internal
0000000209d30f0c (__TEXT,__text) external _SQLGetConnectOption
0000000209d31038 (__TEXT,__text) external _SQLGetConnectOptionA
0000000209d31164 (__TEXT,__text) external _SQLGetConnectOptionW
0000000209d39a3c (__TEXT,__text) external _SQLGetCursorName
0000000209d39ba4 (__TEXT,__text) external _SQLGetCursorNameA
0000000209d39d0c (__TEXT,__text) external _SQLGetCursorNameW
0000000209d39840 (__TEXT,__text) non-external _SQLGetCursorName_Internal
0000000209d2f5fc (__TEXT,__text) external _SQLGetData
0000000209d3ed50 (__TEXT,__text) external _SQLGetDescField
0000000209d3eec4 (__TEXT,__text) external _SQLGetDescFieldA
0000000209d3f038 (__TEXT,__text) external _SQLGetDescFieldW
0000000209d3eae0 (__TEXT,__text) non-external _SQLGetDescField_Internal
0000000209d3f958 (__TEXT,__text) external _SQLGetDescRec
0000000209d3fb8c (__TEXT,__text) external _SQLGetDescRecA
0000000209d3fdc0 (__TEXT,__text) external _SQLGetDescRecW
0000000209d3f75c (__TEXT,__text) non-external _SQLGetDescRec_Internal
0000000209d33cc0 (__TEXT,__text) external _SQLGetDiagField
0000000209d33dcc (__TEXT,__text) external _SQLGetDiagFieldA
0000000209d33ed8 (__TEXT,__text) external _SQLGetDiagFieldW
0000000209d32e50 (__TEXT,__text) non-external _SQLGetDiagField_Internal
0000000209d32af0 (__TEXT,__text) external _SQLGetDiagRec
0000000209d32c10 (__TEXT,__text) external _SQLGetDiagRecA
0000000209d32d30 (__TEXT,__text) external _SQLGetDiagRecW
0000000209d32504 (__TEXT,__text) non-external _SQLGetDiagRec_Internal
0000000209d3c174 (__TEXT,__text) external _SQLGetEnvAttr
0000000209d37650 (__TEXT,__text) external _SQLGetFunctions
0000000209d37254 (__TEXT,__text) external _SQLGetInfo
0000000209d373a8 (__TEXT,__text) external _SQLGetInfoA
0000000209d374fc (__TEXT,__text) external _SQLGetInfoW
0000000209d36c3c (__TEXT,__text) non-external _SQLGetInfo_Internal
0000000209d4ff90 (__TEXT,__text) non-external _SQLGetKeywordValue
0000000209d4ffdc (__TEXT,__text) non-external _SQLGetKeywordValueW
0000000209d4fad4 (__TEXT,__text) non-external _SQLGetPrivateProfileString
0000000209d4fcd4 (__TEXT,__text) non-external _SQLGetPrivateProfileStringW
0000000209d3c9ec (__TEXT,__text) external _SQLGetStmtAttr
0000000209d3cb64 (__TEXT,__text) external _SQLGetStmtAttrA
0000000209d3ccdc (__TEXT,__text) external _SQLGetStmtAttrW
0000000209d3c358 (__TEXT,__text) non-external _SQLGetStmtAttr_Internal
0000000209d3513c (__TEXT,__text) external _SQLGetStmtOption
0000000209d35288 (__TEXT,__text) external _SQLGetStmtOptionA
0000000209d34f60 (__TEXT,__text) non-external _SQLGetStmtOption_Internal
0000000209d23bb8 (__TEXT,__text) external _SQLGetTypeInfo
0000000209d23cf8 (__TEXT,__text) external _SQLGetTypeInfoA
0000000209d23e38 (__TEXT,__text) external _SQLGetTypeInfoW
0000000209d239f8 (__TEXT,__text) non-external _SQLGetTypeInfo_Internal
0000000209d2f974 (__TEXT,__text) external _SQLMoreResults
0000000209d2d60c (__TEXT,__text) external _SQLNativeSql
0000000209d2d778 (__TEXT,__text) external _SQLNativeSqlA
0000000209d2d8e4 (__TEXT,__text) external _SQLNativeSqlW
0000000209d2d394 (__TEXT,__text) non-external _SQLNativeSql_Internal
0000000209d2eb74 (__TEXT,__text) external _SQLNumParams
0000000209d3a158 (__TEXT,__text) external _SQLNumResultCols
0000000209d2e8ec (__TEXT,__text) external _SQLParamData
0000000209d38d58 (__TEXT,__text) external _SQLParamOptions
0000000209d37fc0 (__TEXT,__text) external _SQLPrepare
0000000209d38110 (__TEXT,__text) external _SQLPrepareA
0000000209d38260 (__TEXT,__text) external _SQLPrepareW
0000000209d37dac (__TEXT,__text) non-external _SQLPrepare_Internal
0000000209d2775c (__TEXT,__text) external _SQLPrimaryKeys
0000000209d27904 (__TEXT,__text) external _SQLPrimaryKeysA
0000000209d27aac (__TEXT,__text) external _SQLPrimaryKeysW
0000000209d2752c (__TEXT,__text) non-external _SQLPrimaryKeys_Internal
0000000209d27ee8 (__TEXT,__text) external _SQLProcedureColumns
0000000209d280cc (__TEXT,__text) external _SQLProcedureColumnsA
0000000209d282b0 (__TEXT,__text) external _SQLProcedureColumnsW
0000000209d27c54 (__TEXT,__text) non-external _SQLProcedureColumns_Internal
0000000209d286c4 (__TEXT,__text) external _SQLProcedures
0000000209d2886c (__TEXT,__text) external _SQLProceduresA
0000000209d28a14 (__TEXT,__text) external _SQLProceduresW
0000000209d28494 (__TEXT,__text) non-external _SQLProcedures_Internal
0000000209d2e674 (__TEXT,__text) external _SQLPutData
0000000209d4c844 (__TEXT,__text) non-external _SQLReadFileDSN
0000000209d4c9cc (__TEXT,__text) non-external _SQLReadFileDSNW
0000000209d39e74 (__TEXT,__text) external _SQLRowCount
0000000209d50028 (__TEXT,__text) non-external _SQLSetConfigMode
0000000209d3dd84 (__TEXT,__text) external _SQLSetConnectAttr
0000000209d3e0f4 (__TEXT,__text) external _SQLSetConnectAttrA
0000000209d3e238 (__TEXT,__text) external _SQLSetConnectAttrW
0000000209d3dec8 (__TEXT,__text) non-external _SQLSetConnectAttr_Internal
0000000209d30794 (__TEXT,__text) external _SQLSetConnectOption
0000000209d308c0 (__TEXT,__text) external _SQLSetConnectOptionA
0000000209d309ec (__TEXT,__text) external _SQLSetConnectOptionW
0000000209d38568 (__TEXT,__text) external _SQLSetCursorName
0000000209d386b8 (__TEXT,__text) external _SQLSetCursorNameA
0000000209d38808 (__TEXT,__text) external _SQLSetCursorNameW
0000000209d383b0 (__TEXT,__text) non-external _SQLSetCursorName_Internal
0000000209d3f348 (__TEXT,__text) external _SQLSetDescField
0000000209d3f4a4 (__TEXT,__text) external _SQLSetDescFieldA
0000000209d3f600 (__TEXT,__text) external _SQLSetDescFieldW
0000000209d3f1ac (__TEXT,__text) non-external _SQLSetDescField_Internal
0000000209d3fff4 (__TEXT,__text) external _SQLSetDescRec
0000000209d3bf60 (__TEXT,__text) external _SQLSetEnvAttr
0000000209d3c080 (__TEXT,__text) non-external _SQLSetEnvAttr_Internal
0000000209d504d8 (__TEXT,__text) non-external _SQLSetKeywordValue
0000000209d504e4 (__TEXT,__text) non-external _SQLSetKeywordValueW
0000000209d394a8 (__TEXT,__text) external _SQLSetParam
0000000209d2fd74 (__TEXT,__text) external _SQLSetPos
0000000209d3900c (__TEXT,__text) external _SQLSetScrollOptions
0000000209d3d94c (__TEXT,__text) external _SQLSetStmtAttr
0000000209d3dab4 (__TEXT,__text) external _SQLSetStmtAttrA
0000000209d3dc1c (__TEXT,__text) external _SQLSetStmtAttrW
0000000209d3ce54 (__TEXT,__text) non-external _SQLSetStmtAttr_Internal
0000000209d34a40 (__TEXT,__text) external _SQLSetStmtOption
0000000209d34e14 (__TEXT,__text) external _SQLSetStmtOptionA
0000000209d34b8c (__TEXT,__text) non-external _SQLSetStmtOption_Internal
0000000209d24208 (__TEXT,__text) external _SQLSpecialColumns
0000000209d24448 (__TEXT,__text) external _SQLSpecialColumnsA
0000000209d24688 (__TEXT,__text) external _SQLSpecialColumnsW
0000000209d23f78 (__TEXT,__text) non-external _SQLSpecialColumns_Internal
0000000209d24b38 (__TEXT,__text) external _SQLStatistics
0000000209d24d1c (__TEXT,__text) external _SQLStatisticsA
0000000209d24f00 (__TEXT,__text) external _SQLStatisticsW
0000000209d248c8 (__TEXT,__text) non-external _SQLStatistics_Internal
0000000209d28dec (__TEXT,__text) external _SQLTablePrivileges
0000000209d28f94 (__TEXT,__text) external _SQLTablePrivilegesA
0000000209d2913c (__TEXT,__text) external _SQLTablePrivilegesW
0000000209d28bbc (__TEXT,__text) non-external _SQLTablePrivileges_Internal
0000000209d25378 (__TEXT,__text) external _SQLTables
0000000209d2555c (__TEXT,__text) external _SQLTablesA
0000000209d25740 (__TEXT,__text) external _SQLTablesW
0000000209d250e4 (__TEXT,__text) non-external _SQLTables_Internal
0000000209d315a0 (__TEXT,__text) external _SQLTransact
0000000209d31290 (__TEXT,__text) non-external _SQLTransact_Internal
0000000209d4d214 (__TEXT,__text) non-external _SQLValidDSN
0000000209d4d2a4 (__TEXT,__text) non-external _SQLValidDSNW
0000000209d4c608 (__TEXT,__text) non-external _SQLWriteFileDSN
0000000209d4c6c4 (__TEXT,__text) non-external _SQLWriteFileDSNW
0000000209d501c0 (__TEXT,__text) non-external _SQLWritePrivateProfileString
0000000209d50358 (__TEXT,__text) non-external _SQLWritePrivateProfileStringW
0000000209d35e8c (__TEXT,__text) non-external _SectSorter
0000000209d4d15c (__TEXT,__text) non-external _ValidDSN
0000000209d4d1bc (__TEXT,__text) non-external _ValidDSNW
0000000209d50088 (__TEXT,__text) non-external _WritePrivateProfileString
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000209d4e404 (__TEXT,__text) non-external ___iodbcdm_cfg_poolalloc
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___toupper (from libSystem)
0000000217af1058 (__DATA,__common) non-external __iodbc_env_counter
0000000209d4cb84 (__TEXT,__text) non-external __iodbcadm_getinifile
0000000209d3586c (__TEXT,__text) non-external __iodbcdm_BindColumn
0000000209d3596c (__TEXT,__text) non-external __iodbcdm_ConvBindData
0000000209d2f2f0 (__TEXT,__text) non-external __iodbcdm_ExtendedFetch
0000000209d34694 (__TEXT,__text) non-external __iodbcdm_FreeStmtParams
0000000209d30b18 (__TEXT,__text) non-external __iodbcdm_GetConnectOption
0000000209d3a030 (__TEXT,__text) non-external __iodbcdm_NumResultCols
0000000209d348b8 (__TEXT,__text) non-external __iodbcdm_RemoveBind
0000000209d30224 (__TEXT,__text) non-external __iodbcdm_SetConnectOption
0000000209d29534 (__TEXT,__text) non-external __iodbcdm_SetConnectOption_init
0000000209d2fc10 (__TEXT,__text) non-external __iodbcdm_SetPos
0000000209d35904 (__TEXT,__text) non-external __iodbcdm_UnBindColumn
0000000209d355e8 (__TEXT,__text) non-external __iodbcdm_alloc_param
0000000217af1060 (__DATA,__common) non-external __iodbcdm_attr_connection_pooling
0000000209d35a34 (__TEXT,__text) non-external __iodbcdm_bindConv_A2W
0000000209d23ae0 (__TEXT,__text) non-external __iodbcdm_cata_state_ok
0000000209d23b54 (__TEXT,__text) non-external __iodbcdm_cata_state_tr
0000000209d4eab0 (__TEXT,__text) non-external __iodbcdm_cfg_commit
0000000209d4dd4c (__TEXT,__text) non-external __iodbcdm_cfg_done
0000000209d4e590 (__TEXT,__text) non-external __iodbcdm_cfg_find
0000000209d4e234 (__TEXT,__text) non-external __iodbcdm_cfg_freeimage
0000000209d4dca0 (__TEXT,__text) non-external __iodbcdm_cfg_init
0000000209d37b68 (__TEXT,__text) non-external __iodbcdm_cfg_init_str
0000000209d4ed48 (__TEXT,__text) non-external __iodbcdm_cfg_next_section
0000000209d4e4d8 (__TEXT,__text) non-external __iodbcdm_cfg_nextentry
0000000209d37bec (__TEXT,__text) non-external __iodbcdm_cfg_parse_str
0000000209d37a38 (__TEXT,__text) non-external __iodbcdm_cfg_parse_str_Internal
0000000209d4dd90 (__TEXT,__text) non-external __iodbcdm_cfg_refresh
0000000209d4e4ac (__TEXT,__text) non-external __iodbcdm_cfg_rewind
0000000209d4ed90 (__TEXT,__text) non-external __iodbcdm_cfg_search_init
0000000209d4e314 (__TEXT,__text) non-external __iodbcdm_cfg_storeentry
0000000209d37c64 (__TEXT,__text) non-external __iodbcdm_cfg_to_string
0000000209d4e684 (__TEXT,__text) non-external __iodbcdm_cfg_write
0000000209d4cdd4 (__TEXT,__text) non-external __iodbcdm_check_for_string
0000000209d2c04c (__TEXT,__text) non-external __iodbcdm_con_settracing
0000000209d3568c (__TEXT,__text) non-external __iodbcdm_conv_param_A2W
0000000209d3577c (__TEXT,__text) non-external __iodbcdm_conv_param_W2A
0000000209d2c170 (__TEXT,__text) non-external __iodbcdm_dbcdelayset
0000000209d2dc44 (__TEXT,__text) non-external __iodbcdm_dllclose
0000000209d2dcb4 (__TEXT,__text) non-external __iodbcdm_dllerror
0000000209d2db8c (__TEXT,__text) non-external __iodbcdm_dllopen
0000000209d2db88 (__TEXT,__text) non-external __iodbcdm_dllproc
0000000209d2dce8 (__TEXT,__text) non-external __iodbcdm_do_cursoropen
0000000209d2979c (__TEXT,__text) non-external __iodbcdm_driverload
0000000209d29df8 (__TEXT,__text) non-external __iodbcdm_driverunload
0000000209d34594 (__TEXT,__text) non-external __iodbcdm_dropstmt
0000000209d29350 (__TEXT,__text) non-external __iodbcdm_finish_disconnect
0000000209d31a10 (__TEXT,__text) non-external __iodbcdm_freesqlerrlist
0000000209d2da50 (__TEXT,__text) non-external __iodbcdm_getInfo_init
0000000209d4ceac (__TEXT,__text) non-external __iodbcdm_getdsnfile
0000000209d2db28 (__TEXT,__text) non-external __iodbcdm_getproc
0000000217af1000 (__DATA,__bss) non-external __iodbcdm_initialized
0000000209d4efa8 (__TEXT,__text) non-external __iodbcdm_list_entries
0000000209d4eedc (__TEXT,__text) non-external __iodbcdm_list_sections
0000000209d3a300 (__TEXT,__text) non-external __iodbcdm_map_c_type
0000000209d3a294 (__TEXT,__text) non-external __iodbcdm_map_sql_type
0000000209d292e4 (__TEXT,__text) non-external __iodbcdm_pool_drop_conn
0000000209d504f0 (__TEXT,__text) non-external __iodbcdm_pool_drop_conn.cold.1
0000000209d2bc88 (__TEXT,__text) non-external __iodbcdm_pool_get_conn
0000000209d2c36c (__TEXT,__text) non-external __iodbcdm_pool_put_conn
0000000209d29420 (__TEXT,__text) non-external __iodbcdm_pool_reset_conn_attrs
0000000209d2c2b0 (__TEXT,__text) non-external __iodbcdm_pool_set_retry_wait
0000000209d31a40 (__TEXT,__text) non-external __iodbcdm_pushsqlerr
0000000209d4ce38 (__TEXT,__text) non-external __iodbcdm_remove_quotes
0000000209d2dcb8 (__TEXT,__text) non-external __iodbcdm_safe_unload
0000000209d31ab8 (__TEXT,__text) non-external __iodbcdm_sqlerror
0000000209d4d06c (__TEXT,__text) non-external __iodbcdm_strlcat
0000000209d4d010 (__TEXT,__text) non-external __iodbcdm_strlcpy
0000000209d31390 (__TEXT,__text) non-external __iodbcdm_transact
00000002146c8d60 (__DATA_CONST,__const) non-external __mask_CONVERT
00000002146c9938 (__DATA_CONST,__const) non-external __mask_CURSOR_ATTRIBUTES1
00000002146c99e0 (__DATA_CONST,__const) non-external __mask_CURSOR_ATTRIBUTES2
00000002146c8e20 (__DATA_CONST,__const) non-external __mask_CURSOR_BEHAVIOR
00000002146c8eb0 (__DATA_CONST,__const) non-external __mask_IDENTIFIER_CASE
00000002146c94e8 (__DATA_CONST,__const) non-external __mask_SQL_AGGREGATE_FUNCTIONS
00000002146c9520 (__DATA_CONST,__const) non-external __mask_SQL_ALTER_DOMAIN
00000002146c9220 (__DATA_CONST,__const) non-external __mask_SQL_ALTER_TABLE
00000002146c9570 (__DATA_CONST,__const) non-external __mask_SQL_ASYNC_MODE
00000002146c9588 (__DATA_CONST,__const) non-external __mask_SQL_BATCH_ROW_COUNT
00000002146c95a8 (__DATA_CONST,__const) non-external __mask_SQL_BATCH_SUPPORT
00000002146c92c8 (__DATA_CONST,__const) non-external __mask_SQL_BOOKMARK_PERSISTENCE
00000002146c95d0 (__DATA_CONST,__const) non-external __mask_SQL_CATALOG_LOCATION
00000002146c95e8 (__DATA_CONST,__const) non-external __mask_SQL_CATALOG_USAGE
00000002146c8d38 (__DATA_CONST,__const) non-external __mask_SQL_CONCAT_NULL_BEHAVIOR
00000002146c8d48 (__DATA_CONST,__const) non-external __mask_SQL_CONVERT_FUNCTIONS
00000002146c91f8 (__DATA_CONST,__const) non-external __mask_SQL_CORRELATION_NAME
00000002146c9618 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_ASSERTION
00000002146c9660 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_CHARACTER_SET
00000002146c9680 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_COLLATION
00000002146c9690 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_DOMAIN
00000002146c96e0 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_SCHEMA
00000002146c9700 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_TABLE
00000002146c9778 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_TRANSLATION
00000002146c9788 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_VIEW
00000002146c97b0 (__DATA_CONST,__const) non-external __mask_SQL_CURSOR_SENSITIVITY
00000002146c97c8 (__DATA_CONST,__const) non-external __mask_SQL_DATETIME_LITERALS
00000002146c9848 (__DATA_CONST,__const) non-external __mask_SQL_DDL_INDEX
00000002146c9878 (__DATA_CONST,__const) non-external __mask_SQL_DROP_ASSERTION
00000002146c9888 (__DATA_CONST,__const) non-external __mask_SQL_DROP_CHARACTER_SET
00000002146c9898 (__DATA_CONST,__const) non-external __mask_SQL_DROP_COLLATION
00000002146c98a8 (__DATA_CONST,__const) non-external __mask_SQL_DROP_DOMAIN
00000002146c98c8 (__DATA_CONST,__const) non-external __mask_SQL_DROP_SCHEMA
00000002146c98e8 (__DATA_CONST,__const) non-external __mask_SQL_DROP_TABLE
00000002146c9908 (__DATA_CONST,__const) non-external __mask_SQL_DROP_TRANSLATION
00000002146c9918 (__DATA_CONST,__const) non-external __mask_SQL_DROP_VIEW
00000002146c9860 (__DATA_CONST,__const) non-external __mask_SQL_DTC_TRANSITION_COST
00000002146c8e68 (__DATA_CONST,__const) non-external __mask_SQL_FETCH_DIRECTION
00000002146c9350 (__DATA_CONST,__const) non-external __mask_SQL_FILE_USAGE
00000002146c9308 (__DATA_CONST,__const) non-external __mask_SQL_GETDATA_EXTENSIONS
00000002146c9330 (__DATA_CONST,__const) non-external __mask_SQL_GROUP_BY
00000002146c9a70 (__DATA_CONST,__const) non-external __mask_SQL_INDEX_KEYWORDS
00000002146c9a88 (__DATA_CONST,__const) non-external __mask_SQL_INFO_SCHEMA_VIEWS
00000002146c9b48 (__DATA_CONST,__const) non-external __mask_SQL_INSERT_STATEMENT
00000002146c9368 (__DATA_CONST,__const) non-external __mask_SQL_LOCK_TYPES
00000002146c9210 (__DATA_CONST,__const) non-external __mask_SQL_NON_NULLABLE_COLUMNS
00000002146c9388 (__DATA_CONST,__const) non-external __mask_SQL_NULL_COLLATION
00000002146c8ed8 (__DATA_CONST,__const) non-external __mask_SQL_NUMERIC_FUNCTIONS
00000002146c8fa0 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_API_CONFORMANCE
00000002146c9b68 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_INTERFACE_CONFORMANCE
00000002146c8fb8 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_SAG_CLI_CONFORMANCE
00000002146c8fc8 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_SQL_CONFORMANCE
00000002146c93a0 (__DATA_CONST,__const) non-external __mask_SQL_OJ_CAPABILITIES
00000002146c9b88 (__DATA_CONST,__const) non-external __mask_SQL_PARAM_ARRAY_ROW_COUNTS
00000002146c9ba0 (__DATA_CONST,__const) non-external __mask_SQL_PARAM_ARRAY_SELECTS
00000002146c9410 (__DATA_CONST,__const) non-external __mask_SQL_POSITIONED_STATEMENTS
00000002146c93e0 (__DATA_CONST,__const) non-external __mask_SQL_POS_OPERATIONS
00000002146c9bc0 (__DATA_CONST,__const) non-external __mask_SQL_SCHEMA_USAGE
00000002146c8fe0 (__DATA_CONST,__const) non-external __mask_SQL_SCROLL_CONCURRENCY
00000002146c9008 (__DATA_CONST,__const) non-external __mask_SQL_SCROLL_OPTIONS
00000002146c9c18 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_DATETIME_FUNCTIONS
00000002146c9c38 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_FOREIGN_KEY_DELETE_RULE
00000002146c9c60 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_FOREIGN_KEY_UPDATE_RULE
00000002146c9c88 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_GRANT
00000002146c9cf8 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_NUMERIC_VALUE_FUNCTIONS
00000002146c9d30 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_PREDICATES
00000002146c9da8 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_RELATIONAL_JOIN_OPERATORS
00000002146c9e00 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_REVOKE
00000002146c9e80 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_ROW_VALUE_CONSTRUCTOR
00000002146c9ea8 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_STRING_FUNCTIONS
00000002146c9ef0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_VALUE_EXPRESSIONS
