000000019642deb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
0000000196400b28 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_CopyDebugDescription
0000000196400b80 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_CopyProperty
0000000196401760 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_CopySupportedPropertyDictionary
0000000196400a14 (__TEXT,__text) non-external (was a private external) _AppleJPEGVideoDecoder_CreateInstance
0000000196401170 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_DecodeFrame
0000000196400af0 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_Finalize
0000000196400acc (__TEXT,__text) non-external _AppleJPEGVideoDecoder_Invalidate
0000000196400cc4 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_SetProperty
0000000196400f80 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_StartSession
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCountOfKey (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCopyFailureReason (from CoreFoundation)
                 (undefined) external _CFErrorGetCode (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetByteSize (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateFromExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeOfFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CGAffineTransformInvert (from CoreGraphics)
                 (undefined) external _CGColorConversionInfoCreateFromList (from CoreGraphics)
                 (undefined) external _CGColorConversionInfoIterateFunctionsWithCallbacks (from CoreGraphics)
                 (undefined) external _CGColorFunctionGetInputRange (from CoreGraphics)
                 (undefined) external _CGColorFunctionGetOutputRange (from CoreGraphics)
                 (undefined) external _CGColorMatrixGetMatrix (from CoreGraphics)
                 (undefined) external _CGColorNxMTransformGetTransform (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPlatformColorSpace (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetName (from CoreGraphics)
                 (undefined) external _CGColorSpaceIsHDR (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGColorTRCGetFunction (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateDirect (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSetProperty (from CoreGraphics)
                 (undefined) external _CGRectContainsRect (from CoreGraphics)
                 (undefined) external _CGRectCreateDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectMakeWithDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectStandardize (from CoreGraphics)
                 (undefined) external _CGSizeCreateDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGSizeMakeWithDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CMBaseClassGetCFTypeID (from CoreMedia)
                 (undefined) external _CMBaseGetClassID (from CoreMedia)
                 (undefined) external _CMBaseObjectGetDerivedStorage (from CoreMedia)
                 (undefined) external _CMBaseObjectGetVTable (from CoreMedia)
                 (undefined) external _CMBlockBufferAppendBufferReference (from CoreMedia)
                 (undefined) external _CMBlockBufferAppendMemoryBlock (from CoreMedia)
                 (undefined) external _CMBlockBufferCopyDataBytes (from CoreMedia)
                 (undefined) external _CMBlockBufferCreateContiguous (from CoreMedia)
                 (undefined) external _CMBlockBufferCreateEmpty (from CoreMedia)
                 (undefined) external _CMBlockBufferCreateWithBufferReference (from CoreMedia)
                 (undefined) external _CMBlockBufferCreateWithMemoryBlock (from CoreMedia)
                 (undefined) external _CMBlockBufferGetDataLength (from CoreMedia)
                 (undefined) external _CMBlockBufferGetDataPointer (from CoreMedia)
                 (undefined) external _CMBlockBufferIsRangeContiguous (from CoreMedia)
                 (undefined) external _CMBlockBufferReplaceDataBytes (from CoreMedia)
                 (undefined) external _CMCopyDictionaryOfAttachments (from CoreMedia)
                 (undefined) external _CMDerivedObjectCreate (from CoreMedia)
                 (undefined) external _CMFormatDescriptionGetExtension (from CoreMedia)
                 (undefined) external _CMFormatDescriptionGetExtensions (from CoreMedia)
                 (undefined) external _CMFormatDescriptionGetMediaSubType (from CoreMedia)
                 (undefined) external _CMFormatDescriptionGetMediaType (from CoreMedia)
                 (undefined) external _CMGetAttachment (from CoreMedia)
                 (undefined) external _CMNotificationCenterAddListener (from CoreMedia)
                 (undefined) external _CMNotificationCenterBarrier (from CoreMedia)
                 (undefined) external _CMNotificationCenterGetDefaultLocalCenter (from CoreMedia)
                 (undefined) external _CMNotificationCenterPostNotification (from CoreMedia)
                 (undefined) external _CMNotificationCenterRegisterForBarrierSupport (from CoreMedia)
                 (undefined) external _CMNotificationCenterRemoveListener (from CoreMedia)
                 (undefined) external _CMNotificationCenterUnregisterForBarrierSupport (from CoreMedia)
                 (undefined) external _CMPropagateAttachments (from CoreMedia)
                 (undefined) external _CMSampleBufferCallForEachSample (from CoreMedia)
                 (undefined) external _CMSampleBufferCreate (from CoreMedia)
                 (undefined) external _CMSampleBufferCreateReady (from CoreMedia)
                 (undefined) external _CMSampleBufferDataIsReady (from CoreMedia)
                 (undefined) external _CMSampleBufferGetDataBuffer (from CoreMedia)
                 (undefined) external _CMSampleBufferGetDecodeTimeStamp (from CoreMedia)
                 (undefined) external _CMSampleBufferGetFormatDescription (from CoreMedia)
                 (undefined) external _CMSampleBufferGetNumSamples (from CoreMedia)
                 (undefined) external _CMSampleBufferGetOutputDuration (from CoreMedia)
                 (undefined) external _CMSampleBufferGetOutputPresentationTimeStamp (from CoreMedia)
                 (undefined) external _CMSampleBufferGetPresentationTimeStamp (from CoreMedia)
                 (undefined) external _CMSampleBufferGetSampleAttachmentsArray (from CoreMedia)
                 (undefined) external _CMSampleBufferGetSampleSize (from CoreMedia)
                 (undefined) external _CMSampleBufferGetSampleTimingInfo (from CoreMedia)
                 (undefined) external _CMSampleBufferGetSampleTimingInfoArray (from CoreMedia)
                 (undefined) external _CMSampleBufferIsValid (from CoreMedia)
                 (undefined) weak external _CMSessionAddResource (from MediaExperience)
                 (undefined) weak external _CMSessionCreate (from MediaExperience)
                 (undefined) weak external _CMSessionGetNotificationCenter (from MediaExperience)
                 (undefined) weak external _CMSessionNotificationBarrier (from MediaExperience)
                 (undefined) weak external _CMSessionRemoveResource (from MediaExperience)
                 (undefined) weak external _CMSessionSetProperty (from MediaExperience)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeCopyAsDictionary (from CoreMedia)
                 (undefined) external _CMTimeCopyDescription (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMaximum (from CoreMedia)
                 (undefined) external _CMTimeMinimum (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeEqual (from CoreMedia)
                 (undefined) external _CMTimeRangeFromTimeToTime (from CoreMedia)
                 (undefined) external _CMTimeRangeGetEnd (from CoreMedia)
                 (undefined) external _CMTimeRangeGetIntersection (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _CMVideoFormatDescriptionCreate (from CoreMedia)
                 (undefined) external _CMVideoFormatDescriptionCreateFromHEVCParameterSets (from CoreMedia)
                 (undefined) external _CMVideoFormatDescriptionGetDimensions (from CoreMedia)
                 (undefined) external _CMVideoFormatDescriptionGetVideoDynamicRange (from CoreMedia)
                 (undefined) external _CVBufferCopyAttachment (from CoreVideo)
                 (undefined) external _CVBufferCopyAttachments (from CoreVideo)
                 (undefined) external _CVBufferPropagateAttachments (from CoreVideo)
                 (undefined) external _CVBufferRelease (from CoreVideo)
                 (undefined) external _CVBufferRemoveAllAttachments (from CoreVideo)
                 (undefined) external _CVBufferRemoveAttachment (from CoreVideo)
                 (undefined) external _CVBufferRetain (from CoreVideo)
                 (undefined) external _CVBufferSetAttachment (from CoreVideo)
                 (undefined) external _CVBufferSetAttachments (from CoreVideo)
                 (undefined) external _CVColorPrimariesGetIntegerCodePointForString (from CoreVideo)
                 (undefined) external _CVImageBufferCreateColorSpaceFromAttachments (from CoreVideo)
                 (undefined) external _CVImageBufferGetColorSpace (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferCreateResolvedAttributesDictionary (from CoreVideo)
                 (undefined) external _CVPixelBufferCreateWithIOSurface (from CoreVideo)
                 (undefined) external _CVPixelBufferGetAttributes (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddressOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRowOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetDataSize (from CoreVideo)
                 (undefined) external _CVPixelBufferGetExtendedPixels (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeightOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetIOSurface (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPixelFormatType (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPlaneCount (from CoreVideo)
                 (undefined) external _CVPixelBufferGetTypeID (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidthOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferIsCompatibleWithAttributes (from CoreVideo)
                 (undefined) external _CVPixelBufferIsPlanar (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreatePixelBuffer (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolGetMaxBufferAge (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolGetPixelBufferAttributes (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolRelease (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolRetain (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolSetMaxBufferAge (from CoreVideo)
                 (undefined) external _CVPixelBufferRelease (from CoreVideo)
                 (undefined) external _CVPixelBufferRetain (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelFormatDescriptionCreateWithPixelFormatType (from CoreVideo)
                 (undefined) external _CVPixelFormatDescriptionGetDescriptionWithPixelFormatType (from CoreVideo)
                 (undefined) external _CVTransferFunctionGetIntegerCodePointForString (from CoreVideo)
                 (undefined) external _CVYCbCrMatrixGetIntegerCodePointForString (from CoreVideo)
                 (undefined) external _CelestialCFCreatePropertyList (from CoreMedia)
                 (undefined) external _CelestialShouldAllowHTPCIOSurfacesForHDRPlaybackToCA (from CoreMedia)
                 (undefined) external _CelestialShouldSupportHDRCodecs (from CoreMedia)
                 (undefined) weak external _ColorSyncMakeProfile (from ColorSync)
                 (undefined) weak external _ColorSyncProfileCopyHeader (from ColorSync)
                 (undefined) weak external _ColorSyncProfileCreateMutableCopy (from ColorSync)
                 (undefined) weak external _ColorSyncProfileSetHeader (from ColorSync)
000000019600cf4c (__TEXT,__text) non-external _CompressionOutputCallback
000000019640d3a0 (__TEXT,__text) non-external _DecodeACFirst
000000019640d754 (__TEXT,__text) non-external _DecodeACRefine
00000001961d77b4 (__TEXT,__text) non-external (was a private external) _DecodeBlocks
000000019640d054 (__TEXT,__text) non-external _DecodeDCFirst
000000019640d2d4 (__TEXT,__text) non-external _DecodeDCRefine
000000019640cbbc (__TEXT,__text) non-external (was a private external) _DecodeProgressiveScan
00000001963fc3ec (__TEXT,__text) non-external _DecompressionOutputCallback
00000001963fece0 (__TEXT,__text) non-external _DecompressionSessionClient_CopyDebugDesc
00000001963febc0 (__TEXT,__text) non-external _DecompressionSessionClient_Finalize
00000001d7462ab8 (__DATA,__bss) non-external _DecompressionSessionClient_GetTypeID.sDecompressionSessionClientID
00000001d7462ab0 (__DATA,__bss) non-external _DecompressionSessionClient_GetTypeID.sRegisterDecompressionSessionClientTypeOnce
00000001963feba0 (__TEXT,__text) non-external _DecompressionSessionClient_Init
00000001963feb70 (__TEXT,__text) non-external _DecompressionSessionClient_RegisterType
00000001dc05fa78 (__AUTH_CONST,__const) non-external _DecompressionSessionClient_RegisterType.sDecompressionSessionClientClass
00000001961c416c (__TEXT,__text) non-external _DepthWrapperDecoder_CopyDebugDescription
00000001961c41c4 (__TEXT,__text) non-external _DepthWrapperDecoder_CopyProperty
00000001961c4a94 (__TEXT,__text) non-external _DepthWrapperDecoder_CopySupportedPropertyDictionary
00000001961c3f5c (__TEXT,__text) non-external (was a private external) _DepthWrapperDecoder_CreateInstance
00000001961c482c (__TEXT,__text) non-external _DepthWrapperDecoder_DecodeFrame
00000001961c40cc (__TEXT,__text) non-external _DepthWrapperDecoder_Finalize
00000001961c4bf8 (__TEXT,__text) non-external _DepthWrapperDecoder_FinishDelayedFrames
00000001961c4098 (__TEXT,__text) non-external _DepthWrapperDecoder_Invalidate
00000001961c4270 (__TEXT,__text) non-external _DepthWrapperDecoder_SetProperty
00000001961c4370 (__TEXT,__text) non-external _DepthWrapperDecoder_StartSession
00000001961cf9c8 (__TEXT,__text) non-external _DepthWrapperEncoder_CompleteFrames
00000001961cefe0 (__TEXT,__text) non-external _DepthWrapperEncoder_CopyDebugDescription
00000001961cf038 (__TEXT,__text) non-external _DepthWrapperEncoder_CopyProperty
00000001961cfa8c (__TEXT,__text) non-external _DepthWrapperEncoder_CopySupportedPropertyDictionary
00000001961cedd8 (__TEXT,__text) non-external (was a private external) _DepthWrapperEncoder_CreateInstance
00000001961cf664 (__TEXT,__text) non-external _DepthWrapperEncoder_EncodeFrame
00000001961cef30 (__TEXT,__text) non-external _DepthWrapperEncoder_Finalize
00000001961ceef8 (__TEXT,__text) non-external _DepthWrapperEncoder_Invalidate
00000001961cf1e0 (__TEXT,__text) non-external _DepthWrapperEncoder_SetProperty
00000001961cf474 (__TEXT,__text) non-external _DepthWrapperEncoder_StartSession
00000001961daf28 (__TEXT,__text) non-external (was a private external) _DisposeDecodeTable
00000001961d70b0 (__TEXT,__text) non-external (was a private external) _DoNothing
0000000196401c80 (__TEXT,__text) non-external _DolbyVisionDecoder_CopyDebugDescription
0000000196401cd8 (__TEXT,__text) non-external _DolbyVisionDecoder_CopyProperty
0000000196402e4c (__TEXT,__text) non-external _DolbyVisionDecoder_CopySupportedPropertyDictionary
0000000196401a80 (__TEXT,__text) non-external (was a private external) _DolbyVisionDecoder_CreateInstance
0000000196402624 (__TEXT,__text) non-external _DolbyVisionDecoder_DecodeFrame
0000000196401bf8 (__TEXT,__text) non-external _DolbyVisionDecoder_Finalize
0000000196401b58 (__TEXT,__text) non-external _DolbyVisionDecoder_Invalidate
0000000196401dbc (__TEXT,__text) non-external _DolbyVisionDecoder_SetProperty
0000000196401f48 (__TEXT,__text) non-external _DolbyVisionDecoder_StartSession
000000019640dc54 (__TEXT,__text) non-external (was a private external) _ExtractBufferedBlocks
                 (undefined) external _FigAtomicDecrement32 (from CoreMedia)
                 (undefined) external _FigAtomicIncrement32 (from CoreMedia)
                 (undefined) external _FigBaseClassRegisterClass (from CoreMedia)
                 (undefined) external _FigCFArrayAppendDouble (from CoreMedia)
                 (undefined) external _FigCFArrayAppendInt32 (from CoreMedia)
                 (undefined) external _FigCFArrayContainsValue (from CoreMedia)
                 (undefined) external _FigCFArrayCreateMutableCopy (from CoreMedia)
                 (undefined) external _FigCFArrayGetInt32AtIndex (from CoreMedia)
                 (undefined) external _FigCFArrayGetIntAtIndex (from CoreMedia)
                 (undefined) external _FigCFCopyCompactDescription (from CoreMedia)
                 (undefined) external _FigCFCreateCombinedDictionary (from CoreMedia)
                 (undefined) external _FigCFDictionaryCreateMutableCopy (from CoreMedia)
                 (undefined) external _FigCFDictionaryGetBooleanIfPresent (from CoreMedia)
                 (undefined) external _FigCFDictionaryGetCGFloatIfPresent (from CoreMedia)
                 (undefined) external _FigCFDictionaryGetCount (from CoreMedia)
                 (undefined) external _FigCFDictionaryGetFloat32IfPresent (from CoreMedia)
                 (undefined) external _FigCFDictionaryGetFloatIfPresent (from CoreMedia)
                 (undefined) external _FigCFDictionaryGetInt32IfPresent (from CoreMedia)
                 (undefined) external _FigCFDictionaryGetInt64IfPresent (from CoreMedia)
                 (undefined) external _FigCFDictionaryGetIntIfPresent (from CoreMedia)
                 (undefined) external _FigCFDictionaryGetValue (from CoreMedia)
                 (undefined) external _FigCFDictionaryGetValueForCaseInsensitiveKeyIfPresent (from CoreMedia)
                 (undefined) external _FigCFDictionarySetCFIndex (from CoreMedia)
                 (undefined) external _FigCFDictionarySetCGFloat (from CoreMedia)
                 (undefined) external _FigCFDictionarySetDouble (from CoreMedia)
                 (undefined) external _FigCFDictionarySetFloat (from CoreMedia)
                 (undefined) external _FigCFDictionarySetFloat32 (from CoreMedia)
                 (undefined) external _FigCFDictionarySetInt (from CoreMedia)
                 (undefined) external _FigCFDictionarySetInt32 (from CoreMedia)
                 (undefined) external _FigCFDictionarySetInt64 (from CoreMedia)
                 (undefined) external _FigCFDictionarySetValue (from CoreMedia)
                 (undefined) external _FigCFDictionarySetValueFromKeyInDict (from CoreMedia)
                 (undefined) external _FigCFEqual (from CoreMedia)
                 (undefined) external _FigCFNumberCreateFloat32 (from CoreMedia)
                 (undefined) external _FigCFNumberCreateFloat64 (from CoreMedia)
                 (undefined) external _FigCFNumberCreateSInt32 (from CoreMedia)
                 (undefined) external _FigCFNumberCreateUInt32 (from CoreMedia)
                 (undefined) external _FigCFNumberCreateUInt64 (from CoreMedia)
                 (undefined) external _FigCFNumberGetFloat32 (from CoreMedia)
                 (undefined) external _FigCFNumberGetSInt32 (from CoreMedia)
                 (undefined) external _FigCFNumberGetUInt64 (from CoreMedia)
                 (undefined) external _FigCFStringGetCStringPtrAndBufferToFree (from CoreMedia)
                 (undefined) external _FigCFURLCreateFromTemporaryFileWithDirectory (from CoreMedia)
                 (undefined) external _FigCFWeakReferenceDestroy (from CoreMedia)
                 (undefined) external _FigCFWeakReferenceHolderCopyReferencedObject (from CoreMedia)
                 (undefined) external _FigCFWeakReferenceHolderCreateWithReferencedObject (from CoreMedia)
                 (undefined) external _FigCFWeakReferenceInit (from CoreMedia)
                 (undefined) external _FigCFWeakReferenceLoadAndRetain (from CoreMedia)
                 (undefined) external _FigCFWeakReferenceStore (from CoreMedia)
                 (undefined) external _FigCFWeakReferenceTableAddValueAndGetKey (from CoreMedia)
                 (undefined) external _FigCFWeakReferenceTableCopyValue (from CoreMedia)
                 (undefined) external _FigCFWeakReferenceTableCreate (from CoreMedia)
                 (undefined) external _FigCFWeakReferenceTableRemoveValue (from CoreMedia)
                 (undefined) external _FigCommonMemoryPoolReleaseAndClear (from CoreMedia)
                 (undefined) external _FigCopyCommonMemoryPool (from CoreMedia)
0000000195ffc334 (__TEXT,__text) external _FigCreateIOSurfaceBackedCVPixelBuffer
00000001963d9e1c (__TEXT,__text) external _FigCreateIOSurfaceBackedCVPixelBufferWithAttributes
0000000195ff6af0 (__TEXT,__text) external _FigCreateIOSurfacePropertiesDictionary
00000001963d9788 (__TEXT,__text) external _FigCreateIOSurfacePropertiesDictionaryWithCacheMode
00000001963d984c (__TEXT,__text) external _FigCreatePixelBufferAttributesWithIOSurfaceSupport
00000001963d9c30 (__TEXT,__text) external _FigCreatePixelBufferCacheModeArray
00000001963d9f00 (__TEXT,__text) external _FigCreateProtectedIOSurfaceBackedCVPixelBufferWithAttributes
                 (undefined) external _FigDispatchQueueCreateWithPriority (from CoreMedia)
                 (undefined) external _FigDispatchQueueCreateWithPriorityAndClientPID (from CoreMedia)
                 (undefined) external _FigDispatchQueueSetPriorityAndClientPID (from CoreMedia)
                 (undefined) external _FigFileDeleteFile (from CoreMedia)
                 (undefined) external _FigFileDoesFileExist (from CoreMedia)
                 (undefined) external _FigFileForkClose (from CoreMedia)
                 (undefined) external _FigFileForkOpenMainByCFURL (from CoreMedia)
                 (undefined) external _FigFileForkRead (from CoreMedia)
                 (undefined) external _FigFileForkWrite (from CoreMedia)
                 (undefined) external _FigFileGetFileInfo (from CoreMedia)
                 (undefined) external _FigFormatDescriptionRelease (from CoreMedia)
                 (undefined) external _FigFormatDescriptionRetain (from CoreMedia)
00000001963d89c4 (__TEXT,__text) external _FigGetAlignmentForIOSurfaceOutput
00000001963d8828 (__TEXT,__text) external _FigGetAlignmentForIOSurfaceOutputToDisplayService
                 (undefined) external _FigGetCFPreferenceNumberWithDefault (from CoreMedia)
00000001963d9780 (__TEXT,__text) external _FigGetCacheModeForCPUProcessing
