                 (undefined) external _INIntentResponseCreate (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTemporalEventTrigger (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTextNoteContent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationExtensionRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_REMObjectID (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMReminder (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMSaveRequest (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMStore (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_SAAceConfirmationContext (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAceView (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAppsLaunchApp (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SABaseClientBoundCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SACardSnippet (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADecoratedString (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAGetRequestOrigin (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupHandleIntent (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupHandleIntentCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupLaunchAppWithIntent (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupProtobufMessage (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANoteObject (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANoteSnippet (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANotificationObject (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANotificationsSearch (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANotificationsSearchCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAReminderSiriKitInteraction (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAReminderSiriKitSnippet (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTApplicationBannerItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTBodyTextItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTButtonItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTCardItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTColumnDataListItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTCommandTemplateAction (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTItemGroup (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetRequestOrigin (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingOpenPreference (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingOpenRemindersSettings (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAddViews (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIButton (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIColor (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIConfirmationOption (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIConfirmationView (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIDecoratedText (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIDisambiguationList (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIListItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIPlayNotificationSound (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUISash (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUISayIt (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SFAbstractCommand (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFButton (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFCard (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFDetailedRowCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFFormattedText (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFImage (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFImagesCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFMapsDetailedRowCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFRichText (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFRichTitleCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFRowCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFSectionHeaderCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFTitleCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFURLImage (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserAccepted (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserCancelled (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserRejected (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
00007ffc40af5658 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12SiriNotebook15LocationManager
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffc40b06798 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12SiriNotebook15LocationManager
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SAAceConfirmationReasonAUTHORIZE_SIRIKIT_APPValue (from SAObjects)
                 (undefined) external _SAAceViewUIItemTypeItemTypeResultValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyBestValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyHundredMetersValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyKilometerValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyNearestTenMetersValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyThreeKilometersValue (from SAObjects)
                 (undefined) external _SANotificationTypeIncomingMessageValue (from SAObjects)
                 (undefined) external _SASettingPaneSecurityValue (from SAObjects)
                 (undefined) external _SASettingTagPrivacyValue (from SAObjects)
                 (undefined) external _SAUIConfirmationOptionConfirmationOptionTypeCONFIRMValue (from SAObjects)
                 (undefined) external _SAUIConfirmationOptionConfirmationOptionTypeDENYValue (from SAObjects)
                 (undefined) external _SAUIConfirmationViewStyleSYSTEMValue (from SAObjects)
                 (undefined) external _SAUIDialogPhaseCompletionValue (from SAObjects)
                 (undefined) external _SAUIDialogPhaseSummaryValue (from SAObjects)
00007ffc03152d28 (__TEXT,__const) external _SiriNotebookVersionNumber
00007ffc03152cf0 (__TEXT,__const) external _SiriNotebookVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc429bb740 (__DATA_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCENotebookAppSelectionGroundTruthGenerated_$_SiriNotebook
00007ffc429bb7c0 (__DATA_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCENotebookAppSelectionTrainingDependentSignals_$_SiriNotebook
00007ffc429bb780 (__DATA_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCENotebookAppSelectionTrainingIndependentSignals_$_SiriNotebook
00007ffc40af5048 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook14AddTasksV2CATs
00007ffc40af5708 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook14CreateNoteCATs
00007ffc40af55f8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook15LocationManager
00007ffc40af5750 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook15SnoozeTasksCATs
00007ffc40af4cd0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook16NotebookBaseCATs
00007ffc40af5000 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook18NotebookCommonCATs
00007ffc40af5420 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook19NotebookNoteConcept
00007ffc40af5130 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook19NotebookReadingCATs
00007ffc429ba8c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook20AnnounceReminderFlow
00007ffc40af4df0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook20NotebookLabelsV2CATs
00007ffc429bba78 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook21UndoAndSendOutputFlow
00007ffc40af5560 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook22CorrectingAddTasksFlow
00007ffc40af4da8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook22SetTaskAttributeV2CATs
00007ffc40af5210 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook23NotebookReminderConcept
00007ffc40af55b0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook23NotebookSuggestionsCATs
00007ffc40af4fb0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook26AppSelectionTrainingLogger
00007ffc40af5388 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook26NotebookContactTriggerNode
00007ffc40af52b0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook27AddTasksCATPatternsExecutor
00007ffc429bcf78 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook27NetworkAvailabilityProvider
00007ffc40af54c0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook27NotebookReminderListConcept
00007ffc40af5340 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook28NotebookLocationOntologyNode
00007ffc40af4e80 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook28SearchForNotebookItemsV2CATs
00007ffc40af52f8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook29CreateNoteCATPatternsExecutor
00007ffc40af51c0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook30CorrectingSetTaskAttributeFlow
00007ffc40af4ec8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook30SnoozeTasksCATPatternsExecutor
00007ffc429bab28 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook33AnnounceRemindersOrchestratorFlow
00007ffc429bb278 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook33NotebookAppResolutionFlowStrategy
00007ffc40af4d60 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook33NotebookCommonCATPatternsExecutor
00007ffc40af53d8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook34NotebookContactTriggerOntologyNode
00007ffc40af4f10 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook34NotebookSpatialEventTriggerConcept
00007ffc429bc628 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook35NotebookTemporalEventTriggerConcept
00007ffc40af4d18 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook35SetTaskAttributeCATPatternsExecutor
00007ffc429bcc78 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook37NotebookContinueReadingPromptStrategy
00007ffc40af5178 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook40NotebookContactTriggerPersonOntologyNode
00007ffc40af4e38 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook41SearchForNotebookItemsCATPatternsExecutor
00007ffc40af5090 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept
00007ffc429bcd70 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook45NotebookAppResolutionWithFallbackFlowStrategy
00007ffc429bb0f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook8EachFlow
00007ffc429bac40 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook8RootFlow
00007ffc429bb668 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_001FA49D913376D96DCAE3E4A214735F26NotesSignalValuesProcessor
00007ffc429bb6f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_001FA49D913376D96DCAE3E4A214735F30RemindersSignalValuesProcessor
00007ffc429baf98 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4310NoOpAction
00007ffc429bb8d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_A1D197E7A752C6250A648B092C446ADF27SiriNotebookFrameworkBundle
00007ffc40af5470 (__DATA,__objc_data) non-external __DATA__TtCC12SiriNotebook19NotebookNoteConcept7Builder
00007ffc40af5260 (__DATA,__objc_data) non-external __DATA__TtCC12SiriNotebook23NotebookReminderConcept7Builder
00007ffc40af5510 (__DATA,__objc_data) non-external __DATA__TtCC12SiriNotebook27NotebookReminderListConcept7Builder
00007ffc40af4f60 (__DATA,__objc_data) non-external __DATA__TtCC12SiriNotebook34NotebookSpatialEventTriggerConcept7Builder
00007ffc429bc700 (__DATA_CONST,__objc_const) non-external __DATA__TtCC12SiriNotebook35NotebookTemporalEventTriggerConcept7Builder
00007ffc40af50e0 (__DATA,__objc_data) non-external __DATA__TtCC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept7Builder
00007ffc429bae08 (__DATA_CONST,__objc_const) non-external __DATA__TtCO12SiriNotebook22SearchForNotebookItems15RchThenReadFlow
00007ffc429bd028 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook15LocationManager
00007ffc429bc8b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook19NotebookNoteConcept
00007ffc429ba798 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook20AnnounceReminderFlow
00007ffc429bba30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook21UndoAndSendOutputFlow
00007ffc429bce00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook22CorrectingAddTasksFlow
00007ffc429bc0f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook23NotebookReminderConcept
00007ffc429bd378 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook25NotebookAppResolutionFlow
00007ffc429bb5b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook26AppSelectionTrainingLogger
00007ffc429ba6e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook26ConditionalUnsupportedFlow
00007ffc429bc7d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook26NotebookContactTriggerNode
00007ffc429bcaf0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook27NotebookReminderListConcept
00007ffc429bb2c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook29AppResolutionWithFallbackFlow
00007ffc429bbe40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook29NotebookDisambiguationAdapter
00007ffc429bbfc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook30CorrectingSetTaskAttributeFlow
00007ffc429bafe0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook31GenericPaginatedReadingDelegate
00007ffc429ba9e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook33AnnounceRemindersOrchestratorFlow
00007ffc429bb1d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook33NotebookAppResolutionFlowStrategy
00007ffc429bb3f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook34NotebookSpatialEventTriggerConcept
00007ffc429bc5c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook35NotebookTemporalEventTriggerConcept
00007ffc429bcc30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook37NotebookContinueReadingPromptStrategy
00007ffc429bbb08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept
00007ffc429bcd08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook45NotebookAppResolutionWithFallbackFlowStrategy
00007ffc429bb0d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook8EachFlow
00007ffc429babb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook8RootFlow
00007ffc429baf70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4310NoOpAction
00007ffc429bc9e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook19NotebookNoteConcept7Builder
00007ffc429bc320 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook23NotebookReminderConcept7Builder
00007ffc429bcba0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook27NotebookReminderListConcept7Builder
00007ffc429bb4c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook34NotebookSpatialEventTriggerConcept7Builder
00007ffc429bc6b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook35NotebookTemporalEventTriggerConcept7Builder
00007ffc429bbcd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept7Builder
00007ffc429bb920 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO12SiriNotebook22SearchForNotebookItems11ReadingFlow
00007ffc429bad60 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO12SiriNotebook22SearchForNotebookItems15RchThenReadFlow
00007ffc429bb848 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook14AddTasksV2CATs
00007ffc429bd330 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook14CreateNoteCATs
00007ffc429bcfd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook15LocationManager
00007ffc429bd3e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook15SnoozeTasksCATs
00007ffc429ba908 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook16NotebookBaseCATs
00007ffc429bb800 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook18NotebookCommonCATs
00007ffc429bc868 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook19NotebookNoteConcept
00007ffc429bbee8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook19NotebookReadingCATs
00007ffc429ba750 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook20AnnounceReminderFlow
00007ffc429bae50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook20NotebookLabelsV2CATs
00007ffc429bb9e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook21UndoAndSendOutputFlow
00007ffc429bcdb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook22CorrectingAddTasksFlow
00007ffc429bacd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook22SetTaskAttributeV2CATs
00007ffc429bc0a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook23NotebookReminderConcept
00007ffc429bcee8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook23NotebookSuggestionsCATs
00007ffc429bb570 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook26AppSelectionTrainingLogger
00007ffc429bc790 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook26NotebookContactTriggerNode
00007ffc429bc4e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook27AddTasksCATPatternsExecutor
00007ffc429bcf30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook27NetworkAvailabilityProvider
00007ffc429bcaa8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook27NotebookReminderListConcept
00007ffc429bc748 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook28NotebookLocationOntologyNode
00007ffc429baee0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook28SearchForNotebookItemsV2CATs
00007ffc429bc530 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook29CreateNoteCATPatternsExecutor
00007ffc429bbf78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook30CorrectingSetTaskAttributeFlow
00007ffc429bb140 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook30SnoozeTasksCATPatternsExecutor
00007ffc429ba998 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook33AnnounceRemindersOrchestratorFlow
00007ffc429bb188 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook33NotebookAppResolutionFlowStrategy
00007ffc429bac88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook33NotebookCommonCATPatternsExecutor
00007ffc429bc820 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook34NotebookContactTriggerOntologyNode
00007ffc429bb3a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook34NotebookSpatialEventTriggerConcept
00007ffc429bc578 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook35NotebookTemporalEventTriggerConcept
00007ffc429ba950 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook35SetTaskAttributeCATPatternsExecutor
00007ffc429bcbe8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook37NotebookContinueReadingPromptStrategy
00007ffc429bbf30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook40NotebookContactTriggerPersonOntologyNode
00007ffc429bae98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook41SearchForNotebookItemsCATPatternsExecutor
00007ffc429bbac0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept
00007ffc429bccc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook45NotebookAppResolutionWithFallbackFlowStrategy
00007ffc429bb088 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook8EachFlow
00007ffc429bab70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook8RootFlow
00007ffc429bb620 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_001FA49D913376D96DCAE3E4A214735F26NotesSignalValuesProcessor
00007ffc429bb6b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_001FA49D913376D96DCAE3E4A214735F30RemindersSignalValuesProcessor
00007ffc429baf28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4310NoOpAction
