00007ff804863484 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8048634d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff804863498 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff804863508 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80486351c (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff80486328c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff804863530 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff8048634c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff80486329c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8048632b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff804863540 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff804863564 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff8048632c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8048632f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff804863574 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff804863310 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff804863098 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff80486358c (__TEXT,__gcc_except_tab) non-external GCC_except_table35
00007ff804863340 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff8048635a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff804863368 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
00007ff8048635d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
00007ff804863378 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff8048635e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff8048633a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff8048635f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
00007ff8048633c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8048633e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff8048633fc (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff804863608 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff804863418 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff804863618 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff804863448 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
00007ff8048634f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff80486345c (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff804863270 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8048630c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff804863110 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff804863470 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff804863160 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff804863198 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff8048631d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff804863220 (__TEXT,__gcc_except_tab) non-external GCC_except_table94
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringEncodingUnicodeToBytes (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
00007ff80485e4c6 (__TEXT,__text) non-external (was a private external) _CFStringsAreEqual
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertiesForKeys (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyDeletingLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLResourceIsReachable (from CoreFoundation)
                 (undefined) external _LDEnumerateAssetDataItems (from LinguisticData)
                 (undefined) external _LMLanguageModelCreate (from LanguageModeling)
                 (undefined) external _LMLanguageModelGetTokenIDForUTF8String (from LanguageModeling)
                 (undefined) external _LMLanguageModelJointProbability (from LanguageModeling)
                 (undefined) external _LMLanguageModelRelease (from LanguageModeling)
                 (undefined) external _LMLanguageModelTokenSequenceIsBlocklisted (from LanguageModeling)
                 (undefined) external _LXEntryGetCategoryFlags (from Lexicon)
                 (undefined) external _LXEntryGetMetaFlags (from Lexicon)
                 (undefined) external _LXEntryGetProbability (from Lexicon)
                 (undefined) external _LXLexiconAdd (from Lexicon)
                 (undefined) external _LXLexiconCopyEntryForTokenID (from Lexicon)
                 (undefined) external _LXLexiconCreate (from Lexicon)
                 (undefined) external _LXLexiconCreateTransient (from Lexicon)
                 (undefined) external _LXLexiconGetTokenIDForUTF8String (from Lexicon)
00007ff841eaacd0 (__DATA,__common) non-external (was a private external) _LanguageModel
                 (undefined) external _NLLanguageIdentifierConsumeCharacters (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierCreate (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierGetTopHypothesis (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierRelease (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierReset (from CoreNLP)
                 (undefined) external _NLStringTokenizerCopyBestStringLanguage (from CoreNLP)
                 (undefined) external _NLTaggerCreate (from CoreNLP)
                 (undefined) external _NLTaggerEnumerateTokens (from CoreNLP)
                 (undefined) external _NLTaggerSetLocaleForRange (from CoreNLP)
                 (undefined) external _NLTaggerSetString (from CoreNLP)
00007ff80485e6c0 (__TEXT,__text) non-external (was a private external) _SICreateDictionaryWithContentsOfURL
00007ff80485e799 (__TEXT,__text) non-external (was a private external) _SICreateMutableDictionaryWithContentsOfURL
00007ff80484e157 (__TEXT,__text) external _SIGeneralTrieAddKey
00007ff80484e24c (__TEXT,__text) external _SIGeneralTrieAddKeyWithScore
00007ff80484e8e7 (__TEXT,__text) external _SIGeneralTrieAddStringKey
00007ff80484ec21 (__TEXT,__text) external _SIGeneralTrieAddStringKeyWithScore
00007ff80484ef9a (__TEXT,__text) external _SIGeneralTrieContainsKey
00007ff80484f261 (__TEXT,__text) external _SIGeneralTrieContainsStringKey
00007ff8048513f0 (__TEXT,__text) external _SIGeneralTrieContinueRankedSearch
00007ff80484f379 (__TEXT,__text) external _SIGeneralTrieCreateCursorWithBytes
00007ff80484e375 (__TEXT,__text) external _SIGeneralTrieCreateFromFileURL
00007ff80484e301 (__TEXT,__text) external _SIGeneralTrieCreateMutable
00007ff80484e63d (__TEXT,__text) external _SIGeneralTrieCreateMutableCopy
00007ff80484e312 (__TEXT,__text) external _SIGeneralTrieCreateMutableWithOptions
00007ff80484e61d (__TEXT,__text) external _SIGeneralTrieCreateWithBytes
00007ff804850053 (__TEXT,__text) external _SIGeneralTrieCursorAdvanceWithBytes
00007ff804850c5a (__TEXT,__text) external _SIGeneralTrieCursorCreateCopy
00007ff80484f5a1 (__TEXT,__text) external _SIGeneralTrieCursorDispose
00007ff804850d2b (__TEXT,__text) external _SIGeneralTrieCursorGetPayload
00007ff804850cd8 (__TEXT,__text) external _SIGeneralTrieCursorIsEqual
00007ff80484e629 (__TEXT,__text) external _SIGeneralTrieGetCount
00007ff8048513c9 (__TEXT,__text) external _SIGeneralTrieRankedSearch
00007ff804850edf (__TEXT,__text) external _SIGeneralTrieRankedSearchWithSelection
00007ff80484e5b5 (__TEXT,__text) external _SIGeneralTrieRelease
00007ff80484e780 (__TEXT,__text) external _SIGeneralTrieRetain
00007ff80484e6ce (__TEXT,__text) external _SIGeneralTrieSearch
00007ff80484f5b2 (__TEXT,__text) external _SIGeneralTrieSearchString
00007ff80484ffcc (__TEXT,__text) external _SIGeneralTrieSetCursorWithBytes
00007ff80484ed57 (__TEXT,__text) external _SIGeneralTrieSetKeyWithScore
00007ff80484edf8 (__TEXT,__text) external _SIGeneralTrieSetStringKeyWithScore
00007ff80484f3cf (__TEXT,__text) external _SIGeneralTrieTraverseFromCursor
00007ff8048516f9 (__TEXT,__text) external _SIGeneralTrieWriteToFileDescriptor
00007ff8048518e6 (__TEXT,__text) external _SIGeneralTrieWriteToFileURL
00007ff80484d680 (__TEXT,__text) external _SIGetResourceRootURLsForLocaleOfType
00007ff80484d769 (__TEXT,__text) external _SIGetResourceURLsForLocaleOfType
00007ff804856b58 (__TEXT,__text) external _SIIsLanguagePreferred
00007ff8048578e2 (__TEXT,__text) external _SILanguageModelCopyLocale
00007ff8048581e1 (__TEXT,__text) external _SILanguageModelCopyLocaleInString
00007ff804856d50 (__TEXT,__text) external _SILanguageModelCreateWithOptions
00007ff8048591df (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrases
00007ff804858a33 (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrasesInString
00007ff8048574ac (__TEXT,__text) external _SILanguageModelGetDefaultModel
00007ff8048574ee (__TEXT,__text) external _SILanguageModelGetDefaultModelWithContext
00007ff804859243 (__TEXT,__text) external _SILanguageModelGetKeyPhraseAtIndex
00007ff804857751 (__TEXT,__text) external _SILanguageModelGetLanguageGuessUsingMontreal
00007ff8048595cf (__TEXT,__text) external _SILanguageModelGetPhraseScore
00007ff8048598f1 (__TEXT,__text) external _SILanguageModelIsContentToken
00007ff804859c24 (__TEXT,__text) external _SILanguageModelIsContentTokenInString
00007ff804858757 (__TEXT,__text) external _SILanguageModelIsStopWord
00007ff804858720 (__TEXT,__text) external _SILanguageModelIsValidPhraseToken
00007ff804857564 (__TEXT,__text) external _SILanguageModelPreheat
00007ff8048576a3 (__TEXT,__text) external _SILanguageModelPurge
00007ff804861f9a (__TEXT,__text) non-external _SILanguageModelPurge.cold.1
00007ff80485740f (__TEXT,__text) external _SILanguageModelRelease
00007ff804861f56 (__TEXT,__text) non-external _SILanguageModelRelease.cold.1
00007ff804857737 (__TEXT,__text) external _SILanguageModelReserve
00007ff8048573fe (__TEXT,__text) external _SILanguageModelRetain
00007ff804856b40 (__TEXT,__text) external _SILanguageModelShrinkLanguageGuessers
00007ff804857744 (__TEXT,__text) external _SILanguageModelUnreserve
00007ff841eaa070 (__DATA,__data) non-external (was a private external) _SILogCategoryNameStrings
00007ff841ea9ff0 (__DATA,__data) non-external (was a private external) _SILogCategoryNames
00007ff841eaa170 (__DATA,__data) non-external (was a private external) _SILogLevelNames
00007ff80485e664 (__TEXT,__text) non-external (was a private external) _SISetLogging
00007ff80485f391 (__TEXT,__text) external _SIStringCacheAdd
00007ff80485f7bc (__TEXT,__text) external _SIStringCacheContains
00007ff80485f267 (__TEXT,__text) external _SIStringCacheCreateWithOptions
00007ff80485f609 (__TEXT,__text) external _SIStringCacheEnumerateStrings
00007ff80485f848 (__TEXT,__text) external _SIStringCacheGetCount
00007ff80485f5f1 (__TEXT,__text) external _SIStringCachePrune
00007ff80485f862 (__TEXT,__text) external _SIStringCacheRelease
00007ff8048620b0 (__TEXT,__text) non-external _SIStringCacheRelease.cold.1
00007ff80485f380 (__TEXT,__text) external _SIStringCacheRetain
00007ff80484e1e7 (__TEXT,__text) external _SITrieCompletionGetCompletion
00007ff80484e1f8 (__TEXT,__text) external _SITrieCompletionGetLength
00007ff80484e209 (__TEXT,__text) external _SITrieCompletionGetPayload
00007ff80484e2ed (__TEXT,__text) external _SITrieCompletionGetScore
00007ff804850e28 (__TEXT,__text) external _SITrieCompletionQueueCreate
00007ff80484ef3a (__TEXT,__text) external _SITrieCompletionRelease
00007ff80484ef18 (__TEXT,__text) external _SITrieCompletionRetain
00007ff804850d59 (__TEXT,__text) external _SITrieCursorQueueCreate
00007ff804862548 (__TEXT,__const) external _SpotlightLinguisticsVersionNumber
00007ff804862510 (__TEXT,__const) external _SpotlightLinguisticsVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NLStringTokenizerGetLanguageIDForLocale (from CoreNLP)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff80485a100 (__TEXT,__text) external __SILanguageModelGetCacheCount
00007ff80485e67b (__TEXT,__text) non-external (was a private external) __SILogInit
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff80484e130 (__TEXT,__text) non-external (was a private external) __Z16traverseCallbackPvP17_SITrieCompletionPb
00007ff804850123 (__TEXT,__text) non-external (was a private external) __Z17SetMapCursorScoreIP10_TrieLevelEvR9MapCursorT_
00007ff80484f6bb (__TEXT,__text) non-external (was a private external) __Z17enumerateListNodeIP9_ListNodeEvT_PhjPbPvPFvS5_PKhjjdS4_E
00007ff80484e21a (__TEXT,__text) non-external (was a private external) __Z22rankedTraverseCallbackPvP17_SITrieCompletionPb
00007ff80484f6d8 (__TEXT,__text) non-external (was a private external) __Z28traverseFromCompactMapCursorPK14_SIGeneralTrieP17_CompactMapCursorPhjjPbPvPFvS6_PKhjjdS5_E
00007ff804851c83 (__TEXT,__text) non-external __ZL10burstLevelP14_SIGeneralTrieP9_ListNodeP20SIGeneralTrieAddCode
00007ff80485ac8d (__TEXT,__text) non-external __ZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_Pb
00007ff804854bf2 (__TEXT,__text) non-external __ZL10searchListPK14_SIGeneralTrieP9_ListNodePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff804851af9 (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode
00007ff804861e9a (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode.cold.1
00007ff8048527e4 (__TEXT,__text) non-external __ZL11containsKeyPvP17_SITrieCompletionbPb
00007ff804851a90 (__TEXT,__text) non-external __ZL11finishLevelIP10_TrieLevelP9_ListNodeEvT_
00007ff804851a27 (__TEXT,__text) non-external __ZL11finishLevelIP16_RankedTrieLevelP15_RankedListNodeEvT_
00007ff80485305b (__TEXT,__text) non-external __ZL11searchLevelPK14_SIGeneralTrieP10_TrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff841eaa8bc (__DATA,__bss) non-external __ZL12gLexiconLock
00007ff80485084a (__TEXT,__text) non-external __ZL12sharedBufferv
00007ff84051b620 (__DATA_CONST,__const) non-external __ZL13gLanguageTags
00007ff80484e9fd (__TEXT,__text) non-external __ZL14addLevelRankedP14_SIGeneralTrieP16_RankedTrieLevelPKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS8_ddE
00007ff8048596f5 (__TEXT,__text) non-external __ZL14getPhraseScoreP18_LanguageResourcesPK10__CFLocalePK20_SILMTokenizedString
00007ff804859967 (__TEXT,__text) non-external __ZL14isContentTokenP14_LanguageModelPK10__CFLocalePK20_SILMTokenizedStringlPj
00007ff804855eed (__TEXT,__text) non-external __ZL14rankSearchListPK14_SIGeneralTrieP15_RankedListNodePKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00007ff80484f49a (__TEXT,__text) non-external __ZL14searchCallbackPvPKhjjdPb
00007ff80485458f (__TEXT,__text) non-external __ZL14searchDiskPagePK14_SIGeneralTrieP5_PagePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff804856231 (__TEXT,__text) non-external __ZL14serializeListsPK14_SIGeneralTrieP10_TrieLevelxi
00007ff804851243 (__TEXT,__text) non-external __ZL15rankSearchLevelPK14_SIGeneralTrieP16_RankedTrieLevelPKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00007ff804852844 (__TEXT,__text) non-external __ZL15searchDiskLevelPK14_SIGeneralTrieP14_DiskTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff804856821 (__TEXT,__text) non-external __ZL15serializeLevelsPK14_SIGeneralTrieP10_TrieLevelxibbPj
00007ff804861f26 (__TEXT,__text) non-external __ZL15serializeLevelsPK14_SIGeneralTrieP10_TrieLevelxibbPj.cold.1
00007ff804850da9 (__TEXT,__text) non-external __ZL16TrieCursorRetainPK13__CFAllocatorPKv
00007ff804850784 (__TEXT,__text) non-external __ZL16advanceMapCursorPK14_SIGeneralTrieP9MapCursorPKhj
00007ff804852089 (__TEXT,__text) non-external __ZL16burstLevelRankedP14_SIGeneralTrieP15_RankedListNodePdbP20SIGeneralTrieAddCode
00007ff80485f69d (__TEXT,__text) non-external __ZL16enumerateStringsPK14_SIGeneralTriePK10__CFStringU13block_pointerFvPKhjjPbE
00007ff80485f940 (__TEXT,__text) non-external __ZL16keyCacheCallbackPvP17_SITrieCompletionPb
00007ff80485f8d8 (__TEXT,__text) non-external __ZL16mergeKeyCallbackPvP17_SITrieCompletionPb
00007ff804852296 (__TEXT,__text) non-external __ZL16nodeScoreComparePKvS0_
00007ff804854aa3 (__TEXT,__text) non-external __ZL16searchListRankedPK14_SIGeneralTrieP15_RankedListNodePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff804850dd2 (__TEXT,__text) non-external __ZL17TrieCursorComparePKvS0_Pv
00007ff804850dba (__TEXT,__text) non-external __ZL17TrieCursorReleasePK13__CFAllocatorPKv
00007ff804851e34 (__TEXT,__text) non-external __ZL17addListNodeRankedP14_SIGeneralTriePP15_RankedListNodePKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS9_ddE
00007ff804861ebd (__TEXT,__text) non-external __ZL17addListNodeRankedP14_SIGeneralTriePP15_RankedListNodePKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS9_ddE.cold.1
00007ff804851e00 (__TEXT,__text) non-external __ZL17nodeStringComparePKvS0_
00007ff8048514e4 (__TEXT,__text) non-external __ZL17rankSearchCursorsPK14_SIGeneralTrieP14__CFBinaryHeapS3_iP15_SITrieSelector
00007ff804852d1a (__TEXT,__text) non-external __ZL17searchLevelRankedPK14_SIGeneralTrieP16_RankedTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff80484f002 (__TEXT,__text) non-external __ZL17searchWithContextPK14_SIGeneralTriePKhjbP14_SearchContext
00007ff804855b00 (__TEXT,__text) non-external __ZL17updateCompletionsP17_SITrieCompletionP15_SITrieSelectorP14__CFBinaryHeapS4_j
00007ff80485ca96 (__TEXT,__text) non-external __ZL18isValidUnknownWordPKtl
00007ff804855618 (__TEXT,__text) non-external __ZL18rankSearchDiskPagePK14_SIGeneralTrieP11_RankedPagePKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00007ff804858f1d (__TEXT,__text) non-external __ZL19enumerateKeyPhrasesP14_LanguageModelPK10__CFLocalePK20_SILMTokenizedStringPjU13block_pointerFv7CFRangedPbE
00007ff841eaa218 (__DATA,__bss) non-external __ZL19gAvailableLanguages
00007ff841eaa8b8 (__DATA,__bss) non-external __ZL19gDynamicLexiconLock
00007ff804851084 (__TEXT,__text) non-external __ZL19rankSearchDiskLevelPK14_SIGeneralTrieP20_RankedDiskTrieLevelPKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00007ff804855dab (__TEXT,__text) non-external __ZL19rankSearchGetCursorPK14_SIGeneralTriemPhjP14__CFBinaryHeap
00007ff841eaa240 (__DATA,__bss) non-external __ZL20languageReservations
00007ff8048573c6 (__TEXT,__text) non-external __ZL20localeChangeCallbackP22__CFNotificationCenterPvPK10__CFStringPKvPK14__CFDictionary
00007ff804853b14 (__TEXT,__text) non-external __ZL20searchDiskPageRankedPK14_SIGeneralTrieP11_RankedPagePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff804856024 (__TEXT,__text) non-external __ZL20serializeListsRankedPK14_SIGeneralTrieP16_RankedTrieLevelxi
00007ff80484ef29 (__TEXT,__text) non-external __ZL20trieCompletionRetainPK13__CFAllocatorPKv
00007ff804857820 (__TEXT,__text) non-external __ZL21getLanguageIdentifierv
00007ff804861fcd (__TEXT,__text) non-external __ZL21getLanguageIdentifierv.cold.1
00007ff8048522db (__TEXT,__text) non-external __ZL21searchDiskLevelRankedPK14_SIGeneralTrieP20_RankedDiskTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
