00000001950f687c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001950f6918 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001950f69d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001950f671c (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00000001950f69f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001950f6654 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00000001950f66d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001950f6530 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001950f66e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001950f6a04 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001950f65bc (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00000001950f65d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001950f6664 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001950f6890 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001950f6a14 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001950f6540 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001950f6520 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001950f66f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001950f6550 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000001950f672c (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001950f667c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000001950f68a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001950f6784 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00000001950f6698 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000001950f66a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00000001950f66b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00000001950f66c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001950f6794 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00000001950f67b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00000001950f67c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00000001950f6574 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00000001950f6584 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00000001950f67dc (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00000001950f65e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001950f65f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00000001950f6604 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00000001950f67f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00000001950f6614 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00000001950f6624 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00000001950f68b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001950f6634 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001950f6644 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00000001950f6808 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00000001950f681c (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00000001950f6594 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001950f68d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001950f682c (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00000001950f683c (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00000001950f684c (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00000001950f685c (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00000001950f686c (__TEXT,__gcc_except_tab) non-external GCC_except_table91
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringTokenizerSetString (from CoreFoundation)
                 (undefined) external _CFStringUppercase (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyPathExtension (from CoreFoundation)
                 (undefined) external _CFURLCreateBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00000001950ef5b8 (__TEXT,__text) external _RXAdLibCreate
00000001950e5f8c (__TEXT,__text) non-external (was a private external) _RXAutomationModeFileName
00000001950e5f78 (__TEXT,__text) non-external (was a private external) _RXAutomationModeResult
00000001950e5f64 (__TEXT,__text) non-external (was a private external) _RXAutomationModeSynthesis
00000001950e5fb8 (__TEXT,__text) non-external (was a private external) _RXAutomationSaveKeywordsAudio
00000001950e5fa0 (__TEXT,__text) non-external (was a private external) _RXAutomationSimulateOpenMic
00000001950e5dfc (__TEXT,__text) non-external (was a private external) _RXDebugFlagsUpdate
00000001950e7edc (__TEXT,__text) external _RXEngineTypeForLocaleIdentifier
00000001950e8658 (__TEXT,__text) external _RXGetAssetFallbackLocaleIdentifier
00000001950e852c (__TEXT,__text) external _RXGetAssetFallbackLocales
00000001950e7074 (__TEXT,__text) external _RXGetSupportedNashvilleLocaleIdentifiers
00000001950e6db0 (__TEXT,__text) external _RXGetSupportedQuasarLocaleIdentifiers
00000001950e7ed8 (__TEXT,__text) external _RXGlobalSetDownloadProgressCallback
00000001950e60cc (__TEXT,__text) non-external (was a private external) _RXIsAppleInternal
00000001950e83fc (__TEXT,__text) external _RXIsAudioDonationOptedIn
00000001950e83e8 (__TEXT,__text) external _RXIsAudioDonationSupported
00000001950e8368 (__TEXT,__text) external _RXIsKeywordSpotterEnabled
00000001950e841c (__TEXT,__text) external _RXIsLocaleSupportingKeywordSpotter
00000001950e8230 (__TEXT,__text) external _RXIsLocaleSupportingOndeviceSpeechDetection
00000001950e8030 (__TEXT,__text) external _RXIsLocaleWithNoSpaceInPostITN
00000001950e8154 (__TEXT,__text) external _RXIsLocaleWithSpecialHyphenHandling
00000001950e837c (__TEXT,__text) external _RXIsSpeechDetectorEnabled
00000001950e8354 (__TEXT,__text) external _RXIsSpeechSPIEnabled
00000001950e83d4 (__TEXT,__text) external _RXIsUseIndependentVADEnabled
00000001950e8340 (__TEXT,__text) external _RXIsVoiceActionsVisionKWSEnabled
00000001950ef244 (__TEXT,__text) external _RXLanguageModelCreate
00000001950ef304 (__TEXT,__text) external _RXLanguageModelCreateWithURL
00000001950ef680 (__TEXT,__text) external _RXLanguageModelWriteToURL
00000001950ef7d4 (__TEXT,__text) external _RXLanguageObjectAddObject
00000001950efd58 (__TEXT,__text) external _RXLanguageObjectAddPhrase
00000001950f0290 (__TEXT,__text) external _RXLanguageObjectAddPhraseAndAlternatives
00000001950efc08 (__TEXT,__text) external _RXLanguageObjectApplyBlock
00000001950ef6d0 (__TEXT,__text) external _RXLanguageObjectGetCount
00000001950ef8d0 (__TEXT,__text) external _RXLanguageObjectGetObjectAtIndex
00000001950ef6b8 (__TEXT,__text) external _RXLanguageObjectGetType
00000001950ef1ec (__TEXT,__text) external _RXLanguageObjectGetTypeID
00000001950efb18 (__TEXT,__text) external _RXLanguageObjectRemoveObjectAtIndex
00000001950efa0c (__TEXT,__text) external _RXLanguageObjectSetObjectAtIndex
00000001950e86a0 (__TEXT,__text) external _RXLocalesSupportingSpellingMode
00000001950e8780 (__TEXT,__text) external _RXLocalizedStringForSpacebar
00000001950e5f38 (__TEXT,__text) non-external (was a private external) _RXLogClientUpdates
00000001950e5f48 (__TEXT,__text) non-external (was a private external) _RXLogPerformance
00000001950e5f18 (__TEXT,__text) non-external (was a private external) _RXLogServerGrammar
00000001950e5f08 (__TEXT,__text) non-external (was a private external) _RXLogServerResults
00000001950e5f28 (__TEXT,__text) non-external (was a private external) _RXLogSound
00000001950e63bc (__TEXT,__text) non-external (was a private external) _RXOSLog
00000001950e7288 (__TEXT,__text) external _RXObjectCopyProperty
00000001950e7884 (__TEXT,__text) external _RXObjectCopyPropertyWithLocale
00000001950e7a1c (__TEXT,__text) external _RXObjectSetProperty
00000001950ef430 (__TEXT,__text) external _RXPathCreate
00000001950ea5e8 (__TEXT,__text) external _RXRecognitionSystemAddLeadingContext
00000001950ea5f8 (__TEXT,__text) external _RXRecognitionSystemAddOtherContext
00000001950ea5c8 (__TEXT,__text) external _RXRecognitionSystemAddTraining
00000001950ea638 (__TEXT,__text) external _RXRecognitionSystemCopyPhoneticNeighborsForText
00000001950ea53c (__TEXT,__text) external _RXRecognitionSystemCreate
00000001950ea504 (__TEXT,__text) external _RXRecognitionSystemGetTypeID
00000001950ea608 (__TEXT,__text) external _RXRecognitionSystemReset
00000001950ea628 (__TEXT,__text) external _RXRecognitionSystemSaveUserProfileToFile
00000001950ea618 (__TEXT,__text) external _RXRecognitionSystemSetResetMode
00000001950ea5d8 (__TEXT,__text) external _RXRecognitionSystemSetSecureFieldFocused
00000001950ec544 (__TEXT,__text) external _RXRecognizerCreate
00000001950ec50c (__TEXT,__text) external _RXRecognizerGetTypeID
00000001950ec5dc (__TEXT,__text) non-external (was a private external) _RXRecognizerSetFeedbackText
00000001950efc18 (__TEXT,__text) external _RXReplaceHyphensWithSpace
00000001950e5fac (__TEXT,__text) non-external (was a private external) _RXResetTimeInSec
00000001950e6348 (__TEXT,__text) external _RXSignpostLog
00000001950e5f58 (__TEXT,__text) non-external (was a private external) _RXVeryVerbose
00000001950ec998 (__TEXT,__text) external _RXVocabularyCreateWithLocale
00000001950eca2c (__TEXT,__text) external _RXVocabularyCreateWithURL
00000001950ec960 (__TEXT,__text) external _RXVocabularyGetTypeID
00000001950ef4e4 (__TEXT,__text) external _RXWordCreate
                 (undefined) external __AXSAudioDonationSiriImprovementEnabled (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00000001950f2ea4 (__TEXT,__text) non-external (was a private external) __Z11RDNukeCachePK10__CFString
00000001950e5c90 (__TEXT,__text) non-external (was a private external) __Z12RXCFFinalizePKv
00000001950f2ab4 (__TEXT,__text) non-external (was a private external) __Z14RDCopyCacheURLv
00000001950f2be8 (__TEXT,__text) non-external (was a private external) __Z14RDCopyInfoDictPK7__CFURL
00000001950f2a30 (__TEXT,__text) non-external (was a private external) __Z15RDCopyModelPathv
00000001950e5da8 (__TEXT,__text) non-external (was a private external) __Z17RXCFCopyDebugDescPKv
00000001950e6430 (__TEXT,__text) non-external (was a private external) __Z17RXPropertyKeyNamej
00000001950f2cf0 (__TEXT,__text) non-external (was a private external) __Z18RDCopyCacheVersionPK10__CFString
00000001950eaefc (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXRecognizerPKv
00000001950ec78c (__TEXT,__text) non-external (was a private external) __Z21RXCFInit_RXVocabularyPKv
00000001950e88b4 (__TEXT,__text) non-external (was a private external) __Z21RecognizerStillExistsP12RXRecognizer
00000001950e5d84 (__TEXT,__text) non-external (was a private external) __Z22RXCFCopyFormattingDescPKvPK14__CFDictionary
00000001950ecac0 (__TEXT,__text) non-external (was a private external) __Z25RXCFInit_RXLanguageObjectPKv
00000001950eafcc (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXRecognizerv
00000001950ec80c (__TEXT,__text) non-external (was a private external) __Z25RXCFRegister_RXVocabularyv
00000001950f3c48 (__TEXT,__text) non-external (was a private external) __Z26RDDoLocaleIdentifiersMatchPK10__CFStringS1_
00000001950e889c (__TEXT,__text) non-external (was a private external) __Z28RXCFInit_RXRecognitionSystemPKv
00000001950f2f70 (__TEXT,__text) non-external (was a private external) __Z29RDCopyNashvilleModelLanguagesv
00000001950ecb78 (__TEXT,__text) non-external (was a private external) __Z29RXCFRegister_RXLanguageObjectv
00000001950e88a8 (__TEXT,__text) non-external (was a private external) __Z32RXCFRegister_RXRecognitionSystemv
00000001950f32ac (__TEXT,__text) non-external (was a private external) __Z35RDCopyBestNashvilleLocaleIdentifierPK10__CFString
00000001950e5c60 (__TEXT,__text) non-external (was a private external) __Z8RXCFCopyPK13__CFAllocatorPKv
00000001950e5d60 (__TEXT,__text) non-external (was a private external) __Z8RXCFHashPKv
00000001950e5d38 (__TEXT,__text) non-external (was a private external) __Z9RXCFEqualPKvS0_
00000001950f31ec (__TEXT,__text) non-external __ZL11CheckLocaleNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000001df6889c0 (__DATA_CONST,__const) non-external __ZL12sRXTypeNames
00000001950ebecc (__TEXT,__text) non-external __ZL13GetDaemonLMIDPvRy
00000001e2ec534c (__DATA,__bss) non-external __ZL14sRXVeryVerbose
00000001e2ec5151 (__DATA,__data) non-external __ZL15sResetTimeInSec
00000001e2ec534d (__DATA,__bss) non-external __ZL17sRXAutomationMode
00000001950e7e4c (__TEXT,__text) non-external __ZL19RXSetLocalePropertyPK10__CFStringjPKv
00000001950e7424 (__TEXT,__text) non-external __ZL20RXCopyGlobalPropertyj
00000001950e77fc (__TEXT,__text) non-external __ZL20RXCopyLocalePropertyPK10__CFStringj
00000001950f2df8 (__TEXT,__text) non-external __ZL22RDCopyLanguageCacheURLPK10__CFString
00000001950f2c24 (__TEXT,__text) non-external __ZL25RDCopyInfoDictWithInfoURLPK7__CFURL
00000001950e8614 (__TEXT,__text) non-external __ZL25RXGetAllLocalesPropertiesv
00000001950f0494 (__TEXT,__text) non-external __ZL27CreateCppStringFromCFStringPK10__CFStringb
00000001e2ec5150 (__DATA,__data) non-external __ZL28sRXAutomationSimulateOpenMic
00000001e2ec534e (__DATA,__bss) non-external __ZL30sRXAutomationSaveKeywordsAudio
00000001950efe70 (__TEXT,__text) non-external __ZL33RXLanguageObjectCharacterTokenizePK10__CFStringPK10__CFLocale
00000001950efff0 (__TEXT,__text) non-external __ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale
00000001e2ec5348 (__DATA,__bss) non-external __ZL8sRXDebug
00000001e2ec53a0 (__DATA,__bss) non-external __ZL8sSystems
00000001950ea8b4 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEED2Ev
00000001950e962c (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvvEEaSES1_
00000001950ea880 (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEED2Ev
00000001950e962c (__TEXT,__text) non-external (was a private external) __ZN11RXBlockPropIU13block_pointerFvyEEaSES1_
00000001950eb8cc (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10InitializeEP19RXRecognitionSystemU13block_pointerFvP18__RXLanguageObjectEm
00000001950ec06c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEP16RXLanguageObject
00000001950ebd64 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer10RecognizedEPv
00000001950ec350 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11BrokerResetEv
00000001950eb254 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11SetPropertyEjPKv
00000001950eafd8 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer11WillDestroyEv
00000001950eb13c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer12CopyPropertyEj
00000001950ebfb8 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13LMStillExistsEy
00000001950ec2dc (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer13ReleaseResultEy
00000001950ec124 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer15SetFeedbackTextEPK10__CFStringm
00000001950eb6f4 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer18ClaimLanguageModelEv
00000001950e5c44 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19DisownLanguageModelEv
00000001950eb70c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19UpdateFeedbackStateENS_14FeedbackUpdateE
00000001950ec3e4 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer5ChokeExb
00000001950ec1e4 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9CopyAudioEyyy
00000001950ebb00 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem
00000001950eaf6c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC1Ev
00000001950eaf6c (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC2Ev
00000001950ebac8 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD0Ev
00000001950ebac4 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD1Ev
00000001950eb9a8 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD2Ev
00000001950ebfc8 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDesc9DeleteRefEv
00000001950f0418 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC1EP12RXRecognizery
00000001950f0418 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC2EP12RXRecognizery
00000001950f0490 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD1Ev
00000001950f0450 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD2Ev
00000001950ec818 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary10InitializeEPK10__CFLocalePK7__CFURLm
00000001950ec8f8 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary9SerializeEPvP19RXRecognitionSystem
00000001950ec7d4 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC1Ev
00000001950ec7d4 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC2Ev
00000001950ec8c0 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD0Ev
00000001950ec8bc (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD1Ev
