00007ff807c0f344 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff807c0f304 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff807c0f330 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff807c0f31c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff807c0f2f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
                 (undefined) external _CFCopyTypeIDDescription (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFShow (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateICCBased (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPlatformColorSpace (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetTypeID (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDisplayCurrentMode (from CoreGraphics)
                 (undefined) external _CGDisplayIDToOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGDisplayRegisterReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGDisplayRemoveReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGGetActiveDisplayList (from CoreGraphics)
                 (undefined) external _CGGetDisplaysWithOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGGetOnlineDisplayList (from CoreGraphics)
                 (undefined) external _CGLClearDrawable (from OpenGL)
                 (undefined) external _CGLCreateContext (from OpenGL)
                 (undefined) external _CGLCreatePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePixelFormat (from OpenGL)
                 (undefined) external _CGLDestroyContext (from OpenGL)
                 (undefined) external _CGLDestroyPBuffer (from OpenGL)
                 (undefined) external _CGLGetCurrentContext (from OpenGL)
                 (undefined) external _CGLGetPixelFormat (from OpenGL)
                 (undefined) external _CGLGetShareGroup (from OpenGL)
                 (undefined) external _CGLGetSurface (from OpenGL)
                 (undefined) external _CGLGetVirtualScreen (from OpenGL)
                 (undefined) external _CGLReleasePixelFormat (from OpenGL)
                 (undefined) external _CGLRetainPixelFormat (from OpenGL)
                 (undefined) external _CGLSetCurrentContext (from OpenGL)
                 (undefined) external _CGLSetPBuffer (from OpenGL)
                 (undefined) external _CGLSetVirtualScreen (from OpenGL)
                 (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
                 (undefined) external _CGLTexImagePBuffer (from OpenGL)
                 (undefined) external _CGMainDisplayID (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGSGetDisplayOpenGLDisplayAliasMask (from CoreGraphics)
                 (undefined) external _CGSServiceForDisplayAlias (from CoreGraphics)
                 (undefined) external _CGSSessionCopyAllSessionProperties (from CoreGraphics)
                 (undefined) external _CGSessionCopyCurrentDictionary (from CoreGraphics)
00007ff807bd690c (__TEXT,__text) non-external (was a private external) _CVAddAtomic
00007ff807bf84de (__TEXT,__text) non-external (was a private external) _CVBitAndAtomic
00007ff807bd715e (__TEXT,__text) non-external (was a private external) _CVBitOrAtomic
00007ff807bef25a (__TEXT,__text) external _CVBufferCopyAttachment
00007ff807bef22b (__TEXT,__text) external _CVBufferCopyAttachments
00007ff807bef1f7 (__TEXT,__text) external _CVBufferDumpToQTES
00007ff807bd4582 (__TEXT,__text) external _CVBufferGetAttachment
00007ff807bd4636 (__TEXT,__text) external _CVBufferGetAttachments
00007ff807bef28e (__TEXT,__text) external _CVBufferHasAttachment
00007ff807bd467e (__TEXT,__text) external _CVBufferPropagateAttachments
00007ff807bdc39b (__TEXT,__text) external _CVBufferRelease
00007ff807bd6f5e (__TEXT,__text) external _CVBufferRemoveAllAttachments
00007ff807bd3c08 (__TEXT,__text) external _CVBufferRemoveAttachment
00007ff807bdc37b (__TEXT,__text) external _CVBufferRetain
00007ff807bd4218 (__TEXT,__text) external _CVBufferSetAttachment
00007ff807bd4afb (__TEXT,__text) external _CVBufferSetAttachments
00007ff807bd51ef (__TEXT,__text) external _CVColorPrimariesGetIntegerCodePointForString
00007ff807bd24da (__TEXT,__text) external _CVColorPrimariesGetStringForIntegerCodePoint
00007ff807be0916 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpace2020
00007ff807be092a (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpace709
00007ff807be0902 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDCIP3
00007ff807be08ee (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3
00007ff807be09e6 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3_HLG
00007ff807be09b0 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3_PQ_EOTF
00007ff807be097a (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceExtendedLinearDisplayP3
00007ff807be0a52 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceITUR_2100_HLG
00007ff807be0a88 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceITUR_2100_PQ
00007ff807be0966 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceLinearGray
00007ff807be0952 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceLinearsRGB
00007ff807be093e (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpacesRGB
00007ff807be0a1c (__TEXT,__text) non-external (was a private external) _CVCreateColorSpaceExtendedLinearITUR_2020
00007ff807bd5a90 (__TEXT,__text) non-external (was a private external) _CVCreateMergedDictionary
00007ff807be059d (__TEXT,__text) external _CVDataBufferCreateWithIOSurface
00007ff807be057d (__TEXT,__text) external _CVDataBufferGetDataFormatType
00007ff807be053d (__TEXT,__text) external _CVDataBufferGetDataSize
00007ff807be04ef (__TEXT,__text) external _CVDataBufferGetIOSurface
00007ff807be055d (__TEXT,__text) external _CVDataBufferGetPixelFormatType
00007ff807bd6a5b (__TEXT,__text) external _CVDataBufferGetTypeID
00007ff807bdf717 (__TEXT,__text) external _CVDataBufferPoolCreate
00007ff807bdf80c (__TEXT,__text) external _CVDataBufferPoolCreateDataBuffer
00007ff807bdf863 (__TEXT,__text) external _CVDataBufferPoolCreateDataBufferWithAuxAttributes
00007ff807bdf922 (__TEXT,__text) external _CVDataBufferPoolFlush
00007ff807bdf7a6 (__TEXT,__text) external _CVDataBufferPoolGetAttributes
00007ff807bdf7f0 (__TEXT,__text) external _CVDataBufferPoolGetDataBufferAttributes
00007ff807bdf9ce (__TEXT,__text) external _CVDataBufferPoolGetMinBufferCount
00007ff807bde65f (__TEXT,__text) external _CVDataBufferPoolGetTypeID
00007ff807bdf900 (__TEXT,__text) external _CVDataBufferPoolPrefetchPages
00007ff807bdf8c6 (__TEXT,__text) external _CVDataBufferPoolScanIOSurfaces
00007ff807bdf97a (__TEXT,__text) external _CVDataBufferPoolSetMinBufferCount
00007ff807bd6d12 (__TEXT,__text) non-external (was a private external) _CVDecrementAtomic
00007ff807bf18bb (__TEXT,__text) non-external (was a private external) _CVDictionaryCreateMutableCopy
00007ff807bdcf0d (__TEXT,__text) non-external (was a private external) _CVDictionaryGetBoolValueWithDefault
00007ff807bdcb20 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntInArrayWithDefault
00007ff807bd1562 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntValueWithDefault
00007ff807bf1781 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetSizeTFromDataValueInDictionaryWithDefault
00007ff807bdcf96 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Array
00007ff807bf17e4 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Value
00007ff807bf184f (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt64Value
00007ff807bbf928 (__TEXT,__text) external _CVDisplayLinkCreateWithActiveCGDisplays
00007ff807bdd8de (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplay
00007ff807bbf99c (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplays
00007ff807bfe425 (__TEXT,__text) external _CVDisplayLinkCreateWithDisplay
00007ff807bfe20c (__TEXT,__text) external _CVDisplayLinkCreateWithDisplays
00007ff807bfe17f (__TEXT,__text) external _CVDisplayLinkCreateWithOpenGLDisplayMask
00007ff807bc181a (__TEXT,__text) external _CVDisplayLinkGetActualOutputVideoRefreshPeriod
00007ff807bfe3a0 (__TEXT,__text) external _CVDisplayLinkGetCurrentCGDisplay
00007ff807bfe47e (__TEXT,__text) external _CVDisplayLinkGetCurrentDisplay
00007ff807bc18b0 (__TEXT,__text) external _CVDisplayLinkGetCurrentTime
00007ff807bc1064 (__TEXT,__text) external _CVDisplayLinkGetNominalOutputVideoRefreshPeriod
00007ff807bfe3bf (__TEXT,__text) external _CVDisplayLinkGetOutputVideoLatency
00007ff807bbfaef (__TEXT,__text) external _CVDisplayLinkGetTypeID
00007ff807bde08e (__TEXT,__text) external _CVDisplayLinkIsRunning
00007ff807bd87de (__TEXT,__text) external _CVDisplayLinkRelease
00007ff807be7dc2 (__TEXT,__text) external _CVDisplayLinkRetain
00007ff807bc0ef6 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplay
00007ff807bfe216 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplayFromOpenGLContext
00007ff807bfe449 (__TEXT,__text) external _CVDisplayLinkSetCurrentDisplay
00007ff807bfe4d4 (__TEXT,__text) external _CVDisplayLinkSetDisplayCallback
00007ff807bc020d (__TEXT,__text) external _CVDisplayLinkSetOutputCallback
00007ff807bdd7d0 (__TEXT,__text) external _CVDisplayLinkSetOutputHandler
00007ff807bdd866 (__TEXT,__text) external _CVDisplayLinkSetPaused
00007ff807bfe49d (__TEXT,__text) external _CVDisplayLinkSetRenderCallback
00007ff807bc02b4 (__TEXT,__text) external _CVDisplayLinkStart
00007ff807bc048a (__TEXT,__text) external _CVDisplayLinkStop
00007ff807bfe3eb (__TEXT,__text) external _CVDisplayLinkTranslateTime
00007ff807bd6d21 (__TEXT,__text) external _CVGetCurrentHostTime
00007ff807be78ad (__TEXT,__text) external _CVGetHostClockFrequency
00007ff807be78cf (__TEXT,__text) external _CVGetHostClockMinimumTimeDelta
00007ff807bf18e4 (__TEXT,__text) non-external (was a private external) _CVGetPermanentAllocator
00007ff807bf673d (__TEXT,__text) external _CVGetTotalPixelBufferBackingSize
00007ff807bf1703 (__TEXT,__text) non-external (was a private external) _CVGreatestCommonDivisor
00007ff807bd74f7 (__TEXT,__text) external _CVImageBufferCreateColorSpaceFromAttachments
00007ff807bf1d2e (__TEXT,__text) external _CVImageBufferDeleteImageTexture
00007ff807bf1c82 (__TEXT,__text) external _CVImageBufferGetBufferBackingSize
00007ff807bf1af6 (__TEXT,__text) external _CVImageBufferGetCleanRect
00007ff807bddfed (__TEXT,__text) external _CVImageBufferGetColorSpace
00007ff807bf1ad2 (__TEXT,__text) external _CVImageBufferGetDisplaySize
00007ff807bf1aac (__TEXT,__text) external _CVImageBufferGetEncodedSize
00007ff807bf1df6 (__TEXT,__text) external _CVImageBufferGetPixelFormatType
00007ff807bf1e4c (__TEXT,__text) external _CVImageBufferHasCleanRect
00007ff807bf1e21 (__TEXT,__text) external _CVImageBufferIsFlipped
00007ff807bf1d8a (__TEXT,__text) external _CVImageBufferProvideImageData
00007ff807bf1cb2 (__TEXT,__text) external _CVImageBufferProvideImageTexture
00007ff807bf1b7e (__TEXT,__text) external _CVImageBufferSetCleanAperture
00007ff807bf1b34 (__TEXT,__text) external _CVImageBufferSetColorSpace
00007ff807bf1c48 (__TEXT,__text) external _CVImageBufferSetDisplayDimensions
00007ff807bf1bd7 (__TEXT,__text) external _CVImageBufferSetFieldCount
00007ff807bf1c0e (__TEXT,__text) external _CVImageBufferSetPixelAspectRatio
00007ff807bd19b8 (__TEXT,__text) non-external (was a private external) _CVIncrementAtomic
00007ff807beffe0 (__TEXT,__text) external _CVIsCompressedPixelFormatAvailable
00007ff807bc26a3 (__TEXT,__text) external _CVKTraceInit
00007ff807bf173f (__TEXT,__text) non-external (was a private external) _CVLowestCommonMultiple
00007ff807bd6442 (__TEXT,__text) non-external (was a private external) _CVMTLTextureCreate
00007ff807bf795a (__TEXT,__text) non-external (was a private external) _CVMetalTextureBackingImage
00007ff807bf7979 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBufferBackingImage
00007ff807bd4b30 (__TEXT,__text) external _CVMetalTextureCacheCreate
00007ff807bd5702 (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromImage
00007ff807be7d9f (__TEXT,__text) external _CVMetalTextureCacheFlush
00007ff807bd57f7 (__TEXT,__text) external _CVMetalTextureCacheGetTypeID
00007ff807bf7998 (__TEXT,__text) non-external (was a private external) _CVMetalTextureCopyBacking
00007ff807bf78be (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetBounds
00007ff807bf7826 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetCleanRect
00007ff807bf7861 (__TEXT,__text) external _CVMetalTextureGetCleanTexCoords
00007ff807bf77e1 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetSize
00007ff807bd6b9e (__TEXT,__text) external _CVMetalTextureGetTexture
00007ff807bd6bed (__TEXT,__text) external _CVMetalTextureGetTypeID
00007ff807bf7806 (__TEXT,__text) external _CVMetalTextureIsFlipped
00007ff807bd1369 (__TEXT,__text) non-external (was a private external) _CVObjectGetTypeID
00007ff807bf4251 (__TEXT,__text) external _CVOpenGLBufferAttach
00007ff807bf42d2 (__TEXT,__text) external _CVOpenGLBufferCreate
00007ff807bf43a0 (__TEXT,__text) external _CVOpenGLBufferGetAttributes
00007ff807bf4401 (__TEXT,__text) external _CVOpenGLBufferGetDisplayMask
00007ff807bf43c0 (__TEXT,__text) external _CVOpenGLBufferGetPBuffer
00007ff807bf43e0 (__TEXT,__text) external _CVOpenGLBufferGetSurfaceID
00007ff807bd69cb (__TEXT,__text) external _CVOpenGLBufferGetTypeID
00007ff807bfc742 (__TEXT,__text) external _CVOpenGLBufferPoolCreate
00007ff807bfc80d (__TEXT,__text) external _CVOpenGLBufferPoolCreateOpenGLBuffer
00007ff807bfc7a7 (__TEXT,__text) external _CVOpenGLBufferPoolGetAttributes
00007ff807bfc7f1 (__TEXT,__text) external _CVOpenGLBufferPoolGetOpenGLBufferAttributes
00007ff807bee9cf (__TEXT,__text) external _CVOpenGLBufferPoolGetTypeID
00007ff807bee9be (__TEXT,__text) external _CVOpenGLBufferPoolRelease
00007ff807bee99e (__TEXT,__text) external _CVOpenGLBufferPoolRetain
00007ff807be1d58 (__TEXT,__text) external _CVOpenGLBufferRelease
00007ff807be1d38 (__TEXT,__text) external _CVOpenGLBufferRetain
00007ff807bfe6f2 (__TEXT,__text) external _CVOpenGLTextureBackingImage
00007ff807bfe711 (__TEXT,__text) external _CVOpenGLTextureBufferBackingImage
00007ff807be0bc7 (__TEXT,__text) external _CVOpenGLTextureCacheCreate
00007ff807be0ccc (__TEXT,__text) external _CVOpenGLTextureCacheCreateCGLS
00007ff807be0ce9 (__TEXT,__text) external _CVOpenGLTextureCacheCreateTextureFromImage
00007ff807be0db2 (__TEXT,__text) external _CVOpenGLTextureCacheFlush
00007ff807bed763 (__TEXT,__text) external _CVOpenGLTextureCacheGetTypeID
00007ff807bed752 (__TEXT,__text) external _CVOpenGLTextureCacheRelease
00007ff807bed732 (__TEXT,__text) external _CVOpenGLTextureCacheRetain
00007ff807bf8b05 (__TEXT,__text) non-external (was a private external) _CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormat
00007ff807bfe74f (__TEXT,__text) external _CVOpenGLTextureCopyBacking
00007ff807bfe656 (__TEXT,__text) external _CVOpenGLTextureGetBounds
00007ff807bfe730 (__TEXT,__text) external _CVOpenGLTextureGetCGLContextObj
00007ff807bfe5be (__TEXT,__text) external _CVOpenGLTextureGetCleanRect
00007ff807bfe5f9 (__TEXT,__text) external _CVOpenGLTextureGetCleanTexCoords
00007ff807bfe559 (__TEXT,__text) external _CVOpenGLTextureGetName
00007ff807bfe579 (__TEXT,__text) external _CVOpenGLTextureGetSize
00007ff807bfe50b (__TEXT,__text) external _CVOpenGLTextureGetTarget
00007ff807bd6a13 (__TEXT,__text) external _CVOpenGLTextureGetTypeID
00007ff807bfe59e (__TEXT,__text) external _CVOpenGLTextureIsFlipped
00007ff807be6c06 (__TEXT,__text) external _CVOpenGLTextureRelease
00007ff807be6be6 (__TEXT,__text) external _CVOpenGLTextureRetain
00007ff807bf6747 (__TEXT,__text) external _CVPixelBufferCalculateCompressedTileDataRegionMemoryUsedOfPlane
00007ff807bf77b6 (__TEXT,__text) external _CVPixelBufferCalculateSparseHistogramOfCompressedTileDataUsageOfPlane
00007ff807bf5356 (__TEXT,__text) external _CVPixelBufferCopyCreationAttributes
00007ff807bdd922 (__TEXT,__text) external _CVPixelBufferCreate
00007ff807bf6433 (__TEXT,__text) external _CVPixelBufferCreateFromCVImageBufferRef
00007ff807bd8a58 (__TEXT,__text) external _CVPixelBufferCreateResolvedAttributesDictionary
00007ff807bf4881 (__TEXT,__text) external _CVPixelBufferCreateWithBufferBacking
00007ff807bf4421 (__TEXT,__text) external _CVPixelBufferCreateWithBytes
00007ff807bc18e7 (__TEXT,__text) external _CVPixelBufferCreateWithIOSurface
00007ff807bf4a0b (__TEXT,__text) external _CVPixelBufferCreateWithParentIOSurface
00007ff807bf4e43 (__TEXT,__text) external _CVPixelBufferCreateWithParentPixelBuffer
00007ff807bf4638 (__TEXT,__text) external _CVPixelBufferCreateWithPlanarBytes
00007ff807bf6640 (__TEXT,__text) external _CVPixelBufferDrawColorBars
00007ff807bf52d5 (__TEXT,__text) external _CVPixelBufferFillExtendedPixels
00007ff807bf5336 (__TEXT,__text) external _CVPixelBufferGetAttributes
00007ff807bddfa0 (__TEXT,__text) external _CVPixelBufferGetBaseAddress
00007ff807bd3f9c (__TEXT,__text) external _CVPixelBufferGetBaseAddressOfPlane
00007ff807bdc35e (__TEXT,__text) external _CVPixelBufferGetBufferBacking
00007ff807bdd902 (__TEXT,__text) external _CVPixelBufferGetBytesPerRow
00007ff807bd402e (__TEXT,__text) external _CVPixelBufferGetBytesPerRowOfPlane
00007ff807bf52b5 (__TEXT,__text) external _CVPixelBufferGetDataSize
00007ff807bd3eda (__TEXT,__text) external _CVPixelBufferGetExtendedPixels
00007ff807bf6656 (__TEXT,__text) external _CVPixelBufferGetFixedPointFractionalBits
00007ff807bf6698 (__TEXT,__text) external _CVPixelBufferGetFixedPointIntegerBits
00007ff807bf670f (__TEXT,__text) external _CVPixelBufferGetFixedPointPaddingBits
00007ff807bf66e1 (__TEXT,__text) external _CVPixelBufferGetFixedPointSignBits
00007ff807bd3e6e (__TEXT,__text) external _CVPixelBufferGetHeight
00007ff807bd40aa (__TEXT,__text) external _CVPixelBufferGetHeightOfPlane
00007ff807bd4562 (__TEXT,__text) external _CVPixelBufferGetIOSurface
00007ff807bd3e9c (__TEXT,__text) external _CVPixelBufferGetPixelFormatType
00007ff807bd3e12 (__TEXT,__text) external _CVPixelBufferGetPlaneCount
00007ff807bbf8e1 (__TEXT,__text) external _CVPixelBufferGetTypeID
00007ff807bd3e40 (__TEXT,__text) external _CVPixelBufferGetWidth
00007ff807bd569d (__TEXT,__text) external _CVPixelBufferGetWidthOfPlane
00007ff807bf5392 (__TEXT,__text) external _CVPixelBufferIsCompatibleWithAttributes
00007ff807bddf6c (__TEXT,__text) external _CVPixelBufferIsPlanar
00007ff807bd3a16 (__TEXT,__text) external _CVPixelBufferLockBaseAddress
00007ff807be1cf9 (__TEXT,__text) external _CVPixelBufferPoolCopyIOSurfaceCreationProperties
00007ff807bdb152 (__TEXT,__text) external _CVPixelBufferPoolCreate
00007ff807bdc3fa (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBuffer
00007ff807be1adf (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBufferWithAuxAttributes
00007ff807be1c19 (__TEXT,__text) external _CVPixelBufferPoolFlush
00007ff807bde284 (__TEXT,__text) external _CVPixelBufferPoolGetAttributes
00007ff807bdc3ac (__TEXT,__text) external _CVPixelBufferPoolGetMaxBufferAge
00007ff807be1cc5 (__TEXT,__text) external _CVPixelBufferPoolGetMinBufferCount
00007ff807bde2aa (__TEXT,__text) external _CVPixelBufferPoolGetPixelBufferAttributes
00007ff807bdc451 (__TEXT,__text) external _CVPixelBufferPoolGetTypeID
00007ff807be1b7d (__TEXT,__text) external _CVPixelBufferPoolPreAllocate
00007ff807be1bf7 (__TEXT,__text) external _CVPixelBufferPoolPrefetchPages
00007ff807bdbf78 (__TEXT,__text) external _CVPixelBufferPoolRelease
00007ff807bde264 (__TEXT,__text) external _CVPixelBufferPoolRetain
00007ff807be1bbd (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfaces
00007ff807be1b42 (__TEXT,__text) external _CVPixelBufferPoolSetMaxBufferAge
00007ff807be1c71 (__TEXT,__text) external _CVPixelBufferPoolSetMinBufferCount
00007ff807bd7170 (__TEXT,__text) external _CVPixelBufferRelease
00007ff807bdd5a6 (__TEXT,__text) external _CVPixelBufferRetain
00007ff807bd4110 (__TEXT,__text) external _CVPixelBufferUnlockBaseAddress
00007ff807bf661a (__TEXT,__text) external _CVPixelBufferWasAllocatedFromPool
00007ff807befd03 (__TEXT,__text) external _CVPixelFormatDescriptionArrayCreateWithAllPixelFormatTypes
