00007ff9433a1390 (__DATA,__bss) non-external _AGCPrinter
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
00007ff909a54bce (__TEXT,__text) external _GLCompilerBuildRequest
00007ff909a54bc0 (__TEXT,__text) external _GLCompilerCreate
00007ff909a54bc8 (__TEXT,__text) external _GLCompilerDelete
00007ff909a54bd6 (__TEXT,__text) external _GLCompilerLogBuildRequest
00007ff909a54bde (__TEXT,__text) external _GLCompilerReleaseReply
                 (undefined) external _LLVMAGXRuntimeMajorVersion (from libLLVM)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
00007ff909a5a0f7 (__TEXT,__text) external _MTLCompilerBuildRequest
00007ff909a57805 (__TEXT,__text) external _MTLCompilerBuildRequestWithOptions
00007ff909a5a0a6 (__TEXT,__text) external _MTLCompilerBuildRequestWithSerializedBitcode
00007ff909a54be4 (__TEXT,__text) external _MTLCompilerCreate
00007ff909a5775e (__TEXT,__text) external _MTLCompilerDelete
00007ff909a5a173 (__TEXT,__text) external _MTLCompilerReleaseReply
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
00007ff909afeb1f (__TEXT,__text) non-external __Z10parseMDIntPKcPKN4llvm6MDNodeERjS5_
00007ff909a5606a (__TEXT,__text) non-external __Z11initPrinterRPNSt3__113basic_ostreamIcNS_11char_traitsIcEEEEb13AGCTargetArch
00007ff909aff7a3 (__TEXT,__text) non-external __Z11parseMDTypeIN4llvm6MDNodeEEbPKcPKS1_RjRPT_
00007ff909afebcf (__TEXT,__text) non-external __Z12parseMDUint3PKN4llvm6MDNodeEPKcRjRNSt3__15arrayIjLm3EEE
00007ff909ab72a6 (__TEXT,__text) non-external __Z12pixelTypeMapv
00007ff909a644b9 (__TEXT,__text) non-external __Z12printHexDumpRPNSt3__113basic_ostreamIcNS_11char_traitsIcEEEEPKhmjPKcb
00007ff909a56b00 (__TEXT,__text) non-external __Z12printMessageRPNSt3__113basic_ostreamIcNS_11char_traitsIcEEEEPKcz
00007ff909ab671a (__TEXT,__text) non-external __Z13bufferTypeMapv
00007ff909afed3e (__TEXT,__text) non-external __Z13parseMDAccessPKN4llvm6MDNodeERjR14ResourceAccess
00007ff909aff873 (__TEXT,__text) non-external __Z13parseMDBufferPKN4llvm6MDNodeEjRjS3_S3_S3_RPS0_R14ResourceAccessRbS3_S8_
00007ff909a826a0 (__TEXT,__text) non-external __Z14attribute_nameRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff909afeddb (__TEXT,__text) non-external __Z14parseMDSamplerPKN4llvm6MDNodeERjS3_Rb
00007ff909afef38 (__TEXT,__text) non-external __Z14parseMDTexturePKN4llvm6MDNodeERjS3_R14ResourceAccessRbS6_S6_S3_
00007ff909a622d3 (__TEXT,__text) non-external __Z16dumpShaderToFilePKc
00007ff909bea8f8 (__TEXT,__text) non-external __Z17SimplifyGenericIRPN4llvm6ModuleEb
00007ff909bf8e6b (__TEXT,__text) non-external __Z19GetAGCActiveTargetsv
00007ff909afeca7 (__TEXT,__text) non-external __Z20parseMDLocationIndexPKN4llvm6MDNodeERjS3_S3_
00007ff909beb4f2 (__TEXT,__text) non-external __Z21EraseInstructionChainPN4llvm5ValueE
00007ff909a63d3d (__TEXT,__text) non-external __Z21isValidToPrintMessageRPNSt3__113basic_ostreamIcNS_11char_traitsIcEEEE
00007ff909bacf17 (__TEXT,__text) non-external __Z27AGCLLVMCreateG9TargetConfig13AGCTargetArch
00007ff909b9cf86 (__TEXT,__text) non-external __Z28AGCLLVMCreateG14TargetConfig13AGCTargetArch
00007ff909b9eb58 (__TEXT,__text) non-external __Z28AGCLLVMCreateG15TargetConfig13AGCTargetArch
00007ff909a5ac42 (__TEXT,__text) non-external __Z28validateUserLocalMemoryUsagejjRNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff909a5ae27 (__TEXT,__text) non-external __Z32validateUserMeshLocalMemoryUsagejjjjjRNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007ff909adbac4 (__TEXT,__text) non-external __Z36getComputeControlFlowBitcodeFileNameRK10AGCLLVMCtx
00007ff909a5b3c6 (__TEXT,__text) non-external __Z37validateMaxTotalThreadsPerThreadgroupjjjRNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERj
00007ff909bd837a (__TEXT,__text) non-external __Z45newObjectArrayWithIntersectionShadersIfNeededI27_AGCFragmentContextStateAGPEP17AGCLLVMObjectBaseP17AGCLLVMUserShaderR10AGCLLVMCtxPN4llvm6ModuleEPKT_
00007ff94339ead8 (__DATA,__bss) non-external __ZGVZ12pixelTypeMapvE23localPixelFormatTypeMap
00007ff94339eab8 (__DATA,__bss) non-external __ZGVZ13bufferTypeMapvE18localBufferTypeMap
00007ff9433a13c8 (__DATA,__bss) non-external __ZGVZ19GetAGCActiveTargetsvE12active_impls
00007ff9433a0638 (__DATA,__bss) non-external __ZGVZ21agcStreamToken2StringjE15mapToken2String
00007ff9433a10b8 (__DATA,__bss) non-external __ZGVZ27AGCLLVMCreateG5TargetConfig13AGCTargetArchE5g5pC0
00007ff9433a1148 (__DATA,__bss) non-external __ZGVZ27AGCLLVMCreateG9TargetConfig13AGCTargetArchE5g9gA0
00007ff9433a1100 (__DATA,__bss) non-external __ZGVZ27AGCLLVMCreateG9TargetConfig13AGCTargetArchE5g9pA0
00007ff9433a0690 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG10TargetConfig13AGCTargetArchE6g10pB0
00007ff9433a0768 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG11TargetConfig13AGCTargetArchE6g11gA0
00007ff9433a0720 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG11TargetConfig13AGCTargetArchE6g11mA0
00007ff9433a07f8 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG11TargetConfig13AGCTargetArchE6g11mB0
00007ff9433a06d8 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG11TargetConfig13AGCTargetArchE6g11pA0
00007ff9433a07b0 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG11TargetConfig13AGCTargetArchE6g11pB0
00007ff9433a0840 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG12TargetConfig13AGCTargetArchE6g12pA0
00007ff9433a0888 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG12TargetConfig13AGCTargetArchE6g12pB0
00007ff9430aec28 (__DATA_DIRTY,__bss) non-external __ZGVZ28AGCLLVMCreateG13TargetConfig13AGCTargetArchE6g13cA0
00007ff9433a0920 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG13TargetConfig13AGCTargetArchE6g13cB0
00007ff9433a08d0 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG13TargetConfig13AGCTargetArchE6g13dA0
00007ff9433a0968 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG13TargetConfig13AGCTargetArchE6g13dB0
00007ff9430aeb08 (__DATA_DIRTY,__bss) non-external __ZGVZ28AGCLLVMCreateG13TargetConfig13AGCTargetArchE6g13gA0
00007ff9430aeb98 (__DATA_DIRTY,__bss) non-external __ZGVZ28AGCLLVMCreateG13TargetConfig13AGCTargetArchE6g13gB0
00007ff9430aeac0 (__DATA_DIRTY,__bss) non-external __ZGVZ28AGCLLVMCreateG13TargetConfig13AGCTargetArchE6g13pA0
00007ff9430aeb50 (__DATA_DIRTY,__bss) non-external __ZGVZ28AGCLLVMCreateG13TargetConfig13AGCTargetArchE6g13pB0
00007ff9430aebe0 (__DATA_DIRTY,__bss) non-external __ZGVZ28AGCLLVMCreateG13TargetConfig13AGCTargetArchE6g13sA0
00007ff9430aec78 (__DATA_DIRTY,__bss) non-external __ZGVZ28AGCLLVMCreateG13TargetConfig13AGCTargetArchE6g13sB0
00007ff9433a0a40 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG14TargetConfig13AGCTargetArchE6g14gA0
00007ff9433a0a88 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG14TargetConfig13AGCTargetArchE6g14gB0
00007ff9433a09b0 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG14TargetConfig13AGCTargetArchE6g14pA0
00007ff9433a09f8 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG14TargetConfig13AGCTargetArchE6g14pB0
00007ff9433a0e78 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG15TargetConfig13AGCTargetArchE6g15cA0
00007ff9433a0ec0 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG15TargetConfig13AGCTargetArchE6g15cB0
00007ff9433a0f08 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG15TargetConfig13AGCTargetArchE6g15cB1
00007ff9433a0f50 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG15TargetConfig13AGCTargetArchE6g15dA0
00007ff9433a0f98 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG15TargetConfig13AGCTargetArchE6g15dB0
00007ff9433a0cc8 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG15TargetConfig13AGCTargetArchE6g15gA0
00007ff9433a0d10 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG15TargetConfig13AGCTargetArchE6g15gB0
00007ff9433a0d58 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG15TargetConfig13AGCTargetArchE6g15gC0
00007ff9433a0c80 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG15TargetConfig13AGCTargetArchE6g15pB0
00007ff9433a0da0 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG15TargetConfig13AGCTargetArchE6g15sA0
00007ff9433a0de8 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG15TargetConfig13AGCTargetArchE6g15sB0
00007ff9433a0e30 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG15TargetConfig13AGCTargetArchE6g15sB1
00007ff9433a0fe0 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG16TargetConfig13AGCTargetArchE6g16pA0
00007ff9433a1028 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG16TargetConfig13AGCTargetArchE6g16pB0
00007ff9433a1070 (__DATA,__bss) non-external __ZGVZ28AGCLLVMCreateG16TargetConfig13AGCTargetArchE6g16pB1
00007ff9433a0b60 (__DATA,__bss) non-external __ZGVZ29AGCLLVMCreateG14XTargetConfig13AGCTargetArchE6g14cA0
00007ff9433a0ba8 (__DATA,__bss) non-external __ZGVZ29AGCLLVMCreateG14XTargetConfig13AGCTargetArchE6g14cB0
00007ff9433a0bf0 (__DATA,__bss) non-external __ZGVZ29AGCLLVMCreateG14XTargetConfig13AGCTargetArchE6g14dA0
00007ff9433a0c38 (__DATA,__bss) non-external __ZGVZ29AGCLLVMCreateG14XTargetConfig13AGCTargetArchE6g14dB0
00007ff9433a0ad0 (__DATA,__bss) non-external __ZGVZ29AGCLLVMCreateG14XTargetConfig13AGCTargetArchE6g14sA0
00007ff9433a0b18 (__DATA,__bss) non-external __ZGVZ29AGCLLVMCreateG14XTargetConfig13AGCTargetArchE6g14sB0
00007ff9433a1290 (__DATA,__bss) non-external __ZGVZ31AGCLLVMCreateHAL200TargetConfig13AGCTargetArchE7g16g_a0
00007ff9433a12d8 (__DATA,__bss) non-external __ZGVZ31AGCLLVMCreateHAL200TargetConfig13AGCTargetArchE7g16g_b0
00007ff9433a1320 (__DATA,__bss) non-external __ZGVZ31AGCLLVMCreateHAL200TargetConfig13AGCTargetArchE7g16x_a0
00007ff9433a1368 (__DATA,__bss) non-external __ZGVZ31AGCLLVMCreateHAL200TargetConfig13AGCTargetArchE7g16x_b0
00007ff94339dcb8 (__DATA,__bss) non-external __ZGVZL11getFilePathvE9file_path
00007ff94339dd20 (__DATA,__bss) non-external __ZGVZL11getFilePathvE9file_path.137
00007ff9433a1388 (__DATA,__bss) non-external __ZGVZL11getFilePathvE9file_path.6097
00007ff9430adf78 (__DATA_DIRTY,__bss) non-external __ZGVZL22pluginCreateLLVMObjectR10AGCLLVMCtx15_AGCStreamTokenRN4llvm11LLVMContextEPNS2_6ModuleER16CompilationStateE9computeCS
00007ff9430aea70 (__DATA_DIRTY,__bss) non-external __ZGVZN14AGCLLVMBuilder18getVariableTypeMapEvE17variable_type_map
00007ff9433a13a8 (__DATA,__bss) non-external __ZGVZN16AGCTargetContext13createLLVMCtxE13AGCTargetArchE21agx_extra_llvm_attrib
00007ff9430adf68 (__DATA_DIRTY,__bss) non-external __ZGVZN17AGCCodeGenServiceC1Ej3ApiRKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_E21agx_extra_llvm_attrib
00007ff94339fc68 (__DATA,__bss) non-external __ZGVZN17AGCLLVMUserObject15verifyLoweredIREvE3log
00007ff9430aea48 (__DATA_DIRTY,__bss) non-external __ZGVZN17AGCLLVMUserObject16getBuiltinArgMapEvE15builtin_arg_map
00007ff9430ae950 (__DATA_DIRTY,__bss) non-external __ZGVZN17AGCLLVMUserObject20getSampleFunctionMapEvE19sample_function_map
00007ff9430aea18 (__DATA_DIRTY,__bss) non-external __ZGVZN17AGCLLVMUserObject22getUniqueIDFunctionSetEvE21uniqueID_function_set
00007ff94339fc38 (__DATA,__bss) non-external __ZGVZN17AGCLLVMUserObject23createSamplerHeapGlobalEvE12bind_indices
00007ff9430ae978 (__DATA_DIRTY,__bss) non-external __ZGVZN17AGCLLVMUserObject23getDimensionFunctionMapEvE22dimension_function_map
00007ff94339fcc0 (__DATA,__bss) non-external __ZGVZN17AGCLLVMUserObject24getRaytracingFunctionMapEvE23raytracing_function_map
00007ff9430ae9a0 (__DATA_DIRTY,__bss) non-external __ZGVZN17AGCLLVMUserObject26getTextureFenceFunctionSetEvE25texturefence_function_set
00007ff9430ae9c8 (__DATA_DIRTY,__bss) non-external __ZGVZN17AGCLLVMUserObject27getIsNullTextureFunctionSetEvE28is_null_texture_function_set
00007ff94339fc90 (__DATA,__bss) non-external __ZGVZN17AGCLLVMUserObject27getTextureAtomicFunctionSetEvE27texture_atomic_function_set
00007ff9430ae9f0 (__DATA_DIRTY,__bss) non-external __ZGVZN17AGCLLVMUserObject28getGetNullTextureFunctionSetEvE29get_null_texture_function_set
00007ff9430ae920 (__DATA_DIRTY,__bss) non-external __ZGVZN17AGCLLVMUserObject33buildBindlessImageArgumentPointerEPN4llvm5ValueEN18ImageArgumentQuery4EnumEE12bind_indices
00007ff94339fc18 (__DATA,__bss) non-external __ZGVZN17AGCLLVMUserObject34getShaderDebuggerTLSBuiltinArgMapsEvE31shader_debugger_builtin_arg_map
00007ff94339fc58 (__DATA,__bss) non-external __ZGVZN17AGCLLVMUserObject39replaceIndirectTextureWriteFunctionUsesEPN4llvm8FunctionEE20force_inline_env_var
00007ff94339fc48 (__DATA,__bss) non-external __ZGVZN17AGCLLVMUserObject41createIntersectionFunctionTableHeapGlobalEvE12bind_indices
00007ff9430ae8b8 (__DATA_DIRTY,__bss) non-external __ZGVZN17AGCLLVMUserShader17getVaryingModeMapEvE16varying_mode_map
00007ff9430ae8e0 (__DATA_DIRTY,__bss) non-external __ZGVZN17AGCLLVMUserShader27getInterpolationLocationMapEvE26interpolation_location_map
00007ff94339eb00 (__DATA,__bss) non-external __ZGVZN18AGCLLVMAirBuiltins19initializeAtomicMapEvE10atomic_map
00007ff9430ae1f8 (__DATA_DIRTY,__bss) non-external __ZGVZN18AGCLLVMAirBuiltins23initializePackUnpackMapEvE15pack_unpack_map
00007ff9430ae1d0 (__DATA_DIRTY,__bss) non-external __ZGVZN18AGCLLVMAirBuiltins27initializeTypeConversionMapEvE11convert_map
00007ff94339fcf0 (__DATA,__bss) non-external __ZGVZN19AGCLLVMDriverShader20getTextureHeapGlobalEbE14buffer_indices
00007ff94339fd00 (__DATA,__bss) non-external __ZGVZN19AGCLLVMDriverShader23createGlobalSamplerHeapEvE12bind_indices
00007ff94339f608 (__DATA,__bss) non-external __ZGVZN20AGCLLVMAirImageBlock24initializeImageBlockMapsEvE24image_block_function_map
00007ff94339e0b0 (__DATA,__bss) non-external __ZGVZN21AGCLLVMUserMeshShader15replaceBuiltinsEvE18workitem_functions
00007ff94339fbf0 (__DATA,__bss) non-external __ZGVZN21AGCLLVMUserTileShader24replaceWorkitemFunctionsEvE18workitem_functions
00007ff94339eb28 (__DATA,__bss) non-external __ZGVZN22AGCLLVMAirBuiltinsGen319initializeReduceMapEvE10reduce_map
00007ff94339e580 (__DATA,__bss) non-external __ZGVZN23AGCLLVMUserMeshShaderSW29replacePreRuntimeLinkBuiltinsEvE18workitem_functions
00007ff9430adff8 (__DATA_DIRTY,__bss) non-external __ZGVZN24AGCLLVMAGPFragmentShader35initializeInterpolationFunctionsMapEvE27interpolation_functions_map
00007ff9430ae220 (__DATA_DIRTY,__bss) non-external __ZGVZN24AGCLLVMAirTrigIdentities28initializeTrigReplacementMapEvE17trig_replacements
00007ff9430aec88 (__DATA_DIRTY,__bss) non-external __ZGVZN24AGCLLVMGen2TargetLowerer22setSharedRegisterSizesEvE22total_shared_registers
00007ff9433a1208 (__DATA,__bss) non-external __ZGVZN24AGCLLVMGen6TargetLowererI23RaytracingConstantsGen1E21addYieldLoopParameterEPKcfE13prefix_length
00007ff9433a11f8 (__DATA,__bss) non-external __ZGVZN24AGCLLVMGen6TargetLowererI23RaytracingConstantsGen1E21addYieldLoopParameterEPKcfE6prefix
00007ff9433a1228 (__DATA,__bss) non-external __ZGVZN24AGCLLVMGen6TargetLowererI23RaytracingConstantsGen1E21addYieldLoopParameterEPKcfE9ev_prefix
00007ff9433a1178 (__DATA,__bss) non-external __ZGVZN24AGCLLVMGen6TargetLowererI23RaytracingConstantsGen1E30buildSimdgroupAtomicWaitNotifyEPN4llvm8CallInstEE9order_map
00007ff9433a11a8 (__DATA,__bss) non-external __ZGVZN24AGCLLVMGen6TargetLowererI23RaytracingConstantsGen1E30buildSimdgroupAtomicWaitNotifyEPN4llvm8CallInstEE9scope_map
00007ff9433a11d8 (__DATA,__bss) non-external __ZGVZN24AGCLLVMGen6TargetLowererI23RaytracingConstantsGen1E30buildSimdgroupAtomicWaitNotifyEPN4llvm8CallInstEE9volat_map
00007ff94339f570 (__DATA,__bss) non-external __ZGVZN25AGCLLVMUserDynamicLibrary24replaceWorkitemFunctionsEvE18workitem_functions
00007ff94339f5e0 (__DATA,__bss) non-external __ZGVZN25AGCLLVMUserDynamicLibrary25buildStageSpecificBuiltinEPN4llvm4TypeERKNSt3__15arrayINS3_8functionIFPNS0_5ValueEvEEELm4EEERKNS4_IiLm4EEEE10stage_name
00007ff94339ef10 (__DATA,__bss) non-external __ZGVZN26AGCLLVMDriverSparseShaders6createER10AGCLLVMCtxRN4llvm11LLVMContextEjE9computeCS
00007ff9430ae870 (__DATA_DIRTY,__bss) non-external __ZGVZN27AGCLLVMUserComputeKernelG1024replaceWorkitemFunctionsEvE18workitem_functions
00007ff94339e980 (__DATA,__bss) non-external __ZGVZN27AGCLLVMUserObjectShaderBase15replaceBuiltinsEvE18workitem_functions
00007ff9430ae190 (__DATA_DIRTY,__bss) non-external __ZGVZN28AGCLLVMAGPFragmentShaderGen320replaceTileFunctionsEvE18workitem_functions
00007ff94339ef30 (__DATA,__bss) non-external __ZGVZN29AGCLLVMDriverFastClearShaders6createER10AGCLLVMCtxRN4llvm11LLVMContextEPK22_AGCBlitFastClearStateE9computeCS
00007ff94339ee60 (__DATA,__bss) non-external __ZGVZN30AGCLLVMUserComputeKernelLegacy24replaceWorkitemFunctionsEvE18workitem_functions
00007ff94339e9d8 (__DATA,__bss) non-external __ZGVZN31AGCLLVMDriverTessellationShader12getDefaultCSEvE9defaultCS
00007ff94339efb0 (__DATA,__bss) non-external __ZGVZN32AGCLLVMDriverBlitBCComputeShader6createER10AGCLLVMCtxRN4llvm11LLVMContextEjbE9computeCS
00007ff94339ea38 (__DATA,__bss) non-external __ZGVZN33AGCLLVMDriverVRRPatchVertexShader12getDefaultCSEvE9defaultCS
00007ff94339ea58 (__DATA,__bss) non-external __ZGVZN34AGCLLVMDriverGPUGatherVertexShader12getDefaultCSEvE9defaultCS
00007ff9433a1238 (__DATA,__bss) non-external __ZGVZN34AGCLLVMUserIntersectionShaderArrayI23RaytracingConstantsGen1EC1ER10AGCLLVMCtxPN4llvm6ModuleEPK25_AGCUserIntersectionStateE23disableParallelLeafLoop
00007ff9433a1248 (__DATA,__bss) non-external __ZGVZN34AGCLLVMUserIntersectionShaderArrayI23RaytracingConstantsGen1EC1ER10AGCLLVMCtxPN4llvm6ModuleEPK25_AGCUserIntersectionStateE24disableParallelLeafTests
00007ff94339ea78 (__DATA,__bss) non-external __ZGVZN35AGCLLVMDriverFastClearVertexShaders12getDefaultCSEvE9defaultCS
00007ff94339ea98 (__DATA,__bss) non-external __ZGVZN35AGCLLVMDriverPDSPatchUpVertexShader12getDefaultCSEvE9defaultCS
00007ff94339f0e0 (__DATA,__bss) non-external __ZGVZN36AGCLLVMDriverBVHBuilderComputeShader6createER10AGCLLVMCtxRN4llvm11LLVMContextEPK19_AGCBVHBuilderStateE17riaBvhGenOverride
00007ff94339f100 (__DATA,__bss) non-external __ZGVZN36AGCLLVMDriverBVHBuilderComputeShader6createER10AGCLLVMCtxRN4llvm11LLVMContextEPK19_AGCBVHBuilderStateE9computeCS
00007ff94339e9b8 (__DATA,__bss) non-external __ZGVZN38AGCLLVMAGPVertexShaderPostTessellation15replaceBuiltinsEvE21tessellation_builtins
00007ff94339efd0 (__DATA,__bss) non-external __ZGVZN39AGCLLVMDriverGPUGatherComputeShaderGen36createER10AGCLLVMCtxRN4llvm11LLVMContextEE9computeCS
00007ff94339ee80 (__DATA,__bss) non-external __ZGVZN41AGCLLVMDriverGPUGatherComputeShaderLegacy6createER10AGCLLVMCtxRN4llvm11LLVMContextEE9computeCS
00007ff94339eea0 (__DATA,__bss) non-external __ZGVZN42AGCLLVMDriverPDSPatchUpComputeShaderLegacy6createER10AGCLLVMCtxRN4llvm11LLVMContextEE9computeCS
00007ff94339f640 (__DATA,__bss) non-external __ZGVZN43AGCLLVMUserIntersectionShaderLoopShaderPass13runOnFunctionERN4llvm8FunctionEE9arguments
00007ff94339f070 (__DATA,__bss) non-external __ZGVZN44AGCLLVMDriverComputeProgressMarkerShaderGen36createER10AGCLLVMCtxRN4llvm11LLVMContextEE9computeCS
00007ff94339f050 (__DATA,__bss) non-external __ZGVZN44AGCLLVMDriverExecuteIndirectComputeShaderG106createER10AGCLLVMCtxRN4llvm11LLVMContextEE9computeCS
00007ff9430ae880 (__DATA_DIRTY,__bss) non-external __ZGVZN45AGCLLVMDriverExecuteIndirectComputeShaderGen56createER10AGCLLVMCtxRN4llvm11LLVMContextEE9computeCS
00007ff94339f0b0 (__DATA,__bss) non-external __ZGVZN46AGCLLVMDriverComputeProgressMarkerShaderLegacy6createER10AGCLLVMCtxRN4llvm11LLVMContextEE9computeCS
00007ff94339eec0 (__DATA,__bss) non-external __ZGVZN47AGCLLVMDriverExecuteIndirectComputeShaderLegacy6createER10AGCLLVMCtxRN4llvm11LLVMContextEE9computeCS
00007ff9430ae198 (__DATA_DIRTY,__bss) non-external __ZGVZN47AGCLLVMDriverExecuteIndirectESLGenerationShader12getDefaultCSEvE9defaultCS
00007ff94339f090 (__DATA,__bss) non-external __ZGVZN50AGCLLVMDriverComputeControlFlowPredicateShaderGen36createER10AGCLLVMCtxRN4llvm11LLVMContextEjbbE9computeCS
00007ff94339f0d0 (__DATA,__bss) non-external __ZGVZN52AGCLLVMDriverComputeControlFlowPredicateShaderLegacy6createER10AGCLLVMCtxRN4llvm11LLVMContextEjbbE9computeCS
00007ff9430ae1a8 (__DATA_DIRTY,__bss) non-external __ZGVZN54AGCLLVMDriverExecuteIndirectRangeExecutionVertexShader12getDefaultCSEvE9defaultCS
00007ff9430ae890 (__DATA_DIRTY,__bss) non-external __ZGVZN55AGCLLVMDriverExecuteIndirectRangeExecutionComputeShader6createER10AGCLLVMCtxRN4llvm11LLVMContextEE9computeCS
00007ff94339ef50 (__DATA,__bss) non-external __ZGVZN58AGCLLVMDriverExecuteIndirectRangeExecutionComputeShaderG106createER10AGCLLVMCtxRN4llvm11LLVMContextEE9computeCS
00007ff94339eee0 (__DATA,__bss) non-external __ZGVZN61AGCLLVMDriverExecuteIndirectRangeExecutionComputeShaderLegacy6createER10AGCLLVMCtxRN4llvm11LLVMContextEE9computeCS
00007ff94339eff0 (__DATA,__bss) non-external __ZGVZN61AGCLLVMDriverGeometryPipelineEmulationFWAllocationSetupShader6createER10AGCLLVMCtxRN4llvm11LLVMContextEE9computeCS
00007ff94339f030 (__DATA,__bss) non-external __ZGVZN63AGCLLVMDriverGeometryPipelineEmulationFWAllocationPreMeshShader6createER10AGCLLVMCtxRN4llvm11LLVMContextEE9computeCS
00007ff94339f010 (__DATA,__bss) non-external __ZGVZN66AGCLLVMDriverGeometryPipelineEmulationFWAllocationPostObjectShader6createER10AGCLLVMCtxRN4llvm11LLVMContextEE9computeCS
