000000018b13d510 (__TEXT,__text) non-external _Annihilate
000000018b179208 (__TEXT,__text) non-external _ContextBlockSplitterFinishBlock
000000018b144d90 (__TEXT,__text) non-external _CopyUncompressedBlockToOutput
000000018b15db40 (__TEXT,__text) non-external _CreateBackwardReferencesNH2
000000018b15e984 (__TEXT,__text) non-external _CreateBackwardReferencesNH3
000000018b166784 (__TEXT,__text) non-external _CreateBackwardReferencesNH35
000000018b15f4d4 (__TEXT,__text) non-external _CreateBackwardReferencesNH4
000000018b16273c (__TEXT,__text) non-external _CreateBackwardReferencesNH40
000000018b1638b0 (__TEXT,__text) non-external _CreateBackwardReferencesNH41
000000018b164a24 (__TEXT,__text) non-external _CreateBackwardReferencesNH42
000000018b16046c (__TEXT,__text) non-external _CreateBackwardReferencesNH5
000000018b165c10 (__TEXT,__text) non-external _CreateBackwardReferencesNH54
000000018b1675fc (__TEXT,__text) non-external _CreateBackwardReferencesNH55
000000018b161598 (__TEXT,__text) non-external _CreateBackwardReferencesNH6
000000018b1684a0 (__TEXT,__text) non-external _CreateBackwardReferencesNH65
000000018b17d180 (__TEXT,__const) non-external _DecideOverLiteralContextModeling.lut
000000018b146ff8 (__TEXT,__text) non-external _DecodeCommandBlockSwitch
000000018b144f3c (__TEXT,__text) non-external _DecodeContextMap
000000018b147a6c (__TEXT,__text) non-external _DecodeDistanceBlockSwitch
000000018b14752c (__TEXT,__text) non-external _DecodeLiteralBlockSwitch
000000018b143c40 (__TEXT,__text) non-external _DecodeMetaBlockLength
000000018b1441ec (__TEXT,__text) non-external _DecodeVarLenUint8
000000018b13cd48 (__TEXT,__text) non-external _EmitUncompressedMetaBlock
000000018b158544 (__TEXT,__text) non-external _EncodeContextMap
000000018b1342f0 (__TEXT,__text) non-external _EncodeData
000000018b152520 (__TEXT,__text) non-external _EvaluateNode
000000018b19d478 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
000000018b1da918 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
000000018b1375d0 (__TEXT,__text) non-external _GetBrotliStorage
000000018b137644 (__TEXT,__text) non-external _GetHashTable
000000018b17d080 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandBits
000000018b1f3439 (__TEXT,__cstring) non-external _InitCommandPrefixCodes.kDefaultCommandCode
000000018b17d000 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandDepths
000000018b151c30 (__TEXT,__text) non-external _InitZopfliCostModel
000000018b1341b8 (__TEXT,__text) non-external _InjectFlushOrPushOutput
000000018b146c10 (__TEXT,__text) non-external _InverseMoveToFrontTransform
000000018b14d944 (__TEXT,__text) non-external _LZFSEIBootBufferCopy
000000018b14d8f4 (__TEXT,__text) non-external _LZFSEIBootBufferPush
000000018b14d804 (__TEXT,__text) non-external _LZFSEIBootBufferPushN
000000018b137554 (__TEXT,__text) non-external _PrepareH54
000000018b1374e0 (__TEXT,__text) non-external _PrepareH6
000000018b145444 (__TEXT,__text) non-external _ProcessCommands
000000018b1443b8 (__TEXT,__text) non-external _ReadHuffmanCode
000000018b146cd0 (__TEXT,__text) non-external _SafeDecodeCommandBlockSwitch
000000018b147730 (__TEXT,__text) non-external _SafeDecodeDistanceBlockSwitch
000000018b1471bc (__TEXT,__text) non-external _SafeDecodeLiteralBlockSwitch
000000018b146b50 (__TEXT,__text) non-external _SafeDecodeSymbol
000000018b145e64 (__TEXT,__text) non-external _SafeProcessCommands
000000018b143ae0 (__TEXT,__text) non-external _SaveErrorCode
000000018b15389c (__TEXT,__text) non-external _SetCost
000000018b155b80 (__TEXT,__text) non-external _Shift
000000018b1372e8 (__TEXT,__text) non-external _ShouldCompress
000000018b17d190 (__TEXT,__const) non-external _ShouldUseComplexStaticContextMap.kStaticContextMapComplexUTF8
000000018b13d488 (__TEXT,__text) non-external _SortPointers
000000018b17d708 (__TEXT,__const) non-external _SortPointers.gaps
000000018b1d2248 (__TEXT,__const) non-external _StoreCommands.kInsertOffset
000000018b1d2048 (__TEXT,__const) non-external _StoreCommands.kNumExtraBits
000000018b157f68 (__TEXT,__text) non-external _StoreCompressedMetaBlockHeader
000000018b159434 (__TEXT,__text) non-external _StoreDataWithHuffmanCodes
000000018b1589ec (__TEXT,__text) non-external _StoreSymbol
000000018b158b88 (__TEXT,__text) non-external _StoreSymbolWithContext
000000018b158330 (__TEXT,__text) non-external _StoreTrivialContextMap
000000018b159c1c (__TEXT,__text) non-external _StoreVarLenUint8
000000018b151dc8 (__TEXT,__text) non-external _UpdateNodes
000000018b146980 (__TEXT,__text) non-external _WrapRingBuffer
000000018b143af4 (__TEXT,__text) non-external _WriteRingBuffer
000000018b151cac (__TEXT,__text) non-external _ZopfliCostModelSetFromLiteralCosts
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001d1f9cf90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000018b149f08 (__TEXT,__text) non-external ___yzip_jobs_process_block_invoke
000000018b1d9308 (__TEXT,__const) non-external (was a private external) __dist_code
000000018b1d1838 (__TEXT,__const) non-external (was a private external) __kBrotliContextLookupTable
000000018b17d4a0 (__TEXT,__const) non-external (was a private external) __kBrotliPrefixCodeRanges
000000018b1d9508 (__TEXT,__const) non-external (was a private external) __length_code
000000018b176fb8 (__TEXT,__text) non-external (was a private external) __tr_align
000000018b12af18 (__TEXT,__text) non-external (was a private external) __tr_flush_block
000000018b1294b8 (__TEXT,__text) non-external (was a private external) __tr_init
000000018b176e70 (__TEXT,__text) non-external (was a private external) __tr_stored_block
000000018b17722c (__TEXT,__text) non-external (was a private external) __tr_tally
000000018b129374 (__TEXT,__text) non-external (was a private external) _adler32
000000018b148dc4 (__TEXT,__text) non-external (was a private external) _adler32_combine
000000018b148e8c (__TEXT,__text) non-external (was a private external) _adler32_combine64
000000018b148dc8 (__TEXT,__text) non-external _adler32_combine_
000000018b17c950 (__TEXT,__text) non-external (was a private external) _adler32_vec
000000018b129378 (__TEXT,__text) non-external (was a private external) _adler32_z
000000018b1d9cc0 (__TEXT,__const) non-external _base_dist
000000018b1d9c4c (__TEXT,__const) non-external _base_length
000000018b17719c (__TEXT,__text) non-external _bi_flush
000000018b12c3dc (__TEXT,__text) non-external _bi_windup
000000018b1d9c38 (__TEXT,__const) non-external _bl_order
000000018b1d15d8 (__TEXT,__const) non-external _breverse.brev8
000000018b1755f8 (__TEXT,__text) non-external (was a private external) _brotli_decode_buffer
000000018b175640 (__TEXT,__text) non-external (was a private external) _brotli_encode_buffer
000000018b17568c (__TEXT,__text) non-external (was a private external) _brotli_stream_decode
000000018b1756e0 (__TEXT,__text) non-external (was a private external) _brotli_stream_encode
000000018b17585c (__TEXT,__text) non-external (was a private external) _brotli_stream_end
000000018b17577c (__TEXT,__text) non-external (was a private external) _brotli_stream_init
000000018b175758 (__TEXT,__text) non-external (was a private external) _brotli_stream_process
000000018b12b474 (__TEXT,__text) non-external _build_tree
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
000000018b12c01c (__TEXT,__text) non-external _compress_block
000000018b12dc60 (__TEXT,__text) external _compression_decode_buffer
000000018b12db98 (__TEXT,__text) external _compression_decode_scratch_buffer_size
000000018b16bbd8 (__TEXT,__text) external _compression_encode_buffer
000000018b16bae0 (__TEXT,__text) external _compression_encode_scratch_buffer_size
000000018b12c5d4 (__TEXT,__text) external _compression_stream_destroy
000000018b14b464 (__TEXT,__text) external _compression_stream_get_decode_state_size
000000018b14b414 (__TEXT,__text) external _compression_stream_get_encode_state_size
000000018b14b3c4 (__TEXT,__text) external _compression_stream_get_state_size
000000018b14b330 (__TEXT,__text) external _compression_stream_identify_algorithm
000000018b128dc0 (__TEXT,__text) external _compression_stream_init
000000018b14b2f8 (__TEXT,__text) external _compression_stream_init_with_state_buffer
000000018b14b4b4 (__TEXT,__text) external _compression_stream_is_state_valid
000000018b129508 (__TEXT,__text) external _compression_stream_process
000000018b12e500 (__TEXT,__text) external _compression_stream_reinit
00000001daaf6598 (__AUTH_CONST,__const) non-external _configuration_table
000000018b15c0e8 (__TEXT,__text) external _cosmix_codec_decode
000000018b15b7e0 (__TEXT,__text) external _cosmix_codec_encode
000000018b15c000 (__TEXT,__text) external _cosmix_codec_get_decoded_size
000000018b15cb90 (__TEXT,__text) external _cosmix_codec_get_id
000000018b15c9dc (__TEXT,__text) external _cosmix_codec_map
000000018b15cb30 (__TEXT,__text) external _cosmix_codec_unmap
000000018b15c5d0 (__TEXT,__text) external _cosmix_model_create
000000018b15c728 (__TEXT,__text) external _cosmix_model_destroy
000000018b15c770 (__TEXT,__text) external _cosmix_model_save_codec
000000018b15b118 (__TEXT,__text) external _cosmix_model_update
000000018b175094 (__TEXT,__text) non-external (was a private external) _crc32
000000018b175324 (__TEXT,__text) non-external (was a private external) _crc32_combine
000000018b175584 (__TEXT,__text) non-external (was a private external) _crc32_combine64
000000018b175328 (__TEXT,__text) non-external _crc32_combine_
000000018b1d22a8 (__TEXT,__const) non-external _crc_table
000000018b14256c (__TEXT,__text) non-external (was a private external) _create_thread
000000018b17cb00 (__TEXT,__text) non-external (was a private external) _debug_verify_offsets
000000018b129748 (__TEXT,__text) non-external (was a private external) _deflate
000000018b17c1a4 (__TEXT,__text) non-external (was a private external) _deflateBound
000000018b17c2a0 (__TEXT,__text) non-external (was a private external) _deflateCopy
000000018b12c4e4 (__TEXT,__text) non-external (was a private external) _deflateEnd
000000018b128f84 (__TEXT,__text) non-external (was a private external) _deflateInit2_
000000018b17bf00 (__TEXT,__text) non-external (was a private external) _deflateInit_
000000018b17c0a0 (__TEXT,__text) non-external (was a private external) _deflateParams
000000018b17c070 (__TEXT,__text) non-external (was a private external) _deflatePrime
000000018b129244 (__TEXT,__text) non-external (was a private external) _deflateReset
000000018b17bf1c (__TEXT,__text) non-external (was a private external) _deflateSetDictionary
000000018b17c044 (__TEXT,__text) non-external (was a private external) _deflateSetHeader
000000018b17c180 (__TEXT,__text) non-external (was a private external) _deflateTune
000000018b1dab68 (__TEXT,__const) non-external (was a private external) _deflate_copyright
000000018b17c604 (__TEXT,__text) non-external _deflate_fast
000000018b12a664 (__TEXT,__text) non-external _deflate_slow
000000018b17c45c (__TEXT,__text) non-external _deflate_stored
                 (undefined) external _dispatch_apply (from libSystem)
000000018b1564bc (__TEXT,__text) non-external _emitMatch
000000018b1d9bec (__TEXT,__const) non-external _extra_blbits
000000018b1d9b74 (__TEXT,__const) non-external _extra_dbits
000000018b1d9b00 (__TEXT,__const) non-external _extra_lbits
                 (undefined) external _fclose (from libSystem)
000000018b12aac0 (__TEXT,__text) non-external _fill_window
000000018b12c450 (__TEXT,__text) non-external _flush_pending
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000018b1da814 (__TEXT,__const) non-external _getDSymbolFromValue.sym
000000018b1d9da0 (__TEXT,__const) non-external _getLSymbolFromValue.sym
000000018b1d9edc (__TEXT,__const) non-external _getMSymbolFromValue.sym
000000018b175088 (__TEXT,__text) non-external (was a private external) _get_crc_table
000000018b150de0 (__TEXT,__text) non-external (was a private external) _get_default_nthreads
000000018b148e90 (__TEXT,__text) non-external (was a private external) _get_max_payload_size
000000018b148ea8 (__TEXT,__text) non-external (was a private external) _get_plane_max_rice_size
000000018b148ebc (__TEXT,__text) non-external (was a private external) _get_pool_size
000000018b150d94 (__TEXT,__text) non-external (was a private external) _get_real_time
                 (undefined) external _gettimeofday (from libSystem)
000000018b14dbd0 (__TEXT,__text) non-external _header_fetch_from_payload
000000018b176d38 (__TEXT,__text) non-external _init_block
000000018b176c80 (__TEXT,__text) non-external _init_quantization_lut
000000018b142614 (__TEXT,__text) non-external (was a private external) _join_thread
000000018b19b710 (__TEXT,__const) non-external (was a private external) _kBrotliBitMask
000000018b17ced0 (__TEXT,__const) non-external (was a private external) _kBrotliCopyBase
000000018b17cf30 (__TEXT,__const) non-external (was a private external) _kBrotliCopyExtra
00000001d1f9cdc8 (__DATA_CONST,__const) non-external _kBrotliDictionary
000000018b17d728 (__TEXT,__const) non-external _kBrotliDictionaryData
000000018b17ce10 (__TEXT,__const) non-external (was a private external) _kBrotliInsBase
000000018b17ce70 (__TEXT,__const) non-external (was a private external) _kBrotliInsExtra
000000018b1dabb0 (__TEXT,__const) non-external (was a private external) _kBrotliLog2Table
000000018b19d3c8 (__TEXT,__const) non-external (was a private external) _kBrotliShellGaps
00000001d1f9cfb0 (__DATA_CONST,__const) non-external _kBrotliTransforms
000000018b17d508 (__TEXT,__const) non-external _kCmdHistoSeed
000000018b19b812 (__TEXT,__const) non-external _kCmdLut
000000018b1cead4 (__TEXT,__const) non-external _kCodeLengthBits
000000018b19b7e0 (__TEXT,__const) non-external _kCodeLengthCodeOrder
000000018b1ceac0 (__TEXT,__const) non-external _kCodeLengthDepth
000000018b19b7f2 (__TEXT,__const) non-external _kCodeLengthPrefixLength
000000018b19b802 (__TEXT,__const) non-external _kCodeLengthPrefixValue
000000018b19d288 (__TEXT,__const) non-external (was a private external) _kDSymbolVBase
000000018b19d248 (__TEXT,__const) non-external (was a private external) _kDSymbolVBits
000000018b19d6a4 (__TEXT,__const) non-external _kDistanceCacheIndex
000000018b19d6e4 (__TEXT,__const) non-external _kDistanceCacheOffset
000000018b19d194 (__TEXT,__const) non-external (was a private external) _kLSymbolVBase
000000018b19d180 (__TEXT,__const) non-external (was a private external) _kLSymbolVBits
000000018b19d1f8 (__TEXT,__const) non-external (was a private external) _kMSymbolVBase
000000018b19d1e4 (__TEXT,__const) non-external (was a private external) _kMSymbolVBits
000000018b1cf620 (__TEXT,__const) non-external _kNonZeroRepsBits
000000018b1ceb1c (__TEXT,__const) non-external _kNonZeroRepsDepth
000000018b1cc700 (__TEXT,__const) non-external _kPrefixSuffix
000000018b1cc7da (__TEXT,__const) non-external _kPrefixSuffixMap
000000018b1d0ee0 (__TEXT,__const) non-external _kStaticCommandCodeBits
000000018b1d0c20 (__TEXT,__const) non-external _kStaticCommandCodeDepth
000000018b19d79c (__TEXT,__const) non-external _kStaticDictionaryBuckets
000000018b1eb3be (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashLengths
000000018b1db3be (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashWords
000000018b1ad79c (__TEXT,__const) non-external _kStaticDictionaryWords
000000018b1d14a0 (__TEXT,__const) non-external _kStaticDistanceCodeBits
000000018b1d1460 (__TEXT,__const) non-external _kStaticDistanceCodeDepth
000000018b1cc83e (__TEXT,__const) non-external _kTransformsData
000000018b1cd4c0 (__TEXT,__const) non-external _kZeroRepsBits
000000018b1cc9c0 (__TEXT,__const) non-external _kZeroRepsDepth
                 (undefined) external _log2 (from libSystem)
000000018b12ad10 (__TEXT,__text) non-external _longest_match
00000001d6709800 (__DATA,__common) non-external (was a private external) _lut_ok
00000001d6709c00 (__DATA,__common) non-external (was a private external) _lut_quantize
000000018b1d62b4 (__TEXT,__const) non-external (was a private external) _lut_rle
000000018b130810 (__TEXT,__text) non-external (was a private external) _lz4_decode
000000018b130400 (__TEXT,__text) non-external (was a private external) _lz4_decode_asm
000000018b13022c (__TEXT,__text) non-external (was a private external) _lz4_decode_buffer
000000018b13d5e0 (__TEXT,__text) non-external (was a private external) _lz4_encode_2gb
000000018b13130c (__TEXT,__text) non-external (was a private external) _lz4_encode_buffer
000000018b15a424 (__TEXT,__text) non-external (was a private external) _lz4_stream_end
000000018b15a4a0 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_decode_state_size
000000018b15a494 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_encode_state_size
000000018b15a488 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_state_size
000000018b15a454 (__TEXT,__text) non-external (was a private external) _lz4_stream_identify_algorithm
000000018b159cb8 (__TEXT,__text) non-external (was a private external) _lz4_stream_init
000000018b159d80 (__TEXT,__text) non-external (was a private external) _lz4_stream_process
000000018b14bb8c (__TEXT,__text) non-external (was a private external) _lz4raw_decode_buffer
000000018b14ba90 (__TEXT,__text) non-external (was a private external) _lz4raw_encode_buffer
