00007ffa1e8995fc (__TEXT,__text) non-external +[Cube initialize]
00007ffa1e8a96b7 (__TEXT,__text) non-external +[DDXMLNode lastError]
00007ffa1e8a8b43 (__TEXT,__text) non-external +[DDXMLNode localNameForName:]
00007ffa1e8a77fe (__TEXT,__text) non-external +[DDXMLNode namespaceWithName:stringValue:]
00007ffa1e8a9133 (__TEXT,__text) non-external +[DDXMLNode nodeFree:]
00007ffa1e8a9794 (__TEXT,__text) non-external +[DDXMLNode nodeFree:].cold.1
00007ffa1e8a79d3 (__TEXT,__text) non-external +[DDXMLNode nodeWithPrimitive:]
00007ffa1e8a7b88 (__TEXT,__text) non-external +[DDXMLNode nodeWithPrimitive:nsParent:]
00007ffa1e8a8b95 (__TEXT,__text) non-external +[DDXMLNode prefixForName:]
00007ffa1e8a789d (__TEXT,__text) non-external +[DDXMLNode processingInstructionWithName:stringValue:]
00007ffa1e8a90b0 (__TEXT,__text) non-external +[DDXMLNode recursiveStripDocPointersFromNode:]
00007ffa1e8a929b (__TEXT,__text) non-external +[DDXMLNode removeAllAttributesFromNode:]
00007ffa1e8a951e (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromDoc:]
00007ffa1e8a94c5 (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromNode:]
00007ffa1e8a93a4 (__TEXT,__text) non-external +[DDXMLNode removeAllNamespacesFromNode:]
00007ffa1e8a926a (__TEXT,__text) non-external +[DDXMLNode removeAttribute:fromNode:]
00007ffa1e8a9485 (__TEXT,__text) non-external +[DDXMLNode removeChild:fromNode:]
00007ffa1e8a9372 (__TEXT,__text) non-external +[DDXMLNode removeNamespace:fromNode:]
00007ffa1e8a9088 (__TEXT,__text) non-external +[DDXMLNode stripDocPointersFromAttr:]
00007ffa1e8a7977 (__TEXT,__text) non-external +[DDXMLNode textWithStringValue:]
00007ffa1e7cc38d (__TEXT,__text) non-external +[MCActionForEachPlug forEachPlugActionForTargetPlugObjectID:withAction:andPrefix:]
00007ffa1e7cad20 (__TEXT,__text) non-external +[MCActionGroup actionGroup]
00007ffa1e7cd152 (__TEXT,__text) non-external +[MCActionTrigger actionTriggerForTargetPlugObjectID:withActionKey:]
00007ffa1e7cedcc (__TEXT,__text) non-external +[MCAnimationKeyframe keyPathsForValuesAffectingValueForKey:]
00007ffa1e7cf562 (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:]
00007ffa1e7cf576 (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:offsetKind:]
00007ffa1e7d05ac (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:]
00007ffa1e7d05c0 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:offsetKind:]
00007ffa1e7cf87d (__TEXT,__text) non-external +[MCAnimationKeyframeFunction keyframeWithFunction:atTime:offsetKind:forDuration:]
00007ffa1e7d1048 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:]
00007ffa1e7d105c (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:offsetKind:]
00007ffa1e7d14c3 (__TEXT,__text) non-external +[MCAnimationPath animationPathWithKey:]
00007ffa1e7d2f24 (__TEXT,__text) non-external +[MCAnimationPathExpression animationPathWithKey:andExpression:]
00007ffa1e7d31f2 (__TEXT,__text) non-external +[MCAnimationPathKeyframed animationPathWithKey:]
00007ffa1e7d3175 (__TEXT,__text) non-external +[MCAnimationPathKeyframed keyPathsForValuesAffectingValueForKey:]
00007ffa1e7d3e13 (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00007ffa1e7ccd6b (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00007ffa1e7d521e (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00007ffa1e7cbbf2 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00007ffa1e7cbc2a (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00007ffa1e7d7891 (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00007ffa1e7ddf01 (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00007ffa1e7df7ec (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00007ffa1e7ceacf (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00007ffa1e7cdefa (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00007ffa1e7ce72c (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00007ffa1e7ce4c0 (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00007ffa1e7e642f (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00007ffa1e7e617c (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00007ffa1e7e5ead (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00007ffa1e7e5d4d (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00007ffa1e7e5ca4 (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00007ffa1e7e5e0a (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00007ffa1e7e5c1e (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00007ffa1e7e5acc (__TEXT,__text) non-external +[MCObjectBase initialize]
00007ffa1e7e637f (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00007ffa1e7e6e05 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00007ffa1e7e9ddc (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00007ffa1e7ef06b (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00007ffa1e7ef933 (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00007ffa1e7f5903 (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00007ffa1e7cd409 (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00007ffa1e7cdc4c (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00007ffa1e7cd726 (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00007ffa1e7cd99e (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00007ffa1e801c7c (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00007ffa1e80278b (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00007ffa1e80059f (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00007ffa1e800636 (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00007ffa1e80047a (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00007ffa1e8019fc (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00007ffa1e80060c (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00007ffa1e800575 (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00007ffa1e800304 (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00007ffa1e800508 (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00007ffa1e80082f (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00007ffa1e800a9b (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00007ffa1e800b6b (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00007ffa1e8013a1 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00007ffa1e80091a (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00007ffa1e8003c2 (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00007ffa1e7cc7b3 (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00007ffa1e858840 (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00007ffa1e858513 (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00007ffa1e85a1c2 (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00007ffa1e85a703 (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00007ffa1e8580ff (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00007ffa1e7f715a (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00007ffa1e7f73f2 (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00007ffa1e7f7cc8 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00007ffa1e7f7db9 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00007ffa1e7f7de8 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00007ffa1e7f7b60 (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00007ffa1e7f7f6c (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00007ffa1e7f81ff (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00007ffa1e7f8190 (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00007ffa1e8481cc (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00007ffa1e848175 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00007ffa1e848114 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00007ffa1e7f9034 (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00007ffa1e7f8fc8 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00007ffa1e832342 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00007ffa1e8322d6 (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00007ffa1e8c4150 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00007ffa1e8c40cb (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00007ffa1e8c6758 (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00007ffa1e8c66d3 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00007ffa1e614d98 (__TEXT,__text) non-external +[MPAction action]
00007ffa1e614d8d (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00007ffa1e617267 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00007ffa1e617280 (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00007ffa1e61600c (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00007ffa1e616001 (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00007ffa1e6180e1 (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00007ffa1e61b8a8 (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00007ffa1e61be48 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00007ffa1e61be88 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00007ffa1e61be3d (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00007ffa1e61c2c0 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00007ffa1e61c30a (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00007ffa1e61c2b5 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00007ffa1e61d7cb (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00007ffa1e61d783 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00007ffa1e61d778 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00007ffa1e61d2f9 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00007ffa1e61d334 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00007ffa1e61d2ee (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00007ffa1e61e561 (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00007ffa1e61e4f0 (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00007ffa1e61e63b (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00007ffa1e61eb4f (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00007ffa1e61eb44 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00007ffa1e61edbf (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00007ffa1e61edb4 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00007ffa1e61f673 (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00007ffa1e61f668 (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00007ffa1e615b95 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00007ffa1e615b8a (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00007ffa1e622db7 (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00007ffa1e622dab (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00007ffa1e60078a (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00007ffa1e623b35 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00007ffa1e623e40 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00007ffa1e623cc2 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00007ffa1e62406f (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00007ffa1e62403e (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00007ffa1e624064 (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00007ffa1e62621b (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00007ffa1e6261bc (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00007ffa1e664a22 (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00007ffa1e66721b (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00007ffa1e6654f8 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00007ffa1e667a69 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00007ffa1e664175 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00007ffa1e664137 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00007ffa1e6641b3 (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00007ffa1e664cbe (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00007ffa1e667727 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00007ffa1e6677b3 (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00007ffa1e664c75 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00007ffa1e66760f (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00007ffa1e666fc2 (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00007ffa1e666c30 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00007ffa1e664fa5 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00007ffa1e66511b (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00007ffa1e665690 (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00007ffa1e666a56 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00007ffa1e664acc (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00007ffa1e664291 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00007ffa1e6641eb (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00007ffa1e6674af (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00007ffa1e667cdc (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00007ffa1e664e52 (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00007ffa1e664709 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00007ffa1e66699b (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00007ffa1e66553b (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00007ffa1e665060 (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00007ffa1e666245 (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00007ffa1e666357 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00007ffa1e6662ed (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00007ffa1e6671a5 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00007ffa1e6674ce (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00007ffa1e665454 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00007ffa1e667a4a (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00007ffa1e665de3 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00007ffa1e663dce (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00007ffa1e665789 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00007ffa1e665910 (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00007ffa1e665c48 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00007ffa1e6679c2 (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00007ffa1e667bfb (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00007ffa1e6645e3 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00007ffa1e664676 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00007ffa1e66454e (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00007ffa1e66479c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00007ffa1e664306 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00007ffa1e664852 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00007ffa1e664404 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00007ffa1e6644b9 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00007ffa1e6655d7 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00007ffa1e666018 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00007ffa1e6648ea (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00007ffa1e6663ce (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00007ffa1e66657c (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00007ffa1e6640ff (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00007ffa1e664f11 (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00007ffa1e664bbf (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00007ffa1e6672da (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00007ffa1e664b04 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00007ffa1e666283 (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00007ffa1e66793a (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00007ffa1e664d97 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00007ffa1e6643c1 (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00007ffa1e665c0d (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00007ffa1e66676b (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00007ffa1e66682c (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00007ffa1e665bd5 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00007ffa1e6666af (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00007ffa1e666958 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00007ffa1e667cfd (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00007ffa1e666d2c (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00007ffa1e66663a (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00007ffa1e665a59 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00007ffa1e66584a (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00007ffa1e666920 (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00007ffa1e667413 (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00007ffa1e666e73 (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00007ffa1e666d9f (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00007ffa1e66769b (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00007ffa1e667253 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00007ffa1e665e5a (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00007ffa1e66548c (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00007ffa1e667351 (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00007ffa1e667bba (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00007ffa1e66738c (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00007ffa1e666b33 (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00007ffa1e6656cb (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00007ffa1e664c83 (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00007ffa1e667096 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00007ffa1e667557 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00007ffa1e665b1a (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00007ffa1e66783f (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
