                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00007ffb00d6dfda (__TEXT,__text) external _TclAddLiteralObj
00007ffb00daafd8 (__TEXT,__text) external _TclBN_s_mp_sqr
00007ffb00dab0fd (__TEXT,__text) external _TclBN_s_mp_sub
00007ffb00d474a3 (__TEXT,__text) external _TclBackgroundException
00007ffb00d9175f (__TEXT,__text) external _TclCallVarTraces
00007ffb00d61070 (__TEXT,__text) external _TclChannelEventScriptInvoker
00007ffb00d6795c (__TEXT,__text) external _TclChannelTransform
00007ffb00d90b63 (__TEXT,__text) external _TclCheckExecutionTraces
00007ffb00d91267 (__TEXT,__text) external _TclCheckInterpTraces
00007ffb00d7eda9 (__TEXT,__text) external _TclCleanupChildren
00007ffb00d0c90a (__TEXT,__text) external _TclCleanupCommand
00007ffb00d975bf (__TEXT,__text) external _TclCleanupVar
00007ffb00d94dd7 (__TEXT,__text) external _TclCopyAndCollapse
00007ffb00d61418 (__TEXT,__text) external _TclCopyChannel
00007ffb00d7f0cf (__TEXT,__text) external _TclCreatePipeline
00007ffb00d82bf3 (__TEXT,__text) external _TclCreateProc
00007ffb00d77c5d (__TEXT,__text) external _TclDbDumpActiveObjects
00007ffb00d9bb11 (__TEXT,__text) external _TclDeleteCompiledLocalVars
00007ffb00d9ba65 (__TEXT,__text) external _TclDeleteVars
00007ffb00d12be2 (__TEXT,__text) external _TclDumpMemoryInfo
00007ffb00d0eee6 (__TEXT,__text) external _TclEvalObjEx
00007ffb00d3a75d (__TEXT,__text) external _TclExpandCodeArray
00007ffb00d521cf (__TEXT,__text) external _TclExprFloatError
00007ffb00d94a19 (__TEXT,__text) external _TclFindElement
00007ffb00d8360d (__TEXT,__text) external _TclFindProc
00007ffb00d77d13 (__TEXT,__text) external _TclFreeObj
00007ffb00d81cc8 (__TEXT,__text) external _TclFreePackageInfo
00007ffb00da2467 (__TEXT,__text) external _TclGetAndDetachPids
00007ffb00d3cd18 (__TEXT,__text) external _TclGetAuxDataType
00007ffb00d47387 (__TEXT,__text) external _TclGetEnv
00007ffb00d54737 (__TEXT,__text) external _TclGetExtension
00007ffb00d83240 (__TEXT,__text) external _TclGetFrame
00007ffb00d3cc5e (__TEXT,__text) external _TclGetInstructionTable
00007ffb00d96973 (__TEXT,__text) external _TclGetIntForIndex
00007ffb00d445ea (__TEXT,__text) external _TclGetLibraryPath
00007ffb00d6f259 (__TEXT,__text) external _TclGetLoadedPackages
00007ffb00d56883 (__TEXT,__text) external _TclGetLong
00007ffb00d70b03 (__TEXT,__text) external _TclGetNamespaceForQualName
00007ffb00d721cd (__TEXT,__text) external _TclGetNamespaceFromObj
00007ffb00d84716 (__TEXT,__text) external _TclGetObjInterpProc
00007ffb00d97047 (__TEXT,__text) external _TclGetObjNameOfExecutable
00007ffb00d69b34 (__TEXT,__text) external _TclGetOpenMode
00007ffb00d71f6b (__TEXT,__text) external _TclGetOriginalCommand
00007ffb00d97093 (__TEXT,__text) external _TclGetPlatform
00007ffb00d519c4 (__TEXT,__text) external _TclGetSrcInfoForPc
00007ffb00d6f4ec (__TEXT,__text) external _TclGetStartupScriptFileName
00007ffb00d6f4c6 (__TEXT,__text) external _TclGetStartupScriptPath
00007ffb00da4522 (__TEXT,__text) external _TclGuessPackageName
00007ffb00d826ad (__TEXT,__text) external _TclHandleCreate
00007ffb00d826d1 (__TEXT,__text) external _TclHandleFree
00007ffb00d826ea (__TEXT,__text) external _TclHandlePreserve
00007ffb00d826f6 (__TEXT,__text) external _TclHandleRelease
00007ffb00d6ddfc (__TEXT,__text) external _TclHideLiteral
00007ffb00d0b3d7 (__TEXT,__text) external _TclHideUnsafeCommands
00007ffb00d4851e (__TEXT,__text) external _TclInExit
00007ffb00d4852b (__TEXT,__text) external _TclInThreadExit
00007ffb00d83684 (__TEXT,__text) external _TclInitCompiledLocals
00007ffb00d985b2 (__TEXT,__text) external _TclInitVarHashTable
00007ffb00d57bff (__TEXT,__text) external _TclInterpInit
00007ffb00d0aff0 (__TEXT,__text) external _TclInvokeObjectCommand
00007ffb00d0c0f8 (__TEXT,__text) external _TclInvokeStringCommand
00007ffb00d83653 (__TEXT,__text) external _TclIsProc
00007ffb00d6d5f9 (__TEXT,__text) external _TclListObjSetElement
00007ffb00d976e9 (__TEXT,__text) external _TclLookupVar
00007ffb00da4f9e (__TEXT,__text) external _TclMacOSXCopyFileAttributes
00007ffb00da49e0 (__TEXT,__text) external _TclMacOSXGetFileAttribute
00007ffb00da4fc9 (__TEXT,__text) external _TclMacOSXMatchType
00007ffb00da5ab2 (__TEXT,__text) external _TclMacOSXNotifierAddRunLoopMode
00007ffb00da4be6 (__TEXT,__text) external _TclMacOSXSetFileAttribute
00007ffb00d96326 (__TEXT,__text) external _TclNeedSpace
00007ffb00d84723 (__TEXT,__text) external _TclNewProcBodyObj
00007ffb00d77e62 (__TEXT,__text) external _TclObjBeingDeleted
00007ffb00d7c1e6 (__TEXT,__text) external _TclObjCommandComplete
00007ffb00d83317 (__TEXT,__text) external _TclObjGetFrame
00007ffb00d831e8 (__TEXT,__text) external _TclObjInterpProc
00007ffb00d83b1b (__TEXT,__text) external _TclObjInterpProcCore
00007ffb00d0f685 (__TEXT,__text) external _TclObjInvoke
00007ffb00d977a5 (__TEXT,__text) external _TclObjLookupVar
00007ffb00d70708 (__TEXT,__text) external _TclPopStackFrame
00007ffb00d96878 (__TEXT,__text) external _TclPrecTraceProc
00007ffb00d5a4dd (__TEXT,__text) external _TclPreventAliasLoop
00007ffb00d84303 (__TEXT,__text) external _TclProcCleanupProc
00007ffb00d84467 (__TEXT,__text) external _TclProcCompileProc
00007ffb00d83226 (__TEXT,__text) external _TclProcDeleteProc
00007ffb00d9af67 (__TEXT,__text) external _TclPtrMakeUpvar
00007ffb00d706ca (__TEXT,__text) external _TclPushStackFrame
00007ffb00d8578d (__TEXT,__text) external _TclRegAbout
00007ffb00d8584d (__TEXT,__text) external _TclRegError
00007ffb00d85539 (__TEXT,__text) external _TclRegExpRangeUniChar
00007ffb00d0c190 (__TEXT,__text) external _TclRenameCommand
00007ffb00d72039 (__TEXT,__text) external _TclResetShadowedCmdRefs
00007ffb00d8f774 (__TEXT,__text) external _TclServiceIdle
00007ffb00d39199 (__TEXT,__text) external _TclSetByteCodeFromAny
00007ffb00d445fb (__TEXT,__text) external _TclSetLibraryPath
00007ffb00d7480b (__TEXT,__text) external _TclSetNsPath
00007ffb00d97030 (__TEXT,__text) external _TclSetObjNameOfExecutable
00007ffb00d57ba8 (__TEXT,__text) external _TclSetPreInitScript
00007ffb00d6f4d3 (__TEXT,__text) external _TclSetStartupScriptFileName
00007ffb00d6f4ba (__TEXT,__text) external _TclSetStartupScriptPath
00007ffb00d46d2f (__TEXT,__text) external _TclSetupEnv
00007ffb00d68591 (__TEXT,__text) external _TclSockGetPort
00007ffb00d6867d (__TEXT,__text) external _TclSockMinimumBuffers
00007ffb00d48ad3 (__TEXT,__text) external _TclStackAlloc
00007ffb00d48a1f (__TEXT,__text) external _TclStackFree
00007ffb00d70eb6 (__TEXT,__text) external _TclTeardownNamespace
00007ffb00d8f2cc (__TEXT,__text) external _TclTomMathInitializeStubs
00007ffb00d40429 (__TEXT,__text) external _TclTraceDictPath
00007ffb00d943ff (__TEXT,__text) external _TclUniCharMatch
00007ffb00d9fd08 (__TEXT,__text) external _TclUnixCopyFile
00007ffb00da66d8 (__TEXT,__text) external _TclUnixWaitForFile
00007ffb00d843fc (__TEXT,__text) external _TclUpdateReturnInfo
00007ffb00d9bb7e (__TEXT,__text) external _TclVarErrMsg
00007ffb00d97563 (__TEXT,__text) external _TclVarHashCreateVar
00007ffb00d916c2 (__TEXT,__text) external _TclVarTraceExists
00007ffb00d6882f (__TEXT,__text) external _Tcl_Access
00007ffb00d0f929 (__TEXT,__text) external _Tcl_AddErrorInfo
00007ffb00d85a30 (__TEXT,__text) external _Tcl_AddInterpResolvers
00007ffb00d0f87f (__TEXT,__text) external _Tcl_AddObjErrorInfo
00007ffb00da5c8d (__TEXT,__text) external _Tcl_AlertNotifier
00007ffb00d12a7c (__TEXT,__text) external _Tcl_Alloc
00007ffb00d5675c (__TEXT,__text) external _Tcl_AllocStatBuf
00007ffb00d0fb14 (__TEXT,__text) external _Tcl_AllowExceptions
00007ffb00d77b00 (__TEXT,__text) external _Tcl_AppendAllObjTypes
00007ffb00d865ae (__TEXT,__text) external _Tcl_AppendElement
00007ffb00d712aa (__TEXT,__text) external _Tcl_AppendExportList
00007ffb00d89e0d (__TEXT,__text) external _Tcl_AppendFormatToObj
00007ffb00d894c0 (__TEXT,__text) external _Tcl_AppendLimitedToObj
00007ffb00d0eae6 (__TEXT,__text) external _Tcl_AppendObjToErrorInfo
00007ffb00d89a4b (__TEXT,__text) external _Tcl_AppendObjToObj
00007ffb00d8b234 (__TEXT,__text) external _Tcl_AppendPrintfToObj
00007ffb00d86510 (__TEXT,__text) external _Tcl_AppendResult
00007ffb00d864c8 (__TEXT,__text) external _Tcl_AppendResultVA
00007ffb00d89d6f (__TEXT,__text) external _Tcl_AppendStringsToObj
00007ffb00d89b62 (__TEXT,__text) external _Tcl_AppendStringsToObjVA
00007ffb00d897b7 (__TEXT,__text) external _Tcl_AppendToObj
00007ffb00d897c9 (__TEXT,__text) external _Tcl_AppendUnicodeToObj
00007ffb00d0a26b (__TEXT,__text) external _Tcl_AsyncCreate
00007ffb00d0a3f0 (__TEXT,__text) external _Tcl_AsyncDelete
00007ffb00d0a341 (__TEXT,__text) external _Tcl_AsyncInvoke
00007ffb00d0a2f8 (__TEXT,__text) external _Tcl_AsyncMark
00007ffb00d0a4ab (__TEXT,__text) external _Tcl_AsyncReady
00007ffb00d12b07 (__TEXT,__text) external _Tcl_AttemptAlloc
00007ffb00d12b11 (__TEXT,__text) external _Tcl_AttemptDbCkalloc
00007ffb00d12bad (__TEXT,__text) external _Tcl_AttemptDbCkrealloc
00007ffb00d12ba3 (__TEXT,__text) external _Tcl_AttemptRealloc
00007ffb00d892f0 (__TEXT,__text) external _Tcl_AttemptSetObjLength
00007ffb00d47494 (__TEXT,__text) external _Tcl_BackgroundError
00007ffb00d95658 (__TEXT,__text) external _Tcl_Backslash
00007ffb00d604ce (__TEXT,__text) external _Tcl_BadChannelOption
00007ffb00d0b553 (__TEXT,__text) external _Tcl_CallWhenDeleted
00007ffb00d8f6e8 (__TEXT,__text) external _Tcl_CancelIdleCall
00007ffb00d62064 (__TEXT,__text) external _Tcl_ChannelBlockModeProc
00007ffb00d60443 (__TEXT,__text) external _Tcl_ChannelBuffered
00007ffb00d6208f (__TEXT,__text) external _Tcl_ChannelClose2Proc
00007ffb00d62085 (__TEXT,__text) external _Tcl_ChannelCloseProc
00007ffb00d620df (__TEXT,__text) external _Tcl_ChannelFlushProc
00007ffb00d620d5 (__TEXT,__text) external _Tcl_ChannelGetHandleProc
00007ffb00d620c1 (__TEXT,__text) external _Tcl_ChannelGetOptionProc
00007ffb00d60ecf (__TEXT,__text) external _Tcl_ChannelHandlerProc
00007ffb00d62099 (__TEXT,__text) external _Tcl_ChannelInputProc
00007ffb00d60d2d (__TEXT,__text) external _Tcl_ChannelName
00007ffb00d620a3 (__TEXT,__text) external _Tcl_ChannelOutputProc
00007ffb00d620ad (__TEXT,__text) external _Tcl_ChannelSeekProc
00007ffb00d620b7 (__TEXT,__text) external _Tcl_ChannelSetOptionProc
00007ffb00d5d0c3 (__TEXT,__text) external _Tcl_ChannelThreadActionProc
00007ffb00d603ec (__TEXT,__text) external _Tcl_ChannelTruncateProc
00007ffb00d62010 (__TEXT,__text) external _Tcl_ChannelVersion
00007ffb00d620cb (__TEXT,__text) external _Tcl_ChannelWatchProc
00007ffb00d620fb (__TEXT,__text) external _Tcl_ChannelWideSeekProc
00007ffb00d68a66 (__TEXT,__text) external _Tcl_Chdir
00007ffb00d5dc6f (__TEXT,__text) external _Tcl_ClearChannelHandlers
00007ffb00d5c13d (__TEXT,__text) external _Tcl_Close
00007ffb00d7c12a (__TEXT,__text) external _Tcl_CommandComplete
00007ffb00d90972 (__TEXT,__text) external _Tcl_CommandTraceInfo
00007ffb00d9568c (__TEXT,__text) external _Tcl_Concat
00007ffb00d957ed (__TEXT,__text) external _Tcl_ConcatObj
00007ffb00d8e21a (__TEXT,__text) external _Tcl_ConditionFinalize
00007ffb00da3e97 (__TEXT,__text) external _Tcl_ConditionNotify
00007ffb00da3d9e (__TEXT,__text) external _Tcl_ConditionWait
00007ffb00d953a5 (__TEXT,__text) external _Tcl_ConvertCountedElement
00007ffb00d95391 (__TEXT,__text) external _Tcl_ConvertElement
00007ffb00d77c07 (__TEXT,__text) external _Tcl_ConvertToType
00007ffb00d5a125 (__TEXT,__text) external _Tcl_CreateAlias
00007ffb00d5a23a (__TEXT,__text) external _Tcl_CreateAliasObj
00007ffb00d5cc71 (__TEXT,__text) external _Tcl_CreateChannel
00007ffb00d60eeb (__TEXT,__text) external _Tcl_CreateChannelHandler
00007ffb00d5c611 (__TEXT,__text) external _Tcl_CreateCloseHandler
00007ffb00d0be23 (__TEXT,__text) external _Tcl_CreateCommand
00007ffb00d448a4 (__TEXT,__text) external _Tcl_CreateEncoding
00007ffb00d749f0 (__TEXT,__text) external _Tcl_CreateEnsemble
00007ffb00d76a1b (__TEXT,__text) external _Tcl_CreateEventSource
00007ffb00d47ff9 (__TEXT,__text) external _Tcl_CreateExitHandler
00007ffb00da5f2b (__TEXT,__text) external _Tcl_CreateFileHandler
00007ffb00d56b9e (__TEXT,__text) external _Tcl_CreateHashEntry
00007ffb00d0a7e4 (__TEXT,__text) external _Tcl_CreateInterp
00007ffb00d0c924 (__TEXT,__text) external _Tcl_CreateMathFunc
00007ffb00d7072d (__TEXT,__text) external _Tcl_CreateNamespace
00007ffb00d0b117 (__TEXT,__text) external _Tcl_CreateObjCommand
00007ffb00d9148b (__TEXT,__text) external _Tcl_CreateObjTrace
00007ffb00d5a7b8 (__TEXT,__text) external _Tcl_CreateSlave
00007ffb00d48757 (__TEXT,__text) external _Tcl_CreateThread
00007ffb00d48189 (__TEXT,__text) external _Tcl_CreateThreadExitHandler
00007ffb00d8f3c4 (__TEXT,__text) external _Tcl_CreateTimerHandler
00007ffb00d91515 (__TEXT,__text) external _Tcl_CreateTrace
00007ffb00d5d594 (__TEXT,__text) external _Tcl_CutChannel
00007ffb00d961b1 (__TEXT,__text) external _Tcl_DStringAppend
00007ffb00d96253 (__TEXT,__text) external _Tcl_DStringAppendElement
00007ffb00d965bf (__TEXT,__text) external _Tcl_DStringEndSublist
00007ffb00d963fd (__TEXT,__text) external _Tcl_DStringFree
00007ffb00d964a7 (__TEXT,__text) external _Tcl_DStringGetResult
00007ffb00d96192 (__TEXT,__text) external _Tcl_DStringInit
00007ffb00d96432 (__TEXT,__text) external _Tcl_DStringResult
00007ffb00d9637f (__TEXT,__text) external _Tcl_DStringSetLength
00007ffb00d96580 (__TEXT,__text) external _Tcl_DStringStartSublist
00007ffb00d12ab1 (__TEXT,__text) external _Tcl_DbCkalloc
00007ffb00d12bc1 (__TEXT,__text) external _Tcl_DbCkfree
00007ffb00d12b4d (__TEXT,__text) external _Tcl_DbCkrealloc
00007ffb00d792c0 (__TEXT,__text) external _Tcl_DbDecrRefCount
00007ffb00d792b8 (__TEXT,__text) external _Tcl_DbIncrRefCount
00007ffb00d792d8 (__TEXT,__text) external _Tcl_DbIsShared
00007ffb00d78ec5 (__TEXT,__text) external _Tcl_DbNewBignumObj
00007ffb00d77ffd (__TEXT,__text) external _Tcl_DbNewBooleanObj
00007ffb00d10cdf (__TEXT,__text) external _Tcl_DbNewByteArrayObj
00007ffb00d40e73 (__TEXT,__text) external _Tcl_DbNewDictObj
00007ffb00d784e0 (__TEXT,__text) external _Tcl_DbNewDoubleObj
00007ffb00d6c7f8 (__TEXT,__text) external _Tcl_DbNewListObj
00007ffb00d78972 (__TEXT,__text) external _Tcl_DbNewLongObj
00007ffb00d77c9d (__TEXT,__text) external _Tcl_DbNewObj
00007ffb00d88ce1 (__TEXT,__text) external _Tcl_DbNewStringObj
00007ffb00d78adc (__TEXT,__text) external _Tcl_DbNewWideIntObj
00007ffb00d0b722 (__TEXT,__text) external _Tcl_DeleteAssocData
00007ffb00d60f93 (__TEXT,__text) external _Tcl_DeleteChannelHandler
00007ffb00d5c64c (__TEXT,__text) external _Tcl_DeleteCloseHandler
00007ffb00d0c8d7 (__TEXT,__text) external _Tcl_DeleteCommand
00007ffb00d0bfe9 (__TEXT,__text) external _Tcl_DeleteCommandFromToken
00007ffb00d76a6f (__TEXT,__text) external _Tcl_DeleteEventSource
00007ffb00d76c24 (__TEXT,__text) external _Tcl_DeleteEvents
00007ffb00d480a7 (__TEXT,__text) external _Tcl_DeleteExitHandler
00007ffb00da60ff (__TEXT,__text) external _Tcl_DeleteFileHandler
00007ffb00d56e43 (__TEXT,__text) external _Tcl_DeleteHashEntry
00007ffb00d56f26 (__TEXT,__text) external _Tcl_DeleteHashTable
00007ffb00d0b7ca (__TEXT,__text) external _Tcl_DeleteInterp
00007ffb00d704ff (__TEXT,__text) external _Tcl_DeleteNamespace
00007ffb00d481d3 (__TEXT,__text) external _Tcl_DeleteThreadExitHandler
00007ffb00d8f618 (__TEXT,__text) external _Tcl_DeleteTimerHandler
00007ffb00d91622 (__TEXT,__text) external _Tcl_DeleteTrace
00007ffb00d5ca3e (__TEXT,__text) external _Tcl_DetachChannel
00007ffb00d7ec9a (__TEXT,__text) external _Tcl_DetachPids
00007ffb00d40aeb (__TEXT,__text) external _Tcl_DictObjDone
00007ffb00d409a3 (__TEXT,__text) external _Tcl_DictObjFirst
00007ffb00d407f8 (__TEXT,__text) external _Tcl_DictObjGet
00007ffb00d40a53 (__TEXT,__text) external _Tcl_DictObjNext
00007ffb00d406ca (__TEXT,__text) external _Tcl_DictObjPut
00007ffb00d40ba7 (__TEXT,__text) external _Tcl_DictObjPutKeyList
00007ffb00d4084e (__TEXT,__text) external _Tcl_DictObjRemove
00007ffb00d40d29 (__TEXT,__text) external _Tcl_DictObjRemoveKeyList
00007ffb00d4096d (__TEXT,__text) external _Tcl_DictObjSize
00007ffb00d85fb8 (__TEXT,__text) external _Tcl_DiscardInterpState
