00000001f189808c (__TEXT,__text) external _Blizzard-d15
00000001f18978f0 (__TEXT,__text) weak external _halide_default_free
00000001f18978c4 (__TEXT,__text) weak external _halide_default_malloc
00000001f18956c8 (__TEXT,__text) external _halide_error_buffer_argument_is_null
00000001f18956c0 (__TEXT,__text) external _halide_free
00000001f1897968 (__TEXT,__text) weak external _halide_iterate
00000001f1897cbc (__TEXT,__text) weak external _halide_iterate_sb
00000001f18956b8 (__TEXT,__text) external _halide_malloc
00000001f1897940 (__TEXT,__text) weak external _halide_named_malloc
00000001f1897910 (__TEXT,__text) weak external _halide_set_custom_free
00000001f18978f8 (__TEXT,__text) weak external _halide_set_custom_malloc
00000001f1897928 (__TEXT,__text) weak external _halide_set_custom_named_malloc
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
