00007ff841baf778 (__DATA,__data) non-external _C
00007ff8003427f9 (__TEXT,__text) non-external __UTF2_wcsnrtombs
00007ff8002fcda1 (__TEXT,__text) non-external (was a private external) __UTF8_init
00007ff8002fe879 (__TEXT,__text) non-external __UTF8_mbrtowc
00007ff80032f176 (__TEXT,__text) non-external __UTF8_mbsinit
00007ff8002feb0f (__TEXT,__text) non-external __UTF8_mbsnrtowcs
00007ff8002ff286 (__TEXT,__text) non-external __UTF8_wcrtomb
00007ff80032f190 (__TEXT,__text) non-external __UTF8_wcsnrtombs
00007ff8002e94eb (__TEXT,__text) external ___Balloc_D2A
00007ff8002e96a0 (__TEXT,__text) external ___Bfree_D2A
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
00007ff80031741e (__TEXT,__text) external ____mb_cur_max
00007ff80031744c (__TEXT,__text) external ____mb_cur_max_l
00007ff8002ee7aa (__TEXT,__text) external ____runetype
00007ff8002ee7d2 (__TEXT,__text) external ____runetype_l
00007ff80032f081 (__TEXT,__text) external ____tolower
00007ff80032efdc (__TEXT,__text) external ____tolower_l
00007ff80032f14e (__TEXT,__text) external ____toupper
00007ff80032f0a9 (__TEXT,__text) external ____toupper_l
00007ff800357a58 (__TEXT,__text) non-external (was a private external) ___abort
00007ff800321da9 (__TEXT,__text) external ___add_ovflpage
00007ff800321b26 (__TEXT,__text) external ___addel
00007ff8002ed956 (__TEXT,__text) external ___any_on_D2A
00007ff800356bf6 (__TEXT,__text) external ___assert_rtn
00007ff8438f5098 (__DATA_DIRTY,__bss) non-external ___atexit
00007ff8002f9621 (__TEXT,__text) non-external (was a private external) ___atexit_init
00007ff8438f50a0 (__DATA_DIRTY,__bss) non-external ___atexit_new_registration
00007ff800300462 (__TEXT,__text) external ___b2d_D2A
00007ff800320494 (__TEXT,__text) external ___big_delete
00007ff8003201d4 (__TEXT,__text) external ___big_insert
00007ff800320abf (__TEXT,__text) external ___big_keydata
00007ff800320757 (__TEXT,__text) external ___big_return
00007ff800320c2f (__TEXT,__text) external ___big_split
00007ff80035a060 (__TEXT,__const) external ___bigtens_D2A
00007ff80031b318 (__TEXT,__text) external ___bt_close
00007ff80031eefc (__TEXT,__text) external ___bt_cmp
00007ff80031ef95 (__TEXT,__text) external ___bt_defcmp
00007ff80031efdc (__TEXT,__text) external ___bt_defpfx
00007ff80031b781 (__TEXT,__text) external ___bt_delete
00007ff80031bdc5 (__TEXT,__text) external ___bt_dleaf
00007ff80031cbd7 (__TEXT,__text) external ___bt_fd
00007ff80031dbce (__TEXT,__text) non-external ___bt_first
00007ff80031cf83 (__TEXT,__text) external ___bt_free
00007ff80031c41c (__TEXT,__text) external ___bt_get
00007ff80031cfb4 (__TEXT,__text) external ___bt_new
00007ff80031c4f2 (__TEXT,__text) external ___bt_open
00007ff80031c188 (__TEXT,__text) non-external ___bt_pdelete
00007ff80031b4b2 (__TEXT,__text) external ___bt_pgin
00007ff80031b63b (__TEXT,__text) external ___bt_pgout
00007ff80031d007 (__TEXT,__text) external ___bt_put
00007ff80031c393 (__TEXT,__text) non-external ___bt_relink
00007ff80031ed57 (__TEXT,__text) external ___bt_ret
00007ff80031d568 (__TEXT,__text) external ___bt_search
00007ff80031d7c0 (__TEXT,__text) external ___bt_seq
00007ff80031db84 (__TEXT,__text) external ___bt_setcur
00007ff80031dd9f (__TEXT,__text) external ___bt_split
00007ff80031ba79 (__TEXT,__text) non-external ___bt_stkacq
00007ff80031b3e4 (__TEXT,__text) external ___bt_sync
00007ff8003211ec (__TEXT,__text) external ___buf_free
00007ff8003211b4 (__TEXT,__text) non-external (was a private external) ___buf_init
                 (undefined) external ___bzero (from libsystem_platform)
00007ff8438f2b30 (__DATA_DIRTY,__data) non-external ___c_locale
00007ff80034d337 (__TEXT,__text) non-external ___calc_left_pad
00007ff80031fd7b (__TEXT,__text) external ___call_hash
00007ff841bafc60 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
00007ff800355dce (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
00007ff800355de0 (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
00007ff80030761f (__TEXT,__text) non-external (was a private external) ___chk_init
00007ff8002df1b7 (__TEXT,__text) non-external (was a private external) ___chk_overlap
00007ff8003110b0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff8003110d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___chmod_extended (from libsystem_kernel)
00007ff8438f5120 (__DATA_DIRTY,__common) external ___cleanup
00007ff8002ea5d2 (__TEXT,__text) external ___cmp_D2A
00007ff80032c92b (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
00007ff80032cac3 (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
00007ff80032cc35 (__TEXT,__text) external ___collate_equiv_match
00007ff8002f4131 (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
00007ff80032c16a (__TEXT,__text) non-external (was a private external) ___collate_err
00007ff841baf890 (__DATA,__data) external ___collate_load_error
00007ff8002fb9cf (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00007ff841bb1f40 (__DATA,__bss) non-external ___collate_load_tables.cache
00007ff80032c476 (__TEXT,__text) external ___collate_lookup
00007ff80032c225 (__TEXT,__text) external ___collate_lookup_l
00007ff80032c639 (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
00007ff80032c534 (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
00007ff80032d051 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
00007ff841bb1f48 (__DATA,__bss) non-external ___collate_range_cmp.s1
00007ff841bb1f50 (__DATA,__bss) non-external ___collate_range_cmp.s2
00007ff80032bf75 (__TEXT,__text) non-external (was a private external) ___collate_substitute
00007ff80032c122 (__TEXT,__text) non-external (was a private external) ___collate_wcsdup
00007ff80032c6f8 (__TEXT,__text) non-external (was a private external) ___collate_xfrm
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
00007ff8002f9610 (__TEXT,__text) non-external (was a private external) ___confstr_init
00007ff8002ecb50 (__TEXT,__text) external ___copybits_D2A
00007ff800311932 (__TEXT,__text) non-external (was a private external) ___crypt_des_cipher
00007ff800311333 (__TEXT,__text) non-external (was a private external) ___crypt_des_setkey
00007ff841bb1610 (__DATA,__bss) non-external ___crypt_des_setkey.des_ready
00007ff841bb24d0 (__DATA,__common) non-external (was a private external) ___crypt_des_setkey_called
00007ff800346c7d (__TEXT,__text) non-external ___cvt
00007ff841bb2460 (__DATA,__bss) non-external ___cvt.s
00007ff8002df99b (__TEXT,__text) external ___cxa_atexit
00007ff8003023e7 (__TEXT,__text) external ___cxa_finalize
00007ff80030241f (__TEXT,__text) external ___cxa_finalize_ranges
00007ff800342a82 (__TEXT,__text) external ___cxa_thread_atexit
00007ff8002e93c0 (__TEXT,__text) external ___d2b_D2A
00007ff8438f50d8 (__DATA_DIRTY,__common) non-external (was a private external) ___darwin_altzone
00007ff80031f0c5 (__TEXT,__text) non-external ___dberr
00007ff80031f0a0 (__TEXT,__text) external ___dbpanic
00007ff841baf7a0 (__DATA,__data) external ___default_hash
00007ff80034b7b9 (__TEXT,__text) external ___default_utx
00007ff841bafc10 (__DATA,__data) non-external ___default_utx.once
00007ff80034b7d9 (__TEXT,__text) non-external ___default_utx_init
00007ff800321404 (__TEXT,__text) external ___delpair
00007ff8002fb93c (__TEXT,__text) non-external (was a private external) ___detect_path_locale
00007ff8002ea4c2 (__TEXT,__text) external ___diff_D2A
00007ff8438f37f0 (__DATA_DIRTY,__bss) non-external ___dirhelper_func
00007ff8002e846c (__TEXT,__text) external ___dtoa
00007ff80034b8fc (__TEXT,__text) non-external (was a private external) ___endutxent
00007ff8438f5130 (__DATA_DIRTY,__common) non-external (was a private external) ___env_owned
00007ff800342aef (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00007ff841bb23f8 (__DATA,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
00007ff800307c78 (__TEXT,__text) non-external (was a private external) ___errstr
00007ff8002ee0e9 (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
00007ff80031fc36 (__TEXT,__text) external ___expand_table
00007ff841bb21f0 (__DATA,__bss) non-external ___fallback_evp
                 (undefined) external ___fchmod_extended (from libsystem_kernel)
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
00007ff8002ebace (__TEXT,__text) external ___fflush
00007ff800333fc7 (__TEXT,__text) external ___fgetwc
00007ff800335884 (__TEXT,__text) non-external (was a private external) ___find_arguments
00007ff8003205ca (__TEXT,__text) external ___find_bigpair
00007ff8003206e0 (__TEXT,__text) external ___find_last_page
00007ff80033690c (__TEXT,__text) non-external (was a private external) ___find_warguments
00007ff8002d969a (__TEXT,__text) non-external (was a private external) ___findenv_locked
00007ff8002fd4fa (__TEXT,__text) external ___fix_locale_grouping_str
00007ff80032dddb (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
                 (undefined) external ___fpclassifyl (from libsystem_m)
00007ff800334680 (__TEXT,__text) non-external (was a private external) ___fputwc
00007ff8002e5cb6 (__TEXT,__text) external ___fread
00007ff80032266b (__TEXT,__text) external ___free_ovflpage
00007ff8002e96eb (__TEXT,__text) external ___freedtoa
                 (undefined) external ___fstat64_extended (from libsystem_kernel)
                 (undefined) external ___fstat_extended (from libsystem_kernel)
00007ff841bafc64 (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
00007ff8002eacff (__TEXT,__text) non-external ___fts_open
00007ff8003537c7 (__TEXT,__text) non-external ___fts_open
00007ff800324980 (__TEXT,__text) external ___gdtoa
00007ff841bb24e0 (__DATA,__common) external ___gdtoa_locks
00007ff800320dbe (__TEXT,__text) external ___get_buf
00007ff80032e37a (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
00007ff8002de582 (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
00007ff8002de5a5 (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
00007ff8002f9d4e (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
00007ff8003045c9 (__TEXT,__text) non-external (was a private external) ___get_locale_env
00007ff80032214a (__TEXT,__text) external ___get_page
00007ff800302d19 (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00007ff8438f5060 (__DATA_DIRTY,__bss) non-external ___getevp.predicate
                 (undefined) external ___getlogin (from libsystem_kernel)
00007ff80032e39d (__TEXT,__text) external ___getonlyClocaleconv
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00007ff80034b9c7 (__TEXT,__text) non-external (was a private external) ___getutxent
00007ff80034bd4a (__TEXT,__text) non-external ___getutxid
00007ff800306828 (__TEXT,__text) non-external (was a private external) ___gl_compare
00007ff80030628f (__TEXT,__text) non-external (was a private external) ___gl_g_Ctoc
00007ff800328a42 (__TEXT,__text) non-external (was a private external) ___gl_g_strchr
00007ff800306618 (__TEXT,__text) non-external (was a private external) ___gl_globextend
00007ff8003059bc (__TEXT,__text) non-external (was a private external) ___gl_globtilde
00007ff80030639e (__TEXT,__text) non-external (was a private external) ___gl_match
00007ff80030544a (__TEXT,__text) non-external ___glob
00007ff800351bfa (__TEXT,__text) non-external ___glob
00007ff8438f2560 (__DATA_DIRTY,__data) non-external (was a private external) ___global_locale
00007ff8002f96d2 (__TEXT,__text) non-external (was a private external) ___guard_setup
00007ff80031f0d0 (__TEXT,__text) external ___hash_open
00007ff80030c934 (__TEXT,__text) external ___hdtoa
00007ff8002e6f85 (__TEXT,__text) non-external (was a private external) ___heapsort_r
00007ff8002ec97c (__TEXT,__text) external ___hi0bits_D2A
00007ff800324716 (__TEXT,__text) external ___hldtoa
00007ff8002ea174 (__TEXT,__text) external ___i2b_D2A
00007ff8003225b2 (__TEXT,__text) external ___ibitmap
00007ff800332d56 (__TEXT,__text) non-external ___inaddr_to_index
00007ff8003575d3 (__TEXT,__text) non-external ___inaddr_to_index.cold.1
00007ff800346101 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
00007ff80032ec56 (__TEXT,__text) external ___isctype
00007ff80032ebed (__TEXT,__text) external ___istype
00007ff80032ed2f (__TEXT,__text) external ___istype_l
00007ff8438f3138 (__DATA_DIRTY,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
00007ff8438f37e0 (__DATA_DIRTY,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
00007ff80032e366 (__TEXT,__text) non-external (was a private external) ___ldpart_free_extra
00007ff8003470a8 (__TEXT,__text) external ___ldtoa
00007ff80031a3dc (__TEXT,__text) external ___libc_init
00007ff8002e95d6 (__TEXT,__text) external ___lo0bits_D2A
00007ff8002ee114 (__TEXT,__text) non-external ___loadevp
00007ff8438f2b28 (__DATA_DIRTY,__data) non-external (was a private external) ___locale_key
00007ff8003213e8 (__TEXT,__text) external ___log2
00007ff841bb2500 (__DATA,__common) non-external (was a private external) ___logname
00007ff841baf7d0 (__DATA,__data) non-external (was a private external) ___logname_mutex
00007ff80035af80 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
00007ff8002ea3ca (__TEXT,__text) external ___lshift_D2A
                 (undefined) external ___lstat64_extended (from libsystem_kernel)
                 (undefined) external ___lstat_extended (from libsystem_kernel)
00007ff8002ee759 (__TEXT,__text) external ___maskrune
00007ff80032ecdb (__TEXT,__text) external ___maskrune_l
00007ff800325b63 (__TEXT,__text) external ___match_D2A
00007ff841baf8fc (__DATA,__data) external ___mb_cur_max
00007ff841baf900 (__DATA,__data) external ___mb_sb_limit
00007ff80033c562 (__TEXT,__text) non-external ___mbsconv
00007ff80032e586 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
00007ff800355df2 (__TEXT,__text) external ___memccpy_chk
00007ff8002df394 (__TEXT,__text) external ___memcpy_chk
00007ff8002dfd74 (__TEXT,__text) external ___memmove_chk
00007ff8002e7bb1 (__TEXT,__text) external ___memset_chk
00007ff8002fda87 (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00007ff841bb1f58 (__DATA,__bss) non-external ___messages_load_locale.cache
                 (undefined) external ___mkdir_extended (from libsystem_kernel)
                 (undefined) external ___mkfifo_extended (from libsystem_kernel)
00007ff8002fcdee (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00007ff841bb1f68 (__DATA,__bss) non-external ___monetary_load_locale.cache
00007ff8002ea29e (__TEXT,__text) external ___mult_D2A
00007ff8002ea0db (__TEXT,__text) external ___multadd_D2A
00007ff800333d10 (__TEXT,__text) non-external ___nls_free_resources
00007ff80035a841 (__TEXT,__const) non-external ___nogrouping
00007ff8002ec939 (__TEXT,__text) external ___nrv_alloc_D2A
00007ff800317210 (__TEXT,__text) non-external (was a private external) ___numeric_ctype
00007ff8002fd5b2 (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00007ff841bb1f78 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_extended (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
00007ff8002fc090 (__TEXT,__text) non-external (was a private external) ___open_path_locale
00007ff800352c6f (__TEXT,__text) external ___opendir2
00007ff8002de94c (__TEXT,__text) external ___opendir2$INODE64
00007ff8002dfd86 (__TEXT,__text) non-external ___opendir_common
00007ff800352d52 (__TEXT,__text) non-external ___opendir_common
                 (undefined) external ___os_log_simple_offset (from libsystem_platform)
00007ff80031cec1 (__TEXT,__text) external ___ovfl_delete
00007ff80031ccf7 (__TEXT,__text) external ___ovfl_get
00007ff80031cdd2 (__TEXT,__text) external ___ovfl_put
00007ff8002ec840 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00007ff8438f5078 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.bsiz
00007ff8438f5070 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00007ff8438f35c8 (__DATA_DIRTY,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
00007ff8002fd2d5 (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00007ff841bb2508 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00007ff841baf810 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
00007ff8002ea197 (__TEXT,__text) external ___pow5mult_D2A
00007ff80035a050 (__TEXT,__const) non-external ___pow5mult_D2A.p05
00007ff80034a989 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
00007ff800357e71 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
00007ff800349732 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
00007ff800357cfe (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
00007ff800349820 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
00007ff800357d20 (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
00007ff80034a3c0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
00007ff800357d66 (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
00007ff800309d56 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
00007ff800357d87 (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
00007ff80034af88 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
00007ff800357ee5 (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
00007ff80034af6a (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
00007ff80034a642 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
00007ff800357e0a (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
00007ff80034a6e7 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
00007ff800357e2d (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00007ff800309d20 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
00007ff800357e50 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
00007ff80034aae0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
00007ff800357ea0 (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
00007ff80034add7 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
00007ff800357ec1 (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
00007ff800309409 (__TEXT,__text) non-external (was a private external) ___printf_comp
00007ff800309dda (__TEXT,__text) non-external (was a private external) ___printf_exec
00007ff80030ad5c (__TEXT,__text) non-external (was a private external) ___printf_flush
00007ff800338133 (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
00007ff80030a59a (__TEXT,__text) non-external (was a private external) ___printf_out
00007ff80034aef6 (__TEXT,__text) non-external (was a private external) ___printf_pad
00007ff80030a283 (__TEXT,__text) non-external (was a private external) ___printf_puts
00007ff80034a9cc (__TEXT,__text) non-external (was a private external) ___printf_render_chr
00007ff800349751 (__TEXT,__text) non-external (was a private external) ___printf_render_errno
00007ff80034985c (__TEXT,__text) non-external (was a private external) ___printf_render_float
00007ff800357d43 (__TEXT,__text) non-external ___printf_render_float.cold.1
00007ff80034a3e7 (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
00007ff80030a626 (__TEXT,__text) non-external (was a private external) ___printf_render_int
00007ff800357daa (__TEXT,__text) non-external ___printf_render_int.cold.1
00007ff800357de7 (__TEXT,__text) non-external ___printf_render_int.cold.2
00007ff80034afa7 (__TEXT,__text) non-external (was a private external) ___printf_render_n
00007ff80034af72 (__TEXT,__text) non-external (was a private external) ___printf_render_pct
00007ff80034a66f (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
00007ff80034a706 (__TEXT,__text) non-external (was a private external) ___printf_render_quote
00007ff80030a306 (__TEXT,__text) non-external (was a private external) ___printf_render_str
00007ff80034aaff (__TEXT,__text) non-external (was a private external) ___printf_render_time
00007ff80034adf6 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
00007ff8003027c0 (__TEXT,__text) non-external (was a private external) ___private_getcwd
00007ff8438f3810 (__DATA_DIRTY,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
00007ff8003222e2 (__TEXT,__text) external ___put_page
00007ff80035a96f (__TEXT,__const) non-external (was a private external) ___puts_null__
00007ff80034bf99 (__TEXT,__text) non-external (was a private external) ___pututxline
00007ff8002ec9e8 (__TEXT,__text) external ___quorem_D2A
00007ff8003003bf (__TEXT,__text) external ___ratio_D2A
00007ff800322eaa (__TEXT,__text) external ___rec_close
00007ff8003231a1 (__TEXT,__text) external ___rec_delete
00007ff8003232a9 (__TEXT,__text) external ___rec_dleaf
00007ff800323c22 (__TEXT,__text) external ___rec_fd
00007ff800323706 (__TEXT,__text) external ___rec_fmap
00007ff8003234a0 (__TEXT,__text) external ___rec_fpipe
00007ff8003233bc (__TEXT,__text) external ___rec_get
00007ff800323f38 (__TEXT,__text) external ___rec_iput
00007ff8003238d4 (__TEXT,__text) external ___rec_open
00007ff800323c70 (__TEXT,__text) external ___rec_put
00007ff8003244c8 (__TEXT,__text) external ___rec_ret
00007ff800324176 (__TEXT,__text) external ___rec_search
00007ff800324314 (__TEXT,__text) external ___rec_seq
00007ff800322f69 (__TEXT,__text) external ___rec_sync
00007ff800323819 (__TEXT,__text) external ___rec_vmap
00007ff8003235ce (__TEXT,__text) external ___rec_vpipe
00007ff8003212cd (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
00007ff8002ed9b4 (__TEXT,__text) external ___rshift_D2A
00007ff800359e60 (__TEXT,__const) non-external (was a private external) ___rune_depreciated_msg
00007ff8002e9665 (__TEXT,__text) external ___rv_alloc_D2A
00007ff8002ea00c (__TEXT,__text) external ___s2b_D2A
00007ff8438f3140 (__DATA_DIRTY,__data) external ___sF
00007ff8438f3310 (__DATA_DIRTY,__data) non-external ___sFX
00007ff8002f92be (__TEXT,__text) external ___sclose
00007ff8438f3860 (__DATA_DIRTY,__bss) non-external ___scounted
00007ff8438f50c0 (__DATA_DIRTY,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
00007ff8002decba (__TEXT,__text) non-external (was a private external) ___setenv_locked
                 (undefined) external ___setlogin (from libsystem_kernel)
00007ff80032e3a9 (__TEXT,__text) external ___setonlyClocaleconv
00007ff8002fc2c2 (__TEXT,__text) non-external (was a private external) ___setrunelocale
00007ff841bb2158 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00007ff841bb2160 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
00007ff80034d3bf (__TEXT,__text) non-external ___setup_vars
00007ff80034b82c (__TEXT,__text) non-external (was a private external) ___setutxent
00007ff8002e9d60 (__TEXT,__text) external ___sflags
00007ff8002e97e9 (__TEXT,__text) external ___sflush
