00007fff2032b214 (__TEXT,__text) external _NSAddImage
00007fff2032bb7d (__TEXT,__text) non-external __ZL20shared_cache_missingv
00007fff80604e60 (__DATA_DIRTY,__bss) non-external __ZL21sNotifyMonitoringDyld
00007fff2032bb83 (__TEXT,__text) non-external __ZL24shared_cache_out_of_datev
00007fff80604e58 (__DATA_DIRTY,__bss) non-external __ZL25sNotifyMonitoringDyldMain
00007fff2032ab70 (__TEXT,__text) non-external __ZL27dyld_func_lookup_and_resignIFvPKcEEvS1_PPT_
00007fff20328d4d (__TEXT,__text) non-external __ZL29getPerThreadBufferFor_dlerrorm
00007fff20328cf5 (__TEXT,__text) non-external __ZL29hasPerThreadBufferFor_dlerrorv
00007fff80647050 (__DATA,__bss) non-external __ZL30dlerrorPerThreadKeyInitialized
00007fff80646e60 (__DATA,__objc_ranges) non-external __ZL30gSharedCacheObjCConstantRanges
00007fff80604dc0 (__DATA_DIRTY,__bss) non-external __ZL8gObjCOpt
00007fff80646d78 (__DATA,__data) non-external __ZL8sHelpers
00007fff20328a06 (__TEXT,__text) non-external (was a private external) __ZN10LockHelperC1Ev
00007fff20328af4 (__TEXT,__text) non-external (was a private external) __ZN10LockHelperD1Ev
00007fff2032f2da (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics10clearErrorEv
00007fff2032f2fe (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcP13__va_list_tag
00007fff20326c80 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcz
00007fff20315a66 (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsC1Eb
00007fff20315c04 (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsD1Ev
00007fff2032c558 (__TEXT,__text) non-external (was a private external) __ZN12RemoteBuffer3mapEjym
00007fff2032c4c6 (__TEXT,__text) non-external (was a private external) __ZN12RemoteBuffer6createEjymb
00007fff2032c4b0 (__TEXT,__text) non-external (was a private external) __ZN12RemoteBufferC1Ev
00007fff2032c634 (__TEXT,__text) non-external (was a private external) __ZN12RemoteBufferD1Ev
00007fff2031f5ac (__TEXT,__text) non-external __ZN12_GLOBAL__N_111ImageNumSet3addEj
00007fff2032f9f2 (__TEXT,__text) non-external (was a private external) __ZN15DyldSharedCache21DataConstScopedWriterC1EPKS_jPFvPKczE
00007fff2032f970 (__TEXT,__text) non-external (was a private external) __ZN15DyldSharedCache25DataConstLazyScopedWriter13makeWriteableEv
00007fff2032f8e2 (__TEXT,__text) non-external (was a private external) __ZN15DyldSharedCache25DataConstLazyScopedWriterC1EPKS_jPFvPKczE
00007fff2032f966 (__TEXT,__text) non-external (was a private external) __ZN15DyldSharedCache25DataConstLazyScopedWriterD1Ev
00007fff2032f8f6 (__TEXT,__text) non-external (was a private external) __ZN15DyldSharedCache25DataConstLazyScopedWriterD2Ev
00007fff2032cb5c (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base12addDyldImageEjyyPKc
00007fff2032d4dc (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base13makeSuspendedI23dyld_all_image_infos_32EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_Pi
00007fff2032df3e (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base13makeSuspendedI23dyld_all_image_infos_64EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_Pi
00007fff2032cbdc (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base15copySegmentNameEPKc
00007fff2032c8c0 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base23addInfoFromLoadCommandsEPK11mach_headerym
00007fff2032ca0a (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base29addInfoFromRemoteLoadCommandsEjy
00007fff2032cf3c (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base4makeI23dyld_all_image_infos_3218dyld_image_info_32EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi
00007fff2032d178 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base4makeI23dyld_all_image_infos_6418dyld_image_info_64EENSt3__110unique_ptrIS_25dyld_process_info_deleterEEjRKT_yPi
00007fff2032c7d8 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base8addImageEjbyyPKc
00007fff2032c710 (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base8copyPathEjy
00007fff2032c6be (__TEXT,__text) non-external (was a private external) __ZN22dyld_process_info_base9addStringEPKcm
00007fff2032ef4a (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_base10disconnectEv
00007fff2032ec7a (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_base11handleEventEv
00007fff2032ebe8 (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_base17teardownMachPortsEv
00007fff2032f06a (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_base23replyToMonitoredProcessER17mach_msg_header_t
00007fff2032efde (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_base7releaseEv
00007fff2032e9cc (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_baseC2EP16dispatch_queue_sU13block_pointerFvbyyPKhPKcEU13block_pointerFvvEjPi
00007fff2034518d (__TEXT,__text) non-external __ZN29dyld_process_info_notify_baseC2EP16dispatch_queue_sU13block_pointerFvbyyPKhPKcEU13block_pointerFvvEjPi.cold.1
00007fff2032eede (__TEXT,__text) non-external (was a private external) __ZN29dyld_process_info_notify_baseD2Ev
00007fff20334f9a (__TEXT,__text) non-external (was a private external) __ZN5dyld310NSAddImageEPKcj
00007fff806048f8 (__DATA_DIRTY,__data) non-external (was a private external) __ZN5dyld310gAllImagesE
00007fff203269a4 (__TEXT,__text) non-external (was a private external) __ZN5dyld310log_fixupsEPKcz
00007fff20337ece (__TEXT,__text) non-external (was a private external) __ZN5dyld311GradedArchs12forCurrentOSEbb
00007fff20347110 (__TEXT,__const) non-external (was a private external) __ZN5dyld311GradedArchs6x86_64E
00007fff20347134 (__TEXT,__const) non-external (was a private external) __ZN5dyld311GradedArchs7x86_64hE
00007fff2031a46a (__TEXT,__text) non-external (was a private external) __ZN5dyld311MachOLoaded8trieWalkER11DiagnosticsPKhS4_PKc
00007fff2031575a (__TEXT,__text) non-external (was a private external) __ZN5dyld311ScopedTimer10startTimerEv
00007fff20315e28 (__TEXT,__text) non-external (was a private external) __ZN5dyld311ScopedTimer8endTimerEv
00007fff20334f61 (__TEXT,__text) non-external (was a private external) __ZN5dyld312NSAddLibraryEPKc
00007fff203341a8 (__TEXT,__text) non-external (was a private external) __ZN5dyld312NSLinkModuleEP19__NSObjectFileImagePKcj
00007fff20322834 (__TEXT,__text) non-external __ZN5dyld312_GLOBAL__N_120LinkEditContentChunk19compareByFileOffsetEPKvS3_
00007fff2031f7d7 (__TEXT,__text) non-external (was a private external) __ZN5dyld312log_segmentsEPKcz
00007fff20331280 (__TEXT,__text) non-external (was a private external) __ZN5dyld313GrowableArrayI7OFIInfoLi4ELi1EE9push_backERKS1_
00007fff20323b8a (__TEXT,__text) non-external (was a private external) __ZN5dyld313GrowableArrayINS_9AllImages11DlopenCountELi4ELi4EE9push_backERKS2_
00007fff2031664e (__TEXT,__text) non-external (was a private external) __ZN5dyld313GrowableArrayINSt3__14pairImmEELi4ELi4EE9push_backERKS3_
00007fff20318e1a (__TEXT,__text) non-external (was a private external) __ZN5dyld313GrowableArrayIPFvPK11mach_headerlELi4ELi4EE9push_backERKS5_
00007fff203268fc (__TEXT,__text) non-external (was a private external) __ZN5dyld313GrowableArrayIPKNS_7closure10ImageArrayELi4ELi4EE9push_backERKS4_
00007fff20331d4a (__TEXT,__text) non-external (was a private external) __ZN5dyld313GrowableArrayImLi4ELi4EE9push_backERKm
00007fff2033990c (__TEXT,__text) non-external (was a private external) __ZN5dyld313MachOAnalyzer14loadFromBufferER11DiagnosticsRKNS_7closure10FileSystemEPKcRKNS_11GradedArchsENS_8PlatformERNS3_14LoadedFileInfoE
00007fff20320d66 (__TEXT,__text) non-external (was a private external) __ZN5dyld313MachOAnalyzer4loadER11DiagnosticsRKNS_7closure10FileSystemEPKcRKNS_11GradedArchsENS_8PlatformEPc
00007fff203331fe (__TEXT,__text) non-external (was a private external) __ZN5dyld313parseDlHandleEPvPPKNS_11MachOLoadedEPb
00007fff203349b0 (__TEXT,__text) non-external (was a private external) __ZN5dyld314NSNameOfModuleEP10__NSModule
00007fff20334e13 (__TEXT,__text) non-external (was a private external) __ZN5dyld314NSNameOfSymbolEP10__NSSymbol
00007fff203344fa (__TEXT,__text) non-external (was a private external) __ZN5dyld314NSUnLinkModuleEP10__NSModulej
00007fff2031a930 (__TEXT,__text) non-external (was a private external) __ZN5dyld314dlsym_internalEPvPKcS0_
00007fff20334f07 (__TEXT,__text) non-external (was a private external) __ZN5dyld315NSLinkEditErrorEP16NSLinkEditErrorsPiPPKcS5_
00007fff2031a172 (__TEXT,__text) non-external (was a private external) __ZN5dyld315dlopen_internalEPKciPv
00007fff203352f3 (__TEXT,__text) non-external (was a private external) __ZN5dyld315setHaltFunctionEPFvPKcE
00007fff2033f554 (__TEXT,__text) non-external (was a private external) __ZN5dyld316MachOAnalyzerSet15PointerMetaDataC2EPKNS_11MachOLoaded25ChainedFixupPointerOnDiskEt
00007fff203449f0 (__TEXT,__text) non-external (was a private external) __ZN5dyld316_dyld_fork_childEv
00007fff20333c10 (__TEXT,__text) external __ZN5dyld316compatFuncLookupEPKcPPv
00007fff20318ec1 (__TEXT,__text) non-external (was a private external) __ZN5dyld316log_initializersEPKcz
00007fff20334e23 (__TEXT,__text) non-external (was a private external) __ZN5dyld317NSAddressOfSymbolEP10__NSSymbol
00007fff20334e47 (__TEXT,__text) non-external (was a private external) __ZN5dyld317NSModuleForSymbolEP10__NSSymbol
00007fff203319b6 (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayI13__cxa_range_tLm4294967295EE9push_backERKS1_
00007fff20345557 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayI13__cxa_range_tLm4294967295EE9push_backERKS1_.cold.1
00007fff2033c0ce (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayI15relocation_infoLm4294967295EE9push_backERKS1_
00007fff20345bd2 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayI15relocation_infoLm4294967295EE9push_backERKS1_.cold.1
00007fff2032606a (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayINS_13SegmentRanges12SegmentRangeELm4294967295EE9push_backERKS2_
00007fff20345c3d (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayINS_13SegmentRanges12SegmentRangeELm4294967295EE9push_backERKS2_.cold.1
00007fff2033fa60 (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayINS_16MachOAnalyzerSet11FixupTargetELm4294967295EE21default_constuct_backEv
00007fff20345ca8 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayINS_16MachOAnalyzerSet11FixupTargetELm4294967295EE21default_constuct_backEv.cold.1
00007fff2032981a (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayINS_6Loader7DOFInfoELm4294967295EE9push_backERKS2_
00007fff203458da (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayINS_6Loader7DOFInfoELm4294967295EE9push_backERKS2_.cold.1
00007fff20342760 (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayINS_7closure13LaunchClosure11SkippedFileELm4294967295EE9push_backERKS3_
00007fff20345d7a (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayINS_7closure13LaunchClosure11SkippedFileELm4294967295EE9push_backERKS3_.cold.1
00007fff2031d2e6 (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayINS_7closure14ClosureBuilder18BuilderLoadedImageELm2048EE6growToEm
00007fff203464d0 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayINS_7closure14ClosureBuilder18BuilderLoadedImageELm2048EE6growToEm.cold.1
00007fff20346518 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayINS_7closure14ClosureBuilder18BuilderLoadedImageELm2048EE6growToEm.cold.2
00007fff2031d296 (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayINS_7closure14ClosureBuilder18BuilderLoadedImageELm2048EE9push_backERKS3_
00007fff20325bea (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayINS_7closure5Image11BindPatternELm4294967295EE9push_backERKS3_
00007fff20346053 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayINS_7closure5Image11BindPatternELm4294967295EE9push_backERKS3_.cold.1
00007fff20327e84 (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayINS_7closure5Image11LinkedImageELm65536EE6growToEm
00007fff2034653b (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayINS_7closure5Image11LinkedImageELm65536EE6growToEm.cold.1
00007fff20346583 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayINS_7closure5Image11LinkedImageELm65536EE6growToEm.cold.2
00007fff2031f04c (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayINS_7closure5Image11LinkedImageELm65536EE9push_backERKS3_
00007fff20325ea6 (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayINS_7closure5Image13RebasePatternELm4294967295EE9push_backERKS3_
00007fff20345f3f (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayINS_7closure5Image13RebasePatternELm4294967295EE9push_backERKS3_.cold.1
00007fff20343fc0 (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayINS_7closure5Image16TextFixupPatternELm4294967295EE9push_backERKS3_
00007fff20346169 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayINS_7closure5Image16TextFixupPatternELm4294967295EE9push_backERKS3_.cold.1
00007fff203441fa (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayINS_7closure5Image20ResolvedSymbolTargetELm4294967295EE9push_backERKS3_
00007fff203461f9 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayINS_7closure5Image20ResolvedSymbolTargetELm4294967295EE9push_backERKS3_.cold.1
00007fff20325d16 (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayINS_7closure7Closure10PatchEntryELm4294967295EE9push_backERKS3_
00007fff203461b1 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayINS_7closure7Closure10PatchEntryELm4294967295EE9push_backERKS3_.cold.1
00007fff203374a0 (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayIPKvLm4294967295EE9push_backERKS2_
00007fff203459f6 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayIPKvLm4294967295EE9push_backERKS2_.cold.1
00007fff20336dd0 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayIZNS_6Loader8mapImageER11DiagnosticsRNS_11LoadedImageEbPbE13CDHashWrapperLm4294967295EE9push_backERKS7_
00007fff20345966 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayIZNS_6Loader8mapImageER11DiagnosticsRNS_11LoadedImageEbPbE13CDHashWrapperLm4294967295EE9push_backERKS7_.cold.1
00007fff2031f5ee (__TEXT,__text) non-external (was a private external) __ZN5dyld317OverflowSafeArrayIjLm4294967295EE9push_backERKj
00007fff20345a61 (__TEXT,__text) non-external __ZN5dyld317OverflowSafeArrayIjLm4294967295EE9push_backERKj.cold.1
00007fff80604c58 (__DATA_DIRTY,__data) non-external (was a private external) __ZN5dyld317RecursiveAutoLock7_sMutexE
00007fff20318220 (__TEXT,__text) non-external (was a private external) __ZN5dyld317_dyld_image_countEv
00007fff203334d8 (__TEXT,__text) non-external (was a private external) __ZN5dyld317_dyld_launch_modeEv
00007fff20333a64 (__TEXT,__text) non-external (was a private external) __ZN5dyld317dyld_need_closureEPKcS1_
00007fff20320950 (__TEXT,__text) non-external (was a private external) __ZN5dyld317dyld_sdk_at_leastEPK11mach_header20dyld_build_version_t
00007fff203158db (__TEXT,__text) non-external (was a private external) __ZN5dyld317log_notificationsEPKcz
00007fff8703ba00 (__DATA_CONST,__const) external __ZN5dyld318entryVectorForDyldE
00007fff20335175 (__TEXT,__text) non-external (was a private external) __ZN5dyld318setLoggingFromEnvsEPPKc
00007fff203352e6 (__TEXT,__text) non-external (was a private external) __ZN5dyld318setLoggingFunctionEPFvPKcP13__va_list_tagE
00007fff20327e51 (__TEXT,__text) non-external (was a private external) __ZN5dyld319_dyld_atfork_parentEv
00007fff20332fec (__TEXT,__text) non-external (was a private external) __ZN5dyld319dyld_minos_at_leastEPK11mach_header20dyld_build_version_t
00007fff80604ce4 (__DATA_DIRTY,__common) non-external (was a private external) __ZN5dyld320VersionSPIDispatcher15sdkFastPathDataE
00007fff80604cd8 (__DATA_DIRTY,__common) non-external (was a private external) __ZN5dyld320VersionSPIDispatcher17minosFastPathDataE
00007fff20333e32 (__TEXT,__text) non-external (was a private external) __ZN5dyld320VersionSPIDispatcher25findVersionSetEquuivalentEj
00007fff20333d8a (__TEXT,__text) non-external (was a private external) __ZN5dyld320VersionSPIDispatcher30dyld_program_sdk_at_least_fastE20dyld_build_version_t
00007fff20333176 (__TEXT,__text) non-external (was a private external) __ZN5dyld320VersionSPIDispatcher30dyld_program_sdk_at_least_slowE20dyld_build_version_t
00007fff20333d60 (__TEXT,__text) non-external (was a private external) __ZN5dyld320VersionSPIDispatcher32dyld_program_minos_at_least_fastE20dyld_build_version_t
00007fff20333112 (__TEXT,__text) non-external (was a private external) __ZN5dyld320VersionSPIDispatcher32dyld_program_minos_at_least_slowE20dyld_build_version_t
00007fff80604ca0 (__DATA_DIRTY,__data) non-external (was a private external) __ZN5dyld320VersionSPIDispatcher32dyld_program_sdk_at_least_activeE
00007fff80604c98 (__DATA_DIRTY,__data) non-external (was a private external) __ZN5dyld320VersionSPIDispatcher34dyld_program_minos_at_least_activeE
00007fff20317dda (__TEXT,__text) non-external (was a private external) __ZN5dyld320_NSGetExecutablePathEPcPj
00007fff20327e08 (__TEXT,__text) non-external (was a private external) __ZN5dyld320_dyld_atfork_prepareEv
00007fff203182ba (__TEXT,__text) non-external (was a private external) __ZN5dyld320_dyld_get_image_nameEj
00007fff20327ca7 (__TEXT,__text) non-external (was a private external) __ZN5dyld320_dyld_get_image_uuidEPK11mach_headerPh
00007fff20316f05 (__TEXT,__text) non-external (was a private external) __ZN5dyld320dyld_get_sdk_versionEPK11mach_header
00007fff20334b4c (__TEXT,__text) non-external (was a private external) __ZN5dyld321NSIsSymbolNameDefinedEPKc
00007fff20334ca1 (__TEXT,__text) non-external (was a private external) __ZN5dyld321NSLookupAndBindSymbolEPKc
00007fff20334d89 (__TEXT,__text) non-external (was a private external) __ZN5dyld321NSLookupSymbolInImageEPK11mach_headerPKcj
00007fff203209fb (__TEXT,__text) non-external (was a private external) __ZN5dyld321_dyld_get_image_slideEPK11mach_header
00007fff20335053 (__TEXT,__text) non-external (was a private external) __ZN5dyld321_dyld_lookup_and_bindEPKcPPvPP10__NSModule
00007fff20334a7e (__TEXT,__text) non-external (was a private external) __ZN5dyld322NSLibraryNameForModuleEP10__NSModule
00007fff20334d30 (__TEXT,__text) non-external (was a private external) __ZN5dyld322NSLookupSymbolInModuleEP10__NSModulePKc
00007fff203183ff (__TEXT,__text) non-external (was a private external) __ZN5dyld322_dyld_get_image_headerEj
00007fff20333513 (__TEXT,__text) non-external (was a private external) __ZN5dyld322dyld_dynamic_interposeEPK11mach_headerPK20dyld_interpose_tuplem
00007fff203286d1 (__TEXT,__text) non-external (was a private external) __ZN5dyld322dyld_get_base_platformEj
00007fff2031e646 (__TEXT,__text) non-external (was a private external) __ZN5dyld323_dyld_get_objc_selectorEPKc
00007fff20316fdb (__TEXT,__text) non-external (was a private external) __ZN5dyld323dyld_get_image_versionsEPK11mach_headerU13block_pointerFvjjjE
00007fff20320876 (__TEXT,__text) non-external (was a private external) __ZN5dyld323dyld_get_min_os_versionEPK11mach_header
00007fff203200d8 (__TEXT,__text) non-external (was a private external) __ZN5dyld323kdebug_trace_dyld_imageEjPKcPA16_Kh8fsobj_id4fsidPK11mach_header
00007fff20334612 (__TEXT,__text) non-external (was a private external) __ZN5dyld324NSDestroyObjectFileImageEP19__NSObjectFileImage
00007fff203173a5 (__TEXT,__text) non-external (was a private external) __ZN5dyld324dyld_get_active_platformEv
00007fff20329f45 (__TEXT,__text) non-external (was a private external) __ZN5dyld324kdebug_trace_dyld_markerEjNS_6kt_argES0_S0_S0_
00007fff2031be18 (__TEXT,__text) non-external (was a private external) __ZN5dyld325NSVersionOfRunTimeLibraryEPKc
00007fff20319aa2 (__TEXT,__text) non-external (was a private external) __ZN5dyld325_dyld_for_each_objc_classEPKcU13block_pointerFvPvbPbE
00007fff20333485 (__TEXT,__text) non-external (was a private external) __ZN5dyld325_dyld_get_all_image_infosEv
00007fff20318092 (__TEXT,__text) non-external (was a private external) __ZN5dyld325_dyld_is_memory_immutableEPKvm
00007fff20327547 (__TEXT,__text) non-external (was a private external) __ZN5dyld325dlopen_preflight_internalEPKc
00007fff203331e5 (__TEXT,__text) non-external (was a private external) __ZN5dyld325dyld_program_sdk_at_leastE20dyld_build_version_t
00007fff20319c35 (__TEXT,__text) non-external (was a private external) __ZN5dyld326NSVersionOfLinkTimeLibraryEPKc
00007fff20326f8f (__TEXT,__text) non-external (was a private external) __ZN5dyld326_dyld_find_unwind_sectionsEPvP20dyld_unwind_sections
00007fff20320ad4 (__TEXT,__text) non-external (was a private external) __ZN5dyld326_dyld_images_for_addressesEjPPKvP22dyld_image_uuid_offset
00007fff20333b9b (__TEXT,__text) non-external (was a private external) __ZN5dyld326_dyld_missing_symbol_abortEv
00007fff20316044 (__TEXT,__text) non-external (was a private external) __ZN5dyld326_dyld_objc_notify_registerEPFvjPKPKcPKPK11mach_headerEPFvS1_S6_ESC_
00007fff20332ec1 (__TEXT,__text) non-external (was a private external) __ZN5dyld326dyld_is_simulator_platformEj
00007fff2031856a (__TEXT,__text) non-external (was a private external) __ZN5dyld326dyld_process_is_restrictedEv
00007fff20332e26 (__TEXT,__text) non-external (was a private external) __ZN5dyld327_dyld_get_prog_image_headerEv
00007fff20318611 (__TEXT,__text) non-external (was a private external) __ZN5dyld327_dyld_get_shared_cache_uuidEPh
00007fff203331da (__TEXT,__text) non-external (was a private external) __ZN5dyld327dyld_program_minos_at_leastE20dyld_build_version_t
00007fff203334e9 (__TEXT,__text) non-external (was a private external) __ZN5dyld327dyld_shared_cache_file_pathEv
00007fff20334c5a (__TEXT,__text) non-external (was a private external) __ZN5dyld328NSIsSymbolNameDefinedInImageEPK11mach_headerPKc
00007fff20317483 (__TEXT,__text) non-external (was a private external) __ZN5dyld328_dyld_for_each_objc_protocolEPKcU13block_pointerFvPvbPbE
00007fff20328218 (__TEXT,__text) non-external (was a private external) __ZN5dyld328_dyld_get_image_vmaddr_slideEj
00007fff20316913 (__TEXT,__text) non-external (was a private external) __ZN5dyld328_dyld_get_shared_cache_rangeEPm
00007fff20333499 (__TEXT,__text) non-external (was a private external) __ZN5dyld328_dyld_shared_cache_optimizedEv
00007fff20334c23 (__TEXT,__text) non-external (was a private external) __ZN5dyld329NSIsSymbolNameDefinedWithHintEPKcS1_
00007fff20334ce7 (__TEXT,__text) non-external (was a private external) __ZN5dyld329NSLookupAndBindSymbolWithHintEPKcS1_
00007fff20333be4 (__TEXT,__text) non-external (was a private external) __ZN5dyld329_dyld_register_driverkit_mainEPFvvE
