
/Volumes/macOS Mojave/System/Library/Frameworks/Tcl.framework/Versions/8.5/Tcl (for architecture x86_64):
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
000000000006f50b (__TEXT,__text) external _TclAddLiteralObj
00000000000aa350 (__TEXT,__text) external _TclBN_mp_shrink
00000000000aa392 (__TEXT,__text) external _TclBN_mp_sqr
00000000000aa3f1 (__TEXT,__text) external _TclBN_mp_sqrt
00000000000aa639 (__TEXT,__text) external _TclBN_mp_sub
00000000000aa6ac (__TEXT,__text) external _TclBN_mp_sub_d
00000000000aa7bb (__TEXT,__text) external _TclBN_mp_to_unsigned_bin
00000000000aa846 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin_n
00000000000aa897 (__TEXT,__text) external _TclBN_mp_toom_mul
00000000000ab0c4 (__TEXT,__text) external _TclBN_mp_toom_sqr
00000000000ab6c8 (__TEXT,__text) external _TclBN_mp_toradix_n
00000000000ab7db (__TEXT,__text) external _TclBN_mp_unsigned_bin_size
00000000000ab7fe (__TEXT,__text) external _TclBN_mp_xor
00000000000ab88a (__TEXT,__text) external _TclBN_mp_zero
00000000000a804c (__TEXT,__text) external _TclBN_reverse
000000000009dc77 (__TEXT,__text) external _TclBN_revision
00000000000ab8b1 (__TEXT,__text) external _TclBN_s_mp_add
00000000000ab9fa (__TEXT,__text) external _TclBN_s_mp_mul_digs
00000000000abb26 (__TEXT,__text) external _TclBN_s_mp_sqr
00000000000abc74 (__TEXT,__text) external _TclBN_s_mp_sub
00000000000478b9 (__TEXT,__text) external _TclBackgroundException
0000000000092e37 (__TEXT,__text) external _TclCallVarTraces
0000000000062757 (__TEXT,__text) external _TclChannelEventScriptInvoker
0000000000068e38 (__TEXT,__text) external _TclChannelTransform
00000000000921fb (__TEXT,__text) external _TclCheckExecutionTraces
0000000000092917 (__TEXT,__text) external _TclCheckInterpTraces
0000000000080256 (__TEXT,__text) external _TclCleanupChildren
000000000000d9d1 (__TEXT,__text) external _TclCleanupCommand
0000000000098900 (__TEXT,__text) external _TclCleanupVar
000000000009613f (__TEXT,__text) external _TclCopyAndCollapse
0000000000062b0c (__TEXT,__text) external _TclCopyChannel
00000000000805ad (__TEXT,__text) external _TclCreatePipeline
00000000000842d1 (__TEXT,__text) external _TclCreateProc
000000000007914b (__TEXT,__text) external _TclDbDumpActiveObjects
000000000009cf52 (__TEXT,__text) external _TclDeleteCompiledLocalVars
000000000009cea7 (__TEXT,__text) external _TclDeleteVars
0000000000013e41 (__TEXT,__text) external _TclDumpMemoryInfo
0000000000010090 (__TEXT,__text) external _TclEvalObjEx
000000000003ad2f (__TEXT,__text) external _TclExpandCodeArray
000000000005302b (__TEXT,__text) external _TclExprFloatError
0000000000095da6 (__TEXT,__text) external _TclFindElement
0000000000084cdf (__TEXT,__text) external _TclFindProc
00000000000791fc (__TEXT,__text) external _TclFreeObj
000000000008327f (__TEXT,__text) external _TclFreePackageInfo
00000000000a3841 (__TEXT,__text) external _TclGetAndDetachPids
000000000003d253 (__TEXT,__text) external _TclGetAuxDataType
000000000004779f (__TEXT,__text) external _TclGetEnv
00000000000554d4 (__TEXT,__text) external _TclGetExtension
000000000008493a (__TEXT,__text) external _TclGetFrame
000000000003d199 (__TEXT,__text) external _TclGetInstructionTable
0000000000097caa (__TEXT,__text) external _TclGetIntForIndex
00000000000449d6 (__TEXT,__text) external _TclGetLibraryPath
00000000000707f5 (__TEXT,__text) external _TclGetLoadedPackages
0000000000057678 (__TEXT,__text) external _TclGetLong
000000000007209b (__TEXT,__text) external _TclGetNamespaceForQualName
00000000000737ab (__TEXT,__text) external _TclGetNamespaceFromObj
0000000000085de9 (__TEXT,__text) external _TclGetObjInterpProc
0000000000098387 (__TEXT,__text) external _TclGetObjNameOfExecutable
000000000006b07b (__TEXT,__text) external _TclGetOpenMode
0000000000073540 (__TEXT,__text) external _TclGetOriginalCommand
00000000000983d3 (__TEXT,__text) external _TclGetPlatform
0000000000052802 (__TEXT,__text) external _TclGetSrcInfoForPc
0000000000070a8e (__TEXT,__text) external _TclGetStartupScriptFileName
0000000000070a68 (__TEXT,__text) external _TclGetStartupScriptPath
00000000000a596f (__TEXT,__text) external _TclGuessPackageName
0000000000083dbb (__TEXT,__text) external _TclHandleCreate
0000000000083ddf (__TEXT,__text) external _TclHandleFree
0000000000083df8 (__TEXT,__text) external _TclHandlePreserve
0000000000083e04 (__TEXT,__text) external _TclHandleRelease
000000000006f314 (__TEXT,__text) external _TclHideLiteral
000000000000c4b3 (__TEXT,__text) external _TclHideUnsafeCommands
000000000004898c (__TEXT,__text) external _TclInExit
0000000000048999 (__TEXT,__text) external _TclInThreadExit
0000000000084d58 (__TEXT,__text) external _TclInitCompiledLocals
0000000000099867 (__TEXT,__text) external _TclInitVarHashTable
0000000000058a8f (__TEXT,__text) external _TclInterpInit
000000000000c0c1 (__TEXT,__text) external _TclInvokeObjectCommand
000000000000d1f3 (__TEXT,__text) external _TclInvokeStringCommand
0000000000084d27 (__TEXT,__text) external _TclIsProc
000000000006eb15 (__TEXT,__text) external _TclListObjSetElement
0000000000098997 (__TEXT,__text) external _TclLookupVar
00000000000a63e9 (__TEXT,__text) external _TclMacOSXCopyFileAttributes
00000000000a5e2c (__TEXT,__text) external _TclMacOSXGetFileAttribute
00000000000a6414 (__TEXT,__text) external _TclMacOSXMatchType
00000000000a6d76 (__TEXT,__text) external _TclMacOSXNotifierAddRunLoopMode
00000000000a6032 (__TEXT,__text) external _TclMacOSXSetFileAttribute
0000000000097690 (__TEXT,__text) external _TclNeedSpace
0000000000085df6 (__TEXT,__text) external _TclNewProcBodyObj
000000000007934b (__TEXT,__text) external _TclObjBeingDeleted
000000000007d786 (__TEXT,__text) external _TclObjCommandComplete
0000000000084a0b (__TEXT,__text) external _TclObjGetFrame
00000000000848e2 (__TEXT,__text) external _TclObjInterpProc
00000000000851e1 (__TEXT,__text) external _TclObjInterpProcCore
000000000001080d (__TEXT,__text) external _TclObjInvoke
0000000000098a4e (__TEXT,__text) external _TclObjLookupVar
0000000000071c99 (__TEXT,__text) external _TclPopStackFrame
0000000000097bb1 (__TEXT,__text) external _TclPrecTraceProc
000000000005b376 (__TEXT,__text) external _TclPreventAliasLoop
00000000000859cd (__TEXT,__text) external _TclProcCleanupProc
0000000000085b30 (__TEXT,__text) external _TclProcCompileProc
0000000000084920 (__TEXT,__text) external _TclProcDeleteProc
000000000009c32f (__TEXT,__text) external _TclPtrMakeUpvar
0000000000071c58 (__TEXT,__text) external _TclPushStackFrame
0000000000086e12 (__TEXT,__text) external _TclRegAbout
0000000000086ecf (__TEXT,__text) external _TclRegError
0000000000086bd7 (__TEXT,__text) external _TclRegExpRangeUniChar
000000000000d28c (__TEXT,__text) external _TclRenameCommand
0000000000073614 (__TEXT,__text) external _TclResetShadowedCmdRefs
0000000000090e31 (__TEXT,__text) external _TclServiceIdle
00000000000397a8 (__TEXT,__text) external _TclSetByteCodeFromAny
00000000000449e7 (__TEXT,__text) external _TclSetLibraryPath
0000000000075cf0 (__TEXT,__text) external _TclSetNsPath
000000000009836a (__TEXT,__text) external _TclSetObjNameOfExecutable
0000000000058a38 (__TEXT,__text) external _TclSetPreInitScript
0000000000070a75 (__TEXT,__text) external _TclSetStartupScriptFileName
0000000000070a5c (__TEXT,__text) external _TclSetStartupScriptPath
0000000000047150 (__TEXT,__text) external _TclSetupEnv
0000000000069a7d (__TEXT,__text) external _TclSockGetPort
0000000000069b75 (__TEXT,__text) external _TclSockMinimumBuffers
0000000000048f1b (__TEXT,__text) external _TclStackAlloc
0000000000048e6c (__TEXT,__text) external _TclStackFree
000000000007245f (__TEXT,__text) external _TclTeardownNamespace
000000000009097b (__TEXT,__text) external _TclTomMathInitializeStubs
0000000000040a80 (__TEXT,__text) external _TclTraceDictPath
0000000000095933 (__TEXT,__text) external _TclUniCharMatch
00000000000a1100 (__TEXT,__text) external _TclUnixCopyFile
00000000000a7839 (__TEXT,__text) external _TclUnixWaitForFile
0000000000085ac5 (__TEXT,__text) external _TclUpdateReturnInfo
000000000009cfc0 (__TEXT,__text) external _TclVarErrMsg
000000000009889d (__TEXT,__text) external _TclVarHashCreateVar
0000000000092d9a (__TEXT,__text) external _TclVarTraceExists
0000000000069d49 (__TEXT,__text) external _Tcl_Access
0000000000010acd (__TEXT,__text) external _Tcl_AddErrorInfo
00000000000870ad (__TEXT,__text) external _Tcl_AddInterpResolvers
0000000000010a20 (__TEXT,__text) external _Tcl_AddObjErrorInfo
00000000000a6f51 (__TEXT,__text) external _Tcl_AlertNotifier
0000000000013ce0 (__TEXT,__text) external _Tcl_Alloc
000000000005755d (__TEXT,__text) external _Tcl_AllocStatBuf
0000000000010cb5 (__TEXT,__text) external _Tcl_AllowExceptions
0000000000078fff (__TEXT,__text) external _Tcl_AppendAllObjTypes
0000000000087c4a (__TEXT,__text) external _Tcl_AppendElement
000000000007286b (__TEXT,__text) external _Tcl_AppendExportList
000000000008b468 (__TEXT,__text) external _Tcl_AppendFormatToObj
000000000008ab2a (__TEXT,__text) external _Tcl_AppendLimitedToObj
000000000000fc8b (__TEXT,__text) external _Tcl_AppendObjToErrorInfo
000000000008b09f (__TEXT,__text) external _Tcl_AppendObjToObj
000000000008c8cc (__TEXT,__text) external _Tcl_AppendPrintfToObj
0000000000087bac (__TEXT,__text) external _Tcl_AppendResult
0000000000087b64 (__TEXT,__text) external _Tcl_AppendResultVA
000000000008b3ca (__TEXT,__text) external _Tcl_AppendStringsToObj
000000000008b1b3 (__TEXT,__text) external _Tcl_AppendStringsToObjVA
000000000008ae14 (__TEXT,__text) external _Tcl_AppendToObj
000000000008ae26 (__TEXT,__text) external _Tcl_AppendUnicodeToObj
000000000000b29f (__TEXT,__text) external _Tcl_AsyncCreate
000000000000b432 (__TEXT,__text) external _Tcl_AsyncDelete
000000000000b382 (__TEXT,__text) external _Tcl_AsyncInvoke
000000000000b339 (__TEXT,__text) external _Tcl_AsyncMark
000000000000b4ee (__TEXT,__text) external _Tcl_AsyncReady
0000000000013d67 (__TEXT,__text) external _Tcl_AttemptAlloc
0000000000013d71 (__TEXT,__text) external _Tcl_AttemptDbCkalloc
0000000000013e0c (__TEXT,__text) external _Tcl_AttemptDbCkrealloc
0000000000013e02 (__TEXT,__text) external _Tcl_AttemptRealloc
000000000008a940 (__TEXT,__text) external _Tcl_AttemptSetObjLength
00000000000478aa (__TEXT,__text) external _Tcl_BackgroundError
000000000009699a (__TEXT,__text) external _Tcl_Backslash
0000000000061b31 (__TEXT,__text) external _Tcl_BadChannelOption
000000000000c638 (__TEXT,__text) external _Tcl_CallWhenDeleted
0000000000090da5 (__TEXT,__text) external _Tcl_CancelIdleCall
00000000000637f8 (__TEXT,__text) external _Tcl_ChannelBlockModeProc
0000000000061aa3 (__TEXT,__text) external _Tcl_ChannelBuffered
000000000006386a (__TEXT,__text) external _Tcl_ChannelClose2Proc
0000000000063860 (__TEXT,__text) external _Tcl_ChannelCloseProc
00000000000638ba (__TEXT,__text) external _Tcl_ChannelFlushProc
00000000000638b0 (__TEXT,__text) external _Tcl_ChannelGetHandleProc
000000000006389c (__TEXT,__text) external _Tcl_ChannelGetOptionProc
0000000000062560 (__TEXT,__text) external _Tcl_ChannelHandlerProc
0000000000063874 (__TEXT,__text) external _Tcl_ChannelInputProc
0000000000062373 (__TEXT,__text) external _Tcl_ChannelName
000000000006387e (__TEXT,__text) external _Tcl_ChannelOutputProc
0000000000063888 (__TEXT,__text) external _Tcl_ChannelSeekProc
0000000000063892 (__TEXT,__text) external _Tcl_ChannelSetOptionProc
000000000005e000 (__TEXT,__text) external _Tcl_ChannelThreadActionProc
0000000000061a00 (__TEXT,__text) external _Tcl_ChannelTruncateProc
00000000000637a5 (__TEXT,__text) external _Tcl_ChannelVersion
00000000000638a6 (__TEXT,__text) external _Tcl_ChannelWatchProc
000000000006391c (__TEXT,__text) external _Tcl_ChannelWideSeekProc
0000000000069f97 (__TEXT,__text) external _Tcl_Chdir
000000000005ecdd (__TEXT,__text) external _Tcl_ClearChannelHandlers
000000000005cfcf (__TEXT,__text) external _Tcl_Close
000000000007d6ba (__TEXT,__text) external _Tcl_CommandComplete
0000000000092000 (__TEXT,__text) external _Tcl_CommandTraceInfo
00000000000969dd (__TEXT,__text) external _Tcl_Concat
0000000000096b66 (__TEXT,__text) external _Tcl_ConcatObj
000000000008f8db (__TEXT,__text) external _Tcl_ConditionFinalize
00000000000a52db (__TEXT,__text) external _Tcl_ConditionNotify
00000000000a51f1 (__TEXT,__text) external _Tcl_ConditionWait
00000000000966f1 (__TEXT,__text) external _Tcl_ConvertCountedElement
00000000000966d8 (__TEXT,__text) external _Tcl_ConvertElement
00000000000790ff (__TEXT,__text) external _Tcl_ConvertToType
000000000005afb4 (__TEXT,__text) external _Tcl_CreateAlias
000000000005b0cc (__TEXT,__text) external _Tcl_CreateAliasObj
000000000005daf8 (__TEXT,__text) external _Tcl_CreateChannel
00000000000625c0 (__TEXT,__text) external _Tcl_CreateChannelHandler
000000000005d483 (__TEXT,__text) external _Tcl_CreateCloseHandler
000000000000cf1a (__TEXT,__text) external _Tcl_CreateCommand
0000000000044cb2 (__TEXT,__text) external _Tcl_CreateEncoding
0000000000075ece (__TEXT,__text) external _Tcl_CreateEnsemble
0000000000077ea2 (__TEXT,__text) external _Tcl_CreateEventSource
000000000004846c (__TEXT,__text) external _Tcl_CreateExitHandler
00000000000a71e7 (__TEXT,__text) external _Tcl_CreateFileHandler
0000000000057987 (__TEXT,__text) external _Tcl_CreateHashEntry
000000000000b86b (__TEXT,__text) external _Tcl_CreateInterp
000000000000d9eb (__TEXT,__text) external _Tcl_CreateMathFunc
0000000000071cbe (__TEXT,__text) external _Tcl_CreateNamespace
000000000000c1f5 (__TEXT,__text) external _Tcl_CreateObjCommand
0000000000092b64 (__TEXT,__text) external _Tcl_CreateObjTrace
000000000005b669 (__TEXT,__text) external _Tcl_CreateSlave
0000000000048baf (__TEXT,__text) external _Tcl_CreateThread
00000000000485fc (__TEXT,__text) external _Tcl_CreateThreadExitHandler
0000000000090a74 (__TEXT,__text) external _Tcl_CreateTimerHandler
0000000000092bec (__TEXT,__text) external _Tcl_CreateTrace
000000000005e55e (__TEXT,__text) external _Tcl_CutChannel
0000000000097506 (__TEXT,__text) external _Tcl_DStringAppend
00000000000975aa (__TEXT,__text) external _Tcl_DStringAppendElement
000000000009792b (__TEXT,__text) external _Tcl_DStringEndSublist
0000000000097765 (__TEXT,__text) external _Tcl_DStringFree
000000000009780f (__TEXT,__text) external _Tcl_DStringGetResult
00000000000974e7 (__TEXT,__text) external _Tcl_DStringInit
000000000009779a (__TEXT,__text) external _Tcl_DStringResult
00000000000976ec (__TEXT,__text) external _Tcl_DStringSetLength
00000000000978ec (__TEXT,__text) external _Tcl_DStringStartSublist
0000000000013d12 (__TEXT,__text) external _Tcl_DbCkalloc
0000000000013e20 (__TEXT,__text) external _Tcl_DbCkfree
0000000000013dad (__TEXT,__text) external _Tcl_DbCkrealloc
000000000007a857 (__TEXT,__text) external _Tcl_DbDecrRefCount
000000000007a84f (__TEXT,__text) external _Tcl_DbIncrRefCount
000000000007a86f (__TEXT,__text) external _Tcl_DbIsShared
000000000007a41b (__TEXT,__text) external _Tcl_DbNewBignumObj
00000000000794ee (__TEXT,__text) external _Tcl_DbNewBooleanObj
0000000000011e9c (__TEXT,__text) external _Tcl_DbNewByteArrayObj
0000000000041427 (__TEXT,__text) external _Tcl_DbNewDictObj
00000000000799c8 (__TEXT,__text) external _Tcl_DbNewDoubleObj
000000000006dd10 (__TEXT,__text) external _Tcl_DbNewListObj
0000000000079e86 (__TEXT,__text) external _Tcl_DbNewLongObj
000000000007918b (__TEXT,__text) external _Tcl_DbNewObj
000000000008a319 (__TEXT,__text) external _Tcl_DbNewStringObj
0000000000079fee (__TEXT,__text) external _Tcl_DbNewWideIntObj
000000000000c815 (__TEXT,__text) external _Tcl_DeleteAssocData
000000000006267a (__TEXT,__text) external _Tcl_DeleteChannelHandler
000000000005d4be (__TEXT,__text) external _Tcl_DeleteCloseHandler
000000000000d99b (__TEXT,__text) external _Tcl_DeleteCommand
000000000000d0e1 (__TEXT,__text) external _Tcl_DeleteCommandFromToken
0000000000077ef4 (__TEXT,__text) external _Tcl_DeleteEventSource
00000000000780b6 (__TEXT,__text) external _Tcl_DeleteEvents
000000000004851a (__TEXT,__text) external _Tcl_DeleteExitHandler
00000000000a7346 (__TEXT,__text) external _Tcl_DeleteFileHandler
0000000000057c41 (__TEXT,__text) external _Tcl_DeleteHashEntry
0000000000057d2c (__TEXT,__text) external _Tcl_DeleteHashTable
000000000000c8bd (__TEXT,__text) external _Tcl_DeleteInterp
0000000000071a76 (__TEXT,__text) external _Tcl_DeleteNamespace
0000000000048646 (__TEXT,__text) external _Tcl_DeleteThreadExitHandler
0000000000090cd6 (__TEXT,__text) external _Tcl_DeleteTimerHandler
0000000000092cf7 (__TEXT,__text) external _Tcl_DeleteTrace
000000000005d8be (__TEXT,__text) external _Tcl_DetachChannel
0000000000080147 (__TEXT,__text) external _Tcl_DetachPids
000000000004114e (__TEXT,__text) external _Tcl_DictObjDone
0000000000041006 (__TEXT,__text) external _Tcl_DictObjFirst
0000000000040e47 (__TEXT,__text) external _Tcl_DictObjGet
00000000000410b7 (__TEXT,__text) external _Tcl_DictObjNext
0000000000040d19 (__TEXT,__text) external _Tcl_DictObjPut
0000000000041203 (__TEXT,__text) external _Tcl_DictObjPutKeyList
0000000000040e9f (__TEXT,__text) external _Tcl_DictObjRemove
0000000000041384 (__TEXT,__text) external _Tcl_DictObjRemoveKeyList
0000000000040fcf (__TEXT,__text) external _Tcl_DictObjSize
0000000000087635 (__TEXT,__text) external _Tcl_DiscardInterpState
0000000000087937 (__TEXT,__text) external _Tcl_DiscardResult
0000000000078361 (__TEXT,__text) external _Tcl_DoOneEvent
0000000000090d37 (__TEXT,__text) external _Tcl_DoWhenIdle
000000000000c70e (__TEXT,__text) external _Tcl_DontCallWhenDeleted
0000000000013e33 (__TEXT,__text) external _Tcl_DumpActiveMemory
000000000007935a (__TEXT,__text) external _Tcl_DuplicateObj
0000000000061a64 (__TEXT,__text) external _Tcl_Eof
00000000000834d0 (__TEXT,__text) external _Tcl_ErrnoId
00000000000834fa (__TEXT,__text) external _Tcl_ErrnoMsg
000000000001001e (__TEXT,__text) external _Tcl_Eval
000000000000f072 (__TEXT,__text) external _Tcl_EvalEx
000000000006a429 (__TEXT,__text) external _Tcl_EvalFile
000000000001005c (__TEXT,__text) external _Tcl_EvalObj
000000000001006d (__TEXT,__text) external _Tcl_EvalObjEx
000000000000eebc (__TEXT,__text) external _Tcl_EvalObjv
000000000000f025 (__TEXT,__text) external _Tcl_EvalTokens
000000000000efff (__TEXT,__text) external _Tcl_EvalTokensStandard
0000000000083d0b (__TEXT,__text) external _Tcl_EventuallyFree
00000000000486e8 (__TEXT,__text) external _Tcl_Exit
000000000008fa03 (__TEXT,__text) external _Tcl_ExitThread
0000000000072697 (__TEXT,__text) external _Tcl_Export
000000000000cdeb (__TEXT,__text) external _Tcl_ExposeCommand
00000000000106e1 (__TEXT,__text) external _Tcl_ExprBoolean
000000000001075b (__TEXT,__text) external _Tcl_ExprBooleanObj
00000000000105dc (__TEXT,__text) external _Tcl_ExprDouble
0000000000010656 (__TEXT,__text) external _Tcl_ExprDoubleObj
000000000001044c (__TEXT,__text) external _Tcl_ExprLong
00000000000104c6 (__TEXT,__text) external _Tcl_ExprLongObj
