00007ff80d6bbc04 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80d6bbbbc (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80d6bbbf0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80d6bbbdc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80d6bbba8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80d6bbc2c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFMachPortSetInvalidationCallBack (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFShow (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateICCBased (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithID (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPlatformColorSpace (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetID (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetTypeID (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDisplayCurrentMode (from CoreGraphics)
                 (undefined) external _CGDisplayIDToOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGDisplayRegisterReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGDisplayRemoveReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGGetActiveDisplayList (from CoreGraphics)
                 (undefined) external _CGGetDisplaysWithOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGGetOnlineDisplayList (from CoreGraphics)
                 (undefined) external _CGLClearDrawable (from OpenGL)
                 (undefined) external _CGLCreateContext (from OpenGL)
                 (undefined) external _CGLCreatePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePixelFormat (from OpenGL)
                 (undefined) external _CGLDestroyContext (from OpenGL)
                 (undefined) external _CGLDestroyPBuffer (from OpenGL)
                 (undefined) external _CGLGetCurrentContext (from OpenGL)
                 (undefined) external _CGLGetPixelFormat (from OpenGL)
                 (undefined) external _CGLGetShareGroup (from OpenGL)
                 (undefined) external _CGLGetSurface (from OpenGL)
                 (undefined) external _CGLGetVirtualScreen (from OpenGL)
                 (undefined) external _CGLReleasePixelFormat (from OpenGL)
                 (undefined) external _CGLRetainPixelFormat (from OpenGL)
                 (undefined) external _CGLSetCurrentContext (from OpenGL)
                 (undefined) external _CGLSetPBuffer (from OpenGL)
                 (undefined) external _CGLSetVirtualScreen (from OpenGL)
                 (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
                 (undefined) external _CGLTexImagePBuffer (from OpenGL)
                 (undefined) external _CGMainDisplayID (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGSGetDisplayOpenGLDisplayAliasMask (from CoreGraphics)
                 (undefined) external _CGSServiceForDisplayAlias (from CoreGraphics)
                 (undefined) external _CGSSessionCopyAllSessionProperties (from CoreGraphics)
                 (undefined) external _CGSessionCopyCurrentDictionary (from CoreGraphics)
00007ff80d6595f4 (__TEXT,__text) non-external (was a private external) _CVAddAtomic
00007ff80d68061b (__TEXT,__text) non-external (was a private external) _CVAtomicCompareAndSwapPtrBarrier
00007ff80d6805cb (__TEXT,__text) non-external (was a private external) _CVBitAndAtomic
00007ff80d659e22 (__TEXT,__text) non-external (was a private external) _CVBitOrAtomic
00007ff80d67791d (__TEXT,__text) external _CVBufferCopyAttachment
00007ff80d6778ee (__TEXT,__text) external _CVBufferCopyAttachments
00007ff80d6778ba (__TEXT,__text) external _CVBufferDumpToQTES
00007ff80d65709a (__TEXT,__text) external _CVBufferGetAttachment
00007ff80d65714c (__TEXT,__text) external _CVBufferGetAttachments
00007ff80d677889 (__TEXT,__text) external _CVBufferHasAttachment
00007ff80d657194 (__TEXT,__text) external _CVBufferPropagateAttachments
00007ff80d65f0bb (__TEXT,__text) external _CVBufferRelease
00007ff80d659b06 (__TEXT,__text) external _CVBufferRemoveAllAttachments
00007ff80d656670 (__TEXT,__text) external _CVBufferRemoveAttachment
00007ff80d65f09b (__TEXT,__text) external _CVBufferRetain
00007ff80d656d0c (__TEXT,__text) external _CVBufferSetAttachment
00007ff80d657831 (__TEXT,__text) external _CVBufferSetAttachments
00007ff80d6790d0 (__TEXT,__text) non-external (was a private external) _CVCFDictionaryMergeDictionaryInPlace
00007ff80d657e97 (__TEXT,__text) external _CVColorPrimariesGetIntegerCodePointForString
00007ff80d654e4e (__TEXT,__text) external _CVColorPrimariesGetStringForIntegerCodePoint
00007ff80d6a117c (__TEXT,__text) non-external _CVColorPrimariesGetStringForIntegerCodePoint.cold.1
00007ff80d658509 (__TEXT,__text) non-external (was a private external) _CVCreateMergedDictionary
00007ff80d67925b (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestString
00007ff80d6792da (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestStringFromData
00007ff80d67a656 (__TEXT,__text) external _CVDEBUGPixelBufferGlobalCacheGetColorSpace
00007ff80d67a663 (__TEXT,__text) external _CVDEBUGPixelBufferGlobalCacheGetPropertyList
00007ff80d666e1a (__TEXT,__text) external _CVDataBufferCreateWithIOSurface
00007ff80d6a06aa (__TEXT,__text) external _CVDataBufferDecrementUseCountForCategory
00007ff80d666dfa (__TEXT,__text) external _CVDataBufferGetDataFormatType
00007ff80d666dba (__TEXT,__text) external _CVDataBufferGetDataSize
00007ff80d666d69 (__TEXT,__text) external _CVDataBufferGetIOSurface
00007ff80d666dda (__TEXT,__text) external _CVDataBufferGetPixelFormatType
00007ff80d659723 (__TEXT,__text) external _CVDataBufferGetTypeID
00007ff80d6a065d (__TEXT,__text) non-external _CVDataBufferGetTypeID.cold.1
00007ff80d6a0677 (__TEXT,__text) external _CVDataBufferIncrementUseCountForCategory
00007ff80d665d09 (__TEXT,__text) external _CVDataBufferPoolCreate
00007ff80d665e07 (__TEXT,__text) external _CVDataBufferPoolCreateDataBuffer
00007ff80d665e66 (__TEXT,__text) external _CVDataBufferPoolCreateDataBufferWithAuxAttributes
00007ff80d665fe0 (__TEXT,__text) external _CVDataBufferPoolFlush
00007ff80d665d9e (__TEXT,__text) external _CVDataBufferPoolGetAttributes
00007ff80d665deb (__TEXT,__text) external _CVDataBufferPoolGetDataBufferAttributes
00007ff80d66608c (__TEXT,__text) external _CVDataBufferPoolGetMinBufferCount
00007ff80d664c61 (__TEXT,__text) external _CVDataBufferPoolGetTypeID
00007ff80d6a03f1 (__TEXT,__text) non-external _CVDataBufferPoolGetTypeID.cold.1
00007ff80d665fbe (__TEXT,__text) external _CVDataBufferPoolPrefetchPages
00007ff80d665ed1 (__TEXT,__text) external _CVDataBufferPoolScanIOSurfaces
00007ff80d665f11 (__TEXT,__text) external _CVDataBufferPoolScanIOSurfacesWithOptions
00007ff80d666038 (__TEXT,__text) external _CVDataBufferPoolSetMinBufferCount
00007ff80d6a040b (__TEXT,__text) external _CVDataBufferPoolTakeOwnershipOfIOSurface
00007ff80d6598cc (__TEXT,__text) non-external (was a private external) _CVDecrementAtomic
00007ff80d6805dd (__TEXT,__text) non-external (was a private external) _CVDecrementAtomicCounter
00007ff80d6791ce (__TEXT,__text) non-external (was a private external) _CVDictionaryCreateMutableCopy
00007ff80d65fd18 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetBoolValueWithDefault
00007ff80d65f886 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntInArrayWithDefault
00007ff80d653f2a (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntValueWithDefault
00007ff80d678e99 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetSizeTFromDataValueInDictionaryWithDefault
00007ff80d65fd9e (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Array
00007ff80d6790ed (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Value
00007ff80d67915d (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt64Value
00007ff80d64c7e8 (__TEXT,__text) external _CVDisplayLinkCreateWithActiveCGDisplays
00007ff80d6606da (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplay
00007ff80d64c888 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplays
00007ff80d68652d (__TEXT,__text) external _CVDisplayLinkCreateWithDisplay
00007ff80d68630e (__TEXT,__text) external _CVDisplayLinkCreateWithDisplays
00007ff80d68625c (__TEXT,__text) external _CVDisplayLinkCreateWithOpenGLDisplayMask
00007ff80d64eaa6 (__TEXT,__text) external _CVDisplayLinkGetActualOutputVideoRefreshPeriod
00007ff80d6864a8 (__TEXT,__text) external _CVDisplayLinkGetCurrentCGDisplay
00007ff80d686586 (__TEXT,__text) external _CVDisplayLinkGetCurrentDisplay
00007ff80d64eb3c (__TEXT,__text) external _CVDisplayLinkGetCurrentTime
00007ff80d64e050 (__TEXT,__text) external _CVDisplayLinkGetNominalOutputVideoRefreshPeriod
00007ff80d6864c7 (__TEXT,__text) external _CVDisplayLinkGetOutputVideoLatency
00007ff80d64ca2d (__TEXT,__text) external _CVDisplayLinkGetTypeID
00007ff80d6a0e33 (__TEXT,__text) non-external _CVDisplayLinkGetTypeID.cold.1
00007ff80d660ff6 (__TEXT,__text) external _CVDisplayLinkIsRunning
00007ff80d65b58e (__TEXT,__text) external _CVDisplayLinkRelease
00007ff80d66f44a (__TEXT,__text) external _CVDisplayLinkRetain
00007ff80d64dede (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplay
00007ff80d686318 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplayFromOpenGLContext
00007ff80d686551 (__TEXT,__text) external _CVDisplayLinkSetCurrentDisplay
00007ff80d6865dc (__TEXT,__text) external _CVDisplayLinkSetDisplayCallback
00007ff80d64d229 (__TEXT,__text) external _CVDisplayLinkSetOutputCallback
00007ff80d6605cc (__TEXT,__text) external _CVDisplayLinkSetOutputHandler
00007ff80d660662 (__TEXT,__text) external _CVDisplayLinkSetPaused
00007ff80d6865a5 (__TEXT,__text) external _CVDisplayLinkSetRenderCallback
00007ff80d64d2d4 (__TEXT,__text) external _CVDisplayLinkStart
00007ff80d64d4b0 (__TEXT,__text) external _CVDisplayLinkStop
00007ff80d6864f3 (__TEXT,__text) external _CVDisplayLinkTranslateTime
00007ff80d6598db (__TEXT,__text) external _CVGetCurrentHostTime
00007ff80d66e70d (__TEXT,__text) external _CVGetHostClockFrequency
00007ff80d66e72f (__TEXT,__text) external _CVGetHostClockMinimumTimeDelta
00007ff80d679338 (__TEXT,__text) non-external (was a private external) _CVGetPermanentAllocator
00007ff80d67f994 (__TEXT,__text) external _CVGetTotalPixelBufferBackingSize
00007ff80d678e19 (__TEXT,__text) non-external (was a private external) _CVGreatestCommonDivisor
00007ff80d65a222 (__TEXT,__text) external _CVImageBufferCreateColorSpaceFromAttachments
00007ff80d67982f (__TEXT,__text) external _CVImageBufferDeleteImageTexture
00007ff80d67977e (__TEXT,__text) external _CVImageBufferGetBufferBackingSize
00007ff80d6795f1 (__TEXT,__text) external _CVImageBufferGetCleanRect
00007ff80d660f14 (__TEXT,__text) external _CVImageBufferGetColorSpace
00007ff80d6795cd (__TEXT,__text) external _CVImageBufferGetDisplaySize
00007ff80d6795a8 (__TEXT,__text) external _CVImageBufferGetEncodedSize
00007ff80d6798fe (__TEXT,__text) external _CVImageBufferGetPixelFormatType
00007ff80d679954 (__TEXT,__text) external _CVImageBufferHasCleanRect
00007ff80d679929 (__TEXT,__text) external _CVImageBufferIsFlipped
00007ff80d679891 (__TEXT,__text) external _CVImageBufferProvideImageData
00007ff80d6797ae (__TEXT,__text) external _CVImageBufferProvideImageTexture
00007ff80d67967a (__TEXT,__text) external _CVImageBufferSetCleanAperture
00007ff80d67962f (__TEXT,__text) external _CVImageBufferSetColorSpace
00007ff80d679744 (__TEXT,__text) external _CVImageBufferSetDisplayDimensions
00007ff80d6796d3 (__TEXT,__text) external _CVImageBufferSetFieldCount
00007ff80d67970a (__TEXT,__text) external _CVImageBufferSetPixelAspectRatio
00007ff80d65444c (__TEXT,__text) non-external (was a private external) _CVIncrementAtomic
00007ff80d6805fb (__TEXT,__text) non-external (was a private external) _CVIncrementAtomicCounter
00007ff80d6a104f (__TEXT,__text) external _CVIsCompressedPixelFormatAvailable
00007ff80d679348 (__TEXT,__text) non-external (was a private external) _CVIsPixelFormatCompressed
00007ff80d64ee42 (__TEXT,__text) external _CVKTraceInit
00007ff80d6a0dff (__TEXT,__text) non-external _CVKTraceInit.cold.1
00007ff80d678e57 (__TEXT,__text) non-external (was a private external) _CVLowestCommonMultiple
00007ff80d6861ec (__TEXT,__text) non-external (was a private external) _CVMTLBufferCreate
00007ff80d658e76 (__TEXT,__text) non-external (was a private external) _CVMTLTextureCreate
00007ff80d68062c (__TEXT,__text) non-external (was a private external) _CVMemoryBarrier
00007ff80d67a478 (__TEXT,__text) external _CVMetalBufferCacheCreate
00007ff80d67a496 (__TEXT,__text) external _CVMetalBufferCacheCreateBufferFromImage
00007ff80d67a569 (__TEXT,__text) external _CVMetalBufferCacheFlush
00007ff80d67a5fa (__TEXT,__text) external _CVMetalBufferCacheGetFreeBackings
00007ff80d66e74f (__TEXT,__text) external _CVMetalBufferCacheGetTypeID
00007ff80d6a0e19 (__TEXT,__text) non-external _CVMetalBufferCacheGetTypeID.cold.1
00007ff80d67a59d (__TEXT,__text) external _CVMetalBufferCacheGetUsedBackings
00007ff80d6756eb (__TEXT,__text) external _CVMetalBufferGetBuffer
00007ff80d6770db (__TEXT,__text) external _CVMetalBufferGetTypeID
00007ff80d6a101b (__TEXT,__text) non-external _CVMetalBufferGetTypeID.cold.1
00007ff80d67faed (__TEXT,__text) non-external (was a private external) _CVMetalTextureBackingImage
00007ff80d67fb0c (__TEXT,__text) non-external (was a private external) _CVMetalTextureBufferBackingImage
00007ff80d657864 (__TEXT,__text) external _CVMetalTextureCacheCreate
00007ff80d6583dc (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromImage
00007ff80d66f2d9 (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromSliceOfImage
00007ff80d66f416 (__TEXT,__text) external _CVMetalTextureCacheFlush
00007ff80d6584eb (__TEXT,__text) external _CVMetalTextureCacheGetTypeID
00007ff80d6a11b1 (__TEXT,__text) non-external _CVMetalTextureCacheGetTypeID.cold.1
00007ff80d67fb2b (__TEXT,__text) non-external (was a private external) _CVMetalTextureCopyBacking
00007ff80d67fa55 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetCleanRect
00007ff80d67fa90 (__TEXT,__text) external _CVMetalTextureGetCleanTexCoords
00007ff80d67fa10 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetSize
00007ff80d659760 (__TEXT,__text) external _CVMetalTextureGetTexture
00007ff80d6597b1 (__TEXT,__text) external _CVMetalTextureGetTypeID
00007ff80d6a1035 (__TEXT,__text) non-external _CVMetalTextureGetTypeID.cold.1
00007ff80d67fa35 (__TEXT,__text) external _CVMetalTextureIsFlipped
00007ff80d653d2f (__TEXT,__text) non-external (was a private external) _CVObjectGetTypeID
00007ff80d6a1197 (__TEXT,__text) non-external _CVObjectGetTypeID.cold.1
00007ff80d67cc27 (__TEXT,__text) external _CVOpenGLBufferAttach
00007ff80d67ccab (__TEXT,__text) external _CVOpenGLBufferCreate
00007ff80d67cd83 (__TEXT,__text) external _CVOpenGLBufferGetAttributes
00007ff80d67cde4 (__TEXT,__text) external _CVOpenGLBufferGetDisplayMask
00007ff80d67cda3 (__TEXT,__text) external _CVOpenGLBufferGetPBuffer
00007ff80d67cdc3 (__TEXT,__text) external _CVOpenGLBufferGetSurfaceID
00007ff80d6596b3 (__TEXT,__text) external _CVOpenGLBufferGetTypeID
00007ff80d6a0dcb (__TEXT,__text) non-external _CVOpenGLBufferGetTypeID.cold.1
00007ff80d6847d0 (__TEXT,__text) external _CVOpenGLBufferPoolCreate
00007ff80d68489d (__TEXT,__text) external _CVOpenGLBufferPoolCreateOpenGLBuffer
00007ff80d684834 (__TEXT,__text) external _CVOpenGLBufferPoolGetAttributes
00007ff80d684881 (__TEXT,__text) external _CVOpenGLBufferPoolGetOpenGLBufferAttributes
00007ff80d676c1b (__TEXT,__text) external _CVOpenGLBufferPoolGetTypeID
00007ff80d6a1001 (__TEXT,__text) non-external _CVOpenGLBufferPoolGetTypeID.cold.1
00007ff80d676c0a (__TEXT,__text) external _CVOpenGLBufferPoolRelease
00007ff80d676bea (__TEXT,__text) external _CVOpenGLBufferPoolRetain
00007ff80d66871c (__TEXT,__text) external _CVOpenGLBufferRelease
00007ff80d6686fc (__TEXT,__text) external _CVOpenGLBufferRetain
00007ff80d6867fd (__TEXT,__text) external _CVOpenGLTextureBackingImage
00007ff80d68681c (__TEXT,__text) external _CVOpenGLTextureBufferBackingImage
00007ff80d667106 (__TEXT,__text) external _CVOpenGLTextureCacheCreate
00007ff80d667208 (__TEXT,__text) external _CVOpenGLTextureCacheCreateCGLS
00007ff80d667225 (__TEXT,__text) external _CVOpenGLTextureCacheCreateTextureFromImage
00007ff80d6672f6 (__TEXT,__text) external _CVOpenGLTextureCacheFlush
00007ff80d675a37 (__TEXT,__text) external _CVOpenGLTextureCacheGetTypeID
00007ff80d6a0fe7 (__TEXT,__text) non-external _CVOpenGLTextureCacheGetTypeID.cold.1
00007ff80d675a26 (__TEXT,__text) external _CVOpenGLTextureCacheRelease
00007ff80d675a06 (__TEXT,__text) external _CVOpenGLTextureCacheRetain
00007ff80d680bdb (__TEXT,__text) non-external (was a private external) _CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormat
00007ff80d68685a (__TEXT,__text) external _CVOpenGLTextureCopyBacking
00007ff80d686761 (__TEXT,__text) external _CVOpenGLTextureGetBounds
00007ff80d68683b (__TEXT,__text) external _CVOpenGLTextureGetCGLContextObj
00007ff80d6866c9 (__TEXT,__text) external _CVOpenGLTextureGetCleanRect
00007ff80d686704 (__TEXT,__text) external _CVOpenGLTextureGetCleanTexCoords
00007ff80d686664 (__TEXT,__text) external _CVOpenGLTextureGetName
00007ff80d686684 (__TEXT,__text) external _CVOpenGLTextureGetSize
00007ff80d686613 (__TEXT,__text) external _CVOpenGLTextureGetTarget
00007ff80d6596eb (__TEXT,__text) external _CVOpenGLTextureGetTypeID
00007ff80d6a0de5 (__TEXT,__text) non-external _CVOpenGLTextureGetTypeID.cold.1
00007ff80d6866a9 (__TEXT,__text) external _CVOpenGLTextureIsFlipped
00007ff80d66daa8 (__TEXT,__text) external _CVOpenGLTextureRelease
00007ff80d66da88 (__TEXT,__text) external _CVOpenGLTextureRetain
00007ff80d67f99e (__TEXT,__text) external _CVPixelBufferCalculateCompressedTileDataRegionMemoryUsedOfPlane
00007ff80d6a2bb6 (__TEXT,__text) external _CVPixelBufferCalculateSparseHistogramOfCompressedTileDataUsageOfPlane
00007ff80d67e58b (__TEXT,__text) external _CVPixelBufferCopyCreationAttributes
00007ff80d66071e (__TEXT,__text) external _CVPixelBufferCreate
00007ff80d67f666 (__TEXT,__text) external _CVPixelBufferCreateFromCVImageBufferRef
00007ff80d65b800 (__TEXT,__text) external _CVPixelBufferCreateResolvedAttributesDictionary
00007ff80d6a1a64 (__TEXT,__text) external _CVPixelBufferCreateWithBufferBacking
00007ff80d6a1607 (__TEXT,__text) external _CVPixelBufferCreateWithBytes
00007ff80d64eb73 (__TEXT,__text) external _CVPixelBufferCreateWithIOSurface
00007ff80d67db00 (__TEXT,__text) external _CVPixelBufferCreateWithParentIOSurface
00007ff80d67dfe3 (__TEXT,__text) external _CVPixelBufferCreateWithParentPixelBuffer
00007ff80d6a181b (__TEXT,__text) external _CVPixelBufferCreateWithPlanarBytes
00007ff80d6a2c0a (__TEXT,__text) external _CVPixelBufferDecrementUseCountForCategory
00007ff80d67f897 (__TEXT,__text) external _CVPixelBufferDrawColorBars
00007ff80d67e50a (__TEXT,__text) external _CVPixelBufferFillExtendedPixels
00007ff80d67e56b (__TEXT,__text) external _CVPixelBufferGetAttributes
00007ff80d660eca (__TEXT,__text) external _CVPixelBufferGetBaseAddress
00007ff80d656a90 (__TEXT,__text) external _CVPixelBufferGetBaseAddressOfPlane
00007ff80d65f07e (__TEXT,__text) external _CVPixelBufferGetBufferBacking
00007ff80d6606fe (__TEXT,__text) external _CVPixelBufferGetBytesPerRow
00007ff80d656b24 (__TEXT,__text) external _CVPixelBufferGetBytesPerRowOfPlane
00007ff80d67e4ea (__TEXT,__text) external _CVPixelBufferGetDataSize
00007ff80d6569ce (__TEXT,__text) external _CVPixelBufferGetExtendedPixels
00007ff80d67f8ad (__TEXT,__text) external _CVPixelBufferGetFixedPointFractionalBits
00007ff80d67f8ef (__TEXT,__text) external _CVPixelBufferGetFixedPointIntegerBits
00007ff80d67f966 (__TEXT,__text) external _CVPixelBufferGetFixedPointPaddingBits
00007ff80d67f938 (__TEXT,__text) external _CVPixelBufferGetFixedPointSignBits
